[{'X': 0.764600932598114, 'Y': 0.7227168083190918, 'Z': 3.5075481719104573e-07}, {'X': 0.6900086998939514, 'Y': 0.6763653755187988, 'Z': -0.022412892431020737}, {'X': 0.6419556736946106, 'Y': 0.5953918099403381, 'Z': -0.030063224956393242}, {'X': 0.6193521618843079, 'Y': 0.517411470413208, 'Z': -0.03720176964998245}, {'X': 0.6006722450256348, 'Y': 0.45721590518951416, 'Z': -0.04383695125579834}, {'X': 0.68922358751297, 'Y': 0.48254990577697754, 'Z': -0.007370791397988796}, {'X': 0.6655738353729248, 'Y': 0.3870730400085449, 'Z': -0.02556455135345459}, {'X': 0.653534471988678, 'Y': 0.3252717852592468, 'Z': -0.04232005402445793}, {'X': 0.6467097997665405, 'Y': 0.27119356393814087, 'Z': -0.05548125505447388}, {'X': 0.7367127537727356, 'Y': 0.4689122140407562, 'Z': -0.013030548579990864}, {'X': 0.7307603359222412, 'Y': 0.356797993183136, 'Z': -0.029767364263534546}, {'X': 0.7297255396842957, 'Y': 0.28367990255355835, 'Z': -0.04809369891881943}, {'X': 0.7283608913421631, 'Y': 0.2222166657447815, 'Z': -0.061530664563179016}, {'X': 0.780874490737915, 'Y': 0.4780346751213074, 'Z': -0.023341674357652664}, {'X': 0.7850202322006226, 'Y': 0.37525674700737, 'Z': -0.04679061472415924}, {'X': 0.7863036394119263, 'Y': 0.3036027252674103, 'Z': -0.06697165966033936}, {'X': 0.7862493991851807, 'Y': 0.24165183305740356, 'Z': -0.08031746000051498}, {'X': 0.8238649368286133, 'Y': 0.506925106048584, 'Z': -0.03550232574343681}, {'X': 0.852964460849762, 'Y': 0.43426036834716797, 'Z': -0.058728449046611786}, {'X': 0.8707899451255798, 'Y': 0.3790261745452881, 'Z': -0.07204943150281906}, {'X': 0.8852987289428711, 'Y': 0.3262786567211151, 'Z': -0.08074329048395157}]
[{'X': 0.763655424118042, 'Y': 0.7246894836425781, 'Z': 3.6248081869416637e-07}, {'X': 0.6883077621459961, 'Y': 0.6799712181091309, 'Z': -0.023117545992136}, {'X': 0.6392942070960999, 'Y': 0.5976533889770508, 'Z': -0.031025130301713943}, {'X': 0.6160339713096619, 'Y': 0.51934814453125, 'Z': -0.03819113224744797}, {'X': 0.5972893238067627, 'Y': 0.4592517912387848, 'Z': -0.044747769832611084}, {'X': 0.6867282390594482, 'Y': 0.4835224151611328, 'Z': -0.008042100816965103}, {'X': 0.6625959873199463, 'Y': 0.38760656118392944, 'Z': -0.026223009452223778}, {'X': 0.6499266624450684, 'Y': 0.32590368390083313, 'Z': -0.04297778382897377}, {'X': 0.6424602270126343, 'Y': 0.2720349431037903, 'Z': -0.056122612208127975}, {'X': 0.7347612380981445, 'Y': 0.4697922170162201, 'Z': -0.013215099461376667}, {'X': 0.7289706468582153, 'Y': 0.3581927418708801, 'Z': -0.029397739097476006}, {'X': 0.7277769446372986, 'Y': 0.2849861681461334, 'Z': -0.04731031507253647}, {'X': 0.726161539554596, 'Y': 0.22347094118595123, 'Z': -0.06053769215941429}, {'X': 0.7790350914001465, 'Y': 0.47896692156791687, 'Z': -0.023134982213377953}, {'X': 0.7833917737007141, 'Y': 0.3763066530227661, 'Z': -0.04613841697573662}, {'X': 0.7836032509803772, 'Y': 0.3045399785041809, 'Z': -0.06624507904052734}, {'X': 0.7823614478111267, 'Y': 0.24268105626106262, 'Z': -0.0797019973397255}, {'X': 0.8224670886993408, 'Y': 0.5075765252113342, 'Z': -0.03496583178639412}, {'X': 0.8523405194282532, 'Y': 0.4348640739917755, 'Z': -0.058148737996816635}, {'X': 0.8695881366729736, 'Y': 0.37968364357948303, 'Z': -0.0717226043343544}, {'X': 0.8829787969589233, 'Y': 0.3266430199146271, 'Z': -0.08064272999763489}]
[{'X': 0.7707659006118774, 'Y': 0.7286369204521179, 'Z': 4.0317053162652883e-07}, {'X': 0.6937509179115295, 'Y': 0.6881265044212341, 'Z': -0.02466762065887451}, {'X': 0.6417995691299438, 'Y': 0.6003580093383789, 'Z': -0.0317687913775444}, {'X': 0.6164828538894653, 'Y': 0.5187402367591858, 'Z': -0.037695545703172684}, {'X': 0.5909412503242493, 'Y': 0.45995545387268066, 'Z': -0.042820464819669724}, {'X': 0.6878271102905273, 'Y': 0.4762911796569824, 'Z': -0.00791608914732933}, {'X': 0.6603295803070068, 'Y': 0.37884458899497986, 'Z': -0.02459031343460083}, {'X': 0.6457184553146362, 'Y': 0.31530696153640747, 'Z': -0.04041583463549614}, {'X': 0.6363422870635986, 'Y': 0.2610291540622711, 'Z': -0.053082093596458435}, {'X': 0.7380073070526123, 'Y': 0.46066179871559143, 'Z': -0.012487797066569328}, {'X': 0.7315516471862793, 'Y': 0.34640082716941833, 'Z': -0.026653466746211052}, {'X': 0.7296182513237, 'Y': 0.27127882838249207, 'Z': -0.043767042458057404}, {'X': 0.7272538542747498, 'Y': 0.20994709432125092, 'Z': -0.05660219490528107}, {'X': 0.7845132946968079, 'Y': 0.47069114446640015, 'Z': -0.02203959971666336}, {'X': 0.789888858795166, 'Y': 0.3650479316711426, 'Z': -0.04423630237579346}, {'X': 0.7898547053337097, 'Y': 0.29108649492263794, 'Z': -0.06549841165542603}, {'X': 0.7882236242294312, 'Y': 0.22817710041999817, 'Z': -0.08008472621440887}, {'X': 0.8292311429977417, 'Y': 0.5019118189811707, 'Z': -0.033584799617528915}, {'X': 0.864185631275177, 'Y': 0.42980656027793884, 'Z': -0.05719788745045662}, {'X': 0.8843061923980713, 'Y': 0.37505239248275757, 'Z': -0.07196466624736786}, {'X': 0.9004743695259094, 'Y': 0.3225347697734833, 'Z': -0.08177576959133148}]
[{'X': 0.7798941135406494, 'Y': 0.7274240255355835, 'Z': 4.111612668111775e-07}, {'X': 0.7019087076187134, 'Y': 0.6929304003715515, 'Z': -0.026508962735533714}, {'X': 0.6457391977310181, 'Y': 0.6071711778640747, 'Z': -0.034638628363609314}, {'X': 0.6167457699775696, 'Y': 0.5259519815444946, 'Z': -0.04138447716832161}, {'X': 0.5855014324188232, 'Y': 0.46990644931793213, 'Z': -0.0473603792488575}, {'X': 0.6884191632270813, 'Y': 0.47469383478164673, 'Z': -0.010443653911352158}, {'X': 0.6551276445388794, 'Y': 0.3783397078514099, 'Z': -0.0272991843521595}, {'X': 0.6373224258422852, 'Y': 0.31585127115249634, 'Z': -0.042934585362672806}, {'X': 0.625399112701416, 'Y': 0.2633875608444214, 'Z': -0.05542390048503876}, {'X': 0.7390576004981995, 'Y': 0.4555440843105316, 'Z': -0.014587272889912128}, {'X': 0.7285923957824707, 'Y': 0.3405889868736267, 'Z': -0.02844947949051857}, {'X': 0.7242479920387268, 'Y': 0.26645535230636597, 'Z': -0.04496602714061737}, {'X': 0.71998530626297, 'Y': 0.20581114292144775, 'Z': -0.0574364997446537}, {'X': 0.7876718044281006, 'Y': 0.4639527201652527, 'Z': -0.023880261927843094}, {'X': 0.7913142442703247, 'Y': 0.3551545739173889, 'Z': -0.04721644148230553}, {'X': 0.7901187539100647, 'Y': 0.28079289197921753, 'Z': -0.06944282352924347}, {'X': 0.787426233291626, 'Y': 0.2172791212797165, 'Z': -0.08470070362091064}, {'X': 0.8346730470657349, 'Y': 0.4953141510486603, 'Z': -0.03515836223959923}, {'X': 0.8734220266342163, 'Y': 0.4222623407840729, 'Z': -0.06066744402050972}, {'X': 0.8969649076461792, 'Y': 0.36861440539360046, 'Z': -0.07665977627038956}, {'X': 0.9157310724258423, 'Y': 0.31721973419189453, 'Z': -0.08721701055765152}]
[{'X': 0.7808443903923035, 'Y': 0.7291094064712524, 'Z': 3.965652126680652e-07}, {'X': 0.7016841173171997, 'Y': 0.6914604902267456, 'Z': -0.025415368378162384}, {'X': 0.6455160975456238, 'Y': 0.6082829833030701, 'Z': -0.03250735253095627}, {'X': 0.6178668737411499, 'Y': 0.5263602137565613, 'Z': -0.03865072876214981}, {'X': 0.5916699171066284, 'Y': 0.46606332063674927, 'Z': -0.04324934631586075}, {'X': 0.686745285987854, 'Y': 0.48176854848861694, 'Z': -0.010345257818698883}, {'X': 0.6546846628189087, 'Y': 0.3833433985710144, 'Z': -0.028534263372421265}, {'X': 0.6378999352455139, 'Y': 0.3207400441169739, 'Z': -0.04395038262009621}, {'X': 0.6243916749954224, 'Y': 0.26428812742233276, 'Z': -0.05558675155043602}, {'X': 0.7383741736412048, 'Y': 0.46439504623413086, 'Z': -0.014204220846295357}, {'X': 0.7298882007598877, 'Y': 0.34974390268325806, 'Z': -0.030671266838908195}, {'X': 0.7257681488990784, 'Y': 0.2731581926345825, 'Z': -0.047705017030239105}, {'X': 0.7192705273628235, 'Y': 0.2102091759443283, 'Z': -0.05967836454510689}, {'X': 0.7862072587013245, 'Y': 0.47322478890419006, 'Z': -0.02321804314851761}, {'X': 0.7928104400634766, 'Y': 0.3899106979370117, 'Z': -0.04944045841693878}, {'X': 0.7923958897590637, 'Y': 0.3355811834335327, 'Z': -0.0696941614151001}, {'X': 0.7893157005310059, 'Y': 0.28741931915283203, 'Z': -0.0802551805973053}, {'X': 0.8328400254249573, 'Y': 0.4985237717628479, 'Z': -0.03411759436130524}, {'X': 0.863798975944519, 'Y': 0.42229369282722473, 'Z': -0.058100443333387375}, {'X': 0.884008526802063, 'Y': 0.36895474791526794, 'Z': -0.07117758691310883}, {'X': 0.9004455804824829, 'Y': 0.3173379898071289, 'Z': -0.07827579975128174}]
[{'X': 0.7949408888816833, 'Y': 0.7371318340301514, 'Z': 6.062583111088315e-07}, {'X': 0.7132368087768555, 'Y': 0.7033339738845825, 'Z': -0.03676531836390495}, {'X': 0.6530064344406128, 'Y': 0.6147441864013672, 'Z': -0.053218208253383636}, {'X': 0.6190695762634277, 'Y': 0.5301663279533386, 'Z': -0.06827891618013382}, {'X': 0.5897305607795715, 'Y': 0.47330600023269653, 'Z': -0.07877413183450699}, {'X': 0.6946802735328674, 'Y': 0.49716243147850037, 'Z': -0.032489385455846786}, {'X': 0.6601263284683228, 'Y': 0.3822475075721741, 'Z': -0.056673843413591385}, {'X': 0.6435223817825317, 'Y': 0.3213276267051697, 'Z': -0.07149513810873032}, {'X': 0.6305578351020813, 'Y': 0.26399558782577515, 'Z': -0.08268558979034424}, {'X': 0.7411633729934692, 'Y': 0.4770435094833374, 'Z': -0.032182998955249786}, {'X': 0.7364494204521179, 'Y': 0.36369413137435913, 'Z': -0.0664554163813591}, {'X': 0.7344740033149719, 'Y': 0.2886981964111328, 'Z': -0.08797256648540497}, {'X': 0.7323204278945923, 'Y': 0.21689355373382568, 'Z': -0.10061607509851456}, {'X': 0.7869513630867004, 'Y': 0.48431718349456787, 'Z': -0.035842303186655045}, {'X': 0.7957505583763123, 'Y': 0.40767085552215576, 'Z': -0.07573942840099335}, {'X': 0.7958722114562988, 'Y': 0.48424893617630005, 'Z': -0.07150004059076309}, {'X': 0.7925848960876465, 'Y': 0.539823055267334, 'Z': -0.05755424126982689}, {'X': 0.8347775936126709, 'Y': 0.508204460144043, 'Z': -0.04372125864028931}, {'X': 0.8498312830924988, 'Y': 0.43523743748664856, 'Z': -0.07694756239652634}, {'X': 0.8607015609741211, 'Y': 0.3827516734600067, 'Z': -0.08196528255939484}, {'X': 0.869114339351654, 'Y': 0.3251733183860779, 'Z': -0.0789715126156807}]
[{'X': 0.7943997979164124, 'Y': 0.7340441942214966, 'Z': 5.877336093362828e-07}, {'X': 0.71404629945755, 'Y': 0.7031600475311279, 'Z': -0.0395624116063118}, {'X': 0.6522350311279297, 'Y': 0.6157129406929016, 'Z': -0.0568547323346138}, {'X': 0.6186911463737488, 'Y': 0.5382819175720215, 'Z': -0.0722341537475586}, {'X': 0.5881862044334412, 'Y': 0.4782291650772095, 'Z': -0.08307787775993347}, {'X': 0.6969353556632996, 'Y': 0.4951733946800232, 'Z': -0.03597391024231911}, {'X': 0.6639790534973145, 'Y': 0.38245582580566406, 'Z': -0.06088917702436447}, {'X': 0.6477189660072327, 'Y': 0.32161301374435425, 'Z': -0.07496072351932526}, {'X': 0.6351398825645447, 'Y': 0.26409950852394104, 'Z': -0.08461485058069229}, {'X': 0.7436395287513733, 'Y': 0.4788114130496979, 'Z': -0.034797169268131256}, {'X': 0.7382970452308655, 'Y': 0.3707239329814911, 'Z': -0.07169163227081299}, {'X': 0.736210286617279, 'Y': 0.2970115542411804, 'Z': -0.09260895848274231}, {'X': 0.7341537475585938, 'Y': 0.22885198891162872, 'Z': -0.10321593284606934}, {'X': 0.789402425289154, 'Y': 0.48909327387809753, 'Z': -0.03798864409327507}, {'X': 0.7958709001541138, 'Y': 0.42925402522087097, 'Z': -0.08377334475517273}, {'X': 0.7942716479301453, 'Y': 0.5152679681777954, 'Z': -0.08189630508422852}, {'X': 0.7895010709762573, 'Y': 0.5740283131599426, 'Z': -0.06680145859718323}, {'X': 0.8366824984550476, 'Y': 0.5139607191085815, 'Z': -0.045128706842660904}, {'X': 0.8487791419029236, 'Y': 0.4451134204864502, 'Z': -0.08195009082555771}, {'X': 0.8577804565429688, 'Y': 0.3970976173877716, 'Z': -0.08785124868154526}, {'X': 0.8642411231994629, 'Y': 0.3415786027908325, 'Z': -0.0842873677611351}]
[{'X': 0.7963868975639343, 'Y': 0.7316960096359253, 'Z': 4.1889308022291516e-07}, {'X': 0.7139952778816223, 'Y': 0.7068043947219849, 'Z': -0.032589297741651535}, {'X': 0.6517161726951599, 'Y': 0.6212179660797119, 'Z': -0.0445791557431221}, {'X': 0.6195331811904907, 'Y': 0.5520126819610596, 'Z': -0.0557585284113884}, {'X': 0.5866919159889221, 'Y': 0.49729785323143005, 'Z': -0.06397584080696106}, {'X': 0.7006953954696655, 'Y': 0.5049288272857666, 'Z': -0.025304609909653664}, {'X': 0.6761649250984192, 'Y': 0.4002678692340851, 'Z': -0.04792192578315735}, {'X': 0.6648442149162292, 'Y': 0.33875980973243713, 'Z': -0.06203760206699371}, {'X': 0.6552807688713074, 'Y': 0.28273525834083557, 'Z': -0.07098394632339478}, {'X': 0.7477274537086487, 'Y': 0.4958319365978241, 'Z': -0.02488604187965393}, {'X': 0.7413997054100037, 'Y': 0.4163569211959839, 'Z': -0.05894673243165016}, {'X': 0.7392926812171936, 'Y': 0.363625705242157, 'Z': -0.07728952914476395}, {'X': 0.7365416884422302, 'Y': 0.31515029072761536, 'Z': -0.08506030589342117}, {'X': 0.7943894863128662, 'Y': 0.5064740777015686, 'Z': -0.028654757887125015}, {'X': 0.7947342395782471, 'Y': 0.4736945629119873, 'Z': -0.07328853011131287}, {'X': 0.7883232235908508, 'Y': 0.5576360821723938, 'Z': -0.074611596763134}, {'X': 0.7787721753120422, 'Y': 0.6171602010726929, 'Z': -0.061417631804943085}, {'X': 0.842191219329834, 'Y': 0.5278567671775818, 'Z': -0.035292431712150574}, {'X': 0.8444567918777466, 'Y': 0.4739697575569153, 'Z': -0.06770330667495728}, {'X': 0.8435410857200623, 'Y': 0.44761547446250916, 'Z': -0.07055237144231796}, {'X': 0.8393157720565796, 'Y': 0.41731488704681396, 'Z': -0.0649266317486763}]
[{'X': 0.795043408870697, 'Y': 0.7326608896255493, 'Z': 4.0169757653529814e-07}, {'X': 0.714529812335968, 'Y': 0.6971298456192017, 'Z': -0.025497252121567726}, {'X': 0.6529889106750488, 'Y': 0.6195849776268005, 'Z': -0.03439777344465256}, {'X': 0.6179596185684204, 'Y': 0.5475568175315857, 'Z': -0.042100489139556885}, {'X': 0.5851022005081177, 'Y': 0.4956856966018677, 'Z': -0.04903549700975418}, {'X': 0.6948205232620239, 'Y': 0.4877815544605255, 'Z': -0.01429005153477192}, {'X': 0.6647917628288269, 'Y': 0.3865545988082886, 'Z': -0.03378837928175926}, {'X': 0.6501503586769104, 'Y': 0.3226807713508606, 'Z': -0.05054720491170883}, {'X': 0.6390297412872314, 'Y': 0.2659738063812256, 'Z': -0.06300725787878036}, {'X': 0.7478193044662476, 'Y': 0.46938395500183105, 'Z': -0.018541235476732254}, {'X': 0.7374990582466125, 'Y': 0.35571879148483276, 'Z': -0.03713088110089302}, {'X': 0.7331013083457947, 'Y': 0.28258222341537476, 'Z': -0.055860888212919235}, {'X': 0.7265580296516418, 'Y': 0.22035129368305206, 'Z': -0.06878651678562164}, {'X': 0.7973920702934265, 'Y': 0.47651025652885437, 'Z': -0.027359703555703163}, {'X': 0.800683856010437, 'Y': 0.38722875714302063, 'Z': -0.05293068662285805}, {'X': 0.8003656268119812, 'Y': 0.32593852281570435, 'Z': -0.07310938835144043}, {'X': 0.7961272597312927, 'Y': 0.27072858810424805, 'Z': -0.08430001139640808}, {'X': 0.8452755212783813, 'Y': 0.5001115798950195, 'Z': -0.037965625524520874}, {'X': 0.8663498759269714, 'Y': 0.4186743199825287, 'Z': -0.060496896505355835}, {'X': 0.8789940476417542, 'Y': 0.36269840598106384, 'Z': -0.07210491597652435}, {'X': 0.8878509998321533, 'Y': 0.30821770429611206, 'Z': -0.0785466656088829}]
[{'X': 0.7961446642875671, 'Y': 0.7360446453094482, 'Z': 4.082816076333984e-07}, {'X': 0.7162767052650452, 'Y': 0.701999843120575, 'Z': -0.02544131875038147}, {'X': 0.6548678874969482, 'Y': 0.6241660714149475, 'Z': -0.03556301072239876}, {'X': 0.6197956204414368, 'Y': 0.5503538846969604, 'Z': -0.044372618198394775}, {'X': 0.5850781202316284, 'Y': 0.49974045157432556, 'Z': -0.05286867544054985}, {'X': 0.6968749165534973, 'Y': 0.48586374521255493, 'Z': -0.01604381576180458}, {'X': 0.6651588678359985, 'Y': 0.38590696454048157, 'Z': -0.03595709428191185}, {'X': 0.6483101844787598, 'Y': 0.3210858404636383, 'Z': -0.053785212337970734}, {'X': 0.637249767780304, 'Y': 0.2649391293525696, 'Z': -0.06747177243232727}, {'X': 0.7492934465408325, 'Y': 0.4653318226337433, 'Z': -0.021154848858714104}, {'X': 0.7371562719345093, 'Y': 0.34935852885246277, 'Z': -0.0397946871817112}, {'X': 0.7316877245903015, 'Y': 0.2732400894165039, 'Z': -0.05947756767272949}, {'X': 0.7261638641357422, 'Y': 0.2093842625617981, 'Z': -0.07376720756292343}, {'X': 0.7994530200958252, 'Y': 0.4714581370353699, 'Z': -0.03064337559044361}, {'X': 0.8003349304199219, 'Y': 0.36657845973968506, 'Z': -0.05571017041802406}, {'X': 0.7974453568458557, 'Y': 0.29301732778549194, 'Z': -0.0780562311410904}, {'X': 0.7920376062393188, 'Y': 0.22957517206668854, 'Z': -0.09267085790634155}, {'X': 0.8481476306915283, 'Y': 0.49821147322654724, 'Z': -0.04183708131313324}, {'X': 0.8777909874916077, 'Y': 0.416424036026001, 'Z': -0.06508052349090576}, {'X': 0.8945578336715698, 'Y': 0.35847553610801697, 'Z': -0.07869017124176025}, {'X': 0.9070683121681213, 'Y': 0.3034975826740265, 'Z': -0.08762537688016891}]
[{'X': 0.7928453087806702, 'Y': 0.7314112186431885, 'Z': 4.105215793970274e-07}, {'X': 0.7125027775764465, 'Y': 0.6993577480316162, 'Z': -0.02410525269806385}, {'X': 0.6522039175033569, 'Y': 0.6226856708526611, 'Z': -0.03361896798014641}, {'X': 0.6184983849525452, 'Y': 0.5497417449951172, 'Z': -0.04217604175209999}, {'X': 0.5846140384674072, 'Y': 0.49974504113197327, 'Z': -0.05053119733929634}, {'X': 0.6935553550720215, 'Y': 0.4832751154899597, 'Z': -0.013872300274670124}, {'X': 0.6612696647644043, 'Y': 0.3855048418045044, 'Z': -0.033094242215156555}, {'X': 0.643817663192749, 'Y': 0.321695476770401, 'Z': -0.050833337008953094}, {'X': 0.6317622661590576, 'Y': 0.2677466869354248, 'Z': -0.06454196572303772}, {'X': 0.7451752424240112, 'Y': 0.46218276023864746, 'Z': -0.019777871668338776}, {'X': 0.733124852180481, 'Y': 0.34552446007728577, 'Z': -0.03669719398021698}, {'X': 0.7265529036521912, 'Y': 0.2686251997947693, 'Z': -0.055811211466789246}, {'X': 0.7195639610290527, 'Y': 0.20485207438468933, 'Z': -0.07000039517879486}, {'X': 0.7948954105377197, 'Y': 0.46810412406921387, 'Z': -0.03012927807867527}, {'X': 0.7980949282646179, 'Y': 0.3591333031654358, 'Z': -0.05431240424513817}, {'X': 0.7958573698997498, 'Y': 0.2846181094646454, 'Z': -0.07736723124980927}, {'X': 0.7910131216049194, 'Y': 0.22073248028755188, 'Z': -0.09296587854623795}, {'X': 0.8430488705635071, 'Y': 0.49663788080215454, 'Z': -0.04212123155593872}, {'X': 0.8776734471321106, 'Y': 0.4185977578163147, 'Z': -0.06607609242200851}, {'X': 0.8976625800132751, 'Y': 0.362876832485199, 'Z': -0.08085203915834427}, {'X': 0.9132680892944336, 'Y': 0.3097791075706482, 'Z': -0.09070215374231339}]
