[{'X': 0.6876557469367981, 'Y': 0.5192724466323853, 'Z': 3.959135597142449e-07}, {'X': 0.6166169047355652, 'Y': 0.500777542591095, 'Z': -0.02183650992810726}, {'X': 0.56755530834198, 'Y': 0.44556623697280884, 'Z': -0.028757406398653984}, {'X': 0.5373362302780151, 'Y': 0.3896886110305786, 'Z': -0.03407089784741402}, {'X': 0.516428530216217, 'Y': 0.34689953923225403, 'Z': -0.03866400569677353}, {'X': 0.601090133190155, 'Y': 0.3464013338088989, 'Z': -0.008064523339271545}, {'X': 0.5758441090583801, 'Y': 0.27200788259506226, 'Z': -0.023252053186297417}, {'X': 0.5639046430587769, 'Y': 0.22247204184532166, 'Z': -0.037105366587638855}, {'X': 0.5580336451530457, 'Y': 0.17993363738059998, 'Z': -0.04740307107567787}, {'X': 0.6413137912750244, 'Y': 0.32504215836524963, 'Z': -0.010393906384706497}, {'X': 0.6285593509674072, 'Y': 0.23674312233924866, 'Z': -0.022009998559951782}, {'X': 0.6208194494247437, 'Y': 0.1772768348455429, 'Z': -0.03545323386788368}, {'X': 0.6138404607772827, 'Y': 0.12904278934001923, 'Z': -0.04515930637717247}, {'X': 0.6800337433815002, 'Y': 0.32492101192474365, 'Z': -0.017022021114826202}, {'X': 0.6797067523002625, 'Y': 0.2375239133834839, 'Z': -0.03520738333463669}, {'X': 0.6769422292709351, 'Y': 0.17982862889766693, 'Z': -0.050349462777376175}, {'X': 0.6739304065704346, 'Y': 0.13104045391082764, 'Z': -0.05983089655637741}, {'X': 0.718793511390686, 'Y': 0.34344080090522766, 'Z': -0.025351934134960175}, {'X': 0.7390064597129822, 'Y': 0.2779932916164398, 'Z': -0.044991880655288696}, {'X': 0.750313937664032, 'Y': 0.23333334922790527, 'Z': -0.054916396737098694}, {'X': 0.7590925693511963, 'Y': 0.1912192553281784, 'Z': -0.060477081686258316}]
[{'X': 0.6730265617370605, 'Y': 0.5188581347465515, 'Z': 3.8111784306238405e-07}, {'X': 0.6037703156471252, 'Y': 0.49873822927474976, 'Z': -0.02030053548514843}, {'X': 0.5558699369430542, 'Y': 0.44179007411003113, 'Z': -0.02654581144452095}, {'X': 0.5266721248626709, 'Y': 0.3856406509876251, 'Z': -0.03153806924819946}, {'X': 0.5067461729049683, 'Y': 0.3427896797657013, 'Z': -0.035577476024627686}, {'X': 0.5905970335006714, 'Y': 0.3426150381565094, 'Z': -0.003906287718564272}, {'X': 0.5656529664993286, 'Y': 0.2681530714035034, 'Z': -0.01786024123430252}, {'X': 0.5545093417167664, 'Y': 0.21892149746418, 'Z': -0.03125389665365219}, {'X': 0.5503172874450684, 'Y': 0.1768389493227005, 'Z': -0.04114789143204689}, {'X': 0.6298122406005859, 'Y': 0.3227907419204712, 'Z': -0.005906326230615377}, {'X': 0.6176475286483765, 'Y': 0.23589207231998444, 'Z': -0.015383315272629261}, {'X': 0.6112601161003113, 'Y': 0.1768670529127121, 'Z': -0.027146438136696815}, {'X': 0.6062052249908447, 'Y': 0.12888047099113464, 'Z': -0.03581838682293892}, {'X': 0.6684801578521729, 'Y': 0.32206612825393677, 'Z': -0.012465924955904484}, {'X': 0.6676964163780212, 'Y': 0.2336040884256363, 'Z': -0.02789352834224701}, {'X': 0.6650149822235107, 'Y': 0.17558930814266205, 'Z': -0.04174545779824257}, {'X': 0.662415087223053, 'Y': 0.12691999971866608, 'Z': -0.05081374570727348}, {'X': 0.7079973816871643, 'Y': 0.33892539143562317, 'Z': -0.020871607586741447}, {'X': 0.7285065650939941, 'Y': 0.2730710208415985, 'Z': -0.03779532015323639}, {'X': 0.7393108010292053, 'Y': 0.22911933064460754, 'Z': -0.047138724476099014}, {'X': 0.747791588306427, 'Y': 0.18722239136695862, 'Z': -0.05274675786495209}]
[{'X': 0.6600527167320251, 'Y': 0.5173938274383545, 'Z': 3.758165405542968e-07}, {'X': 0.5913729667663574, 'Y': 0.49584484100341797, 'Z': -0.022160770371556282}, {'X': 0.5449202656745911, 'Y': 0.4406452775001526, 'Z': -0.03025149367749691}, {'X': 0.5168213248252869, 'Y': 0.38468876481056213, 'Z': -0.03685053437948227}, {'X': 0.49850010871887207, 'Y': 0.34053927659988403, 'Z': -0.0426497720181942}, {'X': 0.5799030065536499, 'Y': 0.3395608961582184, 'Z': -0.008540204726159573}, {'X': 0.5563040375709534, 'Y': 0.2639414072036743, 'Z': -0.024830615147948265}, {'X': 0.5453398823738098, 'Y': 0.21391747891902924, 'Z': -0.03959506005048752}, {'X': 0.5411276817321777, 'Y': 0.1711951494216919, 'Z': -0.05036431923508644}, {'X': 0.6199340224266052, 'Y': 0.3210490345954895, 'Z': -0.010510207153856754}, {'X': 0.608539879322052, 'Y': 0.23242652416229248, 'Z': -0.022488724440336227}, {'X': 0.6025817394256592, 'Y': 0.173526793718338, 'Z': -0.035830337554216385}, {'X': 0.5976718664169312, 'Y': 0.12527070939540863, 'Z': -0.045487698167562485}, {'X': 0.6591607928276062, 'Y': 0.321834534406662, 'Z': -0.016946977004408836}, {'X': 0.6601696014404297, 'Y': 0.23247511684894562, 'Z': -0.03457367792725563}, {'X': 0.6594766974449158, 'Y': 0.1735581010580063, 'Z': -0.04948907345533371}, {'X': 0.6585193276405334, 'Y': 0.12392354011535645, 'Z': -0.05901374667882919}, {'X': 0.6981497406959534, 'Y': 0.34063050150871277, 'Z': -0.025268802419304848}, {'X': 0.7195266485214233, 'Y': 0.275436669588089, 'Z': -0.04403505101799965}, {'X': 0.7315536141395569, 'Y': 0.23078429698944092, 'Z': -0.054176077246665955}, {'X': 0.7412600517272949, 'Y': 0.18835769593715668, 'Z': -0.060082487761974335}]
[{'X': 0.6567113399505615, 'Y': 0.5218496918678284, 'Z': 3.595862381189363e-07}, {'X': 0.5878286361694336, 'Y': 0.4991556406021118, 'Z': -0.021365780383348465}, {'X': 0.5416430234909058, 'Y': 0.44449901580810547, 'Z': -0.029252050444483757}, {'X': 0.5149285793304443, 'Y': 0.3864239752292633, 'Z': -0.03591417148709297}, {'X': 0.5062865614891052, 'Y': 0.3383365571498871, 'Z': -0.04152338206768036}, {'X': 0.5772402882575989, 'Y': 0.3444947898387909, 'Z': -0.00558845279738307}, {'X': 0.554999828338623, 'Y': 0.2697054445743561, 'Z': -0.021751459687948227}, {'X': 0.5445991158485413, 'Y': 0.22063997387886047, 'Z': -0.03705297037959099}, {'X': 0.540590226650238, 'Y': 0.17844869196414948, 'Z': -0.048374950885772705}, {'X': 0.6172656416893005, 'Y': 0.32469260692596436, 'Z': -0.00782549474388361}, {'X': 0.6057907342910767, 'Y': 0.23514068126678467, 'Z': -0.019520128145813942}, {'X': 0.5999354720115662, 'Y': 0.17573779821395874, 'Z': -0.033027056604623795}, {'X': 0.5948167443275452, 'Y': 0.12717808783054352, 'Z': -0.04291495680809021}, {'X': 0.6567673683166504, 'Y': 0.32475265860557556, 'Z': -0.01461124513298273}, {'X': 0.6565175652503967, 'Y': 0.23456180095672607, 'Z': -0.03177499398589134}, {'X': 0.6541405320167542, 'Y': 0.17522290349006653, 'Z': -0.046275679022073746}, {'X': 0.6520287394523621, 'Y': 0.1254611760377884, 'Z': -0.05572030693292618}, {'X': 0.6971156001091003, 'Y': 0.3436453938484192, 'Z': -0.02331424318253994}, {'X': 0.7176874279975891, 'Y': 0.27841994166374207, 'Z': -0.04122733324766159}, {'X': 0.7288606762886047, 'Y': 0.23336219787597656, 'Z': -0.05068867653608322}, {'X': 0.7378681898117065, 'Y': 0.19018377363681793, 'Z': -0.0563209243118763}]
[{'X': 0.6550278663635254, 'Y': 0.5419610738754272, 'Z': 3.3764499107746815e-07}, {'X': 0.5869454741477966, 'Y': 0.519817590713501, 'Z': -0.020181259140372276}, {'X': 0.538698673248291, 'Y': 0.4651779532432556, 'Z': -0.028451064601540565}, {'X': 0.5117946267127991, 'Y': 0.4058164358139038, 'Z': -0.035789526998996735}, {'X': 0.505988359451294, 'Y': 0.3555225729942322, 'Z': -0.04226158931851387}, {'X': 0.5750287175178528, 'Y': 0.36669430136680603, 'Z': -0.008622026070952415}, {'X': 0.5528798699378967, 'Y': 0.2920902669429779, 'Z': -0.025684133172035217}, {'X': 0.5420776009559631, 'Y': 0.24374763667583466, 'Z': -0.04094768315553665}, {'X': 0.5366584658622742, 'Y': 0.20143409073352814, 'Z': -0.05240344628691673}, {'X': 0.6144794225692749, 'Y': 0.34687331318855286, 'Z': -0.012270115315914154}, {'X': 0.6019254326820374, 'Y': 0.2574060559272766, 'Z': -0.026853671297430992}, {'X': 0.5951799750328064, 'Y': 0.1964566558599472, 'Z': -0.04204947128891945}, {'X': 0.5890728831291199, 'Y': 0.14551495015621185, 'Z': -0.05297157168388367}, {'X': 0.6539136171340942, 'Y': 0.34615546464920044, 'Z': -0.019984977319836617}, {'X': 0.6487607359886169, 'Y': 0.2587989270687103, 'Z': -0.040042709559202194}, {'X': 0.6434110999107361, 'Y': 0.2010110765695572, 'Z': -0.05601245164871216}, {'X': 0.6384450197219849, 'Y': 0.15168403089046478, 'Z': -0.06599068641662598}, {'X': 0.6946790814399719, 'Y': 0.3632562458515167, 'Z': -0.029218580573797226}, {'X': 0.712041437625885, 'Y': 0.29461342096328735, 'Z': -0.048950862139463425}, {'X': 0.7222794890403748, 'Y': 0.24791860580444336, 'Z': -0.05935448780655861}, {'X': 0.7300732135772705, 'Y': 0.20364083349704742, 'Z': -0.0655534416437149}]
[{'X': 0.6724016666412354, 'Y': 0.5580050945281982, 'Z': 4.83142173379747e-07}, {'X': 0.5986069440841675, 'Y': 0.5392090678215027, 'Z': -0.018968096002936363}, {'X': 0.5476109385490417, 'Y': 0.48340150713920593, 'Z': -0.03023533709347248}, {'X': 0.5151078104972839, 'Y': 0.42156827449798584, 'Z': -0.041735291481018066}, {'X': 0.5162372589111328, 'Y': 0.37578096985816956, 'Z': -0.05012916773557663}, {'X': 0.5880163311958313, 'Y': 0.39896121621131897, 'Z': -0.01901506818830967}, {'X': 0.5642596483230591, 'Y': 0.3158879578113556, 'Z': -0.03959675505757332}, {'X': 0.5557894706726074, 'Y': 0.2694087624549866, 'Z': -0.05358336493372917}, {'X': 0.5524333715438843, 'Y': 0.22844529151916504, 'Z': -0.06292545795440674}, {'X': 0.6231482028961182, 'Y': 0.3786352276802063, 'Z': -0.020529063418507576}, {'X': 0.6135198473930359, 'Y': 0.28853639960289, 'Z': -0.04707486554980278}, {'X': 0.6063137650489807, 'Y': 0.2308558225631714, 'Z': -0.06431136280298233}, {'X': 0.6004266738891602, 'Y': 0.17493844032287598, 'Z': -0.07418111711740494}, {'X': 0.6588881611824036, 'Y': 0.375772625207901, 'Z': -0.023491226136684418}, {'X': 0.6519231200218201, 'Y': 0.3145509958267212, 'Z': -0.04790717735886574}, {'X': 0.6492273211479187, 'Y': 0.37618157267570496, 'Z': -0.03796790540218353}, {'X': 0.6474316120147705, 'Y': 0.42253294587135315, 'Z': -0.023075468838214874}, {'X': 0.6986899971961975, 'Y': 0.387111634016037, 'Z': -0.029226526618003845}, {'X': 0.698815643787384, 'Y': 0.32339319586753845, 'Z': -0.04611293226480484}, {'X': 0.6983360052108765, 'Y': 0.27940279245376587, 'Z': -0.042570676654577255}, {'X': 0.6962411999702454, 'Y': 0.23407313227653503, 'Z': -0.035023268312215805}]
[{'X': 0.6691057682037354, 'Y': 0.5627520084381104, 'Z': 4.87486943256954e-07}, {'X': 0.6007437705993652, 'Y': 0.5505126118659973, 'Z': -0.016234468668699265}, {'X': 0.5454193353652954, 'Y': 0.4998203217983246, 'Z': -0.0226321779191494}, {'X': 0.516883134841919, 'Y': 0.44468456506729126, 'Z': -0.02990059182047844}, {'X': 0.5143573880195618, 'Y': 0.3950427770614624, 'Z': -0.03448917716741562}, {'X': 0.5851833820343018, 'Y': 0.416705846786499, 'Z': -0.006718564312905073}, {'X': 0.5657705068588257, 'Y': 0.3413989543914795, 'Z': -0.023071546107530594}, {'X': 0.555841326713562, 'Y': 0.29549044370651245, 'Z': -0.03411437198519707}, {'X': 0.5494515895843506, 'Y': 0.253772497177124, 'Z': -0.04106486588716507}, {'X': 0.6186366081237793, 'Y': 0.4016158878803253, 'Z': -0.010195272974669933}, {'X': 0.6059371829032898, 'Y': 0.3215527832508087, 'Z': -0.03633776679635048}, {'X': 0.5951628684997559, 'Y': 0.2663577198982239, 'Z': -0.05468704551458359}, {'X': 0.5873490571975708, 'Y': 0.21709942817687988, 'Z': -0.06397660821676254}, {'X': 0.6542195677757263, 'Y': 0.40025052428245544, 'Z': -0.015623217448592186}, {'X': 0.6519302129745483, 'Y': 0.35470813512802124, 'Z': -0.04799221083521843}, {'X': 0.647398054599762, 'Y': 0.412238210439682, 'Z': -0.04845346137881279}, {'X': 0.6434746384620667, 'Y': 0.4597644805908203, 'Z': -0.03797408938407898}, {'X': 0.6930944323539734, 'Y': 0.4072747528553009, 'Z': -0.022450275719165802}, {'X': 0.6869242787361145, 'Y': 0.35543006658554077, 'Z': -0.04492907226085663}, {'X': 0.6787716746330261, 'Y': 0.3192300796508789, 'Z': -0.04592032730579376}, {'X': 0.6698238849639893, 'Y': 0.28444400429725647, 'Z': -0.040747858583927155}]
[{'X': 0.6725113391876221, 'Y': 0.5669965744018555, 'Z': 4.0005710388868465e-07}, {'X': 0.6030155420303345, 'Y': 0.5513092279434204, 'Z': -0.016221148893237114}, {'X': 0.5481778383255005, 'Y': 0.49920541048049927, 'Z': -0.021663203835487366}, {'X': 0.5194053649902344, 'Y': 0.44228804111480713, 'Z': -0.02814195491373539}, {'X': 0.5147073268890381, 'Y': 0.3914386034011841, 'Z': -0.031612154096364975}, {'X': 0.586927056312561, 'Y': 0.4156395494937897, 'Z': -0.0032361927442252636}, {'X': 0.5686222314834595, 'Y': 0.34142938256263733, 'Z': -0.01913345605134964}, {'X': 0.5592055320739746, 'Y': 0.2969232201576233, 'Z': -0.031154191121459007}, {'X': 0.5519528388977051, 'Y': 0.2553757429122925, 'Z': -0.03933987021446228}, {'X': 0.6209547519683838, 'Y': 0.4017075300216675, 'Z': -0.006744569167494774}, {'X': 0.6087212562561035, 'Y': 0.3258814811706543, 'Z': -0.03128751367330551}, {'X': 0.5980016589164734, 'Y': 0.27404463291168213, 'Z': -0.04949898645281792}, {'X': 0.5884655714035034, 'Y': 0.2258196324110031, 'Z': -0.059606269001960754}, {'X': 0.657099187374115, 'Y': 0.40132662653923035, 'Z': -0.012776847928762436}, {'X': 0.6553887128829956, 'Y': 0.3530524671077728, 'Z': -0.04493674263358116}, {'X': 0.6518303155899048, 'Y': 0.4126052260398865, 'Z': -0.04581262916326523}, {'X': 0.6481077075004578, 'Y': 0.4609947204589844, 'Z': -0.036022260785102844}, {'X': 0.6965387463569641, 'Y': 0.40955352783203125, 'Z': -0.020357951521873474}, {'X': 0.6908704042434692, 'Y': 0.35771575570106506, 'Z': -0.04353412613272667}, {'X': 0.6826996803283691, 'Y': 0.3212716281414032, 'Z': -0.045741960406303406}, {'X': 0.6741005182266235, 'Y': 0.28566333651542664, 'Z': -0.0416552759706974}]
[{'X': 0.6769076585769653, 'Y': 0.5646257400512695, 'Z': 4.3271643335174304e-07}, {'X': 0.6061807870864868, 'Y': 0.5473918318748474, 'Z': -0.017737705260515213}, {'X': 0.5505909323692322, 'Y': 0.4961753785610199, 'Z': -0.0247579924762249}, {'X': 0.5217450857162476, 'Y': 0.439325749874115, 'Z': -0.032473400235176086}, {'X': 0.5188220739364624, 'Y': 0.3891134262084961, 'Z': -0.03700950741767883}, {'X': 0.589593231678009, 'Y': 0.4148552417755127, 'Z': -0.0074282800778746605}, {'X': 0.5699132084846497, 'Y': 0.3383568823337555, 'Z': -0.024317730218172073}, {'X': 0.5609562397003174, 'Y': 0.293395459651947, 'Z': -0.03612566366791725}, {'X': 0.5548070073127747, 'Y': 0.2518940567970276, 'Z': -0.043652743101119995}, {'X': 0.6243200302124023, 'Y': 0.40074095129966736, 'Z': -0.010339729487895966}, {'X': 0.6123149991035461, 'Y': 0.322712779045105, 'Z': -0.036511607468128204}, {'X': 0.6023313403129578, 'Y': 0.2691148519515991, 'Z': -0.05533350631594658}, {'X': 0.5940508842468262, 'Y': 0.21891315281391144, 'Z': -0.0652923732995987}, {'X': 0.6606496572494507, 'Y': 0.40060925483703613, 'Z': -0.015519654378294945}, {'X': 0.6598065495491028, 'Y': 0.353872150182724, 'Z': -0.04803550988435745}, {'X': 0.6555770039558411, 'Y': 0.4104955196380615, 'Z': -0.048760786652565}, {'X': 0.6512422561645508, 'Y': 0.4558921158313751, 'Z': -0.03845597803592682}, {'X': 0.7006894946098328, 'Y': 0.4091464877128601, 'Z': -0.02230268344283104}, {'X': 0.6945970058441162, 'Y': 0.3543556332588196, 'Z': -0.04499225318431854}, {'X': 0.6881435513496399, 'Y': 0.31716814637184143, 'Z': -0.046243101358413696}, {'X': 0.6807251572608948, 'Y': 0.28059127926826477, 'Z': -0.041203033179044724}]
[{'X': 0.6810453534126282, 'Y': 0.5584396123886108, 'Z': 5.011677330912789e-07}, {'X': 0.6105296015739441, 'Y': 0.545867919921875, 'Z': -0.021579207852482796}, {'X': 0.5530790090560913, 'Y': 0.49369382858276367, 'Z': -0.03162733465433121}, {'X': 0.5224554538726807, 'Y': 0.4377596974372864, 'Z': -0.0421198271214962}, {'X': 0.5197188854217529, 'Y': 0.38789498805999756, 'Z': -0.04922502860426903}, {'X': 0.5897958874702454, 'Y': 0.40706196427345276, 'Z': -0.013604358769953251}, {'X': 0.5688008069992065, 'Y': 0.328627347946167, 'Z': -0.03263356536626816}, {'X': 0.5604162812232971, 'Y': 0.2822099030017853, 'Z': -0.045088913291692734}, {'X': 0.5555413961410522, 'Y': 0.24098598957061768, 'Z': -0.05274514853954315}, {'X': 0.6257480978965759, 'Y': 0.38869792222976685, 'Z': -0.015645667910575867}, {'X': 0.6138770580291748, 'Y': 0.30509698390960693, 'Z': -0.043751638382673264}, {'X': 0.6041672229766846, 'Y': 0.2450655698776245, 'Z': -0.06305552273988724}, {'X': 0.5962463021278381, 'Y': 0.18852129578590393, 'Z': -0.0729215145111084}, {'X': 0.6634467840194702, 'Y': 0.3872569799423218, 'Z': -0.020197683945298195}, {'X': 0.6610466241836548, 'Y': 0.3421401381492615, 'Z': -0.052501171827316284}, {'X': 0.658417820930481, 'Y': 0.4041726887226105, 'Z': -0.05114927887916565}, {'X': 0.6543346047401428, 'Y': 0.4507390260696411, 'Z': -0.03905736282467842}, {'X': 0.7037114500999451, 'Y': 0.3965699076652527, 'Z': -0.026990137994289398}, {'X': 0.697955310344696, 'Y': 0.3403192460536957, 'Z': -0.04889633506536484}, {'X': 0.6913522481918335, 'Y': 0.3012133836746216, 'Z': -0.04911871254444122}, {'X': 0.6834968328475952, 'Y': 0.26219338178634644, 'Z': -0.04318530112504959}]
[{'X': 0.68034827709198, 'Y': 0.5556007623672485, 'Z': 5.208142965784646e-07}, {'X': 0.6092625260353088, 'Y': 0.5421648621559143, 'Z': -0.021438853815197945}, {'X': 0.5528034567832947, 'Y': 0.4909213185310364, 'Z': -0.0303700789809227}, {'X': 0.5233554840087891, 'Y': 0.4351081848144531, 'Z': -0.039680223912000656}, {'X': 0.5177943110466003, 'Y': 0.38437801599502563, 'Z': -0.04565127193927765}, {'X': 0.5903817415237427, 'Y': 0.40393489599227905, 'Z': -0.010431927628815174}, {'X': 0.5694799423217773, 'Y': 0.3261851370334625, 'Z': -0.02774779684841633}, {'X': 0.5609824657440186, 'Y': 0.28102999925613403, 'Z': -0.0392172671854496}, {'X': 0.5548464059829712, 'Y': 0.239363893866539, 'Z': -0.04627904295921326}, {'X': 0.6265088319778442, 'Y': 0.38646137714385986, 'Z': -0.013112306594848633}, {'X': 0.615059494972229, 'Y': 0.29991525411605835, 'Z': -0.03959805890917778}, {'X': 0.6061640977859497, 'Y': 0.23933382332324982, 'Z': -0.05779820308089256}, {'X': 0.5970297455787659, 'Y': 0.18226265907287598, 'Z': -0.06697314232587814}, {'X': 0.6634659171104431, 'Y': 0.3858964443206787, 'Z': -0.018785586580634117}, {'X': 0.6599195599555969, 'Y': 0.33607468008995056, 'Z': -0.05340481549501419}, {'X': 0.6596916317939758, 'Y': 0.39818304777145386, 'Z': -0.05373888462781906}, {'X': 0.658420205116272, 'Y': 0.44600316882133484, 'Z': -0.04197481647133827}, {'X': 0.7036491632461548, 'Y': 0.39482325315475464, 'Z': -0.02643413469195366}, {'X': 0.6960462331771851, 'Y': 0.334244966506958, 'Z': -0.0504160039126873}, {'X': 0.6909117698669434, 'Y': 0.29284802079200745, 'Z': -0.05172058939933777}, {'X': 0.68534255027771, 'Y': 0.25075000524520874, 'Z': -0.04643302410840988}]
