[{'X': 0.6572308540344238, 'Y': 0.5855922698974609, 'Z': 1.9226493463975203e-07}, {'X': 0.6038312911987305, 'Y': 0.5283970236778259, 'Z': -0.014188013039529324}, {'X': 0.5814623832702637, 'Y': 0.4420700967311859, 'Z': -0.015095836482942104}, {'X': 0.5996519923210144, 'Y': 0.3635271489620209, 'Z': -0.017104972153902054}, {'X': 0.6320083141326904, 'Y': 0.31704631447792053, 'Z': -0.017951397225260735}, {'X': 0.6037691235542297, 'Y': 0.397934228181839, 'Z': 0.01650635339319706}, {'X': 0.5883694291114807, 'Y': 0.33651986718177795, 'Z': 0.00810228567570448}, {'X': 0.5816351771354675, 'Y': 0.29539817571640015, 'Z': -0.0020649004727602005}, {'X': 0.5783558487892151, 'Y': 0.2583669424057007, 'Z': -0.010332758538424969}, {'X': 0.6400615572929382, 'Y': 0.3882698714733124, 'Z': 0.014031033962965012}, {'X': 0.6362603306770325, 'Y': 0.3093777596950531, 'Z': 0.006527917459607124}, {'X': 0.6317679286003113, 'Y': 0.25855183601379395, 'Z': -0.0032163041178137064}, {'X': 0.6279887557029724, 'Y': 0.21583737432956696, 'Z': -0.010033686645328999}, {'X': 0.6754806041717529, 'Y': 0.39559629559516907, 'Z': 0.0064283497631549835}, {'X': 0.6800550222396851, 'Y': 0.31979066133499146, 'Z': -0.006887820083647966}, {'X': 0.6740900278091431, 'Y': 0.2675013542175293, 'Z': -0.018299058079719543}, {'X': 0.6676899790763855, 'Y': 0.22547826170921326, 'Z': -0.024994391947984695}, {'X': 0.7128564715385437, 'Y': 0.41307830810546875, 'Z': -0.0031111992429941893}, {'X': 0.7329673767089844, 'Y': 0.3536161780357361, 'Z': -0.013433732092380524}, {'X': 0.7382560968399048, 'Y': 0.3113197982311249, 'Z': -0.019524110481142998}, {'X': 0.7372731566429138, 'Y': 0.2742101550102234, 'Z': -0.023764288052916527}]
[{'X': 0.6587469577789307, 'Y': 0.6002728343009949, 'Z': 8.643183235790275e-08}, {'X': 0.6093841195106506, 'Y': 0.5308548808097839, 'Z': -0.012496279552578926}, {'X': 0.5892881155014038, 'Y': 0.45648083090782166, 'Z': -0.014582300558686256}, {'X': 0.6054341197013855, 'Y': 0.3781340718269348, 'Z': -0.018887605518102646}, {'X': 0.6283603310585022, 'Y': 0.3229484260082245, 'Z': -0.021304164081811905}, {'X': 0.6009927988052368, 'Y': 0.40610387921333313, 'Z': 0.019032886251807213}, {'X': 0.5851051807403564, 'Y': 0.3462733030319214, 'Z': 0.008703879080712795}, {'X': 0.5793300271034241, 'Y': 0.3092568814754486, 'Z': -0.005308026447892189}, {'X': 0.5751720070838928, 'Y': 0.27788352966308594, 'Z': -0.015889447182416916}, {'X': 0.634996771812439, 'Y': 0.3972129225730896, 'Z': 0.01624229922890663}, {'X': 0.6371031403541565, 'Y': 0.3200379014015198, 'Z': 0.007841449230909348}, {'X': 0.632999837398529, 'Y': 0.27840667963027954, 'Z': -0.006986572407186031}, {'X': 0.6267082691192627, 'Y': 0.2619149088859558, 'Z': -0.017972270026803017}, {'X': 0.6714705228805542, 'Y': 0.40739965438842773, 'Z': 0.008804907090961933}, {'X': 0.6780577898025513, 'Y': 0.33603402972221375, 'Z': -0.004321473650634289}, {'X': 0.672494113445282, 'Y': 0.30328136682510376, 'Z': -0.018573904410004616}, {'X': 0.659500777721405, 'Y': 0.308001846075058, 'Z': -0.026380857452750206}, {'X': 0.7108163237571716, 'Y': 0.42257654666900635, 'Z': -0.000592020049225539}, {'X': 0.7304322123527527, 'Y': 0.36349496245384216, 'Z': -0.011854630894958973}, {'X': 0.7259904742240906, 'Y': 0.3295387327671051, 'Z': -0.020731253549456596}, {'X': 0.70965975522995, 'Y': 0.3275298476219177, 'Z': -0.025579122826457024}]
[{'X': 0.6588580012321472, 'Y': 0.5987486243247986, 'Z': 4.2138967870641864e-08}, {'X': 0.6132190227508545, 'Y': 0.5268538594245911, 'Z': -0.01344277523458004}, {'X': 0.5947974324226379, 'Y': 0.4550551772117615, 'Z': -0.016602713614702225}, {'X': 0.6121355295181274, 'Y': 0.3774263560771942, 'Z': -0.021803488954901695}, {'X': 0.6341806650161743, 'Y': 0.31995898485183716, 'Z': -0.02506326697766781}, {'X': 0.6012569665908813, 'Y': 0.4079970419406891, 'Z': 0.015785284340381622}, {'X': 0.5841992497444153, 'Y': 0.34666013717651367, 'Z': 0.0033162764739245176}, {'X': 0.5795145034790039, 'Y': 0.31015411019325256, 'Z': -0.012317662127315998}, {'X': 0.577081561088562, 'Y': 0.2812578082084656, 'Z': -0.023754317313432693}, {'X': 0.6355936527252197, 'Y': 0.3969522714614868, 'Z': 0.013216896913945675}, {'X': 0.6370865702629089, 'Y': 0.3141005039215088, 'Z': 0.0033697555772960186}, {'X': 0.6327628493309021, 'Y': 0.27473434805870056, 'Z': -0.013205565512180328}, {'X': 0.6267564296722412, 'Y': 0.2604479193687439, 'Z': -0.026044541969895363}, {'X': 0.6711883544921875, 'Y': 0.4047417938709259, 'Z': 0.0062406836077570915}, {'X': 0.6793214678764343, 'Y': 0.33219143748283386, 'Z': -0.007574903313070536}, {'X': 0.6727598309516907, 'Y': 0.303261399269104, 'Z': -0.022749878466129303}, {'X': 0.6599252820014954, 'Y': 0.3119514584541321, 'Z': -0.0319104827940464}, {'X': 0.7108891606330872, 'Y': 0.4204387664794922, 'Z': -0.0027373176999390125}, {'X': 0.7322206497192383, 'Y': 0.36292269825935364, 'Z': -0.012503114528954029}, {'X': 0.7274410724639893, 'Y': 0.3295971751213074, 'Z': -0.02116764336824417}, {'X': 0.710544764995575, 'Y': 0.3275166451931, 'Z': -0.026955459266901016}]
[{'X': 0.6574013233184814, 'Y': 0.5941389203071594, 'Z': 1.8958496994514462e-08}, {'X': 0.6128193736076355, 'Y': 0.5189496874809265, 'Z': -0.011312405578792095}, {'X': 0.5985088348388672, 'Y': 0.4442197382450104, 'Z': -0.012670796364545822}, {'X': 0.6201116442680359, 'Y': 0.36894842982292175, 'Z': -0.016043929383158684}, {'X': 0.6426138281822205, 'Y': 0.3122713267803192, 'Z': -0.017728976905345917}, {'X': 0.6032195687294006, 'Y': 0.40672767162323, 'Z': 0.019955169409513474}, {'X': 0.5886993408203125, 'Y': 0.34786587953567505, 'Z': 0.01018581073731184}, {'X': 0.5819847583770752, 'Y': 0.3130568265914917, 'Z': -0.0032165434677153826}, {'X': 0.5766950845718384, 'Y': 0.28176480531692505, 'Z': -0.013228388503193855}, {'X': 0.6381462812423706, 'Y': 0.3964080810546875, 'Z': 0.017436780035495758}, {'X': 0.6400961875915527, 'Y': 0.3154001832008362, 'Z': 0.009675635024905205}, {'X': 0.6337141394615173, 'Y': 0.2773020267486572, 'Z': -0.004066758789122105}, {'X': 0.6249244809150696, 'Y': 0.25812140107154846, 'Z': -0.01460941694676876}, {'X': 0.673026442527771, 'Y': 0.403835654258728, 'Z': 0.010489718988537788}, {'X': 0.682239294052124, 'Y': 0.3317185044288635, 'Z': -0.0029074272606521845}, {'X': 0.6719973087310791, 'Y': 0.3050277531147003, 'Z': -0.016414785757660866}, {'X': 0.6570106148719788, 'Y': 0.30589941143989563, 'Z': -0.024043802171945572}, {'X': 0.7112362384796143, 'Y': 0.42018282413482666, 'Z': 0.001884151715785265}, {'X': 0.7338427901268005, 'Y': 0.3616498112678528, 'Z': -0.007423825562000275}, {'X': 0.7279600501060486, 'Y': 0.32968804240226746, 'Z': -0.014536852017045021}, {'X': 0.7107584476470947, 'Y': 0.3218300938606262, 'Z': -0.01913451962172985}]
[{'X': 0.6527941823005676, 'Y': 0.5914042592048645, 'Z': 3.0355614910604345e-08}, {'X': 0.6088330149650574, 'Y': 0.5173194408416748, 'Z': -0.008468540385365486}, {'X': 0.5954844951629639, 'Y': 0.4442095458507538, 'Z': -0.008998753502964973}, {'X': 0.6152918338775635, 'Y': 0.3706783652305603, 'Z': -0.012156132608652115}, {'X': 0.6343910098075867, 'Y': 0.3159753978252411, 'Z': -0.01358654722571373}, {'X': 0.6021177768707275, 'Y': 0.40981146693229675, 'Z': 0.019525501877069473}, {'X': 0.5873537063598633, 'Y': 0.35113880038261414, 'Z': 0.008766420185565948}, {'X': 0.5794416666030884, 'Y': 0.3135116696357727, 'Z': -0.004418661817908287}, {'X': 0.5735277533531189, 'Y': 0.28311359882354736, 'Z': -0.013771678321063519}, {'X': 0.6364391446113586, 'Y': 0.3982461988925934, 'Z': 0.015620775520801544}, {'X': 0.6381977796554565, 'Y': 0.3183215856552124, 'Z': 0.006413884926587343}, {'X': 0.6319506764411926, 'Y': 0.2779368460178375, 'Z': -0.00680849002674222}, {'X': 0.6244150996208191, 'Y': 0.26284921169281006, 'Z': -0.01635073311626911}, {'X': 0.6712130308151245, 'Y': 0.40336641669273376, 'Z': 0.007632988039404154}, {'X': 0.6805793046951294, 'Y': 0.33169814944267273, 'Z': -0.005814090371131897}, {'X': 0.6695713996887207, 'Y': 0.30484259128570557, 'Z': -0.01760413683950901}, {'X': 0.6546005606651306, 'Y': 0.3099691867828369, 'Z': -0.023567968979477882}, {'X': 0.709609866142273, 'Y': 0.41695791482925415, 'Z': -0.0019111103611066937}, {'X': 0.7313151359558105, 'Y': 0.3593553602695465, 'Z': -0.010807632468640804}, {'X': 0.7250312566757202, 'Y': 0.32561150193214417, 'Z': -0.01711762696504593}, {'X': 0.7079707384109497, 'Y': 0.3179924190044403, 'Z': -0.020751312375068665}]
[{'X': 0.6510646939277649, 'Y': 0.5880874395370483, 'Z': -1.268875315929563e-08}, {'X': 0.6066527962684631, 'Y': 0.5142895579338074, 'Z': -0.009454959072172642}, {'X': 0.5935267210006714, 'Y': 0.438625693321228, 'Z': -0.01065481174737215}, {'X': 0.6152622103691101, 'Y': 0.3656134307384491, 'Z': -0.014343373477458954}, {'X': 0.633605420589447, 'Y': 0.30966249108314514, 'Z': -0.016386544331908226}, {'X': 0.5976203680038452, 'Y': 0.4029688835144043, 'Z': 0.01950557343661785}, {'X': 0.5846781134605408, 'Y': 0.3462483286857605, 'Z': 0.008156557567417622}, {'X': 0.5776572227478027, 'Y': 0.31274375319480896, 'Z': -0.005626088008284569}, {'X': 0.5731145143508911, 'Y': 0.28440040349960327, 'Z': -0.015372670255601406}, {'X': 0.6329472661018372, 'Y': 0.39260613918304443, 'Z': 0.015711119398474693}, {'X': 0.633860170841217, 'Y': 0.3112777769565582, 'Z': 0.0053408476524055}, {'X': 0.6279812455177307, 'Y': 0.2742820084095001, 'Z': -0.008816078305244446}, {'X': 0.6217408776283264, 'Y': 0.2603614926338196, 'Z': -0.018755875527858734}, {'X': 0.6681424975395203, 'Y': 0.39861083030700684, 'Z': 0.007569510955363512}, {'X': 0.6798917055130005, 'Y': 0.32754823565483093, 'Z': -0.00804232619702816}, {'X': 0.6682192087173462, 'Y': 0.30384361743927, 'Z': -0.022309008985757828}, {'X': 0.652587354183197, 'Y': 0.30899250507354736, 'Z': -0.02964511327445507}, {'X': 0.7062377333641052, 'Y': 0.4137856662273407, 'Z': -0.001955376472324133}, {'X': 0.7283694744110107, 'Y': 0.35541144013404846, 'Z': -0.01280294544994831}, {'X': 0.7200695872306824, 'Y': 0.3238140344619751, 'Z': -0.02074628323316574}, {'X': 0.7011792659759521, 'Y': 0.316811740398407, 'Z': -0.02564096450805664}]
[{'X': 0.6531921029090881, 'Y': 0.5814106464385986, 'Z': 4.475520043456527e-08}, {'X': 0.6081361174583435, 'Y': 0.5076269507408142, 'Z': -0.010196504183113575}, {'X': 0.5988051295280457, 'Y': 0.43439429998397827, 'Z': -0.008883994072675705}, {'X': 0.6221182942390442, 'Y': 0.36062538623809814, 'Z': -0.009420281276106834}, {'X': 0.6368598937988281, 'Y': 0.3032510280609131, 'Z': -0.008436928503215313}, {'X': 0.5997902750968933, 'Y': 0.4057912826538086, 'Z': 0.024927332997322083}, {'X': 0.5873950719833374, 'Y': 0.3445698916912079, 'Z': 0.01678907871246338}, {'X': 0.5798270106315613, 'Y': 0.30819082260131836, 'Z': 0.0056077539920806885}, {'X': 0.5731216669082642, 'Y': 0.2782016396522522, 'Z': -0.0017831855220720172}, {'X': 0.6355326771736145, 'Y': 0.39508727192878723, 'Z': 0.02332358807325363}, {'X': 0.6343584656715393, 'Y': 0.3180600702762604, 'Z': 0.017212893813848495}, {'X': 0.6275919079780579, 'Y': 0.2763410806655884, 'Z': 0.0051826476119458675}, {'X': 0.6188755035400391, 'Y': 0.2534439265727997, 'Z': -0.003716691629961133}, {'X': 0.6690426468849182, 'Y': 0.3990550935268402, 'Z': 0.016876401379704475}, {'X': 0.6761777400970459, 'Y': 0.3348527252674103, 'Z': 0.004531817976385355}, {'X': 0.6611055731773376, 'Y': 0.30520546436309814, 'Z': -0.008435329422354698}, {'X': 0.6432018876075745, 'Y': 0.2959292531013489, 'Z': -0.015377191826701164}, {'X': 0.7049151062965393, 'Y': 0.4099541902542114, 'Z': 0.008946814574301243}, {'X': 0.7239008545875549, 'Y': 0.3510952293872833, 'Z': 0.0010694077936932445}, {'X': 0.7190653085708618, 'Y': 0.316087931394577, 'Z': -0.004964532796293497}, {'X': 0.7043157815933228, 'Y': 0.29729771614074707, 'Z': -0.008873501792550087}]
[{'X': 0.6560575366020203, 'Y': 0.5678902268409729, 'Z': 1.0592967925049379e-07}, {'X': 0.6089597940444946, 'Y': 0.5056759119033813, 'Z': -0.01705349050462246}, {'X': 0.5959781408309937, 'Y': 0.42946910858154297, 'Z': -0.01945967972278595}, {'X': 0.6215291619300842, 'Y': 0.35417991876602173, 'Z': -0.0221329927444458}, {'X': 0.6468930840492249, 'Y': 0.2981857657432556, 'Z': -0.02378353662788868}, {'X': 0.5942218899726868, 'Y': 0.3988954722881317, 'Z': 0.011191368103027344}, {'X': 0.579681396484375, 'Y': 0.3341723382472992, 'Z': 0.002143180463463068}, {'X': 0.5732443332672119, 'Y': 0.29702454805374146, 'Z': -0.00831136666238308}, {'X': 0.5683712959289551, 'Y': 0.25997957587242126, 'Z': -0.01665809191763401}, {'X': 0.6272488832473755, 'Y': 0.38220226764678955, 'Z': 0.010115016251802444}, {'X': 0.6214920282363892, 'Y': 0.2990502417087555, 'Z': 0.002537776483222842}, {'X': 0.6176954507827759, 'Y': 0.25063803791999817, 'Z': -0.009058726020157337}, {'X': 0.6143309473991394, 'Y': 0.204865962266922, 'Z': -0.01859358698129654}, {'X': 0.6594429612159729, 'Y': 0.3824562132358551, 'Z': 0.004175812471657991}, {'X': 0.6593140363693237, 'Y': 0.30631303787231445, 'Z': -0.01065861340612173}, {'X': 0.6536703705787659, 'Y': 0.2585682272911072, 'Z': -0.024754399433732033}, {'X': 0.6502452492713928, 'Y': 0.21889431774616241, 'Z': -0.034068018198013306}, {'X': 0.6949678659439087, 'Y': 0.39162832498550415, 'Z': -0.003747856942936778}, {'X': 0.7104352712631226, 'Y': 0.32514315843582153, 'Z': -0.01578214019536972}, {'X': 0.720389187335968, 'Y': 0.2794812321662903, 'Z': -0.02398732677102089}, {'X': 0.7272988557815552, 'Y': 0.23888008296489716, 'Z': -0.03072047419846058}]
[{'X': 0.650422990322113, 'Y': 0.5708758234977722, 'Z': 8.743561608071104e-08}, {'X': 0.6050121784210205, 'Y': 0.5122416019439697, 'Z': -0.015560109168291092}, {'X': 0.5927213430404663, 'Y': 0.4270830750465393, 'Z': -0.017148040235042572}, {'X': 0.6218349933624268, 'Y': 0.35227715969085693, 'Z': -0.019080521538853645}, {'X': 0.6503509283065796, 'Y': 0.300624817609787, 'Z': -0.02075994201004505}, {'X': 0.5890734791755676, 'Y': 0.39149588346481323, 'Z': 0.008998611010611057}, {'X': 0.5722320675849915, 'Y': 0.3293965756893158, 'Z': 0.0005214392440393567}, {'X': 0.5656985640525818, 'Y': 0.29218077659606934, 'Z': -0.00981992483139038}, {'X': 0.5618181824684143, 'Y': 0.2565251588821411, 'Z': -0.018672779202461243}, {'X': 0.6236331462860107, 'Y': 0.3736538887023926, 'Z': 0.006049698684364557}, {'X': 0.6164085865020752, 'Y': 0.2861424684524536, 'Z': -9.277363278670236e-05}, {'X': 0.6130304336547852, 'Y': 0.23533496260643005, 'Z': -0.011357392184436321}, {'X': 0.6101169586181641, 'Y': 0.19190195202827454, 'Z': -0.021431900560855865}, {'X': 0.6569860577583313, 'Y': 0.3754163086414337, 'Z': -0.001478272257372737}, {'X': 0.6599602103233337, 'Y': 0.29581478238105774, 'Z': -0.014930697157979012}, {'X': 0.6587901711463928, 'Y': 0.24463513493537903, 'Z': -0.030326221138238907}, {'X': 0.6585204005241394, 'Y': 0.20260465145111084, 'Z': -0.041857361793518066}, {'X': 0.6916118264198303, 'Y': 0.38779088854789734, 'Z': -0.010769374668598175}, {'X': 0.7080044746398926, 'Y': 0.32138657569885254, 'Z': -0.022645842283964157}, {'X': 0.720724880695343, 'Y': 0.2768992781639099, 'Z': -0.03134603798389435}, {'X': 0.7302551865577698, 'Y': 0.23803816735744476, 'Z': -0.03933146968483925}]
[{'X': 0.6508108377456665, 'Y': 0.5701193809509277, 'Z': 1.15582864168573e-07}, {'X': 0.6070533394813538, 'Y': 0.5142863988876343, 'Z': -0.01524517871439457}, {'X': 0.5931516885757446, 'Y': 0.4265732765197754, 'Z': -0.01655569300055504}, {'X': 0.6203659772872925, 'Y': 0.35053160786628723, 'Z': -0.01868782751262188}, {'X': 0.6545206308364868, 'Y': 0.30669745802879333, 'Z': -0.020585516467690468}, {'X': 0.5925095081329346, 'Y': 0.3890043795108795, 'Z': 0.005102324299514294}, {'X': 0.5695057511329651, 'Y': 0.3166772425174713, 'Z': -0.0020453042816370726}, {'X': 0.5582979917526245, 'Y': 0.2708708941936493, 'Z': -0.009537877514958382}, {'X': 0.5518470406532288, 'Y': 0.2316897213459015, 'Z': -0.01689813658595085}, {'X': 0.6263689398765564, 'Y': 0.3684970736503601, 'Z': 0.0017731867264956236}, {'X': 0.6189176440238953, 'Y': 0.2753261923789978, 'Z': -0.0034830202348530293}, {'X': 0.6159384250640869, 'Y': 0.22000661492347717, 'Z': -0.01214539259672165}, {'X': 0.6134338974952698, 'Y': 0.17303670942783356, 'Z': -0.02027212642133236}, {'X': 0.6603023409843445, 'Y': 0.36881452798843384, 'Z': -0.005849435459822416}, {'X': 0.6719852685928345, 'Y': 0.2790006399154663, 'Z': -0.018952254205942154}, {'X': 0.678924560546875, 'Y': 0.22311972081661224, 'Z': -0.03460581973195076}, {'X': 0.6850688457489014, 'Y': 0.1800001710653305, 'Z': -0.046699538826942444}, {'X': 0.6941621899604797, 'Y': 0.3824535608291626, 'Z': -0.015231111086905003}, {'X': 0.7224977612495422, 'Y': 0.32144343852996826, 'Z': -0.0290380846709013}, {'X': 0.7430815100669861, 'Y': 0.27831602096557617, 'Z': -0.039958853274583817}, {'X': 0.758808970451355, 'Y': 0.2428758442401886, 'Z': -0.04939254745841026}]
[{'X': 0.6532657146453857, 'Y': 0.573551595211029, 'Z': 1.5020683008515334e-07}, {'X': 0.6095014810562134, 'Y': 0.5172712802886963, 'Z': -0.014561145566403866}, {'X': 0.5935438275337219, 'Y': 0.4256238341331482, 'Z': -0.013838231563568115}, {'X': 0.623576819896698, 'Y': 0.34935998916625977, 'Z': -0.014108470641076565}, {'X': 0.6605193018913269, 'Y': 0.31326520442962646, 'Z': -0.014442128129303455}, {'X': 0.5896154642105103, 'Y': 0.38500672578811646, 'Z': 0.006763370707631111}, {'X': 0.5638777017593384, 'Y': 0.3081737160682678, 'Z': 0.0023221999872475863}, {'X': 0.5502557158470154, 'Y': 0.2567795515060425, 'Z': -0.003014238551259041}, {'X': 0.5421082973480225, 'Y': 0.21530644595623016, 'Z': -0.009608827531337738}, {'X': 0.6252661347389221, 'Y': 0.36375918984413147, 'Z': 0.003308296436443925}, {'X': 0.6181948184967041, 'Y': 0.27114158868789673, 'Z': -0.0004338760918471962}, {'X': 0.616615891456604, 'Y': 0.21424667537212372, 'Z': -0.008865016512572765}, {'X': 0.6157334446907043, 'Y': 0.16685226559638977, 'Z': -0.01688985899090767}, {'X': 0.6612201929092407, 'Y': 0.3654583692550659, 'Z': -0.0043471078388392925}, {'X': 0.6782519817352295, 'Y': 0.27852964401245117, 'Z': -0.018203167244791985}, {'X': 0.6915571689605713, 'Y': 0.21900999546051025, 'Z': -0.03737196698784828}, {'X': 0.7038417458534241, 'Y': 0.17237666249275208, 'Z': -0.051933061331510544}, {'X': 0.6957476139068604, 'Y': 0.3824407160282135, 'Z': -0.013372737914323807}, {'X': 0.7300423979759216, 'Y': 0.32622572779655457, 'Z': -0.03068382851779461}, {'X': 0.7561777830123901, 'Y': 0.28490084409713745, 'Z': -0.04518326371908188}, {'X': 0.7779794931411743, 'Y': 0.2506341338157654, 'Z': -0.05678436905145645}]
