[{'X': 0.6847249269485474, 'Y': 0.6202252507209778, 'Z': 2.8141482744103996e-07}, {'X': 0.6331519484519958, 'Y': 0.5594288110733032, 'Z': -0.015872053802013397}, {'X': 0.6127744317054749, 'Y': 0.46723413467407227, 'Z': -0.01720914989709854}, {'X': 0.6505231857299805, 'Y': 0.3944258987903595, 'Z': -0.01928093098104}, {'X': 0.6918835639953613, 'Y': 0.3670295774936676, 'Z': -0.021580561995506287}, {'X': 0.6003212332725525, 'Y': 0.43008607625961304, 'Z': 0.005198108498007059}, {'X': 0.5782046914100647, 'Y': 0.3454505503177643, 'Z': -0.0016788258217275143}, {'X': 0.5675139427185059, 'Y': 0.29177746176719666, 'Z': -0.009214703924953938}, {'X': 0.5597499012947083, 'Y': 0.24868416786193848, 'Z': -0.01698758453130722}, {'X': 0.6405538320541382, 'Y': 0.4092360734939575, 'Z': 0.0012502544559538364}, {'X': 0.6311957836151123, 'Y': 0.31380459666252136, 'Z': -0.0051314374431967735}, {'X': 0.6288523077964783, 'Y': 0.25497928261756897, 'Z': -0.014917364344000816}, {'X': 0.6265318393707275, 'Y': 0.20678365230560303, 'Z': -0.023008102551102638}, {'X': 0.6799155473709106, 'Y': 0.41091546416282654, 'Z': -0.007128263358026743}, {'X': 0.689960777759552, 'Y': 0.31730902194976807, 'Z': -0.02160404808819294}, {'X': 0.6975964903831482, 'Y': 0.25633466243743896, 'Z': -0.03868843987584114}, {'X': 0.7043884992599487, 'Y': 0.20734412968158722, 'Z': -0.05071941763162613}, {'X': 0.7170054316520691, 'Y': 0.4265732169151306, 'Z': -0.017125824466347694}, {'X': 0.7400870323181152, 'Y': 0.35807883739471436, 'Z': -0.033677004277706146}, {'X': 0.7561944127082825, 'Y': 0.3092219829559326, 'Z': -0.045410387217998505}, {'X': 0.7699073553085327, 'Y': 0.2663498520851135, 'Z': -0.05430588126182556}]
[{'X': 0.6850005984306335, 'Y': 0.6214005947113037, 'Z': 2.972252559629851e-07}, {'X': 0.6341458559036255, 'Y': 0.5593360662460327, 'Z': -0.017728233709931374}, {'X': 0.6136133670806885, 'Y': 0.46778303384780884, 'Z': -0.01996053010225296}, {'X': 0.6506493091583252, 'Y': 0.3954229950904846, 'Z': -0.022835224866867065}, {'X': 0.6913808584213257, 'Y': 0.36667561531066895, 'Z': -0.025741279125213623}, {'X': 0.5996193885803223, 'Y': 0.43209853768348694, 'Z': 0.0052786520682275295}, {'X': 0.5772602558135986, 'Y': 0.34861665964126587, 'Z': -0.002100942190736532}, {'X': 0.5672615766525269, 'Y': 0.29479461908340454, 'Z': -0.010320468805730343}, {'X': 0.5603275895118713, 'Y': 0.25117266178131104, 'Z': -0.018534541130065918}, {'X': 0.6397292017936707, 'Y': 0.4106958508491516, 'Z': 0.00195854133926332}, {'X': 0.6308132410049438, 'Y': 0.31530800461769104, 'Z': -0.0047793397679924965}, {'X': 0.6284724473953247, 'Y': 0.2561372220516205, 'Z': -0.015420319512486458}, {'X': 0.6262006163597107, 'Y': 0.20774275064468384, 'Z': -0.024183426052331924}, {'X': 0.6788976192474365, 'Y': 0.411943256855011, 'Z': -0.00609928835183382}, {'X': 0.6899567246437073, 'Y': 0.31899505853652954, 'Z': -0.020834188908338547}, {'X': 0.6976979970932007, 'Y': 0.25809627771377563, 'Z': -0.038661547005176544}, {'X': 0.7046071887016296, 'Y': 0.20962566137313843, 'Z': -0.05115373432636261}, {'X': 0.7158875465393066, 'Y': 0.42756685614585876, 'Z': -0.01597263477742672}, {'X': 0.7390895485877991, 'Y': 0.3585946261882782, 'Z': -0.03203973546624184}, {'X': 0.7548506855964661, 'Y': 0.3095805048942566, 'Z': -0.04375366494059563}, {'X': 0.7683473229408264, 'Y': 0.2668803334236145, 'Z': -0.052772391587495804}]
[{'X': 0.6834758520126343, 'Y': 0.6223819255828857, 'Z': 2.8327872314548586e-07}, {'X': 0.6327083110809326, 'Y': 0.5607497692108154, 'Z': -0.01649412512779236}, {'X': 0.6124863028526306, 'Y': 0.4681161046028137, 'Z': -0.018588358536362648}, {'X': 0.6493099331855774, 'Y': 0.3951231837272644, 'Z': -0.021428676322102547}, {'X': 0.6898460984230042, 'Y': 0.3658365309238434, 'Z': -0.02447834238409996}, {'X': 0.6000828742980957, 'Y': 0.43161845207214355, 'Z': 0.004077547695487738}, {'X': 0.5778713226318359, 'Y': 0.34808167815208435, 'Z': -0.0038986795116215944}, {'X': 0.5674670934677124, 'Y': 0.29417186975479126, 'Z': -0.012271169573068619}, {'X': 0.5602307915687561, 'Y': 0.25003355741500854, 'Z': -0.020570531487464905}, {'X': 0.6401078104972839, 'Y': 0.4104227125644684, 'Z': -8.395980694331229e-05}, {'X': 0.6303016543388367, 'Y': 0.3153601288795471, 'Z': -0.007586249615997076}, {'X': 0.62778240442276, 'Y': 0.2556021809577942, 'Z': -0.01830502785742283}, {'X': 0.6256608366966248, 'Y': 0.20694540441036224, 'Z': -0.026989992707967758}, {'X': 0.6795329451560974, 'Y': 0.41190865635871887, 'Z': -0.008700058795511723}, {'X': 0.689420759677887, 'Y': 0.31794655323028564, 'Z': -0.02411535382270813}, {'X': 0.6973783373832703, 'Y': 0.2567034363746643, 'Z': -0.04168569669127464}, {'X': 0.7042223811149597, 'Y': 0.20726604759693146, 'Z': -0.053838856518268585}, {'X': 0.7164381742477417, 'Y': 0.42773517966270447, 'Z': -0.018945081159472466}, {'X': 0.739063024520874, 'Y': 0.35844746232032776, 'Z': -0.03566304221749306}, {'X': 0.7548454999923706, 'Y': 0.3092586100101471, 'Z': -0.047264911234378815}, {'X': 0.7681328058242798, 'Y': 0.26623237133026123, 'Z': -0.056007981300354004}]
[{'X': 0.6836876273155212, 'Y': 0.6211513876914978, 'Z': 2.935138354587252e-07}, {'X': 0.6332215070724487, 'Y': 0.558357834815979, 'Z': -0.016929451376199722}, {'X': 0.6137587428092957, 'Y': 0.46962204575538635, 'Z': -0.019521327689290047}, {'X': 0.6499060988426208, 'Y': 0.3966354429721832, 'Z': -0.022885462269186974}, {'X': 0.6901378631591797, 'Y': 0.36668241024017334, 'Z': -0.026333898305892944}, {'X': 0.6002999544143677, 'Y': 0.4338471293449402, 'Z': 0.005666934419423342}, {'X': 0.5780752897262573, 'Y': 0.3494910001754761, 'Z': -0.0017584210727363825}, {'X': 0.5680580735206604, 'Y': 0.29552629590034485, 'Z': -0.010156920179724693}, {'X': 0.5615691542625427, 'Y': 0.2517784833908081, 'Z': -0.018416065722703934}, {'X': 0.6400941610336304, 'Y': 0.4129745066165924, 'Z': 0.002268193755298853}, {'X': 0.6318539977073669, 'Y': 0.3166966438293457, 'Z': -0.0038724131882190704}, {'X': 0.6296352744102478, 'Y': 0.25817376375198364, 'Z': -0.013927857391536236}, {'X': 0.627268373966217, 'Y': 0.20990417897701263, 'Z': -0.022351976484060287}, {'X': 0.6788080930709839, 'Y': 0.41411441564559937, 'Z': -0.005726689472794533}, {'X': 0.6874018907546997, 'Y': 0.3200969099998474, 'Z': -0.01921290159225464}, {'X': 0.6932821869850159, 'Y': 0.2596625089645386, 'Z': -0.03552627190947533}, {'X': 0.6985504031181335, 'Y': 0.21158500015735626, 'Z': -0.047268424183130264}, {'X': 0.7159527540206909, 'Y': 0.42946743965148926, 'Z': -0.015603221952915192}, {'X': 0.7384381294250488, 'Y': 0.35895562171936035, 'Z': -0.030389081686735153}, {'X': 0.7538481950759888, 'Y': 0.3099384009838104, 'Z': -0.041010212153196335}, {'X': 0.7667221426963806, 'Y': 0.2679283022880554, 'Z': -0.04938020929694176}]
[{'X': 0.6817675828933716, 'Y': 0.618924081325531, 'Z': 3.2766504887149495e-07}, {'X': 0.6292497515678406, 'Y': 0.5549474358558655, 'Z': -0.019810590893030167}, {'X': 0.6120017170906067, 'Y': 0.46874910593032837, 'Z': -0.02236635982990265}, {'X': 0.6491104960441589, 'Y': 0.39683976769447327, 'Z': -0.025301605463027954}, {'X': 0.6873053312301636, 'Y': 0.363512247800827, 'Z': -0.02782483957707882}, {'X': 0.5982856154441833, 'Y': 0.4358474910259247, 'Z': 0.010287933051586151}, {'X': 0.5753839612007141, 'Y': 0.3550577163696289, 'Z': 0.003948010504245758}, {'X': 0.5653434991836548, 'Y': 0.30100446939468384, 'Z': -0.004560938570648432}, {'X': 0.5589638352394104, 'Y': 0.257969468832016, 'Z': -0.01251553650945425}, {'X': 0.6382501125335693, 'Y': 0.415138304233551, 'Z': 0.00892323162406683}, {'X': 0.631571352481842, 'Y': 0.3202090263366699, 'Z': 0.0042624035850167274}, {'X': 0.6291128993034363, 'Y': 0.2623666524887085, 'Z': -0.00617417274042964}, {'X': 0.6262865662574768, 'Y': 0.21569713950157166, 'Z': -0.014585200697183609}, {'X': 0.6758415699005127, 'Y': 0.41545671224594116, 'Z': 0.0023046887945383787}, {'X': 0.6801217198371887, 'Y': 0.32334816455841064, 'Z': -0.008985335007309914}, {'X': 0.6791762113571167, 'Y': 0.2647884786128998, 'Z': -0.02442372776567936}, {'X': 0.6790707111358643, 'Y': 0.21935798227787018, 'Z': -0.03548187389969826}, {'X': 0.7127287983894348, 'Y': 0.42885810136795044, 'Z': -0.006782084703445435}, {'X': 0.7304957509040833, 'Y': 0.3575834631919861, 'Z': -0.018548116087913513}, {'X': 0.7407879829406738, 'Y': 0.3078789710998535, 'Z': -0.027728436514735222}, {'X': 0.7493664026260376, 'Y': 0.2652320861816406, 'Z': -0.03516755998134613}]
[{'X': 0.6850363612174988, 'Y': 0.6188362240791321, 'Z': 3.7435248145811784e-07}, {'X': 0.6317463517189026, 'Y': 0.5527510643005371, 'Z': -0.02110465057194233}, {'X': 0.6161417961120605, 'Y': 0.4618598222732544, 'Z': -0.023077435791492462}, {'X': 0.6487123966217041, 'Y': 0.38296377658843994, 'Z': -0.024877488613128662}, {'X': 0.6796278357505798, 'Y': 0.33319634199142456, 'Z': -0.025316935032606125}, {'X': 0.6024780869483948, 'Y': 0.42759761214256287, 'Z': 0.01685911789536476}, {'X': 0.5823934078216553, 'Y': 0.35083091259002686, 'Z': 0.012377418577671051}, {'X': 0.5763479471206665, 'Y': 0.2987998127937317, 'Z': 0.003963858354836702}, {'X': 0.5740031599998474, 'Y': 0.25502875447273254, 'Z': -0.0039006562437862158}, {'X': 0.6412864327430725, 'Y': 0.4094446003437042, 'Z': 0.017628738656640053}, {'X': 0.6387677788734436, 'Y': 0.3184036314487457, 'Z': 0.015495357103645802}, {'X': 0.6403195858001709, 'Y': 0.26375532150268555, 'Z': 0.0050101326778531075}, {'X': 0.6411190629005432, 'Y': 0.21800318360328674, 'Z': -0.0034937765449285507}, {'X': 0.6770113706588745, 'Y': 0.41139623522758484, 'Z': 0.012703497894108295}, {'X': 0.6781317591667175, 'Y': 0.3260931670665741, 'Z': 0.003602250013500452}, {'X': 0.6733505129814148, 'Y': 0.2702588737010956, 'Z': -0.00988832674920559}, {'X': 0.6706752181053162, 'Y': 0.22613246738910675, 'Z': -0.01959802210330963}, {'X': 0.714440107345581, 'Y': 0.42481729388237, 'Z': 0.005086939781904221}, {'X': 0.7270067930221558, 'Y': 0.3531539738178253, 'Z': -0.0044164592400193214}, {'X': 0.7339627742767334, 'Y': 0.3034990429878235, 'Z': -0.011652601882815361}, {'X': 0.7389351725578308, 'Y': 0.25909703969955444, 'Z': -0.017463667318224907}]
[{'X': 0.6847254633903503, 'Y': 0.6151736974716187, 'Z': 3.0331133871186466e-07}, {'X': 0.6367478966712952, 'Y': 0.5443363189697266, 'Z': -0.02199738100171089}, {'X': 0.6251474022865295, 'Y': 0.4602832794189453, 'Z': -0.025902997702360153}, {'X': 0.6568253040313721, 'Y': 0.38368329405784607, 'Z': -0.029316820204257965}, {'X': 0.6843489408493042, 'Y': 0.32742491364479065, 'Z': -0.031329937279224396}, {'X': 0.6097044944763184, 'Y': 0.43203264474868774, 'Z': 0.014964764006435871}, {'X': 0.5960514545440674, 'Y': 0.3589366674423218, 'Z': 0.006569383200258017}, {'X': 0.592370331287384, 'Y': 0.30983278155326843, 'Z': -0.005555056966841221}, {'X': 0.5914143323898315, 'Y': 0.2657700181007385, 'Z': -0.015472441911697388}, {'X': 0.6456089019775391, 'Y': 0.42043909430503845, 'Z': 0.01605217531323433}, {'X': 0.6446793079376221, 'Y': 0.3340684175491333, 'Z': 0.010052762925624847}, {'X': 0.6477358937263489, 'Y': 0.2794068455696106, 'Z': -0.003582937177270651}, {'X': 0.6510138511657715, 'Y': 0.23205356299877167, 'Z': -0.014461935497820377}, {'X': 0.6800094246864319, 'Y': 0.42441391944885254, 'Z': 0.011448170989751816}, {'X': 0.6795352101325989, 'Y': 0.34702301025390625, 'Z': 0.0007079001516103745}, {'X': 0.6757321953773499, 'Y': 0.29229873418807983, 'Z': -0.012595330365002155}, {'X': 0.6747161746025085, 'Y': 0.24767999351024628, 'Z': -0.021929774433374405}, {'X': 0.7167502641677856, 'Y': 0.43703004717826843, 'Z': 0.003964027855545282}, {'X': 0.7197087407112122, 'Y': 0.36747270822525024, 'Z': -0.0051652793772518635}, {'X': 0.720141589641571, 'Y': 0.3186968266963959, 'Z': -0.011274280026555061}, {'X': 0.720303475856781, 'Y': 0.2760380506515503, 'Z': -0.016360463574528694}]
[{'X': 0.6831554770469666, 'Y': 0.6134639978408813, 'Z': 2.859357550732966e-07}, {'X': 0.6383553743362427, 'Y': 0.5392696857452393, 'Z': -0.020829996094107628}, {'X': 0.6303636431694031, 'Y': 0.4545656740665436, 'Z': -0.021606922149658203}, {'X': 0.6584726572036743, 'Y': 0.3766617178916931, 'Z': -0.02221682295203209}, {'X': 0.6768434643745422, 'Y': 0.3147856593132019, 'Z': -0.021733982488512993}, {'X': 0.6127921342849731, 'Y': 0.43034788966178894, 'Z': 0.025346187874674797}, {'X': 0.6014182567596436, 'Y': 0.3587200939655304, 'Z': 0.02135641500353813}, {'X': 0.5995214581489563, 'Y': 0.3106401562690735, 'Z': 0.010596318170428276}, {'X': 0.6000573635101318, 'Y': 0.26776283979415894, 'Z': 0.0012067441130056977}, {'X': 0.6511343121528625, 'Y': 0.42431575059890747, 'Z': 0.02646363154053688}, {'X': 0.6501121520996094, 'Y': 0.34244126081466675, 'Z': 0.02413475140929222}, {'X': 0.6522693037986755, 'Y': 0.2893362045288086, 'Z': 0.008436765521764755}, {'X': 0.6542000770568848, 'Y': 0.2412157505750656, 'Z': -0.004762870259582996}, {'X': 0.686517596244812, 'Y': 0.4314309060573578, 'Z': 0.021608030423521996}, {'X': 0.6876311302185059, 'Y': 0.360434889793396, 'Z': 0.01238255389034748}, {'X': 0.6855014562606812, 'Y': 0.3106474280357361, 'Z': -0.002876107580959797}, {'X': 0.6845670342445374, 'Y': 0.2698119282722473, 'Z': -0.013871499337255955}, {'X': 0.7239850163459778, 'Y': 0.44637125730514526, 'Z': 0.013994930312037468}, {'X': 0.7230693101882935, 'Y': 0.37658146023750305, 'Z': 0.005694042891263962}, {'X': 0.7208089232444763, 'Y': 0.32958781719207764, 'Z': -0.0006913250545039773}, {'X': 0.7181839942932129, 'Y': 0.2857428193092346, 'Z': -0.006448523607105017}]
[{'X': 0.6839670538902283, 'Y': 0.6126793026924133, 'Z': 3.014278604496212e-07}, {'X': 0.6377371549606323, 'Y': 0.5394106507301331, 'Z': -0.02226082980632782}, {'X': 0.630403459072113, 'Y': 0.4562245309352875, 'Z': -0.023610442876815796}, {'X': 0.6590627431869507, 'Y': 0.37676289677619934, 'Z': -0.024534499272704124}, {'X': 0.6785359978675842, 'Y': 0.3138886094093323, 'Z': -0.024183867499232292}, {'X': 0.6135431528091431, 'Y': 0.43220025300979614, 'Z': 0.025161636993288994}, {'X': 0.6027761101722717, 'Y': 0.35964518785476685, 'Z': 0.020904140546917915}, {'X': 0.6011268496513367, 'Y': 0.31078383326530457, 'Z': 0.010063176043331623}, {'X': 0.6020416021347046, 'Y': 0.2679685950279236, 'Z': 0.0006676969351246953}, {'X': 0.6518673300743103, 'Y': 0.42531874775886536, 'Z': 0.027478879317641258}, {'X': 0.6500252485275269, 'Y': 0.34340518712997437, 'Z': 0.024842554703354836}, {'X': 0.6522290706634521, 'Y': 0.29033178091049194, 'Z': 0.009301809594035149}, {'X': 0.6550052762031555, 'Y': 0.24254444241523743, 'Z': -0.0037164741661399603}, {'X': 0.6868108510971069, 'Y': 0.4310714602470398, 'Z': 0.023662542924284935}, {'X': 0.6843103170394897, 'Y': 0.36051395535469055, 'Z': 0.014331634156405926}, {'X': 0.6782466769218445, 'Y': 0.31161871552467346, 'Z': -0.0006115634460002184}, {'X': 0.6752903461456299, 'Y': 0.27240198850631714, 'Z': -0.011313953436911106}, {'X': 0.7248169779777527, 'Y': 0.4455704391002655, 'Z': 0.016944771632552147}, {'X': 0.7238110303878784, 'Y': 0.3764839768409729, 'Z': 0.008866771124303341}, {'X': 0.7219187021255493, 'Y': 0.32950207591056824, 'Z': 0.0023513806518167257}, {'X': 0.7202063798904419, 'Y': 0.28606632351875305, 'Z': -0.003452879609540105}]
[{'X': 0.6833076477050781, 'Y': 0.6132047176361084, 'Z': 2.5298592731815006e-07}, {'X': 0.638988196849823, 'Y': 0.5387740135192871, 'Z': -0.021479249000549316}, {'X': 0.6305270195007324, 'Y': 0.4557453393936157, 'Z': -0.022432841360569}, {'X': 0.6589156985282898, 'Y': 0.3751504123210907, 'Z': -0.02261664904654026}, {'X': 0.6773030757904053, 'Y': 0.31162625551223755, 'Z': -0.020945772528648376}, {'X': 0.616131603717804, 'Y': 0.4334960877895355, 'Z': 0.019169501960277557}, {'X': 0.6053615212440491, 'Y': 0.35966336727142334, 'Z': 0.012950434349477291}, {'X': 0.6032385230064392, 'Y': 0.3112626373767853, 'Z': 0.003560514422133565}, {'X': 0.6035716533660889, 'Y': 0.2680741548538208, 'Z': -0.0035440633073449135}, {'X': 0.6526834964752197, 'Y': 0.4282014071941376, 'Z': 0.02171589806675911}, {'X': 0.6512177586555481, 'Y': 0.3445509076118469, 'Z': 0.01687064953148365}, {'X': 0.6528982520103455, 'Y': 0.2875949740409851, 'Z': 0.005223812069743872}, {'X': 0.6555814146995544, 'Y': 0.23873549699783325, 'Z': -0.003602332202717662}, {'X': 0.6878881454467773, 'Y': 0.4363865554332733, 'Z': 0.01846686191856861}, {'X': 0.6855770945549011, 'Y': 0.3662441670894623, 'Z': 0.006319848354905844}, {'X': 0.6801391243934631, 'Y': 0.32304638624191284, 'Z': -0.004401550628244877}, {'X': 0.6777879595756531, 'Y': 0.28780412673950195, 'Z': -0.01013921108096838}, {'X': 0.7258895039558411, 'Y': 0.45092087984085083, 'Z': 0.012527194805443287}, {'X': 0.7278671860694885, 'Y': 0.38360661268234253, 'Z': 0.002676284871995449}, {'X': 0.7279022336006165, 'Y': 0.33660513162612915, 'Z': -0.0016165915876626968}, {'X': 0.7283617258071899, 'Y': 0.293307363986969, 'Z': -0.0042363302782177925}]
[{'X': 0.6813103556632996, 'Y': 0.6129747629165649, 'Z': 2.8853960998276307e-07}, {'X': 0.638293981552124, 'Y': 0.5364847779273987, 'Z': -0.021767059341073036}, {'X': 0.6308098435401917, 'Y': 0.45284944772720337, 'Z': -0.023770464584231377}, {'X': 0.657036542892456, 'Y': 0.369067519903183, 'Z': -0.024765359237790108}, {'X': 0.6722480654716492, 'Y': 0.30220305919647217, 'Z': -0.024064594879746437}, {'X': 0.6182767748832703, 'Y': 0.44000867009162903, 'Z': 0.016297897323966026}, {'X': 0.6044294834136963, 'Y': 0.36618179082870483, 'Z': 0.007836023345589638}, {'X': 0.6018237471580505, 'Y': 0.31611353158950806, 'Z': -0.0026778916362673044}, {'X': 0.6024516224861145, 'Y': 0.2704678773880005, 'Z': -0.010452049784362316}, {'X': 0.6554186344146729, 'Y': 0.43619030714035034, 'Z': 0.018314097076654434}, {'X': 0.649374783039093, 'Y': 0.35310325026512146, 'Z': 0.011038626544177532}, {'X': 0.6490885615348816, 'Y': 0.29272037744522095, 'Z': -0.0018598416354507208}, {'X': 0.6501547694206238, 'Y': 0.24142397940158844, 'Z': -0.011129826307296753}, {'X': 0.6915018558502197, 'Y': 0.4457191526889801, 'Z': 0.01468010526150465}, {'X': 0.6849607825279236, 'Y': 0.3759976029396057, 'Z': 0.00037297053495422006}, {'X': 0.6781182289123535, 'Y': 0.32540303468704224, 'Z': -0.011171541176736355}, {'X': 0.6739160418510437, 'Y': 0.2822151482105255, 'Z': -0.017038188874721527}, {'X': 0.7302709221839905, 'Y': 0.4611033797264099, 'Z': 0.008481855504214764}, {'X': 0.7318859100341797, 'Y': 0.3950991928577423, 'Z': -0.0032698381692171097}, {'X': 0.7330630421638489, 'Y': 0.3480587899684906, 'Z': -0.008025350980460644}, {'X': 0.7341899871826172, 'Y': 0.3039519190788269, 'Z': -0.010524465702474117}]
