[{'X': 0.6167554259300232, 'Y': 0.5919317007064819, 'Z': 9.81043726255848e-08}, {'X': 0.5623486042022705, 'Y': 0.5343082547187805, 'Z': -0.01483358908444643}, {'X': 0.5348469018936157, 'Y': 0.45205241441726685, 'Z': -0.0175770316272974}, {'X': 0.5474398136138916, 'Y': 0.36858004331588745, 'Z': -0.021511424332857132}, {'X': 0.5750214457511902, 'Y': 0.31135210394859314, 'Z': -0.02431868575513363}, {'X': 0.5542263388633728, 'Y': 0.3933931589126587, 'Z': 0.014640362933278084}, {'X': 0.5346551537513733, 'Y': 0.32748943567276, 'Z': 0.003791597904637456}, {'X': 0.5192826390266418, 'Y': 0.28605830669403076, 'Z': -0.008535499684512615}, {'X': 0.5053672194480896, 'Y': 0.24763989448547363, 'Z': -0.01850927621126175}, {'X': 0.5892516374588013, 'Y': 0.3797925114631653, 'Z': 0.010770217515528202}, {'X': 0.5825227499008179, 'Y': 0.2961682379245758, 'Z': 0.0017084559658542275}, {'X': 0.57133948802948, 'Y': 0.2433723360300064, 'Z': -0.010458344593644142}, {'X': 0.5605106353759766, 'Y': 0.19836726784706116, 'Z': -0.019696839153766632}, {'X': 0.6244992017745972, 'Y': 0.3854539394378662, 'Z': 0.001865842961706221}, {'X': 0.6226320862770081, 'Y': 0.30521073937416077, 'Z': -0.01245233416557312}, {'X': 0.6118569374084473, 'Y': 0.2497636079788208, 'Z': -0.025361021980643272}, {'X': 0.6023826003074646, 'Y': 0.20482997596263885, 'Z': -0.033814217895269394}, {'X': 0.6614371538162231, 'Y': 0.401763379573822, 'Z': -0.00903287436813116}, {'X': 0.6763470768928528, 'Y': 0.3375038504600525, 'Z': -0.021106883883476257}, {'X': 0.681538462638855, 'Y': 0.290316104888916, 'Z': -0.02862454392015934}, {'X': 0.6825426816940308, 'Y': 0.25009623169898987, 'Z': -0.03400793299078941}]
[{'X': 0.6207339763641357, 'Y': 0.5954383611679077, 'Z': -1.2581197417205203e-08}, {'X': 0.569707453250885, 'Y': 0.5275330543518066, 'Z': -0.012672832235693932}, {'X': 0.5497682690620422, 'Y': 0.44956326484680176, 'Z': -0.014919609762728214}, {'X': 0.5643324255943298, 'Y': 0.37153351306915283, 'Z': -0.019365549087524414}, {'X': 0.58567214012146, 'Y': 0.3149528503417969, 'Z': -0.02259484864771366}, {'X': 0.568593442440033, 'Y': 0.3966086804866791, 'Z': 0.021969307214021683}, {'X': 0.5535224676132202, 'Y': 0.33910107612609863, 'Z': 0.011314308270812035}, {'X': 0.5428873896598816, 'Y': 0.30557847023010254, 'Z': -0.003960558213293552}, {'X': 0.5332188606262207, 'Y': 0.27517417073249817, 'Z': -0.015877271071076393}, {'X': 0.6026623845100403, 'Y': 0.38903653621673584, 'Z': 0.01855090819299221}, {'X': 0.6018208861351013, 'Y': 0.31627076864242554, 'Z': 0.009813116863369942}, {'X': 0.5933705568313599, 'Y': 0.2745206952095032, 'Z': -0.005403927527368069}, {'X': 0.5810393691062927, 'Y': 0.24991194903850555, 'Z': -0.017409691587090492}, {'X': 0.6377350687980652, 'Y': 0.3980930745601654, 'Z': 0.009953700937330723}, {'X': 0.6430520415306091, 'Y': 0.329339861869812, 'Z': -0.0036901342682540417}, {'X': 0.6336348056793213, 'Y': 0.2919854521751404, 'Z': -0.018317466601729393}, {'X': 0.6160126328468323, 'Y': 0.27965041995048523, 'Z': -0.02761632762849331}, {'X': 0.6746407747268677, 'Y': 0.41456544399261475, 'Z': -0.0006639940547756851}, {'X': 0.6902360320091248, 'Y': 0.3566232919692993, 'Z': -0.012740581296384335}, {'X': 0.6844929456710815, 'Y': 0.32378241419792175, 'Z': -0.021269720047712326}, {'X': 0.6669114828109741, 'Y': 0.31275099515914917, 'Z': -0.02691475674510002}]
[{'X': 0.6247586607933044, 'Y': 0.5873386263847351, 'Z': 6.286585119141819e-08}, {'X': 0.5783315300941467, 'Y': 0.5176070332527161, 'Z': -0.010589796118438244}, {'X': 0.5623071789741516, 'Y': 0.44239842891693115, 'Z': -0.012399246916174889}, {'X': 0.5785729289054871, 'Y': 0.366695761680603, 'Z': -0.017657529562711716}, {'X': 0.6004976034164429, 'Y': 0.31086379289627075, 'Z': -0.02113327383995056}, {'X': 0.5771273970603943, 'Y': 0.4006045460700989, 'Z': 0.0215811338275671}, {'X': 0.5600417852401733, 'Y': 0.34301626682281494, 'Z': 0.009230982512235641}, {'X': 0.5480523109436035, 'Y': 0.3047691285610199, 'Z': -0.006322680972516537}, {'X': 0.5373666882514954, 'Y': 0.276160329580307, 'Z': -0.017278142273426056}, {'X': 0.6087958812713623, 'Y': 0.3894062340259552, 'Z': 0.017521187663078308}, {'X': 0.6113613843917847, 'Y': 0.3114643692970276, 'Z': 0.005596756935119629}, {'X': 0.6016877889633179, 'Y': 0.270009845495224, 'Z': -0.01086495816707611}, {'X': 0.5912153124809265, 'Y': 0.2632595896720886, 'Z': -0.021483944728970528}, {'X': 0.6433314681053162, 'Y': 0.39588463306427, 'Z': 0.00884825736284256}, {'X': 0.649833083152771, 'Y': 0.3201389014720917, 'Z': -0.00533711863681674}, {'X': 0.6372401714324951, 'Y': 0.28972870111465454, 'Z': -0.019276734441518784}, {'X': 0.6200180053710938, 'Y': 0.3016654849052429, 'Z': -0.025876866653561592}, {'X': 0.681425929069519, 'Y': 0.40914681553840637, 'Z': -0.001815805328078568}, {'X': 0.7022820711135864, 'Y': 0.3490082919597626, 'Z': -0.012081905268132687}, {'X': 0.6936280727386475, 'Y': 0.3158893585205078, 'Z': -0.020107340067625046}, {'X': 0.6731500625610352, 'Y': 0.3195601999759674, 'Z': -0.024076905101537704}]
[{'X': 0.6270621418952942, 'Y': 0.5789950489997864, 'Z': 2.6298705435578995e-08}, {'X': 0.5825024247169495, 'Y': 0.5060428380966187, 'Z': -0.007042016834020615}, {'X': 0.5700426697731018, 'Y': 0.43241119384765625, 'Z': -0.007075866684317589}, {'X': 0.5925934910774231, 'Y': 0.3610129952430725, 'Z': -0.009751247242093086}, {'X': 0.6153368949890137, 'Y': 0.30873963236808777, 'Z': -0.010846291668713093}, {'X': 0.5801393985748291, 'Y': 0.4014250338077545, 'Z': 0.019214224070310593}, {'X': 0.5666279196739197, 'Y': 0.34049805998802185, 'Z': 0.009359247051179409}, {'X': 0.5560340285301208, 'Y': 0.30196666717529297, 'Z': -0.002449832623824477}, {'X': 0.5470061898231506, 'Y': 0.2715838551521301, 'Z': -0.010508071631193161}, {'X': 0.6151134371757507, 'Y': 0.3928624391555786, 'Z': 0.015216736122965813}, {'X': 0.6181928515434265, 'Y': 0.3142503798007965, 'Z': 0.006937162484973669}, {'X': 0.608660876750946, 'Y': 0.27499476075172424, 'Z': -0.004629353992640972}, {'X': 0.5983004570007324, 'Y': 0.2597846984863281, 'Z': -0.012472527101635933}, {'X': 0.6495051383972168, 'Y': 0.39979061484336853, 'Z': 0.0074303592555224895}, {'X': 0.6603524088859558, 'Y': 0.3302903175354004, 'Z': -0.005629752762615681}, {'X': 0.6454958319664001, 'Y': 0.30174094438552856, 'Z': -0.016868438571691513}, {'X': 0.6287124156951904, 'Y': 0.304919958114624, 'Z': -0.02190840244293213}, {'X': 0.6869879364967346, 'Y': 0.41416335105895996, 'Z': -0.0016355114057660103}, {'X': 0.710154116153717, 'Y': 0.3555760979652405, 'Z': -0.010326777584850788}, {'X': 0.701423168182373, 'Y': 0.32105839252471924, 'Z': -0.016064206138253212}, {'X': 0.6827768087387085, 'Y': 0.3133649230003357, 'Z': -0.01881515420973301}]
[{'X': 0.6255951523780823, 'Y': 0.5728575587272644, 'Z': 6.259978846401282e-08}, {'X': 0.5814032554626465, 'Y': 0.5027837157249451, 'Z': -0.008453733287751675}, {'X': 0.5724229216575623, 'Y': 0.4248093068599701, 'Z': -0.00803119782358408}, {'X': 0.5952910780906677, 'Y': 0.3554443120956421, 'Z': -0.009977702051401138}, {'X': 0.6164770126342773, 'Y': 0.30387577414512634, 'Z': -0.010684870183467865}, {'X': 0.5812771320343018, 'Y': 0.3946878910064697, 'Z': 0.019839752465486526}, {'X': 0.567867636680603, 'Y': 0.33781927824020386, 'Z': 0.010974325239658356}, {'X': 0.5585507154464722, 'Y': 0.2999553084373474, 'Z': 1.7629037756705657e-05}, {'X': 0.5519723296165466, 'Y': 0.2683189809322357, 'Z': -0.007977616973221302}, {'X': 0.6166274547576904, 'Y': 0.3875441551208496, 'Z': 0.01633063331246376}, {'X': 0.6181252002716064, 'Y': 0.3155212104320526, 'Z': 0.007715709041804075}, {'X': 0.6085002422332764, 'Y': 0.2739463448524475, 'Z': -0.0035093040205538273}, {'X': 0.597978949546814, 'Y': 0.2526935935020447, 'Z': -0.011176648549735546}, {'X': 0.6505182981491089, 'Y': 0.39573773741722107, 'Z': 0.008537438698112965}, {'X': 0.659430205821991, 'Y': 0.3303290009498596, 'Z': -0.0051503307186067104}, {'X': 0.6435388326644897, 'Y': 0.2966383695602417, 'Z': -0.016809727996587753}, {'X': 0.6251348853111267, 'Y': 0.28674501180648804, 'Z': -0.02247978188097477}, {'X': 0.6861096620559692, 'Y': 0.41157039999961853, 'Z': -0.0006231534061953425}, {'X': 0.7095480561256409, 'Y': 0.3538544774055481, 'Z': -0.011235947720706463}, {'X': 0.7027465105056763, 'Y': 0.3179960250854492, 'Z': -0.01813063584268093}, {'X': 0.6847543120384216, 'Y': 0.3014492094516754, 'Z': -0.02193685807287693}]
[{'X': 0.6288996338844299, 'Y': 0.5652022361755371, 'Z': 1.2808898475213937e-07}, {'X': 0.5849778056144714, 'Y': 0.5010426044464111, 'Z': -0.012032870203256607}, {'X': 0.5770924687385559, 'Y': 0.4179496467113495, 'Z': -0.011428654193878174}, {'X': 0.6006448268890381, 'Y': 0.34571337699890137, 'Z': -0.012080871500074863}, {'X': 0.6224740147590637, 'Y': 0.2936153709888458, 'Z': -0.011370399035513401}, {'X': 0.5856961011886597, 'Y': 0.39563512802124023, 'Z': 0.018460894003510475}, {'X': 0.5717179179191589, 'Y': 0.3380562663078308, 'Z': 0.012822207063436508}, {'X': 0.5623908042907715, 'Y': 0.2988877296447754, 'Z': 0.005703479051589966}, {'X': 0.5559631586074829, 'Y': 0.26425474882125854, 'Z': 1.4769640074518975e-05}, {'X': 0.6194071173667908, 'Y': 0.3891339898109436, 'Z': 0.017209162935614586}, {'X': 0.616064190864563, 'Y': 0.31863877177238464, 'Z': 0.011533968150615692}, {'X': 0.6077402234077454, 'Y': 0.27069124579429626, 'Z': 0.0025589826982468367}, {'X': 0.5997040271759033, 'Y': 0.2336403876543045, 'Z': -0.003933795727789402}, {'X': 0.652071475982666, 'Y': 0.39612942934036255, 'Z': 0.011281142942607403}, {'X': 0.6534259915351868, 'Y': 0.3328411281108856, 'Z': -0.0021111031528562307}, {'X': 0.6384411454200745, 'Y': 0.2905042767524719, 'Z': -0.014616958796977997}, {'X': 0.6229111552238464, 'Y': 0.26148277521133423, 'Z': -0.021345006301999092}, {'X': 0.6871374249458313, 'Y': 0.4089251160621643, 'Z': 0.0039307307451963425}, {'X': 0.7054516673088074, 'Y': 0.35197511315345764, 'Z': -0.007063805125653744}, {'X': 0.7029762268066406, 'Y': 0.31166940927505493, 'Z': -0.014789002947509289}, {'X': 0.6920953989028931, 'Y': 0.2796964645385742, 'Z': -0.019857732579112053}]
[{'X': 0.6479640603065491, 'Y': 0.5585922598838806, 'Z': 1.6932953883497248e-07}, {'X': 0.6029205322265625, 'Y': 0.4940860867500305, 'Z': -0.015696540474891663}, {'X': 0.5925151109695435, 'Y': 0.4152819514274597, 'Z': -0.018681876361370087}, {'X': 0.6203823089599609, 'Y': 0.34151142835617065, 'Z': -0.02217676304280758}, {'X': 0.647689938545227, 'Y': 0.2892332077026367, 'Z': -0.024996602907776833}, {'X': 0.5913408398628235, 'Y': 0.38422372937202454, 'Z': 0.008154057897627354}, {'X': 0.5739084482192993, 'Y': 0.31247273087501526, 'Z': -0.00018242782971356064}, {'X': 0.5672488808631897, 'Y': 0.2680683732032776, 'Z': -0.009157257154583931}, {'X': 0.5645276308059692, 'Y': 0.22773292660713196, 'Z': -0.016976600512862206}, {'X': 0.624741792678833, 'Y': 0.36773040890693665, 'Z': 0.005906620528548956}, {'X': 0.6192288994789124, 'Y': 0.2805529236793518, 'Z': -0.0013630035100504756}, {'X': 0.6167497038841248, 'Y': 0.23068396747112274, 'Z': -0.01259688287973404}, {'X': 0.6147450804710388, 'Y': 0.18618032336235046, 'Z': -0.02216716855764389}, {'X': 0.6570297479629517, 'Y': 0.36793044209480286, 'Z': -0.000732855056412518}, {'X': 0.6570264101028442, 'Y': 0.2858770489692688, 'Z': -0.014335322193801403}, {'X': 0.6511566042900085, 'Y': 0.23234529793262482, 'Z': -0.029392678290605545}, {'X': 0.6476256847381592, 'Y': 0.18986812233924866, 'Z': -0.04060056060552597}, {'X': 0.6904852390289307, 'Y': 0.37857890129089355, 'Z': -0.00917147658765316}, {'X': 0.7090156078338623, 'Y': 0.31345558166503906, 'Z': -0.021104920655488968}, {'X': 0.7220386862754822, 'Y': 0.2680278420448303, 'Z': -0.030765073373913765}, {'X': 0.7323708534240723, 'Y': 0.2293071448802948, 'Z': -0.039223358035087585}]
[{'X': 0.6494693756103516, 'Y': 0.5597445368766785, 'Z': 2.0660284860696265e-07}, {'X': 0.6049855947494507, 'Y': 0.49587008357048035, 'Z': -0.015228712931275368}, {'X': 0.5940791368484497, 'Y': 0.4103625416755676, 'Z': -0.018132848665118217}, {'X': 0.6243839263916016, 'Y': 0.3372154235839844, 'Z': -0.0216863714158535}, {'X': 0.6549175977706909, 'Y': 0.29262468218803406, 'Z': -0.02473302371799946}, {'X': 0.5901994705200195, 'Y': 0.3865910470485687, 'Z': 0.004000667482614517}, {'X': 0.570244312286377, 'Y': 0.3101648986339569, 'Z': -0.003946698270738125}, {'X': 0.5609403252601624, 'Y': 0.2614337205886841, 'Z': -0.01090424507856369}, {'X': 0.5557557940483093, 'Y': 0.22158561646938324, 'Z': -0.017078595235943794}, {'X': 0.6226401329040527, 'Y': 0.36829784512519836, 'Z': 0.0013046832755208015}, {'X': 0.6128939390182495, 'Y': 0.279267281293869, 'Z': -0.005144248250871897}, {'X': 0.6077890992164612, 'Y': 0.22649355232715607, 'Z': -0.013515769504010677}, {'X': 0.6035349369049072, 'Y': 0.18113811314105988, 'Z': -0.020457331091165543}, {'X': 0.655528724193573, 'Y': 0.3670540153980255, 'Z': -0.005508510395884514}, {'X': 0.6567954421043396, 'Y': 0.2789035141468048, 'Z': -0.01807401515543461}, {'X': 0.6525857448577881, 'Y': 0.22299936413764954, 'Z': -0.031293220818042755}, {'X': 0.650155782699585, 'Y': 0.17980369925498962, 'Z': -0.04096715524792671}, {'X': 0.6887363195419312, 'Y': 0.37679600715637207, 'Z': -0.014171525835990906}, {'X': 0.7099193930625916, 'Y': 0.3123939037322998, 'Z': -0.026370706036686897}, {'X': 0.7235338687896729, 'Y': 0.2655779719352722, 'Z': -0.03584222495555878}, {'X': 0.7350571751594543, 'Y': 0.22716575860977173, 'Z': -0.0435924157500267}]
[{'X': 0.6517418026924133, 'Y': 0.5617786049842834, 'Z': 2.0224786112521542e-07}, {'X': 0.6060096621513367, 'Y': 0.49838322401046753, 'Z': -0.016099844127893448}, {'X': 0.5938858389854431, 'Y': 0.4104934632778168, 'Z': -0.01796218752861023}, {'X': 0.6253447532653809, 'Y': 0.3370744585990906, 'Z': -0.02054167538881302}, {'X': 0.65774005651474, 'Y': 0.29675161838531494, 'Z': -0.022395489737391472}, {'X': 0.5891664624214172, 'Y': 0.3869346082210541, 'Z': 0.006531235296279192}, {'X': 0.5680568814277649, 'Y': 0.30787235498428345, 'Z': 0.0006242063827812672}, {'X': 0.5591202974319458, 'Y': 0.25773686170578003, 'Z': -0.004434752278029919}, {'X': 0.5544193387031555, 'Y': 0.21788068115711212, 'Z': -0.009259140118956566}, {'X': 0.6224831342697144, 'Y': 0.366921603679657, 'Z': 0.004844339098781347}, {'X': 0.6131161451339722, 'Y': 0.2756783366203308, 'Z': 0.001584307523444295}, {'X': 0.6079754829406738, 'Y': 0.2235853672027588, 'Z': -0.0041239578276872635}, {'X': 0.6031110882759094, 'Y': 0.1772337704896927, 'Z': -0.009208348579704762}, {'X': 0.6560238003730774, 'Y': 0.36440640687942505, 'Z': -0.0013550600269809365}, {'X': 0.6578736305236816, 'Y': 0.2743673324584961, 'Z': -0.01154391374439001}, {'X': 0.6545145511627197, 'Y': 0.21847178041934967, 'Z': -0.023203536868095398}, {'X': 0.6523265838623047, 'Y': 0.1764897108078003, 'Z': -0.03198319301009178}, {'X': 0.6897786855697632, 'Y': 0.3740718364715576, 'Z': -0.009775443002581596}, {'X': 0.7133662104606628, 'Y': 0.3105727434158325, 'Z': -0.02065517008304596}, {'X': 0.7289935350418091, 'Y': 0.26465970277786255, 'Z': -0.029856588691473007}, {'X': 0.7419164776802063, 'Y': 0.22758366167545319, 'Z': -0.03745283931493759}]
[{'X': 0.6513739228248596, 'Y': 0.5610016584396362, 'Z': 1.9760314273753465e-07}, {'X': 0.6067754030227661, 'Y': 0.49969008564949036, 'Z': -0.016141366213560104}, {'X': 0.5940269231796265, 'Y': 0.4129641652107239, 'Z': -0.018256649374961853}, {'X': 0.6262577772140503, 'Y': 0.3406008780002594, 'Z': -0.021254630759358406}, {'X': 0.6598818898200989, 'Y': 0.30151474475860596, 'Z': -0.023967759683728218}, {'X': 0.591951847076416, 'Y': 0.38134509325027466, 'Z': 0.004850550089031458}, {'X': 0.5692523121833801, 'Y': 0.2987913489341736, 'Z': -0.0008585222531110048}, {'X': 0.5586050748825073, 'Y': 0.24729368090629578, 'Z': -0.005732027813792229}, {'X': 0.55194491147995, 'Y': 0.20839224755764008, 'Z': -0.011087360791862011}, {'X': 0.6256197094917297, 'Y': 0.3616136610507965, 'Z': 0.0027187205851078033}, {'X': 0.6149280071258545, 'Y': 0.26904165744781494, 'Z': -0.0015742193209007382}, {'X': 0.6094832420349121, 'Y': 0.21761347353458405, 'Z': -0.00919338408857584}, {'X': 0.6039015054702759, 'Y': 0.16981901228427887, 'Z': -0.01617191731929779}, {'X': 0.6590782999992371, 'Y': 0.3607741892337799, 'Z': -0.0036856108345091343}, {'X': 0.6678122282028198, 'Y': 0.2680664360523224, 'Z': -0.016441483050584793}, {'X': 0.6708488464355469, 'Y': 0.2137448638677597, 'Z': -0.03232193738222122}, {'X': 0.67339026927948, 'Y': 0.1713700294494629, 'Z': -0.04458467662334442}, {'X': 0.6917082667350769, 'Y': 0.37440529465675354, 'Z': -0.01189347356557846}, {'X': 0.7226257920265198, 'Y': 0.31804943084716797, 'Z': -0.027417322620749474}, {'X': 0.7442848086357117, 'Y': 0.2752144932746887, 'Z': -0.04085365682840347}, {'X': 0.7619853019714355, 'Y': 0.23895934224128723, 'Z': -0.05166266858577728}]
[{'X': 0.6508494019508362, 'Y': 0.5619457960128784, 'Z': 2.2274113575804222e-07}, {'X': 0.6050013899803162, 'Y': 0.49952399730682373, 'Z': -0.016394581645727158}, {'X': 0.5939968228340149, 'Y': 0.4149705767631531, 'Z': -0.017440013587474823}, {'X': 0.6302333474159241, 'Y': 0.34764617681503296, 'Z': -0.019210031256079674}, {'X': 0.6698858141899109, 'Y': 0.3191331923007965, 'Z': -0.02104778215289116}, {'X': 0.5899887681007385, 'Y': 0.37809962034225464, 'Z': 0.007124247495085001}, {'X': 0.5691352486610413, 'Y': 0.29669180512428284, 'Z': 0.00163057551253587}, {'X': 0.558570921421051, 'Y': 0.24376747012138367, 'Z': -0.004940851591527462}, {'X': 0.5521285533905029, 'Y': 0.20199522376060486, 'Z': -0.012060335837304592}, {'X': 0.6263744235038757, 'Y': 0.3589180111885071, 'Z': 0.004981536418199539}, {'X': 0.617752194404602, 'Y': 0.2689375579357147, 'Z': 0.0006435012328438461}, {'X': 0.6147832274436951, 'Y': 0.21431133151054382, 'Z': -0.008785109966993332}, {'X': 0.6122362613677979, 'Y': 0.1669272780418396, 'Z': -0.017084134742617607}, {'X': 0.6615597009658813, 'Y': 0.3606414198875427, 'Z': -0.0017248380463570356}, {'X': 0.6746929287910461, 'Y': 0.2731987535953522, 'Z': -0.015443474985659122}, {'X': 0.6844807267189026, 'Y': 0.2147352695465088, 'Z': -0.034511860460042953}, {'X': 0.6939542889595032, 'Y': 0.16812258958816528, 'Z': -0.0485590361058712}, {'X': 0.6947605609893799, 'Y': 0.3764957785606384, 'Z': -0.010043524205684662}, {'X': 0.7268862724304199, 'Y': 0.31798383593559265, 'Z': -0.027665838599205017}, {'X': 0.751267671585083, 'Y': 0.27634039521217346, 'Z': -0.042635537683963776}, {'X': 0.7722263336181641, 'Y': 0.24111372232437134, 'Z': -0.05408520996570587}]
