[{'X': 0.747238039970398, 'Y': 0.7367029190063477, 'Z': 3.4901395906672406e-07}, {'X': 0.6719622611999512, 'Y': 0.6939547657966614, 'Z': -0.024083100259304047}, {'X': 0.6175761818885803, 'Y': 0.6133407354354858, 'Z': -0.03151840344071388}, {'X': 0.588969349861145, 'Y': 0.5352517366409302, 'Z': -0.038119345903396606}, {'X': 0.5771088600158691, 'Y': 0.47018375992774963, 'Z': -0.04340236634016037}, {'X': 0.6639118790626526, 'Y': 0.5004578232765198, 'Z': -0.0037324822042137384}, {'X': 0.6369240880012512, 'Y': 0.40668749809265137, 'Z': -0.020332347601652145}, {'X': 0.6221693754196167, 'Y': 0.34706202149391174, 'Z': -0.036460720002651215}, {'X': 0.6129027605056763, 'Y': 0.29585641622543335, 'Z': -0.048979658633470535}, {'X': 0.7106783986091614, 'Y': 0.48410293459892273, 'Z': -0.007316777482628822}, {'X': 0.698347806930542, 'Y': 0.3758974075317383, 'Z': -0.022216251119971275}, {'X': 0.6931509971618652, 'Y': 0.3045814335346222, 'Z': -0.03978259488940239}, {'X': 0.6886654496192932, 'Y': 0.24566124379634857, 'Z': -0.05247660353779793}, {'X': 0.7557927966117859, 'Y': 0.4904179573059082, 'Z': -0.015993526205420494}, {'X': 0.7541015148162842, 'Y': 0.38897836208343506, 'Z': -0.037701401859521866}, {'X': 0.7506991028785706, 'Y': 0.31963831186294556, 'Z': -0.05708295479416847}, {'X': 0.7465423345565796, 'Y': 0.2607896327972412, 'Z': -0.06960982084274292}, {'X': 0.801453173160553, 'Y': 0.5146347880363464, 'Z': -0.026698177680373192}, {'X': 0.8265749216079712, 'Y': 0.4379081428050995, 'Z': -0.04784421995282173}, {'X': 0.8408315181732178, 'Y': 0.38169771432876587, 'Z': -0.06022649630904198}, {'X': 0.8522594571113586, 'Y': 0.32811763882637024, 'Z': -0.06814340502023697}]
[{'X': 0.7598255276679993, 'Y': 0.7350190877914429, 'Z': 3.5576320556174323e-07}, {'X': 0.6829066872596741, 'Y': 0.6920590400695801, 'Z': -0.023750411346554756}, {'X': 0.6285049319267273, 'Y': 0.6119198799133301, 'Z': -0.030991878360509872}, {'X': 0.5989181995391846, 'Y': 0.5350278615951538, 'Z': -0.037830471992492676}, {'X': 0.5847907066345215, 'Y': 0.4707774519920349, 'Z': -0.043439317494630814}, {'X': 0.6759264469146729, 'Y': 0.49573391675949097, 'Z': -0.0008391753071919084}, {'X': 0.6496884822845459, 'Y': 0.4022236466407776, 'Z': -0.016628654673695564}, {'X': 0.6361357569694519, 'Y': 0.3417453169822693, 'Z': -0.032084234058856964}, {'X': 0.6281878352165222, 'Y': 0.29077672958374023, 'Z': -0.04413807392120361}, {'X': 0.7234237194061279, 'Y': 0.47993844747543335, 'Z': -0.005041822325438261}, {'X': 0.7128660678863525, 'Y': 0.36973661184310913, 'Z': -0.018358910456299782}, {'X': 0.7082358002662659, 'Y': 0.29766178131103516, 'Z': -0.03466187044978142}, {'X': 0.7041143774986267, 'Y': 0.23860877752304077, 'Z': -0.04664549604058266}, {'X': 0.7686294317245483, 'Y': 0.48691055178642273, 'Z': -0.01474377978593111}, {'X': 0.7694889903068542, 'Y': 0.38351768255233765, 'Z': -0.03553984686732292}, {'X': 0.7671037316322327, 'Y': 0.3126686215400696, 'Z': -0.05484263598918915}, {'X': 0.7637871503829956, 'Y': 0.25249841809272766, 'Z': -0.06765668094158173}, {'X': 0.8133637309074402, 'Y': 0.5126956105232239, 'Z': -0.026620278134942055}, {'X': 0.8407498598098755, 'Y': 0.43738478422164917, 'Z': -0.04814218729734421}, {'X': 0.8565516471862793, 'Y': 0.3807811439037323, 'Z': -0.06122349575161934}, {'X': 0.8692955374717712, 'Y': 0.32641148567199707, 'Z': -0.06982014328241348}]
[{'X': 0.7637906670570374, 'Y': 0.7341305017471313, 'Z': 3.742133287687466e-07}, {'X': 0.685917854309082, 'Y': 0.694210946559906, 'Z': -0.023361383005976677}, {'X': 0.6298329830169678, 'Y': 0.6189237833023071, 'Z': -0.029494935646653175}, {'X': 0.5975404977798462, 'Y': 0.5470878481864929, 'Z': -0.03520258143544197}, {'X': 0.5797601938247681, 'Y': 0.4867185652256012, 'Z': -0.03950793296098709}, {'X': 0.677817702293396, 'Y': 0.4993404746055603, 'Z': -0.0016278268303722143}, {'X': 0.6511414647102356, 'Y': 0.4060208201408386, 'Z': -0.016980575397610664}, {'X': 0.6373682022094727, 'Y': 0.3469996750354767, 'Z': -0.0315527506172657}, {'X': 0.6276390552520752, 'Y': 0.295101523399353, 'Z': -0.04270724207162857}, {'X': 0.7259613871574402, 'Y': 0.4828168451786041, 'Z': -0.005004365928471088}, {'X': 0.716148316860199, 'Y': 0.3746083974838257, 'Z': -0.01827225647866726}, {'X': 0.7109282612800598, 'Y': 0.3044341206550598, 'Z': -0.033718571066856384}, {'X': 0.7042677402496338, 'Y': 0.24729561805725098, 'Z': -0.04475255310535431}, {'X': 0.7713867425918579, 'Y': 0.4891156554222107, 'Z': -0.013804716058075428}, {'X': 0.7721627950668335, 'Y': 0.40054792165756226, 'Z': -0.03500211238861084}, {'X': 0.7681834101676941, 'Y': 0.3417636752128601, 'Z': -0.05308765918016434}, {'X': 0.7622984647750854, 'Y': 0.2905651330947876, 'Z': -0.06357304006814957}, {'X': 0.8164686560630798, 'Y': 0.5116356611251831, 'Z': -0.02472381480038166}, {'X': 0.8415746092796326, 'Y': 0.4358692467212677, 'Z': -0.044619135558605194}, {'X': 0.8546765446662903, 'Y': 0.3814343810081482, 'Z': -0.05629391223192215}, {'X': 0.8638560771942139, 'Y': 0.3281252086162567, 'Z': -0.06335657089948654}]
[{'X': 0.7724806666374207, 'Y': 0.7352629899978638, 'Z': 3.9127530726545956e-07}, {'X': 0.6920096278190613, 'Y': 0.7035230994224548, 'Z': -0.025788597762584686}, {'X': 0.6320147514343262, 'Y': 0.6327441930770874, 'Z': -0.035309799015522}, {'X': 0.5949430465698242, 'Y': 0.5644789934158325, 'Z': -0.0445883572101593}, {'X': 0.5733734965324402, 'Y': 0.5078737139701843, 'Z': -0.05123256891965866}, {'X': 0.6772690415382385, 'Y': 0.5077348351478577, 'Z': -0.009334325790405273}, {'X': 0.6482334136962891, 'Y': 0.4111878275871277, 'Z': -0.027050230652093887}, {'X': 0.6328320503234863, 'Y': 0.35632312297821045, 'Z': -0.04126128554344177}, {'X': 0.6215590834617615, 'Y': 0.30724889039993286, 'Z': -0.05164588615298271}, {'X': 0.7238946557044983, 'Y': 0.4886670410633087, 'Z': -0.012070187367498875}, {'X': 0.7112236618995667, 'Y': 0.3806803822517395, 'Z': -0.031406380236148834}, {'X': 0.7027571201324463, 'Y': 0.307900607585907, 'Z': -0.04828969016671181}, {'X': 0.6951859593391418, 'Y': 0.254594087600708, 'Z': -0.059576887637376785}, {'X': 0.7701390981674194, 'Y': 0.49378544092178345, 'Z': -0.019800100475549698}, {'X': 0.7729810476303101, 'Y': 0.41001754999160767, 'Z': -0.04727742448449135}, {'X': 0.7676498889923096, 'Y': 0.3985157012939453, 'Z': -0.059542104601860046}, {'X': 0.761115312576294, 'Y': 0.40148866176605225, 'Z': -0.06202634796500206}, {'X': 0.8155118823051453, 'Y': 0.5143473148345947, 'Z': -0.029954632744193077}, {'X': 0.8357799053192139, 'Y': 0.436754047870636, 'Z': -0.055378545075654984}, {'X': 0.8442164063453674, 'Y': 0.38217300176620483, 'Z': -0.06723296642303467}, {'X': 0.8495334386825562, 'Y': 0.33316129446029663, 'Z': -0.07177039235830307}]
[{'X': 0.7835580706596375, 'Y': 0.7323064804077148, 'Z': 4.5583857399833505e-07}, {'X': 0.7014959454536438, 'Y': 0.7058523893356323, 'Z': -0.02784651145339012}, {'X': 0.6386670470237732, 'Y': 0.6424134373664856, 'Z': -0.04293863847851753}, {'X': 0.5957945585250854, 'Y': 0.5782521367073059, 'Z': -0.05859881266951561}, {'X': 0.5732123851776123, 'Y': 0.5272396206855774, 'Z': -0.070399209856987}, {'X': 0.6809993386268616, 'Y': 0.5168328881263733, 'Z': -0.018948927521705627}, {'X': 0.6479341983795166, 'Y': 0.4136352241039276, 'Z': -0.040331702679395676}, {'X': 0.634274959564209, 'Y': 0.3615639805793762, 'Z': -0.05510856956243515}, {'X': 0.624484658241272, 'Y': 0.3144015073776245, 'Z': -0.06626938283443451}, {'X': 0.7258086204528809, 'Y': 0.49425581097602844, 'Z': -0.022116467356681824}, {'X': 0.7108022570610046, 'Y': 0.38535842299461365, 'Z': -0.04986920952796936}, {'X': 0.7025187015533447, 'Y': 0.3181608021259308, 'Z': -0.06967610865831375}, {'X': 0.695086658000946, 'Y': 0.2571660280227661, 'Z': -0.0827704668045044}, {'X': 0.7710250020027161, 'Y': 0.4952648878097534, 'Z': -0.02915283851325512}, {'X': 0.7689124941825867, 'Y': 0.40478944778442383, 'Z': -0.061400964856147766}, {'X': 0.768366813659668, 'Y': 0.4547251760959625, 'Z': -0.0606742687523365}, {'X': 0.7671060562133789, 'Y': 0.49873778223991394, 'Z': -0.052530474960803986}, {'X': 0.8179107308387756, 'Y': 0.5148489475250244, 'Z': -0.03954107314348221}, {'X': 0.828398585319519, 'Y': 0.4443556070327759, 'Z': -0.06700891256332397}, {'X': 0.8316723108291626, 'Y': 0.39463528990745544, 'Z': -0.07299522310495377}, {'X': 0.8330544233322144, 'Y': 0.3431266248226166, 'Z': -0.07241721451282501}]
[{'X': 0.7806009650230408, 'Y': 0.7293961048126221, 'Z': 5.253216954770323e-07}, {'X': 0.7016133069992065, 'Y': 0.7112758755683899, 'Z': -0.025020692497491837}, {'X': 0.635556697845459, 'Y': 0.6501387357711792, 'Z': -0.033684954047203064}, {'X': 0.5988483428955078, 'Y': 0.5987701416015625, 'Z': -0.04295899718999863}, {'X': 0.572853684425354, 'Y': 0.5471418499946594, 'Z': -0.04897677153348923}, {'X': 0.6823277473449707, 'Y': 0.5281493663787842, 'Z': -0.008112378418445587}, {'X': 0.6561623215675354, 'Y': 0.43674248456954956, 'Z': -0.0226549431681633}, {'X': 0.6435450315475464, 'Y': 0.38326776027679443, 'Z': -0.032662954181432724}, {'X': 0.6337676048278809, 'Y': 0.3354182541370392, 'Z': -0.03932657465338707}, {'X': 0.724297821521759, 'Y': 0.5171070098876953, 'Z': -0.010910949669778347}, {'X': 0.7101173996925354, 'Y': 0.42580699920654297, 'Z': -0.03551224619150162}, {'X': 0.7011036276817322, 'Y': 0.36372634768486023, 'Z': -0.05291618034243584}, {'X': 0.6941910982131958, 'Y': 0.31004849076271057, 'Z': -0.061555251479148865}, {'X': 0.7675737738609314, 'Y': 0.5247153043746948, 'Z': -0.017588846385478973}, {'X': 0.761288583278656, 'Y': 0.47622328996658325, 'Z': -0.053971707820892334}, {'X': 0.7603241205215454, 'Y': 0.5493349432945251, 'Z': -0.05578669160604477}, {'X': 0.7575685381889343, 'Y': 0.6030219197273254, 'Z': -0.04475517198443413}, {'X': 0.8133010864257812, 'Y': 0.5432180166244507, 'Z': -0.02662983536720276}, {'X': 0.8070415258407593, 'Y': 0.48457810282707214, 'Z': -0.054614339023828506}, {'X': 0.7971779108047485, 'Y': 0.4517718255519867, 'Z': -0.05763581395149231}, {'X': 0.7851188778877258, 'Y': 0.41588422656059265, 'Z': -0.05305644869804382}]
[{'X': 0.7766227722167969, 'Y': 0.7281547784805298, 'Z': 4.4709815938404063e-07}, {'X': 0.6979888677597046, 'Y': 0.7087306976318359, 'Z': -0.02493005432188511}, {'X': 0.6331724524497986, 'Y': 0.6504544019699097, 'Z': -0.033684730529785156}, {'X': 0.5962293148040771, 'Y': 0.601005494594574, 'Z': -0.04364306107163429}, {'X': 0.5685637593269348, 'Y': 0.5490284562110901, 'Z': -0.05044080317020416}, {'X': 0.6794719099998474, 'Y': 0.5297205448150635, 'Z': -0.00531622301787138}, {'X': 0.6559882760047913, 'Y': 0.442123144865036, 'Z': -0.02292444184422493}, {'X': 0.6443377733230591, 'Y': 0.3897693455219269, 'Z': -0.036610499024391174}, {'X': 0.6347967982292175, 'Y': 0.34137454628944397, 'Z': -0.04579642415046692}, {'X': 0.7211993932723999, 'Y': 0.5214514136314392, 'Z': -0.00847570225596428}, {'X': 0.7064358592033386, 'Y': 0.44235876202583313, 'Z': -0.03661271184682846}, {'X': 0.6962395310401917, 'Y': 0.3866318166255951, 'Z': -0.057098038494586945}, {'X': 0.6865396499633789, 'Y': 0.33421382308006287, 'Z': -0.06795689463615417}, {'X': 0.7646867632865906, 'Y': 0.5280042290687561, 'Z': -0.016096172854304314}, {'X': 0.7581103444099426, 'Y': 0.48234760761260986, 'Z': -0.05677470937371254}, {'X': 0.7566286325454712, 'Y': 0.5536249279975891, 'Z': -0.06171831861138344}, {'X': 0.7530988454818726, 'Y': 0.6062085628509521, 'Z': -0.05212961137294769}, {'X': 0.8103482723236084, 'Y': 0.5440304279327393, 'Z': -0.026024729013442993}, {'X': 0.8008078932762146, 'Y': 0.4849923253059387, 'Z': -0.0569206178188324}, {'X': 0.7903116345405579, 'Y': 0.4506337642669678, 'Z': -0.06243119388818741}, {'X': 0.7787275314331055, 'Y': 0.4129594564437866, 'Z': -0.05937187746167183}]
[{'X': 0.7808459997177124, 'Y': 0.7306003570556641, 'Z': 4.686018257871183e-07}, {'X': 0.6998177170753479, 'Y': 0.7081507444381714, 'Z': -0.024306658655405045}, {'X': 0.6344302892684937, 'Y': 0.6491498947143555, 'Z': -0.03140142560005188}, {'X': 0.5974822044372559, 'Y': 0.5997880697250366, 'Z': -0.03996242955327034}, {'X': 0.5709168910980225, 'Y': 0.5465208888053894, 'Z': -0.045028913766145706}, {'X': 0.6817159652709961, 'Y': 0.5292520523071289, 'Z': 0.002246565418317914}, {'X': 0.6579170227050781, 'Y': 0.44166675209999084, 'Z': -0.011887657456099987}, {'X': 0.6463656425476074, 'Y': 0.38981330394744873, 'Z': -0.02391904778778553}, {'X': 0.6368515491485596, 'Y': 0.34141767024993896, 'Z': -0.032150741666555405}, {'X': 0.7237719297409058, 'Y': 0.5212578773498535, 'Z': -0.0005529698682948947}, {'X': 0.7102314233779907, 'Y': 0.4413672089576721, 'Z': -0.02534549869596958}, {'X': 0.6999735832214355, 'Y': 0.3845880329608917, 'Z': -0.04489962011575699}, {'X': 0.6900836825370789, 'Y': 0.33269476890563965, 'Z': -0.05533720925450325}, {'X': 0.7667351961135864, 'Y': 0.5272120237350464, 'Z': -0.00832687970250845}, {'X': 0.7604064345359802, 'Y': 0.4785875678062439, 'Z': -0.04700566455721855}, {'X': 0.7593089938163757, 'Y': 0.5512710809707642, 'Z': -0.052329156547784805}, {'X': 0.7565392255783081, 'Y': 0.60539311170578, 'Z': -0.04299084469676018}, {'X': 0.8117448091506958, 'Y': 0.5416839718818665, 'Z': -0.018508832901716232}, {'X': 0.8046088814735413, 'Y': 0.4800979495048523, 'Z': -0.047828350216150284}, {'X': 0.795289933681488, 'Y': 0.44308483600616455, 'Z': -0.053764279931783676}, {'X': 0.7848519682884216, 'Y': 0.40175357460975647, 'Z': -0.05125576630234718}]
[{'X': 0.7802718281745911, 'Y': 0.7294248342514038, 'Z': 5.016877935304365e-07}, {'X': 0.6985821723937988, 'Y': 0.7081471681594849, 'Z': -0.02404201030731201}, {'X': 0.6325388550758362, 'Y': 0.6489733457565308, 'Z': -0.03183684125542641}, {'X': 0.5962355136871338, 'Y': 0.5994347333908081, 'Z': -0.041232191026210785}, {'X': 0.5725184082984924, 'Y': 0.5443119406700134, 'Z': -0.04700746387243271}, {'X': 0.6810157299041748, 'Y': 0.5301160216331482, 'Z': 0.00022270236513577402}, {'X': 0.657077431678772, 'Y': 0.44022393226623535, 'Z': -0.014138043858110905}, {'X': 0.64478999376297, 'Y': 0.38729649782180786, 'Z': -0.025260286405682564}, {'X': 0.6350941061973572, 'Y': 0.3391388952732086, 'Z': -0.03231415897607803}, {'X': 0.7235065698623657, 'Y': 0.5194151997566223, 'Z': -0.0029402661602944136}, {'X': 0.7114133834838867, 'Y': 0.433809757232666, 'Z': -0.027739964425563812}, {'X': 0.7015002965927124, 'Y': 0.37415045499801636, 'Z': -0.04640476405620575}, {'X': 0.6926562786102295, 'Y': 0.32158929109573364, 'Z': -0.05580306798219681}, {'X': 0.766330361366272, 'Y': 0.5240682363510132, 'Z': -0.010857170447707176}, {'X': 0.761856734752655, 'Y': 0.47633373737335205, 'Z': -0.048178814351558685}, {'X': 0.7606645822525024, 'Y': 0.550805389881134, 'Z': -0.051317840814590454}, {'X': 0.7577929496765137, 'Y': 0.6055799722671509, 'Z': -0.04032357409596443}, {'X': 0.8113433122634888, 'Y': 0.5375134348869324, 'Z': -0.02129346691071987}, {'X': 0.805343747138977, 'Y': 0.4729577302932739, 'Z': -0.048450373113155365}, {'X': 0.7970818281173706, 'Y': 0.4330202043056488, 'Z': -0.0521441325545311}, {'X': 0.7871808409690857, 'Y': 0.38967058062553406, 'Z': -0.04807457700371742}]
[{'X': 0.783928632736206, 'Y': 0.7283662557601929, 'Z': 5.317209570421255e-07}, {'X': 0.700728178024292, 'Y': 0.7088094353675842, 'Z': -0.026586826890707016}, {'X': 0.6356220841407776, 'Y': 0.6480455994606018, 'Z': -0.03947560116648674}, {'X': 0.5951899290084839, 'Y': 0.5929648280143738, 'Z': -0.05296790599822998}, {'X': 0.5742356777191162, 'Y': 0.5437558889389038, 'Z': -0.0629776269197464}, {'X': 0.683080792427063, 'Y': 0.5319000482559204, 'Z': -0.019292233511805534}, {'X': 0.6560837030410767, 'Y': 0.4348865747451782, 'Z': -0.039407845586538315}, {'X': 0.6436310410499573, 'Y': 0.3826516568660736, 'Z': -0.0522322915494442}, {'X': 0.6344845294952393, 'Y': 0.3338239789009094, 'Z': -0.06060250103473663}, {'X': 0.7238889336585999, 'Y': 0.5149943828582764, 'Z': -0.021696677431464195}, {'X': 0.7121543884277344, 'Y': 0.42006009817123413, 'Z': -0.0523521713912487}, {'X': 0.7026825547218323, 'Y': 0.35496020317077637, 'Z': -0.07237923890352249}, {'X': 0.6946998238563538, 'Y': 0.2946528196334839, 'Z': -0.08324188739061356}, {'X': 0.7661332488059998, 'Y': 0.5166175365447998, 'Z': -0.027507402002811432}, {'X': 0.7632274031639099, 'Y': 0.4569462835788727, 'Z': -0.06368990987539291}, {'X': 0.759041428565979, 'Y': 0.5287988781929016, 'Z': -0.062397342175245285}, {'X': 0.7534792423248291, 'Y': 0.5816357731819153, 'Z': -0.05009464547038078}, {'X': 0.8110800385475159, 'Y': 0.5296072959899902, 'Z': -0.036322079598903656}, {'X': 0.8117783069610596, 'Y': 0.4575119912624359, 'Z': -0.06366489082574844}, {'X': 0.8099666833877563, 'Y': 0.40581244230270386, 'Z': -0.06707143783569336}, {'X': 0.8067660927772522, 'Y': 0.3511075973510742, 'Z': -0.06323356926441193}]
[{'X': 0.7759448289871216, 'Y': 0.7241767644882202, 'Z': 4.228856482768606e-07}, {'X': 0.6971747279167175, 'Y': 0.6995334625244141, 'Z': -0.022312598302960396}, {'X': 0.6358904242515564, 'Y': 0.6393346786499023, 'Z': -0.02988531067967415}, {'X': 0.5956941843032837, 'Y': 0.5819686651229858, 'Z': -0.036095745861530304}, {'X': 0.5676167607307434, 'Y': 0.5379485487937927, 'Z': -0.04163903743028641}, {'X': 0.6781308650970459, 'Y': 0.5129683613777161, 'Z': -0.006812309846282005}, {'X': 0.6514412760734558, 'Y': 0.4209461212158203, 'Z': -0.019524844363331795}, {'X': 0.6392724514007568, 'Y': 0.3654227554798126, 'Z': -0.032658059149980545}, {'X': 0.6322362422943115, 'Y': 0.31643688678741455, 'Z': -0.04331794008612633}, {'X': 0.725866436958313, 'Y': 0.49326205253601074, 'Z': -0.01027510967105627}, {'X': 0.7120835185050964, 'Y': 0.3938056230545044, 'Z': -0.02162277325987816}, {'X': 0.705024003982544, 'Y': 0.32771778106689453, 'Z': -0.036803435534238815}, {'X': 0.6985678672790527, 'Y': 0.272957444190979, 'Z': -0.04863772541284561}, {'X': 0.7711027264595032, 'Y': 0.49459993839263916, 'Z': -0.0183099377900362}, {'X': 0.7706082463264465, 'Y': 0.40183788537979126, 'Z': -0.03630934655666351}, {'X': 0.7667814493179321, 'Y': 0.3378768563270569, 'Z': -0.05479951202869415}, {'X': 0.7610525488853455, 'Y': 0.2814387083053589, 'Z': -0.06742595136165619}, {'X': 0.8160167932510376, 'Y': 0.5120221376419067, 'Z': -0.02808203175663948}, {'X': 0.8355122208595276, 'Y': 0.4330153465270996, 'Z': -0.04671867936849594}, {'X': 0.8464829325675964, 'Y': 0.38027435541152954, 'Z': -0.058745454996824265}, {'X': 0.8542389869689941, 'Y': 0.32818448543548584, 'Z': -0.06695587933063507}]
