[{'X': 0.6410555243492126, 'Y': 0.6062805652618408, 'Z': 2.290293394935361e-07}, {'X': 0.5804198980331421, 'Y': 0.5453221797943115, 'Z': -0.013969254679977894}, {'X': 0.5548789501190186, 'Y': 0.45894020795822144, 'Z': -0.014367407187819481}, {'X': 0.5552244186401367, 'Y': 0.37404677271842957, 'Z': -0.016503868624567986}, {'X': 0.5614672899246216, 'Y': 0.3061750531196594, 'Z': -0.017527064308524132}, {'X': 0.5843462944030762, 'Y': 0.42729729413986206, 'Z': 0.023387925699353218}, {'X': 0.5673094987869263, 'Y': 0.3586519956588745, 'Z': 0.015553171746432781}, {'X': 0.55724036693573, 'Y': 0.3118530213832855, 'Z': 0.0052079386077821255}, {'X': 0.5508084893226624, 'Y': 0.2687752842903137, 'Z': -0.003451259108260274}, {'X': 0.6197742223739624, 'Y': 0.4164585471153259, 'Z': 0.02121039666235447}, {'X': 0.6129844784736633, 'Y': 0.33265697956085205, 'Z': 0.01396713312715292}, {'X': 0.6066350340843201, 'Y': 0.27625641226768494, 'Z': 0.0008581503061577678}, {'X': 0.6018984317779541, 'Y': 0.22769290208816528, 'Z': -0.008928259834647179}, {'X': 0.6545923352241516, 'Y': 0.4192199110984802, 'Z': 0.013676526956260204}, {'X': 0.6503362655639648, 'Y': 0.3394530415534973, 'Z': 0.0006636711768805981}, {'X': 0.6395089030265808, 'Y': 0.2822171151638031, 'Z': -0.014130891300737858}, {'X': 0.628252387046814, 'Y': 0.23827211558818817, 'Z': -0.023579930886626244}, {'X': 0.6937436461448669, 'Y': 0.42995190620422363, 'Z': 0.004338088911026716}, {'X': 0.7042704224586487, 'Y': 0.3674970269203186, 'Z': -0.007245764601975679}, {'X': 0.7000280022621155, 'Y': 0.32285547256469727, 'Z': -0.016314471140503883}, {'X': 0.689741849899292, 'Y': 0.28686583042144775, 'Z': -0.02268178202211857}]
[{'X': 0.6436057686805725, 'Y': 0.6059085130691528, 'Z': 2.303377897305836e-07}, {'X': 0.5830510854721069, 'Y': 0.5465588569641113, 'Z': -0.013821704313158989}, {'X': 0.5561487078666687, 'Y': 0.45934081077575684, 'Z': -0.014565756544470787}, {'X': 0.5567207336425781, 'Y': 0.3750361502170563, 'Z': -0.017056172713637352}, {'X': 0.5671215057373047, 'Y': 0.3091453015804291, 'Z': -0.01859579049050808}, {'X': 0.5859925150871277, 'Y': 0.42237740755081177, 'Z': 0.021231556311249733}, {'X': 0.5701016187667847, 'Y': 0.35130396485328674, 'Z': 0.013027427718043327}, {'X': 0.5601291656494141, 'Y': 0.30357635021209717, 'Z': 0.002917507430538535}, {'X': 0.5538391470909119, 'Y': 0.26166799664497375, 'Z': -0.005338980816304684}, {'X': 0.6209816336631775, 'Y': 0.4114350378513336, 'Z': 0.018408576026558876}, {'X': 0.6150817275047302, 'Y': 0.32570916414260864, 'Z': 0.01082616951316595}, {'X': 0.610032320022583, 'Y': 0.2694242596626282, 'Z': -0.0017856840277090669}, {'X': 0.6067020297050476, 'Y': 0.22165241837501526, 'Z': -0.010766019113361835}, {'X': 0.6558631658554077, 'Y': 0.4141636788845062, 'Z': 0.010358725674450397}, {'X': 0.6526173949241638, 'Y': 0.3307358920574188, 'Z': -0.003030291525647044}, {'X': 0.6455515027046204, 'Y': 0.27198314666748047, 'Z': -0.017661582678556442}, {'X': 0.638498067855835, 'Y': 0.22547577321529388, 'Z': -0.026755815371870995}, {'X': 0.6939841508865356, 'Y': 0.4252549409866333, 'Z': 0.0005605025799013674}, {'X': 0.7040426135063171, 'Y': 0.35926172137260437, 'Z': -0.011692838743329048}, {'X': 0.7029227018356323, 'Y': 0.3123137056827545, 'Z': -0.020795913413167}, {'X': 0.6973302960395813, 'Y': 0.27233457565307617, 'Z': -0.02692430280148983}]
[{'X': 0.645561695098877, 'Y': 0.6032110452651978, 'Z': 2.4891048155950557e-07}, {'X': 0.5856214165687561, 'Y': 0.544107973575592, 'Z': -0.01365642249584198}, {'X': 0.5625096559524536, 'Y': 0.4553387463092804, 'Z': -0.013409174047410488}, {'X': 0.5731176137924194, 'Y': 0.37189552187919617, 'Z': -0.01446924451738596}, {'X': 0.5927501916885376, 'Y': 0.31259727478027344, 'Z': -0.01459548994898796}, {'X': 0.5825620889663696, 'Y': 0.41458696126937866, 'Z': 0.02040388621389866}, {'X': 0.5648677349090576, 'Y': 0.34631019830703735, 'Z': 0.012844724580645561}, {'X': 0.5557507872581482, 'Y': 0.2997489273548126, 'Z': 0.002868985990062356}, {'X': 0.5504834055900574, 'Y': 0.2589482069015503, 'Z': -0.005254080984741449}, {'X': 0.6187699437141418, 'Y': 0.40143516659736633, 'Z': 0.01750057376921177}, {'X': 0.6153978109359741, 'Y': 0.31546881794929504, 'Z': 0.010207649320363998}, {'X': 0.6110925078392029, 'Y': 0.2599741518497467, 'Z': -0.0016233628848567605}, {'X': 0.6086245775222778, 'Y': 0.21294960379600525, 'Z': -0.009862168692052364}, {'X': 0.6537367105484009, 'Y': 0.40402549505233765, 'Z': 0.009463443420827389}, {'X': 0.6557244658470154, 'Y': 0.3161751329898834, 'Z': -0.004352097865194082}, {'X': 0.6499608159065247, 'Y': 0.25558793544769287, 'Z': -0.018137076869606972}, {'X': 0.6465326547622681, 'Y': 0.20718689262866974, 'Z': -0.026477407664060593}, {'X': 0.6901174187660217, 'Y': 0.4155045747756958, 'Z': -0.0003307953884359449}, {'X': 0.703860342502594, 'Y': 0.34606778621673584, 'Z': -0.01322946511209011}, {'X': 0.7072315216064453, 'Y': 0.29471564292907715, 'Z': -0.021639371290802956}, {'X': 0.7081263661384583, 'Y': 0.24898052215576172, 'Z': -0.02707286737859249}]
[{'X': 0.649937629699707, 'Y': 0.6033412218093872, 'Z': 3.0900793035470997e-07}, {'X': 0.5934180617332458, 'Y': 0.5421067476272583, 'Z': -0.016060475260019302}, {'X': 0.5753873586654663, 'Y': 0.45155540108680725, 'Z': -0.018156688660383224}, {'X': 0.5994900465011597, 'Y': 0.36904504895210266, 'Z': -0.021611686795949936}, {'X': 0.6314937472343445, 'Y': 0.3265146315097809, 'Z': -0.024356961250305176}, {'X': 0.5782417058944702, 'Y': 0.41958773136138916, 'Z': 0.014178087003529072}, {'X': 0.5548698902130127, 'Y': 0.3431868851184845, 'Z': 0.00904746912419796}, {'X': 0.5439514517784119, 'Y': 0.28988319635391235, 'Z': 0.004553737118840218}, {'X': 0.5396811962127686, 'Y': 0.24901777505874634, 'Z': 0.0010249837068840861}, {'X': 0.6156165599822998, 'Y': 0.4002567231655121, 'Z': 0.011977623216807842}, {'X': 0.6086316704750061, 'Y': 0.30871641635894775, 'Z': 0.011418703012168407}, {'X': 0.6052507758140564, 'Y': 0.25347691774368286, 'Z': 0.009976941160857677}, {'X': 0.6026288866996765, 'Y': 0.2057739645242691, 'Z': 0.009438198059797287}, {'X': 0.6517486572265625, 'Y': 0.39788660407066345, 'Z': 0.004026103299111128}, {'X': 0.6572760343551636, 'Y': 0.3041735291481018, 'Z': -0.004435282200574875}, {'X': 0.6557624936103821, 'Y': 0.24062031507492065, 'Z': -0.012581666931509972}, {'X': 0.6557530164718628, 'Y': 0.192610502243042, 'Z': -0.017425427213311195}, {'X': 0.6848258376121521, 'Y': 0.4065101742744446, 'Z': -0.006431077141314745}, {'X': 0.7032251358032227, 'Y': 0.3338989317417145, 'Z': -0.01681114360690117}, {'X': 0.7133476734161377, 'Y': 0.28058546781539917, 'Z': -0.02331586927175522}, {'X': 0.7215427756309509, 'Y': 0.23489433526992798, 'Z': -0.027496738359332085}]
[{'X': 0.6512802243232727, 'Y': 0.5979824066162109, 'Z': 2.519348925034137e-07}, {'X': 0.5973736643791199, 'Y': 0.5390052795410156, 'Z': -0.014454994350671768}, {'X': 0.5794832110404968, 'Y': 0.44741177558898926, 'Z': -0.013953063637018204}, {'X': 0.6083255410194397, 'Y': 0.36861512064933777, 'Z': -0.014894358813762665}, {'X': 0.6433401107788086, 'Y': 0.3298887610435486, 'Z': -0.015643617138266563}, {'X': 0.5777583718299866, 'Y': 0.41591784358024597, 'Z': 0.012797662056982517}, {'X': 0.5526817440986633, 'Y': 0.33939632773399353, 'Z': 0.009260239079594612}, {'X': 0.5399676561355591, 'Y': 0.28759223222732544, 'Z': 0.005491381976753473}, {'X': 0.5328817963600159, 'Y': 0.24717256426811218, 'Z': 0.0012238541385158896}, {'X': 0.6146339774131775, 'Y': 0.3924674093723297, 'Z': 0.009271282702684402}, {'X': 0.607426643371582, 'Y': 0.3007303476333618, 'Z': 0.00759584316983819}, {'X': 0.6038743257522583, 'Y': 0.2452838122844696, 'Z': 0.0033946451731026173}, {'X': 0.6010605096817017, 'Y': 0.20168843865394592, 'Z': -8.929694740800187e-05}, {'X': 0.6501635909080505, 'Y': 0.3892398178577423, 'Z': 0.0005847568390890956}, {'X': 0.6574358940124512, 'Y': 0.29402512311935425, 'Z': -0.010020888410508633}, {'X': 0.6588652729988098, 'Y': 0.23280714452266693, 'Z': -0.022155964747071266}, {'X': 0.6612316966056824, 'Y': 0.1856856644153595, 'Z': -0.030590089038014412}, {'X': 0.6829504370689392, 'Y': 0.398794949054718, 'Z': -0.010082270950078964}, {'X': 0.7034754157066345, 'Y': 0.3277618885040283, 'Z': -0.02289961464703083}, {'X': 0.7163295745849609, 'Y': 0.27657628059387207, 'Z': -0.032033149152994156}, {'X': 0.7269591689109802, 'Y': 0.23271426558494568, 'Z': -0.03899552673101425}]
[{'X': 0.6562957763671875, 'Y': 0.5974050164222717, 'Z': 2.4706244516892184e-07}, {'X': 0.6029982566833496, 'Y': 0.5391748547554016, 'Z': -0.01666826196014881}, {'X': 0.5837467312812805, 'Y': 0.44856005907058716, 'Z': -0.0160583034157753}, {'X': 0.6110852360725403, 'Y': 0.36732056736946106, 'Z': -0.016621991991996765}, {'X': 0.6451801657676697, 'Y': 0.3244616389274597, 'Z': -0.016866037622094154}, {'X': 0.5776243209838867, 'Y': 0.4122818112373352, 'Z': 0.016095880419015884}, {'X': 0.5536710023880005, 'Y': 0.3379562199115753, 'Z': 0.01335531659424305}, {'X': 0.5409637689590454, 'Y': 0.2864467203617096, 'Z': 0.008577054366469383}, {'X': 0.5335463881492615, 'Y': 0.24620401859283447, 'Z': 0.003141701454296708}, {'X': 0.6144402027130127, 'Y': 0.3884219229221344, 'Z': 0.013652624562382698}, {'X': 0.6073277592658997, 'Y': 0.2953926622867584, 'Z': 0.012441919185221195}, {'X': 0.6039208173751831, 'Y': 0.24082037806510925, 'Z': 0.006179895717650652}, {'X': 0.6019911170005798, 'Y': 0.19916099309921265, 'Z': 0.0007009076653048396}, {'X': 0.6500005125999451, 'Y': 0.38511767983436584, 'Z': 0.0056699602864682674}, {'X': 0.6544520854949951, 'Y': 0.29257291555404663, 'Z': -0.004237119108438492}, {'X': 0.6549491882324219, 'Y': 0.2327873557806015, 'Z': -0.01846674457192421}, {'X': 0.6574589014053345, 'Y': 0.18812251091003418, 'Z': -0.028975876048207283}, {'X': 0.6839373707771301, 'Y': 0.3941158056259155, 'Z': -0.004564788192510605}, {'X': 0.7011759281158447, 'Y': 0.32290828227996826, 'Z': -0.01628878153860569}, {'X': 0.7132589817047119, 'Y': 0.27229297161102295, 'Z': -0.02610873058438301}, {'X': 0.7240737676620483, 'Y': 0.23016278445720673, 'Z': -0.03423384949564934}]
[{'X': 0.6607846021652222, 'Y': 0.5929479598999023, 'Z': 2.5666520286904415e-07}, {'X': 0.6061027646064758, 'Y': 0.5336399674415588, 'Z': -0.015355912037193775}, {'X': 0.5889684557914734, 'Y': 0.4534243643283844, 'Z': -0.016070730984210968}, {'X': 0.6111628413200378, 'Y': 0.3766123056411743, 'Z': -0.018340472131967545}, {'X': 0.6300352215766907, 'Y': 0.3195863962173462, 'Z': -0.020040012896060944}, {'X': 0.5858554840087891, 'Y': 0.4220782220363617, 'Z': 0.021039718762040138}, {'X': 0.5623842477798462, 'Y': 0.35857847332954407, 'Z': 0.015248811803758144}, {'X': 0.5511253476142883, 'Y': 0.31236621737480164, 'Z': 0.0063636573031544685}, {'X': 0.5451446771621704, 'Y': 0.2722253203392029, 'Z': -0.0013746856711804867}, {'X': 0.6175709962844849, 'Y': 0.40010520815849304, 'Z': 0.01840217038989067}, {'X': 0.6079009175300598, 'Y': 0.3164888322353363, 'Z': 0.01392713375389576}, {'X': 0.6031675934791565, 'Y': 0.2642354965209961, 'Z': 0.0038310494273900986}, {'X': 0.6005085706710815, 'Y': 0.2196836620569229, 'Z': -0.004065366927534342}, {'X': 0.6489754319190979, 'Y': 0.3955329358577728, 'Z': 0.010067450813949108}, {'X': 0.6440926790237427, 'Y': 0.3098870813846588, 'Z': -0.0012211920693516731}, {'X': 0.6352275013923645, 'Y': 0.25477081537246704, 'Z': -0.014402788132429123}, {'X': 0.6297187805175781, 'Y': 0.20997244119644165, 'Z': -0.023462630808353424}, {'X': 0.6824854016304016, 'Y': 0.4010104238986969, 'Z': -0.0005228437366895378}, {'X': 0.689882755279541, 'Y': 0.3289296627044678, 'Z': -0.011041181161999702}, {'X': 0.6921601295471191, 'Y': 0.2788965404033661, 'Z': -0.018819395452737808}, {'X': 0.6927774548530579, 'Y': 0.23519879579544067, 'Z': -0.025156091898679733}]
[{'X': 0.6740950345993042, 'Y': 0.5907890796661377, 'Z': 2.2438192104345944e-07}, {'X': 0.6177836656570435, 'Y': 0.5424761176109314, 'Z': -0.016809552907943726}, {'X': 0.5987508296966553, 'Y': 0.46077120304107666, 'Z': -0.015577498823404312}, {'X': 0.6164427399635315, 'Y': 0.3786446452140808, 'Z': -0.01512263435870409}, {'X': 0.6299099326133728, 'Y': 0.31814104318618774, 'Z': -0.01350521668791771}, {'X': 0.5914901494979858, 'Y': 0.43515709042549133, 'Z': 0.024188917130231857}, {'X': 0.570218563079834, 'Y': 0.37771666049957275, 'Z': 0.020832331851124763}, {'X': 0.560815155506134, 'Y': 0.33580920100212097, 'Z': 0.01407844852656126}, {'X': 0.555935263633728, 'Y': 0.29864418506622314, 'Z': 0.00852675549685955}, {'X': 0.6226341128349304, 'Y': 0.41423046588897705, 'Z': 0.024397199973464012}, {'X': 0.6138110756874084, 'Y': 0.34004122018814087, 'Z': 0.021976063027977943}, {'X': 0.6075685024261475, 'Y': 0.2919139564037323, 'Z': 0.012954873032867908}, {'X': 0.6033116579055786, 'Y': 0.24874790012836456, 'Z': 0.006007660645991564}, {'X': 0.6542050838470459, 'Y': 0.408816397190094, 'Z': 0.01871786080300808}, {'X': 0.640455424785614, 'Y': 0.3355002999305725, 'Z': 0.00881760660558939}, {'X': 0.6219404339790344, 'Y': 0.28601619601249695, 'Z': -0.0039551774971187115}, {'X': 0.6100146174430847, 'Y': 0.24700713157653809, 'Z': -0.012411026284098625}, {'X': 0.6882436871528625, 'Y': 0.4100479781627655, 'Z': 0.010641835629940033}, {'X': 0.685029923915863, 'Y': 0.339103102684021, 'Z': 0.0024267644621431828}, {'X': 0.6808547377586365, 'Y': 0.2894294857978821, 'Z': -0.004292548168450594}, {'X': 0.6780856847763062, 'Y': 0.24585950374603271, 'Z': -0.00991823896765709}]
[{'X': 0.6778237223625183, 'Y': 0.5844762921333313, 'Z': 2.4202631720982026e-07}, {'X': 0.6270122528076172, 'Y': 0.5305662155151367, 'Z': -0.014600144699215889}, {'X': 0.609288215637207, 'Y': 0.4493071436882019, 'Z': -0.012379559688270092}, {'X': 0.6257034540176392, 'Y': 0.36877745389938354, 'Z': -0.011019757017493248}, {'X': 0.640448808670044, 'Y': 0.3103201985359192, 'Z': -0.008198694325983524}, {'X': 0.6031634211540222, 'Y': 0.43621987104415894, 'Z': 0.02951418049633503}, {'X': 0.5839723944664001, 'Y': 0.3808916211128235, 'Z': 0.02705620974302292}, {'X': 0.5761354565620422, 'Y': 0.34057968854904175, 'Z': 0.019099663943052292}, {'X': 0.5711442232131958, 'Y': 0.3039533793926239, 'Z': 0.012343613430857658}, {'X': 0.6339547634124756, 'Y': 0.42056989669799805, 'Z': 0.029187669977545738}, {'X': 0.6242280602455139, 'Y': 0.3513100743293762, 'Z': 0.02719864994287491}, {'X': 0.6178756356239319, 'Y': 0.3021244406700134, 'Z': 0.015890222042798996}, {'X': 0.6127135157585144, 'Y': 0.2590685486793518, 'Z': 0.007216498721390963}, {'X': 0.6664833426475525, 'Y': 0.4179067313671112, 'Z': 0.02331826463341713}, {'X': 0.6568782329559326, 'Y': 0.34998807311058044, 'Z': 0.015007921494543552}, {'X': 0.6436997056007385, 'Y': 0.2966403663158417, 'Z': 0.0030241122003644705}, {'X': 0.6351512670516968, 'Y': 0.2536606788635254, 'Z': -0.004919384140521288}, {'X': 0.7033259868621826, 'Y': 0.41936323046684265, 'Z': 0.015148956328630447}, {'X': 0.7039674520492554, 'Y': 0.35215628147125244, 'Z': 0.008595556020736694}, {'X': 0.7018427848815918, 'Y': 0.3033316433429718, 'Z': 0.0037827221676707268}, {'X': 0.6997626423835754, 'Y': 0.2596132755279541, 'Z': -0.00017921050311997533}]
[{'X': 0.6780417561531067, 'Y': 0.5852422714233398, 'Z': 1.9816832264041295e-07}, {'X': 0.6270990371704102, 'Y': 0.5316505432128906, 'Z': -0.014726466499269009}, {'X': 0.6086769104003906, 'Y': 0.449616938829422, 'Z': -0.012872960418462753}, {'X': 0.6245076656341553, 'Y': 0.36904817819595337, 'Z': -0.011784913949668407}, {'X': 0.6381204724311829, 'Y': 0.30997297167778015, 'Z': -0.009143849834799767}, {'X': 0.6042134761810303, 'Y': 0.4346068203449249, 'Z': 0.026163499802350998}, {'X': 0.5852257609367371, 'Y': 0.381244033575058, 'Z': 0.02261623553931713}, {'X': 0.5769215226173401, 'Y': 0.34414780139923096, 'Z': 0.01431293785572052}, {'X': 0.5716109275817871, 'Y': 0.3094926178455353, 'Z': 0.007414363324642181}, {'X': 0.6346495747566223, 'Y': 0.4186624586582184, 'Z': 0.02589527703821659}, {'X': 0.6245512962341309, 'Y': 0.3523606061935425, 'Z': 0.02318424917757511}, {'X': 0.6164980530738831, 'Y': 0.3046020567417145, 'Z': 0.012270097620785236}, {'X': 0.6106376051902771, 'Y': 0.2636411190032959, 'Z': 0.0036758529022336006}, {'X': 0.6665967106819153, 'Y': 0.4165894091129303, 'Z': 0.020190440118312836}, {'X': 0.6577830910682678, 'Y': 0.3515945076942444, 'Z': 0.011659093201160431}, {'X': 0.6429033875465393, 'Y': 0.30306312441825867, 'Z': 0.000522355199791491}, {'X': 0.6334369778633118, 'Y': 0.2644439935684204, 'Z': -0.007053749170154333}, {'X': 0.7029879689216614, 'Y': 0.41966745257377625, 'Z': 0.01215518731623888}, {'X': 0.7051334381103516, 'Y': 0.3556073307991028, 'Z': 0.005435289815068245}, {'X': 0.7030980587005615, 'Y': 0.30857983231544495, 'Z': 0.0005586987244896591}, {'X': 0.7015068531036377, 'Y': 0.26667365431785583, 'Z': -0.0035756793804466724}]
[{'X': 0.6741570234298706, 'Y': 0.5903793573379517, 'Z': 2.0229042263508745e-07}, {'X': 0.6228377819061279, 'Y': 0.5347038507461548, 'Z': -0.012715334072709084}, {'X': 0.6055393815040588, 'Y': 0.44980230927467346, 'Z': -0.009283752180635929}, {'X': 0.6204082369804382, 'Y': 0.369701623916626, 'Z': -0.007305528037250042}, {'X': 0.6317063570022583, 'Y': 0.3100995123386383, 'Z': -0.0037111409474164248}, {'X': 0.6016108989715576, 'Y': 0.4349817931652069, 'Z': 0.03170495480298996}, {'X': 0.583824872970581, 'Y': 0.3824284076690674, 'Z': 0.029715897515416145}, {'X': 0.5754790902137756, 'Y': 0.34650829434394836, 'Z': 0.02262871153652668}, {'X': 0.5699004530906677, 'Y': 0.31284844875335693, 'Z': 0.01690603420138359}, {'X': 0.6325474977493286, 'Y': 0.420075923204422, 'Z': 0.03116406314074993}, {'X': 0.6252560615539551, 'Y': 0.35641953349113464, 'Z': 0.029433803632855415}, {'X': 0.6183902025222778, 'Y': 0.30969858169555664, 'Z': 0.018612582236528397}, {'X': 0.613652765750885, 'Y': 0.2711793780326843, 'Z': 0.010483176447451115}, {'X': 0.6647796034812927, 'Y': 0.41768380999565125, 'Z': 0.02511744201183319}, {'X': 0.6573367118835449, 'Y': 0.35728785395622253, 'Z': 0.016731789335608482}, {'X': 0.6412353515625, 'Y': 0.3147393465042114, 'Z': 0.005519950296729803}, {'X': 0.6306105256080627, 'Y': 0.28174149990081787, 'Z': -0.0013630485627800226}, {'X': 0.7002542614936829, 'Y': 0.4196234941482544, 'Z': 0.017016731202602386}, {'X': 0.7016042470932007, 'Y': 0.35730570554733276, 'Z': 0.011594253592193127}, {'X': 0.6998080611228943, 'Y': 0.31268787384033203, 'Z': 0.0077674658969044685}, {'X': 0.6989214420318604, 'Y': 0.27317047119140625, 'Z': 0.004679774399846792}]
