[{'X': 0.6769343018531799, 'Y': 0.5765104293823242, 'Z': 3.602497713472985e-07}, {'X': 0.6137343049049377, 'Y': 0.5552002787590027, 'Z': -0.01597565785050392}, {'X': 0.5690640211105347, 'Y': 0.505772054195404, 'Z': -0.020144741982221603}, {'X': 0.5439948439598083, 'Y': 0.456729918718338, 'Z': -0.023964421823620796}, {'X': 0.5249314308166504, 'Y': 0.4243389666080475, 'Z': -0.02796623297035694}, {'X': 0.6055513024330139, 'Y': 0.4188765585422516, 'Z': -0.00818118080496788}, {'X': 0.5831741094589233, 'Y': 0.35085588693618774, 'Z': -0.022029615938663483}, {'X': 0.5713975429534912, 'Y': 0.3043062090873718, 'Z': -0.034007955342531204}, {'X': 0.5652594566345215, 'Y': 0.26569095253944397, 'Z': -0.04274575412273407}, {'X': 0.6431095600128174, 'Y': 0.40293991565704346, 'Z': -0.011863525956869125}, {'X': 0.6360616683959961, 'Y': 0.32112058997154236, 'Z': -0.022335931658744812}, {'X': 0.6304808855056763, 'Y': 0.2657550871372223, 'Z': -0.033996205776929855}, {'X': 0.6264187097549438, 'Y': 0.22145776450634003, 'Z': -0.04231582581996918}, {'X': 0.6789436936378479, 'Y': 0.4047352373600006, 'Z': -0.018833857029676437}, {'X': 0.6824539303779602, 'Y': 0.33127444982528687, 'Z': -0.035330630838871}, {'X': 0.6791343092918396, 'Y': 0.2815566956996918, 'Z': -0.05003812909126282}, {'X': 0.6765127182006836, 'Y': 0.24036036431789398, 'Z': -0.05944151058793068}, {'X': 0.7132265567779541, 'Y': 0.4241013526916504, 'Z': -0.02707275003194809}, {'X': 0.7412806153297424, 'Y': 0.3759494423866272, 'Z': -0.04534336179494858}, {'X': 0.7577929496765137, 'Y': 0.3442123532295227, 'Z': -0.055280257016420364}, {'X': 0.7722533941268921, 'Y': 0.3162357211112976, 'Z': -0.06088186055421829}]
[{'X': 0.6776142120361328, 'Y': 0.5793498754501343, 'Z': 3.7333532532102254e-07}, {'X': 0.6132222414016724, 'Y': 0.5564398169517517, 'Z': -0.016047267243266106}, {'X': 0.5694705247879028, 'Y': 0.5059915781021118, 'Z': -0.019361386075615883}, {'X': 0.5449425578117371, 'Y': 0.4547305107116699, 'Z': -0.022539198398590088}, {'X': 0.5264768600463867, 'Y': 0.42000654339790344, 'Z': -0.025707494467496872}, {'X': 0.6055390238761902, 'Y': 0.4209561347961426, 'Z': -0.00409698998555541}, {'X': 0.5835540890693665, 'Y': 0.3516612648963928, 'Z': -0.01731947623193264}, {'X': 0.5724959969520569, 'Y': 0.30403614044189453, 'Z': -0.0292426198720932}, {'X': 0.5668061375617981, 'Y': 0.2643645107746124, 'Z': -0.037990503013134}, {'X': 0.6434600353240967, 'Y': 0.405081570148468, 'Z': -0.00736504141241312}, {'X': 0.6370245814323425, 'Y': 0.32208970189094543, 'Z': -0.017382880672812462}, {'X': 0.6325167417526245, 'Y': 0.26509910821914673, 'Z': -0.02935829572379589}, {'X': 0.6292929649353027, 'Y': 0.21940173208713531, 'Z': -0.037867847830057144}, {'X': 0.6793744564056396, 'Y': 0.4067245125770569, 'Z': -0.014249852858483791}, {'X': 0.6824219226837158, 'Y': 0.33356595039367676, 'Z': -0.030387235805392265}, {'X': 0.6793922185897827, 'Y': 0.2827466130256653, 'Z': -0.045364342629909515}, {'X': 0.6771671772003174, 'Y': 0.24070681631565094, 'Z': -0.05481906980276108}, {'X': 0.713796079158783, 'Y': 0.42531225085258484, 'Z': -0.02251485548913479}, {'X': 0.7413499355316162, 'Y': 0.3781052827835083, 'Z': -0.04003781080245972}, {'X': 0.7577362656593323, 'Y': 0.3465549051761627, 'Z': -0.04998881742358208}, {'X': 0.7724885940551758, 'Y': 0.31835174560546875, 'Z': -0.055620696395635605}]
[{'X': 0.677314281463623, 'Y': 0.5779895186424255, 'Z': 3.6244415468900115e-07}, {'X': 0.6146931648254395, 'Y': 0.5566403269767761, 'Z': -0.01680486649274826}, {'X': 0.5709196925163269, 'Y': 0.5061773061752319, 'Z': -0.021520478650927544}, {'X': 0.5454183220863342, 'Y': 0.4551740884780884, 'Z': -0.025765659287571907}, {'X': 0.526200532913208, 'Y': 0.4199031889438629, 'Z': -0.02999028004705906}, {'X': 0.6064066290855408, 'Y': 0.41957637667655945, 'Z': -0.008039676584303379}, {'X': 0.5838527083396912, 'Y': 0.35085031390190125, 'Z': -0.022132033482193947}, {'X': 0.5722480416297913, 'Y': 0.3045392632484436, 'Z': -0.03402183949947357}, {'X': 0.5664467215538025, 'Y': 0.26576483249664307, 'Z': -0.04266127198934555}, {'X': 0.6440255045890808, 'Y': 0.4037836492061615, 'Z': -0.011454569175839424}, {'X': 0.6370932459831238, 'Y': 0.3213045001029968, 'Z': -0.022397099062800407}, {'X': 0.6318924427032471, 'Y': 0.26597094535827637, 'Z': -0.034227270632982254}, {'X': 0.6279826164245605, 'Y': 0.22152824699878693, 'Z': -0.04253067076206207}, {'X': 0.6798052191734314, 'Y': 0.405866414308548, 'Z': -0.01827593706548214}, {'X': 0.6830348372459412, 'Y': 0.3322826623916626, 'Z': -0.035195235162973404}, {'X': 0.6792901754379272, 'Y': 0.28252607583999634, 'Z': -0.04964989796280861}, {'X': 0.676110565662384, 'Y': 0.24067822098731995, 'Z': -0.058729056268930435}, {'X': 0.71409010887146, 'Y': 0.4254845380783081, 'Z': -0.026434514671564102}, {'X': 0.7418923377990723, 'Y': 0.37748244404792786, 'Z': -0.04472622275352478}, {'X': 0.7581908702850342, 'Y': 0.345327228307724, 'Z': -0.05446503311395645}, {'X': 0.7723437547683716, 'Y': 0.31660038232803345, 'Z': -0.05987169221043587}]
[{'X': 0.674631655216217, 'Y': 0.5790984630584717, 'Z': 3.621416055921145e-07}, {'X': 0.6114115118980408, 'Y': 0.5568501949310303, 'Z': -0.016336577013134956}, {'X': 0.5692268013954163, 'Y': 0.5052859783172607, 'Z': -0.02027454786002636}, {'X': 0.5453523397445679, 'Y': 0.4530819356441498, 'Z': -0.023890523239970207}, {'X': 0.5266836881637573, 'Y': 0.4171870946884155, 'Z': -0.027424925938248634}, {'X': 0.6053474545478821, 'Y': 0.4202490448951721, 'Z': -0.0052689746953547}, {'X': 0.5836268067359924, 'Y': 0.35185056924819946, 'Z': -0.01845359615981579}, {'X': 0.5723519921302795, 'Y': 0.30533942580223083, 'Z': -0.02991456165909767}, {'X': 0.5669805407524109, 'Y': 0.26668286323547363, 'Z': -0.038285303860902786}, {'X': 0.6425672173500061, 'Y': 0.40512987971305847, 'Z': -0.008631750009953976}, {'X': 0.6353651285171509, 'Y': 0.3238946795463562, 'Z': -0.018065521493554115}, {'X': 0.6300873160362244, 'Y': 0.2698396146297455, 'Z': -0.029175547882914543}, {'X': 0.626188337802887, 'Y': 0.22605131566524506, 'Z': -0.03709271177649498}, {'X': 0.6779428720474243, 'Y': 0.4077628254890442, 'Z': -0.015556134283542633}, {'X': 0.6819789409637451, 'Y': 0.33412066102027893, 'Z': -0.031637925654649734}, {'X': 0.6793860793113708, 'Y': 0.28446000814437866, 'Z': -0.045703426003456116}, {'X': 0.6774345636367798, 'Y': 0.2427457869052887, 'Z': -0.05464451014995575}, {'X': 0.7118300795555115, 'Y': 0.42803066968917847, 'Z': -0.023865189403295517}, {'X': 0.7406384944915771, 'Y': 0.3805667757987976, 'Z': -0.04234350845217705}, {'X': 0.7577876448631287, 'Y': 0.34904947876930237, 'Z': -0.05222358927130699}, {'X': 0.7728358507156372, 'Y': 0.32061779499053955, 'Z': -0.057634782046079636}]
[{'X': 0.6742414832115173, 'Y': 0.575579047203064, 'Z': 3.401411561299028e-07}, {'X': 0.6121794581413269, 'Y': 0.5514930486679077, 'Z': -0.015557435341179371}, {'X': 0.5700622797012329, 'Y': 0.4999983012676239, 'Z': -0.01990266889333725}, {'X': 0.5467884540557861, 'Y': 0.4498926103115082, 'Z': -0.023844333365559578}, {'X': 0.5281741619110107, 'Y': 0.415520578622818, 'Z': -0.027976177632808685}, {'X': 0.6067137122154236, 'Y': 0.42204514145851135, 'Z': -0.00867040641605854}, {'X': 0.5859928727149963, 'Y': 0.35449182987213135, 'Z': -0.023042278364300728}, {'X': 0.5752092003822327, 'Y': 0.3079390227794647, 'Z': -0.03522466495633125}, {'X': 0.5699752569198608, 'Y': 0.2687589228153229, 'Z': -0.044200167059898376}, {'X': 0.643537700176239, 'Y': 0.40797901153564453, 'Z': -0.012565897777676582}, {'X': 0.6378026604652405, 'Y': 0.33252814412117004, 'Z': -0.023855915293097496}, {'X': 0.6334399580955505, 'Y': 0.28067392110824585, 'Z': -0.03621916472911835}, {'X': 0.6307333111763, 'Y': 0.2380754053592682, 'Z': -0.045128099620342255}, {'X': 0.6792812943458557, 'Y': 0.41032713651657104, 'Z': -0.01957698166370392}, {'X': 0.6824842691421509, 'Y': 0.3371449410915375, 'Z': -0.03694834187626839}, {'X': 0.6807941198348999, 'Y': 0.2875986099243164, 'Z': -0.052027855068445206}, {'X': 0.6799247860908508, 'Y': 0.24632826447486877, 'Z': -0.06170989200472832}, {'X': 0.7135268449783325, 'Y': 0.4293272793292999, 'Z': -0.027669081464409828}, {'X': 0.741175651550293, 'Y': 0.3826674222946167, 'Z': -0.04697354510426521}, {'X': 0.757565975189209, 'Y': 0.35178524255752563, 'Z': -0.0574360229074955}, {'X': 0.7721920013427734, 'Y': 0.3245562016963959, 'Z': -0.06334581226110458}]
[{'X': 0.6742414832115173, 'Y': 0.575579047203064, 'Z': 3.401411561299028e-07}, {'X': 0.6121794581413269, 'Y': 0.5514930486679077, 'Z': -0.015557435341179371}, {'X': 0.5700622797012329, 'Y': 0.4999983012676239, 'Z': -0.01990266889333725}, {'X': 0.5467884540557861, 'Y': 0.4498926103115082, 'Z': -0.023844333365559578}, {'X': 0.5281741619110107, 'Y': 0.415520578622818, 'Z': -0.027976177632808685}, {'X': 0.6067137122154236, 'Y': 0.42204514145851135, 'Z': -0.00867040641605854}, {'X': 0.5859928727149963, 'Y': 0.35449182987213135, 'Z': -0.023042278364300728}, {'X': 0.5752092003822327, 'Y': 0.3079390227794647, 'Z': -0.03522466495633125}, {'X': 0.5699752569198608, 'Y': 0.2687589228153229, 'Z': -0.044200167059898376}, {'X': 0.643537700176239, 'Y': 0.40797901153564453, 'Z': -0.012565897777676582}, {'X': 0.6378026604652405, 'Y': 0.33252814412117004, 'Z': -0.023855915293097496}, {'X': 0.6334399580955505, 'Y': 0.28067392110824585, 'Z': -0.03621916472911835}, {'X': 0.6307333111763, 'Y': 0.2380754053592682, 'Z': -0.045128099620342255}, {'X': 0.6792812943458557, 'Y': 0.41032713651657104, 'Z': -0.01957698166370392}, {'X': 0.6824842691421509, 'Y': 0.3371449410915375, 'Z': -0.03694834187626839}, {'X': 0.6807941198348999, 'Y': 0.2875986099243164, 'Z': -0.052027855068445206}, {'X': 0.6799247860908508, 'Y': 0.24632826447486877, 'Z': -0.06170989200472832}, {'X': 0.7135268449783325, 'Y': 0.4293272793292999, 'Z': -0.027669081464409828}, {'X': 0.741175651550293, 'Y': 0.3826674222946167, 'Z': -0.04697354510426521}, {'X': 0.757565975189209, 'Y': 0.35178524255752563, 'Z': -0.0574360229074955}, {'X': 0.7721920013427734, 'Y': 0.3245562016963959, 'Z': -0.06334581226110458}]
[{'X': 0.6808600425720215, 'Y': 0.5816056728363037, 'Z': -7.831038573158366e-08}, {'X': 0.61360102891922, 'Y': 0.5546039342880249, 'Z': -0.012482588179409504}, {'X': 0.5736882090568542, 'Y': 0.5007665753364563, 'Z': -0.01656637154519558}, {'X': 0.5519500970840454, 'Y': 0.4515502154827118, 'Z': -0.018384044989943504}, {'X': 0.5335975289344788, 'Y': 0.41341841220855713, 'Z': -0.01745450682938099}, {'X': 0.6062241196632385, 'Y': 0.4205344319343567, 'Z': 0.00014649283548351377}, {'X': 0.5899761915206909, 'Y': 0.35221222043037415, 'Z': -0.014445657841861248}, {'X': 0.5830158591270447, 'Y': 0.30592960119247437, 'Z': -0.02624441683292389}, {'X': 0.5785413980484009, 'Y': 0.2644360661506653, 'Z': -0.036634743213653564}, {'X': 0.6401098370552063, 'Y': 0.40967094898223877, 'Z': -0.0058007752522826195}, {'X': 0.6289017200469971, 'Y': 0.35581135749816895, 'Z': -0.0346238948404789}, {'X': 0.6371962428092957, 'Y': 0.4014734923839569, 'Z': -0.04401823878288269}, {'X': 0.6447337865829468, 'Y': 0.44378700852394104, 'Z': -0.04212191700935364}, {'X': 0.6745690703392029, 'Y': 0.4119907319545746, 'Z': -0.016322817653417587}, {'X': 0.670790433883667, 'Y': 0.3410497307777405, 'Z': -0.04137125983834267}, {'X': 0.6673027276992798, 'Y': 0.29212120175361633, 'Z': -0.0544385202229023}, {'X': 0.6608869433403015, 'Y': 0.24285416305065155, 'Z': -0.060585081577301025}, {'X': 0.7103320956230164, 'Y': 0.4276275932788849, 'Z': -0.027083536610007286}, {'X': 0.733201265335083, 'Y': 0.38059115409851074, 'Z': -0.04059404879808426}, {'X': 0.7496625185012817, 'Y': 0.34919440746307373, 'Z': -0.04544685035943985}, {'X': 0.7587259411811829, 'Y': 0.31500452756881714, 'Z': -0.049878835678100586}]
[{'X': 0.680993914604187, 'Y': 0.5822302103042603, 'Z': -1.4031598993824446e-07}, {'X': 0.6119989156723022, 'Y': 0.5507490634918213, 'Z': -0.005530678201466799}, {'X': 0.5725464224815369, 'Y': 0.5000947713851929, 'Z': -0.006792658008635044}, {'X': 0.5512336492538452, 'Y': 0.45150503516197205, 'Z': -0.0070975590497255325}, {'X': 0.5311402082443237, 'Y': 0.4136253893375397, 'Z': -0.004658313002437353}, {'X': 0.6067102551460266, 'Y': 0.42065688967704773, 'Z': 0.007068592123687267}, {'X': 0.5903096795082092, 'Y': 0.350394070148468, 'Z': -0.006874795071780682}, {'X': 0.586571455001831, 'Y': 0.30486780405044556, 'Z': -0.01970975287258625}, {'X': 0.5833644270896912, 'Y': 0.2645989656448364, 'Z': -0.030519334599375725}, {'X': 0.6412202715873718, 'Y': 0.4107953906059265, 'Z': -0.0005531468195840716}, {'X': 0.6285540461540222, 'Y': 0.36739155650138855, 'Z': -0.02891087532043457}, {'X': 0.6373796463012695, 'Y': 0.4146985709667206, 'Z': -0.03874048590660095}, {'X': 0.6451116800308228, 'Y': 0.4574190080165863, 'Z': -0.03794499486684799}, {'X': 0.6745591163635254, 'Y': 0.4136074483394623, 'Z': -0.012330963276326656}, {'X': 0.66741544008255, 'Y': 0.34684932231903076, 'Z': -0.03818924352526665}, {'X': 0.6631598472595215, 'Y': 0.29697805643081665, 'Z': -0.051395829766988754}, {'X': 0.6555601358413696, 'Y': 0.2472645789384842, 'Z': -0.05750667303800583}, {'X': 0.7113421559333801, 'Y': 0.4275223910808563, 'Z': -0.02333175390958786}, {'X': 0.731374979019165, 'Y': 0.3733053505420685, 'Z': -0.03440786153078079}, {'X': 0.7455570697784424, 'Y': 0.3399423360824585, 'Z': -0.036384712904691696}, {'X': 0.7512723207473755, 'Y': 0.3043150305747986, 'Z': -0.03924538567662239}]
[{'X': 0.6824427843093872, 'Y': 0.582085907459259, 'Z': -1.3111129248954967e-07}, {'X': 0.6129220128059387, 'Y': 0.5496824383735657, 'Z': -0.004896352533251047}, {'X': 0.57370924949646, 'Y': 0.49930107593536377, 'Z': -0.0069114649668335915}, {'X': 0.5519351959228516, 'Y': 0.44873085618019104, 'Z': -0.008547176606953144}, {'X': 0.5314815044403076, 'Y': 0.41101303696632385, 'Z': -0.00790442619472742}, {'X': 0.6080616116523743, 'Y': 0.4229462742805481, 'Z': 0.006592802237719297}, {'X': 0.5929772257804871, 'Y': 0.35243138670921326, 'Z': -0.00697492016479373}, {'X': 0.5893716812133789, 'Y': 0.306878000497818, 'Z': -0.018706651404500008}, {'X': 0.5860278606414795, 'Y': 0.266563355922699, 'Z': -0.028599798679351807}, {'X': 0.642103910446167, 'Y': 0.4124099612236023, 'Z': -0.001298326882533729}, {'X': 0.6297639608383179, 'Y': 0.3664796054363251, 'Z': -0.028726020827889442}, {'X': 0.637005627155304, 'Y': 0.4112354815006256, 'Z': -0.037375375628471375}, {'X': 0.642957329750061, 'Y': 0.45163482427597046, 'Z': -0.03579781949520111}, {'X': 0.6752275228500366, 'Y': 0.4143451750278473, 'Z': -0.01320636086165905}, {'X': 0.668003499507904, 'Y': 0.34735432267189026, 'Z': -0.03849034756422043}, {'X': 0.6632437705993652, 'Y': 0.296344131231308, 'Z': -0.05138679966330528}, {'X': 0.6550808548927307, 'Y': 0.24636685848236084, 'Z': -0.0573045052587986}, {'X': 0.7113848924636841, 'Y': 0.4274672865867615, 'Z': -0.024316782131791115}, {'X': 0.7316573262214661, 'Y': 0.3740532100200653, 'Z': -0.035800836980342865}, {'X': 0.7458792924880981, 'Y': 0.3399699032306671, 'Z': -0.03854796290397644}, {'X': 0.7521403431892395, 'Y': 0.3038310408592224, 'Z': -0.04182254523038864}]
[{'X': 0.6787534952163696, 'Y': 0.575678288936615, 'Z': 6.7724532648583136e-09}, {'X': 0.6151048541069031, 'Y': 0.557056188583374, 'Z': -0.016148146241903305}, {'X': 0.5748698711395264, 'Y': 0.49751701951026917, 'Z': -0.02137887291610241}, {'X': 0.5511888861656189, 'Y': 0.4494735598564148, 'Z': -0.024717463180422783}, {'X': 0.5329210162162781, 'Y': 0.4132935702800751, 'Z': -0.026584627106785774}, {'X': 0.6061142683029175, 'Y': 0.42197760939598083, 'Z': -0.0009393079089932144}, {'X': 0.5919239521026611, 'Y': 0.3546474575996399, 'Z': -0.01285689789801836}, {'X': 0.5838672518730164, 'Y': 0.3070925772190094, 'Z': -0.022374482825398445}, {'X': 0.5803201794624329, 'Y': 0.2634703516960144, 'Z': -0.031855009496212006}, {'X': 0.6416478157043457, 'Y': 0.41167476773262024, 'Z': -0.005954049993306398}, {'X': 0.6357833743095398, 'Y': 0.3477562963962555, 'Z': -0.035624366253614426}, {'X': 0.637690544128418, 'Y': 0.38218817114830017, 'Z': -0.04840879514813423}, {'X': 0.6397324800491333, 'Y': 0.41768378019332886, 'Z': -0.04800957441329956}, {'X': 0.6766780614852905, 'Y': 0.41307786107063293, 'Z': -0.014999497681856155}, {'X': 0.6752936840057373, 'Y': 0.33653488755226135, 'Z': -0.038802921772003174}, {'X': 0.6721565127372742, 'Y': 0.28643128275871277, 'Z': -0.05263647437095642}, {'X': 0.6677857637405396, 'Y': 0.23669958114624023, 'Z': -0.05888988822698593}, {'X': 0.7112685441970825, 'Y': 0.4275721609592438, 'Z': -0.024779481813311577}, {'X': 0.733206570148468, 'Y': 0.37876731157302856, 'Z': -0.04057180881500244}, {'X': 0.7482645511627197, 'Y': 0.3456692099571228, 'Z': -0.0482792966067791}, {'X': 0.7583020329475403, 'Y': 0.30923575162887573, 'Z': -0.05366276204586029}]
[{'X': 0.6762689352035522, 'Y': 0.573664128780365, 'Z': 3.485265835934115e-07}, {'X': 0.6140961050987244, 'Y': 0.5489273071289062, 'Z': -0.015483696013689041}, {'X': 0.5692515969276428, 'Y': 0.4949955642223358, 'Z': -0.018763747066259384}, {'X': 0.5434373617172241, 'Y': 0.44539543986320496, 'Z': -0.021967070177197456}, {'X': 0.5222826600074768, 'Y': 0.41355159878730774, 'Z': -0.025099989026784897}, {'X': 0.6056535243988037, 'Y': 0.4062700569629669, 'Z': -0.0043816277757287025}, {'X': 0.5809255838394165, 'Y': 0.3395423889160156, 'Z': -0.016282273456454277}, {'X': 0.568587601184845, 'Y': 0.294284850358963, 'Z': -0.026838969439268112}, {'X': 0.5610862374305725, 'Y': 0.2576870918273926, 'Z': -0.034535571932792664}, {'X': 0.642970085144043, 'Y': 0.39156076312065125, 'Z': -0.00791546143591404}, {'X': 0.6360973715782166, 'Y': 0.3103201687335968, 'Z': -0.015624023042619228}, {'X': 0.6303941011428833, 'Y': 0.2568123936653137, 'Z': -0.025411730632185936}, {'X': 0.6257802248001099, 'Y': 0.2150576114654541, 'Z': -0.032284416258335114}, {'X': 0.6793420910835266, 'Y': 0.3951683044433594, 'Z': -0.01498932670801878}, {'X': 0.6836767196655273, 'Y': 0.32443690299987793, 'Z': -0.029412591829895973}, {'X': 0.6807608008384705, 'Y': 0.27637702226638794, 'Z': -0.0433155857026577}, {'X': 0.6783275008201599, 'Y': 0.2373969703912735, 'Z': -0.05220205336809158}, {'X': 0.7139452695846558, 'Y': 0.4165786802768707, 'Z': -0.023483265191316605}, {'X': 0.7438117265701294, 'Y': 0.3732568621635437, 'Z': -0.04031843692064285}, {'X': 0.7619346380233765, 'Y': 0.3464088439941406, 'Z': -0.049818526953458786}, {'X': 0.7780150175094604, 'Y': 0.3232848346233368, 'Z': -0.055024679750204086}]
