[{'X': 0.6775943040847778, 'Y': 0.5979153513908386, 'Z': 4.3659187554112577e-07}, {'X': 0.6043896079063416, 'Y': 0.5670603513717651, 'Z': -0.02863406389951706}, {'X': 0.551926851272583, 'Y': 0.4885711371898651, 'Z': -0.038990091532468796}, {'X': 0.5247415900230408, 'Y': 0.40952497720718384, 'Z': -0.046981871128082275}, {'X': 0.5119912028312683, 'Y': 0.3438561260700226, 'Z': -0.053517986088991165}, {'X': 0.5874019861221313, 'Y': 0.37781983613967896, 'Z': -0.01190988440066576}, {'X': 0.5627595782279968, 'Y': 0.2911589443683624, 'Z': -0.029278384521603584}, {'X': 0.550560712814331, 'Y': 0.23583638668060303, 'Z': -0.04546024650335312}, {'X': 0.5437557101249695, 'Y': 0.18639090657234192, 'Z': -0.05830400064587593}, {'X': 0.6333447694778442, 'Y': 0.35740625858306885, 'Z': -0.01413753256201744}, {'X': 0.6216984987258911, 'Y': 0.25382450222969055, 'Z': -0.028600595891475677}, {'X': 0.6159912943840027, 'Y': 0.1830129623413086, 'Z': -0.04573771357536316}, {'X': 0.6101914644241333, 'Y': 0.12386603653430939, 'Z': -0.05872127041220665}, {'X': 0.6778669953346252, 'Y': 0.3611629605293274, 'Z': -0.021599752828478813}, {'X': 0.6775197982788086, 'Y': 0.2619243860244751, 'Z': -0.043635979294776917}, {'X': 0.6748443245887756, 'Y': 0.19257786870002747, 'Z': -0.06357325613498688}, {'X': 0.6706530451774597, 'Y': 0.13256767392158508, 'Z': -0.07709825038909912}, {'X': 0.7226689457893372, 'Y': 0.3845529556274414, 'Z': -0.031230684369802475}, {'X': 0.7470455169677734, 'Y': 0.30901384353637695, 'Z': -0.05431947112083435}, {'X': 0.762660026550293, 'Y': 0.2547464668750763, 'Z': -0.06777923554182053}, {'X': 0.7747990489006042, 'Y': 0.2031199038028717, 'Z': -0.07655532658100128}]
[{'X': 0.6837093830108643, 'Y': 0.5871012210845947, 'Z': 4.6205545345401333e-07}, {'X': 0.60948246717453, 'Y': 0.5595414042472839, 'Z': -0.02847953885793686}, {'X': 0.5569593906402588, 'Y': 0.48201966285705566, 'Z': -0.037508122622966766}, {'X': 0.5299346446990967, 'Y': 0.4037145972251892, 'Z': -0.04408774897456169}, {'X': 0.5189345479011536, 'Y': 0.34001457691192627, 'Z': -0.04911075159907341}, {'X': 0.5935022830963135, 'Y': 0.3734486699104309, 'Z': -0.010684922337532043}, {'X': 0.5678537487983704, 'Y': 0.28706613183021545, 'Z': -0.027143994346261024}, {'X': 0.5552628636360168, 'Y': 0.23234184086322784, 'Z': -0.042587894946336746}, {'X': 0.5481792688369751, 'Y': 0.18332581222057343, 'Z': -0.054859183728694916}, {'X': 0.6383591890335083, 'Y': 0.3521570861339569, 'Z': -0.01214209571480751}, {'X': 0.6271948218345642, 'Y': 0.24761134386062622, 'Z': -0.025870922952890396}, {'X': 0.6214288473129272, 'Y': 0.17569153010845184, 'Z': -0.042031917721033096}, {'X': 0.6160942912101746, 'Y': 0.1170688271522522, 'Z': -0.05401971936225891}, {'X': 0.6820929646492004, 'Y': 0.3553224802017212, 'Z': -0.01886027492582798}, {'X': 0.6821799278259277, 'Y': 0.25447139143943787, 'Z': -0.040279682725667953}, {'X': 0.6800643801689148, 'Y': 0.18711620569229126, 'Z': -0.05911659076809883}, {'X': 0.6774028539657593, 'Y': 0.1296810656785965, 'Z': -0.07147424668073654}, {'X': 0.7271051406860352, 'Y': 0.37749379873275757, 'Z': -0.02780861407518387}, {'X': 0.7524188160896301, 'Y': 0.301862895488739, 'Z': -0.051024485379457474}, {'X': 0.7684690952301025, 'Y': 0.2484491467475891, 'Z': -0.06432140618562698}, {'X': 0.7814988493919373, 'Y': 0.197768434882164, 'Z': -0.07254794985055923}]
[{'X': 0.6875324249267578, 'Y': 0.5866822600364685, 'Z': 4.1424692653890816e-07}, {'X': 0.6142199635505676, 'Y': 0.5575960278511047, 'Z': -0.027823656797409058}, {'X': 0.560502290725708, 'Y': 0.47917672991752625, 'Z': -0.03611116483807564}, {'X': 0.5334960222244263, 'Y': 0.4004480242729187, 'Z': -0.041969284415245056}, {'X': 0.5232334136962891, 'Y': 0.3362659513950348, 'Z': -0.04638216644525528}, {'X': 0.5968644618988037, 'Y': 0.3706066608428955, 'Z': -0.01068131159991026}, {'X': 0.5709784030914307, 'Y': 0.28499388694763184, 'Z': -0.026871396228671074}, {'X': 0.5585776567459106, 'Y': 0.23111741244792938, 'Z': -0.0421750508248806}, {'X': 0.551270067691803, 'Y': 0.18261532485485077, 'Z': -0.05450556054711342}, {'X': 0.6425638198852539, 'Y': 0.34916952252388, 'Z': -0.012561764568090439}, {'X': 0.6314027905464172, 'Y': 0.24617725610733032, 'Z': -0.026372583582997322}, {'X': 0.6257561445236206, 'Y': 0.17626333236694336, 'Z': -0.042748574167490005}, {'X': 0.6198634505271912, 'Y': 0.11841346323490143, 'Z': -0.05508054047822952}, {'X': 0.6863303184509277, 'Y': 0.35282576084136963, 'Z': -0.019586678594350815}, {'X': 0.687203586101532, 'Y': 0.2526816129684448, 'Z': -0.041626911610364914}, {'X': 0.6852136850357056, 'Y': 0.18614614009857178, 'Z': -0.06054697558283806}, {'X': 0.6820659041404724, 'Y': 0.1286366730928421, 'Z': -0.07295871526002884}, {'X': 0.7306582927703857, 'Y': 0.3763945698738098, 'Z': -0.0287295114248991}, {'X': 0.7557246088981628, 'Y': 0.30186522006988525, 'Z': -0.05243414267897606}, {'X': 0.7713611721992493, 'Y': 0.24862080812454224, 'Z': -0.06571473181247711}, {'X': 0.7837048768997192, 'Y': 0.1975126713514328, 'Z': -0.07397381961345673}]
[{'X': 0.6904011368751526, 'Y': 0.5842189788818359, 'Z': 4.1098277847595455e-07}, {'X': 0.6168805956840515, 'Y': 0.554685115814209, 'Z': -0.02866126410663128}, {'X': 0.5629696249961853, 'Y': 0.47801491618156433, 'Z': -0.03839578479528427}, {'X': 0.5357909798622131, 'Y': 0.40007829666137695, 'Z': -0.045535240322351456}, {'X': 0.5247024297714233, 'Y': 0.3349827527999878, 'Z': -0.0511908084154129}, {'X': 0.5984372496604919, 'Y': 0.3697383403778076, 'Z': -0.013178120367228985}, {'X': 0.5726711750030518, 'Y': 0.2839837968349457, 'Z': -0.030866580083966255}, {'X': 0.560019850730896, 'Y': 0.23010596632957458, 'Z': -0.046984151005744934}, {'X': 0.5520751476287842, 'Y': 0.18112626671791077, 'Z': -0.05982236564159393}, {'X': 0.6443752646446228, 'Y': 0.3490242660045624, 'Z': -0.015090016648173332}, {'X': 0.632940948009491, 'Y': 0.24645963311195374, 'Z': -0.0306392814964056}, {'X': 0.6279118657112122, 'Y': 0.1770472228527069, 'Z': -0.047816578298807144}, {'X': 0.6223104000091553, 'Y': 0.11837564408779144, 'Z': -0.06064758077263832}, {'X': 0.6884210705757141, 'Y': 0.35336169600486755, 'Z': -0.02208760939538479}, {'X': 0.6878334879875183, 'Y': 0.2540193498134613, 'Z': -0.045655664056539536}, {'X': 0.6853325366973877, 'Y': 0.18755190074443817, 'Z': -0.06474554538726807}, {'X': 0.6816413998603821, 'Y': 0.12939099967479706, 'Z': -0.07704328745603561}, {'X': 0.7332420945167542, 'Y': 0.37691938877105713, 'Z': -0.0311575960367918}, {'X': 0.7559715509414673, 'Y': 0.3010011911392212, 'Z': -0.05562002956867218}, {'X': 0.7706553339958191, 'Y': 0.24729004502296448, 'Z': -0.06882952898740768}, {'X': 0.7819578051567078, 'Y': 0.1955416351556778, 'Z': -0.07699010521173477}]
[{'X': 0.6933797001838684, 'Y': 0.5684863328933716, 'Z': 4.799949806510995e-07}, {'X': 0.621951162815094, 'Y': 0.5454099178314209, 'Z': -0.029139766469597816}, {'X': 0.5655322074890137, 'Y': 0.47243398427963257, 'Z': -0.03923296555876732}, {'X': 0.5338248014450073, 'Y': 0.39811891317367554, 'Z': -0.04633445292711258}, {'X': 0.5222227573394775, 'Y': 0.3368905782699585, 'Z': -0.0518023781478405}, {'X': 0.600043535232544, 'Y': 0.3613364100456238, 'Z': -0.01698485016822815}, {'X': 0.5727313160896301, 'Y': 0.2748495936393738, 'Z': -0.034534938633441925}, {'X': 0.560979425907135, 'Y': 0.21932831406593323, 'Z': -0.04900006577372551}, {'X': 0.5550602674484253, 'Y': 0.17069761455059052, 'Z': -0.06003324314951897}, {'X': 0.6452438235282898, 'Y': 0.3390475809574127, 'Z': -0.017687808722257614}, {'X': 0.6344493627548218, 'Y': 0.23568907380104065, 'Z': -0.03156418353319168}, {'X': 0.6286027431488037, 'Y': 0.16441813111305237, 'Z': -0.04605402797460556}, {'X': 0.6233506798744202, 'Y': 0.10632836818695068, 'Z': -0.05652857944369316}, {'X': 0.6904400587081909, 'Y': 0.34105533361434937, 'Z': -0.023253008723258972}, {'X': 0.6887236833572388, 'Y': 0.24457114934921265, 'Z': -0.04435380548238754}, {'X': 0.6850502490997314, 'Y': 0.18159280717372894, 'Z': -0.06179264932870865}, {'X': 0.6810715794563293, 'Y': 0.12741191685199738, 'Z': -0.07283530384302139}, {'X': 0.7361028790473938, 'Y': 0.3625269830226898, 'Z': -0.03095678985118866}, {'X': 0.7611641883850098, 'Y': 0.29036542773246765, 'Z': -0.05430722236633301}, {'X': 0.7771908044815063, 'Y': 0.23930351436138153, 'Z': -0.06726986914873123}, {'X': 0.7902843356132507, 'Y': 0.19105078279972076, 'Z': -0.07475966215133667}]
[{'X': 0.701653003692627, 'Y': 0.5627481937408447, 'Z': 4.881513291365991e-07}, {'X': 0.6262656450271606, 'Y': 0.5411754846572876, 'Z': -0.030896956101059914}, {'X': 0.5671002864837646, 'Y': 0.47916990518569946, 'Z': -0.04440294951200485}, {'X': 0.5252439975738525, 'Y': 0.4157097637653351, 'Z': -0.05518721416592598}, {'X': 0.49385684728622437, 'Y': 0.36513257026672363, 'Z': -0.06491383165121078}, {'X': 0.6029857993125916, 'Y': 0.34385326504707336, 'Z': -0.01854356937110424}, {'X': 0.5691295266151428, 'Y': 0.2585274577140808, 'Z': -0.039044786244630814}, {'X': 0.5525714159011841, 'Y': 0.19953182339668274, 'Z': -0.05702406167984009}, {'X': 0.543969452381134, 'Y': 0.15000887215137482, 'Z': -0.06993734836578369}, {'X': 0.647443950176239, 'Y': 0.3193368911743164, 'Z': -0.019643092527985573}, {'X': 0.6266877055168152, 'Y': 0.2153385579586029, 'Z': -0.03414304554462433}, {'X': 0.6129051446914673, 'Y': 0.14484035968780518, 'Z': -0.049529701471328735}, {'X': 0.6010295152664185, 'Y': 0.08529886603355408, 'Z': -0.060254547744989395}, {'X': 0.6938310265541077, 'Y': 0.3210245966911316, 'Z': -0.025896362960338593}, {'X': 0.6933218836784363, 'Y': 0.2201952189207077, 'Z': -0.04646240547299385}, {'X': 0.6887688636779785, 'Y': 0.14954401552677155, 'Z': -0.06513402611017227}, {'X': 0.6829893589019775, 'Y': 0.08865806460380554, 'Z': -0.07747845351696014}, {'X': 0.7384279370307922, 'Y': 0.34643006324768066, 'Z': -0.03469544276595116}, {'X': 0.7701041102409363, 'Y': 0.278374046087265, 'Z': -0.057594381272792816}, {'X': 0.7880445718765259, 'Y': 0.23016531765460968, 'Z': -0.07065511494874954}, {'X': 0.8028318881988525, 'Y': 0.1845536231994629, 'Z': -0.07817865908145905}]
[{'X': 0.7032155394554138, 'Y': 0.5488258600234985, 'Z': 5.621503191832744e-07}, {'X': 0.6329365968704224, 'Y': 0.5418061017990112, 'Z': -0.03334996849298477}, {'X': 0.5706911683082581, 'Y': 0.48820173740386963, 'Z': -0.04831939563155174}, {'X': 0.5267508625984192, 'Y': 0.4310954809188843, 'Z': -0.0596398264169693}, {'X': 0.4900662899017334, 'Y': 0.3903772830963135, 'Z': -0.0698373094201088}, {'X': 0.6043281555175781, 'Y': 0.35529085993766785, 'Z': -0.031489674001932144}, {'X': 0.5714479684829712, 'Y': 0.26680925488471985, 'Z': -0.051088470965623856}, {'X': 0.5560235977172852, 'Y': 0.2121085673570633, 'Z': -0.06496331840753555}, {'X': 0.5444890260696411, 'Y': 0.16230742633342743, 'Z': -0.07499454915523529}, {'X': 0.6492873430252075, 'Y': 0.32972463965415955, 'Z': -0.031334251165390015}, {'X': 0.6305317878723145, 'Y': 0.22776979207992554, 'Z': -0.05053691193461418}, {'X': 0.6210243701934814, 'Y': 0.15954966843128204, 'Z': -0.06641968339681625}, {'X': 0.613310694694519, 'Y': 0.10132986307144165, 'Z': -0.07674475014209747}, {'X': 0.695584774017334, 'Y': 0.3312220871448517, 'Z': -0.03538444638252258}, {'X': 0.7033690214157104, 'Y': 0.25368523597717285, 'Z': -0.06305506825447083}, {'X': 0.7090977430343628, 'Y': 0.21128571033477783, 'Z': -0.0806378573179245}, {'X': 0.7120203375816345, 'Y': 0.17194819450378418, 'Z': -0.08826851099729538}, {'X': 0.7421449422836304, 'Y': 0.3476116359233856, 'Z': -0.04132553189992905}, {'X': 0.7606311440467834, 'Y': 0.2690310478210449, 'Z': -0.06558538228273392}, {'X': 0.7763628959655762, 'Y': 0.21993257105350494, 'Z': -0.07628452777862549}, {'X': 0.7894445657730103, 'Y': 0.17327076196670532, 'Z': -0.08098533004522324}]
[{'X': 0.7196672558784485, 'Y': 0.5683878660202026, 'Z': 5.58326007649157e-07}, {'X': 0.6421148777008057, 'Y': 0.5603597164154053, 'Z': -0.037492621690034866}, {'X': 0.5737875699996948, 'Y': 0.5064793825149536, 'Z': -0.056068021804094315}, {'X': 0.5263407230377197, 'Y': 0.4585839509963989, 'Z': -0.07208652049303055}, {'X': 0.48720782995224, 'Y': 0.4185117185115814, 'Z': -0.08476673066616058}, {'X': 0.6062347292900085, 'Y': 0.3814748227596283, 'Z': -0.037175506353378296}, {'X': 0.5720325112342834, 'Y': 0.2921161651611328, 'Z': -0.05892188847064972}, {'X': 0.5556891560554504, 'Y': 0.2405911386013031, 'Z': -0.07151985913515091}, {'X': 0.5416774749755859, 'Y': 0.19062326848506927, 'Z': -0.08007865399122238}, {'X': 0.6469596028327942, 'Y': 0.3609553277492523, 'Z': -0.03420645743608475}, {'X': 0.636493444442749, 'Y': 0.281282901763916, 'Z': -0.06536419689655304}, {'X': 0.6301215291023254, 'Y': 0.22713862359523773, 'Z': -0.08204791694879532}, {'X': 0.6243600845336914, 'Y': 0.17737706005573273, 'Z': -0.0902002602815628}, {'X': 0.6897947192192078, 'Y': 0.3614349961280823, 'Z': -0.034993384033441544}, {'X': 0.6925038695335388, 'Y': 0.3165379464626312, 'Z': -0.07513583451509476}, {'X': 0.6962095499038696, 'Y': 0.3953043818473816, 'Z': -0.07489268481731415}, {'X': 0.6954947113990784, 'Y': 0.45237088203430176, 'Z': -0.0626167431473732}, {'X': 0.7342720627784729, 'Y': 0.375068336725235, 'Z': -0.03901241719722748}, {'X': 0.7368378639221191, 'Y': 0.31736281514167786, 'Z': -0.07083095610141754}, {'X': 0.7396986484527588, 'Y': 0.279497355222702, 'Z': -0.07598171383142471}, {'X': 0.7405722141265869, 'Y': 0.23783652484416962, 'Z': -0.07275401800870895}]
[{'X': 0.7239596843719482, 'Y': 0.570203959941864, 'Z': 4.533840183285065e-07}, {'X': 0.6474382877349854, 'Y': 0.572882890701294, 'Z': -0.036630671471357346}, {'X': 0.575849711894989, 'Y': 0.5278160572052002, 'Z': -0.05354120209813118}, {'X': 0.5264162421226501, 'Y': 0.48682332038879395, 'Z': -0.06830223649740219}, {'X': 0.4839635491371155, 'Y': 0.4499419033527374, 'Z': -0.0798599123954773}, {'X': 0.6050072908401489, 'Y': 0.4003138244152069, 'Z': -0.030502142384648323}, {'X': 0.570694088935852, 'Y': 0.31927865743637085, 'Z': -0.053114403039216995}, {'X': 0.5542595386505127, 'Y': 0.2698894739151001, 'Z': -0.06816157698631287}, {'X': 0.5401018261909485, 'Y': 0.22238904237747192, 'Z': -0.07864589244127274}, {'X': 0.6465763449668884, 'Y': 0.37995636463165283, 'Z': -0.027975814417004585}, {'X': 0.6322367787361145, 'Y': 0.32041531801223755, 'Z': -0.060258377343416214}, {'X': 0.6236671209335327, 'Y': 0.27847203612327576, 'Z': -0.07863666862249374}, {'X': 0.6156501173973083, 'Y': 0.23674139380455017, 'Z': -0.08813033998012543}, {'X': 0.6907914280891418, 'Y': 0.37675735354423523, 'Z': -0.029751984402537346}, {'X': 0.6887941956520081, 'Y': 0.34433066844940186, 'Z': -0.07217060774564743}, {'X': 0.6958944201469421, 'Y': 0.4172462821006775, 'Z': -0.07530655711889267}, {'X': 0.6972832679748535, 'Y': 0.47212594747543335, 'Z': -0.06561779975891113}, {'X': 0.7375007271766663, 'Y': 0.383872389793396, 'Z': -0.034515053033828735}, {'X': 0.7341076135635376, 'Y': 0.33433088660240173, 'Z': -0.06734050065279007}, {'X': 0.7316630482673645, 'Y': 0.310626745223999, 'Z': -0.07250196486711502}, {'X': 0.7262397408485413, 'Y': 0.2859981656074524, 'Z': -0.06935211271047592}]
[{'X': 0.7253347635269165, 'Y': 0.5827878713607788, 'Z': 3.8728171602997463e-07}, {'X': 0.6504812240600586, 'Y': 0.5814301371574402, 'Z': -0.03347179666161537}, {'X': 0.5805573463439941, 'Y': 0.5344736576080322, 'Z': -0.04786061868071556}, {'X': 0.5323957204818726, 'Y': 0.49004054069519043, 'Z': -0.06116408854722977}, {'X': 0.4912216067314148, 'Y': 0.4505167007446289, 'Z': -0.07135038822889328}, {'X': 0.6096377372741699, 'Y': 0.4128207564353943, 'Z': -0.02350327931344509}, {'X': 0.5778587460517883, 'Y': 0.3318491578102112, 'Z': -0.045826274901628494}, {'X': 0.5620803236961365, 'Y': 0.28381794691085815, 'Z': -0.06068217009305954}, {'X': 0.5482450127601624, 'Y': 0.23685260117053986, 'Z': -0.07101656496524811}, {'X': 0.6500627398490906, 'Y': 0.3943558633327484, 'Z': -0.022503379732370377}, {'X': 0.6355055570602417, 'Y': 0.33654624223709106, 'Z': -0.054878272116184235}, {'X': 0.6260032057762146, 'Y': 0.29555878043174744, 'Z': -0.0735391229391098}, {'X': 0.61741042137146, 'Y': 0.2542426884174347, 'Z': -0.08309474587440491}, {'X': 0.693325400352478, 'Y': 0.392335444688797, 'Z': -0.02607012167572975}, {'X': 0.6918203234672546, 'Y': 0.360058456659317, 'Z': -0.06963136047124863}, {'X': 0.6976690888404846, 'Y': 0.42937350273132324, 'Z': -0.07400279492139816}, {'X': 0.6984582543373108, 'Y': 0.4819677770137787, 'Z': -0.06464938074350357}, {'X': 0.7390515804290771, 'Y': 0.39907383918762207, 'Z': -0.03236885368824005}, {'X': 0.7355417609214783, 'Y': 0.3505798578262329, 'Z': -0.06647253036499023}, {'X': 0.7314959764480591, 'Y': 0.32894858717918396, 'Z': -0.07280642539262772}, {'X': 0.7252078652381897, 'Y': 0.30705299973487854, 'Z': -0.07010814547538757}]
[{'X': 0.72487872838974, 'Y': 0.5828297138214111, 'Z': 4.103513902009581e-07}, {'X': 0.6512558460235596, 'Y': 0.5787343978881836, 'Z': -0.032697733491659164}, {'X': 0.5814638137817383, 'Y': 0.529220461845398, 'Z': -0.04653386399149895}, {'X': 0.5347192287445068, 'Y': 0.48217707872390747, 'Z': -0.059581175446510315}, {'X': 0.4953882098197937, 'Y': 0.4398539662361145, 'Z': -0.06948969513177872}, {'X': 0.6124132871627808, 'Y': 0.4123060703277588, 'Z': -0.022493427619338036}, {'X': 0.5821107029914856, 'Y': 0.3309778571128845, 'Z': -0.04578699916601181}, {'X': 0.567219614982605, 'Y': 0.282463937997818, 'Z': -0.061337072402238846}, {'X': 0.5536421537399292, 'Y': 0.23635272681713104, 'Z': -0.07212059944868088}, {'X': 0.6531011462211609, 'Y': 0.3952091932296753, 'Z': -0.02236076258122921}, {'X': 0.6382821798324585, 'Y': 0.33630141615867615, 'Z': -0.05597299337387085}, {'X': 0.6285629868507385, 'Y': 0.2936350703239441, 'Z': -0.07549118995666504}, {'X': 0.6189871430397034, 'Y': 0.2514864504337311, 'Z': -0.0853860154747963}, {'X': 0.6963448524475098, 'Y': 0.39442911744117737, 'Z': -0.026846082881093025}, {'X': 0.6932919025421143, 'Y': 0.36045026779174805, 'Z': -0.07143279165029526}, {'X': 0.6994913816452026, 'Y': 0.4281948208808899, 'Z': -0.07645241916179657}, {'X': 0.7005063891410828, 'Y': 0.48023828864097595, 'Z': -0.06729631870985031}, {'X': 0.7415201663970947, 'Y': 0.4030620753765106, 'Z': -0.03400950878858566}, {'X': 0.7377662062644958, 'Y': 0.35521918535232544, 'Z': -0.0693788006901741}, {'X': 0.7328007221221924, 'Y': 0.33193954825401306, 'Z': -0.0768856331706047}, {'X': 0.7254201769828796, 'Y': 0.30839821696281433, 'Z': -0.07486885786056519}]
