[{'X': 0.7009486556053162, 'Y': 0.46804943680763245, 'Z': 4.2610778905327606e-07}, {'X': 0.6356022357940674, 'Y': 0.4520142078399658, 'Z': -0.021483521908521652}, {'X': 0.5854343771934509, 'Y': 0.40888315439224243, 'Z': -0.030692365020513535}, {'X': 0.5525789856910706, 'Y': 0.36247724294662476, 'Z': -0.03813493996858597}, {'X': 0.5297749638557434, 'Y': 0.3266006112098694, 'Z': -0.04527007415890694}, {'X': 0.6118645668029785, 'Y': 0.3151375651359558, 'Z': -0.013844636268913746}, {'X': 0.5904869437217712, 'Y': 0.24378171563148499, 'Z': -0.030105896294116974}, {'X': 0.5829195380210876, 'Y': 0.1957309991121292, 'Z': -0.04397834092378616}, {'X': 0.58107590675354, 'Y': 0.1547073870897293, 'Z': -0.054094452410936356}, {'X': 0.6507106423377991, 'Y': 0.29456305503845215, 'Z': -0.01641024835407734}, {'X': 0.6403723955154419, 'Y': 0.21086478233337402, 'Z': -0.02999987080693245}, {'X': 0.634197473526001, 'Y': 0.15484656393527985, 'Z': -0.04405038058757782}, {'X': 0.6293239593505859, 'Y': 0.1081656813621521, 'Z': -0.05432154983282089}, {'X': 0.6882076859474182, 'Y': 0.29317668080329895, 'Z': -0.02278783731162548}, {'X': 0.688393235206604, 'Y': 0.21014520525932312, 'Z': -0.041960686445236206}, {'X': 0.6858793497085571, 'Y': 0.15484115481376648, 'Z': -0.05809532105922699}, {'X': 0.6831658482551575, 'Y': 0.10772876441478729, 'Z': -0.06853832304477692}, {'X': 0.725082278251648, 'Y': 0.30958735942840576, 'Z': -0.03053317591547966}, {'X': 0.7434682846069336, 'Y': 0.24837300181388855, 'Z': -0.05044868588447571}, {'X': 0.7539459466934204, 'Y': 0.20552130043506622, 'Z': -0.0613093376159668}, {'X': 0.7623443007469177, 'Y': 0.1650327891111374, 'Z': -0.0678986981511116}]
[{'X': 0.7005194425582886, 'Y': 0.4678008258342743, 'Z': 4.1865197886181704e-07}, {'X': 0.6348156332969666, 'Y': 0.4526573419570923, 'Z': -0.021073071286082268}, {'X': 0.5843108296394348, 'Y': 0.4068780541419983, 'Z': -0.02913905307650566}, {'X': 0.5516672134399414, 'Y': 0.3599106967449188, 'Z': -0.03544782102108002}, {'X': 0.5277996063232422, 'Y': 0.3252977728843689, 'Z': -0.04157189279794693}, {'X': 0.6107693910598755, 'Y': 0.31583842635154724, 'Z': -0.01286363322287798}, {'X': 0.5883030295372009, 'Y': 0.24531219899654388, 'Z': -0.02916785143315792}, {'X': 0.5805429220199585, 'Y': 0.19727250933647156, 'Z': -0.04325026273727417}, {'X': 0.5787257552146912, 'Y': 0.1559261530637741, 'Z': -0.05356389284133911}, {'X': 0.6500182747840881, 'Y': 0.2944672107696533, 'Z': -0.015527906827628613}, {'X': 0.6387966871261597, 'Y': 0.2107286900281906, 'Z': -0.02928786538541317}, {'X': 0.6330363154411316, 'Y': 0.1537589728832245, 'Z': -0.044039007276296616}, {'X': 0.628725528717041, 'Y': 0.10614727437496185, 'Z': -0.05476618558168411}, {'X': 0.6877803802490234, 'Y': 0.29308754205703735, 'Z': -0.021924786269664764}, {'X': 0.6871852874755859, 'Y': 0.21067868173122406, 'Z': -0.041392307728528976}, {'X': 0.6848281621932983, 'Y': 0.15555578470230103, 'Z': -0.057755958288908005}, {'X': 0.6823373436927795, 'Y': 0.10794685781002045, 'Z': -0.06821779161691666}, {'X': 0.7250916361808777, 'Y': 0.30931058526039124, 'Z': -0.029609771445393562}, {'X': 0.7421441078186035, 'Y': 0.24820151925086975, 'Z': -0.04965807870030403}, {'X': 0.7522130608558655, 'Y': 0.20583868026733398, 'Z': -0.06023779511451721}, {'X': 0.7601050138473511, 'Y': 0.16534417867660522, 'Z': -0.06657090038061142}]
[{'X': 0.7008097171783447, 'Y': 0.46823355555534363, 'Z': 4.1542412532180606e-07}, {'X': 0.6335870623588562, 'Y': 0.45085346698760986, 'Z': -0.021196959540247917}, {'X': 0.5837405920028687, 'Y': 0.4078620672225952, 'Z': -0.030317481607198715}, {'X': 0.5518823862075806, 'Y': 0.361163854598999, 'Z': -0.03781622648239136}, {'X': 0.5286727547645569, 'Y': 0.3256990909576416, 'Z': -0.04518407583236694}, {'X': 0.611052393913269, 'Y': 0.3173423111438751, 'Z': -0.014702681452035904}, {'X': 0.5890377163887024, 'Y': 0.24592840671539307, 'Z': -0.032483819872140884}, {'X': 0.5810818076133728, 'Y': 0.19807875156402588, 'Z': -0.04761438071727753}, {'X': 0.5788706541061401, 'Y': 0.1562889814376831, 'Z': -0.05859672650694847}, {'X': 0.6502910852432251, 'Y': 0.2965937554836273, 'Z': -0.01772499829530716}, {'X': 0.6392067670822144, 'Y': 0.21212461590766907, 'Z': -0.0331079438328743}, {'X': 0.633162260055542, 'Y': 0.15526863932609558, 'Z': -0.048383601009845734}, {'X': 0.6284148097038269, 'Y': 0.1077565997838974, 'Z': -0.05941920727491379}, {'X': 0.68812495470047, 'Y': 0.29491332173347473, 'Z': -0.02445848658680916}, {'X': 0.6865416169166565, 'Y': 0.21151214838027954, 'Z': -0.045026011765003204}, {'X': 0.6834588646888733, 'Y': 0.1557326763868332, 'Z': -0.06117715314030647}, {'X': 0.6805172562599182, 'Y': 0.10795697569847107, 'Z': -0.07142604142427444}, {'X': 0.7257175445556641, 'Y': 0.3105913996696472, 'Z': -0.03253639116883278}, {'X': 0.7433958649635315, 'Y': 0.24915096163749695, 'Z': -0.05318009480834007}, {'X': 0.7532630562782288, 'Y': 0.20580919086933136, 'Z': -0.06379111111164093}, {'X': 0.7610000967979431, 'Y': 0.1646672487258911, 'Z': -0.07008587568998337}]
[{'X': 0.6996636390686035, 'Y': 0.46545594930648804, 'Z': 4.788317937709508e-07}, {'X': 0.634636640548706, 'Y': 0.44993236660957336, 'Z': -0.024915043264627457}, {'X': 0.5835591554641724, 'Y': 0.40745800733566284, 'Z': -0.03463317081332207}, {'X': 0.5512895584106445, 'Y': 0.361325740814209, 'Z': -0.04269365966320038}, {'X': 0.5288920402526855, 'Y': 0.32378748059272766, 'Z': -0.04927503317594528}, {'X': 0.6132286787033081, 'Y': 0.32129430770874023, 'Z': -0.017383888363838196}, {'X': 0.5909294486045837, 'Y': 0.2468666434288025, 'Z': -0.03605956211686134}, {'X': 0.582914412021637, 'Y': 0.19987694919109344, 'Z': -0.04933233559131622}, {'X': 0.5796403884887695, 'Y': 0.15769274532794952, 'Z': -0.05778678506612778}, {'X': 0.6513466835021973, 'Y': 0.30303603410720825, 'Z': -0.017789380624890327}, {'X': 0.642784833908081, 'Y': 0.2198580801486969, 'Z': -0.03767034038901329}, {'X': 0.6387509107589722, 'Y': 0.16043707728385925, 'Z': -0.05254824459552765}, {'X': 0.6361482739448547, 'Y': 0.11155785620212555, 'Z': -0.061288416385650635}, {'X': 0.6887322068214417, 'Y': 0.3026498258113861, 'Z': -0.02240518108010292}, {'X': 0.6934474110603333, 'Y': 0.2444692850112915, 'Z': -0.04858217015862465}, {'X': 0.6942197680473328, 'Y': 0.22373372316360474, 'Z': -0.06050762161612511}, {'X': 0.6940392255783081, 'Y': 0.20700792968273163, 'Z': -0.06271717697381973}, {'X': 0.7258207201957703, 'Y': 0.31319794058799744, 'Z': -0.028807245194911957}, {'X': 0.7359985113143921, 'Y': 0.25055837631225586, 'Z': -0.050357893109321594}, {'X': 0.7440928220748901, 'Y': 0.20774975419044495, 'Z': -0.0583791583776474}, {'X': 0.7511569857597351, 'Y': 0.16731193661689758, 'Z': -0.06051914393901825}]
[{'X': 0.7016704678535461, 'Y': 0.4719451069831848, 'Z': 5.260088187242218e-07}, {'X': 0.6336415410041809, 'Y': 0.4580479860305786, 'Z': -0.02146700583398342}, {'X': 0.5816064476966858, 'Y': 0.4163515567779541, 'Z': -0.031293921172618866}, {'X': 0.5489398241043091, 'Y': 0.36982911825180054, 'Z': -0.04166630282998085}, {'X': 0.5288723111152649, 'Y': 0.33104774355888367, 'Z': -0.0492631234228611}, {'X': 0.6121495366096497, 'Y': 0.3330778479576111, 'Z': -0.012727013789117336}, {'X': 0.5905246138572693, 'Y': 0.2546335458755493, 'Z': -0.03035605698823929}, {'X': 0.583180844783783, 'Y': 0.21106256544589996, 'Z': -0.040974415838718414}, {'X': 0.5800425410270691, 'Y': 0.16995733976364136, 'Z': -0.047270432114601135}, {'X': 0.6470988988876343, 'Y': 0.31656739115715027, 'Z': -0.014696880243718624}, {'X': 0.643060564994812, 'Y': 0.23303702473640442, 'Z': -0.041638873517513275}, {'X': 0.638157844543457, 'Y': 0.1766214519739151, 'Z': -0.05901539325714111}, {'X': 0.63527512550354, 'Y': 0.12503226101398468, 'Z': -0.06792162358760834}, {'X': 0.6820366382598877, 'Y': 0.3151392638683319, 'Z': -0.019649092108011246}, {'X': 0.6850500106811523, 'Y': 0.26822906732559204, 'Z': -0.05275920778512955}, {'X': 0.6813809871673584, 'Y': 0.32603323459625244, 'Z': -0.053548168390989304}, {'X': 0.6772333383560181, 'Y': 0.37050020694732666, 'Z': -0.04347652569413185}, {'X': 0.7186794877052307, 'Y': 0.3232917785644531, 'Z': -0.026726070791482925}, {'X': 0.7209360599517822, 'Y': 0.27021917700767517, 'Z': -0.051283787935972214}, {'X': 0.7195565104484558, 'Y': 0.2302059829235077, 'Z': -0.05460164695978165}, {'X': 0.7175288200378418, 'Y': 0.190070241689682, 'Z': -0.05106451362371445}]
[{'X': 0.701598584651947, 'Y': 0.47251081466674805, 'Z': 5.193400625103095e-07}, {'X': 0.6340655088424683, 'Y': 0.4579957127571106, 'Z': -0.022495321929454803}, {'X': 0.5807355046272278, 'Y': 0.4168536365032196, 'Z': -0.03183652460575104}, {'X': 0.5478006601333618, 'Y': 0.3722923994064331, 'Z': -0.04131247475743294}, {'X': 0.5290449857711792, 'Y': 0.3323356807231903, 'Z': -0.04795226827263832}, {'X': 0.612612783908844, 'Y': 0.33237627148628235, 'Z': -0.012401795946061611}, {'X': 0.5911874771118164, 'Y': 0.2549961805343628, 'Z': -0.029120855033397675}, {'X': 0.5832511186599731, 'Y': 0.21182316541671753, 'Z': -0.03973286598920822}, {'X': 0.5795758366584778, 'Y': 0.1707540899515152, 'Z': -0.04606565460562706}, {'X': 0.6475490927696228, 'Y': 0.3174673616886139, 'Z': -0.013313096016645432}, {'X': 0.643010139465332, 'Y': 0.2358393669128418, 'Z': -0.03901421278715134}, {'X': 0.637842059135437, 'Y': 0.17990797758102417, 'Z': -0.0563095286488533}, {'X': 0.6346700191497803, 'Y': 0.12877492606639862, 'Z': -0.06525731831789017}, {'X': 0.6821808218955994, 'Y': 0.3172691762447357, 'Z': -0.017371783033013344}, {'X': 0.6856394410133362, 'Y': 0.27337324619293213, 'Z': -0.049999043345451355}, {'X': 0.6817672848701477, 'Y': 0.33103805780410767, 'Z': -0.05210891738533974}, {'X': 0.6768282651901245, 'Y': 0.3747825622558594, 'Z': -0.04291338846087456}, {'X': 0.7183808088302612, 'Y': 0.3253381848335266, 'Z': -0.02356107346713543}, {'X': 0.7193975448608398, 'Y': 0.2722928524017334, 'Z': -0.04760555550456047}, {'X': 0.7178366184234619, 'Y': 0.23433582484722137, 'Z': -0.05129663273692131}, {'X': 0.7158744931221008, 'Y': 0.19581204652786255, 'Z': -0.04810834303498268}]
[{'X': 0.7026694416999817, 'Y': 0.4730745553970337, 'Z': 5.061761498836859e-07}, {'X': 0.6341433525085449, 'Y': 0.45684242248535156, 'Z': -0.02070925198495388}, {'X': 0.5812987089157104, 'Y': 0.41626113653182983, 'Z': -0.029220635071396828}, {'X': 0.5484890341758728, 'Y': 0.37108826637268066, 'Z': -0.03825763612985611}, {'X': 0.530203104019165, 'Y': 0.3317434787750244, 'Z': -0.044453587383031845}, {'X': 0.613770604133606, 'Y': 0.3338499367237091, 'Z': -0.009601988829672337}, {'X': 0.592913806438446, 'Y': 0.2555411458015442, 'Z': -0.02577511966228485}, {'X': 0.5858316421508789, 'Y': 0.2123028039932251, 'Z': -0.03626185283064842}, {'X': 0.5828531980514526, 'Y': 0.17089985311031342, 'Z': -0.04270583391189575}, {'X': 0.6490640044212341, 'Y': 0.3191990852355957, 'Z': -0.010936135426163673}, {'X': 0.644531786441803, 'Y': 0.2398589849472046, 'Z': -0.03634331002831459}, {'X': 0.6401379704475403, 'Y': 0.18579241633415222, 'Z': -0.05359809473156929}, {'X': 0.637257993221283, 'Y': 0.13571040332317352, 'Z': -0.0628271996974945}, {'X': 0.6837083697319031, 'Y': 0.31856027245521545, 'Z': -0.015311451628804207}, {'X': 0.6855382323265076, 'Y': 0.27476462721824646, 'Z': -0.047583483159542084}, {'X': 0.681861162185669, 'Y': 0.3319372236728668, 'Z': -0.04933423176407814}, {'X': 0.6776319742202759, 'Y': 0.37592780590057373, 'Z': -0.040169525891542435}, {'X': 0.7197898030281067, 'Y': 0.32614898681640625, 'Z': -0.021699929609894753}, {'X': 0.7217246890068054, 'Y': 0.27412402629852295, 'Z': -0.045715752989053726}, {'X': 0.7197335958480835, 'Y': 0.23708662390708923, 'Z': -0.04946405068039894}, {'X': 0.7169817686080933, 'Y': 0.1996004283428192, 'Z': -0.046430520713329315}]
[{'X': 0.7022669315338135, 'Y': 0.4729633331298828, 'Z': 4.982615564586013e-07}, {'X': 0.6343212723731995, 'Y': 0.45664942264556885, 'Z': -0.02183331549167633}, {'X': 0.5811445713043213, 'Y': 0.41549426317214966, 'Z': -0.030245425179600716}, {'X': 0.5483152270317078, 'Y': 0.3715709447860718, 'Z': -0.038949187844991684}, {'X': 0.5302927494049072, 'Y': 0.33222630620002747, 'Z': -0.04469427093863487}, {'X': 0.6139523983001709, 'Y': 0.3319132924079895, 'Z': -0.00945453904569149}, {'X': 0.5930111408233643, 'Y': 0.2543526589870453, 'Z': -0.02527368627488613}, {'X': 0.5859336256980896, 'Y': 0.21112428605556488, 'Z': -0.036003291606903076}, {'X': 0.5831655859947205, 'Y': 0.16939088702201843, 'Z': -0.042796697467565536}, {'X': 0.6494925022125244, 'Y': 0.31808149814605713, 'Z': -0.010163883678615093}, {'X': 0.6453291177749634, 'Y': 0.23877012729644775, 'Z': -0.03498971089720726}, {'X': 0.6408698558807373, 'Y': 0.18469201028347015, 'Z': -0.05264383926987648}, {'X': 0.6380460858345032, 'Y': 0.1342373490333557, 'Z': -0.06234472244977951}, {'X': 0.6841932535171509, 'Y': 0.31853756308555603, 'Z': -0.014064976014196873}, {'X': 0.6874717473983765, 'Y': 0.27335211634635925, 'Z': -0.04599730297923088}, {'X': 0.6833168268203735, 'Y': 0.3319796323776245, 'Z': -0.048193592578172684}, {'X': 0.678354024887085, 'Y': 0.3761638402938843, 'Z': -0.03942565247416496}, {'X': 0.7205109596252441, 'Y': 0.3267844021320343, 'Z': -0.0200925562530756}, {'X': 0.7214885354042053, 'Y': 0.2749820053577423, 'Z': -0.04382506012916565}, {'X': 0.7197381854057312, 'Y': 0.23815327882766724, 'Z': -0.04785250499844551}, {'X': 0.7177212238311768, 'Y': 0.1994229257106781, 'Z': -0.04514503851532936}]
[{'X': 0.703159511089325, 'Y': 0.4710727334022522, 'Z': 5.159910756447061e-07}, {'X': 0.6357009410858154, 'Y': 0.4576672315597534, 'Z': -0.0229174867272377}, {'X': 0.5824504494667053, 'Y': 0.41570785641670227, 'Z': -0.03360036760568619}, {'X': 0.5492910146713257, 'Y': 0.36955463886260986, 'Z': -0.04442213475704193}, {'X': 0.5289702415466309, 'Y': 0.3286305367946625, 'Z': -0.05248958244919777}, {'X': 0.6131908893585205, 'Y': 0.32900330424308777, 'Z': -0.015002554282546043}, {'X': 0.5926808714866638, 'Y': 0.25191667675971985, 'Z': -0.03295965492725372}, {'X': 0.5852182507514954, 'Y': 0.2081931084394455, 'Z': -0.0438397116959095}, {'X': 0.5818005800247192, 'Y': 0.16660942137241364, 'Z': -0.050143759697675705}, {'X': 0.6483221054077148, 'Y': 0.31379666924476624, 'Z': -0.01635744795203209}, {'X': 0.6437154412269592, 'Y': 0.23328237235546112, 'Z': -0.04352311044931412}, {'X': 0.6382260322570801, 'Y': 0.17730000615119934, 'Z': -0.06071711704134941}, {'X': 0.6351335048675537, 'Y': 0.1261427253484726, 'Z': -0.0694563239812851}, {'X': 0.683577835559845, 'Y': 0.31346654891967773, 'Z': -0.02076495997607708}, {'X': 0.6865250468254089, 'Y': 0.2696346044540405, 'Z': -0.05476055294275284}, {'X': 0.682776153087616, 'Y': 0.32696661353111267, 'Z': -0.05630200728774071}, {'X': 0.6790094971656799, 'Y': 0.37106576561927795, 'Z': -0.046550821512937546}, {'X': 0.7199923396110535, 'Y': 0.32138076424598694, 'Z': -0.027266280725598335}, {'X': 0.7226797342300415, 'Y': 0.26741525530815125, 'Z': -0.052381664514541626}, {'X': 0.7214221358299255, 'Y': 0.22795052826404572, 'Z': -0.05595128610730171}, {'X': 0.7194108963012695, 'Y': 0.18836182355880737, 'Z': -0.05255473777651787}]
[{'X': 0.6978262662887573, 'Y': 0.467024028301239, 'Z': 4.3833514951074903e-07}, {'X': 0.6339288949966431, 'Y': 0.4507177472114563, 'Z': -0.023954957723617554}, {'X': 0.5833781361579895, 'Y': 0.4116508960723877, 'Z': -0.03472331166267395}, {'X': 0.550217866897583, 'Y': 0.3684898614883423, 'Z': -0.04323386400938034}, {'X': 0.5295061469078064, 'Y': 0.3305686414241791, 'Z': -0.05103782191872597}, {'X': 0.6116381883621216, 'Y': 0.32515478134155273, 'Z': -0.020424118265509605}, {'X': 0.5895858407020569, 'Y': 0.25174733996391296, 'Z': -0.03933067247271538}, {'X': 0.5827902555465698, 'Y': 0.20554254949092865, 'Z': -0.053592365235090256}, {'X': 0.580241322517395, 'Y': 0.16338488459587097, 'Z': -0.06287156790494919}, {'X': 0.649939775466919, 'Y': 0.30680352449417114, 'Z': -0.020863166078925133}, {'X': 0.6395116448402405, 'Y': 0.22196507453918457, 'Z': -0.03799661621451378}, {'X': 0.6356955170631409, 'Y': 0.1660245954990387, 'Z': -0.05156465619802475}, {'X': 0.6323777437210083, 'Y': 0.11920830607414246, 'Z': -0.06030241772532463}, {'X': 0.6871742010116577, 'Y': 0.3070616126060486, 'Z': -0.02499794214963913}, {'X': 0.6910295486450195, 'Y': 0.23819586634635925, 'Z': -0.045798227190971375}, {'X': 0.6932868361473083, 'Y': 0.19338490068912506, 'Z': -0.05784095078706741}, {'X': 0.693773090839386, 'Y': 0.15547020733356476, 'Z': -0.06299843639135361}, {'X': 0.7237375974655151, 'Y': 0.3193293511867523, 'Z': -0.030802644789218903}, {'X': 0.7311229705810547, 'Y': 0.2543235421180725, 'Z': -0.04806821420788765}, {'X': 0.7363190054893494, 'Y': 0.21308311820030212, 'Z': -0.05437203496694565}, {'X': 0.7400697469711304, 'Y': 0.17455318570137024, 'Z': -0.056729286909103394}]
[{'X': 0.7028020024299622, 'Y': 0.4668339490890503, 'Z': 4.1317593968415167e-07}, {'X': 0.6360772252082825, 'Y': 0.45009541511535645, 'Z': -0.021809794008731842}, {'X': 0.5864336490631104, 'Y': 0.40526333451271057, 'Z': -0.029771171510219574}, {'X': 0.554232120513916, 'Y': 0.35868629813194275, 'Z': -0.035833828151226044}, {'X': 0.530449390411377, 'Y': 0.3239611089229584, 'Z': -0.04169657081365585}, {'X': 0.6148090362548828, 'Y': 0.31157100200653076, 'Z': -0.012666724622249603}, {'X': 0.5928546190261841, 'Y': 0.24116945266723633, 'Z': -0.028378529474139214}, {'X': 0.586080014705658, 'Y': 0.19398659467697144, 'Z': -0.04222292825579643}, {'X': 0.5852953195571899, 'Y': 0.15321631729602814, 'Z': -0.052525900304317474}, {'X': 0.655241072177887, 'Y': 0.29208433628082275, 'Z': -0.015005383640527725}, {'X': 0.6444389224052429, 'Y': 0.2097957581281662, 'Z': -0.02868339605629444}, {'X': 0.6397797465324402, 'Y': 0.15406978130340576, 'Z': -0.043665073812007904}, {'X': 0.6368201375007629, 'Y': 0.10739326477050781, 'Z': -0.0547463521361351}, {'X': 0.6931953430175781, 'Y': 0.29301032423973083, 'Z': -0.021266719326376915}, {'X': 0.6978563070297241, 'Y': 0.21336115896701813, 'Z': -0.041449498385190964}, {'X': 0.6999257802963257, 'Y': 0.1589229702949524, 'Z': -0.05894813314080238}, {'X': 0.7010773420333862, 'Y': 0.11161370575428009, 'Z': -0.07016834616661072}, {'X': 0.7297377586364746, 'Y': 0.3107263147830963, 'Z': -0.0288013257086277}, {'X': 0.7494679093360901, 'Y': 0.25102612376213074, 'Z': -0.0500464104115963}, {'X': 0.7620722055435181, 'Y': 0.2109140157699585, 'Z': -0.06164915859699249}, {'X': 0.7717887759208679, 'Y': 0.17179334163665771, 'Z': -0.06870226562023163}]
