[{'X': 0.7051224112510681, 'Y': 0.4868255853652954, 'Z': 4.287711874439992e-07}, {'X': 0.6377661824226379, 'Y': 0.4628715217113495, 'Z': -0.02464480511844158}, {'X': 0.5876604318618774, 'Y': 0.4157322943210602, 'Z': -0.03485878184437752}, {'X': 0.555793821811676, 'Y': 0.361081600189209, 'Z': -0.042860426008701324}, {'X': 0.5474002361297607, 'Y': 0.31019318103790283, 'Z': -0.049406498670578}, {'X': 0.6182383894920349, 'Y': 0.329773485660553, 'Z': -0.01219206303358078}, {'X': 0.5987153649330139, 'Y': 0.2532416582107544, 'Z': -0.03009221702814102}, {'X': 0.5924369692802429, 'Y': 0.2048487365245819, 'Z': -0.0453980453312397}, {'X': 0.5915253758430481, 'Y': 0.1622442901134491, 'Z': -0.05653804913163185}, {'X': 0.658588707447052, 'Y': 0.3125024139881134, 'Z': -0.012824504636228085}, {'X': 0.6509503722190857, 'Y': 0.2255258858203888, 'Z': -0.02809799090027809}, {'X': 0.6498811841011047, 'Y': 0.16761243343353271, 'Z': -0.04286674037575722}, {'X': 0.6483643054962158, 'Y': 0.11899648606777191, 'Z': -0.05339889973402023}, {'X': 0.695847749710083, 'Y': 0.3144557476043701, 'Z': -0.017885452136397362}, {'X': 0.696756899356842, 'Y': 0.2349654734134674, 'Z': -0.03815748915076256}, {'X': 0.6970245838165283, 'Y': 0.1822499930858612, 'Z': -0.05182527378201485}, {'X': 0.6960824728012085, 'Y': 0.13602811098098755, 'Z': -0.05980726331472397}, {'X': 0.7334817051887512, 'Y': 0.3315088152885437, 'Z': -0.024821018800139427}, {'X': 0.7483144998550415, 'Y': 0.27098268270492554, 'Z': -0.04423569515347481}, {'X': 0.7555834650993347, 'Y': 0.22878398001194, 'Z': -0.05298033729195595}, {'X': 0.7602099180221558, 'Y': 0.18680235743522644, 'Z': -0.057755932211875916}]
[{'X': 0.7017244100570679, 'Y': 0.48505526781082153, 'Z': 4.163035498550016e-07}, {'X': 0.6355524063110352, 'Y': 0.4609018862247467, 'Z': -0.023531239479780197}, {'X': 0.5859861373901367, 'Y': 0.4126890003681183, 'Z': -0.03355441614985466}, {'X': 0.5543690323829651, 'Y': 0.3579626977443695, 'Z': -0.04167470335960388}, {'X': 0.5457695722579956, 'Y': 0.30774685740470886, 'Z': -0.04856028035283089}, {'X': 0.6164208054542542, 'Y': 0.32615241408348083, 'Z': -0.011776664294302464}, {'X': 0.5970474481582642, 'Y': 0.2502869963645935, 'Z': -0.02984604611992836}, {'X': 0.5905212163925171, 'Y': 0.20200243592262268, 'Z': -0.045227326452732086}, {'X': 0.5898827910423279, 'Y': 0.15974938869476318, 'Z': -0.056334640830755234}, {'X': 0.6564393639564514, 'Y': 0.3085486590862274, 'Z': -0.012991735711693764}, {'X': 0.6487078070640564, 'Y': 0.22186779975891113, 'Z': -0.027591178193688393}, {'X': 0.6470403075218201, 'Y': 0.16485102474689484, 'Z': -0.041953396052122116}, {'X': 0.6457213163375854, 'Y': 0.11690729856491089, 'Z': -0.05230351909995079}, {'X': 0.6943452954292297, 'Y': 0.30992820858955383, 'Z': -0.018519949167966843}, {'X': 0.6956622004508972, 'Y': 0.22766642272472382, 'Z': -0.03784913569688797}, {'X': 0.6957904696464539, 'Y': 0.1743905246257782, 'Z': -0.05114520341157913}, {'X': 0.6950362920761108, 'Y': 0.1279398500919342, 'Z': -0.05920856073498726}, {'X': 0.7320261001586914, 'Y': 0.327284574508667, 'Z': -0.02587975189089775}, {'X': 0.7489312887191772, 'Y': 0.2667076289653778, 'Z': -0.04492773860692978}, {'X': 0.7577472925186157, 'Y': 0.22422531247138977, 'Z': -0.05358130484819412}, {'X': 0.7644453644752502, 'Y': 0.1826685667037964, 'Z': -0.05830610543489456}]
[{'X': 0.7053922414779663, 'Y': 0.48341548442840576, 'Z': 4.329433807015448e-07}, {'X': 0.6381099820137024, 'Y': 0.4587070345878601, 'Z': -0.023839443922042847}, {'X': 0.5880098342895508, 'Y': 0.41171881556510925, 'Z': -0.033853836357593536}, {'X': 0.5560584664344788, 'Y': 0.3572128415107727, 'Z': -0.04195565730333328}, {'X': 0.5466525554656982, 'Y': 0.30739226937294006, 'Z': -0.0489020012319088}, {'X': 0.61903315782547, 'Y': 0.3246588706970215, 'Z': -0.011759434826672077}, {'X': 0.5994132161140442, 'Y': 0.24816802144050598, 'Z': -0.029747776687145233}, {'X': 0.592385470867157, 'Y': 0.19943299889564514, 'Z': -0.0451449453830719}, {'X': 0.5909890532493591, 'Y': 0.1561107337474823, 'Z': -0.05644090101122856}, {'X': 0.6594110131263733, 'Y': 0.30680420994758606, 'Z': -0.01320705283433199}, {'X': 0.6520673036575317, 'Y': 0.21981607377529144, 'Z': -0.02878204919397831}, {'X': 0.6506800055503845, 'Y': 0.16158150136470795, 'Z': -0.04406319186091423}, {'X': 0.649217963218689, 'Y': 0.11260096728801727, 'Z': -0.05500457435846329}, {'X': 0.6970780491828918, 'Y': 0.3084578216075897, 'Z': -0.019029296934604645}, {'X': 0.6988123059272766, 'Y': 0.22744253277778625, 'Z': -0.04004933312535286}, {'X': 0.6990997195243835, 'Y': 0.17294882237911224, 'Z': -0.05500258132815361}, {'X': 0.6984499096870422, 'Y': 0.12536132335662842, 'Z': -0.06395775079727173}, {'X': 0.7344528436660767, 'Y': 0.3256753087043762, 'Z': -0.026577776297926903}, {'X': 0.7518470883369446, 'Y': 0.26519373059272766, 'Z': -0.04714551195502281}, {'X': 0.76137375831604, 'Y': 0.22211027145385742, 'Z': -0.057029154151678085}, {'X': 0.7685455679893494, 'Y': 0.17945963144302368, 'Z': -0.06260796636343002}]
[{'X': 0.7021276354789734, 'Y': 0.47835755348205566, 'Z': 4.3549232486839173e-07}, {'X': 0.6376861929893494, 'Y': 0.4558740258216858, 'Z': -0.02341284602880478}, {'X': 0.5878506898880005, 'Y': 0.40982452034950256, 'Z': -0.03356773033738136}, {'X': 0.555560290813446, 'Y': 0.35774242877960205, 'Z': -0.041678234934806824}, {'X': 0.5467573404312134, 'Y': 0.3089306354522705, 'Z': -0.04871068149805069}, {'X': 0.6168768405914307, 'Y': 0.3246455490589142, 'Z': -0.015439299866557121}, {'X': 0.5980312824249268, 'Y': 0.24833019077777863, 'Z': -0.033329494297504425}, {'X': 0.590437650680542, 'Y': 0.1999516785144806, 'Z': -0.04763343930244446}, {'X': 0.5884088277816772, 'Y': 0.15732695162296295, 'Z': -0.057867906987667084}, {'X': 0.6567267179489136, 'Y': 0.3067837655544281, 'Z': -0.016806721687316895}, {'X': 0.6493799686431885, 'Y': 0.22005590796470642, 'Z': -0.032020002603530884}, {'X': 0.6474118828773499, 'Y': 0.16234558820724487, 'Z': -0.04586551710963249}, {'X': 0.6459357738494873, 'Y': 0.11467739939689636, 'Z': -0.05555422231554985}, {'X': 0.694974958896637, 'Y': 0.3079564869403839, 'Z': -0.02215098962187767}, {'X': 0.6979613900184631, 'Y': 0.229172483086586, 'Z': -0.04255400598049164}, {'X': 0.6993640065193176, 'Y': 0.17780371010303497, 'Z': -0.05613106116652489}, {'X': 0.6994112730026245, 'Y': 0.1330517828464508, 'Z': -0.06373890489339828}, {'X': 0.7324046492576599, 'Y': 0.3245622217655182, 'Z': -0.02908107079565525}, {'X': 0.7479640245437622, 'Y': 0.2626509368419647, 'Z': -0.04890923574566841}, {'X': 0.7575942277908325, 'Y': 0.22057457268238068, 'Z': -0.05762729048728943}, {'X': 0.7648908495903015, 'Y': 0.1799856275320053, 'Z': -0.06205634027719498}]
[{'X': 0.7022279500961304, 'Y': 0.4724862277507782, 'Z': 4.482388931137393e-07}, {'X': 0.637639582157135, 'Y': 0.451393187046051, 'Z': -0.024244941771030426}, {'X': 0.5871213674545288, 'Y': 0.40799832344055176, 'Z': -0.03416326269507408}, {'X': 0.5546870231628418, 'Y': 0.3587154150009155, 'Z': -0.04223734140396118}, {'X': 0.5428645610809326, 'Y': 0.31059831380844116, 'Z': -0.0490158274769783}, {'X': 0.6173553466796875, 'Y': 0.3228756785392761, 'Z': -0.015203695744276047}, {'X': 0.5971257090568542, 'Y': 0.24682414531707764, 'Z': -0.033678408712148666}, {'X': 0.5901206135749817, 'Y': 0.19925463199615479, 'Z': -0.047615692019462585}, {'X': 0.5877597332000732, 'Y': 0.1556343287229538, 'Z': -0.05705305188894272}, {'X': 0.6566860675811768, 'Y': 0.3059333264827728, 'Z': -0.015764940530061722}, {'X': 0.6500238180160522, 'Y': 0.2220178246498108, 'Z': -0.03296956419944763}, {'X': 0.6483139991760254, 'Y': 0.1651734858751297, 'Z': -0.04699026420712471}, {'X': 0.6454283595085144, 'Y': 0.11722739040851593, 'Z': -0.05605882406234741}, {'X': 0.6940279603004456, 'Y': 0.3070583939552307, 'Z': -0.020683784037828445}, {'X': 0.6990520358085632, 'Y': 0.2422393262386322, 'Z': -0.0440332368016243}, {'X': 0.701762318611145, 'Y': 0.20030486583709717, 'Z': -0.057770561426877975}, {'X': 0.7015307545661926, 'Y': 0.162602961063385, 'Z': -0.06347411125898361}, {'X': 0.731115460395813, 'Y': 0.31993579864501953, 'Z': -0.027249788865447044}, {'X': 0.7444335222244263, 'Y': 0.2575004994869232, 'Z': -0.047328315675258636}, {'X': 0.7545235753059387, 'Y': 0.21785171329975128, 'Z': -0.055709030479192734}, {'X': 0.7624694108963013, 'Y': 0.17994847893714905, 'Z': -0.05924069136381149}]
[{'X': 0.7085080146789551, 'Y': 0.46624553203582764, 'Z': 5.58898932467855e-07}, {'X': 0.6404119729995728, 'Y': 0.4502147436141968, 'Z': -0.025413135066628456}, {'X': 0.5883408784866333, 'Y': 0.41086089611053467, 'Z': -0.04139787331223488}, {'X': 0.548451840877533, 'Y': 0.3634585738182068, 'Z': -0.05644247680902481}, {'X': 0.5381098985671997, 'Y': 0.32327738404273987, 'Z': -0.06785431504249573}, {'X': 0.6194521188735962, 'Y': 0.3291163742542267, 'Z': -0.028099341318011284}, {'X': 0.5950109362602234, 'Y': 0.2439100295305252, 'Z': -0.05073980614542961}, {'X': 0.5872695446014404, 'Y': 0.1995287835597992, 'Z': -0.06477287411689758}, {'X': 0.5864740610122681, 'Y': 0.15941457450389862, 'Z': -0.07432179898023605}, {'X': 0.6545933485031128, 'Y': 0.30825120210647583, 'Z': -0.026583010330796242}, {'X': 0.6519006490707397, 'Y': 0.2202593982219696, 'Z': -0.055244117975234985}, {'X': 0.6495572328567505, 'Y': 0.16436533629894257, 'Z': -0.07255581766366959}, {'X': 0.6480030417442322, 'Y': 0.112360879778862, 'Z': -0.08324690163135529}, {'X': 0.690015971660614, 'Y': 0.30393096804618835, 'Z': -0.027177607640624046}, {'X': 0.6944156885147095, 'Y': 0.23825809359550476, 'Z': -0.052659470587968826}, {'X': 0.6956109404563904, 'Y': 0.28436946868896484, 'Z': -0.0457783080637455}, {'X': 0.6947713494300842, 'Y': 0.3202314078807831, 'Z': -0.03444483131170273}, {'X': 0.7265973091125488, 'Y': 0.3129563331604004, 'Z': -0.031086400151252747}, {'X': 0.7368835210800171, 'Y': 0.258701890707016, 'Z': -0.05242022126913071}, {'X': 0.7409905195236206, 'Y': 0.21662795543670654, 'Z': -0.05481536313891411}, {'X': 0.7430081367492676, 'Y': 0.17160743474960327, 'Z': -0.05174295976758003}]
[{'X': 0.7020487785339355, 'Y': 0.45837923884391785, 'Z': 5.067801680525008e-07}, {'X': 0.636081874370575, 'Y': 0.44955652952194214, 'Z': -0.022944338619709015}, {'X': 0.5813581347465515, 'Y': 0.42029285430908203, 'Z': -0.03400447964668274}, {'X': 0.5440812706947327, 'Y': 0.3846200108528137, 'Z': -0.045030634850263596}, {'X': 0.5264193415641785, 'Y': 0.3448173999786377, 'Z': -0.05364188924431801}, {'X': 0.6139258146286011, 'Y': 0.33318892121315, 'Z': -0.015030085109174252}, {'X': 0.5930072069168091, 'Y': 0.2596170902252197, 'Z': -0.03244877606630325}, {'X': 0.5856960415840149, 'Y': 0.21651411056518555, 'Z': -0.04356217756867409}, {'X': 0.5826603174209595, 'Y': 0.17537501454353333, 'Z': -0.050150733441114426}, {'X': 0.6494075059890747, 'Y': 0.3178015947341919, 'Z': -0.015577597543597221}, {'X': 0.6458389759063721, 'Y': 0.24119694530963898, 'Z': -0.04013261944055557}, {'X': 0.6422356367111206, 'Y': 0.18737463653087616, 'Z': -0.05544878542423248}, {'X': 0.6405746936798096, 'Y': 0.13817241787910461, 'Z': -0.06336624175310135}, {'X': 0.6843734383583069, 'Y': 0.3167548179626465, 'Z': -0.019284814596176147}, {'X': 0.6871581077575684, 'Y': 0.2757302522659302, 'Z': -0.05049910396337509}, {'X': 0.6839049458503723, 'Y': 0.32939448952674866, 'Z': -0.05174211040139198}, {'X': 0.6810110211372375, 'Y': 0.37073302268981934, 'Z': -0.04255059361457825}, {'X': 0.720163106918335, 'Y': 0.3242305815219879, 'Z': -0.025110045447945595}, {'X': 0.722448468208313, 'Y': 0.27349695563316345, 'Z': -0.048181675374507904}, {'X': 0.7210554480552673, 'Y': 0.23709414899349213, 'Z': -0.05099671706557274}, {'X': 0.7197285890579224, 'Y': 0.20020997524261475, 'Z': -0.047417331486940384}]
[{'X': 0.7019806504249573, 'Y': 0.45872828364372253, 'Z': 5.076611273580056e-07}, {'X': 0.635269284248352, 'Y': 0.4495519995689392, 'Z': -0.02238363027572632}, {'X': 0.5804517865180969, 'Y': 0.42093780636787415, 'Z': -0.03188858926296234}, {'X': 0.5421808362007141, 'Y': 0.38384974002838135, 'Z': -0.04162479192018509}, {'X': 0.5257139801979065, 'Y': 0.34352201223373413, 'Z': -0.04850618168711662}, {'X': 0.6132895946502686, 'Y': 0.33417990803718567, 'Z': -0.007439222652465105}, {'X': 0.5929531455039978, 'Y': 0.2588295042514801, 'Z': -0.021969623863697052}, {'X': 0.5865358114242554, 'Y': 0.21641740202903748, 'Z': -0.031795721501111984}, {'X': 0.5836472511291504, 'Y': 0.17581892013549805, 'Z': -0.03817518800497055}, {'X': 0.6491435170173645, 'Y': 0.31928181648254395, 'Z': -0.007613025140017271}, {'X': 0.6443986296653748, 'Y': 0.2456682175397873, 'Z': -0.030549462884664536}, {'X': 0.6412118673324585, 'Y': 0.1952032446861267, 'Z': -0.04598072171211243}, {'X': 0.6386428475379944, 'Y': 0.14903904497623444, 'Z': -0.05444173514842987}, {'X': 0.684114933013916, 'Y': 0.3180205523967743, 'Z': -0.011401069350540638}, {'X': 0.6850100159645081, 'Y': 0.2747827470302582, 'Z': -0.042116958647966385}, {'X': 0.6825593709945679, 'Y': 0.32907184958457947, 'Z': -0.0439969003200531}, {'X': 0.6798700094223022, 'Y': 0.370678186416626, 'Z': -0.03554963320493698}, {'X': 0.719833493232727, 'Y': 0.32476091384887695, 'Z': -0.01730138063430786}, {'X': 0.7224860787391663, 'Y': 0.2752698063850403, 'Z': -0.04045254737138748}, {'X': 0.7198541164398193, 'Y': 0.23982645571231842, 'Z': -0.04463382437825203}, {'X': 0.7164459824562073, 'Y': 0.2023196965456009, 'Z': -0.04237695038318634}]
[{'X': 0.7047209739685059, 'Y': 0.4565420150756836, 'Z': 5.720330591429956e-07}, {'X': 0.6375043392181396, 'Y': 0.4501257538795471, 'Z': -0.025281574577093124}, {'X': 0.5826296806335449, 'Y': 0.41828596591949463, 'Z': -0.03986389562487602}, {'X': 0.5415427088737488, 'Y': 0.37862908840179443, 'Z': -0.05401688814163208}, {'X': 0.5252010822296143, 'Y': 0.3411036729812622, 'Z': -0.0648033618927002}, {'X': 0.6135659217834473, 'Y': 0.33085644245147705, 'Z': -0.02445719577372074}, {'X': 0.5880241990089417, 'Y': 0.25395339727401733, 'Z': -0.04485523700714111}, {'X': 0.5794926881790161, 'Y': 0.20982468128204346, 'Z': -0.056854333728551865}, {'X': 0.5771231055259705, 'Y': 0.16968703269958496, 'Z': -0.06477945297956467}, {'X': 0.6482505798339844, 'Y': 0.30976131558418274, 'Z': -0.024002989754080772}, {'X': 0.6421800255775452, 'Y': 0.22798383235931396, 'Z': -0.052803944796323776}, {'X': 0.6364192366600037, 'Y': 0.17359381914138794, 'Z': -0.07015529274940491}, {'X': 0.6334130764007568, 'Y': 0.12184934318065643, 'Z': -0.08018253743648529}, {'X': 0.6830733418464661, 'Y': 0.3051360845565796, 'Z': -0.026021797209978104}, {'X': 0.686414361000061, 'Y': 0.251068651676178, 'Z': -0.055662982165813446}, {'X': 0.687423825263977, 'Y': 0.3104482889175415, 'Z': -0.05054440349340439}, {'X': 0.6863456964492798, 'Y': 0.35434281826019287, 'Z': -0.03852303326129913}, {'X': 0.7194093465805054, 'Y': 0.3124210238456726, 'Z': -0.030994515866041183}, {'X': 0.726294219493866, 'Y': 0.26112252473831177, 'Z': -0.054718755185604095}, {'X': 0.7284449934959412, 'Y': 0.22018787264823914, 'Z': -0.05732251703739166}, {'X': 0.7280749082565308, 'Y': 0.17597433924674988, 'Z': -0.053749337792396545}]
[{'X': 0.7010130882263184, 'Y': 0.45788002014160156, 'Z': 3.92748574995494e-07}, {'X': 0.6369537711143494, 'Y': 0.4434910714626312, 'Z': -0.02334248647093773}, {'X': 0.585915207862854, 'Y': 0.40332311391830444, 'Z': -0.03348403424024582}, {'X': 0.5508493781089783, 'Y': 0.36089956760406494, 'Z': -0.04134632274508476}, {'X': 0.5245230197906494, 'Y': 0.328580379486084, 'Z': -0.0490703284740448}, {'X': 0.6160060167312622, 'Y': 0.3039029538631439, 'Z': -0.01988590508699417}, {'X': 0.5904878377914429, 'Y': 0.2342776209115982, 'Z': -0.03632273152470589}, {'X': 0.5794053077697754, 'Y': 0.18835796415805817, 'Z': -0.04993479326367378}, {'X': 0.574528694152832, 'Y': 0.14844253659248352, 'Z': -0.060075800865888596}, {'X': 0.654643714427948, 'Y': 0.2840898633003235, 'Z': -0.021809272468090057}, {'X': 0.6427775621414185, 'Y': 0.20379266142845154, 'Z': -0.03511694073677063}, {'X': 0.6361597180366516, 'Y': 0.15190452337265015, 'Z': -0.048570986837148666}, {'X': 0.6323093175888062, 'Y': 0.10955746471881866, 'Z': -0.05866974964737892}, {'X': 0.6925216317176819, 'Y': 0.2850835621356964, 'Z': -0.02725168690085411}, {'X': 0.6991958022117615, 'Y': 0.20651863515377045, 'Z': -0.046706635504961014}, {'X': 0.7030225396156311, 'Y': 0.15401440858840942, 'Z': -0.06275425106287003}, {'X': 0.7058460712432861, 'Y': 0.10872620344161987, 'Z': -0.07325664907693863}, {'X': 0.7288194894790649, 'Y': 0.3044739365577698, 'Z': -0.03411491960287094}, {'X': 0.7524121999740601, 'Y': 0.24845938384532928, 'Z': -0.055505502969026566}, {'X': 0.766514241695404, 'Y': 0.2114236205816269, 'Z': -0.06645119190216064}, {'X': 0.7775280475616455, 'Y': 0.17623937129974365, 'Z': -0.0727926567196846}]
[{'X': 0.7010195851325989, 'Y': 0.4592968821525574, 'Z': 3.7392371154965076e-07}, {'X': 0.6372874975204468, 'Y': 0.4432504177093506, 'Z': -0.02268444374203682}, {'X': 0.5874564051628113, 'Y': 0.40308210253715515, 'Z': -0.03265483304858208}, {'X': 0.55156409740448, 'Y': 0.36083975434303284, 'Z': -0.040680889040231705}, {'X': 0.5255335569381714, 'Y': 0.3275660574436188, 'Z': -0.04844982922077179}, {'X': 0.6172479391098022, 'Y': 0.30280399322509766, 'Z': -0.016871247440576553}, {'X': 0.5921101570129395, 'Y': 0.23299174010753632, 'Z': -0.03208988159894943}, {'X': 0.5810781717300415, 'Y': 0.1872667670249939, 'Z': -0.04460978880524635}, {'X': 0.5764836072921753, 'Y': 0.14799471199512482, 'Z': -0.054192911833524704}, {'X': 0.6553569436073303, 'Y': 0.2835446298122406, 'Z': -0.01891479082405567}, {'X': 0.6428206562995911, 'Y': 0.20341351628303528, 'Z': -0.03110547363758087}, {'X': 0.6360291242599487, 'Y': 0.15153160691261292, 'Z': -0.043696384876966476}, {'X': 0.6316490769386292, 'Y': 0.1093309074640274, 'Z': -0.05335589870810509}, {'X': 0.6931336522102356, 'Y': 0.28457581996917725, 'Z': -0.02473326213657856}, {'X': 0.6990427374839783, 'Y': 0.20538181066513062, 'Z': -0.04357825592160225}, {'X': 0.7018648982048035, 'Y': 0.15210862457752228, 'Z': -0.06009085103869438}, {'X': 0.7033869624137878, 'Y': 0.10585136711597443, 'Z': -0.07121411710977554}, {'X': 0.7294009923934937, 'Y': 0.30358296632766724, 'Z': -0.03193999081850052}, {'X': 0.7539981007575989, 'Y': 0.24807649850845337, 'Z': -0.053300049155950546}, {'X': 0.7685886025428772, 'Y': 0.21091023087501526, 'Z': -0.06539260596036911}, {'X': 0.7799431681632996, 'Y': 0.17463701963424683, 'Z': -0.0728500708937645}]
