[{'X': 0.6700087785720825, 'Y': 0.5625377297401428, 'Z': 1.28550610156708e-07}, {'X': 0.6119875907897949, 'Y': 0.5051145553588867, 'Z': -0.010825691744685173}, {'X': 0.5861752033233643, 'Y': 0.4180470407009125, 'Z': -0.010081545449793339}, {'X': 0.6047747731208801, 'Y': 0.33907032012939453, 'Z': -0.011372016742825508}, {'X': 0.63863205909729, 'Y': 0.29778045415878296, 'Z': -0.011850252747535706}, {'X': 0.6085904240608215, 'Y': 0.3774544596672058, 'Z': 0.021737711504101753}, {'X': 0.5927344560623169, 'Y': 0.31738710403442383, 'Z': 0.01519728358834982}, {'X': 0.5826995968818665, 'Y': 0.2782894968986511, 'Z': 0.005479360464960337}, {'X': 0.5753289461135864, 'Y': 0.2429061383008957, 'Z': -0.003124905750155449}, {'X': 0.6448751091957092, 'Y': 0.36553189158439636, 'Z': 0.0177548136562109}, {'X': 0.638738214969635, 'Y': 0.2889082729816437, 'Z': 0.011977670714259148}, {'X': 0.6301121711730957, 'Y': 0.2407720535993576, 'Z': 0.0021874760277569294}, {'X': 0.6213622689247131, 'Y': 0.20003685355186462, 'Z': -0.005189811810851097}, {'X': 0.6810033321380615, 'Y': 0.3702411651611328, 'Z': 0.008725623600184917}, {'X': 0.6819563508033752, 'Y': 0.29353973269462585, 'Z': -0.003005330916494131}, {'X': 0.6725529432296753, 'Y': 0.23817041516304016, 'Z': -0.015621736645698547}, {'X': 0.6614426374435425, 'Y': 0.19664272665977478, 'Z': -0.0237702876329422}, {'X': 0.7199274301528931, 'Y': 0.3845101296901703, 'Z': -0.002126147737726569}, {'X': 0.737443208694458, 'Y': 0.3226509988307953, 'Z': -0.012300903908908367}, {'X': 0.7360676527023315, 'Y': 0.27909332513809204, 'Z': -0.019852155819535255}, {'X': 0.7261951565742493, 'Y': 0.24443989992141724, 'Z': -0.025515075773000717}]
[{'X': 0.6748408079147339, 'Y': 0.5714629888534546, 'Z': 6.30063183848506e-08}, {'X': 0.6163785457611084, 'Y': 0.5116623640060425, 'Z': -0.010314730927348137}, {'X': 0.5908164381980896, 'Y': 0.4246211051940918, 'Z': -0.009535803459584713}, {'X': 0.6089032888412476, 'Y': 0.34355849027633667, 'Z': -0.011178025044500828}, {'X': 0.6415953040122986, 'Y': 0.29804137349128723, 'Z': -0.012039624154567719}, {'X': 0.616028368473053, 'Y': 0.38252678513526917, 'Z': 0.025622976943850517}, {'X': 0.6009137630462646, 'Y': 0.32420510053634644, 'Z': 0.01953747682273388}, {'X': 0.5901206731796265, 'Y': 0.28784358501434326, 'Z': 0.009328032843768597}, {'X': 0.5826160311698914, 'Y': 0.25275352597236633, 'Z': -6.054888945072889e-05}, {'X': 0.6526576280593872, 'Y': 0.37178629636764526, 'Z': 0.02170068584382534}, {'X': 0.6480913758277893, 'Y': 0.2999577522277832, 'Z': 0.01629982516169548}, {'X': 0.6385096907615662, 'Y': 0.2560058832168579, 'Z': 0.005229358095675707}, {'X': 0.6277649402618408, 'Y': 0.21693474054336548, 'Z': -0.003915890119969845}, {'X': 0.6881568431854248, 'Y': 0.3770078718662262, 'Z': 0.01244485192000866}, {'X': 0.6912747025489807, 'Y': 0.30635592341423035, 'Z': 0.0002206193603342399}, {'X': 0.6809200644493103, 'Y': 0.25805288553237915, 'Z': -0.01407705806195736}, {'X': 0.6662685871124268, 'Y': 0.2225111871957779, 'Z': -0.023642169311642647}, {'X': 0.7256914973258972, 'Y': 0.3900599777698517, 'Z': 0.0013988425489515066}, {'X': 0.7429131269454956, 'Y': 0.33070266246795654, 'Z': -0.00999976135790348}, {'X': 0.7383257150650024, 'Y': 0.29299312829971313, 'Z': -0.01952189765870571}, {'X': 0.7227680087089539, 'Y': 0.26498153805732727, 'Z': -0.026824474334716797}]
[{'X': 0.6718010902404785, 'Y': 0.5849401950836182, 'Z': 4.813955456484109e-08}, {'X': 0.6127373576164246, 'Y': 0.5254220962524414, 'Z': -0.01045728474855423}, {'X': 0.5861166715621948, 'Y': 0.4399409890174866, 'Z': -0.010547003708779812}, {'X': 0.6001887321472168, 'Y': 0.3599526286125183, 'Z': -0.012838332913815975}, {'X': 0.6319583654403687, 'Y': 0.31145358085632324, 'Z': -0.014139669947326183}, {'X': 0.6129360795021057, 'Y': 0.39349883794784546, 'Z': 0.02347496710717678}, {'X': 0.597439706325531, 'Y': 0.3358575403690338, 'Z': 0.015835439786314964}, {'X': 0.585803747177124, 'Y': 0.3016495108604431, 'Z': 0.00393680389970541}, {'X': 0.5757277607917786, 'Y': 0.2689558267593384, 'Z': -0.0063509028404951096}, {'X': 0.6486666798591614, 'Y': 0.38360634446144104, 'Z': 0.01945219747722149}, {'X': 0.6456557512283325, 'Y': 0.3131446838378906, 'Z': 0.012508249841630459}, {'X': 0.6359934210777283, 'Y': 0.2710895836353302, 'Z': 5.881633569515543e-06}, {'X': 0.6236692667007446, 'Y': 0.23482272028923035, 'Z': -0.00995554681867361}, {'X': 0.6835986971855164, 'Y': 0.38964375853538513, 'Z': 0.01045168749988079}, {'X': 0.6862804889678955, 'Y': 0.3198856711387634, 'Z': -0.0024061340373009443}, {'X': 0.6752786636352539, 'Y': 0.2761147618293762, 'Z': -0.015555288642644882}, {'X': 0.6584075689315796, 'Y': 0.2443525493144989, 'Z': -0.024088669568300247}, {'X': 0.7210160493850708, 'Y': 0.4043351113796234, 'Z': -0.0002858289808500558}, {'X': 0.7380990386009216, 'Y': 0.34267061948776245, 'Z': -0.011702710762619972}, {'X': 0.7336986660957336, 'Y': 0.30653923749923706, 'Z': -0.01951049454510212}, {'X': 0.7172030210494995, 'Y': 0.2810057997703552, 'Z': -0.02514350228011608}]
[{'X': 0.6502652168273926, 'Y': 0.6107900738716125, 'Z': 4.426885524821955e-08}, {'X': 0.5936800837516785, 'Y': 0.540477991104126, 'Z': -0.009299039840698242}, {'X': 0.5687399506568909, 'Y': 0.4648067355155945, 'Z': -0.009776410646736622}, {'X': 0.5763146877288818, 'Y': 0.3823466897010803, 'Z': -0.013888264074921608}, {'X': 0.5940901637077332, 'Y': 0.3203882873058319, 'Z': -0.01645670086145401}, {'X': 0.5896922945976257, 'Y': 0.42215678095817566, 'Z': 0.03050190396606922}, {'X': 0.5681399703025818, 'Y': 0.3664553463459015, 'Z': 0.020886266604065895}, {'X': 0.5525152683258057, 'Y': 0.33462339639663696, 'Z': 0.004992651753127575}, {'X': 0.5395985841751099, 'Y': 0.3081316649913788, 'Z': -0.006767588667571545}, {'X': 0.6200317740440369, 'Y': 0.4091644883155823, 'Z': 0.026982346549630165}, {'X': 0.6164973378181458, 'Y': 0.3330126404762268, 'Z': 0.01953800581395626}, {'X': 0.6021502614021301, 'Y': 0.29339882731437683, 'Z': 0.0023188397753983736}, {'X': 0.5885610580444336, 'Y': 0.2799820601940155, 'Z': -0.010667653754353523}, {'X': 0.6556151509284973, 'Y': 0.4125451147556305, 'Z': 0.018291225656867027}, {'X': 0.6559668779373169, 'Y': 0.3364141881465912, 'Z': 0.005654576700180769}, {'X': 0.6396489143371582, 'Y': 0.3040112853050232, 'Z': -0.013064328581094742}, {'X': 0.6206755638122559, 'Y': 0.3150239586830139, 'Z': -0.024125289171934128}, {'X': 0.6949758529663086, 'Y': 0.418938547372818, 'Z': 0.007850313559174538}, {'X': 0.7124267220497131, 'Y': 0.3529030978679657, 'Z': -0.0025857072323560715}, {'X': 0.6988419890403748, 'Y': 0.3176528215408325, 'Z': -0.01425306685268879}, {'X': 0.6754472255706787, 'Y': 0.32063862681388855, 'Z': -0.021768642589449883}]
[{'X': 0.6353453397750854, 'Y': 0.5988001823425293, 'Z': -2.1349785939150934e-08}, {'X': 0.5792663097381592, 'Y': 0.5312731266021729, 'Z': -0.008762165904045105}, {'X': 0.5586347579956055, 'Y': 0.4543484151363373, 'Z': -0.008780986070632935}, {'X': 0.5689172148704529, 'Y': 0.3730729818344116, 'Z': -0.0122848404571414}, {'X': 0.5853830575942993, 'Y': 0.31034132838249207, 'Z': -0.014383818954229355}, {'X': 0.5718353986740112, 'Y': 0.4186658561229706, 'Z': 0.027905266731977463}, {'X': 0.5530545711517334, 'Y': 0.3629853427410126, 'Z': 0.016125213354825974}, {'X': 0.5358211994171143, 'Y': 0.32888054847717285, 'Z': -0.0008792455191724002}, {'X': 0.5222262144088745, 'Y': 0.3057648539543152, 'Z': -0.012907927855849266}, {'X': 0.6046890020370483, 'Y': 0.40367376804351807, 'Z': 0.023778116330504417}, {'X': 0.6003971099853516, 'Y': 0.32595306634902954, 'Z': 0.014388409443199635}, {'X': 0.5828517079353333, 'Y': 0.29238325357437134, 'Z': -0.002838681684806943}, {'X': 0.5690810084342957, 'Y': 0.28694167733192444, 'Z': -0.015788625925779343}, {'X': 0.6393324732780457, 'Y': 0.40406936407089233, 'Z': 0.014818337745964527}, {'X': 0.6434378623962402, 'Y': 0.3277270793914795, 'Z': 0.0016921208007261157}, {'X': 0.6235854029655457, 'Y': 0.3054480254650116, 'Z': -0.013301837258040905}, {'X': 0.6069574952125549, 'Y': 0.32305434346199036, 'Z': -0.02198396623134613}, {'X': 0.6780759692192078, 'Y': 0.4104487895965576, 'Z': 0.004010828677564859}, {'X': 0.694205641746521, 'Y': 0.3416687250137329, 'Z': -0.004812947008758783}, {'X': 0.6787097454071045, 'Y': 0.3092513978481293, 'Z': -0.012775357812643051}, {'X': 0.6567114591598511, 'Y': 0.3122699558734894, 'Z': -0.018069840967655182}]
[{'X': 0.6314460635185242, 'Y': 0.5813988447189331, 'Z': -1.61122475361708e-08}, {'X': 0.5805951356887817, 'Y': 0.5222775936126709, 'Z': -0.009679996408522129}, {'X': 0.5624336004257202, 'Y': 0.44278526306152344, 'Z': -0.00962540227919817}, {'X': 0.5746904015541077, 'Y': 0.36587706208229065, 'Z': -0.01154522504657507}, {'X': 0.587874710559845, 'Y': 0.3078482151031494, 'Z': -0.012142017483711243}, {'X': 0.5713825821876526, 'Y': 0.40401047468185425, 'Z': 0.01897135190665722}, {'X': 0.5538934469223022, 'Y': 0.34924089908599854, 'Z': 0.008301455527544022}, {'X': 0.5383021235466003, 'Y': 0.31709960103034973, 'Z': -0.003775628749281168}, {'X': 0.524598240852356, 'Y': 0.28984335064888, 'Z': -0.012154477648437023}, {'X': 0.6049684286117554, 'Y': 0.38917919993400574, 'Z': 0.015724709257483482}, {'X': 0.5934346318244934, 'Y': 0.3181456923484802, 'Z': 0.0070978994481265545}, {'X': 0.5786033868789673, 'Y': 0.27782854437828064, 'Z': -0.0039027449674904346}, {'X': 0.564905047416687, 'Y': 0.2532237470149994, 'Z': -0.012169978581368923}, {'X': 0.6384829878807068, 'Y': 0.39017555117607117, 'Z': 0.007799618877470493}, {'X': 0.6366396546363831, 'Y': 0.3238717317581177, 'Z': -0.007564927916973829}, {'X': 0.6161714196205139, 'Y': 0.29500141739845276, 'Z': -0.01954634115099907}, {'X': 0.5945112109184265, 'Y': 0.2850413918495178, 'Z': -0.02566179819405079}, {'X': 0.6748051047325134, 'Y': 0.39766085147857666, 'Z': -0.001487635774537921}, {'X': 0.6881133317947388, 'Y': 0.33290085196495056, 'Z': -0.013104096055030823}, {'X': 0.6784465909004211, 'Y': 0.29695016145706177, 'Z': -0.020038502290844917}, {'X': 0.6591596007347107, 'Y': 0.27846962213516235, 'Z': -0.024289362132549286}]
[{'X': 0.6331256031990051, 'Y': 0.5659644603729248, 'Z': 7.686106329174436e-08}, {'X': 0.5835402607917786, 'Y': 0.5050920844078064, 'Z': -0.008514068089425564}, {'X': 0.5665391087532043, 'Y': 0.42335331439971924, 'Z': -0.00577609334141016}, {'X': 0.58057701587677, 'Y': 0.34562525153160095, 'Z': -0.0055609652772545815}, {'X': 0.5940104722976685, 'Y': 0.2866343855857849, 'Z': -0.0043204231187701225}, {'X': 0.5766822099685669, 'Y': 0.39955973625183105, 'Z': 0.025539610534906387}, {'X': 0.5578092932701111, 'Y': 0.3435461223125458, 'Z': 0.017778828740119934}, {'X': 0.5424424409866333, 'Y': 0.3078579306602478, 'Z': 0.007514964789152145}, {'X': 0.5286413431167603, 'Y': 0.272996723651886, 'Z': -0.0001077740962500684}, {'X': 0.6075887084007263, 'Y': 0.38449522852897644, 'Z': 0.021637653931975365}, {'X': 0.5973703861236572, 'Y': 0.3147977888584137, 'Z': 0.013756250962615013}, {'X': 0.5841290950775146, 'Y': 0.2637396454811096, 'Z': 0.0008609190117567778}, {'X': 0.5723426342010498, 'Y': 0.22004663944244385, 'Z': -0.008326726034283638}, {'X': 0.6397929787635803, 'Y': 0.38362783193588257, 'Z': 0.013005881570279598}, {'X': 0.6291455626487732, 'Y': 0.32027512788772583, 'Z': -0.001654434367083013}, {'X': 0.60856693983078, 'Y': 0.27511143684387207, 'Z': -0.01561879925429821}, {'X': 0.5910686254501343, 'Y': 0.2394980490207672, 'Z': -0.02308039553463459}, {'X': 0.6756324172019958, 'Y': 0.38645032048225403, 'Z': 0.003092717146500945}, {'X': 0.6816748976707458, 'Y': 0.32007551193237305, 'Z': -0.007538645528256893}, {'X': 0.6786912679672241, 'Y': 0.2733263373374939, 'Z': -0.014237429946660995}, {'X': 0.6721973419189453, 'Y': 0.23363515734672546, 'Z': -0.018550937995314598}]
[{'X': 0.6365329027175903, 'Y': 0.5561121702194214, 'Z': 9.458079119895046e-08}, {'X': 0.5849565863609314, 'Y': 0.497169554233551, 'Z': -0.010989380069077015}, {'X': 0.5679881572723389, 'Y': 0.4142115116119385, 'Z': -0.011259681545197964}, {'X': 0.5862629413604736, 'Y': 0.33296453952789307, 'Z': -0.013368695043027401}, {'X': 0.605107307434082, 'Y': 0.2722966969013214, 'Z': -0.01473252847790718}, {'X': 0.5731114149093628, 'Y': 0.38136371970176697, 'Z': 0.017691824585199356}, {'X': 0.5533651113510132, 'Y': 0.3220985531806946, 'Z': 0.008216987363994122}, {'X': 0.5406352877616882, 'Y': 0.28834521770477295, 'Z': -0.0022093357983976603}, {'X': 0.530452311038971, 'Y': 0.25544798374176025, 'Z': -0.009837713092565536}, {'X': 0.6031842231750488, 'Y': 0.3623092770576477, 'Z': 0.01335703395307064}, {'X': 0.5900210738182068, 'Y': 0.28170523047447205, 'Z': 0.005113953724503517}, {'X': 0.5783817768096924, 'Y': 0.2317417562007904, 'Z': -0.006324941758066416}, {'X': 0.5692541599273682, 'Y': 0.18832503259181976, 'Z': -0.01478696707636118}, {'X': 0.635330319404602, 'Y': 0.3606157600879669, 'Z': 0.004256476182490587}, {'X': 0.6265203356742859, 'Y': 0.2842932343482971, 'Z': -0.011350980959832668}, {'X': 0.6106061935424805, 'Y': 0.23295119404792786, 'Z': -0.025975901633501053}, {'X': 0.598865270614624, 'Y': 0.19192849099636078, 'Z': -0.03490736708045006}, {'X': 0.6703850626945496, 'Y': 0.3662276268005371, 'Z': -0.006197256967425346}, {'X': 0.6820454001426697, 'Y': 0.2954352796077728, 'Z': -0.018542969599366188}, {'X': 0.6873050332069397, 'Y': 0.24478505551815033, 'Z': -0.027069810777902603}, {'X': 0.6899086833000183, 'Y': 0.20117239654064178, 'Z': -0.03349632769823074}]
[{'X': 0.6390821933746338, 'Y': 0.5415780544281006, 'Z': 1.9074767010351934e-07}, {'X': 0.5888590216636658, 'Y': 0.48344069719314575, 'Z': -0.01360238529741764}, {'X': 0.5728307962417603, 'Y': 0.39717501401901245, 'Z': -0.016270168125629425}, {'X': 0.5958103537559509, 'Y': 0.31676697731018066, 'Z': -0.019852392375469208}, {'X': 0.6203325986862183, 'Y': 0.2585853636264801, 'Z': -0.023574521765112877}, {'X': 0.570588231086731, 'Y': 0.3705308139324188, 'Z': 0.005894997622817755}, {'X': 0.5436154007911682, 'Y': 0.30422455072402954, 'Z': -0.003734189784154296}, {'X': 0.5251300930976868, 'Y': 0.2599499821662903, 'Z': -0.013128801248967648}, {'X': 0.511483907699585, 'Y': 0.22148746252059937, 'Z': -0.021144000813364983}, {'X': 0.6017370223999023, 'Y': 0.3467211425304413, 'Z': 0.001268891035579145}, {'X': 0.5877861976623535, 'Y': 0.2548288106918335, 'Z': -0.006374127231538296}, {'X': 0.5775341391563416, 'Y': 0.19568412005901337, 'Z': -0.016169363632798195}, {'X': 0.569251298904419, 'Y': 0.1460709571838379, 'Z': -0.02416849136352539}, {'X': 0.6352960467338562, 'Y': 0.3426039516925812, 'Z': -0.007617711089551449}, {'X': 0.6364762187004089, 'Y': 0.2468014508485794, 'Z': -0.02259986475110054}, {'X': 0.6352317929267883, 'Y': 0.1842869222164154, 'Z': -0.03760093078017235}, {'X': 0.6354144811630249, 'Y': 0.1345035284757614, 'Z': -0.04814908653497696}, {'X': 0.6690036058425903, 'Y': 0.35039955377578735, 'Z': -0.01789233088493347}, {'X': 0.6877192258834839, 'Y': 0.2793768644332886, 'Z': -0.033434364944696426}, {'X': 0.7011958956718445, 'Y': 0.22828185558319092, 'Z': -0.04364573955535889}, {'X': 0.7116245627403259, 'Y': 0.18493640422821045, 'Z': -0.051474981009960175}]
[{'X': 0.6417062282562256, 'Y': 0.5468959212303162, 'Z': 1.4787387669912277e-07}, {'X': 0.591848611831665, 'Y': 0.49286192655563354, 'Z': -0.014460517093539238}, {'X': 0.5711286664009094, 'Y': 0.40187016129493713, 'Z': -0.014864187687635422}, {'X': 0.5951412320137024, 'Y': 0.3231620490550995, 'Z': -0.01652839407324791}, {'X': 0.6275586485862732, 'Y': 0.2752518653869629, 'Z': -0.018440816551446915}, {'X': 0.5658622980117798, 'Y': 0.36513128876686096, 'Z': 0.009352941997349262}, {'X': 0.5376108884811401, 'Y': 0.29959264397621155, 'Z': 0.001238138065673411}, {'X': 0.520992636680603, 'Y': 0.25441041588783264, 'Z': -0.008116341196000576}, {'X': 0.5098555088043213, 'Y': 0.21508167684078217, 'Z': -0.017111316323280334}, {'X': 0.5982639789581299, 'Y': 0.33746156096458435, 'Z': 0.004387123044580221}, {'X': 0.5828624963760376, 'Y': 0.24560537934303284, 'Z': -0.0026680384762585163}, {'X': 0.5758123397827148, 'Y': 0.18824465572834015, 'Z': -0.013430407270789146}, {'X': 0.5702414512634277, 'Y': 0.13961747288703918, 'Z': -0.022431986406445503}, {'X': 0.6335582733154297, 'Y': 0.33403488993644714, 'Z': -0.005191661883145571}, {'X': 0.6402141451835632, 'Y': 0.2379533052444458, 'Z': -0.02148687094449997}, {'X': 0.6475291848182678, 'Y': 0.1762656569480896, 'Z': -0.03896477445960045}, {'X': 0.6538774371147156, 'Y': 0.1249750405550003, 'Z': -0.0514344684779644}, {'X': 0.6691652536392212, 'Y': 0.34654557704925537, 'Z': -0.016191571950912476}, {'X': 0.6925395727157593, 'Y': 0.2769993245601654, 'Z': -0.0333993174135685}, {'X': 0.7123821973800659, 'Y': 0.22937312722206116, 'Z': -0.04451851174235344}, {'X': 0.7280421257019043, 'Y': 0.1869513839483261, 'Z': -0.05328211188316345}]
[{'X': 0.6461547613143921, 'Y': 0.5579226613044739, 'Z': 1.2399416959851806e-07}, {'X': 0.5954481363296509, 'Y': 0.5054426193237305, 'Z': -0.01437966525554657}, {'X': 0.5754154920578003, 'Y': 0.4114607274532318, 'Z': -0.014586244709789753}, {'X': 0.6051087975502014, 'Y': 0.3366372585296631, 'Z': -0.0162307471036911}, {'X': 0.6430042386054993, 'Y': 0.30536362528800964, 'Z': -0.01840812899172306}, {'X': 0.5704464316368103, 'Y': 0.372204452753067, 'Z': 0.006054722238332033}, {'X': 0.5418832302093506, 'Y': 0.30524054169654846, 'Z': -0.002028093906119466}, {'X': 0.5253942012786865, 'Y': 0.2585640549659729, 'Z': -0.010623800568282604}, {'X': 0.5144394636154175, 'Y': 0.2189595103263855, 'Z': -0.019244160503149033}, {'X': 0.6042245626449585, 'Y': 0.34487298130989075, 'Z': 0.0008284023497253656}, {'X': 0.5897897481918335, 'Y': 0.24974340200424194, 'Z': -0.0054699876345694065}, {'X': 0.582625150680542, 'Y': 0.18976706266403198, 'Z': -0.013852137140929699}, {'X': 0.5770822763442993, 'Y': 0.139059916138649, 'Z': -0.021145010367035866}, {'X': 0.6407751441001892, 'Y': 0.34286075830459595, 'Z': -0.008841244503855705}, {'X': 0.6515099406242371, 'Y': 0.24389690160751343, 'Z': -0.024389583617448807}, {'X': 0.6610349416732788, 'Y': 0.1814221888780594, 'Z': -0.040071044117212296}, {'X': 0.6697179079055786, 'Y': 0.13065893948078156, 'Z': -0.05141525715589523}, {'X': 0.6774181127548218, 'Y': 0.35681676864624023, 'Z': -0.020130055025219917}, {'X': 0.7048968076705933, 'Y': 0.289412260055542, 'Z': -0.03835975006222725}, {'X': 0.7273505330085754, 'Y': 0.2415522038936615, 'Z': -0.04982735589146614}, {'X': 0.7459427118301392, 'Y': 0.19980522990226746, 'Z': -0.058687251061201096}]
