[{'X': 0.6148076057434082, 'Y': 0.6701575517654419, 'Z': 2.9002706014580326e-07}, {'X': 0.5530233383178711, 'Y': 0.6322605609893799, 'Z': -0.02020217478275299}, {'X': 0.5120351910591125, 'Y': 0.5597343444824219, 'Z': -0.02487283945083618}, {'X': 0.4999125897884369, 'Y': 0.48297956585884094, 'Z': -0.028929486870765686}, {'X': 0.5102406740188599, 'Y': 0.4237229526042938, 'Z': -0.03142400085926056}, {'X': 0.5510470867156982, 'Y': 0.4756573736667633, 'Z': 0.0029037196654826403}, {'X': 0.5337927937507629, 'Y': 0.40179944038391113, 'Z': -0.007940119132399559}, {'X': 0.5236014127731323, 'Y': 0.3553983271121979, 'Z': -0.019245799630880356}, {'X': 0.5178810954093933, 'Y': 0.3142808675765991, 'Z': -0.02872392162680626}, {'X': 0.5886082053184509, 'Y': 0.46213626861572266, 'Z': 0.0006715104100294411}, {'X': 0.5810930728912354, 'Y': 0.3754790425300598, 'Z': -0.008035095408558846}, {'X': 0.576778769493103, 'Y': 0.3193751573562622, 'Z': -0.019852593541145325}, {'X': 0.5732243657112122, 'Y': 0.27390336990356445, 'Z': -0.028842337429523468}, {'X': 0.6246205568313599, 'Y': 0.46771663427352905, 'Z': -0.006460969336330891}, {'X': 0.633560299873352, 'Y': 0.38625627756118774, 'Z': -0.022368283942341805}, {'X': 0.6367484331130981, 'Y': 0.33108311891555786, 'Z': -0.03651842102408409}, {'X': 0.6377270221710205, 'Y': 0.2843133509159088, 'Z': -0.045886922627687454}, {'X': 0.6602368950843811, 'Y': 0.48862752318382263, 'Z': -0.015599310398101807}, {'X': 0.6865060925483704, 'Y': 0.42968517541885376, 'Z': -0.032499611377716064}, {'X': 0.7023956775665283, 'Y': 0.3878833055496216, 'Z': -0.04244830831885338}, {'X': 0.7147634625434875, 'Y': 0.3478125333786011, 'Z': -0.04885125160217285}]
[{'X': 0.619748055934906, 'Y': 0.6702946424484253, 'Z': 2.8316131306382886e-07}, {'X': 0.5566018223762512, 'Y': 0.6298404932022095, 'Z': -0.019279399886727333}, {'X': 0.5180174112319946, 'Y': 0.5556024312973022, 'Z': -0.02294287085533142}, {'X': 0.5077540874481201, 'Y': 0.4790937006473541, 'Z': -0.026463115587830544}, {'X': 0.514924168586731, 'Y': 0.4191654324531555, 'Z': -0.02853040210902691}, {'X': 0.5541927218437195, 'Y': 0.47244778275489807, 'Z': 0.005590833257883787}, {'X': 0.5374244451522827, 'Y': 0.39743831753730774, 'Z': -0.004507299978286028}, {'X': 0.5285667777061462, 'Y': 0.34934109449386597, 'Z': -0.015605997294187546}, {'X': 0.5237625241279602, 'Y': 0.3070242404937744, 'Z': -0.02493496984243393}, {'X': 0.5918678045272827, 'Y': 0.45910191535949707, 'Z': 0.0029753586277365685}, {'X': 0.5848443508148193, 'Y': 0.3726775646209717, 'Z': -0.0050318483263254166}, {'X': 0.580947995185852, 'Y': 0.31570249795913696, 'Z': -0.016851188614964485}, {'X': 0.5771225094795227, 'Y': 0.26908570528030396, 'Z': -0.02593907341361046}, {'X': 0.6276963949203491, 'Y': 0.46429628133773804, 'Z': -0.004623558837920427}, {'X': 0.6359916925430298, 'Y': 0.38276973366737366, 'Z': -0.019841346889734268}, {'X': 0.6391689777374268, 'Y': 0.3262258768081665, 'Z': -0.03425600379705429}, {'X': 0.639948844909668, 'Y': 0.27766335010528564, 'Z': -0.04395027458667755}, {'X': 0.6629810929298401, 'Y': 0.4846801161766052, 'Z': -0.014279651455581188}, {'X': 0.6895199418067932, 'Y': 0.42625191807746887, 'Z': -0.030576925724744797}, {'X': 0.7055802345275879, 'Y': 0.38401374220848083, 'Z': -0.04050683230161667}, {'X': 0.7183523774147034, 'Y': 0.3440055251121521, 'Z': -0.04697396978735924}]
[{'X': 0.6249511241912842, 'Y': 0.6631322503089905, 'Z': 3.0269575290731154e-07}, {'X': 0.5628781914710999, 'Y': 0.621540904045105, 'Z': -0.018690472468733788}, {'X': 0.5251173973083496, 'Y': 0.5469447374343872, 'Z': -0.02250373549759388}, {'X': 0.5165207982063293, 'Y': 0.4700697660446167, 'Z': -0.02644108608365059}, {'X': 0.5285611748695374, 'Y': 0.4108668565750122, 'Z': -0.028934841975569725}, {'X': 0.5599139928817749, 'Y': 0.4654265344142914, 'Z': 0.00824014376848936}, {'X': 0.543441116809845, 'Y': 0.39192995429039, 'Z': -0.0011332511203363538}, {'X': 0.5349167585372925, 'Y': 0.3449152708053589, 'Z': -0.011781737208366394}, {'X': 0.5306112170219421, 'Y': 0.30338090658187866, 'Z': -0.02088151127099991}, {'X': 0.5973567962646484, 'Y': 0.45324766635894775, 'Z': 0.005565192550420761}, {'X': 0.5908717513084412, 'Y': 0.3673071265220642, 'Z': -0.0020317239686846733}, {'X': 0.5874456167221069, 'Y': 0.31115996837615967, 'Z': -0.014019574038684368}, {'X': 0.5841088891029358, 'Y': 0.26500368118286133, 'Z': -0.023139700293540955}, {'X': 0.633080244064331, 'Y': 0.459506094455719, 'Z': -0.002163453958928585}, {'X': 0.6414418816566467, 'Y': 0.3793017566204071, 'Z': -0.017093554139137268}, {'X': 0.6441663503646851, 'Y': 0.3233693540096283, 'Z': -0.03211865574121475}, {'X': 0.6447666883468628, 'Y': 0.27554941177368164, 'Z': -0.042258359491825104}, {'X': 0.668353796005249, 'Y': 0.4802049398422241, 'Z': -0.011838097125291824}, {'X': 0.6953828930854797, 'Y': 0.42311906814575195, 'Z': -0.027589544653892517}, {'X': 0.7116405367851257, 'Y': 0.38149493932724, 'Z': -0.03781096637248993}, {'X': 0.7245883345603943, 'Y': 0.3415769338607788, 'Z': -0.044647056609392166}]
[{'X': 0.6225264072418213, 'Y': 0.6625109910964966, 'Z': 2.938122918294539e-07}, {'X': 0.5613670349121094, 'Y': 0.6162595748901367, 'Z': -0.013771929778158665}, {'X': 0.5322338938713074, 'Y': 0.5398257374763489, 'Z': -0.014673128724098206}, {'X': 0.5369923114776611, 'Y': 0.4631927013397217, 'Z': -0.016650410369038582}, {'X': 0.5516901016235352, 'Y': 0.4062071442604065, 'Z': -0.01785595528781414}, {'X': 0.5627794861793518, 'Y': 0.4648641347885132, 'Z': 0.013009465299546719}, {'X': 0.544942319393158, 'Y': 0.39161792397499084, 'Z': 0.006890178192406893}, {'X': 0.5361769795417786, 'Y': 0.34404462575912476, 'Z': -0.000982760451734066}, {'X': 0.5316967964172363, 'Y': 0.3043293356895447, 'Z': -0.0077680484391748905}, {'X': 0.5989651083946228, 'Y': 0.4536132216453552, 'Z': 0.008779333904385567}, {'X': 0.592185914516449, 'Y': 0.3648647964000702, 'Z': 0.00422530947253108}, {'X': 0.588438868522644, 'Y': 0.30787479877471924, 'Z': -0.00540150236338377}, {'X': 0.5857340693473816, 'Y': 0.2639070749282837, 'Z': -0.01253143697977066}, {'X': 0.6338499784469604, 'Y': 0.45998919010162354, 'Z': -0.00011384847312001511}, {'X': 0.6413150429725647, 'Y': 0.3769385516643524, 'Z': -0.012543553486466408}, {'X': 0.6435238122940063, 'Y': 0.3199451267719269, 'Z': -0.027347100898623466}, {'X': 0.6445586681365967, 'Y': 0.2737402319908142, 'Z': -0.03740597888827324}, {'X': 0.6684616208076477, 'Y': 0.4797714352607727, 'Z': -0.010520675219595432}, {'X': 0.6958813667297363, 'Y': 0.42127907276153564, 'Z': -0.024278106167912483}, {'X': 0.7118860483169556, 'Y': 0.3784258961677551, 'Z': -0.03380077704787254}, {'X': 0.7239909172058105, 'Y': 0.3391897678375244, 'Z': -0.040288157761096954}]
[{'X': 0.6326081156730652, 'Y': 0.6629812121391296, 'Z': 2.5933312031156674e-07}, {'X': 0.5786319375038147, 'Y': 0.6046444773674011, 'Z': -0.013096197508275509}, {'X': 0.5591529011726379, 'Y': 0.5239943861961365, 'Z': -0.013093965128064156}, {'X': 0.573785662651062, 'Y': 0.4488731324672699, 'Z': -0.014411990530788898}, {'X': 0.5896956920623779, 'Y': 0.39457377791404724, 'Z': -0.01490645669400692}, {'X': 0.5702797174453735, 'Y': 0.47243019938468933, 'Z': 0.013670182786881924}, {'X': 0.5498244166374207, 'Y': 0.40097421407699585, 'Z': 0.004586509894579649}, {'X': 0.5403491854667664, 'Y': 0.35237187147140503, 'Z': -0.00480214087292552}, {'X': 0.5351216793060303, 'Y': 0.31187760829925537, 'Z': -0.012173838913440704}, {'X': 0.6051735877990723, 'Y': 0.4574739933013916, 'Z': 0.0099303238093853}, {'X': 0.6015589833259583, 'Y': 0.37040573358535767, 'Z': 0.0014859380898997188}, {'X': 0.60272216796875, 'Y': 0.314735472202301, 'Z': -0.009143036790192127}, {'X': 0.6057462692260742, 'Y': 0.2698208689689636, 'Z': -0.016374142840504646}, {'X': 0.6395408511161804, 'Y': 0.46121254563331604, 'Z': 0.0015260304789990187}, {'X': 0.645261824131012, 'Y': 0.3764861226081848, 'Z': -0.01304418221116066}, {'X': 0.6476700305938721, 'Y': 0.32076209783554077, 'Z': -0.026908786967396736}, {'X': 0.650960385799408, 'Y': 0.2760868966579437, 'Z': -0.0358240008354187}, {'X': 0.6749773025512695, 'Y': 0.4778611958026886, 'Z': -0.008503969758749008}, {'X': 0.7008718252182007, 'Y': 0.4208557605743408, 'Z': -0.02143687754869461}, {'X': 0.7171722054481506, 'Y': 0.3798675537109375, 'Z': -0.029736030846834183}, {'X': 0.7295528054237366, 'Y': 0.34491395950317383, 'Z': -0.03547569364309311}]
[{'X': 0.6586031317710876, 'Y': 0.6560283899307251, 'Z': 2.7728384566216846e-07}, {'X': 0.6085253953933716, 'Y': 0.597553551197052, 'Z': -0.01333585288375616}, {'X': 0.5908809304237366, 'Y': 0.5117604732513428, 'Z': -0.011805808171629906}, {'X': 0.6083723902702332, 'Y': 0.43699342012405396, 'Z': -0.010629883967339993}, {'X': 0.6213570237159729, 'Y': 0.3870876431465149, 'Z': -0.008679884485900402}, {'X': 0.5903239846229553, 'Y': 0.46999093890190125, 'Z': 0.013138137757778168}, {'X': 0.571169376373291, 'Y': 0.3996398150920868, 'Z': 0.0061369165778160095}, {'X': 0.5635803937911987, 'Y': 0.35197800397872925, 'Z': -0.0022609350271523}, {'X': 0.5610940456390381, 'Y': 0.3111456036567688, 'Z': -0.009268736466765404}, {'X': 0.6260080933570862, 'Y': 0.4561825394630432, 'Z': 0.010824290104210377}, {'X': 0.6206963062286377, 'Y': 0.3731691837310791, 'Z': 0.003749823896214366}, {'X': 0.6224432587623596, 'Y': 0.3189646601676941, 'Z': -0.006471277680248022}, {'X': 0.6267240047454834, 'Y': 0.27566856145858765, 'Z': -0.013555933721363544}, {'X': 0.6611694693565369, 'Y': 0.46116748452186584, 'Z': 0.004066423512995243}, {'X': 0.6668660640716553, 'Y': 0.38053247332572937, 'Z': -0.010047788731753826}, {'X': 0.669575035572052, 'Y': 0.3235841989517212, 'Z': -0.02389233186841011}, {'X': 0.6745357513427734, 'Y': 0.2768970727920532, 'Z': -0.03277493640780449}, {'X': 0.6978100538253784, 'Y': 0.47730258107185364, 'Z': -0.004088249988853931}, {'X': 0.7191147804260254, 'Y': 0.4173808991909027, 'Z': -0.01720651611685753}, {'X': 0.7326581478118896, 'Y': 0.37498778104782104, 'Z': -0.024984996765851974}, {'X': 0.7443129420280457, 'Y': 0.3360455632209778, 'Z': -0.03035215102136135}]
[{'X': 0.6727578639984131, 'Y': 0.6353674530982971, 'Z': 2.392541205153975e-07}, {'X': 0.6266573071479797, 'Y': 0.5800014734268188, 'Z': -0.014166895300149918}, {'X': 0.6102732419967651, 'Y': 0.5021326541900635, 'Z': -0.014939905144274235}, {'X': 0.6217432618141174, 'Y': 0.42830029129981995, 'Z': -0.015785105526447296}, {'X': 0.6326189637184143, 'Y': 0.37318283319473267, 'Z': -0.015525897964835167}, {'X': 0.6057155728340149, 'Y': 0.4714365303516388, 'Z': 0.011581833474338055}, {'X': 0.5899887084960938, 'Y': 0.40659016370773315, 'Z': 0.004717252217233181}, {'X': 0.5847059488296509, 'Y': 0.3615700602531433, 'Z': -0.0037247526925057173}, {'X': 0.5838055610656738, 'Y': 0.3209642767906189, 'Z': -0.011084208264946938}, {'X': 0.6389357447624207, 'Y': 0.4611737132072449, 'Z': 0.01004566065967083}, {'X': 0.6281945109367371, 'Y': 0.3956988453865051, 'Z': 0.0030824036803096533}, {'X': 0.6231576204299927, 'Y': 0.35084956884384155, 'Z': -0.007752696983516216}, {'X': 0.6202492117881775, 'Y': 0.3124110698699951, 'Z': -0.016077300533652306}, {'X': 0.6740462779998779, 'Y': 0.46421459317207336, 'Z': 0.004228143487125635}, {'X': 0.6754458546638489, 'Y': 0.3914816677570343, 'Z': -0.01017795316874981}, {'X': 0.6720380783081055, 'Y': 0.33298611640930176, 'Z': -0.0243879035115242}, {'X': 0.6698958277702332, 'Y': 0.28389376401901245, 'Z': -0.033973515033721924}, {'X': 0.7098205089569092, 'Y': 0.4757803976535797, 'Z': -0.0028265875298529863}, {'X': 0.7290670275688171, 'Y': 0.4172324240207672, 'Z': -0.017393970862030983}, {'X': 0.7386462092399597, 'Y': 0.373155415058136, 'Z': -0.02655825763940811}, {'X': 0.7444658875465393, 'Y': 0.3330811858177185, 'Z': -0.03293278068304062}]
[{'X': 0.68220454454422, 'Y': 0.6250947713851929, 'Z': 2.1891406731811003e-07}, {'X': 0.6369420289993286, 'Y': 0.5734602808952332, 'Z': -0.0158021729439497}, {'X': 0.6206021904945374, 'Y': 0.4924423098564148, 'Z': -0.01630815491080284}, {'X': 0.6296352744102478, 'Y': 0.41522538661956787, 'Z': -0.01606637053191662}, {'X': 0.6356424689292908, 'Y': 0.3555874824523926, 'Z': -0.015066582709550858}, {'X': 0.6133138537406921, 'Y': 0.4710703492164612, 'Z': 0.01060270145535469}, {'X': 0.6011403203010559, 'Y': 0.40793195366859436, 'Z': 0.007832572795450687}, {'X': 0.600109875202179, 'Y': 0.36688095331192017, 'Z': 0.0018167319940403104}, {'X': 0.5995656847953796, 'Y': 0.32840943336486816, 'Z': -0.004705542698502541}, {'X': 0.6462282538414001, 'Y': 0.46497076749801636, 'Z': 0.010910741984844208}, {'X': 0.6370900869369507, 'Y': 0.4057016968727112, 'Z': 0.0055961813777685165}, {'X': 0.6338374614715576, 'Y': 0.3680475056171417, 'Z': -0.006056249141693115}, {'X': 0.630722165107727, 'Y': 0.33688971400260925, 'Z': -0.015105826780200005}, {'X': 0.6817691922187805, 'Y': 0.4690192639827728, 'Z': 0.0075469668954610825}, {'X': 0.6816949248313904, 'Y': 0.3993208110332489, 'Z': -0.0046889521181583405}, {'X': 0.6794189214706421, 'Y': 0.33962300419807434, 'Z': -0.019962675869464874}, {'X': 0.6771443486213684, 'Y': 0.28821688890457153, 'Z': -0.03074951469898224}, {'X': 0.7193366885185242, 'Y': 0.4786837697029114, 'Z': 0.003179974155500531}, {'X': 0.7361355423927307, 'Y': 0.42106184363365173, 'Z': -0.009351421147584915}, {'X': 0.7459427714347839, 'Y': 0.3776431381702423, 'Z': -0.01816352643072605}, {'X': 0.7521725296974182, 'Y': 0.33910495042800903, 'Z': -0.02477378584444523}]
[{'X': 0.6911603808403015, 'Y': 0.6247707009315491, 'Z': 5.614991493985144e-08}, {'X': 0.64728182554245, 'Y': 0.5732813477516174, 'Z': -0.01120544970035553}, {'X': 0.6274774670600891, 'Y': 0.49865731596946716, 'Z': -0.010864388197660446}, {'X': 0.6312598586082458, 'Y': 0.4256150722503662, 'Z': -0.011272521689534187}, {'X': 0.6364079117774963, 'Y': 0.3668658137321472, 'Z': -0.010923466645181179}, {'X': 0.62873774766922, 'Y': 0.4735167324542999, 'Z': 0.016632672399282455}, {'X': 0.6170867681503296, 'Y': 0.4176740050315857, 'Z': 0.013451744802296162}, {'X': 0.6152231097221375, 'Y': 0.38003960251808167, 'Z': 0.006971578113734722}, {'X': 0.6140366792678833, 'Y': 0.34486907720565796, 'Z': 1.8092800019076094e-05}, {'X': 0.6602598428726196, 'Y': 0.46827882528305054, 'Z': 0.014637742191553116}, {'X': 0.6500478386878967, 'Y': 0.41831302642822266, 'Z': 0.007867373526096344}, {'X': 0.6460139155387878, 'Y': 0.3898729383945465, 'Z': -0.004130216781049967}, {'X': 0.6419751644134521, 'Y': 0.36740121245384216, 'Z': -0.0129996994510293}, {'X': 0.6957160830497742, 'Y': 0.47185614705085754, 'Z': 0.009009885601699352}, {'X': 0.6967214345932007, 'Y': 0.40631765127182007, 'Z': -0.004333795048296452}, {'X': 0.6937042474746704, 'Y': 0.35001325607299805, 'Z': -0.019169127568602562}, {'X': 0.6894835233688354, 'Y': 0.3019108772277832, 'Z': -0.029579313471913338}, {'X': 0.7342657446861267, 'Y': 0.4818222224712372, 'Z': 0.0027610843535512686}, {'X': 0.7524626851081848, 'Y': 0.4300580322742462, 'Z': -0.010463647544384003}, {'X': 0.7605417966842651, 'Y': 0.38989511132240295, 'Z': -0.019404031336307526}, {'X': 0.7640451788902283, 'Y': 0.3548923134803772, 'Z': -0.026075279340147972}]
[{'X': 0.6920350790023804, 'Y': 0.6225603818893433, 'Z': 3.2966394769573526e-07}, {'X': 0.6403409242630005, 'Y': 0.5672991871833801, 'Z': -0.015523617155849934}, {'X': 0.6178685426712036, 'Y': 0.48877885937690735, 'Z': -0.016810722649097443}, {'X': 0.6147114634513855, 'Y': 0.40849730372428894, 'Z': -0.018738560378551483}, {'X': 0.6189267635345459, 'Y': 0.3448764979839325, 'Z': -0.019905202090740204}, {'X': 0.6332961320877075, 'Y': 0.4614602327346802, 'Z': 0.01881490647792816}, {'X': 0.6190869808197021, 'Y': 0.3994709253311157, 'Z': 0.013345456682145596}, {'X': 0.6121150851249695, 'Y': 0.3578403890132904, 'Z': 0.005332434084266424}, {'X': 0.6094851493835449, 'Y': 0.31995320320129395, 'Z': -0.0017624879255890846}, {'X': 0.6676143407821655, 'Y': 0.4544951319694519, 'Z': 0.017950361594557762}, {'X': 0.6594679951667786, 'Y': 0.3796079456806183, 'Z': 0.01257819589227438}, {'X': 0.6547397971153259, 'Y': 0.3289656639099121, 'Z': 0.00023507549485657364}, {'X': 0.6519107222557068, 'Y': 0.28347933292388916, 'Z': -0.009357812814414501}, {'X': 0.7019314169883728, 'Y': 0.4600409269332886, 'Z': 0.012197396717965603}, {'X': 0.7047911286354065, 'Y': 0.38613560795783997, 'Z': -0.0011197018902748823}, {'X': 0.702863335609436, 'Y': 0.3322751522064209, 'Z': -0.01721755415201187}, {'X': 0.7002105116844177, 'Y': 0.28753983974456787, 'Z': -0.027935033664107323}, {'X': 0.7371591329574585, 'Y': 0.4738764762878418, 'Z': 0.00515630841255188}, {'X': 0.7574254870414734, 'Y': 0.4207669198513031, 'Z': -0.007977950386703014}, {'X': 0.7666446566581726, 'Y': 0.38001298904418945, 'Z': -0.018321162089705467}, {'X': 0.77210932970047, 'Y': 0.3425711393356323, 'Z': -0.02580736018717289}]
[{'X': 0.6917195916175842, 'Y': 0.6219419240951538, 'Z': 3.381743454156094e-07}, {'X': 0.6382272839546204, 'Y': 0.5672131776809692, 'Z': -0.014320396818220615}, {'X': 0.615382730960846, 'Y': 0.49096712470054626, 'Z': -0.015764662995934486}, {'X': 0.6142553091049194, 'Y': 0.413875937461853, 'Z': -0.01813328266143799}, {'X': 0.6218153834342957, 'Y': 0.35339292883872986, 'Z': -0.019661258906126022}, {'X': 0.6313209533691406, 'Y': 0.4566503167152405, 'Z': 0.01823064312338829}, {'X': 0.6178625226020813, 'Y': 0.39287304878234863, 'Z': 0.011162810027599335}, {'X': 0.6130937337875366, 'Y': 0.35155999660491943, 'Z': 0.002092460636049509}, {'X': 0.6124246120452881, 'Y': 0.31515634059906006, 'Z': -0.0052266609854996204}, {'X': 0.6663743853569031, 'Y': 0.4506673216819763, 'Z': 0.016180213540792465}, {'X': 0.6597654819488525, 'Y': 0.37296897172927856, 'Z': 0.009524388238787651}, {'X': 0.6559497117996216, 'Y': 0.32165366411209106, 'Z': -0.0033600504975765944}, {'X': 0.6531319618225098, 'Y': 0.27722471952438354, 'Z': -0.012817063368856907}, {'X': 0.7010590434074402, 'Y': 0.4569871425628662, 'Z': 0.009366557002067566}, {'X': 0.7061657309532166, 'Y': 0.3812655806541443, 'Z': -0.004687029868364334}, {'X': 0.70401930809021, 'Y': 0.3265365660190582, 'Z': -0.02059866115450859}, {'X': 0.7005411982536316, 'Y': 0.2816336452960968, 'Z': -0.03080063872039318}, {'X': 0.7363044619560242, 'Y': 0.47238826751708984, 'Z': 0.001351378159597516}, {'X': 0.7586867213249207, 'Y': 0.41803494095802307, 'Z': -0.01203012652695179}, {'X': 0.768377423286438, 'Y': 0.376234769821167, 'Z': -0.02178306318819523}, {'X': 0.7735779285430908, 'Y': 0.3375418484210968, 'Z': -0.028505397960543633}]
