[{'X': 0.6513209939002991, 'Y': 0.6156310439109802, 'Z': 3.393007546037552e-07}, {'X': 0.5860689282417297, 'Y': 0.5881055593490601, 'Z': -0.01931180991232395}, {'X': 0.5409269332885742, 'Y': 0.5311753153800964, 'Z': -0.027179289609193802}, {'X': 0.5139493942260742, 'Y': 0.4806562662124634, 'Z': -0.03395666554570198}, {'X': 0.4886532425880432, 'Y': 0.4447411596775055, 'Z': -0.040683358907699585}, {'X': 0.5916665196418762, 'Y': 0.42092201113700867, 'Z': -0.007540361024439335}, {'X': 0.5714496970176697, 'Y': 0.3441704511642456, 'Z': -0.0205092653632164}, {'X': 0.5614309310913086, 'Y': 0.29466578364372253, 'Z': -0.03418934717774391}, {'X': 0.5555846095085144, 'Y': 0.252376526594162, 'Z': -0.0448027029633522}, {'X': 0.6316509246826172, 'Y': 0.40977615118026733, 'Z': -0.010862552560865879}, {'X': 0.6276623010635376, 'Y': 0.32009753584861755, 'Z': -0.018431736156344414}, {'X': 0.624626100063324, 'Y': 0.2613796293735504, 'Z': -0.02940353937447071}, {'X': 0.6220200657844543, 'Y': 0.21585705876350403, 'Z': -0.03827374801039696}, {'X': 0.6684373021125793, 'Y': 0.41844677925109863, 'Z': -0.018098890781402588}, {'X': 0.6685187220573425, 'Y': 0.3365429639816284, 'Z': -0.027709627524018288}, {'X': 0.6660414934158325, 'Y': 0.2834581136703491, 'Z': -0.03770782798528671}, {'X': 0.662672221660614, 'Y': 0.23819416761398315, 'Z': -0.045828040689229965}, {'X': 0.7034642100334167, 'Y': 0.4435237646102905, 'Z': -0.0276679415255785}, {'X': 0.7155634164810181, 'Y': 0.38653430342674255, 'Z': -0.03756238892674446}, {'X': 0.7184207439422607, 'Y': 0.34964126348495483, 'Z': -0.042190149426460266}, {'X': 0.7187008857727051, 'Y': 0.31522583961486816, 'Z': -0.04575174301862717}]
[{'X': 0.6529749035835266, 'Y': 0.616291880607605, 'Z': 3.4301282880733197e-07}, {'X': 0.586662769317627, 'Y': 0.5886548757553101, 'Z': -0.019109368324279785}, {'X': 0.5411427021026611, 'Y': 0.5313603281974792, 'Z': -0.02597610093653202}, {'X': 0.5142114162445068, 'Y': 0.47979679703712463, 'Z': -0.03183326870203018}, {'X': 0.48832640051841736, 'Y': 0.4447004497051239, 'Z': -0.03753426671028137}, {'X': 0.5912845134735107, 'Y': 0.42143574357032776, 'Z': -0.0037984363734722137}, {'X': 0.5705015659332275, 'Y': 0.34389960765838623, 'Z': -0.015220343135297298}, {'X': 0.560661256313324, 'Y': 0.2938727140426636, 'Z': -0.028324853628873825}, {'X': 0.5548387765884399, 'Y': 0.25127023458480835, 'Z': -0.038774169981479645}, {'X': 0.6315512657165527, 'Y': 0.40974003076553345, 'Z': -0.006840977817773819}, {'X': 0.6271509528160095, 'Y': 0.32063961029052734, 'Z': -0.013444849289953709}, {'X': 0.6240521669387817, 'Y': 0.26174700260162354, 'Z': -0.024658480659127235}, {'X': 0.6213560700416565, 'Y': 0.2158391773700714, 'Z': -0.033803485333919525}, {'X': 0.6681287288665771, 'Y': 0.41801151633262634, 'Z': -0.013959496282041073}, {'X': 0.6681906580924988, 'Y': 0.33676254749298096, 'Z': -0.023305602371692657}, {'X': 0.6655303835868835, 'Y': 0.2833210825920105, 'Z': -0.03406927362084389}, {'X': 0.6623519659042358, 'Y': 0.23787789046764374, 'Z': -0.04269158095121384}, {'X': 0.7030708193778992, 'Y': 0.4423820972442627, 'Z': -0.023417189717292786}, {'X': 0.7147879004478455, 'Y': 0.3861154615879059, 'Z': -0.033441610634326935}, {'X': 0.7173172235488892, 'Y': 0.349634051322937, 'Z': -0.03866501897573471}, {'X': 0.7177494764328003, 'Y': 0.31505751609802246, 'Z': -0.042669910937547684}]
[{'X': 0.6515851020812988, 'Y': 0.6145814061164856, 'Z': 3.376880499672552e-07}, {'X': 0.5867350101470947, 'Y': 0.5860035419464111, 'Z': -0.019742917269468307}, {'X': 0.5415846705436707, 'Y': 0.529811680316925, 'Z': -0.027821151539683342}, {'X': 0.5142067074775696, 'Y': 0.48001694679260254, 'Z': -0.0348137766122818}, {'X': 0.48937559127807617, 'Y': 0.4437730312347412, 'Z': -0.04172591120004654}, {'X': 0.591380774974823, 'Y': 0.41932204365730286, 'Z': -0.007465595845133066}, {'X': 0.5711283683776855, 'Y': 0.34314849972724915, 'Z': -0.02083614282310009}, {'X': 0.5611413717269897, 'Y': 0.29390183091163635, 'Z': -0.03480980545282364}, {'X': 0.5556788444519043, 'Y': 0.2516394555568695, 'Z': -0.04560588672757149}, {'X': 0.6316894292831421, 'Y': 0.4084811508655548, 'Z': -0.010815108194947243}, {'X': 0.6276970505714417, 'Y': 0.31925660371780396, 'Z': -0.01880985125899315}, {'X': 0.6246563196182251, 'Y': 0.2606413662433624, 'Z': -0.03017161600291729}, {'X': 0.6221548318862915, 'Y': 0.21479418873786926, 'Z': -0.03932266682386398}, {'X': 0.6685239672660828, 'Y': 0.4170389175415039, 'Z': -0.018213480710983276}, {'X': 0.6684553623199463, 'Y': 0.33627066016197205, 'Z': -0.028476949781179428}, {'X': 0.6660282611846924, 'Y': 0.2830086052417755, 'Z': -0.0389656163752079}, {'X': 0.6627359390258789, 'Y': 0.23754793405532837, 'Z': -0.047313012182712555}, {'X': 0.7034405469894409, 'Y': 0.4417780935764313, 'Z': -0.02797173149883747}, {'X': 0.7150322794914246, 'Y': 0.3852480947971344, 'Z': -0.038340553641319275}, {'X': 0.7177930474281311, 'Y': 0.34851759672164917, 'Z': -0.04330984875559807}, {'X': 0.7179518342018127, 'Y': 0.31415989995002747, 'Z': -0.04708189517259598}]
[{'X': 0.651333749294281, 'Y': 0.6122345924377441, 'Z': 3.497762577353569e-07}, {'X': 0.5864222645759583, 'Y': 0.5867533683776855, 'Z': -0.020338961854577065}, {'X': 0.5414639711380005, 'Y': 0.5304985046386719, 'Z': -0.028419289737939835}, {'X': 0.5136978626251221, 'Y': 0.47910261154174805, 'Z': -0.03533331677317619}, {'X': 0.4876407980918884, 'Y': 0.4433135390281677, 'Z': -0.04204369708895683}, {'X': 0.590740978717804, 'Y': 0.419493168592453, 'Z': -0.006810538470745087}, {'X': 0.5709456205368042, 'Y': 0.343339741230011, 'Z': -0.019677715376019478}, {'X': 0.5611344575881958, 'Y': 0.29406750202178955, 'Z': -0.0334818996489048}, {'X': 0.5555531978607178, 'Y': 0.25172683596611023, 'Z': -0.04422789439558983}, {'X': 0.6305749416351318, 'Y': 0.4084503948688507, 'Z': -0.009564058855175972}, {'X': 0.6267367601394653, 'Y': 0.3196552097797394, 'Z': -0.016736552119255066}, {'X': 0.6236938834190369, 'Y': 0.2611526846885681, 'Z': -0.027455320581793785}, {'X': 0.6210832595825195, 'Y': 0.2155248522758484, 'Z': -0.036212414503097534}, {'X': 0.6674248576164246, 'Y': 0.4168277084827423, 'Z': -0.016466693952679634}, {'X': 0.6675068736076355, 'Y': 0.33562541007995605, 'Z': -0.02577654831111431}, {'X': 0.6647975444793701, 'Y': 0.2834693193435669, 'Z': -0.03528929874300957}, {'X': 0.661228358745575, 'Y': 0.23869672417640686, 'Z': -0.04306575655937195}, {'X': 0.702599823474884, 'Y': 0.4414532780647278, 'Z': -0.025902636349201202}, {'X': 0.7145811319351196, 'Y': 0.38522738218307495, 'Z': -0.03555270656943321}, {'X': 0.7173454761505127, 'Y': 0.3488858938217163, 'Z': -0.039973046630620956}, {'X': 0.7177245616912842, 'Y': 0.3146101236343384, 'Z': -0.043394818902015686}]
[{'X': 0.6503312587738037, 'Y': 0.6039559841156006, 'Z': 3.20387869123806e-07}, {'X': 0.5855892300605774, 'Y': 0.574121356010437, 'Z': -0.019147584214806557}, {'X': 0.5418302416801453, 'Y': 0.5185606479644775, 'Z': -0.026889704167842865}, {'X': 0.514603316783905, 'Y': 0.469699889421463, 'Z': -0.033770572394132614}, {'X': 0.4896005690097809, 'Y': 0.4357902407646179, 'Z': -0.040677182376384735}, {'X': 0.5923428535461426, 'Y': 0.41582930088043213, 'Z': -0.006748081650584936}, {'X': 0.5740846991539001, 'Y': 0.34015777707099915, 'Z': -0.020188163965940475}, {'X': 0.5644462704658508, 'Y': 0.29098033905029297, 'Z': -0.03410683572292328}, {'X': 0.5588947534561157, 'Y': 0.24912826716899872, 'Z': -0.04527102783322334}, {'X': 0.6316718459129333, 'Y': 0.4062802791595459, 'Z': -0.010189289227128029}, {'X': 0.630154550075531, 'Y': 0.3228023052215576, 'Z': -0.01950772851705551}, {'X': 0.6291484832763672, 'Y': 0.26807111501693726, 'Z': -0.0315929651260376}, {'X': 0.6280389428138733, 'Y': 0.22437261044979095, 'Z': -0.041252609342336655}, {'X': 0.6674032211303711, 'Y': 0.41516929864883423, 'Z': -0.01765303499996662}, {'X': 0.6710001230239868, 'Y': 0.33181560039520264, 'Z': -0.02991158328950405}, {'X': 0.67117840051651, 'Y': 0.2791832685470581, 'Z': -0.041329704225063324}, {'X': 0.6697418093681335, 'Y': 0.23240825533866882, 'Z': -0.05021904036402702}, {'X': 0.7012763619422913, 'Y': 0.4399341940879822, 'Z': -0.027255689725279808}, {'X': 0.7164199352264404, 'Y': 0.3877655565738678, 'Z': -0.04091915488243103}, {'X': 0.7187768816947937, 'Y': 0.35265669226646423, 'Z': -0.048027388751506805}, {'X': 0.7180584073066711, 'Y': 0.3186747431755066, 'Z': -0.05304007604718208}]
[{'X': 0.6568399667739868, 'Y': 0.5987406373023987, 'Z': 1.4907303835798302e-08}, {'X': 0.5871061682701111, 'Y': 0.5752050876617432, 'Z': -0.015001904219388962}, {'X': 0.543868362903595, 'Y': 0.5152683854103088, 'Z': -0.022211063653230667}, {'X': 0.515565812587738, 'Y': 0.46903231739997864, 'Z': -0.029182909056544304}, {'X': 0.49179571866989136, 'Y': 0.4355446398258209, 'Z': -0.03577914834022522}, {'X': 0.5934484004974365, 'Y': 0.41403111815452576, 'Z': 0.002035590587183833}, {'X': 0.5763147473335266, 'Y': 0.33758601546287537, 'Z': -0.008042125031352043}, {'X': 0.568627119064331, 'Y': 0.2887798547744751, 'Z': -0.01977096125483513}, {'X': 0.5646787285804749, 'Y': 0.24417734146118164, 'Z': -0.031327903270721436}, {'X': 0.6317298412322998, 'Y': 0.4068909287452698, 'Z': -0.004038965795189142}, {'X': 0.6282379627227783, 'Y': 0.3330145478248596, 'Z': -0.030721379444003105}, {'X': 0.6287132501602173, 'Y': 0.3453271687030792, 'Z': -0.046751074492931366}, {'X': 0.6278003454208374, 'Y': 0.37173283100128174, 'Z': -0.05028204992413521}, {'X': 0.6671768426895142, 'Y': 0.41317808628082275, 'Z': -0.01360861025750637}, {'X': 0.6712167263031006, 'Y': 0.3303329348564148, 'Z': -0.03073234111070633}, {'X': 0.6700481176376343, 'Y': 0.27391505241394043, 'Z': -0.04263516142964363}, {'X': 0.6662119030952454, 'Y': 0.22504986822605133, 'Z': -0.04936069995164871}, {'X': 0.7005342841148376, 'Y': 0.4344901442527771, 'Z': -0.02463962696492672}, {'X': 0.7125533223152161, 'Y': 0.3849509358406067, 'Z': -0.03513341024518013}, {'X': 0.7137176990509033, 'Y': 0.34822002053260803, 'Z': -0.04036752134561539}, {'X': 0.7112297415733337, 'Y': 0.3092305660247803, 'Z': -0.044673409312963486}]
[{'X': 0.6508654356002808, 'Y': 0.5812954306602478, 'Z': -1.1907679464684406e-07}, {'X': 0.5840011239051819, 'Y': 0.5700510740280151, 'Z': -0.013038822449743748}, {'X': 0.540179431438446, 'Y': 0.5287783741950989, 'Z': -0.023907223716378212}, {'X': 0.5133036375045776, 'Y': 0.49319469928741455, 'Z': -0.03452345356345177}, {'X': 0.49335354566574097, 'Y': 0.4554646611213684, 'Z': -0.043206341564655304}, {'X': 0.5843981504440308, 'Y': 0.4259994328022003, 'Z': -0.001147867296822369}, {'X': 0.5715535879135132, 'Y': 0.35793429613113403, 'Z': -0.017403030768036842}, {'X': 0.5665755867958069, 'Y': 0.31417736411094666, 'Z': -0.032391615211963654}, {'X': 0.5634812712669373, 'Y': 0.2729909420013428, 'Z': -0.04621213674545288}, {'X': 0.619536817073822, 'Y': 0.41880929470062256, 'Z': -0.008263354189693928}, {'X': 0.608276903629303, 'Y': 0.37341567873954773, 'Z': -0.0490611270070076}, {'X': 0.6111737489700317, 'Y': 0.42856061458587646, 'Z': -0.06577224284410477}, {'X': 0.6160244345664978, 'Y': 0.4768361449241638, 'Z': -0.06662892550230026}, {'X': 0.6553313136100769, 'Y': 0.42146220803260803, 'Z': -0.01893763430416584}, {'X': 0.6519115567207336, 'Y': 0.3458808660507202, 'Z': -0.046765346080064774}, {'X': 0.6440562605857849, 'Y': 0.29865074157714844, 'Z': -0.05585184693336487}, {'X': 0.6350539326667786, 'Y': 0.25338417291641235, 'Z': -0.058077357709407806}, {'X': 0.6913703680038452, 'Y': 0.43318793177604675, 'Z': -0.030080338940024376}, {'X': 0.6993287205696106, 'Y': 0.3777511417865753, 'Z': -0.04330690577626228}, {'X': 0.6979188919067383, 'Y': 0.34279000759124756, 'Z': -0.04457319527864456}, {'X': 0.6907489895820618, 'Y': 0.2980143427848816, 'Z': -0.045395005494356155}]
[{'X': 0.6464884877204895, 'Y': 0.5808428525924683, 'Z': -7.670631418932317e-08}, {'X': 0.5811538100242615, 'Y': 0.5725449323654175, 'Z': -0.01251316536217928}, {'X': 0.5374385118484497, 'Y': 0.5347055196762085, 'Z': -0.021193286404013634}, {'X': 0.5109792351722717, 'Y': 0.5023456811904907, 'Z': -0.029113542288541794}, {'X': 0.4934590458869934, 'Y': 0.467372864484787, 'Z': -0.034595876932144165}, {'X': 0.5782085657119751, 'Y': 0.4368998110294342, 'Z': -0.0005051905754953623}, {'X': 0.5666822791099548, 'Y': 0.3705827593803406, 'Z': -0.015273939818143845}, {'X': 0.5607221126556396, 'Y': 0.32583191990852356, 'Z': -0.028664765879511833}, {'X': 0.5562875270843506, 'Y': 0.28478115797042847, 'Z': -0.041030507534742355}, {'X': 0.613018810749054, 'Y': 0.42669206857681274, 'Z': -0.007117383647710085}, {'X': 0.6018868684768677, 'Y': 0.37722277641296387, 'Z': -0.04466438665986061}, {'X': 0.60438072681427, 'Y': 0.4294077455997467, 'Z': -0.05942174047231674}, {'X': 0.609927773475647, 'Y': 0.47725528478622437, 'Z': -0.05930593982338905}, {'X': 0.6486425399780273, 'Y': 0.42543938755989075, 'Z': -0.01737345941364765}, {'X': 0.6427112817764282, 'Y': 0.3509284257888794, 'Z': -0.04346512258052826}, {'X': 0.633840799331665, 'Y': 0.30567440390586853, 'Z': -0.053179819136857986}, {'X': 0.6254264116287231, 'Y': 0.26386258006095886, 'Z': -0.05575954541563988}, {'X': 0.685573399066925, 'Y': 0.4324372708797455, 'Z': -0.028163829818367958}, {'X': 0.6952869892120361, 'Y': 0.37449586391448975, 'Z': -0.040289636701345444}, {'X': 0.6959503889083862, 'Y': 0.3376016616821289, 'Z': -0.04274223744869232}, {'X': 0.6904484629631042, 'Y': 0.29390934109687805, 'Z': -0.044487904757261276}]
[{'X': 0.6480361223220825, 'Y': 0.5789159536361694, 'Z': -6.248602346659027e-08}, {'X': 0.5815792679786682, 'Y': 0.5706465244293213, 'Z': -0.012975849211215973}, {'X': 0.5377214550971985, 'Y': 0.5334154367446899, 'Z': -0.022764477878808975}, {'X': 0.5112762451171875, 'Y': 0.5004913210868835, 'Z': -0.03160114958882332}, {'X': 0.491457462310791, 'Y': 0.46497952938079834, 'Z': -0.03815760463476181}, {'X': 0.578313410282135, 'Y': 0.43417036533355713, 'Z': -0.0036048167385160923}, {'X': 0.5663137435913086, 'Y': 0.3656558692455292, 'Z': -0.018305428326129913}, {'X': 0.5609159469604492, 'Y': 0.31990519165992737, 'Z': -0.031144190579652786}, {'X': 0.556491494178772, 'Y': 0.2789965271949768, 'Z': -0.04320923984050751}, {'X': 0.6133959889411926, 'Y': 0.424452006816864, 'Z': -0.010069156996905804}, {'X': 0.6029995679855347, 'Y': 0.3754318356513977, 'Z': -0.04715263843536377}, {'X': 0.6057830452919006, 'Y': 0.4272853434085846, 'Z': -0.061290811747312546}, {'X': 0.6103965640068054, 'Y': 0.4738834798336029, 'Z': -0.06135619059205055}, {'X': 0.6494136452674866, 'Y': 0.4245007336139679, 'Z': -0.02007770724594593}, {'X': 0.6445891857147217, 'Y': 0.34941500425338745, 'Z': -0.04615155607461929}, {'X': 0.6358758807182312, 'Y': 0.30374452471733093, 'Z': -0.05570267513394356}, {'X': 0.6270427703857422, 'Y': 0.2612435221672058, 'Z': -0.05870785936713219}, {'X': 0.6871286034584045, 'Y': 0.43296948075294495, 'Z': -0.030561741441488266}, {'X': 0.6984225511550903, 'Y': 0.37405070662498474, 'Z': -0.04340996965765953}, {'X': 0.7002201676368713, 'Y': 0.33696722984313965, 'Z': -0.04631877690553665}, {'X': 0.6955166459083557, 'Y': 0.2927291989326477, 'Z': -0.04860934987664223}]
[{'X': 0.6495513319969177, 'Y': 0.5853399038314819, 'Z': -1.3124689246524213e-07}, {'X': 0.5772571563720703, 'Y': 0.5702401995658875, 'Z': -0.010264028795063496}, {'X': 0.5360357165336609, 'Y': 0.5317004919052124, 'Z': -0.017241401597857475}, {'X': 0.5087121725082397, 'Y': 0.5000009536743164, 'Z': -0.02312830649316311}, {'X': 0.4895297586917877, 'Y': 0.46402934193611145, 'Z': -0.026554303243756294}, {'X': 0.5793837904930115, 'Y': 0.42746663093566895, 'Z': 0.0021280450746417046}, {'X': 0.5653005838394165, 'Y': 0.35775330662727356, 'Z': -0.011754283681511879}, {'X': 0.5580071806907654, 'Y': 0.31225356459617615, 'Z': -0.025487778708338737}, {'X': 0.5539398789405823, 'Y': 0.2705099284648895, 'Z': -0.03813151270151138}, {'X': 0.6153385639190674, 'Y': 0.41865774989128113, 'Z': -0.0053313435055315495}, {'X': 0.6014809012413025, 'Y': 0.36522072553634644, 'Z': -0.03680659085512161}, {'X': 0.6014711260795593, 'Y': 0.41805991530418396, 'Z': -0.049164291471242905}, {'X': 0.6036703586578369, 'Y': 0.4641006290912628, 'Z': -0.049142684787511826}, {'X': 0.6508330702781677, 'Y': 0.4202808737754822, 'Z': -0.016653429716825485}, {'X': 0.6458175182342529, 'Y': 0.3373456597328186, 'Z': -0.03865041211247444}, {'X': 0.6390239000320435, 'Y': 0.2917410135269165, 'Z': -0.04628797248005867}, {'X': 0.6311993598937988, 'Y': 0.24567602574825287, 'Z': -0.04921513423323631}, {'X': 0.6885244846343994, 'Y': 0.43257564306259155, 'Z': -0.028425117954611778}, {'X': 0.6999166011810303, 'Y': 0.3715835511684418, 'Z': -0.03808712214231491}, {'X': 0.7045964598655701, 'Y': 0.33402514457702637, 'Z': -0.038068000227212906}, {'X': 0.7032957673072815, 'Y': 0.2877079248428345, 'Z': -0.03898444399237633}]
[{'X': 0.6447648406028748, 'Y': 0.5848135948181152, 'Z': 3.4056699860229855e-07}, {'X': 0.5821878910064697, 'Y': 0.5647876262664795, 'Z': -0.017983490601181984}, {'X': 0.5350687503814697, 'Y': 0.5234298706054688, 'Z': -0.026673490181565285}, {'X': 0.5028705596923828, 'Y': 0.48792803287506104, 'Z': -0.03473031520843506}, {'X': 0.47836679220199585, 'Y': 0.46752238273620605, 'Z': -0.04327652230858803}, {'X': 0.579891562461853, 'Y': 0.4151109457015991, 'Z': -0.01401708647608757}, {'X': 0.5593237280845642, 'Y': 0.343075156211853, 'Z': -0.02719026617705822}, {'X': 0.5489934682846069, 'Y': 0.2959921658039093, 'Z': -0.03955405578017235}, {'X': 0.5427314043045044, 'Y': 0.2563270032405853, 'Z': -0.049571771174669266}, {'X': 0.6176913976669312, 'Y': 0.4026445150375366, 'Z': -0.017827391624450684}, {'X': 0.6114609241485596, 'Y': 0.3244327902793884, 'Z': -0.028223367407917976}, {'X': 0.6077985763549805, 'Y': 0.27397388219833374, 'Z': -0.04081101715564728}, {'X': 0.6047264933586121, 'Y': 0.2324754297733307, 'Z': -0.05104896053671837}, {'X': 0.6546909213066101, 'Y': 0.40662917494773865, 'Z': -0.024843178689479828}, {'X': 0.6596761345863342, 'Y': 0.3299431800842285, 'Z': -0.04051194712519646}, {'X': 0.6593243479728699, 'Y': 0.27693939208984375, 'Z': -0.05698951706290245}, {'X': 0.6580885052680969, 'Y': 0.2322787195444107, 'Z': -0.06907913833856583}, {'X': 0.6900887489318848, 'Y': 0.4264027178287506, 'Z': -0.03327048197388649}, {'X': 0.7197036743164062, 'Y': 0.374261736869812, 'Z': -0.05070088058710098}, {'X': 0.7365142107009888, 'Y': 0.33889591693878174, 'Z': -0.062496963888406754}, {'X': 0.7501547932624817, 'Y': 0.30621597170829773, 'Z': -0.07069262117147446}]
