[{'X': 0.6338306665420532, 'Y': 0.6752927303314209, 'Z': 1.4948666660075105e-07}, {'X': 0.5711697936058044, 'Y': 0.6297544240951538, 'Z': -0.015402954071760178}, {'X': 0.5306997895240784, 'Y': 0.5513816475868225, 'Z': -0.01963910274207592}, {'X': 0.5212186574935913, 'Y': 0.47176921367645264, 'Z': -0.024876628071069717}, {'X': 0.5400658845901489, 'Y': 0.41382208466529846, 'Z': -0.028860192745923996}, {'X': 0.5665666460990906, 'Y': 0.4789203405380249, 'Z': 0.011658178642392159}, {'X': 0.5494497418403625, 'Y': 0.4079577326774597, 'Z': -0.0031466814689338207}, {'X': 0.5337069034576416, 'Y': 0.36670756340026855, 'Z': -0.018721431493759155}, {'X': 0.5188451409339905, 'Y': 0.33183902502059937, 'Z': -0.030525272712111473}, {'X': 0.6016338467597961, 'Y': 0.4631434381008148, 'Z': 0.00706226471811533}, {'X': 0.5872207283973694, 'Y': 0.37965571880340576, 'Z': -0.005114750936627388}, {'X': 0.5740998387336731, 'Y': 0.3262821435928345, 'Z': -0.02046489156782627}, {'X': 0.5610244870185852, 'Y': 0.2797884941101074, 'Z': -0.03160599619150162}, {'X': 0.638685941696167, 'Y': 0.465444952249527, 'Z': -0.0025117252953350544}, {'X': 0.6334322690963745, 'Y': 0.37820202112197876, 'Z': -0.01984752155840397}, {'X': 0.6232229471206665, 'Y': 0.32126718759536743, 'Z': -0.03418571129441261}, {'X': 0.6121686697006226, 'Y': 0.27288883924484253, 'Z': -0.04332228749990463}, {'X': 0.6784120798110962, 'Y': 0.48163485527038574, 'Z': -0.013800575397908688}, {'X': 0.693690299987793, 'Y': 0.4140613079071045, 'Z': -0.029447555541992188}, {'X': 0.7004825472831726, 'Y': 0.3652143180370331, 'Z': -0.03826510161161423}, {'X': 0.7034013271331787, 'Y': 0.3190224766731262, 'Z': -0.04401718080043793}]
[{'X': 0.6330822706222534, 'Y': 0.6835575699806213, 'Z': 5.819883241997559e-08}, {'X': 0.5701660513877869, 'Y': 0.632911205291748, 'Z': -0.013208039104938507}, {'X': 0.5310002565383911, 'Y': 0.55207759141922, 'Z': -0.01606113649904728}, {'X': 0.5239903926849365, 'Y': 0.4715152680873871, 'Z': -0.020638685673475266}, {'X': 0.5422654747962952, 'Y': 0.4126313328742981, 'Z': -0.02378486655652523}, {'X': 0.5696063041687012, 'Y': 0.4812231659889221, 'Z': 0.016240883618593216}, {'X': 0.5544719099998474, 'Y': 0.4100552797317505, 'Z': 0.0022191887255758047}, {'X': 0.539713442325592, 'Y': 0.3704475462436676, 'Z': -0.012880221009254456}, {'X': 0.5246464610099792, 'Y': 0.33863508701324463, 'Z': -0.024174941703677177}, {'X': 0.6058169603347778, 'Y': 0.4669937193393707, 'Z': 0.01106521487236023}, {'X': 0.5925777554512024, 'Y': 0.3858239948749542, 'Z': -0.0011752720456570387}, {'X': 0.5791308283805847, 'Y': 0.33518266677856445, 'Z': -0.016314174979925156}, {'X': 0.5646742582321167, 'Y': 0.29203104972839355, 'Z': -0.02716958336532116}, {'X': 0.6433774828910828, 'Y': 0.46989893913269043, 'Z': 0.0007926863618195057}, {'X': 0.6391175985336304, 'Y': 0.38698431849479675, 'Z': -0.016166580840945244}, {'X': 0.6272202730178833, 'Y': 0.33313027024269104, 'Z': -0.029574699699878693}, {'X': 0.6130478382110596, 'Y': 0.28771525621414185, 'Z': -0.03786062076687813}, {'X': 0.6826835870742798, 'Y': 0.48686620593070984, 'Z': -0.011162227019667625}, {'X': 0.6970374584197998, 'Y': 0.4208744764328003, 'Z': -0.025150885805487633}, {'X': 0.700386643409729, 'Y': 0.3745657801628113, 'Z': -0.032799966633319855}, {'X': 0.6985523104667664, 'Y': 0.3320596516132355, 'Z': -0.03781624138355255}]
[{'X': 0.6334500908851624, 'Y': 0.6816604137420654, 'Z': -8.050389510572131e-08}, {'X': 0.5738273859024048, 'Y': 0.6238840222358704, 'Z': -0.014866799116134644}, {'X': 0.5374038219451904, 'Y': 0.547163724899292, 'Z': -0.01887432299554348}, {'X': 0.5328142642974854, 'Y': 0.46642306447029114, 'Z': -0.025009434670209885}, {'X': 0.551830530166626, 'Y': 0.4047132730484009, 'Z': -0.028739329427480698}, {'X': 0.5754326581954956, 'Y': 0.4734233021736145, 'Z': 0.02518576756119728}, {'X': 0.5641559362411499, 'Y': 0.4094959795475006, 'Z': 0.013170828111469746}, {'X': 0.5517608523368835, 'Y': 0.37900614738464355, 'Z': -0.0037956105079501867}, {'X': 0.5362171530723572, 'Y': 0.3580254316329956, 'Z': -0.016657743602991104}, {'X': 0.6095359325408936, 'Y': 0.46318402886390686, 'Z': 0.022792520001530647}, {'X': 0.6044487357139587, 'Y': 0.3921811580657959, 'Z': 0.011990037746727467}, {'X': 0.5908560752868652, 'Y': 0.3562934994697571, 'Z': -0.0058065070770680904}, {'X': 0.5712695121765137, 'Y': 0.338725745677948, 'Z': -0.019037701189517975}, {'X': 0.6461153030395508, 'Y': 0.4689796268939972, 'Z': 0.014533646404743195}, {'X': 0.6492149233818054, 'Y': 0.395840048789978, 'Z': 0.00047805471695028245}, {'X': 0.6383576393127441, 'Y': 0.35812151432037354, 'Z': -0.014958931133151054}, {'X': 0.6167634129524231, 'Y': 0.3461036682128906, 'Z': -0.024652980268001556}, {'X': 0.684158444404602, 'Y': 0.4839451313018799, 'Z': 0.003927794750779867}, {'X': 0.6999564170837402, 'Y': 0.42330673336982727, 'Z': -0.00915004126727581}, {'X': 0.6930288076400757, 'Y': 0.3865596652030945, 'Z': -0.019963467493653297}, {'X': 0.6729219555854797, 'Y': 0.3697142004966736, 'Z': -0.02703988552093506}]
[{'X': 0.6418737769126892, 'Y': 0.6505234241485596, 'Z': -2.717311353706009e-08}, {'X': 0.5845357179641724, 'Y': 0.5883027911186218, 'Z': -0.01116224005818367}, {'X': 0.5518260598182678, 'Y': 0.5142727494239807, 'Z': -0.013637106865644455}, {'X': 0.5475996136665344, 'Y': 0.43347683548927307, 'Z': -0.01938759908080101}, {'X': 0.5651814341545105, 'Y': 0.3722895085811615, 'Z': -0.02322429046034813}, {'X': 0.5842034220695496, 'Y': 0.450822114944458, 'Z': 0.028584221377968788}, {'X': 0.5693764090538025, 'Y': 0.3869816064834595, 'Z': 0.015212565660476685}, {'X': 0.5564280152320862, 'Y': 0.3543510437011719, 'Z': -0.003902563825249672}, {'X': 0.5422588586807251, 'Y': 0.33798375725746155, 'Z': -0.0169810950756073}, {'X': 0.6144161820411682, 'Y': 0.44025519490242004, 'Z': 0.02528231404721737}, {'X': 0.6103212833404541, 'Y': 0.36653849482536316, 'Z': 0.01331445761024952}, {'X': 0.5982276797294617, 'Y': 0.33238139748573303, 'Z': -0.007044164929538965}, {'X': 0.5826834440231323, 'Y': 0.33095669746398926, 'Z': -0.020598961040377617}, {'X': 0.6504559516906738, 'Y': 0.44456738233566284, 'Z': 0.016721226274967194}, {'X': 0.6517418026924133, 'Y': 0.3705982267856598, 'Z': 0.003014971734955907}, {'X': 0.6404135227203369, 'Y': 0.33309775590896606, 'Z': -0.015081090852618217}, {'X': 0.6208240985870361, 'Y': 0.33972179889678955, 'Z': -0.025348518043756485}, {'X': 0.6890755891799927, 'Y': 0.4550349712371826, 'Z': 0.006196198053658009}, {'X': 0.70284104347229, 'Y': 0.3935893774032593, 'Z': -0.00564735010266304}, {'X': 0.6931403875350952, 'Y': 0.3554683327674866, 'Z': -0.017344817519187927}, {'X': 0.6722410917282104, 'Y': 0.351864755153656, 'Z': -0.02405981905758381}]
[{'X': 0.6430729031562805, 'Y': 0.6008485555648804, 'Z': 8.510498616942641e-08}, {'X': 0.5923076272010803, 'Y': 0.5441097021102905, 'Z': -0.013314866460859776}, {'X': 0.5624732375144958, 'Y': 0.470644474029541, 'Z': -0.017540497705340385}, {'X': 0.5574373006820679, 'Y': 0.3939204216003418, 'Z': -0.02378140576183796}, {'X': 0.5718361735343933, 'Y': 0.3319862186908722, 'Z': -0.028343722224235535}, {'X': 0.5872446894645691, 'Y': 0.4108220040798187, 'Z': 0.020818954333662987}, {'X': 0.5720725655555725, 'Y': 0.35234344005584717, 'Z': 0.007123746909201145}, {'X': 0.5602831840515137, 'Y': 0.3175904154777527, 'Z': -0.011835968121886253}, {'X': 0.5473794937133789, 'Y': 0.29642558097839355, 'Z': -0.025381380692124367}, {'X': 0.6193881630897522, 'Y': 0.401302695274353, 'Z': 0.01846477761864662}, {'X': 0.6162080764770508, 'Y': 0.3326394557952881, 'Z': 0.006169633474200964}, {'X': 0.6084936857223511, 'Y': 0.2993807792663574, 'Z': -0.013500664383172989}, {'X': 0.5960821509361267, 'Y': 0.2948909401893616, 'Z': -0.026672713458538055}, {'X': 0.6553481817245483, 'Y': 0.40698108077049255, 'Z': 0.011384870857000351}, {'X': 0.6574043035507202, 'Y': 0.3361073434352875, 'Z': -0.0018994546262547374}, {'X': 0.6490747332572937, 'Y': 0.3001851737499237, 'Z': -0.018114281818270683}, {'X': 0.6313089728355408, 'Y': 0.3019951581954956, 'Z': -0.027422411367297173}, {'X': 0.6929791569709778, 'Y': 0.41881921887397766, 'Z': 0.00239592045545578}, {'X': 0.7059940695762634, 'Y': 0.3582000732421875, 'Z': -0.008422097191214561}, {'X': 0.6982141137123108, 'Y': 0.3206945061683655, 'Z': -0.018250104039907455}, {'X': 0.6791783571243286, 'Y': 0.3123147785663605, 'Z': -0.023904049769043922}]
[{'X': 0.645443856716156, 'Y': 0.5790618062019348, 'Z': 8.748736490815645e-08}, {'X': 0.5930624008178711, 'Y': 0.5201782584190369, 'Z': -0.012865524739027023}, {'X': 0.56536865234375, 'Y': 0.4432237446308136, 'Z': -0.01671365089714527}, {'X': 0.5656373500823975, 'Y': 0.36424344778060913, 'Z': -0.023025069385766983}, {'X': 0.5776395201683044, 'Y': 0.2985243797302246, 'Z': -0.027745580300688744}, {'X': 0.5927249193191528, 'Y': 0.3883507251739502, 'Z': 0.02567131258547306}, {'X': 0.5858376026153564, 'Y': 0.3276684582233429, 'Z': 0.011018757708370686}, {'X': 0.5804219841957092, 'Y': 0.29309573769569397, 'Z': -0.009048421867191792}, {'X': 0.5737435221672058, 'Y': 0.2788246273994446, 'Z': -0.022253507748246193}, {'X': 0.6256914138793945, 'Y': 0.37931355834007263, 'Z': 0.023107007145881653}, {'X': 0.6278276443481445, 'Y': 0.305490642786026, 'Z': 0.009189661592245102}, {'X': 0.6201096773147583, 'Y': 0.2752232551574707, 'Z': -0.012411489151418209}, {'X': 0.6078130602836609, 'Y': 0.2805645167827606, 'Z': -0.02620931714773178}, {'X': 0.6597623229026794, 'Y': 0.38400906324386597, 'Z': 0.015436123125255108}, {'X': 0.6656944155693054, 'Y': 0.31033065915107727, 'Z': 0.0021979594603180885}, {'X': 0.6536861658096313, 'Y': 0.2775472402572632, 'Z': -0.01554165594279766}, {'X': 0.6355825066566467, 'Y': 0.2866188883781433, 'Z': -0.025612475350499153}, {'X': 0.6962838172912598, 'Y': 0.39475947618484497, 'Z': 0.005772450007498264}, {'X': 0.7070245146751404, 'Y': 0.330754816532135, 'Z': -0.0043273684568703175}, {'X': 0.6971268653869629, 'Y': 0.29105621576309204, 'Z': -0.015269716270267963}, {'X': 0.6782898306846619, 'Y': 0.28182512521743774, 'Z': -0.0218283049762249}]
[{'X': 0.6485215425491333, 'Y': 0.5713033676147461, 'Z': 2.8778996963296777e-08}, {'X': 0.5893652439117432, 'Y': 0.5099486112594604, 'Z': -0.012234103865921497}, {'X': 0.5606966614723206, 'Y': 0.43042364716529846, 'Z': -0.01425949763506651}, {'X': 0.5635562539100647, 'Y': 0.34733232855796814, 'Z': -0.01900004781782627}, {'X': 0.5813308954238892, 'Y': 0.2840366065502167, 'Z': -0.022432789206504822}, {'X': 0.5882331132888794, 'Y': 0.3793390989303589, 'Z': 0.028050774708390236}, {'X': 0.5758342742919922, 'Y': 0.317985862493515, 'Z': 0.015844514593482018}, {'X': 0.5662336945533752, 'Y': 0.28261375427246094, 'Z': -0.0031935859005898237}, {'X': 0.5555053949356079, 'Y': 0.26325976848602295, 'Z': -0.016771487891674042}, {'X': 0.6216905117034912, 'Y': 0.36913448572158813, 'Z': 0.025171102955937386}, {'X': 0.6220120787620544, 'Y': 0.2935768961906433, 'Z': 0.010669114999473095}, {'X': 0.610740602016449, 'Y': 0.26657572388648987, 'Z': -0.01273729931563139}, {'X': 0.5958920121192932, 'Y': 0.27491796016693115, 'Z': -0.0275715384632349}, {'X': 0.65566086769104, 'Y': 0.3730030059814453, 'Z': 0.01749984733760357}, {'X': 0.6608414053916931, 'Y': 0.29729175567626953, 'Z': 0.0038813529536128044}, {'X': 0.6459515690803528, 'Y': 0.2648811638355255, 'Z': -0.0156464371830225}, {'X': 0.6272414922714233, 'Y': 0.2753004729747772, 'Z': -0.026971623301506042}, {'X': 0.6922091841697693, 'Y': 0.38400349020957947, 'Z': 0.00785874668508768}, {'X': 0.7045205235481262, 'Y': 0.3198542594909668, 'Z': -0.001979260938242078}, {'X': 0.6946282386779785, 'Y': 0.2780745029449463, 'Z': -0.014073435217142105}, {'X': 0.6767592430114746, 'Y': 0.26617705821990967, 'Z': -0.0219295434653759}]
[{'X': 0.6485103368759155, 'Y': 0.5635002851486206, 'Z': 3.539472004376876e-08}, {'X': 0.5914109945297241, 'Y': 0.5069719552993774, 'Z': -0.010614394210278988}, {'X': 0.5662083625793457, 'Y': 0.422909677028656, 'Z': -0.0113847516477108}, {'X': 0.571204662322998, 'Y': 0.3434688448905945, 'Z': -0.014960583299398422}, {'X': 0.5839860439300537, 'Y': 0.2779746651649475, 'Z': -0.017695194110274315}, {'X': 0.5889312028884888, 'Y': 0.37582066655158997, 'Z': 0.033921580761671066}, {'X': 0.5760565400123596, 'Y': 0.3145902454853058, 'Z': 0.028868578374385834}, {'X': 0.5637775659561157, 'Y': 0.2797953486442566, 'Z': 0.01757477968931198}, {'X': 0.5513147115707397, 'Y': 0.24965232610702515, 'Z': 0.007684330455958843}, {'X': 0.6231608390808105, 'Y': 0.36555418372154236, 'Z': 0.02918326109647751}, {'X': 0.6127078533172607, 'Y': 0.29830503463745117, 'Z': 0.01769932173192501}, {'X': 0.5990555882453918, 'Y': 0.27570584416389465, 'Z': 7.429403922287747e-05}, {'X': 0.587317943572998, 'Y': 0.27147629857063293, 'Z': -0.01018450129777193}, {'X': 0.6570025682449341, 'Y': 0.3665366768836975, 'Z': 0.019182592630386353}, {'X': 0.6539889574050903, 'Y': 0.290707528591156, 'Z': 0.007611402310431004}, {'X': 0.641959011554718, 'Y': 0.23797808587551117, 'Z': -0.007512866053730249}, {'X': 0.6317271590232849, 'Y': 0.2020025998353958, 'Z': -0.017294172197580338}, {'X': 0.6940694451332092, 'Y': 0.37659621238708496, 'Z': 0.007472626864910126}, {'X': 0.7093066573143005, 'Y': 0.31058186292648315, 'Z': 0.00048190742381848395}, {'X': 0.7140695452690125, 'Y': 0.2641727328300476, 'Z': -0.006915871519595385}, {'X': 0.7145102024078369, 'Y': 0.22872769832611084, 'Z': -0.013172043487429619}]
[{'X': 0.6475100517272949, 'Y': 0.5507716536521912, 'Z': 2.1747418088580162e-07}, {'X': 0.5949409008026123, 'Y': 0.4988846480846405, 'Z': -0.015834778547286987}, {'X': 0.571720540523529, 'Y': 0.41395774483680725, 'Z': -0.01700546033680439}, {'X': 0.5753046870231628, 'Y': 0.33291012048721313, 'Z': -0.018897121772170067}, {'X': 0.587641716003418, 'Y': 0.2709101438522339, 'Z': -0.01971891149878502}, {'X': 0.5793654918670654, 'Y': 0.3673767149448395, 'Z': 0.01831871084868908}, {'X': 0.5589115619659424, 'Y': 0.3030206263065338, 'Z': 0.013686800375580788}, {'X': 0.5451270341873169, 'Y': 0.25807103514671326, 'Z': 0.0059059131890535355}, {'X': 0.5347880721092224, 'Y': 0.21690310537815094, 'Z': -0.0021135571878403425}, {'X': 0.6117900013923645, 'Y': 0.3525658845901489, 'Z': 0.01613866537809372}, {'X': 0.5952197909355164, 'Y': 0.28274771571159363, 'Z': 0.010088615119457245}, {'X': 0.5815762877464294, 'Y': 0.2369939386844635, 'Z': -0.0018608024111017585}, {'X': 0.5703424215316772, 'Y': 0.19764778017997742, 'Z': -0.010855762287974358}, {'X': 0.6474548578262329, 'Y': 0.35359498858451843, 'Z': 0.008912065997719765}, {'X': 0.6445696353912354, 'Y': 0.2727993428707123, 'Z': -0.005508150439709425}, {'X': 0.6372430324554443, 'Y': 0.2092839777469635, 'Z': -0.022181972861289978}, {'X': 0.6324320435523987, 'Y': 0.15538059175014496, 'Z': -0.03357566148042679}, {'X': 0.6856760382652283, 'Y': 0.36379745602607727, 'Z': 0.00022251396148931235}, {'X': 0.7067421078681946, 'Y': 0.29721495509147644, 'Z': -0.014234883710741997}, {'X': 0.71918785572052, 'Y': 0.24768097698688507, 'Z': -0.025267114862799644}, {'X': 0.7285588383674622, 'Y': 0.20246338844299316, 'Z': -0.03350377455353737}]
[{'X': 0.6456850171089172, 'Y': 0.5392484068870544, 'Z': 3.8525507761733024e-07}, {'X': 0.59409499168396, 'Y': 0.5008660554885864, 'Z': -0.014630721881985664}, {'X': 0.5705713629722595, 'Y': 0.42440682649612427, 'Z': -0.016920248046517372}, {'X': 0.5735865831375122, 'Y': 0.3435669243335724, 'Z': -0.01922794058918953}, {'X': 0.5919244885444641, 'Y': 0.29086771607398987, 'Z': -0.020474858582019806}, {'X': 0.5748562216758728, 'Y': 0.3630546033382416, 'Z': 0.0041671693325042725}, {'X': 0.5425800085067749, 'Y': 0.29089924693107605, 'Z': -0.0036021436098963022}, {'X': 0.5243963599205017, 'Y': 0.23972834646701813, 'Z': -0.010615050792694092}, {'X': 0.5137079358100891, 'Y': 0.1961270272731781, 'Z': -0.01721024699509144}, {'X': 0.6093374490737915, 'Y': 0.3392271101474762, 'Z': 0.0016756636323407292}, {'X': 0.5933101177215576, 'Y': 0.24820517003536224, 'Z': -0.0030950193759053946}, {'X': 0.5866817235946655, 'Y': 0.18936575949192047, 'Z': -0.00985756330192089}, {'X': 0.5810637474060059, 'Y': 0.13864560425281525, 'Z': -0.014977941289544106}, {'X': 0.6457134485244751, 'Y': 0.33799290657043457, 'Z': -0.004781796596944332}, {'X': 0.6416764855384827, 'Y': 0.24959126114845276, 'Z': -0.01861473172903061}, {'X': 0.6361244320869446, 'Y': 0.1890050619840622, 'Z': -0.03245091438293457}, {'X': 0.6335307955741882, 'Y': 0.14212244749069214, 'Z': -0.04170873388648033}, {'X': 0.6847551465034485, 'Y': 0.3525123596191406, 'Z': -0.012602213770151138}, {'X': 0.7140507698059082, 'Y': 0.2906559407711029, 'Z': -0.03037980943918228}, {'X': 0.7351962924003601, 'Y': 0.24627253413200378, 'Z': -0.042615801095962524}, {'X': 0.7528773546218872, 'Y': 0.20896494388580322, 'Z': -0.05038323253393173}]
[{'X': 0.647037923336029, 'Y': 0.5521504282951355, 'Z': 4.1162780917147757e-07}, {'X': 0.5939685702323914, 'Y': 0.5085916519165039, 'Z': -0.011858695186674595}, {'X': 0.573421061038971, 'Y': 0.4320184290409088, 'Z': -0.012288722209632397}, {'X': 0.5801461935043335, 'Y': 0.35436487197875977, 'Z': -0.013382108882069588}, {'X': 0.599678099155426, 'Y': 0.3044193685054779, 'Z': -0.013796573504805565}, {'X': 0.577976405620575, 'Y': 0.3726435601711273, 'Z': 0.0090470677241683}, {'X': 0.5468308925628662, 'Y': 0.30158358812332153, 'Z': 0.0026439575012773275}, {'X': 0.5284188389778137, 'Y': 0.25140854716300964, 'Z': -0.004781614989042282}, {'X': 0.5174788236618042, 'Y': 0.20882661640644073, 'Z': -0.01187964715063572}, {'X': 0.6149483323097229, 'Y': 0.3493163585662842, 'Z': 0.004977322183549404}, {'X': 0.6024155616760254, 'Y': 0.2596643567085266, 'Z': 0.00048785615945234895}, {'X': 0.5976373553276062, 'Y': 0.19898544251918793, 'Z': -0.008988776244223118}, {'X': 0.5941789746284485, 'Y': 0.14917413890361786, 'Z': -0.016267212107777596}, {'X': 0.6515515446662903, 'Y': 0.34949618577957153, 'Z': -0.002820156281813979}, {'X': 0.6529554128646851, 'Y': 0.26309847831726074, 'Z': -0.017474576830863953}, {'X': 0.6501970887184143, 'Y': 0.20190446078777313, 'Z': -0.03432115167379379}, {'X': 0.6502816081047058, 'Y': 0.15373662114143372, 'Z': -0.04560943692922592}, {'X': 0.6903579235076904, 'Y': 0.365493506193161, 'Z': -0.011493097990751266}, {'X': 0.7235981225967407, 'Y': 0.3055230379104614, 'Z': -0.029742438346147537}, {'X': 0.7463192939758301, 'Y': 0.26379433274269104, 'Z': -0.04242600500583649}, {'X': 0.764580249786377, 'Y': 0.22849063575267792, 'Z': -0.050587378442287445}]
