[{'X': 0.6881320476531982, 'Y': 0.6579433679580688, 'Z': 4.0156697878046543e-07}, {'X': 0.6232119202613831, 'Y': 0.6227016448974609, 'Z': -0.024788638576865196}, {'X': 0.5793536901473999, 'Y': 0.5470630526542664, 'Z': -0.032803189009428024}, {'X': 0.5633506178855896, 'Y': 0.466565877199173, 'Z': -0.039219293743371964}, {'X': 0.5770366191864014, 'Y': 0.4029620289802551, 'Z': -0.043525855988264084}, {'X': 0.6137129664421082, 'Y': 0.4539768695831299, 'Z': -0.0008537209359928966}, {'X': 0.594509482383728, 'Y': 0.37330079078674316, 'Z': -0.012857122346758842}, {'X': 0.5850651264190674, 'Y': 0.32166075706481934, 'Z': -0.02466258779168129}, {'X': 0.581541121006012, 'Y': 0.2768840789794922, 'Z': -0.03444170579314232}, {'X': 0.6537468433380127, 'Y': 0.4386507272720337, 'Z': -0.0013953913003206253}, {'X': 0.6453646421432495, 'Y': 0.3457949757575989, 'Z': -0.010235724970698357}, {'X': 0.6417022943496704, 'Y': 0.2853313088417053, 'Z': -0.022361692041158676}, {'X': 0.637694239616394, 'Y': 0.2361723929643631, 'Z': -0.031532905995845795}, {'X': 0.6923807859420776, 'Y': 0.4450836479663849, 'Z': -0.007227489724755287}, {'X': 0.6976810693740845, 'Y': 0.35759833455085754, 'Z': -0.02342851646244526}, {'X': 0.6980707049369812, 'Y': 0.29935556650161743, 'Z': -0.03882458433508873}, {'X': 0.696138858795166, 'Y': 0.25022751092910767, 'Z': -0.04937896504998207}, {'X': 0.7309861779212952, 'Y': 0.4677419662475586, 'Z': -0.015337747521698475}, {'X': 0.7588226795196533, 'Y': 0.4071882963180542, 'Z': -0.03334222361445427}, {'X': 0.7761362791061401, 'Y': 0.36348333954811096, 'Z': -0.0448622889816761}, {'X': 0.7897845506668091, 'Y': 0.3212820291519165, 'Z': -0.05240372568368912}]
[{'X': 0.6929546594619751, 'Y': 0.6535800695419312, 'Z': 3.892674840244581e-07}, {'X': 0.6298329830169678, 'Y': 0.6167411804199219, 'Z': -0.022823575884103775}, {'X': 0.5888826251029968, 'Y': 0.5394847989082336, 'Z': -0.029677564278244972}, {'X': 0.5769879817962646, 'Y': 0.46036797761917114, 'Z': -0.03537198528647423}, {'X': 0.5906417965888977, 'Y': 0.39957696199417114, 'Z': -0.03922000899910927}, {'X': 0.6212919354438782, 'Y': 0.4504334628582001, 'Z': 0.0006093723932281137}, {'X': 0.6021069288253784, 'Y': 0.37193307280540466, 'Z': -0.01089567318558693}, {'X': 0.5930904746055603, 'Y': 0.32058411836624146, 'Z': -0.022297224029898643}, {'X': 0.5901018977165222, 'Y': 0.27663886547088623, 'Z': -0.03174833580851555}, {'X': 0.6601872444152832, 'Y': 0.4358117878437042, 'Z': -0.0007150258752517402}, {'X': 0.6524889469146729, 'Y': 0.34416770935058594, 'Z': -0.009767809882760048}, {'X': 0.6489288806915283, 'Y': 0.2840682864189148, 'Z': -0.022136565297842026}, {'X': 0.6456674337387085, 'Y': 0.23554177582263947, 'Z': -0.03130815550684929}, {'X': 0.6982098817825317, 'Y': 0.4423328936100006, 'Z': -0.0070675211027264595}, {'X': 0.7037055492401123, 'Y': 0.35516828298568726, 'Z': -0.02331852912902832}, {'X': 0.7037501931190491, 'Y': 0.29684382677078247, 'Z': -0.03914560005068779}, {'X': 0.7021002769470215, 'Y': 0.24837224185466766, 'Z': -0.04992212355136871}, {'X': 0.7364655137062073, 'Y': 0.46529895067214966, 'Z': -0.015481634065508842}, {'X': 0.7642378211021423, 'Y': 0.4051188826560974, 'Z': -0.033151835203170776}, {'X': 0.7811129093170166, 'Y': 0.3610217571258545, 'Z': -0.04459148272871971}, {'X': 0.7944036722183228, 'Y': 0.31907564401626587, 'Z': -0.05213106423616409}]
[{'X': 0.6942389607429504, 'Y': 0.646744966506958, 'Z': 3.482062425064214e-07}, {'X': 0.6376869678497314, 'Y': 0.6002050638198853, 'Z': -0.014586025848984718}, {'X': 0.609115719795227, 'Y': 0.5149852633476257, 'Z': -0.015797734260559082}, {'X': 0.6145357489585876, 'Y': 0.4341248571872711, 'Z': -0.017850041389465332}, {'X': 0.6324974894523621, 'Y': 0.3790200352668762, 'Z': -0.018747659400105476}, {'X': 0.626049816608429, 'Y': 0.445462167263031, 'Z': 0.011260113678872585}, {'X': 0.6055660247802734, 'Y': 0.3689902424812317, 'Z': 0.0043530636467039585}, {'X': 0.596764087677002, 'Y': 0.3176038861274719, 'Z': -0.0036132163368165493}, {'X': 0.5930152535438538, 'Y': 0.27517539262771606, 'Z': -0.010302296839654446}, {'X': 0.6630871295928955, 'Y': 0.4316803216934204, 'Z': 0.007507895119488239}, {'X': 0.6566462516784668, 'Y': 0.33957868814468384, 'Z': 0.0028141126967966557}, {'X': 0.6540500521659851, 'Y': 0.27983981370925903, 'Z': -0.006535965017974377}, {'X': 0.652512788772583, 'Y': 0.2331731617450714, 'Z': -0.013066506013274193}, {'X': 0.700607180595398, 'Y': 0.43709975481033325, 'Z': -0.0006967595545575023}, {'X': 0.7043957114219666, 'Y': 0.349143385887146, 'Z': -0.012652241624891758}, {'X': 0.7028597593307495, 'Y': 0.2885974645614624, 'Z': -0.026864266023039818}, {'X': 0.7015256285667419, 'Y': 0.2408878058195114, 'Z': -0.036602675914764404}, {'X': 0.7386660575866699, 'Y': 0.4571678936481476, 'Z': -0.010562187992036343}, {'X': 0.7667272090911865, 'Y': 0.39907893538475037, 'Z': -0.023877251893281937}, {'X': 0.7828000783920288, 'Y': 0.35434722900390625, 'Z': -0.03313112631440163}, {'X': 0.7953964471817017, 'Y': 0.314646452665329, 'Z': -0.03936710208654404}]
[{'X': 0.6953945755958557, 'Y': 0.6408122777938843, 'Z': 3.4873153254011413e-07}, {'X': 0.6439685225486755, 'Y': 0.5883089303970337, 'Z': -0.016373200342059135}, {'X': 0.6188964247703552, 'Y': 0.5029551386833191, 'Z': -0.016355503350496292}, {'X': 0.6373648643493652, 'Y': 0.42377161979675293, 'Z': -0.017276762053370476}, {'X': 0.6667737364768982, 'Y': 0.38533496856689453, 'Z': -0.0171316247433424}, {'X': 0.6203784346580505, 'Y': 0.4458671808242798, 'Z': 0.013294477015733719}, {'X': 0.5980320572853088, 'Y': 0.3717413544654846, 'Z': 0.006813168991357088}, {'X': 0.5897009968757629, 'Y': 0.3193761110305786, 'Z': -0.0006771141197532415}, {'X': 0.5856547355651855, 'Y': 0.2780689299106598, 'Z': -0.007797322701662779}, {'X': 0.6589632630348206, 'Y': 0.4275563955307007, 'Z': 0.01075294055044651}, {'X': 0.6549409627914429, 'Y': 0.33527103066444397, 'Z': 0.005812629126012325}, {'X': 0.6565760970115662, 'Y': 0.27899014949798584, 'Z': -0.0018612936837598681}, {'X': 0.6575528979301453, 'Y': 0.23439985513687134, 'Z': -0.0074103400111198425}, {'X': 0.6960550546646118, 'Y': 0.431644082069397, 'Z': 0.0030594125855714083}, {'X': 0.699870228767395, 'Y': 0.3426952064037323, 'Z': -0.010167451575398445}, {'X': 0.7001137733459473, 'Y': 0.28654414415359497, 'Z': -0.022957660257816315}, {'X': 0.7012252807617188, 'Y': 0.2426687628030777, 'Z': -0.03146370127797127}, {'X': 0.7346079349517822, 'Y': 0.45040789246559143, 'Z': -0.0068037076853215694}, {'X': 0.7610009908676147, 'Y': 0.3929978013038635, 'Z': -0.021436408162117004}, {'X': 0.7776119112968445, 'Y': 0.3493577837944031, 'Z': -0.03114837035536766}, {'X': 0.7914950251579285, 'Y': 0.3106422424316406, 'Z': -0.03790345415472984}]
[{'X': 0.6955169439315796, 'Y': 0.6355491280555725, 'Z': 3.5391622077440843e-07}, {'X': 0.6426130533218384, 'Y': 0.5806947946548462, 'Z': -0.015697317197918892}, {'X': 0.6186503767967224, 'Y': 0.49512720108032227, 'Z': -0.015457329340279102}, {'X': 0.6437377333641052, 'Y': 0.415481835603714, 'Z': -0.015655284747481346}, {'X': 0.6747469902038574, 'Y': 0.3758207857608795, 'Z': -0.015102523379027843}, {'X': 0.6173608899116516, 'Y': 0.4533795714378357, 'Z': 0.009592252783477306}, {'X': 0.592519998550415, 'Y': 0.3767808973789215, 'Z': 0.0036775500047951937}, {'X': 0.5815797448158264, 'Y': 0.32402747869491577, 'Z': -0.003302769735455513}, {'X': 0.574776291847229, 'Y': 0.2797737121582031, 'Z': -0.010634527541697025}, {'X': 0.6556482911109924, 'Y': 0.4314574897289276, 'Z': 0.007295486982911825}, {'X': 0.6530992388725281, 'Y': 0.3386194109916687, 'Z': 0.002512445440515876}, {'X': 0.6561650633811951, 'Y': 0.2807266414165497, 'Z': -0.005833764560520649}, {'X': 0.6584017872810364, 'Y': 0.23304687440395355, 'Z': -0.012731478549540043}, {'X': 0.6919469237327576, 'Y': 0.43160027265548706, 'Z': 0.0003770786861423403}, {'X': 0.6947581768035889, 'Y': 0.34424448013305664, 'Z': -0.012479119002819061}, {'X': 0.6935255527496338, 'Y': 0.2852429151535034, 'Z': -0.0271688774228096}, {'X': 0.6941162943840027, 'Y': 0.2393595427274704, 'Z': -0.03784820809960365}, {'X': 0.7307925224304199, 'Y': 0.4460574686527252, 'Z': -0.008436709642410278}, {'X': 0.7574172019958496, 'Y': 0.38823166489601135, 'Z': -0.02255413495004177}, {'X': 0.7736454010009766, 'Y': 0.3430004417896271, 'Z': -0.03347305580973625}, {'X': 0.787211000919342, 'Y': 0.304298460483551, 'Z': -0.0419829823076725}]
[{'X': 0.6969609260559082, 'Y': 0.6373051404953003, 'Z': 3.62140383458609e-07}, {'X': 0.6434694528579712, 'Y': 0.5805532336235046, 'Z': -0.017365626990795135}, {'X': 0.620600163936615, 'Y': 0.4974405765533447, 'Z': -0.017977505922317505}, {'X': 0.6455383896827698, 'Y': 0.41754481196403503, 'Z': -0.018812887370586395}, {'X': 0.6751372218132019, 'Y': 0.37121185660362244, 'Z': -0.01840994507074356}, {'X': 0.6182038187980652, 'Y': 0.4551515281200409, 'Z': 0.01127376314252615}, {'X': 0.593254804611206, 'Y': 0.3788529634475708, 'Z': 0.005648587830364704}, {'X': 0.5821822881698608, 'Y': 0.3260752558708191, 'Z': -0.0013259091647341847}, {'X': 0.5755831003189087, 'Y': 0.2822117805480957, 'Z': -0.008376127108931541}, {'X': 0.6559025049209595, 'Y': 0.4329439103603363, 'Z': 0.010117805562913418}, {'X': 0.656522810459137, 'Y': 0.33988261222839355, 'Z': 0.005694129504263401}, {'X': 0.6623452305793762, 'Y': 0.28336387872695923, 'Z': -0.002704086247831583}, {'X': 0.6672859191894531, 'Y': 0.23753662407398224, 'Z': -0.00941785890609026}, {'X': 0.6913668513298035, 'Y': 0.432803750038147, 'Z': 0.0039937156252563}, {'X': 0.6955938339233398, 'Y': 0.3451607823371887, 'Z': -0.008869646117091179}, {'X': 0.6962065696716309, 'Y': 0.28675588965415955, 'Z': -0.02326963096857071}, {'X': 0.6987513303756714, 'Y': 0.24086549878120422, 'Z': -0.033504243940114975}, {'X': 0.729809582233429, 'Y': 0.446661114692688, 'Z': -0.004164055455476046}, {'X': 0.7560564875602722, 'Y': 0.38718554377555847, 'Z': -0.017679553478956223}, {'X': 0.7734268307685852, 'Y': 0.3426738381385803, 'Z': -0.02778727002441883}, {'X': 0.7881285548210144, 'Y': 0.30441814661026, 'Z': -0.03552041947841644}]
[{'X': 0.6968775987625122, 'Y': 0.635603666305542, 'Z': 3.6056940189155284e-07}, {'X': 0.6437348127365112, 'Y': 0.5819851756095886, 'Z': -0.016526099294424057}, {'X': 0.6205189228057861, 'Y': 0.500164806842804, 'Z': -0.017011215910315514}, {'X': 0.6434237957000732, 'Y': 0.4207952320575714, 'Z': -0.017815103754401207}, {'X': 0.6713652014732361, 'Y': 0.3733910620212555, 'Z': -0.01766125299036503}, {'X': 0.6184927225112915, 'Y': 0.4573787450790405, 'Z': 0.010131112299859524}, {'X': 0.5943351984024048, 'Y': 0.38276830315589905, 'Z': 0.0037633131723850965}, {'X': 0.5842524766921997, 'Y': 0.32983267307281494, 'Z': -0.003912761341780424}, {'X': 0.5790654420852661, 'Y': 0.2856649160385132, 'Z': -0.011485273949801922}, {'X': 0.6564760208129883, 'Y': 0.43584194779396057, 'Z': 0.008481061086058617}, {'X': 0.6570892930030823, 'Y': 0.34192582964897156, 'Z': 0.0034746506717056036}, {'X': 0.6644332408905029, 'Y': 0.2855873703956604, 'Z': -0.005383867770433426}, {'X': 0.6713810563087463, 'Y': 0.23999761044979095, 'Z': -0.012561147101223469}, {'X': 0.6922872066497803, 'Y': 0.43612655997276306, 'Z': 0.002096660900861025}, {'X': 0.697791576385498, 'Y': 0.34739476442337036, 'Z': -0.011487619020044804}, {'X': 0.7007189393043518, 'Y': 0.28894132375717163, 'Z': -0.026245810091495514}, {'X': 0.705443799495697, 'Y': 0.24280720949172974, 'Z': -0.036820877343416214}, {'X': 0.7309258580207825, 'Y': 0.45109641551971436, 'Z': -0.006109832786023617}, {'X': 0.7573227286338806, 'Y': 0.39236703515052795, 'Z': -0.020362451672554016}, {'X': 0.7745588421821594, 'Y': 0.3484157919883728, 'Z': -0.03068855032324791}, {'X': 0.7890399694442749, 'Y': 0.31009089946746826, 'Z': -0.03868366777896881}]
[{'X': 0.7012968063354492, 'Y': 0.6406649351119995, 'Z': 3.4182076547040197e-07}, {'X': 0.6496718525886536, 'Y': 0.5848011374473572, 'Z': -0.018798062577843666}, {'X': 0.6251411437988281, 'Y': 0.501978874206543, 'Z': -0.02024201489984989}, {'X': 0.64631187915802, 'Y': 0.4200243353843689, 'Z': -0.021814920008182526}, {'X': 0.6751270890235901, 'Y': 0.37128376960754395, 'Z': -0.02205577865242958}, {'X': 0.6204881072044373, 'Y': 0.4607693552970886, 'Z': 0.011323357000946999}, {'X': 0.5969496965408325, 'Y': 0.3844631612300873, 'Z': 0.006421185564249754}, {'X': 0.58836829662323, 'Y': 0.3323032855987549, 'Z': 0.00047049441491253674}, {'X': 0.5850669741630554, 'Y': 0.29072678089141846, 'Z': -0.005553432274609804}, {'X': 0.6582714319229126, 'Y': 0.4394850730895996, 'Z': 0.011399349197745323}, {'X': 0.6589063405990601, 'Y': 0.3454972803592682, 'Z': 0.009057004936039448}, {'X': 0.6662811040878296, 'Y': 0.2917446494102478, 'Z': 0.0025413816329091787}, {'X': 0.6740054488182068, 'Y': 0.24547426402568817, 'Z': -0.0032423981465399265}, {'X': 0.6941328644752502, 'Y': 0.43870365619659424, 'Z': 0.0061931489035487175}, {'X': 0.7034028768539429, 'Y': 0.3519522547721863, 'Z': -0.004315072670578957}, {'X': 0.7089634537696838, 'Y': 0.2952602505683899, 'Z': -0.017930321395397186}, {'X': 0.7163074612617493, 'Y': 0.2515725791454315, 'Z': -0.028205541893839836}, {'X': 0.7320529222488403, 'Y': 0.45211222767829895, 'Z': -0.0013158486690372229}, {'X': 0.7589185237884521, 'Y': 0.39379945397377014, 'Z': -0.01317279227077961}, {'X': 0.7772730588912964, 'Y': 0.3511762022972107, 'Z': -0.02318830043077469}, {'X': 0.7928912043571472, 'Y': 0.31599289178848267, 'Z': -0.03126934543251991}]
[{'X': 0.7071543335914612, 'Y': 0.6416459083557129, 'Z': 3.4218268751828873e-07}, {'X': 0.6580641269683838, 'Y': 0.5883378982543945, 'Z': -0.022451939061284065}, {'X': 0.6327111721038818, 'Y': 0.5105059146881104, 'Z': -0.025670435279607773}, {'X': 0.6404499411582947, 'Y': 0.4272688627243042, 'Z': -0.028026292100548744}, {'X': 0.6487927436828613, 'Y': 0.36283278465270996, 'Z': -0.028774674981832504}, {'X': 0.6264927983283997, 'Y': 0.4564706087112427, 'Z': 0.00995622668415308}, {'X': 0.6033995747566223, 'Y': 0.38406696915626526, 'Z': 0.001185198430903256}, {'X': 0.5962368249893188, 'Y': 0.33504268527030945, 'Z': -0.008511001244187355}, {'X': 0.5949369072914124, 'Y': 0.29319122433662415, 'Z': -0.016412142664194107}, {'X': 0.6638166904449463, 'Y': 0.43948113918304443, 'Z': 0.011550508439540863}, {'X': 0.660124659538269, 'Y': 0.3504810631275177, 'Z': 0.004364613443613052}, {'X': 0.6643494963645935, 'Y': 0.2982286810874939, 'Z': -0.007016449701040983}, {'X': 0.6696479320526123, 'Y': 0.2521406412124634, 'Z': -0.015557930804789066}, {'X': 0.6991916298866272, 'Y': 0.44138845801353455, 'Z': 0.007592210546135902}, {'X': 0.7063694000244141, 'Y': 0.3579844832420349, 'Z': -0.007591268979012966}, {'X': 0.7108632326126099, 'Y': 0.3028918206691742, 'Z': -0.023299546912312508}, {'X': 0.716844379901886, 'Y': 0.2576289176940918, 'Z': -0.03383705019950867}, {'X': 0.7362978458404541, 'Y': 0.4558461308479309, 'Z': 0.0014293571002781391}, {'X': 0.7596036195755005, 'Y': 0.3978140354156494, 'Z': -0.013572042807936668}, {'X': 0.7761635184288025, 'Y': 0.35672691464424133, 'Z': -0.02392285130918026}, {'X': 0.7902774810791016, 'Y': 0.3201318085193634, 'Z': -0.03120287135243416}]
[{'X': 0.7109516263008118, 'Y': 0.637884795665741, 'Z': 2.7891002218893846e-07}, {'X': 0.6606578826904297, 'Y': 0.5815389156341553, 'Z': -0.017586536705493927}, {'X': 0.6397838592529297, 'Y': 0.5039774179458618, 'Z': -0.017230002209544182}, {'X': 0.6510887145996094, 'Y': 0.422280490398407, 'Z': -0.01656670868396759}, {'X': 0.6585529446601868, 'Y': 0.3602216839790344, 'Z': -0.014372430741786957}, {'X': 0.6290830373764038, 'Y': 0.46739649772644043, 'Z': 0.020426491275429726}, {'X': 0.6093571782112122, 'Y': 0.39942532777786255, 'Z': 0.015908133238554}, {'X': 0.603595495223999, 'Y': 0.35189855098724365, 'Z': 0.007876967079937458}, {'X': 0.6026685237884521, 'Y': 0.3120838701725006, 'Z': 0.001114840735681355}, {'X': 0.6645652055740356, 'Y': 0.4519956409931183, 'Z': 0.021522415801882744}, {'X': 0.6523694396018982, 'Y': 0.3741436004638672, 'Z': 0.01847168803215027}, {'X': 0.6496971249580383, 'Y': 0.3259584903717041, 'Z': 0.007528871297836304}, {'X': 0.6488426923751831, 'Y': 0.28322073817253113, 'Z': -0.0010246559977531433}, {'X': 0.6997689008712769, 'Y': 0.4529867172241211, 'Z': 0.017208760604262352}, {'X': 0.70222407579422, 'Y': 0.3715873956680298, 'Z': 0.004969446454197168}, {'X': 0.7022035717964172, 'Y': 0.3146209716796875, 'Z': -0.011046582832932472}, {'X': 0.704376757144928, 'Y': 0.26861655712127686, 'Z': -0.022024031728506088}, {'X': 0.7370225787162781, 'Y': 0.46493685245513916, 'Z': 0.011182191781699657}, {'X': 0.7580606937408447, 'Y': 0.40582242608070374, 'Z': -0.0017650157678872347}, {'X': 0.7710021734237671, 'Y': 0.3630804717540741, 'Z': -0.011691213585436344}, {'X': 0.7809404730796814, 'Y': 0.3245032727718353, 'Z': -0.01872921548783779}]
[{'X': 0.7100992202758789, 'Y': 0.6317929625511169, 'Z': 2.210262124435758e-07}, {'X': 0.6608149409294128, 'Y': 0.5784746408462524, 'Z': -0.013894038274884224}, {'X': 0.6415774822235107, 'Y': 0.4994567334651947, 'Z': -0.012403643690049648}, {'X': 0.6526507139205933, 'Y': 0.420777291059494, 'Z': -0.010895161889493465}, {'X': 0.6575626730918884, 'Y': 0.3593038022518158, 'Z': -0.008123455569148064}, {'X': 0.6316089034080505, 'Y': 0.47868111729621887, 'Z': 0.019657736644148827}, {'X': 0.615936279296875, 'Y': 0.4128718376159668, 'Z': 0.01821477711200714}, {'X': 0.6124355792999268, 'Y': 0.36764010787010193, 'Z': 0.01262296736240387}, {'X': 0.6111570596694946, 'Y': 0.3279907703399658, 'Z': 0.0067235007882118225}, {'X': 0.6653161644935608, 'Y': 0.466898649930954, 'Z': 0.01973358914256096}, {'X': 0.6521412134170532, 'Y': 0.40120458602905273, 'Z': 0.018385600298643112}, {'X': 0.6473530530929565, 'Y': 0.36041438579559326, 'Z': 0.00920469593256712}, {'X': 0.643807053565979, 'Y': 0.32694384455680847, 'Z': 0.001327873207628727}, {'X': 0.7011134624481201, 'Y': 0.4674677848815918, 'Z': 0.015302988700568676}, {'X': 0.6986492276191711, 'Y': 0.391879677772522, 'Z': 0.005370974075049162}, {'X': 0.6957488656044006, 'Y': 0.33351820707321167, 'Z': -0.008517110720276833}, {'X': 0.6942744255065918, 'Y': 0.285247266292572, 'Z': -0.019013386219739914}, {'X': 0.7383357286453247, 'Y': 0.47523683309555054, 'Z': 0.00958041287958622}, {'X': 0.7569231986999512, 'Y': 0.417904257774353, 'Z': -0.0015119615709409118}, {'X': 0.766661524772644, 'Y': 0.37469911575317383, 'Z': -0.009976224042475224}, {'X': 0.7733626365661621, 'Y': 0.335584819316864, 'Z': -0.016806723549962044}]
