[{'X': 0.7774163484573364, 'Y': 0.7283954620361328, 'Z': 3.7769572713841626e-07}, {'X': 0.6965974569320679, 'Y': 0.6997803449630737, 'Z': -0.021242856979370117}, {'X': 0.6370505690574646, 'Y': 0.6352131366729736, 'Z': -0.028064841404557228}, {'X': 0.6018435955047607, 'Y': 0.572964072227478, 'Z': -0.034471675753593445}, {'X': 0.5747814774513245, 'Y': 0.5241009593009949, 'Z': -0.04054980352520943}, {'X': 0.6795812845230103, 'Y': 0.5067371726036072, 'Z': -0.004389002453535795}, {'X': 0.6505638957023621, 'Y': 0.4164077043533325, 'Z': -0.019393663853406906}, {'X': 0.6354189515113831, 'Y': 0.35840678215026855, 'Z': -0.034676965326070786}, {'X': 0.6256594061851501, 'Y': 0.30840614438056946, 'Z': -0.0468205027282238}, {'X': 0.7266008257865906, 'Y': 0.48537594079971313, 'Z': -0.009728369303047657}, {'X': 0.7125422358512878, 'Y': 0.3792485296726227, 'Z': -0.023958340287208557}, {'X': 0.7057200074195862, 'Y': 0.30970871448516846, 'Z': -0.04158685728907585}, {'X': 0.6995576024055481, 'Y': 0.2515280544757843, 'Z': -0.054667677730321884}, {'X': 0.7716390490531921, 'Y': 0.4868757724761963, 'Z': -0.019736777991056442}, {'X': 0.7705200910568237, 'Y': 0.3852454721927643, 'Z': -0.04151761159300804}, {'X': 0.7668676972389221, 'Y': 0.315864622592926, 'Z': -0.06259432435035706}, {'X': 0.7617724537849426, 'Y': 0.2560710310935974, 'Z': -0.07651972770690918}, {'X': 0.8173093199729919, 'Y': 0.5071662664413452, 'Z': -0.031303953379392624}, {'X': 0.8421657085418701, 'Y': 0.42742854356765747, 'Z': -0.05288325995206833}, {'X': 0.8562897443771362, 'Y': 0.37233424186706543, 'Z': -0.06619740277528763}, {'X': 0.8667921423912048, 'Y': 0.31932395696640015, 'Z': -0.07500401884317398}]
[{'X': 0.774053692817688, 'Y': 0.7282263040542603, 'Z': 3.909744350494293e-07}, {'X': 0.695175051689148, 'Y': 0.7000573873519897, 'Z': -0.02094208262860775}, {'X': 0.6362741589546204, 'Y': 0.6352941393852234, 'Z': -0.028304006904363632}, {'X': 0.6012719869613647, 'Y': 0.5731760859489441, 'Z': -0.03522133454680443}, {'X': 0.574223518371582, 'Y': 0.524360716342926, 'Z': -0.04181915894150734}, {'X': 0.6777194738388062, 'Y': 0.5069628953933716, 'Z': -0.005684289149940014}, {'X': 0.6491383910179138, 'Y': 0.4173789620399475, 'Z': -0.021239550784230232}, {'X': 0.6344746947288513, 'Y': 0.35920727252960205, 'Z': -0.03669293224811554}, {'X': 0.6255354881286621, 'Y': 0.3095168471336365, 'Z': -0.04867306351661682}, {'X': 0.7245486378669739, 'Y': 0.4861801266670227, 'Z': -0.011231334879994392}, {'X': 0.7111137509346008, 'Y': 0.3790120482444763, 'Z': -0.0250892024487257}, {'X': 0.704167902469635, 'Y': 0.30843663215637207, 'Z': -0.04201662540435791}, {'X': 0.6979605555534363, 'Y': 0.24977165460586548, 'Z': -0.05443921312689781}, {'X': 0.7701597809791565, 'Y': 0.48758748173713684, 'Z': -0.021320506930351257}, {'X': 0.7683400511741638, 'Y': 0.38444143533706665, 'Z': -0.042154040187597275}, {'X': 0.7639277577400208, 'Y': 0.3144010305404663, 'Z': -0.06219637021422386}, {'X': 0.758307933807373, 'Y': 0.25473541021347046, 'Z': -0.07543040066957474}, {'X': 0.8165030479431152, 'Y': 0.5081790089607239, 'Z': -0.03298532962799072}, {'X': 0.8403913974761963, 'Y': 0.42785656452178955, 'Z': -0.053582046180963516}, {'X': 0.8535755276679993, 'Y': 0.3723317086696625, 'Z': -0.06594742834568024}, {'X': 0.8631659150123596, 'Y': 0.3197007179260254, 'Z': -0.07400137186050415}]
[{'X': 0.7734227180480957, 'Y': 0.7303314208984375, 'Z': 3.8194860962903476e-07}, {'X': 0.6944018006324768, 'Y': 0.7025730609893799, 'Z': -0.022886743769049644}, {'X': 0.6347393989562988, 'Y': 0.6376808285713196, 'Z': -0.03100411221385002}, {'X': 0.5995501279830933, 'Y': 0.5746071338653564, 'Z': -0.03831230103969574}, {'X': 0.572037935256958, 'Y': 0.5244418382644653, 'Z': -0.045135803520679474}, {'X': 0.6758860349655151, 'Y': 0.5084951519966125, 'Z': -0.007366358768194914}, {'X': 0.6471400260925293, 'Y': 0.4185926914215088, 'Z': -0.02372249960899353}, {'X': 0.632392168045044, 'Y': 0.360377699136734, 'Z': -0.03971392661333084}, {'X': 0.6233627200126648, 'Y': 0.31028956174850464, 'Z': -0.05208896845579147}, {'X': 0.7228798866271973, 'Y': 0.48640015721321106, 'Z': -0.011955025605857372}, {'X': 0.7089090943336487, 'Y': 0.37985920906066895, 'Z': -0.0268113873898983}, {'X': 0.7022252678871155, 'Y': 0.30982816219329834, 'Z': -0.04421344771981239}, {'X': 0.6965897679328918, 'Y': 0.2512947916984558, 'Z': -0.05701635032892227}, {'X': 0.7684317231178284, 'Y': 0.4875628650188446, 'Z': -0.021229565143585205}, {'X': 0.7670276165008545, 'Y': 0.38562431931495667, 'Z': -0.04285378009080887}, {'X': 0.7631882429122925, 'Y': 0.31663841009140015, 'Z': -0.06289170682430267}, {'X': 0.7580718994140625, 'Y': 0.2574806809425354, 'Z': -0.07605046778917313}, {'X': 0.8145111799240112, 'Y': 0.5077406167984009, 'Z': -0.03225564584136009}, {'X': 0.8384536504745483, 'Y': 0.42804649472236633, 'Z': -0.053076185286045074}, {'X': 0.8515912890434265, 'Y': 0.37275248765945435, 'Z': -0.06541639566421509}, {'X': 0.8611911535263062, 'Y': 0.32006537914276123, 'Z': -0.07351019978523254}]
[{'X': 0.7748129367828369, 'Y': 0.7333798408508301, 'Z': 4.521346568253648e-07}, {'X': 0.6907137632369995, 'Y': 0.7098615169525146, 'Z': -0.02671836130321026}, {'X': 0.63093501329422, 'Y': 0.6418795585632324, 'Z': -0.037419382482767105}, {'X': 0.5940935015678406, 'Y': 0.5778544545173645, 'Z': -0.04719359800219536}, {'X': 0.5686426162719727, 'Y': 0.5302223563194275, 'Z': -0.05409582704305649}, {'X': 0.6737784147262573, 'Y': 0.519978404045105, 'Z': -0.017428191378712654}, {'X': 0.6427443623542786, 'Y': 0.41940486431121826, 'Z': -0.03556828573346138}, {'X': 0.6274677515029907, 'Y': 0.36625349521636963, 'Z': -0.049963727593421936}, {'X': 0.6162421703338623, 'Y': 0.31796789169311523, 'Z': -0.060177192091941833}, {'X': 0.7187729477882385, 'Y': 0.498300701379776, 'Z': -0.018644673749804497}, {'X': 0.7056986093521118, 'Y': 0.3913120627403259, 'Z': -0.03995148837566376}, {'X': 0.6971458196640015, 'Y': 0.32096099853515625, 'Z': -0.05777881667017937}, {'X': 0.6878437995910645, 'Y': 0.26154959201812744, 'Z': -0.06947620213031769}, {'X': 0.7644303441047668, 'Y': 0.49853259325027466, 'Z': -0.023536700755357742}, {'X': 0.7612716555595398, 'Y': 0.4207300841808319, 'Z': -0.05052879452705383}, {'X': 0.7589823007583618, 'Y': 0.45525968074798584, 'Z': -0.054388418793678284}, {'X': 0.7558265328407288, 'Y': 0.4884713292121887, 'Z': -0.0500422939658165}, {'X': 0.8109096884727478, 'Y': 0.514306902885437, 'Z': -0.03126306086778641}, {'X': 0.8164654970169067, 'Y': 0.4380210340023041, 'Z': -0.05327627435326576}, {'X': 0.8163596987724304, 'Y': 0.3870609402656555, 'Z': -0.05824828892946243}, {'X': 0.8158112168312073, 'Y': 0.33714956045150757, 'Z': -0.05779886618256569}]
[{'X': 0.7683416604995728, 'Y': 0.7376209497451782, 'Z': 4.42477386286555e-07}, {'X': 0.6909789443016052, 'Y': 0.7190018892288208, 'Z': -0.02452731318771839}, {'X': 0.6275838613510132, 'Y': 0.649276852607727, 'Z': -0.03357752040028572}, {'X': 0.5937942266464233, 'Y': 0.5945020914077759, 'Z': -0.04391497001051903}, {'X': 0.5665062069892883, 'Y': 0.5421696305274963, 'Z': -0.0514025054872036}, {'X': 0.6741520166397095, 'Y': 0.5295659303665161, 'Z': -0.00990177784115076}, {'X': 0.6457773447036743, 'Y': 0.43809762597084045, 'Z': -0.028017347678542137}, {'X': 0.6308249235153198, 'Y': 0.38384154438972473, 'Z': -0.04033562168478966}, {'X': 0.6193521022796631, 'Y': 0.33539772033691406, 'Z': -0.0480433851480484}, {'X': 0.7157017588615417, 'Y': 0.5178460478782654, 'Z': -0.013931917026638985}, {'X': 0.6991882920265198, 'Y': 0.4256976842880249, 'Z': -0.0411430224776268}, {'X': 0.6874822974205017, 'Y': 0.3651231527328491, 'Z': -0.05960746109485626}, {'X': 0.6777217984199524, 'Y': 0.31193339824676514, 'Z': -0.0683813989162445}, {'X': 0.7590596079826355, 'Y': 0.5253279209136963, 'Z': -0.021900378167629242}, {'X': 0.7517109513282776, 'Y': 0.4767897129058838, 'Z': -0.060673050582408905}, {'X': 0.7482651472091675, 'Y': 0.555843710899353, 'Z': -0.061730317771434784}, {'X': 0.7426348924636841, 'Y': 0.6130623817443848, 'Z': -0.04924863576889038}, {'X': 0.8047890067100525, 'Y': 0.5445265769958496, 'Z': -0.03231217712163925}, {'X': 0.7949748635292053, 'Y': 0.48516520857810974, 'Z': -0.06082660332322121}, {'X': 0.7854537963867188, 'Y': 0.4527655243873596, 'Z': -0.06260427832603455}, {'X': 0.7742313146591187, 'Y': 0.41776543855667114, 'Z': -0.056729916483163834}]
[{'X': 0.7680268883705139, 'Y': 0.7349618077278137, 'Z': 3.4308496310586634e-07}, {'X': 0.6889165639877319, 'Y': 0.7157282829284668, 'Z': -0.024959899485111237}, {'X': 0.6268870830535889, 'Y': 0.6504335999488831, 'Z': -0.03390258550643921}, {'X': 0.5929215550422668, 'Y': 0.5963546633720398, 'Z': -0.043901052325963974}, {'X': 0.5652077198028564, 'Y': 0.5457614660263062, 'Z': -0.05105495825409889}, {'X': 0.6728463172912598, 'Y': 0.5326510071754456, 'Z': -0.009223315864801407}, {'X': 0.6498251557350159, 'Y': 0.4447299838066101, 'Z': -0.0288398340344429}, {'X': 0.6363056898117065, 'Y': 0.3919658660888672, 'Z': -0.04346505552530289}, {'X': 0.6233078241348267, 'Y': 0.3443535566329956, 'Z': -0.05302111804485321}, {'X': 0.7141613960266113, 'Y': 0.5240092873573303, 'Z': -0.011640610173344612}, {'X': 0.7019814252853394, 'Y': 0.44685816764831543, 'Z': -0.040971074253320694}, {'X': 0.6888540387153625, 'Y': 0.3961140215396881, 'Z': -0.06036972627043724}, {'X': 0.6751667261123657, 'Y': 0.34934884309768677, 'Z': -0.06990412622690201}, {'X': 0.7572959065437317, 'Y': 0.5310120582580566, 'Z': -0.018232252448797226}, {'X': 0.7499573230743408, 'Y': 0.4821287989616394, 'Z': -0.05861549824476242}, {'X': 0.7463330626487732, 'Y': 0.5564241409301758, 'Z': -0.061770811676979065}, {'X': 0.7412127256393433, 'Y': 0.6110730171203613, 'Z': -0.05086452513933182}, {'X': 0.8030487895011902, 'Y': 0.5484591722488403, 'Z': -0.02712223120033741}, {'X': 0.7945709228515625, 'Y': 0.4904370903968811, 'Z': -0.05719674006104469}, {'X': 0.783033549785614, 'Y': 0.4584178328514099, 'Z': -0.0614788681268692}, {'X': 0.7708128690719604, 'Y': 0.42279914021492004, 'Z': -0.057334743440151215}]
[{'X': 0.7669780850410461, 'Y': 0.7361786365509033, 'Z': 3.6137140568826e-07}, {'X': 0.6876443028450012, 'Y': 0.7149137258529663, 'Z': -0.022755857557058334}, {'X': 0.6256072521209717, 'Y': 0.6484771966934204, 'Z': -0.029561176896095276}, {'X': 0.5929873585700989, 'Y': 0.5947394967079163, 'Z': -0.03773758187890053}, {'X': 0.565935492515564, 'Y': 0.5446793437004089, 'Z': -0.042859937995672226}, {'X': 0.6737952828407288, 'Y': 0.5325829982757568, 'Z': -0.0037070810794830322}, {'X': 0.650109589099884, 'Y': 0.44577524065971375, 'Z': -0.02150476537644863}, {'X': 0.6369474530220032, 'Y': 0.39289724826812744, 'Z': -0.035786885768175125}, {'X': 0.6243290901184082, 'Y': 0.3451547622680664, 'Z': -0.04556439444422722}, {'X': 0.7152487635612488, 'Y': 0.5247988700866699, 'Z': -0.006813406944274902}, {'X': 0.7028976678848267, 'Y': 0.4473644495010376, 'Z': -0.03443829342722893}, {'X': 0.6896084547042847, 'Y': 0.3959899842739105, 'Z': -0.05439796671271324}, {'X': 0.6756205558776855, 'Y': 0.34806886315345764, 'Z': -0.06496281176805496}, {'X': 0.7583920359611511, 'Y': 0.5321156978607178, 'Z': -0.0141502870246768}, {'X': 0.7493300437927246, 'Y': 0.48180437088012695, 'Z': -0.053777627646923065}, {'X': 0.745757520198822, 'Y': 0.5562700033187866, 'Z': -0.057823069393634796}, {'X': 0.7416810989379883, 'Y': 0.6113449931144714, 'Z': -0.04789295047521591}, {'X': 0.8041138648986816, 'Y': 0.5490090847015381, 'Z': -0.02364994026720524}, {'X': 0.794577419757843, 'Y': 0.49036338925361633, 'Z': -0.05375970900058746}, {'X': 0.7825246453285217, 'Y': 0.4570853114128113, 'Z': -0.05914057418704033}, {'X': 0.7702233195304871, 'Y': 0.41926512122154236, 'Z': -0.05612238869071007}]
[{'X': 0.7682675123214722, 'Y': 0.7329035997390747, 'Z': 3.832417405646993e-07}, {'X': 0.6891538500785828, 'Y': 0.7143341898918152, 'Z': -0.023875879123806953}, {'X': 0.6260119080543518, 'Y': 0.6485849022865295, 'Z': -0.03182334080338478}, {'X': 0.5936623811721802, 'Y': 0.5939447283744812, 'Z': -0.04071361944079399}, {'X': 0.566509485244751, 'Y': 0.5443138480186462, 'Z': -0.046565424650907516}, {'X': 0.6732341647148132, 'Y': 0.5317381620407104, 'Z': -0.008289678022265434}, {'X': 0.649463415145874, 'Y': 0.44401031732559204, 'Z': -0.026088522747159004}, {'X': 0.636554479598999, 'Y': 0.3912443518638611, 'Z': -0.03967086225748062}, {'X': 0.6247658729553223, 'Y': 0.3432948589324951, 'Z': -0.04886531084775925}, {'X': 0.714720606803894, 'Y': 0.5225271582603455, 'Z': -0.010987178422510624}, {'X': 0.7006983757019043, 'Y': 0.444421648979187, 'Z': -0.038484539836645126}, {'X': 0.688101589679718, 'Y': 0.39236438274383545, 'Z': -0.05771981552243233}, {'X': 0.6757038235664368, 'Y': 0.3436962962150574, 'Z': -0.06774336099624634}, {'X': 0.7578285932540894, 'Y': 0.5292421579360962, 'Z': -0.017594853416085243}, {'X': 0.7501267790794373, 'Y': 0.4806782305240631, 'Z': -0.056285664439201355}, {'X': 0.7476133108139038, 'Y': 0.5556656718254089, 'Z': -0.05896427854895592}, {'X': 0.7438796162605286, 'Y': 0.6106296181678772, 'Z': -0.048291753977537155}, {'X': 0.8037083148956299, 'Y': 0.5462309718132019, 'Z': -0.026489567011594772}, {'X': 0.7947632074356079, 'Y': 0.48697176575660706, 'Z': -0.055642738938331604}, {'X': 0.7840902805328369, 'Y': 0.45262855291366577, 'Z': -0.059905990958213806}, {'X': 0.7727192640304565, 'Y': 0.4144716262817383, 'Z': -0.056161198765039444}]
[{'X': 0.7683843374252319, 'Y': 0.7332566976547241, 'Z': 4.641045165953983e-07}, {'X': 0.6906468272209167, 'Y': 0.7172520756721497, 'Z': -0.024108463898301125}, {'X': 0.6266159415245056, 'Y': 0.6501175165176392, 'Z': -0.033458758145570755}, {'X': 0.594100832939148, 'Y': 0.5942065119743347, 'Z': -0.044099755585193634}, {'X': 0.5668963193893433, 'Y': 0.544140636920929, 'Z': -0.051826901733875275}, {'X': 0.6747727990150452, 'Y': 0.5329502820968628, 'Z': -0.012639235705137253}, {'X': 0.649010419845581, 'Y': 0.44282013177871704, 'Z': -0.03204961121082306}, {'X': 0.6346310973167419, 'Y': 0.3891512155532837, 'Z': -0.045268841087818146}, {'X': 0.6227559447288513, 'Y': 0.34094321727752686, 'Z': -0.0537048801779747}, {'X': 0.7153710722923279, 'Y': 0.5219708681106567, 'Z': -0.01687430590391159}, {'X': 0.7001098990440369, 'Y': 0.4336373805999756, 'Z': -0.046987079083919525}, {'X': 0.6876653432846069, 'Y': 0.37291812896728516, 'Z': -0.0671408474445343}, {'X': 0.6775385737419128, 'Y': 0.3171319365501404, 'Z': -0.07718094438314438}, {'X': 0.7583808898925781, 'Y': 0.5277239680290222, 'Z': -0.02466990053653717}, {'X': 0.7524524927139282, 'Y': 0.47657695412635803, 'Z': -0.0642765536904335}, {'X': 0.7504953145980835, 'Y': 0.5529319643974304, 'Z': -0.06484472006559372}, {'X': 0.7468929886817932, 'Y': 0.60930997133255, 'Z': -0.052115559577941895}, {'X': 0.8038973212242126, 'Y': 0.5437774062156677, 'Z': -0.03497800603508949}, {'X': 0.7970281839370728, 'Y': 0.47934919595718384, 'Z': -0.06415906548500061}, {'X': 0.7878256440162659, 'Y': 0.4392196834087372, 'Z': -0.06672722101211548}, {'X': 0.776687741279602, 'Y': 0.39706331491470337, 'Z': -0.06147988513112068}]
[{'X': 0.7695358991622925, 'Y': 0.7332802414894104, 'Z': 3.378692099431646e-07}, {'X': 0.6887348294258118, 'Y': 0.7027838230133057, 'Z': -0.020009445026516914}, {'X': 0.6298978924751282, 'Y': 0.6409988403320312, 'Z': -0.026352275162935257}, {'X': 0.5951206684112549, 'Y': 0.5807413458824158, 'Z': -0.03217984363436699}, {'X': 0.5678577423095703, 'Y': 0.5349061489105225, 'Z': -0.037592776119709015}, {'X': 0.6710470914840698, 'Y': 0.515591025352478, 'Z': -0.004636900033801794}, {'X': 0.6426893472671509, 'Y': 0.42411720752716064, 'Z': -0.019340118393301964}, {'X': 0.6284002065658569, 'Y': 0.36663922667503357, 'Z': -0.034277044236660004}, {'X': 0.6188356280326843, 'Y': 0.3159288167953491, 'Z': -0.04577924683690071}, {'X': 0.7182326316833496, 'Y': 0.49529844522476196, 'Z': -0.00965933594852686}, {'X': 0.7025622725486755, 'Y': 0.3896467983722687, 'Z': -0.0234090443700552}, {'X': 0.6945023536682129, 'Y': 0.3211670517921448, 'Z': -0.040012069046497345}, {'X': 0.6867454648017883, 'Y': 0.26373499631881714, 'Z': -0.052146971225738525}, {'X': 0.7630458474159241, 'Y': 0.49687623977661133, 'Z': -0.018946895375847816}, {'X': 0.7586266994476318, 'Y': 0.4001888036727905, 'Z': -0.03859427943825722}, {'X': 0.7517615556716919, 'Y': 0.3355744481086731, 'Z': -0.05635514110326767}, {'X': 0.7435584664344788, 'Y': 0.2802046537399292, 'Z': -0.0675603449344635}, {'X': 0.808385968208313, 'Y': 0.5147755146026611, 'Z': -0.029862109571695328}, {'X': 0.8239189386367798, 'Y': 0.43264204263687134, 'Z': -0.04792766273021698}, {'X': 0.8315442204475403, 'Y': 0.3763711750507355, 'Z': -0.05761981010437012}, {'X': 0.836542010307312, 'Y': 0.3225557208061218, 'Z': -0.06367593258619308}]
[{'X': 0.774359941482544, 'Y': 0.7325850129127502, 'Z': 3.8010244907127344e-07}, {'X': 0.6931164860725403, 'Y': 0.7023322582244873, 'Z': -0.021628329530358315}, {'X': 0.6343194246292114, 'Y': 0.6387614011764526, 'Z': -0.029013531282544136}, {'X': 0.5996625423431396, 'Y': 0.5778033137321472, 'Z': -0.03582873195409775}, {'X': 0.5726481676101685, 'Y': 0.530138373374939, 'Z': -0.042181916534900665}, {'X': 0.6764726042747498, 'Y': 0.5109075903892517, 'Z': -0.00567163759842515}, {'X': 0.6481996774673462, 'Y': 0.419351726770401, 'Z': -0.02147708274424076}, {'X': 0.6340794563293457, 'Y': 0.36051851511001587, 'Z': -0.037310101091861725}, {'X': 0.6253896951675415, 'Y': 0.30901437997817993, 'Z': -0.04941368103027344}, {'X': 0.7242322564125061, 'Y': 0.4901272654533386, 'Z': -0.010625584051012993}, {'X': 0.7099559307098389, 'Y': 0.3823082745075226, 'Z': -0.024912264198064804}, {'X': 0.7026870250701904, 'Y': 0.3110467195510864, 'Z': -0.04211989790201187}, {'X': 0.6959118843078613, 'Y': 0.2514886260032654, 'Z': -0.05474532023072243}, {'X': 0.7695627212524414, 'Y': 0.49182000756263733, 'Z': -0.020136984065175056}, {'X': 0.7668578624725342, 'Y': 0.39116719365119934, 'Z': -0.040478240698575974}, {'X': 0.7612016201019287, 'Y': 0.3217509686946869, 'Z': -0.05950664356350899}, {'X': 0.7544233202934265, 'Y': 0.26252567768096924, 'Z': -0.07192660868167877}, {'X': 0.8151133060455322, 'Y': 0.5114160180091858, 'Z': -0.03140399977564812}, {'X': 0.8352141976356506, 'Y': 0.429694801568985, 'Z': -0.050379954278469086}, {'X': 0.8459388613700867, 'Y': 0.3729546070098877, 'Z': -0.061004992574453354}, {'X': 0.8537170886993408, 'Y': 0.318955659866333, 'Z': -0.0679403766989708}]
