[{'X': 0.6909028887748718, 'Y': 0.5314199924468994, 'Z': 3.821287748451141e-07}, {'X': 0.6344443559646606, 'Y': 0.49576717615127563, 'Z': -0.016909673810005188}, {'X': 0.6031312346458435, 'Y': 0.4268918037414551, 'Z': -0.020569557324051857}, {'X': 0.5992832183837891, 'Y': 0.3524576723575592, 'Z': -0.024435272440314293}, {'X': 0.6114563941955566, 'Y': 0.2958785891532898, 'Z': -0.027157936245203018}, {'X': 0.6251891255378723, 'Y': 0.3633115887641907, 'Z': 0.008900654502213001}, {'X': 0.6061623692512512, 'Y': 0.2954549193382263, 'Z': 0.001627437537536025}, {'X': 0.5968735814094543, 'Y': 0.24918517470359802, 'Z': -0.0048210509121418}, {'X': 0.5939893126487732, 'Y': 0.2116173505783081, 'Z': -0.009817992337048054}, {'X': 0.6597577929496765, 'Y': 0.35148918628692627, 'Z': 0.007755575701594353}, {'X': 0.6514734029769897, 'Y': 0.2709651589393616, 'Z': 0.00381662230938673}, {'X': 0.6464446783065796, 'Y': 0.2204839140176773, 'Z': -0.003423898248001933}, {'X': 0.6432738900184631, 'Y': 0.17932796478271484, 'Z': -0.008251267485320568}, {'X': 0.6939018964767456, 'Y': 0.3566344678401947, 'Z': 0.0018985249334946275}, {'X': 0.7012917399406433, 'Y': 0.28013312816619873, 'Z': -0.009787742048501968}, {'X': 0.7015684247016907, 'Y': 0.23097799718379974, 'Z': -0.022767046466469765}, {'X': 0.702224850654602, 'Y': 0.19185249507427216, 'Z': -0.03110331855714321}, {'X': 0.7276933789253235, 'Y': 0.37511345744132996, 'Z': -0.005570274777710438}, {'X': 0.754478931427002, 'Y': 0.323852002620697, 'Z': -0.019421767443418503}, {'X': 0.7701091170310974, 'Y': 0.2882881462574005, 'Z': -0.029067305848002434}, {'X': 0.7831851243972778, 'Y': 0.2559049427509308, 'Z': -0.035068411380052567}]
[{'X': 0.6916236281394958, 'Y': 0.5319187641143799, 'Z': 3.779538531034632e-07}, {'X': 0.6351869106292725, 'Y': 0.49495720863342285, 'Z': -0.016360551118850708}, {'X': 0.6041349172592163, 'Y': 0.4259835481643677, 'Z': -0.01922191120684147}, {'X': 0.6011749505996704, 'Y': 0.35225290060043335, 'Z': -0.022155340760946274}, {'X': 0.6140788197517395, 'Y': 0.29630935192108154, 'Z': -0.02387799322605133}, {'X': 0.6247500777244568, 'Y': 0.36200910806655884, 'Z': 0.009582343511283398}, {'X': 0.6063192486763, 'Y': 0.2931916117668152, 'Z': 0.0025793418753892183}, {'X': 0.5982226729393005, 'Y': 0.2469104677438736, 'Z': -0.004308673553168774}, {'X': 0.596084475517273, 'Y': 0.20875364542007446, 'Z': -0.009748509153723717}, {'X': 0.6600998044013977, 'Y': 0.349997878074646, 'Z': 0.00820511020720005}, {'X': 0.6522083878517151, 'Y': 0.2685427665710449, 'Z': 0.004232458304613829}, {'X': 0.6482742428779602, 'Y': 0.2167264223098755, 'Z': -0.003712855977937579}, {'X': 0.6457707285881042, 'Y': 0.17565378546714783, 'Z': -0.009289936162531376}, {'X': 0.6942440271377563, 'Y': 0.3552789092063904, 'Z': 0.0021274746395647526}, {'X': 0.7018235921859741, 'Y': 0.279382586479187, 'Z': -0.009617568925023079}, {'X': 0.7022784948348999, 'Y': 0.22862987220287323, 'Z': -0.02317991852760315}, {'X': 0.7029058933258057, 'Y': 0.18826569616794586, 'Z': -0.03207985684275627}, {'X': 0.7282388210296631, 'Y': 0.3733445107936859, 'Z': -0.005510722286999226}, {'X': 0.7552089691162109, 'Y': 0.321294367313385, 'Z': -0.019188199192285538}, {'X': 0.7710831761360168, 'Y': 0.284994900226593, 'Z': -0.02887270785868168}, {'X': 0.7840179204940796, 'Y': 0.25142526626586914, 'Z': -0.0351061187684536}]
[{'X': 0.6922637224197388, 'Y': 0.5328922867774963, 'Z': 3.875614709158981e-07}, {'X': 0.6361346244812012, 'Y': 0.4950726628303528, 'Z': -0.016040461137890816}, {'X': 0.6071748733520508, 'Y': 0.42332103848457336, 'Z': -0.01847788691520691}, {'X': 0.6055212020874023, 'Y': 0.34907618165016174, 'Z': -0.02106083370745182}, {'X': 0.617965579032898, 'Y': 0.29324421286582947, 'Z': -0.022444451227784157}, {'X': 0.6268359422683716, 'Y': 0.3595382869243622, 'Z': 0.011084380559623241}, {'X': 0.6091797351837158, 'Y': 0.2916795015335083, 'Z': 0.005196744110435247}, {'X': 0.602071225643158, 'Y': 0.24548372626304626, 'Z': -0.0011854603653773665}, {'X': 0.6007567644119263, 'Y': 0.20739887654781342, 'Z': -0.006394786294549704}, {'X': 0.6619515419006348, 'Y': 0.34820446372032166, 'Z': 0.009932373650372028}, {'X': 0.6548047661781311, 'Y': 0.2665066719055176, 'Z': 0.007435930427163839}, {'X': 0.6517143845558167, 'Y': 0.21495027840137482, 'Z': 0.00046812373329885304}, {'X': 0.6497859358787537, 'Y': 0.17430950701236725, 'Z': -0.004498658236116171}, {'X': 0.6960914134979248, 'Y': 0.3546502888202667, 'Z': 0.00407056650146842}, {'X': 0.7029796838760376, 'Y': 0.2773367166519165, 'Z': -0.006241029594093561}, {'X': 0.7029922604560852, 'Y': 0.22654129564762115, 'Z': -0.018974028527736664}, {'X': 0.703132688999176, 'Y': 0.18684746325016022, 'Z': -0.02755650319159031}, {'X': 0.730279803276062, 'Y': 0.3740251958370209, 'Z': -0.003410977078601718}, {'X': 0.7568777799606323, 'Y': 0.3217589855194092, 'Z': -0.016103724017739296}, {'X': 0.7723031044006348, 'Y': 0.2851225733757019, 'Z': -0.02538357302546501}, {'X': 0.7846171855926514, 'Y': 0.2516518831253052, 'Z': -0.03146517649292946}]
[{'X': 0.6907677054405212, 'Y': 0.5315917134284973, 'Z': 3.764763221170142e-07}, {'X': 0.6371076703071594, 'Y': 0.48972779512405396, 'Z': -0.012933206744492054}, {'X': 0.6135295629501343, 'Y': 0.41872137784957886, 'Z': -0.014764439314603806}, {'X': 0.6196926236152649, 'Y': 0.3470299541950226, 'Z': -0.017264023423194885}, {'X': 0.6351436376571655, 'Y': 0.29644128680229187, 'Z': -0.018862582743167877}, {'X': 0.6278700828552246, 'Y': 0.361161470413208, 'Z': 0.01061922125518322}, {'X': 0.6089997887611389, 'Y': 0.29411453008651733, 'Z': 0.0044796825386583805}, {'X': 0.6013772487640381, 'Y': 0.2487996518611908, 'Z': -0.002684422070160508}, {'X': 0.5986141562461853, 'Y': 0.20981775224208832, 'Z': -0.00878110621124506}, {'X': 0.6625062823295593, 'Y': 0.34892821311950684, 'Z': 0.007695748470723629}, {'X': 0.656917154788971, 'Y': 0.26835447549819946, 'Z': 0.004345263354480267}, {'X': 0.6550434231758118, 'Y': 0.21611331403255463, 'Z': -0.0036810683086514473}, {'X': 0.6536450386047363, 'Y': 0.17416809499263763, 'Z': -0.009721918031573296}, {'X': 0.6953523755073547, 'Y': 0.3547104597091675, 'Z': 0.0006541094626300037}, {'X': 0.7002268433570862, 'Y': 0.27866923809051514, 'Z': -0.010034941136837006}, {'X': 0.6993865966796875, 'Y': 0.22744587063789368, 'Z': -0.02290331944823265}, {'X': 0.699722409248352, 'Y': 0.18735769391059875, 'Z': -0.03190966323018074}, {'X': 0.7292908430099487, 'Y': 0.3734387755393982, 'Z': -0.007791139185428619}, {'X': 0.756034791469574, 'Y': 0.3218068778514862, 'Z': -0.02041657082736492}, {'X': 0.7720514535903931, 'Y': 0.28556352853775024, 'Z': -0.029349062591791153}, {'X': 0.7847328782081604, 'Y': 0.25307026505470276, 'Z': -0.0354684479534626}]
[{'X': 0.6915955543518066, 'Y': 0.5346696972846985, 'Z': 3.638213286194514e-07}, {'X': 0.6411060094833374, 'Y': 0.48474767804145813, 'Z': -0.011373362503945827}, {'X': 0.6224762201309204, 'Y': 0.4103662371635437, 'Z': -0.010213902220129967}, {'X': 0.6360923051834106, 'Y': 0.33964526653289795, 'Z': -0.010353471152484417}, {'X': 0.6506802439689636, 'Y': 0.29291412234306335, 'Z': -0.009571226313710213}, {'X': 0.625144898891449, 'Y': 0.3664334714412689, 'Z': 0.014782004058361053}, {'X': 0.604109525680542, 'Y': 0.2999469041824341, 'Z': 0.008932000026106834}, {'X': 0.5962357521057129, 'Y': 0.250825971364975, 'Z': 0.0020918408408761024}, {'X': 0.5930484533309937, 'Y': 0.2115294635295868, 'Z': -0.0035895491018891335}, {'X': 0.660820484161377, 'Y': 0.3506062924861908, 'Z': 0.011809746734797955}, {'X': 0.6576225757598877, 'Y': 0.26688385009765625, 'Z': 0.00942258257418871}, {'X': 0.6586992740631104, 'Y': 0.21335473656654358, 'Z': 0.003260664874687791}, {'X': 0.6587519645690918, 'Y': 0.17064981162548065, 'Z': -0.0010387860238552094}, {'X': 0.6942315101623535, 'Y': 0.3535422384738922, 'Z': 0.004417893942445517}, {'X': 0.7000753283500671, 'Y': 0.27853280305862427, 'Z': -0.005855419207364321}, {'X': 0.6983657479286194, 'Y': 0.22575175762176514, 'Z': -0.017250435426831245}, {'X': 0.6977994441986084, 'Y': 0.1866193413734436, 'Z': -0.02479572780430317}, {'X': 0.7286920547485352, 'Y': 0.36946383118629456, 'Z': -0.0045738364569842815}, {'X': 0.7559755444526672, 'Y': 0.32068854570388794, 'Z': -0.017616745084524155}, {'X': 0.7711869478225708, 'Y': 0.2838546335697174, 'Z': -0.026348847895860672}, {'X': 0.7830731272697449, 'Y': 0.25241389870643616, 'Z': -0.031868431717157364}]
[{'X': 0.6946476101875305, 'Y': 0.5363531112670898, 'Z': 3.510496355829673e-07}, {'X': 0.6439745426177979, 'Y': 0.48449966311454773, 'Z': -0.01367413904517889}, {'X': 0.6251449584960938, 'Y': 0.4064604938030243, 'Z': -0.013156881555914879}, {'X': 0.6427081823348999, 'Y': 0.3359769880771637, 'Z': -0.013078047893941402}, {'X': 0.659748375415802, 'Y': 0.28885045647621155, 'Z': -0.01237063854932785}, {'X': 0.6252099275588989, 'Y': 0.371240496635437, 'Z': 0.008943891152739525}, {'X': 0.6045728325843811, 'Y': 0.30190256237983704, 'Z': 0.0016228753374889493}, {'X': 0.5960423946380615, 'Y': 0.25343087315559387, 'Z': -0.006558560766279697}, {'X': 0.591974139213562, 'Y': 0.21180857717990875, 'Z': -0.013748157769441605}, {'X': 0.6602296829223633, 'Y': 0.354566365480423, 'Z': 0.00667461147531867}, {'X': 0.6588332056999207, 'Y': 0.26983433961868286, 'Z': 2.8144233510829508e-05}, {'X': 0.6610518097877502, 'Y': 0.21510358154773712, 'Z': -0.010669218376278877}, {'X': 0.6631041169166565, 'Y': 0.1710234135389328, 'Z': -0.018516257405281067}, {'X': 0.6927512884140015, 'Y': 0.3569945991039276, 'Z': 0.0005137873813509941}, {'X': 0.6979032158851624, 'Y': 0.27823606133461, 'Z': -0.013499325141310692}, {'X': 0.6979283094406128, 'Y': 0.2248106598854065, 'Z': -0.02813682146370411}, {'X': 0.6990454196929932, 'Y': 0.1834484338760376, 'Z': -0.0378759540617466}, {'X': 0.726897120475769, 'Y': 0.3723669946193695, 'Z': -0.007023996207863092}, {'X': 0.7517664432525635, 'Y': 0.3211928606033325, 'Z': -0.021458571776747704}, {'X': 0.7666411995887756, 'Y': 0.28326186537742615, 'Z': -0.03098842315375805}, {'X': 0.7785999178886414, 'Y': 0.25017496943473816, 'Z': -0.037540730088949203}]
[{'X': 0.700459361076355, 'Y': 0.5406960248947144, 'Z': 3.670455726023647e-07}, {'X': 0.6504213213920593, 'Y': 0.4838993549346924, 'Z': -0.017691053450107574}, {'X': 0.6331950426101685, 'Y': 0.4062032401561737, 'Z': -0.017049718648195267}, {'X': 0.6528447270393372, 'Y': 0.3359895348548889, 'Z': -0.01590788923203945}, {'X': 0.666438639163971, 'Y': 0.2867611348628998, 'Z': -0.01376220490783453}, {'X': 0.6268762350082397, 'Y': 0.37099042534828186, 'Z': 0.015615281648933887}, {'X': 0.6077920198440552, 'Y': 0.3030206859111786, 'Z': 0.010341127403080463}, {'X': 0.6008515357971191, 'Y': 0.2564203143119812, 'Z': 0.0014371732249855995}, {'X': 0.5985060930252075, 'Y': 0.21644338965415955, 'Z': -0.006240700837224722}, {'X': 0.6627528071403503, 'Y': 0.35627108812332153, 'Z': 0.016423294320702553}, {'X': 0.6603196859359741, 'Y': 0.272929847240448, 'Z': 0.012385252863168716}, {'X': 0.6634328365325928, 'Y': 0.22008702158927917, 'Z': 0.000353278242982924}, {'X': 0.6667943000793457, 'Y': 0.17569896578788757, 'Z': -0.00874818954616785}, {'X': 0.6953451037406921, 'Y': 0.3605855405330658, 'Z': 0.012338720262050629}, {'X': 0.704505443572998, 'Y': 0.28202974796295166, 'Z': 0.0004768162325490266}, {'X': 0.7083612680435181, 'Y': 0.22753742337226868, 'Z': -0.016208874061703682}, {'X': 0.7131066918373108, 'Y': 0.18391063809394836, 'Z': -0.027639679610729218}, {'X': 0.7294340133666992, 'Y': 0.37708306312561035, 'Z': 0.006521633360534906}, {'X': 0.7527833580970764, 'Y': 0.3229351043701172, 'Z': -0.005762235261499882}, {'X': 0.7673942446708679, 'Y': 0.2841346263885498, 'Z': -0.015338810160756111}, {'X': 0.7790575623512268, 'Y': 0.24870261549949646, 'Z': -0.022228335961699486}]
[{'X': 0.7012239098548889, 'Y': 0.5395225882530212, 'Z': 2.859901542251464e-07}, {'X': 0.652637243270874, 'Y': 0.48007506132125854, 'Z': -0.015402517281472683}, {'X': 0.6359280943870544, 'Y': 0.40595507621765137, 'Z': -0.012984960339963436}, {'X': 0.6536509990692139, 'Y': 0.3379083573818207, 'Z': -0.01030564121901989}, {'X': 0.6660287976264954, 'Y': 0.2879619002342224, 'Z': -0.006316291633993387}, {'X': 0.6270543336868286, 'Y': 0.37950149178504944, 'Z': 0.022191373631358147}, {'X': 0.6137334108352661, 'Y': 0.3152807056903839, 'Z': 0.019935395568609238}, {'X': 0.6097449064254761, 'Y': 0.2722291350364685, 'Z': 0.012732832692563534}, {'X': 0.6090134382247925, 'Y': 0.2346755564212799, 'Z': 0.006267436780035496}, {'X': 0.6611347794532776, 'Y': 0.36971986293792725, 'Z': 0.023479923605918884}, {'X': 0.6552314162254333, 'Y': 0.2988746464252472, 'Z': 0.021648358553647995}, {'X': 0.6552900075912476, 'Y': 0.25177183747291565, 'Z': 0.01077616773545742}, {'X': 0.6573244333267212, 'Y': 0.21251481771469116, 'Z': 0.0022775717079639435}, {'X': 0.6940237283706665, 'Y': 0.37427300214767456, 'Z': 0.01984102465212345}, {'X': 0.6987812519073486, 'Y': 0.30260223150253296, 'Z': 0.01011644583195448}, {'X': 0.6985859870910645, 'Y': 0.24840354919433594, 'Z': -0.005100573878735304}, {'X': 0.7006610035896301, 'Y': 0.20523867011070251, 'Z': -0.015425166115164757}, {'X': 0.7288655638694763, 'Y': 0.38705942034721375, 'Z': 0.014571861363947392}, {'X': 0.7479584217071533, 'Y': 0.3316177725791931, 'Z': 0.004152503330260515}, {'X': 0.757328450679779, 'Y': 0.29057541489601135, 'Z': -0.0044430880807340145}, {'X': 0.7639951705932617, 'Y': 0.2532154619693756, 'Z': -0.010534512810409069}]
[{'X': 0.6975264549255371, 'Y': 0.5368387699127197, 'Z': 1.9362228442787455e-07}, {'X': 0.6518074870109558, 'Y': 0.4910435676574707, 'Z': -0.01270693726837635}, {'X': 0.6350911855697632, 'Y': 0.41832128167152405, 'Z': -0.01248119305819273}, {'X': 0.6470538973808289, 'Y': 0.34790608286857605, 'Z': -0.01193377934396267}, {'X': 0.6553776860237122, 'Y': 0.2961917519569397, 'Z': -0.010288429446518421}, {'X': 0.6279498934745789, 'Y': 0.39783984422683716, 'Z': 0.011765051633119583}, {'X': 0.6148955225944519, 'Y': 0.33676213026046753, 'Z': 0.007453251630067825}, {'X': 0.6119358539581299, 'Y': 0.29404541850090027, 'Z': 0.0010990066220983863}, {'X': 0.611152708530426, 'Y': 0.2573566138744354, 'Z': -0.004982807207852602}, {'X': 0.6594557762145996, 'Y': 0.38752639293670654, 'Z': 0.0112568074837327}, {'X': 0.6504972577095032, 'Y': 0.3260282874107361, 'Z': 0.007295915391296148}, {'X': 0.6488118767738342, 'Y': 0.2852464020252228, 'Z': -0.0014325518859550357}, {'X': 0.6482827663421631, 'Y': 0.2511404752731323, 'Z': -0.008652906864881516}, {'X': 0.6929445266723633, 'Y': 0.3891149163246155, 'Z': 0.006985616870224476}, {'X': 0.6907828450202942, 'Y': 0.3170084059238434, 'Z': -0.004420621320605278}, {'X': 0.6882609128952026, 'Y': 0.2636452317237854, 'Z': -0.017207089811563492}, {'X': 0.6861478090286255, 'Y': 0.21978987753391266, 'Z': -0.026293747127056122}, {'X': 0.7283089756965637, 'Y': 0.3980802893638611, 'Z': 0.001710148062556982}, {'X': 0.7447959184646606, 'Y': 0.34597399830818176, 'Z': -0.01098201796412468}, {'X': 0.7516660094261169, 'Y': 0.3062248229980469, 'Z': -0.019776513800024986}, {'X': 0.754816472530365, 'Y': 0.27037209272384644, 'Z': -0.02618313580751419}]
[{'X': 0.6976650357246399, 'Y': 0.5366291999816895, 'Z': 2.1403599248515093e-07}, {'X': 0.6560983657836914, 'Y': 0.48803046345710754, 'Z': -0.015469170175492764}, {'X': 0.6381547451019287, 'Y': 0.4255512058734894, 'Z': -0.017941700294613838}, {'X': 0.6425144672393799, 'Y': 0.35311204195022583, 'Z': -0.020652582868933678}, {'X': 0.643757164478302, 'Y': 0.29790353775024414, 'Z': -0.021968189626932144}, {'X': 0.6291195154190063, 'Y': 0.39764204621315, 'Z': 0.019941501319408417}, {'X': 0.6158419847488403, 'Y': 0.3423400819301605, 'Z': 0.018905622884631157}, {'X': 0.6132203936576843, 'Y': 0.3040711283683777, 'Z': 0.015117579139769077}, {'X': 0.6135960817337036, 'Y': 0.27476394176483154, 'Z': 0.011496419087052345}, {'X': 0.6608396172523499, 'Y': 0.39063066244125366, 'Z': 0.02233600802719593}, {'X': 0.6495428085327148, 'Y': 0.3355499804019928, 'Z': 0.024706801399588585}, {'X': 0.6460549235343933, 'Y': 0.30588915944099426, 'Z': 0.02118927799165249}, {'X': 0.643740177154541, 'Y': 0.27388712763786316, 'Z': 0.017743665724992752}, {'X': 0.6950626373291016, 'Y': 0.3927783668041229, 'Z': 0.020010801032185555}, {'X': 0.6925123929977417, 'Y': 0.3254927098751068, 'Z': 0.014637857675552368}, {'X': 0.6889822483062744, 'Y': 0.2803128659725189, 'Z': 0.007639570627361536}, {'X': 0.6860980987548828, 'Y': 0.2421770840883255, 'Z': 0.0021180459298193455}, {'X': 0.7303137183189392, 'Y': 0.4026108682155609, 'Z': 0.01580614410340786}, {'X': 0.7455262541770935, 'Y': 0.35423725843429565, 'Z': 0.007518352009356022}, {'X': 0.7514284253120422, 'Y': 0.31572020053863525, 'Z': 0.0020445429254323244}, {'X': 0.7535277009010315, 'Y': 0.2818295657634735, 'Z': -0.0017359191551804543}]
[{'X': 0.7000855207443237, 'Y': 0.5431003570556641, 'Z': 3.09440395085403e-07}, {'X': 0.6568731069564819, 'Y': 0.4906403422355652, 'Z': -0.01564502902328968}, {'X': 0.6361114978790283, 'Y': 0.42684733867645264, 'Z': -0.015995677560567856}, {'X': 0.6400855779647827, 'Y': 0.3541872203350067, 'Z': -0.016798317432403564}, {'X': 0.6406451463699341, 'Y': 0.29455357789993286, 'Z': -0.016273140907287598}, {'X': 0.6232848167419434, 'Y': 0.3997654318809509, 'Z': 0.033970821648836136}, {'X': 0.6103413701057434, 'Y': 0.34850090742111206, 'Z': 0.04166111722588539}, {'X': 0.6079159379005432, 'Y': 0.31308963894844055, 'Z': 0.04137340188026428}, {'X': 0.6078088283538818, 'Y': 0.2865836024284363, 'Z': 0.03924005106091499}, {'X': 0.656182587146759, 'Y': 0.39498400688171387, 'Z': 0.03782638534903526}, {'X': 0.6444639563560486, 'Y': 0.34121495485305786, 'Z': 0.04929320886731148}, {'X': 0.6406121253967285, 'Y': 0.309932142496109, 'Z': 0.04631345719099045}, {'X': 0.6392015814781189, 'Y': 0.28161150217056274, 'Z': 0.042103592306375504}, {'X': 0.6910423040390015, 'Y': 0.39783403277397156, 'Z': 0.03638840839266777}, {'X': 0.6857961416244507, 'Y': 0.3360768258571625, 'Z': 0.03991235792636871}, {'X': 0.6793175935745239, 'Y': 0.2919825315475464, 'Z': 0.03190553933382034}, {'X': 0.674775242805481, 'Y': 0.2557390332221985, 'Z': 0.024002455174922943}, {'X': 0.7287073731422424, 'Y': 0.4077208638191223, 'Z': 0.032691456377506256}, {'X': 0.7415549755096436, 'Y': 0.36058342456817627, 'Z': 0.03232865408062935}, {'X': 0.7454008460044861, 'Y': 0.323260098695755, 'Z': 0.02814272791147232}, {'X': 0.745736837387085, 'Y': 0.2914012670516968, 'Z': 0.023849166929721832}]
