[{'X': 0.6650405526161194, 'Y': 0.581801176071167, 'Z': 3.5660826824823744e-07}, {'X': 0.6018340587615967, 'Y': 0.5606324672698975, 'Z': -0.015989525243639946}, {'X': 0.5573467016220093, 'Y': 0.5119900107383728, 'Z': -0.020367266610264778}, {'X': 0.532300591468811, 'Y': 0.463217556476593, 'Z': -0.02457667700946331}, {'X': 0.5101184844970703, 'Y': 0.43253153562545776, 'Z': -0.028985727578401566}, {'X': 0.5967987775802612, 'Y': 0.4161694347858429, 'Z': -0.005881717894226313}, {'X': 0.5741722583770752, 'Y': 0.3488249182701111, 'Z': -0.017986945807933807}, {'X': 0.5629317164421082, 'Y': 0.3030777871608734, 'Z': -0.0293749887496233}, {'X': 0.5569539070129395, 'Y': 0.26469916105270386, 'Z': -0.03818057104945183}, {'X': 0.6350389122962952, 'Y': 0.4010723829269409, 'Z': -0.009986230172216892}, {'X': 0.6280803680419922, 'Y': 0.31860339641571045, 'Z': -0.018519213423132896}, {'X': 0.6229022741317749, 'Y': 0.2633768320083618, 'Z': -0.029757797718048096}, {'X': 0.6193010807037354, 'Y': 0.22011089324951172, 'Z': -0.038320884108543396}, {'X': 0.6715335249900818, 'Y': 0.4051744341850281, 'Z': -0.017589153721928596}, {'X': 0.6768605709075928, 'Y': 0.33150920271873474, 'Z': -0.03268226608633995}, {'X': 0.6753882169723511, 'Y': 0.2823953330516815, 'Z': -0.047257404774427414}, {'X': 0.6743572950363159, 'Y': 0.24170753359794617, 'Z': -0.05707009136676788}, {'X': 0.7067806720733643, 'Y': 0.4269903600215912, 'Z': -0.02661377191543579}, {'X': 0.736355185508728, 'Y': 0.3792070746421814, 'Z': -0.04405702278017998}, {'X': 0.7535704374313354, 'Y': 0.34759321808815, 'Z': -0.05421234294772148}, {'X': 0.7685407996177673, 'Y': 0.3188489079475403, 'Z': -0.0603715218603611}]
[{'X': 0.6652881503105164, 'Y': 0.5837920308113098, 'Z': 3.642366834810673e-07}, {'X': 0.6011966466903687, 'Y': 0.5614592432975769, 'Z': -0.016190260648727417}, {'X': 0.5569496154785156, 'Y': 0.5094885230064392, 'Z': -0.01965315453708172}, {'X': 0.5309150218963623, 'Y': 0.4605751037597656, 'Z': -0.022930646315217018}, {'X': 0.5094626545906067, 'Y': 0.430557519197464, 'Z': -0.02621479332447052}, {'X': 0.5971091389656067, 'Y': 0.4162673056125641, 'Z': -0.004024937748908997}, {'X': 0.5744861960411072, 'Y': 0.34861212968826294, 'Z': -0.016190411522984505}, {'X': 0.5630980134010315, 'Y': 0.3023034930229187, 'Z': -0.027653619647026062}, {'X': 0.5572465062141418, 'Y': 0.2639431357383728, 'Z': -0.03624551370739937}, {'X': 0.6344854235649109, 'Y': 0.40083548426628113, 'Z': -0.007248463574796915}, {'X': 0.627813994884491, 'Y': 0.3183407485485077, 'Z': -0.014746060594916344}, {'X': 0.6230022311210632, 'Y': 0.2621726393699646, 'Z': -0.024511251598596573}, {'X': 0.6194509863853455, 'Y': 0.2193313091993332, 'Z': -0.03177005052566528}, {'X': 0.6709165573120117, 'Y': 0.4041424095630646, 'Z': -0.01431907806545496}, {'X': 0.6768341660499573, 'Y': 0.33010563254356384, 'Z': -0.02804712764918804}, {'X': 0.6765652298927307, 'Y': 0.2802392840385437, 'Z': -0.04139775037765503}, {'X': 0.6763928532600403, 'Y': 0.2400427758693695, 'Z': -0.0501643605530262}, {'X': 0.7059571146965027, 'Y': 0.4251875877380371, 'Z': -0.02303130552172661}, {'X': 0.7356231212615967, 'Y': 0.3771170973777771, 'Z': -0.03964214399456978}, {'X': 0.7524593472480774, 'Y': 0.3456595838069916, 'Z': -0.04945416748523712}, {'X': 0.7672387361526489, 'Y': 0.31731098890304565, 'Z': -0.05513756722211838}]
[{'X': 0.6652747392654419, 'Y': 0.5800230503082275, 'Z': 3.713381602210575e-07}, {'X': 0.600688099861145, 'Y': 0.557599663734436, 'Z': -0.016826791688799858}, {'X': 0.5572612881660461, 'Y': 0.5081496238708496, 'Z': -0.021236738190054893}, {'X': 0.5314230918884277, 'Y': 0.4585587978363037, 'Z': -0.025538107380270958}, {'X': 0.5105351209640503, 'Y': 0.4259219467639923, 'Z': -0.0297834649682045}, {'X': 0.596452534198761, 'Y': 0.41399574279785156, 'Z': -0.004102613311260939}, {'X': 0.5744211673736572, 'Y': 0.34559571743011475, 'Z': -0.01638196036219597}, {'X': 0.5636577606201172, 'Y': 0.2985801696777344, 'Z': -0.027847791090607643}, {'X': 0.5583572387695312, 'Y': 0.25966501235961914, 'Z': -0.03641442582011223}, {'X': 0.6339930295944214, 'Y': 0.3984692096710205, 'Z': -0.007198878098279238}, {'X': 0.6276467442512512, 'Y': 0.31602275371551514, 'Z': -0.014706063084304333}, {'X': 0.6233758926391602, 'Y': 0.2603825330734253, 'Z': -0.024562835693359375}, {'X': 0.6204819679260254, 'Y': 0.21713384985923767, 'Z': -0.03193393349647522}, {'X': 0.6703968644142151, 'Y': 0.4011442959308624, 'Z': -0.014221865683794022}, {'X': 0.6761465072631836, 'Y': 0.32730358839035034, 'Z': -0.02788364887237549}, {'X': 0.6758823394775391, 'Y': 0.27640923857688904, 'Z': -0.041475892066955566}, {'X': 0.6758069396018982, 'Y': 0.23520538210868835, 'Z': -0.05054222419857979}, {'X': 0.7053611874580383, 'Y': 0.42155274748802185, 'Z': -0.02297268807888031}, {'X': 0.7350723147392273, 'Y': 0.3746730089187622, 'Z': -0.03937031328678131}, {'X': 0.7518771290779114, 'Y': 0.34323030710220337, 'Z': -0.0492645800113678}, {'X': 0.7667109966278076, 'Y': 0.31480923295021057, 'Z': -0.055085357278585434}]
[{'X': 0.6633219122886658, 'Y': 0.5805405974388123, 'Z': 3.7615217252096045e-07}, {'X': 0.599083423614502, 'Y': 0.5573005676269531, 'Z': -0.015658611431717873}, {'X': 0.5555604696273804, 'Y': 0.5062077045440674, 'Z': -0.018987314775586128}, {'X': 0.5296844840049744, 'Y': 0.4568837583065033, 'Z': -0.022354252636432648}, {'X': 0.5086250305175781, 'Y': 0.4247003495693207, 'Z': -0.02565569244325161}, {'X': 0.5945359468460083, 'Y': 0.4131773114204407, 'Z': -0.0015680149663239717}, {'X': 0.5722611546516418, 'Y': 0.3444836437702179, 'Z': -0.01247350126504898}, {'X': 0.5616446137428284, 'Y': 0.2976706922054291, 'Z': -0.023182695731520653}, {'X': 0.5563808083534241, 'Y': 0.25873008370399475, 'Z': -0.03132602944970131}, {'X': 0.6323786973953247, 'Y': 0.3983265459537506, 'Z': -0.005023380741477013}, {'X': 0.6260855793952942, 'Y': 0.31594318151474, 'Z': -0.011754988692700863}, {'X': 0.6216238737106323, 'Y': 0.2595234811306, 'Z': -0.021939987316727638}, {'X': 0.6183990240097046, 'Y': 0.21541215479373932, 'Z': -0.029597243294119835}, {'X': 0.6686713695526123, 'Y': 0.4016381502151489, 'Z': -0.012323372066020966}, {'X': 0.6747562885284424, 'Y': 0.32735544443130493, 'Z': -0.02567165717482567}, {'X': 0.6742035746574402, 'Y': 0.27563005685806274, 'Z': -0.040144868195056915}, {'X': 0.673551082611084, 'Y': 0.23362039029598236, 'Z': -0.049825191497802734}, {'X': 0.7034077644348145, 'Y': 0.4223683476448059, 'Z': -0.021149059757590294}, {'X': 0.733690619468689, 'Y': 0.37496688961982727, 'Z': -0.03716348111629486}, {'X': 0.7506709694862366, 'Y': 0.3431984782218933, 'Z': -0.04727501422166824}, {'X': 0.7652555704116821, 'Y': 0.3144876956939697, 'Z': -0.0533764623105526}]
[{'X': 0.6642917990684509, 'Y': 0.5818415284156799, 'Z': 3.2901192525969236e-07}, {'X': 0.6006243824958801, 'Y': 0.5565506815910339, 'Z': -0.01705941930413246}, {'X': 0.5567741990089417, 'Y': 0.5070685148239136, 'Z': -0.022479930892586708}, {'X': 0.5300660729408264, 'Y': 0.4587026536464691, 'Z': -0.0276480820029974}, {'X': 0.5097382664680481, 'Y': 0.424557626247406, 'Z': -0.03275575488805771}, {'X': 0.5969077348709106, 'Y': 0.4164063036441803, 'Z': -0.005576384719461203}, {'X': 0.5768980979919434, 'Y': 0.3457777202129364, 'Z': -0.017898710444569588}, {'X': 0.5670786499977112, 'Y': 0.2978121340274811, 'Z': -0.029236994683742523}, {'X': 0.5620357394218445, 'Y': 0.257919043302536, 'Z': -0.038146160542964935}, {'X': 0.6342150568962097, 'Y': 0.403716504573822, 'Z': -0.008892089128494263}, {'X': 0.6277909278869629, 'Y': 0.32854533195495605, 'Z': -0.018584921956062317}, {'X': 0.6248890161514282, 'Y': 0.27791279554367065, 'Z': -0.030290115624666214}, {'X': 0.6229951977729797, 'Y': 0.2349637746810913, 'Z': -0.03913576528429985}, {'X': 0.6702002882957458, 'Y': 0.40664762258529663, 'Z': -0.015958338975906372}, {'X': 0.6741085052490234, 'Y': 0.3342750072479248, 'Z': -0.03245678171515465}, {'X': 0.6737573742866516, 'Y': 0.2829264998435974, 'Z': -0.04796384647488594}, {'X': 0.6732842326164246, 'Y': 0.2388637363910675, 'Z': -0.05832774192094803}, {'X': 0.7047315239906311, 'Y': 0.42517027258872986, 'Z': -0.02446228452026844}, {'X': 0.7330576181411743, 'Y': 0.37827783823013306, 'Z': -0.043304041028022766}, {'X': 0.7502577900886536, 'Y': 0.34573039412498474, 'Z': -0.054985810071229935}, {'X': 0.7653275728225708, 'Y': 0.3156217932701111, 'Z': -0.062223728746175766}]
[{'X': 0.6686687469482422, 'Y': 0.5864965915679932, 'Z': -6.925351669906377e-08}, {'X': 0.5965714454650879, 'Y': 0.5610314011573792, 'Z': -0.012464238330721855}, {'X': 0.555936336517334, 'Y': 0.5107350945472717, 'Z': -0.01775842159986496}, {'X': 0.5308974385261536, 'Y': 0.4655424952507019, 'Z': -0.021678518503904343}, {'X': 0.5158944129943848, 'Y': 0.4278348386287689, 'Z': -0.023279158398509026}, {'X': 0.5977616906166077, 'Y': 0.4175325632095337, 'Z': 0.0027153517585247755}, {'X': 0.5843465328216553, 'Y': 0.3451347351074219, 'Z': -0.010496007278561592}, {'X': 0.5770190954208374, 'Y': 0.29657018184661865, 'Z': -0.021804116666316986}, {'X': 0.5743200778961182, 'Y': 0.2541577219963074, 'Z': -0.03212747722864151}, {'X': 0.6330296993255615, 'Y': 0.40734001994132996, 'Z': -0.003528117435052991}, {'X': 0.6209357380867004, 'Y': 0.34759894013404846, 'Z': -0.03014073148369789}, {'X': 0.6215701699256897, 'Y': 0.3923051953315735, 'Z': -0.03873599320650101}, {'X': 0.6257305145263672, 'Y': 0.4352988004684448, 'Z': -0.03661671280860901}, {'X': 0.6673489809036255, 'Y': 0.40943101048469543, 'Z': -0.014686004258692265}, {'X': 0.6659537553787231, 'Y': 0.3329719305038452, 'Z': -0.03628810495138168}, {'X': 0.6626870036125183, 'Y': 0.28395476937294006, 'Z': -0.048249270766973495}, {'X': 0.6587929129600525, 'Y': 0.23539872467517853, 'Z': -0.05457528680562973}, {'X': 0.7019543647766113, 'Y': 0.4265900254249573, 'Z': -0.026594970375299454}, {'X': 0.7276700139045715, 'Y': 0.3777461647987366, 'Z': -0.038214121013879776}, {'X': 0.7455558776855469, 'Y': 0.34653064608573914, 'Z': -0.04337766766548157}, {'X': 0.7579568028450012, 'Y': 0.3122507929801941, 'Z': -0.048413634300231934}]
[{'X': 0.66960608959198, 'Y': 0.5910431742668152, 'Z': -1.638929347791418e-07}, {'X': 0.5989310145378113, 'Y': 0.5660821795463562, 'Z': -0.009103686548769474}, {'X': 0.5578705072402954, 'Y': 0.5154757499694824, 'Z': -0.013319878838956356}, {'X': 0.5338754057884216, 'Y': 0.47072142362594604, 'Z': -0.016430435702204704}, {'X': 0.5164968371391296, 'Y': 0.43153053522109985, 'Z': -0.01712542213499546}, {'X': 0.5992552638053894, 'Y': 0.4247833490371704, 'Z': 0.0024739825166761875}, {'X': 0.5878614187240601, 'Y': 0.35265499353408813, 'Z': -0.012126274406909943}, {'X': 0.5844210386276245, 'Y': 0.30554521083831787, 'Z': -0.024960914626717567}, {'X': 0.5820913314819336, 'Y': 0.26332443952560425, 'Z': -0.03621526435017586}, {'X': 0.6347187161445618, 'Y': 0.4151204228401184, 'Z': -0.005237941164523363}, {'X': 0.623565137386322, 'Y': 0.3651174306869507, 'Z': -0.03628632798790932}, {'X': 0.6264213919639587, 'Y': 0.4155687689781189, 'Z': -0.04661853238940239}, {'X': 0.6301531195640564, 'Y': 0.462130069732666, 'Z': -0.0451219379901886}, {'X': 0.6686133146286011, 'Y': 0.4172316789627075, 'Z': -0.017515957355499268}, {'X': 0.6639373898506165, 'Y': 0.3439956605434418, 'Z': -0.04302210733294487}, {'X': 0.6595261693000793, 'Y': 0.29063600301742554, 'Z': -0.05642800033092499}, {'X': 0.6536396145820618, 'Y': 0.23676365613937378, 'Z': -0.06298936903476715}, {'X': 0.7044539451599121, 'Y': 0.43122655153274536, 'Z': -0.029647957533597946}, {'X': 0.727276086807251, 'Y': 0.37748581171035767, 'Z': -0.04136061668395996}, {'X': 0.7428269982337952, 'Y': 0.3424806594848633, 'Z': -0.04513765126466751}, {'X': 0.7515530586242676, 'Y': 0.3028815984725952, 'Z': -0.04937433451414108}]
[{'X': 0.6718096733093262, 'Y': 0.5948097109794617, 'Z': -1.8455861550137342e-07}, {'X': 0.5977763533592224, 'Y': 0.5647538900375366, 'Z': -0.004989623557776213}, {'X': 0.5579954385757446, 'Y': 0.5173448920249939, 'Z': -0.007233232259750366}, {'X': 0.5351639986038208, 'Y': 0.4727833867073059, 'Z': -0.008941056206822395}, {'X': 0.5186469554901123, 'Y': 0.43302029371261597, 'Z': -0.00811735074967146}, {'X': 0.6016950011253357, 'Y': 0.4278258979320526, 'Z': 0.007911630906164646}, {'X': 0.5900831818580627, 'Y': 0.354646772146225, 'Z': -0.0056169284507632256}, {'X': 0.5872601270675659, 'Y': 0.3075912594795227, 'Z': -0.0188217144459486}, {'X': 0.58482426404953, 'Y': 0.2662331461906433, 'Z': -0.029963325709104538}, {'X': 0.6365596055984497, 'Y': 0.4183444082736969, 'Z': -0.000209332094527781}, {'X': 0.6248787641525269, 'Y': 0.3706446588039398, 'Z': -0.02753571607172489}, {'X': 0.6267238259315491, 'Y': 0.42056015133857727, 'Z': -0.03673182427883148}, {'X': 0.6300209164619446, 'Y': 0.4670190215110779, 'Z': -0.03534932807087898}, {'X': 0.669547975063324, 'Y': 0.42086657881736755, 'Z': -0.012775961309671402}, {'X': 0.6643516421318054, 'Y': 0.34765079617500305, 'Z': -0.03585014119744301}, {'X': 0.6592851281166077, 'Y': 0.2950761914253235, 'Z': -0.04901290684938431}, {'X': 0.6526542901992798, 'Y': 0.24165302515029907, 'Z': -0.055785518139600754}, {'X': 0.7056949138641357, 'Y': 0.43527767062187195, 'Z': -0.024714022874832153}, {'X': 0.7268697619438171, 'Y': 0.37766286730766296, 'Z': -0.033029086887836456}, {'X': 0.7409085631370544, 'Y': 0.3420020043849945, 'Z': -0.034800998866558075}, {'X': 0.7484358549118042, 'Y': 0.30171576142311096, 'Z': -0.03812237083911896}]
[{'X': 0.6709829568862915, 'Y': 0.5908983945846558, 'Z': -1.3456929082167335e-07}, {'X': 0.5987668633460999, 'Y': 0.5632429122924805, 'Z': -0.00983080267906189}, {'X': 0.5587556958198547, 'Y': 0.5147259831428528, 'Z': -0.0144541310146451}, {'X': 0.5350579619407654, 'Y': 0.46947526931762695, 'Z': -0.01744380220770836}, {'X': 0.5190752744674683, 'Y': 0.4337259829044342, 'Z': -0.018004586920142174}, {'X': 0.6002886295318604, 'Y': 0.4233422875404358, 'Z': -0.0023137549869716167}, {'X': 0.5871096849441528, 'Y': 0.349642813205719, 'Z': -0.01727498136460781}, {'X': 0.5811930894851685, 'Y': 0.3015962243080139, 'Z': -0.028804956004023552}, {'X': 0.5789585113525391, 'Y': 0.2604602575302124, 'Z': -0.03861045464873314}, {'X': 0.6350210309028625, 'Y': 0.41335663199424744, 'Z': -0.00905273575335741}, {'X': 0.6230500340461731, 'Y': 0.35817867517471313, 'Z': -0.035197194665670395}, {'X': 0.6242988109588623, 'Y': 0.40573686361312866, 'Z': -0.04139440879225731}, {'X': 0.6269237995147705, 'Y': 0.4455944895744324, 'Z': -0.03843062371015549}, {'X': 0.6690315008163452, 'Y': 0.4153026044368744, 'Z': -0.0203410554677248}, {'X': 0.666364312171936, 'Y': 0.3371107578277588, 'Z': -0.042659275233745575}, {'X': 0.6632544994354248, 'Y': 0.2890644669532776, 'Z': -0.052768856287002563}, {'X': 0.6581984162330627, 'Y': 0.2387527972459793, 'Z': -0.058061644434928894}, {'X': 0.7045807838439941, 'Y': 0.43166014552116394, 'Z': -0.03186868131160736}, {'X': 0.7288972735404968, 'Y': 0.3770167827606201, 'Z': -0.043552495539188385}, {'X': 0.7464585304260254, 'Y': 0.34262704849243164, 'Z': -0.04723144695162773}, {'X': 0.7572988271713257, 'Y': 0.3043844401836395, 'Z': -0.05131620541214943}]
[{'X': 0.6663037538528442, 'Y': 0.5808446407318115, 'Z': 4.035027245663514e-07}, {'X': 0.6037492156028748, 'Y': 0.5595022439956665, 'Z': -0.017180796712636948}, {'X': 0.5586332082748413, 'Y': 0.5098024606704712, 'Z': -0.02245195396244526}, {'X': 0.5313677787780762, 'Y': 0.46278485655784607, 'Z': -0.02740357257425785}, {'X': 0.5076730847358704, 'Y': 0.4340377151966095, 'Z': -0.03252078965306282}, {'X': 0.5970125198364258, 'Y': 0.4142046272754669, 'Z': -0.008529122918844223}, {'X': 0.5750863552093506, 'Y': 0.343921035528183, 'Z': -0.021879393607378006}, {'X': 0.5645924210548401, 'Y': 0.2957978844642639, 'Z': -0.033724404871463776}, {'X': 0.559070885181427, 'Y': 0.2551567852497101, 'Z': -0.042635150253772736}, {'X': 0.6348779201507568, 'Y': 0.399190217256546, 'Z': -0.01207705307751894}, {'X': 0.6294182538986206, 'Y': 0.31707295775413513, 'Z': -0.022017719224095345}, {'X': 0.6249401569366455, 'Y': 0.2593536972999573, 'Z': -0.03403293341398239}, {'X': 0.6218636631965637, 'Y': 0.21328148245811462, 'Z': -0.04289064183831215}, {'X': 0.671373724937439, 'Y': 0.4023438096046448, 'Z': -0.019094150513410568}, {'X': 0.6760253310203552, 'Y': 0.3300880789756775, 'Z': -0.0353456549346447}, {'X': 0.6737563014030457, 'Y': 0.27946606278419495, 'Z': -0.051312826573848724}, {'X': 0.672191321849823, 'Y': 0.23763051629066467, 'Z': -0.061776984483003616}, {'X': 0.70623379945755, 'Y': 0.42269614338874817, 'Z': -0.027536004781723022}, {'X': 0.7367963194847107, 'Y': 0.3763568699359894, 'Z': -0.04566309228539467}, {'X': 0.7548732161521912, 'Y': 0.34658047556877136, 'Z': -0.0567183718085289}, {'X': 0.7708311080932617, 'Y': 0.3201242685317993, 'Z': -0.06335984170436859}]
[{'X': 0.6659565567970276, 'Y': 0.5856075286865234, 'Z': 3.731576896370825e-07}, {'X': 0.6024360656738281, 'Y': 0.5621790289878845, 'Z': -0.01596233807504177}, {'X': 0.5588610768318176, 'Y': 0.5112776756286621, 'Z': -0.02033880539238453}, {'X': 0.5322781205177307, 'Y': 0.4640200734138489, 'Z': -0.024671560153365135}, {'X': 0.5085858106613159, 'Y': 0.43592241406440735, 'Z': -0.02912857010960579}, {'X': 0.5970131158828735, 'Y': 0.4149417579174042, 'Z': -0.005132709629833698}, {'X': 0.5741415023803711, 'Y': 0.34635066986083984, 'Z': -0.017513740807771683}, {'X': 0.5622467398643494, 'Y': 0.29924190044403076, 'Z': -0.029139583930373192}, {'X': 0.5557308197021484, 'Y': 0.260389506816864, 'Z': -0.03787120059132576}, {'X': 0.6346587538719177, 'Y': 0.3992522358894348, 'Z': -0.00881574209779501}, {'X': 0.6278952360153198, 'Y': 0.3167646825313568, 'Z': -0.016543108969926834}, {'X': 0.6228947043418884, 'Y': 0.26032358407974243, 'Z': -0.026785841211676598}, {'X': 0.6192155480384827, 'Y': 0.21696865558624268, 'Z': -0.034440141171216965}, {'X': 0.6712271571159363, 'Y': 0.40280765295028687, 'Z': -0.016158172860741615}, {'X': 0.6775652170181274, 'Y': 0.3292945623397827, 'Z': -0.030273500829935074}, {'X': 0.6770092844963074, 'Y': 0.27916663885116577, 'Z': -0.044441331177949905}, {'X': 0.6767755150794983, 'Y': 0.2388773411512375, 'Z': -0.05388236790895462}, {'X': 0.7062348127365112, 'Y': 0.4241667687892914, 'Z': -0.025055890902876854}, {'X': 0.737796425819397, 'Y': 0.3776167929172516, 'Z': -0.042074911296367645}, {'X': 0.7561510801315308, 'Y': 0.3477141559123993, 'Z': -0.05225181207060814}, {'X': 0.7723935842514038, 'Y': 0.32133418321609497, 'Z': -0.058190394192934036}]
