[{'X': 0.6979261040687561, 'Y': 0.6871962547302246, 'Z': 2.9469151741068345e-07}, {'X': 0.6363731622695923, 'Y': 0.6369912624359131, 'Z': -0.017542900517582893}, {'X': 0.596968412399292, 'Y': 0.5590885877609253, 'Z': -0.02230430580675602}, {'X': 0.5895328521728516, 'Y': 0.4780144989490509, 'Z': -0.027516162022948265}, {'X': 0.608296275138855, 'Y': 0.41764894127845764, 'Z': -0.031288992613554}, {'X': 0.6282350420951843, 'Y': 0.4875493347644806, 'Z': 0.009478213265538216}, {'X': 0.6121361255645752, 'Y': 0.408564031124115, 'Z': -0.0021998125594109297}, {'X': 0.6055701375007629, 'Y': 0.35778966546058655, 'Z': -0.014362145215272903}, {'X': 0.6034485697746277, 'Y': 0.31425583362579346, 'Z': -0.02411942183971405}, {'X': 0.6670857667922974, 'Y': 0.4756208062171936, 'Z': 0.005928489845246077}, {'X': 0.6610423922538757, 'Y': 0.38088804483413696, 'Z': -0.004839599132537842}, {'X': 0.6588040590286255, 'Y': 0.3195241689682007, 'Z': -0.018611228093504906}, {'X': 0.6569705009460449, 'Y': 0.2695619761943817, 'Z': -0.02830464579164982}, {'X': 0.7044937610626221, 'Y': 0.4819111227989197, 'Z': -0.0025314853992313147}, {'X': 0.7081437706947327, 'Y': 0.3917745053768158, 'Z': -0.019398819655179977}, {'X': 0.7072978019714355, 'Y': 0.33055275678634644, 'Z': -0.03507126122713089}, {'X': 0.7051150798797607, 'Y': 0.2808268666267395, 'Z': -0.04508420452475548}, {'X': 0.743611752986908, 'Y': 0.5025842785835266, 'Z': -0.012692123651504517}, {'X': 0.7659953832626343, 'Y': 0.44081932306289673, 'Z': -0.028589969500899315}, {'X': 0.7754899263381958, 'Y': 0.39339759945869446, 'Z': -0.038544200360774994}, {'X': 0.7807509899139404, 'Y': 0.3497183322906494, 'Z': -0.04512356221675873}]
[{'X': 0.6983814835548401, 'Y': 0.6901745796203613, 'Z': 2.893214912091935e-07}, {'X': 0.637222409248352, 'Y': 0.6394267082214355, 'Z': -0.017976270988583565}, {'X': 0.5980964303016663, 'Y': 0.5619983077049255, 'Z': -0.022988738492131233}, {'X': 0.5904694199562073, 'Y': 0.48053911328315735, 'Z': -0.028313934803009033}, {'X': 0.6082146167755127, 'Y': 0.41961896419525146, 'Z': -0.032122138887643814}, {'X': 0.6288369297981262, 'Y': 0.48826223611831665, 'Z': 0.009300222620368004}, {'X': 0.6117933392524719, 'Y': 0.4080188274383545, 'Z': -0.002434643916785717}, {'X': 0.6045000553131104, 'Y': 0.35678407549858093, 'Z': -0.01472063921391964}, {'X': 0.6020167469978333, 'Y': 0.3133929967880249, 'Z': -0.024493351578712463}, {'X': 0.6675246357917786, 'Y': 0.4762142300605774, 'Z': 0.006106591783463955}, {'X': 0.6606395244598389, 'Y': 0.3801567256450653, 'Z': -0.004596657119691372}, {'X': 0.6585275530815125, 'Y': 0.3185807168483734, 'Z': -0.01811935193836689}, {'X': 0.6570665836334229, 'Y': 0.2681621313095093, 'Z': -0.027614900842308998}, {'X': 0.7050785422325134, 'Y': 0.4824739694595337, 'Z': -0.00205052038654685}, {'X': 0.7078510522842407, 'Y': 0.3908160328865051, 'Z': -0.018895277753472328}, {'X': 0.7070988416671753, 'Y': 0.32970184087753296, 'Z': -0.03423386812210083}, {'X': 0.7052504420280457, 'Y': 0.2799886465072632, 'Z': -0.043922267854213715}, {'X': 0.7445857524871826, 'Y': 0.503212571144104, 'Z': -0.011954600922763348}, {'X': 0.7665853500366211, 'Y': 0.4400414824485779, 'Z': -0.02758435159921646}, {'X': 0.7765279412269592, 'Y': 0.39284420013427734, 'Z': -0.03707226738333702}, {'X': 0.7825202941894531, 'Y': 0.3494110405445099, 'Z': -0.04326370358467102}]
[{'X': 0.6972035765647888, 'Y': 0.6958216428756714, 'Z': 2.825107117132575e-07}, {'X': 0.6350802183151245, 'Y': 0.6442838907241821, 'Z': -0.01719202846288681}, {'X': 0.5973784923553467, 'Y': 0.5623834133148193, 'Z': -0.020784756168723106}, {'X': 0.5916293263435364, 'Y': 0.47998788952827454, 'Z': -0.02499455213546753}, {'X': 0.6065764427185059, 'Y': 0.4173416793346405, 'Z': -0.027818385511636734}, {'X': 0.6269258260726929, 'Y': 0.48787567019462585, 'Z': 0.01200913917273283}, {'X': 0.608165979385376, 'Y': 0.4074673652648926, 'Z': 0.0017463609110563993}, {'X': 0.5991122722625732, 'Y': 0.3552946150302887, 'Z': -0.009388284757733345}, {'X': 0.594974160194397, 'Y': 0.31220579147338867, 'Z': -0.01837412267923355}, {'X': 0.6658915281295776, 'Y': 0.4758129119873047, 'Z': 0.008375984616577625}, {'X': 0.6585709452629089, 'Y': 0.37835991382598877, 'Z': -0.0005721396300941706}, {'X': 0.6562609672546387, 'Y': 0.31633859872817993, 'Z': -0.013034507632255554}, {'X': 0.6548827290534973, 'Y': 0.2660921514034271, 'Z': -0.021900255233049393}, {'X': 0.7036852240562439, 'Y': 0.48269814252853394, 'Z': -0.000430341373430565}, {'X': 0.7061720490455627, 'Y': 0.390027791261673, 'Z': -0.0164108294993639}, {'X': 0.7048637866973877, 'Y': 0.3288208544254303, 'Z': -0.0318295955657959}, {'X': 0.7024096250534058, 'Y': 0.27867448329925537, 'Z': -0.04182056337594986}, {'X': 0.7430378198623657, 'Y': 0.503711462020874, 'Z': -0.010997399687767029}, {'X': 0.7663542628288269, 'Y': 0.44016173481941223, 'Z': -0.02666575275361538}, {'X': 0.777919590473175, 'Y': 0.3930439352989197, 'Z': -0.036478061228990555}, {'X': 0.785532534122467, 'Y': 0.34939560294151306, 'Z': -0.04303305223584175}]
[{'X': 0.6927022337913513, 'Y': 0.6911935806274414, 'Z': 3.594205679746665e-07}, {'X': 0.6318250298500061, 'Y': 0.6376907825469971, 'Z': -0.018173901364207268}, {'X': 0.6013152003288269, 'Y': 0.5538982152938843, 'Z': -0.021849580109119415}, {'X': 0.6018147468566895, 'Y': 0.4699665606021881, 'Z': -0.02587158977985382}, {'X': 0.6171126365661621, 'Y': 0.40538498759269714, 'Z': -0.028532395139336586}, {'X': 0.6227079033851624, 'Y': 0.4809635877609253, 'Z': 0.012278426438570023}, {'X': 0.6040633916854858, 'Y': 0.3998812437057495, 'Z': 0.0026916402857750654}, {'X': 0.5966496467590332, 'Y': 0.3471106290817261, 'Z': -0.008438208140432835}, {'X': 0.5942025184631348, 'Y': 0.30197858810424805, 'Z': -0.01746540516614914}, {'X': 0.6624796986579895, 'Y': 0.4688498079776764, 'Z': 0.009495126083493233}, {'X': 0.6556842923164368, 'Y': 0.37323951721191406, 'Z': 0.002120961667969823}, {'X': 0.6523517966270447, 'Y': 0.31064873933792114, 'Z': -0.01078543346375227}, {'X': 0.6496332287788391, 'Y': 0.2605043351650238, 'Z': -0.02016093023121357}, {'X': 0.7002056241035461, 'Y': 0.4760473668575287, 'Z': 0.0015019431011751294}, {'X': 0.703135073184967, 'Y': 0.38436561822891235, 'Z': -0.0126905906945467}, {'X': 0.7006909847259521, 'Y': 0.32198119163513184, 'Z': -0.028664322569966316}, {'X': 0.6981176137924194, 'Y': 0.27130812406539917, 'Z': -0.03967272490262985}, {'X': 0.7391097545623779, 'Y': 0.49697476625442505, 'Z': -0.008444929495453835}, {'X': 0.7633450031280518, 'Y': 0.4352051913738251, 'Z': -0.023499973118305206}, {'X': 0.7752169370651245, 'Y': 0.38764238357543945, 'Z': -0.03403213992714882}, {'X': 0.7832459807395935, 'Y': 0.34345728158950806, 'Z': -0.04127151891589165}]
[{'X': 0.69081711769104, 'Y': 0.6890482902526855, 'Z': 3.1420663049175346e-07}, {'X': 0.6334553956985474, 'Y': 0.6306931972503662, 'Z': -0.015018008649349213}, {'X': 0.6078616976737976, 'Y': 0.5459192991256714, 'Z': -0.017119314521551132}, {'X': 0.6148173213005066, 'Y': 0.46355149149894714, 'Z': -0.020036693662405014}, {'X': 0.6262635588645935, 'Y': 0.40066802501678467, 'Z': -0.02184704877436161}, {'X': 0.62440025806427, 'Y': 0.47533875703811646, 'Z': 0.011772164143621922}, {'X': 0.6041901111602783, 'Y': 0.39610958099365234, 'Z': 0.0009158520842902362}, {'X': 0.5961238741874695, 'Y': 0.34412625432014465, 'Z': -0.011596418917179108}, {'X': 0.5930699110031128, 'Y': 0.29851359128952026, 'Z': -0.02161766029894352}, {'X': 0.6630054712295532, 'Y': 0.4621356725692749, 'Z': 0.007317674811929464}, {'X': 0.6558164358139038, 'Y': 0.3672439455986023, 'Z': -0.0019158750073984265}, {'X': 0.6523733735084534, 'Y': 0.30563488602638245, 'Z': -0.016553128138184547}, {'X': 0.6498500108718872, 'Y': 0.256866991519928, 'Z': -0.027069829404354095}, {'X': 0.7002350687980652, 'Y': 0.4695575535297394, 'Z': -0.0015778589295223355}, {'X': 0.7021827101707458, 'Y': 0.37810754776000977, 'Z': -0.017118504270911217}, {'X': 0.6995324492454529, 'Y': 0.31629809737205505, 'Z': -0.03322305902838707}, {'X': 0.6972559690475464, 'Y': 0.2673901319503784, 'Z': -0.04408879205584526}, {'X': 0.7393014430999756, 'Y': 0.49236583709716797, 'Z': -0.012118418700993061}, {'X': 0.7644779682159424, 'Y': 0.4298579692840576, 'Z': -0.02784920111298561}, {'X': 0.7768744826316833, 'Y': 0.3817347288131714, 'Z': -0.03769940137863159}, {'X': 0.7849527597427368, 'Y': 0.3387904167175293, 'Z': -0.044176723808050156}]
[{'X': 0.6944125294685364, 'Y': 0.6913008689880371, 'Z': 2.7097215138383035e-07}, {'X': 0.6371877789497375, 'Y': 0.632085919380188, 'Z': -0.01368814054876566}, {'X': 0.6148290634155273, 'Y': 0.542534589767456, 'Z': -0.012571660801768303}, {'X': 0.6288682818412781, 'Y': 0.45791059732437134, 'Z': -0.012514430098235607}, {'X': 0.6403105854988098, 'Y': 0.3969586193561554, 'Z': -0.011520213447511196}, {'X': 0.6236419677734375, 'Y': 0.4791058599948883, 'Z': 0.015424695797264576}, {'X': 0.6011923551559448, 'Y': 0.3985791802406311, 'Z': 0.006291800644248724}, {'X': 0.5928069949150085, 'Y': 0.3448423147201538, 'Z': -0.004705146886408329}, {'X': 0.5889192223548889, 'Y': 0.2986420691013336, 'Z': -0.01402388047426939}, {'X': 0.6630392670631409, 'Y': 0.46365660429000854, 'Z': 0.010827282443642616}, {'X': 0.6560759544372559, 'Y': 0.36465343832969666, 'Z': 0.0018237612675875425}, {'X': 0.6555784344673157, 'Y': 0.3036189675331116, 'Z': -0.011872433125972748}, {'X': 0.6557966470718384, 'Y': 0.25569987297058105, 'Z': -0.021808939054608345}, {'X': 0.7002738118171692, 'Y': 0.46950745582580566, 'Z': 0.0015406731981784105}, {'X': 0.7009781002998352, 'Y': 0.3745775818824768, 'Z': -0.014930132776498795}, {'X': 0.6985800266265869, 'Y': 0.3140641450881958, 'Z': -0.030788319185376167}, {'X': 0.6977264881134033, 'Y': 0.2668021321296692, 'Z': -0.041438668966293335}, {'X': 0.7414209246635437, 'Y': 0.4892787039279938, 'Z': -0.009381210431456566}, {'X': 0.765210747718811, 'Y': 0.42263898253440857, 'Z': -0.025325695052742958}, {'X': 0.7793607115745544, 'Y': 0.3756413757801056, 'Z': -0.0351320244371891}, {'X': 0.78958660364151, 'Y': 0.3336274325847626, 'Z': -0.0420343279838562}]
[{'X': 0.6990107297897339, 'Y': 0.6912404298782349, 'Z': 3.026661659077945e-07}, {'X': 0.6421002149581909, 'Y': 0.6307445764541626, 'Z': -0.01679396815598011}, {'X': 0.6208486557006836, 'Y': 0.5419553518295288, 'Z': -0.016319317743182182}, {'X': 0.6363013982772827, 'Y': 0.45674648880958557, 'Z': -0.016462134197354317}, {'X': 0.6467881798744202, 'Y': 0.3963566720485687, 'Z': -0.015435625799000263}, {'X': 0.6238802075386047, 'Y': 0.4799919128417969, 'Z': 0.014596253633499146}, {'X': 0.5972410440444946, 'Y': 0.3993949890136719, 'Z': 0.005961156450212002}, {'X': 0.5862500667572021, 'Y': 0.344460666179657, 'Z': -0.003590255044400692}, {'X': 0.5797953009605408, 'Y': 0.29858171939849854, 'Z': -0.011673948727548122}, {'X': 0.6650843024253845, 'Y': 0.46149033308029175, 'Z': 0.01173434592783451}, {'X': 0.6609733700752258, 'Y': 0.36249393224716187, 'Z': 0.003580827033147216}, {'X': 0.6615785360336304, 'Y': 0.3019450306892395, 'Z': -0.008220060728490353}, {'X': 0.661597490310669, 'Y': 0.2538769245147705, 'Z': -0.016507580876350403}, {'X': 0.7028829455375671, 'Y': 0.46609270572662354, 'Z': 0.0035505970008671284}, {'X': 0.703511655330658, 'Y': 0.37364959716796875, 'Z': -0.012394523248076439}, {'X': 0.699532151222229, 'Y': 0.31298965215682983, 'Z': -0.028122778981924057}, {'X': 0.6961624026298523, 'Y': 0.26474010944366455, 'Z': -0.03854569047689438}, {'X': 0.7425362467765808, 'Y': 0.48505911231040955, 'Z': -0.006611527409404516}, {'X': 0.7664769887924194, 'Y': 0.41947805881500244, 'Z': -0.021647855639457703}, {'X': 0.7803230285644531, 'Y': 0.3730333745479584, 'Z': -0.03147917985916138}, {'X': 0.789745569229126, 'Y': 0.3321281671524048, 'Z': -0.038486022502183914}]
[{'X': 0.7118402719497681, 'Y': 0.6927432417869568, 'Z': 2.790051212286926e-07}, {'X': 0.6581501364707947, 'Y': 0.6298956274986267, 'Z': -0.019606277346611023}, {'X': 0.6368712186813354, 'Y': 0.5368887186050415, 'Z': -0.020918184891343117}, {'X': 0.654708743095398, 'Y': 0.452499121427536, 'Z': -0.02220042236149311}, {'X': 0.6704704165458679, 'Y': 0.39216262102127075, 'Z': -0.02223932556807995}, {'X': 0.63495272397995, 'Y': 0.4828030467033386, 'Z': 0.008561214432120323}, {'X': 0.6109341979026794, 'Y': 0.39845114946365356, 'Z': -0.001032926724292338}, {'X': 0.6018412709236145, 'Y': 0.3421008884906769, 'Z': -0.010731355287134647}, {'X': 0.5969971418380737, 'Y': 0.2946593165397644, 'Z': -0.01921602338552475}, {'X': 0.675386369228363, 'Y': 0.464159220457077, 'Z': 0.006760848686099052}, {'X': 0.6728687286376953, 'Y': 0.3644372224807739, 'Z': -0.001964453374966979}, {'X': 0.6756290197372437, 'Y': 0.3019062876701355, 'Z': -0.013638202100992203}, {'X': 0.6781527996063232, 'Y': 0.2515358030796051, 'Z': -0.022385939955711365}, {'X': 0.7138840556144714, 'Y': 0.46846243739128113, 'Z': -0.00034050800604745746}, {'X': 0.7192350625991821, 'Y': 0.3710467219352722, 'Z': -0.01615379936993122}, {'X': 0.7217410206794739, 'Y': 0.30854108929634094, 'Z': -0.03222110867500305}, {'X': 0.7238323092460632, 'Y': 0.25707900524139404, 'Z': -0.043349865823984146}, {'X': 0.7533976435661316, 'Y': 0.48643186688423157, 'Z': -0.009656200185418129}, {'X': 0.7773784399032593, 'Y': 0.4209268391132355, 'Z': -0.025220206007361412}, {'X': 0.7914772033691406, 'Y': 0.3726300299167633, 'Z': -0.036015551537275314}, {'X': 0.8016260862350464, 'Y': 0.33032652735710144, 'Z': -0.04404016211628914}]
[{'X': 0.7327810525894165, 'Y': 0.6992727518081665, 'Z': 1.6225125420987752e-07}, {'X': 0.6820470690727234, 'Y': 0.6228357553482056, 'Z': -0.019054746255278587}, {'X': 0.6711378693580627, 'Y': 0.5284423828125, 'Z': -0.01702108420431614}, {'X': 0.6944296956062317, 'Y': 0.4498503804206848, 'Z': -0.014740156941115856}, {'X': 0.707779586315155, 'Y': 0.38934972882270813, 'Z': -0.010829417034983635}, {'X': 0.6644254326820374, 'Y': 0.48926714062690735, 'Z': 0.022123530507087708}, {'X': 0.6543798446655273, 'Y': 0.4123697876930237, 'Z': 0.016776831820607185}, {'X': 0.6538165807723999, 'Y': 0.3635939955711365, 'Z': 0.0067557417787611485}, {'X': 0.654945969581604, 'Y': 0.31916871666908264, 'Z': -0.002529059536755085}, {'X': 0.706717848777771, 'Y': 0.4852282702922821, 'Z': 0.02243902161717415}, {'X': 0.7034114003181458, 'Y': 0.41067299246788025, 'Z': 0.01493928674608469}, {'X': 0.7025260329246521, 'Y': 0.3654724061489105, 'Z': -0.0005528156762011349}, {'X': 0.7004560828208923, 'Y': 0.32701072096824646, 'Z': -0.012375799007713795}, {'X': 0.7454270720481873, 'Y': 0.4961925446987152, 'Z': 0.017000511288642883}, {'X': 0.7521407008171082, 'Y': 0.4206883907318115, 'Z': 0.001982147106900811}, {'X': 0.7523579001426697, 'Y': 0.3614439368247986, 'Z': -0.015376902185380459}, {'X': 0.751433253288269, 'Y': 0.31067153811454773, 'Z': -0.027151893824338913}, {'X': 0.7843347787857056, 'Y': 0.5156077146530151, 'Z': 0.009423289448022842}, {'X': 0.8033586144447327, 'Y': 0.4500689208507538, 'Z': -0.004790671169757843}, {'X': 0.8123086094856262, 'Y': 0.4020698666572571, 'Z': -0.014758693985641003}, {'X': 0.8163099884986877, 'Y': 0.35688307881355286, 'Z': -0.022206304594874382}]
[{'X': 0.729560911655426, 'Y': 0.6930294632911682, 'Z': 4.33705089619707e-08}, {'X': 0.6866699457168579, 'Y': 0.6238209009170532, 'Z': -0.016903763636946678}, {'X': 0.6762224435806274, 'Y': 0.5330550074577332, 'Z': -0.016644269227981567}, {'X': 0.6922455430030823, 'Y': 0.4518902003765106, 'Z': -0.01662970520555973}, {'X': 0.7015153169631958, 'Y': 0.38416945934295654, 'Z': -0.015176615677773952}, {'X': 0.6688236594200134, 'Y': 0.49492305517196655, 'Z': 0.023466693237423897}, {'X': 0.6606609225273132, 'Y': 0.4248003661632538, 'Z': 0.019162297248840332}, {'X': 0.6614086627960205, 'Y': 0.38155099749565125, 'Z': 0.009916827082633972}, {'X': 0.6608153581619263, 'Y': 0.3404630422592163, 'Z': 0.0006333523779176176}, {'X': 0.7073554992675781, 'Y': 0.49277013540267944, 'Z': 0.023093335330486298}, {'X': 0.7009786367416382, 'Y': 0.43260979652404785, 'Z': 0.011995406821370125}, {'X': 0.6995629072189331, 'Y': 0.4101552367210388, 'Z': -0.004588468000292778}, {'X': 0.6950239539146423, 'Y': 0.39496880769729614, 'Z': -0.015069949440658092}, {'X': 0.7460836172103882, 'Y': 0.5021410584449768, 'Z': 0.017651747912168503}, {'X': 0.7511930465698242, 'Y': 0.42859068512916565, 'Z': 0.0021847891621291637}, {'X': 0.7532976269721985, 'Y': 0.3715464472770691, 'Z': -0.015114141628146172}, {'X': 0.7503499388694763, 'Y': 0.32129210233688354, 'Z': -0.026741456240415573}, {'X': 0.785757839679718, 'Y': 0.518877387046814, 'Z': 0.010731537826359272}, {'X': 0.8056257963180542, 'Y': 0.4632940888404846, 'Z': -0.003674114588648081}, {'X': 0.8136308789253235, 'Y': 0.4199225902557373, 'Z': -0.013940507546067238}, {'X': 0.8139746785163879, 'Y': 0.37885788083076477, 'Z': -0.021433383226394653}]
[{'X': 0.7272129058837891, 'Y': 0.6895062923431396, 'Z': 3.9530803519483015e-08}, {'X': 0.6835082769393921, 'Y': 0.618668794631958, 'Z': -0.015181440860033035}, {'X': 0.6694490909576416, 'Y': 0.533989667892456, 'Z': -0.01603413186967373}, {'X': 0.682414174079895, 'Y': 0.4526919424533844, 'Z': -0.018464762717485428}, {'X': 0.6934043765068054, 'Y': 0.3865051567554474, 'Z': -0.01935644820332527}, {'X': 0.6690210103988647, 'Y': 0.48945164680480957, 'Z': 0.028691066429018974}, {'X': 0.6613037586212158, 'Y': 0.4244241714477539, 'Z': 0.024875735864043236}, {'X': 0.6611500978469849, 'Y': 0.3854629099369049, 'Z': 0.015604360960423946}, {'X': 0.6601964235305786, 'Y': 0.3492700457572937, 'Z': 0.006385700777173042}, {'X': 0.7088930606842041, 'Y': 0.48843881487846375, 'Z': 0.027638699859380722}, {'X': 0.704312264919281, 'Y': 0.4351502060890198, 'Z': 0.018448438495397568}, {'X': 0.7015917301177979, 'Y': 0.4152412414550781, 'Z': 0.002784538548439741}, {'X': 0.6967383623123169, 'Y': 0.40152662992477417, 'Z': -0.007731024641543627}, {'X': 0.7478020191192627, 'Y': 0.4975643754005432, 'Z': 0.0213350597769022}, {'X': 0.7543730735778809, 'Y': 0.4319664537906647, 'Z': 0.008350775577127934}, {'X': 0.752237856388092, 'Y': 0.38338878750801086, 'Z': -0.006170677952468395}, {'X': 0.7447527647018433, 'Y': 0.342166543006897, 'Z': -0.01608177274465561}, {'X': 0.7873187065124512, 'Y': 0.5153400301933289, 'Z': 0.013280325569212437}, {'X': 0.8085412383079529, 'Y': 0.46231117844581604, 'Z': 0.0019512020517140627}, {'X': 0.8139001727104187, 'Y': 0.42089295387268066, 'Z': -0.006437316536903381}, {'X': 0.8101365566253662, 'Y': 0.3829975128173828, 'Z': -0.012627266347408295}]
