[{'X': 0.7740097045898438, 'Y': 0.7315899133682251, 'Z': 3.886262334162893e-07}, {'X': 0.6960031390190125, 'Y': 0.6969688534736633, 'Z': -0.02136572077870369}, {'X': 0.6391801238059998, 'Y': 0.6120297312736511, 'Z': -0.026327135041356087}, {'X': 0.6102619171142578, 'Y': 0.5355250835418701, 'Z': -0.03075939603149891}, {'X': 0.5813896656036377, 'Y': 0.4860538840293884, 'Z': -0.03480462729930878}, {'X': 0.68648761510849, 'Y': 0.48276829719543457, 'Z': -0.006181356497108936}, {'X': 0.6565667390823364, 'Y': 0.38841891288757324, 'Z': -0.021477870643138885}, {'X': 0.6409563422203064, 'Y': 0.32635271549224854, 'Z': -0.036680061370134354}, {'X': 0.6304235458374023, 'Y': 0.27315759658813477, 'Z': -0.04908809810876846}, {'X': 0.7346212267875671, 'Y': 0.46520525217056274, 'Z': -0.012067929841578007}, {'X': 0.7241052985191345, 'Y': 0.3516840934753418, 'Z': -0.025402668863534927}, {'X': 0.7187806367874146, 'Y': 0.2764984965324402, 'Z': -0.04189925268292427}, {'X': 0.7131317257881165, 'Y': 0.21518900990486145, 'Z': -0.05434366315603256}, {'X': 0.7808025479316711, 'Y': 0.47234857082366943, 'Z': -0.022663665935397148}, {'X': 0.7814650535583496, 'Y': 0.3650912642478943, 'Z': -0.04460002854466438}, {'X': 0.7766709327697754, 'Y': 0.2907237112522125, 'Z': -0.0664374977350235}, {'X': 0.7711821794509888, 'Y': 0.22794398665428162, 'Z': -0.08143742382526398}, {'X': 0.8264355659484863, 'Y': 0.5002791881561279, 'Z': -0.03497641161084175}, {'X': 0.8623318076133728, 'Y': 0.4236840307712555, 'Z': -0.05867558717727661}, {'X': 0.8836445808410645, 'Y': 0.3675656318664551, 'Z': -0.07424266636371613}, {'X': 0.9012547135353088, 'Y': 0.3143002688884735, 'Z': -0.08475294709205627}]
[{'X': 0.7713823318481445, 'Y': 0.7305998206138611, 'Z': 3.690626897423499e-07}, {'X': 0.6946996450424194, 'Y': 0.6952364444732666, 'Z': -0.021557224914431572}, {'X': 0.6375261545181274, 'Y': 0.6144309639930725, 'Z': -0.028086423873901367}, {'X': 0.6076486110687256, 'Y': 0.5387275218963623, 'Z': -0.03404555842280388}, {'X': 0.5774708390235901, 'Y': 0.4890330731868744, 'Z': -0.039896730333566666}, {'X': 0.6826983094215393, 'Y': 0.4841196537017822, 'Z': -0.008134751580655575}, {'X': 0.6526793241500854, 'Y': 0.3904433250427246, 'Z': -0.024417616426944733}, {'X': 0.6361747980117798, 'Y': 0.3292275071144104, 'Z': -0.040682803839445114}, {'X': 0.6242084503173828, 'Y': 0.27623534202575684, 'Z': -0.054033052176237106}, {'X': 0.7307178974151611, 'Y': 0.46643614768981934, 'Z': -0.014501169323921204}, {'X': 0.719423234462738, 'Y': 0.35300153493881226, 'Z': -0.029555674642324448}, {'X': 0.713886022567749, 'Y': 0.27875566482543945, 'Z': -0.047934211790561676}, {'X': 0.7080950140953064, 'Y': 0.2176312655210495, 'Z': -0.061850301921367645}, {'X': 0.7771835923194885, 'Y': 0.47384655475616455, 'Z': -0.02527063526213169}, {'X': 0.7768930792808533, 'Y': 0.3655399978160858, 'Z': -0.048619966953992844}, {'X': 0.7725787162780762, 'Y': 0.29078859090805054, 'Z': -0.0717664361000061}, {'X': 0.7673187851905823, 'Y': 0.22709091007709503, 'Z': -0.08776213973760605}, {'X': 0.8234061002731323, 'Y': 0.5021055340766907, 'Z': -0.03753482550382614}, {'X': 0.858342170715332, 'Y': 0.4260610044002533, 'Z': -0.061775822192430496}, {'X': 0.8794409036636353, 'Y': 0.3697229325771332, 'Z': -0.0774935632944107}, {'X': 0.8966404795646667, 'Y': 0.316437304019928, 'Z': -0.08827129006385803}]
[{'X': 0.7743589878082275, 'Y': 0.7287420034408569, 'Z': 3.704699338413775e-07}, {'X': 0.696524441242218, 'Y': 0.6924387216567993, 'Z': -0.020170757547020912}, {'X': 0.6421902775764465, 'Y': 0.6067550778388977, 'Z': -0.024539513513445854}, {'X': 0.6154428720474243, 'Y': 0.5294264554977417, 'Z': -0.028640730306506157}, {'X': 0.5871683359146118, 'Y': 0.4804048240184784, 'Z': -0.03271397948265076}, {'X': 0.6908605098724365, 'Y': 0.481624573469162, 'Z': -0.006653857417404652}, {'X': 0.6621772646903992, 'Y': 0.3875476121902466, 'Z': -0.021520216017961502}, {'X': 0.6473342180252075, 'Y': 0.32572540640830994, 'Z': -0.03610234707593918}, {'X': 0.6376824975013733, 'Y': 0.2732078433036804, 'Z': -0.04813101515173912}, {'X': 0.7396265864372253, 'Y': 0.4649942219257355, 'Z': -0.01309345755726099}, {'X': 0.7294574975967407, 'Y': 0.3513568043708801, 'Z': -0.02650754153728485}, {'X': 0.7259944677352905, 'Y': 0.27659791707992554, 'Z': -0.0430549792945385}, {'X': 0.722771406173706, 'Y': 0.21572597324848175, 'Z': -0.055612463504076004}, {'X': 0.7857403755187988, 'Y': 0.4735274612903595, 'Z': -0.023982610553503036}, {'X': 0.7907964587211609, 'Y': 0.3668597340583801, 'Z': -0.04706696793437004}, {'X': 0.7900040149688721, 'Y': 0.29213738441467285, 'Z': -0.07022936642169952}, {'X': 0.7881763577461243, 'Y': 0.22827811539173126, 'Z': -0.08614807575941086}, {'X': 0.8308603763580322, 'Y': 0.5034891366958618, 'Z': -0.03622685745358467}, {'X': 0.8713108897209167, 'Y': 0.4294928312301636, 'Z': -0.06153174862265587}, {'X': 0.8967748880386353, 'Y': 0.375601589679718, 'Z': -0.07805977761745453}, {'X': 0.9179122447967529, 'Y': 0.3246195316314697, 'Z': -0.08917617797851562}]
[{'X': 0.7614754438400269, 'Y': 0.7336295247077942, 'Z': 3.518745756991848e-07}, {'X': 0.6845552921295166, 'Y': 0.6985330581665039, 'Z': -0.01977219618856907}, {'X': 0.6299096345901489, 'Y': 0.6138451099395752, 'Z': -0.024644138291478157}, {'X': 0.602341890335083, 'Y': 0.5370550751686096, 'Z': -0.02954516001045704}, {'X': 0.573296844959259, 'Y': 0.48763835430145264, 'Z': -0.034526076167821884}, {'X': 0.6782309412956238, 'Y': 0.48686352372169495, 'Z': -0.006923978216946125}, {'X': 0.6480213403701782, 'Y': 0.39332443475723267, 'Z': -0.021301599219441414}, {'X': 0.6323272585868835, 'Y': 0.3320797085762024, 'Z': -0.03531516715884209}, {'X': 0.6219602227210999, 'Y': 0.2800174355506897, 'Z': -0.047112829983234406}, {'X': 0.7256298065185547, 'Y': 0.4690452218055725, 'Z': -0.0141238858923316}, {'X': 0.7136015892028809, 'Y': 0.35516414046287537, 'Z': -0.027744365856051445}, {'X': 0.7088580131530762, 'Y': 0.2803792655467987, 'Z': -0.04442848265171051}, {'X': 0.704749345779419, 'Y': 0.219807431101799, 'Z': -0.057143665850162506}, {'X': 0.7714055776596069, 'Y': 0.47638434171676636, 'Z': -0.025664513930678368}, {'X': 0.7756528854370117, 'Y': 0.3686564564704895, 'Z': -0.04902191087603569}, {'X': 0.7742401361465454, 'Y': 0.29387959837913513, 'Z': -0.07294216752052307}, {'X': 0.7716218829154968, 'Y': 0.23028238117694855, 'Z': -0.08953914046287537}, {'X': 0.8163785934448242, 'Y': 0.5055029392242432, 'Z': -0.038480494171381}, {'X': 0.8563815951347351, 'Y': 0.431745707988739, 'Z': -0.06403104215860367}, {'X': 0.8811966180801392, 'Y': 0.37707099318504333, 'Z': -0.08119102567434311}, {'X': 0.9016425609588623, 'Y': 0.3257976174354553, 'Z': -0.09296935796737671}]
[{'X': 0.763121485710144, 'Y': 0.729268491268158, 'Z': 3.933683672130428e-07}, {'X': 0.6896443367004395, 'Y': 0.6782864928245544, 'Z': -0.023128701373934746}, {'X': 0.6432722806930542, 'Y': 0.5863952040672302, 'Z': -0.02728940360248089}, {'X': 0.6295090913772583, 'Y': 0.4927525520324707, 'Z': -0.03157816827297211}, {'X': 0.6347441673278809, 'Y': 0.4186462163925171, 'Z': -0.03430309146642685}, {'X': 0.6719591617584229, 'Y': 0.5055348873138428, 'Z': 0.010737083852291107}, {'X': 0.6441211700439453, 'Y': 0.41988810896873474, 'Z': -0.0031051940750330687}, {'X': 0.628441572189331, 'Y': 0.3608337938785553, 'Z': -0.017059436067938805}, {'X': 0.6190776824951172, 'Y': 0.310703843832016, 'Z': -0.027490247040987015}, {'X': 0.7146590948104858, 'Y': 0.48603230714797974, 'Z': 0.008728127926588058}, {'X': 0.6985554099082947, 'Y': 0.3807747960090637, 'Z': -0.0007590746972709894}, {'X': 0.6888916492462158, 'Y': 0.31204336881637573, 'Z': -0.01459705363959074}, {'X': 0.6812291145324707, 'Y': 0.2534998953342438, 'Z': -0.024290781468153}, {'X': 0.758590817451477, 'Y': 0.48752185702323914, 'Z': 0.00043716764776036143}, {'X': 0.7545994520187378, 'Y': 0.3869946599006653, 'Z': -0.017048172652721405}, {'X': 0.7474644184112549, 'Y': 0.31902745366096497, 'Z': -0.03412285074591637}, {'X': 0.7407359480857849, 'Y': 0.26442086696624756, 'Z': -0.04486669600009918}, {'X': 0.8049115538597107, 'Y': 0.5049426555633545, 'Z': -0.010388060472905636}, {'X': 0.8308165073394775, 'Y': 0.43138837814331055, 'Z': -0.02730962447822094}, {'X': 0.8470612168312073, 'Y': 0.3782801032066345, 'Z': -0.0382082499563694}, {'X': 0.8599522709846497, 'Y': 0.33112987875938416, 'Z': -0.04513225331902504}]
[{'X': 0.7668158411979675, 'Y': 0.7243699431419373, 'Z': 4.196676002266031e-07}, {'X': 0.698451817035675, 'Y': 0.6658819913864136, 'Z': -0.02237999066710472}, {'X': 0.6549193263053894, 'Y': 0.5734515190124512, 'Z': -0.025377757847309113}, {'X': 0.6385055184364319, 'Y': 0.482013463973999, 'Z': -0.028640903532505035}, {'X': 0.6382741332054138, 'Y': 0.4091252088546753, 'Z': -0.03028750605881214}, {'X': 0.6769686937332153, 'Y': 0.5034472942352295, 'Z': 0.012651236727833748}, {'X': 0.6502797603607178, 'Y': 0.4197172522544861, 'Z': -0.0005902218399569392}, {'X': 0.6367355585098267, 'Y': 0.3638610243797302, 'Z': -0.013566163368523121}, {'X': 0.6290620565414429, 'Y': 0.3137543201446533, 'Z': -0.023108985275030136}, {'X': 0.7203609943389893, 'Y': 0.4870714843273163, 'Z': 0.010792519897222519}, {'X': 0.7061817049980164, 'Y': 0.38614481687545776, 'Z': -0.0009474258404225111}, {'X': 0.6979211568832397, 'Y': 0.31946393847465515, 'Z': -0.016587059944868088}, {'X': 0.6915273070335388, 'Y': 0.2624838352203369, 'Z': -0.02690921165049076}, {'X': 0.7642340064048767, 'Y': 0.49052685499191284, 'Z': 0.0028330835048109293}, {'X': 0.7600474953651428, 'Y': 0.400326132774353, 'Z': -0.018003376200795174}, {'X': 0.7504576444625854, 'Y': 0.338790625333786, 'Z': -0.03654288128018379}, {'X': 0.7414013147354126, 'Y': 0.288505494594574, 'Z': -0.0466730073094368}, {'X': 0.8105509281158447, 'Y': 0.5066578984260559, 'Z': -0.0071374778635799885}, {'X': 0.8335907459259033, 'Y': 0.4310557544231415, 'Z': -0.025070717558264732}, {'X': 0.8470101356506348, 'Y': 0.3769851326942444, 'Z': -0.036095745861530304}, {'X': 0.8564655780792236, 'Y': 0.3284900486469269, 'Z': -0.042563438415527344}]
[{'X': 0.7664902210235596, 'Y': 0.7280956506729126, 'Z': 5.528942210730747e-07}, {'X': 0.6977087259292603, 'Y': 0.6800845861434937, 'Z': -0.01940329000353813}, {'X': 0.6607504487037659, 'Y': 0.5775725841522217, 'Z': -0.023346811532974243}, {'X': 0.6495875120162964, 'Y': 0.4854467511177063, 'Z': -0.029338061809539795}, {'X': 0.641351044178009, 'Y': 0.41248810291290283, 'Z': -0.03149746358394623}, {'X': 0.6792669296264648, 'Y': 0.5341714024543762, 'Z': 0.0036425208672881126}, {'X': 0.6538998484611511, 'Y': 0.44363439083099365, 'Z': -0.00996086560189724}, {'X': 0.6393523812294006, 'Y': 0.38736674189567566, 'Z': -0.018976716324687004}, {'X': 0.6279497742652893, 'Y': 0.3366495370864868, 'Z': -0.025539172813296318}, {'X': 0.7190859913825989, 'Y': 0.5216548442840576, 'Z': 0.0009808503091335297}, {'X': 0.7061707973480225, 'Y': 0.4269787073135376, 'Z': -0.02781687304377556}, {'X': 0.6906774044036865, 'Y': 0.35670754313468933, 'Z': -0.05067601054906845}, {'X': 0.6807895302772522, 'Y': 0.2950398921966553, 'Z': -0.06324009597301483}, {'X': 0.7603206634521484, 'Y': 0.5261716842651367, 'Z': -0.004760982934385538}, {'X': 0.7561408281326294, 'Y': 0.45529597997665405, 'Z': -0.03857988491654396}, {'X': 0.7440881729125977, 'Y': 0.5192875266075134, 'Z': -0.036443959921598434}, {'X': 0.734086275100708, 'Y': 0.5737166404724121, 'Z': -0.0233248732984066}, {'X': 0.8037840723991394, 'Y': 0.5340719223022461, 'Z': -0.01307422574609518}, {'X': 0.7992945313453674, 'Y': 0.4620708227157593, 'Z': -0.03635502606630325}, {'X': 0.7945860624313354, 'Y': 0.4094729423522949, 'Z': -0.038591258227825165}, {'X': 0.7873935103416443, 'Y': 0.36010682582855225, 'Z': -0.034374792128801346}]
[{'X': 0.7669562697410583, 'Y': 0.7300397753715515, 'Z': 5.08076709593297e-07}, {'X': 0.6985954642295837, 'Y': 0.6839935779571533, 'Z': -0.025106070563197136}, {'X': 0.6597808003425598, 'Y': 0.5794230699539185, 'Z': -0.030038174241781235}, {'X': 0.6499139070510864, 'Y': 0.4899485111236572, 'Z': -0.03588134050369263}, {'X': 0.6458573341369629, 'Y': 0.41465112566947937, 'Z': -0.038100771605968475}, {'X': 0.6763604879379272, 'Y': 0.5310054421424866, 'Z': 0.004080736078321934}, {'X': 0.6529148817062378, 'Y': 0.443130761384964, 'Z': -0.00765630230307579}, {'X': 0.6394830942153931, 'Y': 0.3882431089878082, 'Z': -0.015851814299821854}, {'X': 0.6285439729690552, 'Y': 0.337077260017395, 'Z': -0.021748214960098267}, {'X': 0.7171632051467896, 'Y': 0.5193779468536377, 'Z': 0.005281322170048952}, {'X': 0.7050592303276062, 'Y': 0.4342033565044403, 'Z': -0.01970238797366619}, {'X': 0.6893622279167175, 'Y': 0.37068355083465576, 'Z': -0.0394921600818634}, {'X': 0.6785063743591309, 'Y': 0.31442010402679443, 'Z': -0.04972676932811737}, {'X': 0.7592247724533081, 'Y': 0.5251023173332214, 'Z': 0.0022590148728340864}, {'X': 0.7564875483512878, 'Y': 0.46040984988212585, 'Z': -0.03162087872624397}, {'X': 0.7452989816665649, 'Y': 0.5290576815605164, 'Z': -0.031418826431035995}, {'X': 0.7356804013252258, 'Y': 0.5847123861312866, 'Z': -0.018993550911545753}, {'X': 0.8026639819145203, 'Y': 0.5343112945556641, 'Z': -0.0035315435379743576}, {'X': 0.7957465052604675, 'Y': 0.46634379029273987, 'Z': -0.027375156059861183}, {'X': 0.7877529859542847, 'Y': 0.41691362857818604, 'Z': -0.031060636043548584}, {'X': 0.7788291573524475, 'Y': 0.3682163953781128, 'Z': -0.02768799662590027}]
[{'X': 0.7679524421691895, 'Y': 0.7328896522521973, 'Z': 4.355169949121773e-07}, {'X': 0.7016010880470276, 'Y': 0.6834194660186768, 'Z': -0.026254938915371895}, {'X': 0.663386881351471, 'Y': 0.5770834684371948, 'Z': -0.03124685399234295}, {'X': 0.6523385643959045, 'Y': 0.49023035168647766, 'Z': -0.03687763586640358}, {'X': 0.6453456878662109, 'Y': 0.4157582223415375, 'Z': -0.03892313316464424}, {'X': 0.6793482303619385, 'Y': 0.5234993100166321, 'Z': 0.0008137220866046846}, {'X': 0.6575891971588135, 'Y': 0.43452373147010803, 'Z': -0.012034032493829727}, {'X': 0.6443108320236206, 'Y': 0.38078102469444275, 'Z': -0.02067279815673828}, {'X': 0.6326798796653748, 'Y': 0.3294556140899658, 'Z': -0.0263849887996912}, {'X': 0.7189950346946716, 'Y': 0.5140206813812256, 'Z': 0.0023761854972690344}, {'X': 0.7082988619804382, 'Y': 0.4310333728790283, 'Z': -0.02278663031756878}, {'X': 0.692542552947998, 'Y': 0.36934036016464233, 'Z': -0.04165717959403992}, {'X': 0.6804145574569702, 'Y': 0.31307509541511536, 'Z': -0.050939757376909256}, {'X': 0.761086106300354, 'Y': 0.5207527279853821, 'Z': -0.0003808245819527656}, {'X': 0.7573005557060242, 'Y': 0.4619426131248474, 'Z': -0.03571566194295883}, {'X': 0.7476258277893066, 'Y': 0.5316829085350037, 'Z': -0.036030761897563934}, {'X': 0.7387260794639587, 'Y': 0.5864048600196838, 'Z': -0.023337800055742264}, {'X': 0.8045187592506409, 'Y': 0.5323326587677002, 'Z': -0.00588213000446558}, {'X': 0.7978779673576355, 'Y': 0.46219319105148315, 'Z': -0.030963124707341194}, {'X': 0.7902690172195435, 'Y': 0.41202685236930847, 'Z': -0.034523870795965195}, {'X': 0.781801164150238, 'Y': 0.36147749423980713, 'Z': -0.030719436705112457}]
[{'X': 0.7725381851196289, 'Y': 0.7312365770339966, 'Z': 5.420228603725263e-07}, {'X': 0.7049075961112976, 'Y': 0.6819100379943848, 'Z': -0.022799549624323845}, {'X': 0.6651493906974792, 'Y': 0.5776638388633728, 'Z': -0.028458712622523308}, {'X': 0.6499521732330322, 'Y': 0.48838844895362854, 'Z': -0.0355851911008358}, {'X': 0.6440984010696411, 'Y': 0.4168573319911957, 'Z': -0.038661956787109375}, {'X': 0.6822442412376404, 'Y': 0.5244520902633667, 'Z': -0.0002334161545149982}, {'X': 0.6583544015884399, 'Y': 0.4306323230266571, 'Z': -0.01499305572360754}, {'X': 0.6461039185523987, 'Y': 0.37359941005706787, 'Z': -0.024162044748663902}, {'X': 0.636029839515686, 'Y': 0.32186973094940186, 'Z': -0.030154956504702568}, {'X': 0.7228008508682251, 'Y': 0.5127879977226257, 'Z': -0.0013824235647916794}, {'X': 0.7117006778717041, 'Y': 0.41756922006607056, 'Z': -0.030612844973802567}, {'X': 0.6991550922393799, 'Y': 0.3489270806312561, 'Z': -0.05221417546272278}, {'X': 0.6899537444114685, 'Y': 0.28801679611206055, 'Z': -0.06320715695619583}, {'X': 0.764510989189148, 'Y': 0.5189979672431946, 'Z': -0.005951887462288141}, {'X': 0.7598879337310791, 'Y': 0.45301780104637146, 'Z': -0.04150575026869774}, {'X': 0.7516843676567078, 'Y': 0.5216153264045715, 'Z': -0.03885706886649132}, {'X': 0.7439523339271545, 'Y': 0.5774012207984924, 'Z': -0.024188248440623283}, {'X': 0.8083055019378662, 'Y': 0.5292028188705444, 'Z': -0.013216755352914333}, {'X': 0.8051468133926392, 'Y': 0.45137718319892883, 'Z': -0.03679106384515762}, {'X': 0.8012071251869202, 'Y': 0.3947605490684509, 'Z': -0.03819349780678749}, {'X': 0.7939942479133606, 'Y': 0.34062010049819946, 'Z': -0.03301560878753662}]
[{'X': 0.7712209820747375, 'Y': 0.7252996563911438, 'Z': 4.4427721945794474e-07}, {'X': 0.6994152665138245, 'Y': 0.6720927953720093, 'Z': -0.025717008858919144}, {'X': 0.6506565809249878, 'Y': 0.5912606716156006, 'Z': -0.03346753492951393}, {'X': 0.6272866129875183, 'Y': 0.5080093741416931, 'Z': -0.03990872576832771}, {'X': 0.6150422692298889, 'Y': 0.4373480975627899, 'Z': -0.04446673393249512}, {'X': 0.6784914135932922, 'Y': 0.503838837146759, 'Z': -0.0017362984362989664}, {'X': 0.6552470326423645, 'Y': 0.4095301926136017, 'Z': -0.017874468117952347}, {'X': 0.6459139585494995, 'Y': 0.35062292218208313, 'Z': -0.032509736716747284}, {'X': 0.641006588935852, 'Y': 0.2972106337547302, 'Z': -0.04338783398270607}, {'X': 0.7265075445175171, 'Y': 0.489082396030426, 'Z': -0.0032792717684060335}, {'X': 0.7149527072906494, 'Y': 0.38530924916267395, 'Z': -0.01860702596604824}, {'X': 0.7098893523216248, 'Y': 0.31603509187698364, 'Z': -0.03605494275689125}, {'X': 0.7034913897514343, 'Y': 0.25612354278564453, 'Z': -0.04799191281199455}, {'X': 0.7726590633392334, 'Y': 0.4948693811893463, 'Z': -0.010214436799287796}, {'X': 0.7702008485794067, 'Y': 0.4065948724746704, 'Z': -0.03342585638165474}, {'X': 0.7643676996231079, 'Y': 0.34580886363983154, 'Z': -0.052168894559144974}, {'X': 0.7560677528381348, 'Y': 0.2932250499725342, 'Z': -0.062201179563999176}, {'X': 0.8205939531326294, 'Y': 0.5136938691139221, 'Z': -0.018990227952599525}, {'X': 0.8379606604576111, 'Y': 0.43300366401672363, 'Z': -0.03918909654021263}, {'X': 0.8488203287124634, 'Y': 0.3771008849143982, 'Z': -0.05016273260116577}, {'X': 0.855839192867279, 'Y': 0.32488763332366943, 'Z': -0.05619671568274498}]
