[{'X': 0.6758416295051575, 'Y': 0.49271681904792786, 'Z': 4.273510967323091e-07}, {'X': 0.607215940952301, 'Y': 0.48205268383026123, 'Z': -0.023876488208770752}, {'X': 0.5564427375793457, 'Y': 0.42787185311317444, 'Z': -0.0322134792804718}, {'X': 0.524427592754364, 'Y': 0.372103750705719, 'Z': -0.038057368248701096}, {'X': 0.5006358623504639, 'Y': 0.33113908767700195, 'Z': -0.04343152046203613}, {'X': 0.5835505127906799, 'Y': 0.32806622982025146, 'Z': -0.016128117218613625}, {'X': 0.5551405549049377, 'Y': 0.2556302547454834, 'Z': -0.03206243738532066}, {'X': 0.5419488549232483, 'Y': 0.2061278074979782, 'Z': -0.045334476977586746}, {'X': 0.5360791087150574, 'Y': 0.16396251320838928, 'Z': -0.054793648421764374}, {'X': 0.6236083507537842, 'Y': 0.3044793903827667, 'Z': -0.017407510429620743}, {'X': 0.6083644032478333, 'Y': 0.21741628646850586, 'Z': -0.028271591290831566}, {'X': 0.5987807512283325, 'Y': 0.15762734413146973, 'Z': -0.04051726683974266}, {'X': 0.5911558866500854, 'Y': 0.10786673426628113, 'Z': -0.04944750294089317}, {'X': 0.663757860660553, 'Y': 0.30221134424209595, 'Z': -0.02266228199005127}, {'X': 0.663875937461853, 'Y': 0.2137853503227234, 'Z': -0.0403805747628212}, {'X': 0.6614381670951843, 'Y': 0.15635578334331512, 'Z': -0.056527938693761826}, {'X': 0.6587086915969849, 'Y': 0.10728713870048523, 'Z': -0.06696179509162903}, {'X': 0.7035207152366638, 'Y': 0.31892967224121094, 'Z': -0.0294797345995903}, {'X': 0.7266278266906738, 'Y': 0.25378939509391785, 'Z': -0.050049036741256714}, {'X': 0.7404634952545166, 'Y': 0.2107865810394287, 'Z': -0.06120622530579567}, {'X': 0.7516615390777588, 'Y': 0.17116016149520874, 'Z': -0.06751994043588638}]
[{'X': 0.6834113001823425, 'Y': 0.4936521053314209, 'Z': 4.360788068424881e-07}, {'X': 0.6142887473106384, 'Y': 0.4826067090034485, 'Z': -0.02327563613653183}, {'X': 0.5628591179847717, 'Y': 0.42798560857772827, 'Z': -0.030422385782003403}, {'X': 0.5306981205940247, 'Y': 0.3718908429145813, 'Z': -0.035031113773584366}, {'X': 0.5070407390594482, 'Y': 0.33180999755859375, 'Z': -0.039178166538476944}, {'X': 0.590333878993988, 'Y': 0.32976827025413513, 'Z': -0.013217738829553127}, {'X': 0.5619887709617615, 'Y': 0.25721120834350586, 'Z': -0.02773190103471279}, {'X': 0.5491172075271606, 'Y': 0.20726501941680908, 'Z': -0.04064604640007019}, {'X': 0.5432937741279602, 'Y': 0.16471585631370544, 'Z': -0.050257712602615356}, {'X': 0.6302035450935364, 'Y': 0.3057575821876526, 'Z': -0.014344582334160805}, {'X': 0.6151213049888611, 'Y': 0.2188192456960678, 'Z': -0.025081655010581017}, {'X': 0.6055240631103516, 'Y': 0.1585542857646942, 'Z': -0.03837701305747032}, {'X': 0.5976155400276184, 'Y': 0.10811398923397064, 'Z': -0.048175159841775894}, {'X': 0.6693697571754456, 'Y': 0.3039444088935852, 'Z': -0.019359219819307327}, {'X': 0.6680755019187927, 'Y': 0.21565207839012146, 'Z': -0.037227172404527664}, {'X': 0.6640846133232117, 'Y': 0.15792888402938843, 'Z': -0.05423114821314812}, {'X': 0.6604418754577637, 'Y': 0.10840241611003876, 'Z': -0.06542132049798965}, {'X': 0.7091906070709229, 'Y': 0.3208068907260895, 'Z': -0.025803260505199432}, {'X': 0.7307435870170593, 'Y': 0.2562169134616852, 'Z': -0.046149853616952896}, {'X': 0.7439239621162415, 'Y': 0.21368378400802612, 'Z': -0.05731941759586334}, {'X': 0.7547779083251953, 'Y': 0.17417307198047638, 'Z': -0.06389596313238144}]
[{'X': 0.6991770267486572, 'Y': 0.5045933127403259, 'Z': 4.4196576709509827e-07}, {'X': 0.6298861503601074, 'Y': 0.49288517236709595, 'Z': -0.02506323903799057}, {'X': 0.5771516561508179, 'Y': 0.44069114327430725, 'Z': -0.0335603766143322}, {'X': 0.5438622236251831, 'Y': 0.38440725207328796, 'Z': -0.039263173937797546}, {'X': 0.5195074677467346, 'Y': 0.34216463565826416, 'Z': -0.04415299743413925}, {'X': 0.6026189923286438, 'Y': 0.34187474846839905, 'Z': -0.0140409916639328}, {'X': 0.5740300416946411, 'Y': 0.2693308889865875, 'Z': -0.029156092554330826}, {'X': 0.5614147186279297, 'Y': 0.21954426169395447, 'Z': -0.042409077286720276}, {'X': 0.5553708076477051, 'Y': 0.1767498403787613, 'Z': -0.052284397184848785}, {'X': 0.642540693283081, 'Y': 0.3179776072502136, 'Z': -0.014719128608703613}, {'X': 0.6272767782211304, 'Y': 0.23195812106132507, 'Z': -0.026202159002423286}, {'X': 0.6176607608795166, 'Y': 0.1726306527853012, 'Z': -0.039769016206264496}, {'X': 0.609237790107727, 'Y': 0.12250301241874695, 'Z': -0.04972774162888527}, {'X': 0.6816827058792114, 'Y': 0.3158910870552063, 'Z': -0.019541673362255096}, {'X': 0.6784730553627014, 'Y': 0.22942832112312317, 'Z': -0.03792425990104675}, {'X': 0.6726443767547607, 'Y': 0.1724812388420105, 'Z': -0.05465959385037422}, {'X': 0.6671798229217529, 'Y': 0.12292200326919556, 'Z': -0.0655754804611206}, {'X': 0.721586287021637, 'Y': 0.332168847322464, 'Z': -0.02600754052400589}, {'X': 0.7407823204994202, 'Y': 0.26823657751083374, 'Z': -0.04652782157063484}, {'X': 0.7516884207725525, 'Y': 0.2247202843427658, 'Z': -0.0578179769217968}, {'X': 0.7604008316993713, 'Y': 0.18352210521697998, 'Z': -0.06447551399469376}]
[{'X': 0.7068935632705688, 'Y': 0.5038323402404785, 'Z': 4.2276360545656644e-07}, {'X': 0.6386476755142212, 'Y': 0.4884941577911377, 'Z': -0.023907728493213654}, {'X': 0.5873816013336182, 'Y': 0.4361085891723633, 'Z': -0.03254612162709236}, {'X': 0.5538331866264343, 'Y': 0.3806332051753998, 'Z': -0.03873848170042038}, {'X': 0.5295318365097046, 'Y': 0.3379397988319397, 'Z': -0.04407670348882675}, {'X': 0.6122987270355225, 'Y': 0.33768460154533386, 'Z': -0.012285075150430202}, {'X': 0.5857359170913696, 'Y': 0.2640172839164734, 'Z': -0.027635058388113976}, {'X': 0.5737898945808411, 'Y': 0.21411170065402985, 'Z': -0.04119214788079262}, {'X': 0.5684975981712341, 'Y': 0.17146065831184387, 'Z': -0.051243335008621216}, {'X': 0.6522393822669983, 'Y': 0.31483814120292664, 'Z': -0.013424628414213657}, {'X': 0.63810133934021, 'Y': 0.22891676425933838, 'Z': -0.024776868522167206}, {'X': 0.6295862793922424, 'Y': 0.17127731442451477, 'Z': -0.03815474361181259}, {'X': 0.6221657991409302, 'Y': 0.12271027266979218, 'Z': -0.0480668768286705}, {'X': 0.6915024518966675, 'Y': 0.31377896666526794, 'Z': -0.01869966834783554}, {'X': 0.6911982893943787, 'Y': 0.22773882746696472, 'Z': -0.03693138808012009}, {'X': 0.6886018514633179, 'Y': 0.17103061079978943, 'Z': -0.053078800439834595}, {'X': 0.6858131885528564, 'Y': 0.12227235734462738, 'Z': -0.0636390745639801}, {'X': 0.7308610081672668, 'Y': 0.33167654275894165, 'Z': -0.02556740678846836}, {'X': 0.7515941262245178, 'Y': 0.26884907484054565, 'Z': -0.04594893753528595}, {'X': 0.7641101479530334, 'Y': 0.22686553001403809, 'Z': -0.056764278560876846}, {'X': 0.7742756009101868, 'Y': 0.18711183965206146, 'Z': -0.06305750459432602}]
[{'X': 0.7091547846794128, 'Y': 0.5083181858062744, 'Z': 4.255492740412592e-07}, {'X': 0.6400638222694397, 'Y': 0.49300485849380493, 'Z': -0.02388043701648712}, {'X': 0.5885335206985474, 'Y': 0.4387270510196686, 'Z': -0.031640831381082535}, {'X': 0.5552342534065247, 'Y': 0.38238102197647095, 'Z': -0.036904096603393555}, {'X': 0.5309932827949524, 'Y': 0.3401482403278351, 'Z': -0.04131366312503815}, {'X': 0.613568127155304, 'Y': 0.3412644565105438, 'Z': -0.010941301472485065}, {'X': 0.5872992277145386, 'Y': 0.26791632175445557, 'Z': -0.025648249313235283}, {'X': 0.5755710601806641, 'Y': 0.21773377060890198, 'Z': -0.039045222103595734}, {'X': 0.5701425075531006, 'Y': 0.17469753324985504, 'Z': -0.04918808862566948}, {'X': 0.6538655161857605, 'Y': 0.31815198063850403, 'Z': -0.012011630460619926}, {'X': 0.6399433612823486, 'Y': 0.23159503936767578, 'Z': -0.02320721372961998}, {'X': 0.6315868496894836, 'Y': 0.17294460535049438, 'Z': -0.036974504590034485}, {'X': 0.6240324378013611, 'Y': 0.1238972395658493, 'Z': -0.04720841720700264}, {'X': 0.6930612325668335, 'Y': 0.3175352215766907, 'Z': -0.017255766317248344}, {'X': 0.6922822594642639, 'Y': 0.23171262443065643, 'Z': -0.03558862581849098}, {'X': 0.6883459091186523, 'Y': 0.17452239990234375, 'Z': -0.052256226539611816}, {'X': 0.6844951510429382, 'Y': 0.12545163929462433, 'Z': -0.06319355964660645}, {'X': 0.7327638864517212, 'Y': 0.3357141613960266, 'Z': -0.02407994493842125}, {'X': 0.7532753944396973, 'Y': 0.2729777693748474, 'Z': -0.0444900281727314}, {'X': 0.7656224966049194, 'Y': 0.23054414987564087, 'Z': -0.05552417412400246}, {'X': 0.7756523489952087, 'Y': 0.19054216146469116, 'Z': -0.0620565190911293}]
[{'X': 0.7095927000045776, 'Y': 0.5019054412841797, 'Z': 4.2939117861351406e-07}, {'X': 0.6415562033653259, 'Y': 0.48596978187561035, 'Z': -0.024321187287569046}, {'X': 0.5910159945487976, 'Y': 0.4344618320465088, 'Z': -0.03234238550066948}, {'X': 0.5590552687644958, 'Y': 0.38059836626052856, 'Z': -0.037691812962293625}, {'X': 0.5358838438987732, 'Y': 0.3375146687030792, 'Z': -0.04188009724020958}, {'X': 0.6171455979347229, 'Y': 0.339966744184494, 'Z': -0.012039870955049992}, {'X': 0.59250408411026, 'Y': 0.26515212655067444, 'Z': -0.026528863236308098}, {'X': 0.5819211006164551, 'Y': 0.2160688042640686, 'Z': -0.0393841378390789}, {'X': 0.5770912170410156, 'Y': 0.17313389480113983, 'Z': -0.04919582977890968}, {'X': 0.6575164794921875, 'Y': 0.31785982847213745, 'Z': -0.01277762372046709}, {'X': 0.6442371010780334, 'Y': 0.23203778266906738, 'Z': -0.024669509381055832}, {'X': 0.6381334066390991, 'Y': 0.17413915693759918, 'Z': -0.03863619267940521}, {'X': 0.6336036324501038, 'Y': 0.1270855963230133, 'Z': -0.04908810928463936}, {'X': 0.696003258228302, 'Y': 0.3180268108844757, 'Z': -0.01768464781343937}, {'X': 0.697110116481781, 'Y': 0.2371271401643753, 'Z': -0.03652524948120117}, {'X': 0.6974449157714844, 'Y': 0.18568986654281616, 'Z': -0.05239156261086464}, {'X': 0.6971450448036194, 'Y': 0.14141115546226501, 'Z': -0.062340147793293}, {'X': 0.7349475026130676, 'Y': 0.33456140756607056, 'Z': -0.0241924449801445}, {'X': 0.7517386674880981, 'Y': 0.27103328704833984, 'Z': -0.04426579177379608}, {'X': 0.7631130814552307, 'Y': 0.22931420803070068, 'Z': -0.054765816777944565}, {'X': 0.7720377445220947, 'Y': 0.18879608809947968, 'Z': -0.060918860137462616}]
[{'X': 0.7198866009712219, 'Y': 0.4974750876426697, 'Z': 5.506328761839541e-07}, {'X': 0.6480746865272522, 'Y': 0.4805401861667633, 'Z': -0.026371756568551064}, {'X': 0.5958291888237, 'Y': 0.43330618739128113, 'Z': -0.04091419279575348}, {'X': 0.5600454807281494, 'Y': 0.37801024317741394, 'Z': -0.05440297722816467}, {'X': 0.5415896773338318, 'Y': 0.3350367546081543, 'Z': -0.0644514337182045}, {'X': 0.623835027217865, 'Y': 0.34588029980659485, 'Z': -0.023567985743284225}, {'X': 0.5977429151535034, 'Y': 0.26027053594589233, 'Z': -0.04442153871059418}, {'X': 0.5895736217498779, 'Y': 0.21423086524009705, 'Z': -0.05829962342977524}, {'X': 0.5870662927627563, 'Y': 0.17234423756599426, 'Z': -0.06740379333496094}, {'X': 0.6601806879043579, 'Y': 0.32359758019447327, 'Z': -0.022396348416805267}, {'X': 0.6542757749557495, 'Y': 0.233678936958313, 'Z': -0.046599287539720535}, {'X': 0.6515730619430542, 'Y': 0.17707772552967072, 'Z': -0.06144503131508827}, {'X': 0.6470136046409607, 'Y': 0.12190386652946472, 'Z': -0.07020045071840286}, {'X': 0.6968119144439697, 'Y': 0.3199681043624878, 'Z': -0.024220671504735947}, {'X': 0.699172854423523, 'Y': 0.25929850339889526, 'Z': -0.049503352493047714}, {'X': 0.703840434551239, 'Y': 0.30939045548439026, 'Z': -0.04404068365693092}, {'X': 0.7056635618209839, 'Y': 0.347387433052063, 'Z': -0.0327720046043396}, {'X': 0.7350371479988098, 'Y': 0.33082225918769836, 'Z': -0.029333626851439476}, {'X': 0.743104875087738, 'Y': 0.2709541618824005, 'Z': -0.049916867166757584}, {'X': 0.7457472085952759, 'Y': 0.22776153683662415, 'Z': -0.05150841549038887}, {'X': 0.7473933100700378, 'Y': 0.18198494613170624, 'Z': -0.04778096452355385}]
[{'X': 0.7170409560203552, 'Y': 0.5093870759010315, 'Z': 4.825345172321249e-07}, {'X': 0.6487252712249756, 'Y': 0.4924919903278351, 'Z': -0.02453780546784401}, {'X': 0.5916295647621155, 'Y': 0.44732457399368286, 'Z': -0.034283559769392014}, {'X': 0.5565568804740906, 'Y': 0.4002896249294281, 'Z': -0.043496664613485336}, {'X': 0.5412312150001526, 'Y': 0.35314124822616577, 'Z': -0.04939821735024452}, {'X': 0.6249153017997742, 'Y': 0.3624565601348877, 'Z': -0.012945881113409996}, {'X': 0.6038978695869446, 'Y': 0.28374916315078735, 'Z': -0.02830602042376995}, {'X': 0.5959194898605347, 'Y': 0.2393990457057953, 'Z': -0.038014382123947144}, {'X': 0.5916132926940918, 'Y': 0.19730687141418457, 'Z': -0.0440346822142601}, {'X': 0.6606436967849731, 'Y': 0.34799742698669434, 'Z': -0.012204106897115707}, {'X': 0.6535752415657043, 'Y': 0.2733829617500305, 'Z': -0.035771362483501434}, {'X': 0.6488870978355408, 'Y': 0.22154898941516876, 'Z': -0.05111217498779297}, {'X': 0.645413339138031, 'Y': 0.1742255538702011, 'Z': -0.058753613382577896}, {'X': 0.6968636512756348, 'Y': 0.3485848307609558, 'Z': -0.014724845997989178}, {'X': 0.6987680196762085, 'Y': 0.30542805790901184, 'Z': -0.04632071033120155}, {'X': 0.7000871300697327, 'Y': 0.36459729075431824, 'Z': -0.04766716808080673}, {'X': 0.6984869837760925, 'Y': 0.4096623659133911, 'Z': -0.03794625774025917}, {'X': 0.7343431115150452, 'Y': 0.35819587111473083, 'Z': -0.019375715404748917}, {'X': 0.731885552406311, 'Y': 0.31047239899635315, 'Z': -0.04313972219824791}, {'X': 0.7273765206336975, 'Y': 0.27944499254226685, 'Z': -0.04657214134931564}, {'X': 0.7219756841659546, 'Y': 0.24728083610534668, 'Z': -0.043038852512836456}]
[{'X': 0.7242127656936646, 'Y': 0.5080893635749817, 'Z': 5.723475737795525e-07}, {'X': 0.6566607356071472, 'Y': 0.4935896396636963, 'Z': -0.029421402141451836}, {'X': 0.6004078984260559, 'Y': 0.4450610876083374, 'Z': -0.04277530685067177}, {'X': 0.564117968082428, 'Y': 0.3951263725757599, 'Z': -0.05457068234682083}, {'X': 0.5480284690856934, 'Y': 0.3463050425052643, 'Z': -0.06279260665178299}, {'X': 0.6307860612869263, 'Y': 0.3564385771751404, 'Z': -0.023776836693286896}, {'X': 0.608191192150116, 'Y': 0.2742180824279785, 'Z': -0.04295209422707558}, {'X': 0.6009862422943115, 'Y': 0.22824755311012268, 'Z': -0.0540555901825428}, {'X': 0.5973503589630127, 'Y': 0.18479953706264496, 'Z': -0.06086515635251999}, {'X': 0.6658861041069031, 'Y': 0.339606910943985, 'Z': -0.02174648456275463}, {'X': 0.6597731113433838, 'Y': 0.2575843632221222, 'Z': -0.04960215464234352}, {'X': 0.6565605401992798, 'Y': 0.20135734975337982, 'Z': -0.06611914932727814}, {'X': 0.6542493104934692, 'Y': 0.15031445026397705, 'Z': -0.0742054432630539}, {'X': 0.7022375464439392, 'Y': 0.34001412987709045, 'Z': -0.02292666584253311}, {'X': 0.7065919041633606, 'Y': 0.29483526945114136, 'Z': -0.057016488164663315}, {'X': 0.7087411880493164, 'Y': 0.35672080516815186, 'Z': -0.05640244111418724}, {'X': 0.7073943614959717, 'Y': 0.40301820635795593, 'Z': -0.04501437768340111}, {'X': 0.7405110001564026, 'Y': 0.3509475588798523, 'Z': -0.026752633973956108}, {'X': 0.7416686415672302, 'Y': 0.2999580502510071, 'Z': -0.05259210616350174}, {'X': 0.7409920692443848, 'Y': 0.26429057121276855, 'Z': -0.055767472833395004}, {'X': 0.738560140132904, 'Y': 0.22756974399089813, 'Z': -0.051760587841272354}]
[{'X': 0.7213349342346191, 'Y': 0.5046287178993225, 'Z': 4.357304703717091e-07}, {'X': 0.6546310782432556, 'Y': 0.48969125747680664, 'Z': -0.026124199852347374}, {'X': 0.6017260551452637, 'Y': 0.4406581223011017, 'Z': -0.037326913326978683}, {'X': 0.5688208937644958, 'Y': 0.3880050480365753, 'Z': -0.04558544233441353}, {'X': 0.5442792773246765, 'Y': 0.34355270862579346, 'Z': -0.053053729236125946}, {'X': 0.6301897764205933, 'Y': 0.34244275093078613, 'Z': -0.02192687802016735}, {'X': 0.6056797504425049, 'Y': 0.2653772830963135, 'Z': -0.040177587419748306}, {'X': 0.5968703627586365, 'Y': 0.21626681089401245, 'Z': -0.05459241941571236}, {'X': 0.5926518440246582, 'Y': 0.17191743850708008, 'Z': -0.0647381916642189}, {'X': 0.6703332662582397, 'Y': 0.322358101606369, 'Z': -0.022663002833724022}, {'X': 0.6578059792518616, 'Y': 0.2324271947145462, 'Z': -0.038030095398426056}, {'X': 0.6524616479873657, 'Y': 0.1722167432308197, 'Z': -0.052276913076639175}, {'X': 0.6479452252388, 'Y': 0.12181752920150757, 'Z': -0.06235354766249657}, {'X': 0.7098599076271057, 'Y': 0.32352691888809204, 'Z': -0.02720770612359047}, {'X': 0.7130578756332397, 'Y': 0.24553430080413818, 'Z': -0.046903181821107864}, {'X': 0.7162948250770569, 'Y': 0.19211861491203308, 'Z': -0.06107868626713753}, {'X': 0.7173510789871216, 'Y': 0.1455542892217636, 'Z': -0.06920651346445084}, {'X': 0.7487315535545349, 'Y': 0.33909639716148376, 'Z': -0.033537719398736954}, {'X': 0.7585974931716919, 'Y': 0.27061977982521057, 'Z': -0.051566336303949356}, {'X': 0.7656063437461853, 'Y': 0.22754639387130737, 'Z': -0.05930449813604355}, {'X': 0.7701983451843262, 'Y': 0.18675820529460907, 'Z': -0.06346277892589569}]
[{'X': 0.7267739176750183, 'Y': 0.505884051322937, 'Z': 4.5858632802264765e-07}, {'X': 0.6575092077255249, 'Y': 0.4905410408973694, 'Z': -0.026914862915873528}, {'X': 0.6056872606277466, 'Y': 0.436242014169693, 'Z': -0.03704401105642319}, {'X': 0.5721004009246826, 'Y': 0.37910887598991394, 'Z': -0.04416624829173088}, {'X': 0.546011209487915, 'Y': 0.33679094910621643, 'Z': -0.050480302423238754}, {'X': 0.6342738270759583, 'Y': 0.3304745852947235, 'Z': -0.017086250707507133}, {'X': 0.6081020832061768, 'Y': 0.2538585364818573, 'Z': -0.03388680890202522}, {'X': 0.5981096029281616, 'Y': 0.20238283276557922, 'Z': -0.04832729324698448}, {'X': 0.5948635339736938, 'Y': 0.15786780416965485, 'Z': -0.058838844299316406}, {'X': 0.6762382984161377, 'Y': 0.3089570701122284, 'Z': -0.01771128922700882}, {'X': 0.6632096767425537, 'Y': 0.21921026706695557, 'Z': -0.03053453378379345}, {'X': 0.6561806201934814, 'Y': 0.1582113355398178, 'Z': -0.04490768909454346}, {'X': 0.65049147605896, 'Y': 0.10710547864437103, 'Z': -0.05547493323683739}, {'X': 0.716553270816803, 'Y': 0.31026691198349, 'Z': -0.02263576164841652}, {'X': 0.7218270301818848, 'Y': 0.22227835655212402, 'Z': -0.04205770045518875}, {'X': 0.7226662635803223, 'Y': 0.1644723266363144, 'Z': -0.05877760052680969}, {'X': 0.7216101288795471, 'Y': 0.11464354395866394, 'Z': -0.0694783478975296}, {'X': 0.7559540271759033, 'Y': 0.33008646965026855, 'Z': -0.02935120463371277}, {'X': 0.7770130038261414, 'Y': 0.26411959528923035, 'Z': -0.05046844482421875}, {'X': 0.7890618443489075, 'Y': 0.21988654136657715, 'Z': -0.06148616224527359}, {'X': 0.797433078289032, 'Y': 0.17712289094924927, 'Z': -0.0678301677107811}]
