[{'X': 0.666638195514679, 'Y': 0.5872241854667664, 'Z': 3.5741004467126913e-07}, {'X': 0.6021475791931152, 'Y': 0.5645334124565125, 'Z': -0.01590205542743206}, {'X': 0.5590401887893677, 'Y': 0.5126293897628784, 'Z': -0.019952625036239624}, {'X': 0.5337623953819275, 'Y': 0.462278813123703, 'Z': -0.023947466164827347}, {'X': 0.5121118426322937, 'Y': 0.43027156591415405, 'Z': -0.027937080711126328}, {'X': 0.5977164506912231, 'Y': 0.41745373606681824, 'Z': -0.003656805260106921}, {'X': 0.5759396553039551, 'Y': 0.34694719314575195, 'Z': -0.015462107956409454}, {'X': 0.5650633573532104, 'Y': 0.29906153678894043, 'Z': -0.02684040553867817}, {'X': 0.5592968463897705, 'Y': 0.2595604658126831, 'Z': -0.035527102649211884}, {'X': 0.6356927156448364, 'Y': 0.4018993675708771, 'Z': -0.007305928971618414}, {'X': 0.6291875839233398, 'Y': 0.3181144893169403, 'Z': -0.014746934175491333}, {'X': 0.624832034111023, 'Y': 0.2618821859359741, 'Z': -0.025108113884925842}, {'X': 0.6214662194252014, 'Y': 0.2176687866449356, 'Z': -0.03298857808113098}, {'X': 0.6720971465110779, 'Y': 0.4051398038864136, 'Z': -0.014663545414805412}, {'X': 0.6782844662666321, 'Y': 0.32964378595352173, 'Z': -0.028449006378650665}, {'X': 0.6784718632698059, 'Y': 0.2779373526573181, 'Z': -0.04255358502268791}, {'X': 0.6787825226783752, 'Y': 0.23585273325443268, 'Z': -0.05215815454721451}, {'X': 0.7069623470306396, 'Y': 0.4261872470378876, 'Z': -0.023584844544529915}, {'X': 0.7368509769439697, 'Y': 0.37771761417388916, 'Z': -0.040063243359327316}, {'X': 0.7546622157096863, 'Y': 0.3464556932449341, 'Z': -0.049897756427526474}, {'X': 0.7703015804290771, 'Y': 0.31864070892333984, 'Z': -0.05583246424794197}]
[{'X': 0.6670160293579102, 'Y': 0.5876775979995728, 'Z': 3.599328408654401e-07}, {'X': 0.6016775369644165, 'Y': 0.564386248588562, 'Z': -0.015408511273562908}, {'X': 0.5586656332015991, 'Y': 0.512675404548645, 'Z': -0.01910320296883583}, {'X': 0.5338060855865479, 'Y': 0.46144959330558777, 'Z': -0.023010019212961197}, {'X': 0.5120289325714111, 'Y': 0.4284963607788086, 'Z': -0.026973480358719826}, {'X': 0.5972515344619751, 'Y': 0.4176999032497406, 'Z': -0.0014728909591212869}, {'X': 0.5752031803131104, 'Y': 0.3474472165107727, 'Z': -0.01254116091877222}, {'X': 0.5647410154342651, 'Y': 0.29964935779571533, 'Z': -0.023546332493424416}, {'X': 0.5595524311065674, 'Y': 0.25992536544799805, 'Z': -0.03209281712770462}, {'X': 0.6355833411216736, 'Y': 0.40210410952568054, 'Z': -0.005437564570456743}, {'X': 0.6287378668785095, 'Y': 0.318021684885025, 'Z': -0.012665800750255585}, {'X': 0.6246044635772705, 'Y': 0.2613658607006073, 'Z': -0.023307327181100845}, {'X': 0.621411919593811, 'Y': 0.21640263497829437, 'Z': -0.0314849391579628}, {'X': 0.6717693209648132, 'Y': 0.4053438603878021, 'Z': -0.013208560645580292}, {'X': 0.6780759692192078, 'Y': 0.3304216265678406, 'Z': -0.027168652042746544}, {'X': 0.6777957677841187, 'Y': 0.2782711684703827, 'Z': -0.04189249500632286}, {'X': 0.6773534417152405, 'Y': 0.23582398891448975, 'Z': -0.051976513117551804}, {'X': 0.7065333724021912, 'Y': 0.4261985719203949, 'Z': -0.02248874306678772}, {'X': 0.7369062900543213, 'Y': 0.37809157371520996, 'Z': -0.03903144225478172}, {'X': 0.7548401355743408, 'Y': 0.34641745686531067, 'Z': -0.049300722777843475}, {'X': 0.7701262831687927, 'Y': 0.3179588317871094, 'Z': -0.055698372423648834}]
[{'X': 0.6665565371513367, 'Y': 0.583361029624939, 'Z': 3.6274619219511806e-07}, {'X': 0.6030927300453186, 'Y': 0.5610777139663696, 'Z': -0.016979040578007698}, {'X': 0.5592299699783325, 'Y': 0.5094614028930664, 'Z': -0.021478833630681038}, {'X': 0.5338257551193237, 'Y': 0.45959872007369995, 'Z': -0.025563694536685944}, {'X': 0.512843132019043, 'Y': 0.42700886726379395, 'Z': -0.029552679508924484}, {'X': 0.5983835458755493, 'Y': 0.41492632031440735, 'Z': -0.0064666480757296085}, {'X': 0.5762735605239868, 'Y': 0.34519779682159424, 'Z': -0.019446013495326042}, {'X': 0.5654299855232239, 'Y': 0.2980830669403076, 'Z': -0.031233390793204308}, {'X': 0.5604578256607056, 'Y': 0.25891298055648804, 'Z': -0.04002789035439491}, {'X': 0.6360353231430054, 'Y': 0.4000755250453949, 'Z': -0.009756509214639664}, {'X': 0.6284669637680054, 'Y': 0.3179439306259155, 'Z': -0.018553780391812325}, {'X': 0.6236408352851868, 'Y': 0.2621696889400482, 'Z': -0.029656993225216866}, {'X': 0.620965301990509, 'Y': 0.21791306138038635, 'Z': -0.03797151893377304}, {'X': 0.6726078391075134, 'Y': 0.40372762084007263, 'Z': -0.016697663813829422}, {'X': 0.6782481670379639, 'Y': 0.32924139499664307, 'Z': -0.031655699014663696}, {'X': 0.6785275936126709, 'Y': 0.2791273593902588, 'Z': -0.04608011618256569}, {'X': 0.6793845891952515, 'Y': 0.23776109516620636, 'Z': -0.05570729076862335}, {'X': 0.7078038454055786, 'Y': 0.4252663850784302, 'Z': -0.025195203721523285}, {'X': 0.7369980216026306, 'Y': 0.3770351707935333, 'Z': -0.04266592115163803}, {'X': 0.7542120218276978, 'Y': 0.3455120623111725, 'Z': -0.052854396402835846}, {'X': 0.7696093320846558, 'Y': 0.31705570220947266, 'Z': -0.05887378379702568}]
[{'X': 0.665014386177063, 'Y': 0.5838945508003235, 'Z': 3.514727211495483e-07}, {'X': 0.6017224788665771, 'Y': 0.5618181228637695, 'Z': -0.016813378781080246}, {'X': 0.5586096048355103, 'Y': 0.5108939409255981, 'Z': -0.021558687090873718}, {'X': 0.5343185663223267, 'Y': 0.46044936776161194, 'Z': -0.02605448104441166}, {'X': 0.513286292552948, 'Y': 0.4272123873233795, 'Z': -0.030666189268231392}, {'X': 0.5974358916282654, 'Y': 0.4160163104534149, 'Z': -0.006954416632652283}, {'X': 0.5757952332496643, 'Y': 0.34578654170036316, 'Z': -0.019531667232513428}, {'X': 0.5651742815971375, 'Y': 0.2985714077949524, 'Z': -0.03093310259282589}, {'X': 0.5596179962158203, 'Y': 0.2596142292022705, 'Z': -0.03968256711959839}, {'X': 0.6353843212127686, 'Y': 0.40093308687210083, 'Z': -0.010663897730410099}, {'X': 0.6284776926040649, 'Y': 0.3179227113723755, 'Z': -0.019848601892590523}, {'X': 0.6235535144805908, 'Y': 0.2624914050102234, 'Z': -0.031383369117975235}, {'X': 0.6197754740715027, 'Y': 0.2187395542860031, 'Z': -0.04009542614221573}, {'X': 0.6716217994689941, 'Y': 0.40437179803848267, 'Z': -0.01792498491704464}, {'X': 0.6775497794151306, 'Y': 0.3300403952598572, 'Z': -0.03369500860571861}, {'X': 0.6773354411125183, 'Y': 0.2792592942714691, 'Z': -0.0490817055106163}, {'X': 0.6771658658981323, 'Y': 0.23714667558670044, 'Z': -0.05945780128240585}, {'X': 0.7063595652580261, 'Y': 0.42562028765678406, 'Z': -0.02661871537566185}, {'X': 0.7365454435348511, 'Y': 0.37793830037117004, 'Z': -0.04492273926734924}, {'X': 0.7545746564865112, 'Y': 0.3461866080760956, 'Z': -0.05594576150178909}, {'X': 0.7701387405395508, 'Y': 0.31771719455718994, 'Z': -0.06268320977687836}]
[{'X': 0.6644680500030518, 'Y': 0.5802176594734192, 'Z': 3.7269623476277047e-07}, {'X': 0.5997458100318909, 'Y': 0.5577093958854675, 'Z': -0.015958253294229507}, {'X': 0.5569002628326416, 'Y': 0.5084272027015686, 'Z': -0.020188651978969574}, {'X': 0.5314403176307678, 'Y': 0.4585530459880829, 'Z': -0.024464523419737816}, {'X': 0.5111062526702881, 'Y': 0.4251815378665924, 'Z': -0.028786038979887962}, {'X': 0.5971652269363403, 'Y': 0.4152306020259857, 'Z': -0.004156202077865601}, {'X': 0.5758517980575562, 'Y': 0.3452182114124298, 'Z': -0.016780391335487366}, {'X': 0.5651729106903076, 'Y': 0.29714256525039673, 'Z': -0.028658704832196236}, {'X': 0.559943437576294, 'Y': 0.25680941343307495, 'Z': -0.03752066567540169}, {'X': 0.634764552116394, 'Y': 0.40048304200172424, 'Z': -0.007671091239899397}, {'X': 0.6291991472244263, 'Y': 0.31748634576797485, 'Z': -0.015708746388554573}, {'X': 0.6254999041557312, 'Y': 0.26065880060195923, 'Z': -0.02641531638801098}, {'X': 0.6230313777923584, 'Y': 0.21600760519504547, 'Z': -0.03455992415547371}, {'X': 0.6708664298057556, 'Y': 0.4033236801624298, 'Z': -0.014951772056519985}, {'X': 0.6769920587539673, 'Y': 0.32934486865997314, 'Z': -0.02916020341217518}, {'X': 0.6767269968986511, 'Y': 0.2769021987915039, 'Z': -0.043847888708114624}, {'X': 0.676681637763977, 'Y': 0.23475174605846405, 'Z': -0.053716614842414856}, {'X': 0.7053514719009399, 'Y': 0.4231727123260498, 'Z': -0.02376822754740715}, {'X': 0.7355215549468994, 'Y': 0.3748858571052551, 'Z': -0.040243081748485565}, {'X': 0.7530311346054077, 'Y': 0.3429509401321411, 'Z': -0.050490837544202805}, {'X': 0.7683501839637756, 'Y': 0.31486934423446655, 'Z': -0.05674111470580101}]
[{'X': 0.670863687992096, 'Y': 0.5855288505554199, 'Z': -1.6242059075466386e-07}, {'X': 0.5986673831939697, 'Y': 0.5572222471237183, 'Z': -0.006578291300684214}, {'X': 0.559735894203186, 'Y': 0.5099723935127258, 'Z': -0.0105673773214221}, {'X': 0.5355566143989563, 'Y': 0.4648420512676239, 'Z': -0.013807050883769989}, {'X': 0.5187270045280457, 'Y': 0.4257953464984894, 'Z': -0.014646925963461399}, {'X': 0.5993432998657227, 'Y': 0.42139604687690735, 'Z': 0.0025096694007515907}, {'X': 0.5832842588424683, 'Y': 0.347902774810791, 'Z': -0.013014037162065506}, {'X': 0.5773321390151978, 'Y': 0.299984872341156, 'Z': -0.02732110023498535}, {'X': 0.5735769867897034, 'Y': 0.25937747955322266, 'Z': -0.03916047140955925}, {'X': 0.6335329413414001, 'Y': 0.41195058822631836, 'Z': -0.005182106513530016}, {'X': 0.6206258535385132, 'Y': 0.3644859492778778, 'Z': -0.031747207045555115}, {'X': 0.6232008337974548, 'Y': 0.409284383058548, 'Z': -0.04080317169427872}, {'X': 0.6253268122673035, 'Y': 0.4503043591976166, 'Z': -0.0404781699180603}, {'X': 0.6669549345970154, 'Y': 0.41350802779197693, 'Z': -0.017130574211478233}, {'X': 0.6615269184112549, 'Y': 0.34192100167274475, 'Z': -0.03888330236077309}, {'X': 0.6583616733551025, 'Y': 0.29224246740341187, 'Z': -0.04985906928777695}, {'X': 0.6531692743301392, 'Y': 0.24225127696990967, 'Z': -0.05610602721571922}, {'X': 0.7029269933700562, 'Y': 0.42712166905403137, 'Z': -0.028953135013580322}, {'X': 0.723842442035675, 'Y': 0.3740389347076416, 'Z': -0.0384959802031517}, {'X': 0.7394343018531799, 'Y': 0.34096789360046387, 'Z': -0.04041841998696327}, {'X': 0.7488381862640381, 'Y': 0.30477261543273926, 'Z': -0.04357210919260979}]
[{'X': 0.6667287349700928, 'Y': 0.5828689336776733, 'Z': -1.4463391551089444e-07}, {'X': 0.598135769367218, 'Y': 0.5610018372535706, 'Z': -0.007237450685352087}, {'X': 0.5569678544998169, 'Y': 0.5134257078170776, 'Z': -0.011231834068894386}, {'X': 0.5341413021087646, 'Y': 0.47257575392723083, 'Z': -0.014637535437941551}, {'X': 0.5182552933692932, 'Y': 0.4345834255218506, 'Z': -0.015732666477560997}, {'X': 0.5978096723556519, 'Y': 0.42774152755737305, 'Z': 0.0035141739062964916}, {'X': 0.5838356018066406, 'Y': 0.35786664485931396, 'Z': -0.010414203628897667}, {'X': 0.5798083543777466, 'Y': 0.3121001124382019, 'Z': -0.02258496917784214}, {'X': 0.5770652890205383, 'Y': 0.2711113691329956, 'Z': -0.03334442153573036}, {'X': 0.6312815546989441, 'Y': 0.41873568296432495, 'Z': -0.004582124296575785}, {'X': 0.6200550198554993, 'Y': 0.37271827459335327, 'Z': -0.03596031665802002}, {'X': 0.6233810186386108, 'Y': 0.42295530438423157, 'Z': -0.04662657529115677}, {'X': 0.6284043192863464, 'Y': 0.46832436323165894, 'Z': -0.04543881490826607}, {'X': 0.6643540859222412, 'Y': 0.41969454288482666, 'Z': -0.016864988952875137}, {'X': 0.6586368083953857, 'Y': 0.34815338253974915, 'Z': -0.04267512634396553}, {'X': 0.6521596908569336, 'Y': 0.29678359627723694, 'Z': -0.05576644837856293}, {'X': 0.6450437903404236, 'Y': 0.24643491208553314, 'Z': -0.061661165207624435}, {'X': 0.7006047964096069, 'Y': 0.4308454096317291, 'Z': -0.028692416846752167}, {'X': 0.7190231084823608, 'Y': 0.37360844016075134, 'Z': -0.03982711583375931}, {'X': 0.7312175631523132, 'Y': 0.3368038535118103, 'Z': -0.04295100271701813}, {'X': 0.7367093563079834, 'Y': 0.2953871190547943, 'Z': -0.04660440981388092}]
[{'X': 0.6710616946220398, 'Y': 0.5866817831993103, 'Z': -1.5586525137223362e-07}, {'X': 0.5996857285499573, 'Y': 0.5590789318084717, 'Z': -0.00505503686144948}, {'X': 0.5593206286430359, 'Y': 0.5132193565368652, 'Z': -0.00817945133894682}, {'X': 0.535377025604248, 'Y': 0.47084030508995056, 'Z': -0.010866839438676834}, {'X': 0.5186734199523926, 'Y': 0.43193474411964417, 'Z': -0.0109311668202281}, {'X': 0.6011881232261658, 'Y': 0.42788368463516235, 'Z': 0.006575981620699167}, {'X': 0.5873655080795288, 'Y': 0.3562474548816681, 'Z': -0.007691388018429279}, {'X': 0.5836562514305115, 'Y': 0.3108263909816742, 'Z': -0.02100493386387825}, {'X': 0.5809078216552734, 'Y': 0.2699713706970215, 'Z': -0.0321827232837677}, {'X': 0.634635865688324, 'Y': 0.41804659366607666, 'Z': -0.0015893183881416917}, {'X': 0.6224328875541687, 'Y': 0.3722255229949951, 'Z': -0.03054659254848957}, {'X': 0.6256816387176514, 'Y': 0.42172738909721375, 'Z': -0.04042768478393555}, {'X': 0.6304578185081482, 'Y': 0.4662449061870575, 'Z': -0.039351124316453934}, {'X': 0.6671015620231628, 'Y': 0.4196217656135559, 'Z': -0.013951958157122135}, {'X': 0.6608633995056152, 'Y': 0.3479040861129761, 'Z': -0.038501154631376266}, {'X': 0.6551547050476074, 'Y': 0.29658207297325134, 'Z': -0.05095101520419121}, {'X': 0.6484543085098267, 'Y': 0.2454536110162735, 'Z': -0.056596849113702774}, {'X': 0.7038604021072388, 'Y': 0.43242210149765015, 'Z': -0.0256198737770319}, {'X': 0.7216783165931702, 'Y': 0.37211495637893677, 'Z': -0.03456217795610428}, {'X': 0.7336106896400452, 'Y': 0.33521902561187744, 'Z': -0.03564960137009621}, {'X': 0.7389600872993469, 'Y': 0.29437458515167236, 'Z': -0.03811703249812126}]
[{'X': 0.6661582589149475, 'Y': 0.5802670121192932, 'Z': 3.6090295907342806e-07}, {'X': 0.6023122072219849, 'Y': 0.5577274560928345, 'Z': -0.015798009932041168}, {'X': 0.5575745701789856, 'Y': 0.51157146692276, 'Z': -0.021039249375462532}, {'X': 0.5312878489494324, 'Y': 0.46568065881729126, 'Z': -0.025894425809383392}, {'X': 0.5114167332649231, 'Y': 0.4353659152984619, 'Z': -0.031018830835819244}, {'X': 0.5948894619941711, 'Y': 0.42205992341041565, 'Z': -0.009422562085092068}, {'X': 0.5752841234207153, 'Y': 0.35087355971336365, 'Z': -0.02344575710594654}, {'X': 0.5651235580444336, 'Y': 0.30312028527259827, 'Z': -0.03603144362568855}, {'X': 0.5596259236335754, 'Y': 0.26336586475372314, 'Z': -0.04544352367520332}, {'X': 0.6324939131736755, 'Y': 0.40748387575149536, 'Z': -0.013453242368996143}, {'X': 0.6237752437591553, 'Y': 0.32737547159194946, 'Z': -0.024930328130722046}, {'X': 0.6172916293144226, 'Y': 0.272388219833374, 'Z': -0.03843164071440697}, {'X': 0.6124592423439026, 'Y': 0.22717426717281342, 'Z': -0.048496145755052567}, {'X': 0.668887734413147, 'Y': 0.40906500816345215, 'Z': -0.020529255270957947}, {'X': 0.6686446070671082, 'Y': 0.33418595790863037, 'Z': -0.03741031512618065}, {'X': 0.6631612777709961, 'Y': 0.2830652594566345, 'Z': -0.05378386750817299}, {'X': 0.6589897871017456, 'Y': 0.24074693024158478, 'Z': -0.06479824334383011}, {'X': 0.7045240998268127, 'Y': 0.42687806487083435, 'Z': -0.0287336278706789}, {'X': 0.7298659086227417, 'Y': 0.3765598237514496, 'Z': -0.04679872468113899}, {'X': 0.7446094751358032, 'Y': 0.3429955542087555, 'Z': -0.05774941295385361}, {'X': 0.7580617070198059, 'Y': 0.31313276290893555, 'Z': -0.06454092264175415}]
[{'X': 0.6640863418579102, 'Y': 0.5751116275787354, 'Z': 3.562346080343559e-07}, {'X': 0.6019778847694397, 'Y': 0.5545539259910583, 'Z': -0.016359254717826843}, {'X': 0.5585038661956787, 'Y': 0.5045710206031799, 'Z': -0.020692003890872}, {'X': 0.5328595638275146, 'Y': 0.457794189453125, 'Z': -0.024911168962717056}, {'X': 0.5107178688049316, 'Y': 0.4288058280944824, 'Z': -0.029267635196447372}, {'X': 0.5975163578987122, 'Y': 0.4090004861354828, 'Z': -0.006263114511966705}, {'X': 0.5738103985786438, 'Y': 0.34344249963760376, 'Z': -0.01907394267618656}, {'X': 0.5615170001983643, 'Y': 0.2972012460231781, 'Z': -0.030321188271045685}, {'X': 0.5548309087753296, 'Y': 0.25994956493377686, 'Z': -0.03845692425966263}, {'X': 0.6345565915107727, 'Y': 0.3940296471118927, 'Z': -0.00967855378985405}, {'X': 0.626998782157898, 'Y': 0.3138940632343292, 'Z': -0.0174839086830616}, {'X': 0.6205244064331055, 'Y': 0.26005029678344727, 'Z': -0.026747750118374825}, {'X': 0.6158292889595032, 'Y': 0.2195916771888733, 'Z': -0.03343020752072334}, {'X': 0.6709630489349365, 'Y': 0.39682963490486145, 'Z': -0.016810184344649315}, {'X': 0.6748552918434143, 'Y': 0.3248702883720398, 'Z': -0.03078422136604786}, {'X': 0.6711808443069458, 'Y': 0.2765478789806366, 'Z': -0.04384445399045944}, {'X': 0.6683596968650818, 'Y': 0.2380417138338089, 'Z': -0.052334338426589966}, {'X': 0.7060672044754028, 'Y': 0.4172646701335907, 'Z': -0.025602970272302628}, {'X': 0.7362581491470337, 'Y': 0.37113943696022034, 'Z': -0.0423448272049427}, {'X': 0.7529652714729309, 'Y': 0.3410828709602356, 'Z': -0.05211407691240311}, {'X': 0.7677201628684998, 'Y': 0.3148743808269501, 'Z': -0.0576242133975029}]
[{'X': 0.6656028628349304, 'Y': 0.5812138319015503, 'Z': 3.632867162650655e-07}, {'X': 0.6022642850875854, 'Y': 0.5607609748840332, 'Z': -0.016664156690239906}, {'X': 0.558205246925354, 'Y': 0.5104720592498779, 'Z': -0.02105974592268467}, {'X': 0.5329631567001343, 'Y': 0.46267250180244446, 'Z': -0.025092342868447304}, {'X': 0.5116212964057922, 'Y': 0.43229031562805176, 'Z': -0.029172014445066452}, {'X': 0.597046434879303, 'Y': 0.4160929322242737, 'Z': -0.006441977806389332}, {'X': 0.5739988088607788, 'Y': 0.3487241268157959, 'Z': -0.018513578921556473}, {'X': 0.5624418258666992, 'Y': 0.30212801694869995, 'Z': -0.02947162464261055}, {'X': 0.5560261011123657, 'Y': 0.26407867670059204, 'Z': -0.037689898163080215}, {'X': 0.634466290473938, 'Y': 0.40012556314468384, 'Z': -0.009661227464675903}, {'X': 0.6267010569572449, 'Y': 0.31877946853637695, 'Z': -0.017361091449856758}, {'X': 0.6207026839256287, 'Y': 0.26407021284103394, 'Z': -0.02706230618059635}, {'X': 0.6161640286445618, 'Y': 0.2222946733236313, 'Z': -0.03427595645189285}, {'X': 0.6706564426422119, 'Y': 0.4025612771511078, 'Z': -0.016529010608792305}, {'X': 0.6736189723014832, 'Y': 0.3288756012916565, 'Z': -0.030791515484452248}, {'X': 0.6702646613121033, 'Y': 0.2797204256057739, 'Z': -0.04466765373945236}, {'X': 0.667883038520813, 'Y': 0.2402639091014862, 'Z': -0.053874749690294266}, {'X': 0.7058799862861633, 'Y': 0.42260435223579407, 'Z': -0.024969516322016716}, {'X': 0.7351741790771484, 'Y': 0.37478145956993103, 'Z': -0.042214080691337585}, {'X': 0.7522402405738831, 'Y': 0.34422728419303894, 'Z': -0.05256766825914383}, {'X': 0.7672621607780457, 'Y': 0.31755825877189636, 'Z': -0.05863310024142265}]
