[{'X': 0.6690477728843689, 'Y': 0.6227872967720032, 'Z': 4.2040801417897455e-07}, {'X': 0.6071138978004456, 'Y': 0.590135395526886, 'Z': -0.019111938774585724}, {'X': 0.572485089302063, 'Y': 0.5106687545776367, 'Z': -0.02328500896692276}, {'X': 0.5709366798400879, 'Y': 0.4293461740016937, 'Z': -0.026857368648052216}, {'X': 0.5822020769119263, 'Y': 0.3676072359085083, 'Z': -0.02880902588367462}, {'X': 0.6000949740409851, 'Y': 0.4220280945301056, 'Z': 0.005363215692341328}, {'X': 0.5761667490005493, 'Y': 0.34618639945983887, 'Z': -0.0012016011169180274}, {'X': 0.5630044937133789, 'Y': 0.29438748955726624, 'Z': -0.00817822478711605}, {'X': 0.5550333261489868, 'Y': 0.2517416477203369, 'Z': -0.014640084467828274}, {'X': 0.639779806137085, 'Y': 0.40493571758270264, 'Z': 0.0028320171404629946}, {'X': 0.6300280094146729, 'Y': 0.31211790442466736, 'Z': -0.00027065470931120217}, {'X': 0.6234537959098816, 'Y': 0.2535209059715271, 'Z': -0.007647280115634203}, {'X': 0.6169507503509521, 'Y': 0.20645751059055328, 'Z': -0.012886696495115757}, {'X': 0.678291916847229, 'Y': 0.41062793135643005, 'Z': -0.0044512273743748665}, {'X': 0.6830978989601135, 'Y': 0.32124704122543335, 'Z': -0.016079863533377647}, {'X': 0.6806658506393433, 'Y': 0.26149260997772217, 'Z': -0.028736546635627747}, {'X': 0.6773613691329956, 'Y': 0.21178629994392395, 'Z': -0.03746403008699417}, {'X': 0.7171378135681152, 'Y': 0.4334776997566223, 'Z': -0.013661757111549377}, {'X': 0.7469913959503174, 'Y': 0.3722289204597473, 'Z': -0.028681060299277306}, {'X': 0.7653008699417114, 'Y': 0.32785964012145996, 'Z': -0.03820308670401573}, {'X': 0.7796047925949097, 'Y': 0.28623491525650024, 'Z': -0.04416041821241379}]
[{'X': 0.6641555428504944, 'Y': 0.6271737813949585, 'Z': 4.1716600662766723e-07}, {'X': 0.6019362807273865, 'Y': 0.5921428799629211, 'Z': -0.01744692213833332}, {'X': 0.5698443055152893, 'Y': 0.5114660263061523, 'Z': -0.020143451169133186}, {'X': 0.5706257820129395, 'Y': 0.4299297630786896, 'Z': -0.02249070629477501}, {'X': 0.5803573131561279, 'Y': 0.36813315749168396, 'Z': -0.023431530222296715}, {'X': 0.5959255695343018, 'Y': 0.4234105348587036, 'Z': 0.008084358647465706}, {'X': 0.5722050070762634, 'Y': 0.34703323245048523, 'Z': 0.0024769536685198545}, {'X': 0.5598533749580383, 'Y': 0.2955319881439209, 'Z': -0.004254666622728109}, {'X': 0.5524847507476807, 'Y': 0.25280138850212097, 'Z': -0.010577618144452572}, {'X': 0.6359236836433411, 'Y': 0.4068167805671692, 'Z': 0.0050306059420108795}, {'X': 0.6258887648582458, 'Y': 0.31373435258865356, 'Z': 0.002479010494425893}, {'X': 0.6197053790092468, 'Y': 0.25518402457237244, 'Z': -0.005399181507527828}, {'X': 0.6135498881340027, 'Y': 0.20833763480186462, 'Z': -0.011075116693973541}, {'X': 0.6741915345191956, 'Y': 0.41327881813049316, 'Z': -0.0026678740978240967}, {'X': 0.6784481406211853, 'Y': 0.3235551416873932, 'Z': -0.014322330243885517}, {'X': 0.675835132598877, 'Y': 0.2627640962600708, 'Z': -0.027866320684552193}, {'X': 0.6726955771446228, 'Y': 0.21253712475299835, 'Z': -0.037238381803035736}, {'X': 0.7128127217292786, 'Y': 0.4367414116859436, 'Z': -0.01209910586476326}, {'X': 0.7423235774040222, 'Y': 0.3742702603340149, 'Z': -0.027210727334022522}, {'X': 0.7607758641242981, 'Y': 0.3295782208442688, 'Z': -0.03691333532333374}, {'X': 0.7750175595283508, 'Y': 0.28777456283569336, 'Z': -0.04304363206028938}]
[{'X': 0.6573712825775146, 'Y': 0.6521045565605164, 'Z': 3.668161809855519e-07}, {'X': 0.5966657996177673, 'Y': 0.6095647811889648, 'Z': -0.014991621486842632}, {'X': 0.5683868527412415, 'Y': 0.523367702960968, 'Z': -0.015197901986539364}, {'X': 0.5738251209259033, 'Y': 0.4405355751514435, 'Z': -0.015997959300875664}, {'X': 0.5806596875190735, 'Y': 0.37793129682540894, 'Z': -0.01599927805364132}, {'X': 0.5917388200759888, 'Y': 0.43933555483818054, 'Z': 0.011218544095754623}, {'X': 0.5680530071258545, 'Y': 0.3616030514240265, 'Z': 0.005101083777844906}, {'X': 0.5568301677703857, 'Y': 0.30957603454589844, 'Z': -0.0021290171425789595}, {'X': 0.5510847568511963, 'Y': 0.26746124029159546, 'Z': -0.00849163718521595}, {'X': 0.631537914276123, 'Y': 0.42371854186058044, 'Z': 0.0069848885759711266}, {'X': 0.623316764831543, 'Y': 0.3268320560455322, 'Z': 0.0035874536260962486}, {'X': 0.6192329525947571, 'Y': 0.2662860155105591, 'Z': -0.005283717066049576}, {'X': 0.6160090565681458, 'Y': 0.21901120245456696, 'Z': -0.011771774850785732}, {'X': 0.6699969172477722, 'Y': 0.43072474002838135, 'Z': -0.0020053982734680176}, {'X': 0.6770173907279968, 'Y': 0.3381868600845337, 'Z': -0.015576212666928768}, {'X': 0.6766401529312134, 'Y': 0.27501219511032104, 'Z': -0.03209296613931656}, {'X': 0.6757571697235107, 'Y': 0.22379203140735626, 'Z': -0.0435371994972229}, {'X': 0.7080576419830322, 'Y': 0.4546876549720764, 'Z': -0.012405878864228725}, {'X': 0.742865264415741, 'Y': 0.3941766023635864, 'Z': -0.029498541727662086}, {'X': 0.7652465105056763, 'Y': 0.3500179648399353, 'Z': -0.041585829108953476}, {'X': 0.7830284833908081, 'Y': 0.30934393405914307, 'Z': -0.04962762072682381}]
[{'X': 0.6605446338653564, 'Y': 0.6737204790115356, 'Z': 2.851603539966163e-07}, {'X': 0.6051152348518372, 'Y': 0.6116592884063721, 'Z': -0.015019007958471775}, {'X': 0.5852356553077698, 'Y': 0.5236077904701233, 'Z': -0.015272811986505985}, {'X': 0.5998895168304443, 'Y': 0.44078221917152405, 'Z': -0.01668671891093254}, {'X': 0.6123374104499817, 'Y': 0.3771999776363373, 'Z': -0.017410507425665855}, {'X': 0.5971230268478394, 'Y': 0.45937153697013855, 'Z': 0.014037934131920338}, {'X': 0.5768842101097107, 'Y': 0.3791506886482239, 'Z': 0.005243843421339989}, {'X': 0.5679972171783447, 'Y': 0.32727861404418945, 'Z': -0.004656040575355291}, {'X': 0.5632214546203613, 'Y': 0.2838566303253174, 'Z': -0.01278660912066698}, {'X': 0.6354857087135315, 'Y': 0.4465641677379608, 'Z': 0.009776179678738117}, {'X': 0.6298800706863403, 'Y': 0.3485359847545624, 'Z': 0.0014169391943141818}, {'X': 0.6299540996551514, 'Y': 0.28722599148750305, 'Z': -0.011535942554473877}, {'X': 0.6316967010498047, 'Y': 0.23808252811431885, 'Z': -0.021021004766225815}, {'X': 0.6722546815872192, 'Y': 0.4542285203933716, 'Z': 0.0004948443383909762}, {'X': 0.6810569167137146, 'Y': 0.36026686429977417, 'Z': -0.016622217372059822}, {'X': 0.6864744424819946, 'Y': 0.29976391792297363, 'Z': -0.03502508997917175}, {'X': 0.6921164393424988, 'Y': 0.25132596492767334, 'Z': -0.047437142580747604}, {'X': 0.7096428871154785, 'Y': 0.4756121337413788, 'Z': -0.01029376033693552}, {'X': 0.7428893446922302, 'Y': 0.4147927165031433, 'Z': -0.027734996750950813}, {'X': 0.7660230398178101, 'Y': 0.37208113074302673, 'Z': -0.03998911380767822}, {'X': 0.7850884199142456, 'Y': 0.3346976041793823, 'Z': -0.04859962686896324}]
[{'X': 0.6618112325668335, 'Y': 0.6699094772338867, 'Z': 2.6944186970467854e-07}, {'X': 0.6097633242607117, 'Y': 0.6120434403419495, 'Z': -0.015182792209088802}, {'X': 0.5926483869552612, 'Y': 0.5202832221984863, 'Z': -0.013925271108746529}, {'X': 0.6088036894798279, 'Y': 0.44011953473091125, 'Z': -0.013441942632198334}, {'X': 0.6196896433830261, 'Y': 0.3824453055858612, 'Z': -0.012233829125761986}, {'X': 0.5969353318214417, 'Y': 0.4653583765029907, 'Z': 0.011016499251127243}, {'X': 0.5758306980133057, 'Y': 0.3856295645236969, 'Z': 0.0032126104924827814}, {'X': 0.5666526556015015, 'Y': 0.3331908881664276, 'Z': -0.0047056120820343494}, {'X': 0.5614545941352844, 'Y': 0.2902884781360626, 'Z': -0.011592477560043335}, {'X': 0.6340179443359375, 'Y': 0.44973504543304443, 'Z': 0.007461343891918659}, {'X': 0.6306092143058777, 'Y': 0.35314324498176575, 'Z': -0.0006408239132724702}, {'X': 0.6340423822402954, 'Y': 0.2924371361732483, 'Z': -0.011159083805978298}, {'X': 0.6386746764183044, 'Y': 0.24382081627845764, 'Z': -0.018657583743333817}, {'X': 0.6703060865402222, 'Y': 0.4555681049823761, 'Z': -0.0010159614030271769}, {'X': 0.677282452583313, 'Y': 0.3620047867298126, 'Z': -0.017700055614113808}, {'X': 0.6825123429298401, 'Y': 0.29922956228256226, 'Z': -0.035058848559856415}, {'X': 0.6884768009185791, 'Y': 0.24782007932662964, 'Z': -0.046706173568964005}, {'X': 0.7081142663955688, 'Y': 0.4739079177379608, 'Z': -0.011009464040398598}, {'X': 0.7385462522506714, 'Y': 0.4099116027355194, 'Z': -0.02742447331547737}, {'X': 0.7603244185447693, 'Y': 0.36493176221847534, 'Z': -0.03898349031805992}, {'X': 0.7783058881759644, 'Y': 0.32537609338760376, 'Z': -0.047480352222919464}]
[{'X': 0.6649025082588196, 'Y': 0.6771001219749451, 'Z': 2.1540753891713393e-07}, {'X': 0.6142854690551758, 'Y': 0.6143456101417542, 'Z': -0.01278242003172636}, {'X': 0.5965248346328735, 'Y': 0.5219203233718872, 'Z': -0.011191368103027344}, {'X': 0.6123638153076172, 'Y': 0.4420357644557953, 'Z': -0.010874176397919655}, {'X': 0.6230451464653015, 'Y': 0.39046505093574524, 'Z': -0.01018066331744194}, {'X': 0.598038375377655, 'Y': 0.4741615056991577, 'Z': 0.01198445726186037}, {'X': 0.5761582851409912, 'Y': 0.39683979749679565, 'Z': 0.0030667895916849375}, {'X': 0.5653728246688843, 'Y': 0.3447543978691101, 'Z': -0.0067798178642988205}, {'X': 0.5598772168159485, 'Y': 0.3009417653083801, 'Z': -0.01519867591559887}, {'X': 0.6341133117675781, 'Y': 0.45779213309288025, 'Z': 0.007327087689191103}, {'X': 0.6246814131736755, 'Y': 0.3655502498149872, 'Z': -0.0024045344907790422}, {'X': 0.6249154210090637, 'Y': 0.3048843443393707, 'Z': -0.01508047804236412}, {'X': 0.6278946399688721, 'Y': 0.2563175857067108, 'Z': -0.02420213259756565}, {'X': 0.6708685159683228, 'Y': 0.4619179666042328, 'Z': -0.0018314146436750889}, {'X': 0.674534261226654, 'Y': 0.3697649836540222, 'Z': -0.01913069747388363}, {'X': 0.6784889101982117, 'Y': 0.3072128891944885, 'Z': -0.03691386058926582}, {'X': 0.6842334866523743, 'Y': 0.25683170557022095, 'Z': -0.048727743327617645}, {'X': 0.7093430161476135, 'Y': 0.47852590680122375, 'Z': -0.012325000949203968}, {'X': 0.7356305122375488, 'Y': 0.41251033544540405, 'Z': -0.0285539198666811}, {'X': 0.7545740604400635, 'Y': 0.3657680153846741, 'Z': -0.03984476625919342}, {'X': 0.7709764242172241, 'Y': 0.3248724341392517, 'Z': -0.04811601713299751}]
[{'X': 0.6710501909255981, 'Y': 0.67359858751297, 'Z': 1.7595442614037893e-07}, {'X': 0.6218928098678589, 'Y': 0.6108459830284119, 'Z': -0.0148610295727849}, {'X': 0.6069149971008301, 'Y': 0.5221585631370544, 'Z': -0.013855523429811}, {'X': 0.6215525269508362, 'Y': 0.44401875138282776, 'Z': -0.013674328103661537}, {'X': 0.627269983291626, 'Y': 0.38704293966293335, 'Z': -0.012301230803132057}, {'X': 0.6026642322540283, 'Y': 0.4802013635635376, 'Z': 0.01643284782767296}, {'X': 0.5840702652931213, 'Y': 0.41305896639823914, 'Z': 0.008487650193274021}, {'X': 0.5765106678009033, 'Y': 0.36929214000701904, 'Z': -0.0013692337088286877}, {'X': 0.5736032724380493, 'Y': 0.3302344083786011, 'Z': -0.009466318413615227}, {'X': 0.6371619701385498, 'Y': 0.46777477860450745, 'Z': 0.01398908719420433}, {'X': 0.6244167685508728, 'Y': 0.39436402916908264, 'Z': 0.005513298325240612}, {'X': 0.6192250847816467, 'Y': 0.3426923155784607, 'Z': -0.006832475773990154}, {'X': 0.6171739101409912, 'Y': 0.29764729738235474, 'Z': -0.015693271532654762}, {'X': 0.6742981672286987, 'Y': 0.47248226404190063, 'Z': 0.006432629656046629}, {'X': 0.6776654720306396, 'Y': 0.3916875720024109, 'Z': -0.009720797650516033}, {'X': 0.6776638627052307, 'Y': 0.3330409526824951, 'Z': -0.025367997586727142}, {'X': 0.6799057126045227, 'Y': 0.2834804654121399, 'Z': -0.035377003252506256}, {'X': 0.7129842042922974, 'Y': 0.4876602590084076, 'Z': -0.002720167161896825}, {'X': 0.735431432723999, 'Y': 0.424427330493927, 'Z': -0.018189238384366035}, {'X': 0.7501651048660278, 'Y': 0.3793801963329315, 'Z': -0.027914542704820633}, {'X': 0.7626422047615051, 'Y': 0.3381558060646057, 'Z': -0.03446432203054428}]
[{'X': 0.6804718971252441, 'Y': 0.675885021686554, 'Z': 5.727894603069217e-08}, {'X': 0.6359367370605469, 'Y': 0.6183505654335022, 'Z': -0.012401162646710873}, {'X': 0.621446430683136, 'Y': 0.5314385294914246, 'Z': -0.011965999379754066}, {'X': 0.6275525093078613, 'Y': 0.4527258276939392, 'Z': -0.011690349318087101}, {'X': 0.6280030608177185, 'Y': 0.3898513615131378, 'Z': -0.010781291872262955}, {'X': 0.6210330128669739, 'Y': 0.5015295147895813, 'Z': 0.011003880761563778}, {'X': 0.6070023775100708, 'Y': 0.43653303384780884, 'Z': 0.0057784090749919415}, {'X': 0.6015177369117737, 'Y': 0.3969164788722992, 'Z': -0.0019443042110651731}, {'X': 0.5952606201171875, 'Y': 0.3580458164215088, 'Z': -0.009697041474282742}, {'X': 0.6532097458839417, 'Y': 0.4935634434223175, 'Z': 0.00827224925160408}, {'X': 0.6422156095504761, 'Y': 0.43129944801330566, 'Z': -8.464556594844908e-05}, {'X': 0.6346190571784973, 'Y': 0.39295536279678345, 'Z': -0.013621462509036064}, {'X': 0.6258003115653992, 'Y': 0.3587443232536316, 'Z': -0.023843584582209587}, {'X': 0.689351499080658, 'Y': 0.4978298246860504, 'Z': 0.002036638557910919}, {'X': 0.6906114816665649, 'Y': 0.4232421815395355, 'Z': -0.013696795329451561}, {'X': 0.6881620287895203, 'Y': 0.3620738089084625, 'Z': -0.030686937272548676}, {'X': 0.6843933463096619, 'Y': 0.3073715567588806, 'Z': -0.04236691817641258}, {'X': 0.7281184196472168, 'Y': 0.5089724659919739, 'Z': -0.004709787666797638}, {'X': 0.7485859394073486, 'Y': 0.4481196105480194, 'Z': -0.019945481792092323}, {'X': 0.7615132927894592, 'Y': 0.4036249816417694, 'Z': -0.029970206320285797}, {'X': 0.7703510522842407, 'Y': 0.36305364966392517, 'Z': -0.037361595779657364}]
[{'X': 0.6912235021591187, 'Y': 0.690679132938385, 'Z': -5.0663494732816616e-08}, {'X': 0.6456310153007507, 'Y': 0.6376195549964905, 'Z': -0.010072018951177597}, {'X': 0.6288614273071289, 'Y': 0.5530881881713867, 'Z': -0.009841233491897583}, {'X': 0.634352445602417, 'Y': 0.4764197766780853, 'Z': -0.010766665451228619}, {'X': 0.6389244794845581, 'Y': 0.41619521379470825, 'Z': -0.011041867546737194}, {'X': 0.6364756226539612, 'Y': 0.5227958559989929, 'Z': 0.01329976599663496}, {'X': 0.6237330436706543, 'Y': 0.46099263429641724, 'Z': 0.010315471328794956}, {'X': 0.6198194622993469, 'Y': 0.42478665709495544, 'Z': 0.005064543802291155}, {'X': 0.6153192520141602, 'Y': 0.38615691661834717, 'Z': -0.0018325169803574681}, {'X': 0.6688562631607056, 'Y': 0.514247715473175, 'Z': 0.009368250146508217}, {'X': 0.6557865738868713, 'Y': 0.4616953730583191, 'Z': -0.0006914593977853656}, {'X': 0.6525084972381592, 'Y': 0.4476536214351654, 'Z': -0.012517408467829227}, {'X': 0.6483577489852905, 'Y': 0.4364362359046936, 'Z': -0.02036144770681858}, {'X': 0.7054492831230164, 'Y': 0.5168498754501343, 'Z': 0.0021561020985245705}, {'X': 0.7047768235206604, 'Y': 0.4411555826663971, 'Z': -0.014177452772855759}, {'X': 0.7004479765892029, 'Y': 0.38307565450668335, 'Z': -0.029657255858182907}, {'X': 0.6946819424629211, 'Y': 0.3307610750198364, 'Z': -0.040383052080869675}, {'X': 0.7448904514312744, 'Y': 0.5277896523475647, 'Z': -0.005304718855768442}, {'X': 0.7681798934936523, 'Y': 0.47182536125183105, 'Z': -0.019211839884519577}, {'X': 0.7822023034095764, 'Y': 0.4287334680557251, 'Z': -0.028543589636683464}, {'X': 0.7910802960395813, 'Y': 0.38863587379455566, 'Z': -0.03619945049285889}]
[{'X': 0.6919204592704773, 'Y': 0.6911107897758484, 'Z': -1.494424672898731e-08}, {'X': 0.6460394859313965, 'Y': 0.6392108798027039, 'Z': -0.010675483383238316}, {'X': 0.6284899115562439, 'Y': 0.555955171585083, 'Z': -0.01011277548968792}, {'X': 0.6322104930877686, 'Y': 0.48009055852890015, 'Z': -0.01052694208920002}, {'X': 0.6355607509613037, 'Y': 0.42114096879959106, 'Z': -0.010177732445299625}, {'X': 0.6361024975776672, 'Y': 0.527609646320343, 'Z': 0.011797201819717884}, {'X': 0.6218243837356567, 'Y': 0.4655611217021942, 'Z': 0.008726274594664574}, {'X': 0.6168556213378906, 'Y': 0.42793989181518555, 'Z': 0.00353400525636971}, {'X': 0.6119762063026428, 'Y': 0.38910365104675293, 'Z': -0.003133556107059121}, {'X': 0.6686936616897583, 'Y': 0.5172048807144165, 'Z': 0.008682580664753914}, {'X': 0.6525862812995911, 'Y': 0.46482324600219727, 'Z': 0.00035327227669768035}, {'X': 0.645229697227478, 'Y': 0.4392399191856384, 'Z': -0.011047795414924622}, {'X': 0.6377369165420532, 'Y': 0.4162806272506714, 'Z': -0.01964394748210907}, {'X': 0.7057203650474548, 'Y': 0.5179852843284607, 'Z': 0.0023296168074011803}, {'X': 0.704268753528595, 'Y': 0.44439399242401123, 'Z': -0.012521269731223583}, {'X': 0.6993633508682251, 'Y': 0.38834744691848755, 'Z': -0.02677037939429283}, {'X': 0.6932639479637146, 'Y': 0.33841127157211304, 'Z': -0.03697321191430092}, {'X': 0.7449975609779358, 'Y': 0.5275631546974182, 'Z': -0.004547260235995054}, {'X': 0.7683804035186768, 'Y': 0.47041961550712585, 'Z': -0.017770301550626755}, {'X': 0.782019317150116, 'Y': 0.4272158145904541, 'Z': -0.026646489277482033}, {'X': 0.7906109094619751, 'Y': 0.38722100853919983, 'Z': -0.03388599306344986}]
[{'X': 0.6904959678649902, 'Y': 0.6857454180717468, 'Z': -6.573910749096967e-09}, {'X': 0.6447609066963196, 'Y': 0.6299166679382324, 'Z': -0.012063631787896156}, {'X': 0.6262058615684509, 'Y': 0.5468510389328003, 'Z': -0.011695151217281818}, {'X': 0.6291751265525818, 'Y': 0.46771901845932007, 'Z': -0.012258816510438919}, {'X': 0.6323878765106201, 'Y': 0.4032047688961029, 'Z': -0.012286785989999771}, {'X': 0.6359103322029114, 'Y': 0.5213099122047424, 'Z': 0.01353416871279478}, {'X': 0.6223159432411194, 'Y': 0.4619084894657135, 'Z': 0.009988767094910145}, {'X': 0.6167706251144409, 'Y': 0.42457205057144165, 'Z': 0.003940024878829718}, {'X': 0.6110270023345947, 'Y': 0.3859286904335022, 'Z': -0.003344136755913496}, {'X': 0.6688199043273926, 'Y': 0.5108874440193176, 'Z': 0.010835574008524418}, {'X': 0.655834436416626, 'Y': 0.4553922414779663, 'Z': 0.0028965668752789497}, {'X': 0.6474307179450989, 'Y': 0.42535853385925293, 'Z': -0.009333417750895023}, {'X': 0.6384048461914062, 'Y': 0.39872491359710693, 'Z': -0.018978064879775047}, {'X': 0.7054390907287598, 'Y': 0.5121098160743713, 'Z': 0.004541665781289339}, {'X': 0.7062281966209412, 'Y': 0.4382455348968506, 'Z': -0.010693090036511421}, {'X': 0.7010548710823059, 'Y': 0.38432785868644714, 'Z': -0.025706028565764427}, {'X': 0.6942181587219238, 'Y': 0.337566614151001, 'Z': -0.03637946397066116}, {'X': 0.7440710067749023, 'Y': 0.5227835774421692, 'Z': -0.002449529245495796}, {'X': 0.7672184705734253, 'Y': 0.46516522765159607, 'Z': -0.01666763238608837}, {'X': 0.7796708941459656, 'Y': 0.4221685826778412, 'Z': -0.026407897472381592}, {'X': 0.7866641879081726, 'Y': 0.3835018277168274, 'Z': -0.034187473356723785}]
