[{'X': 0.7448904514312744, 'Y': 0.7670239806175232, 'Z': 3.716227467975841e-07}, {'X': 0.6743552088737488, 'Y': 0.7251443862915039, 'Z': -0.02460649237036705}, {'X': 0.6258612275123596, 'Y': 0.6356080770492554, 'Z': -0.0319199375808239}, {'X': 0.613858699798584, 'Y': 0.5427296161651611, 'Z': -0.03883780539035797}, {'X': 0.6182449460029602, 'Y': 0.46609044075012207, 'Z': -0.04386776313185692}, {'X': 0.653283953666687, 'Y': 0.5221656560897827, 'Z': 0.005463333334773779}, {'X': 0.6189884543418884, 'Y': 0.4383101761341095, 'Z': -0.006665022112429142}, {'X': 0.5974458456039429, 'Y': 0.3799521327018738, 'Z': -0.018899280577898026}, {'X': 0.5826883912086487, 'Y': 0.333618700504303, 'Z': -0.028796447440981865}, {'X': 0.6955671310424805, 'Y': 0.5005885362625122, 'Z': 0.0023423030506819487}, {'X': 0.6787217259407043, 'Y': 0.3914435803890228, 'Z': -0.005761963780969381}, {'X': 0.6688045859336853, 'Y': 0.32343047857284546, 'Z': -0.01721346005797386}, {'X': 0.6607145667076111, 'Y': 0.2691311240196228, 'Z': -0.025555217638611794}, {'X': 0.7382774353027344, 'Y': 0.5041807293891907, 'Z': -0.006957801058888435}, {'X': 0.7334570288658142, 'Y': 0.3970210552215576, 'Z': -0.023912180215120316}, {'X': 0.7263582348823547, 'Y': 0.32717591524124146, 'Z': -0.04069346562027931}, {'X': 0.7189435362815857, 'Y': 0.26986241340637207, 'Z': -0.05250484496355057}, {'X': 0.7819056510925293, 'Y': 0.5262830853462219, 'Z': -0.018863365054130554}, {'X': 0.8097102642059326, 'Y': 0.4492979645729065, 'Z': -0.037191830575466156}, {'X': 0.8275274634361267, 'Y': 0.3933451771736145, 'Z': -0.04913632199168205}, {'X': 0.8419180512428284, 'Y': 0.34232479333877563, 'Z': -0.05742116644978523}]
[{'X': 0.7376694679260254, 'Y': 0.7695145606994629, 'Z': 3.813538285157847e-07}, {'X': 0.6677308678627014, 'Y': 0.7285400629043579, 'Z': -0.025475887581706047}, {'X': 0.6186139583587646, 'Y': 0.6410511136054993, 'Z': -0.03391186520457268}, {'X': 0.6051804423332214, 'Y': 0.5490184426307678, 'Z': -0.041954874992370605}, {'X': 0.6104294061660767, 'Y': 0.4722220301628113, 'Z': -0.0479290671646595}, {'X': 0.6437993049621582, 'Y': 0.5279930233955383, 'Z': 0.004475653171539307}, {'X': 0.6090524792671204, 'Y': 0.4442940354347229, 'Z': -0.009130673483014107}, {'X': 0.5874457955360413, 'Y': 0.38587722182273865, 'Z': -0.022215932607650757}, {'X': 0.5726599097251892, 'Y': 0.3387082815170288, 'Z': -0.03259548917412758}, {'X': 0.6853115558624268, 'Y': 0.5051143169403076, 'Z': 0.0015181702328845859}, {'X': 0.6687818169593811, 'Y': 0.3955995738506317, 'Z': -0.007890187203884125}, {'X': 0.6590418219566345, 'Y': 0.3273051381111145, 'Z': -0.019309934228658676}, {'X': 0.6505376100540161, 'Y': 0.2722611129283905, 'Z': -0.027388757094740868}, {'X': 0.7278046607971191, 'Y': 0.5076627135276794, 'Z': -0.007768287789076567}, {'X': 0.7210233211517334, 'Y': 0.40047943592071533, 'Z': -0.02522319182753563}, {'X': 0.7128960490226746, 'Y': 0.3308919072151184, 'Z': -0.040842052549123764}, {'X': 0.7047401070594788, 'Y': 0.2740119695663452, 'Z': -0.0515909381210804}, {'X': 0.7719823718070984, 'Y': 0.5284843444824219, 'Z': -0.01986408606171608}, {'X': 0.7972695231437683, 'Y': 0.4500846564769745, 'Z': -0.03805549442768097}, {'X': 0.8137173056602478, 'Y': 0.3929084241390228, 'Z': -0.04922794550657272}, {'X': 0.8269438743591309, 'Y': 0.3408471345901489, 'Z': -0.056807003915309906}]
[{'X': 0.7299304008483887, 'Y': 0.7697417140007019, 'Z': 3.455068053881405e-07}, {'X': 0.661697506904602, 'Y': 0.7279007434844971, 'Z': -0.020134035497903824}, {'X': 0.6192814707756042, 'Y': 0.6362223029136658, 'Z': -0.02427530102431774}, {'X': 0.6163371801376343, 'Y': 0.5412192940711975, 'Z': -0.028744960203766823}, {'X': 0.6173317432403564, 'Y': 0.4651912748813629, 'Z': -0.0318320095539093}, {'X': 0.6359607577323914, 'Y': 0.5378751754760742, 'Z': 0.006705296691507101}, {'X': 0.5977538228034973, 'Y': 0.45134806632995605, 'Z': -0.005589840468019247}, {'X': 0.576000452041626, 'Y': 0.39329734444618225, 'Z': -0.01690632849931717}, {'X': 0.5601869225502014, 'Y': 0.3452391028404236, 'Z': -0.025791648775339127}, {'X': 0.6751551628112793, 'Y': 0.5143285989761353, 'Z': 0.0022277431562542915}, {'X': 0.6553201079368591, 'Y': 0.4027884304523468, 'Z': -0.00632225489243865}, {'X': 0.6443231701850891, 'Y': 0.33469516038894653, 'Z': -0.01687648333609104}, {'X': 0.635582685470581, 'Y': 0.27868032455444336, 'Z': -0.02435741387307644}, {'X': 0.7162331938743591, 'Y': 0.5146188139915466, 'Z': -0.007968428544700146}, {'X': 0.7067336440086365, 'Y': 0.4048406779766083, 'Z': -0.02448144368827343}, {'X': 0.6984512805938721, 'Y': 0.3347093164920807, 'Z': -0.04006697237491608}, {'X': 0.6913291215896606, 'Y': 0.27681028842926025, 'Z': -0.050819870084524155}, {'X': 0.7594062685966492, 'Y': 0.5313031673431396, 'Z': -0.02052607201039791}, {'X': 0.7824974656105042, 'Y': 0.4519728422164917, 'Z': -0.038317155092954636}, {'X': 0.7985310554504395, 'Y': 0.3964386582374573, 'Z': -0.04943039268255234}, {'X': 0.8113496899604797, 'Y': 0.34637701511383057, 'Z': -0.057068418711423874}]
[{'X': 0.7272208333015442, 'Y': 0.7725518941879272, 'Z': 3.574124320948613e-07}, {'X': 0.6616955995559692, 'Y': 0.7215574383735657, 'Z': -0.020503409206867218}, {'X': 0.6256617307662964, 'Y': 0.6293208003044128, 'Z': -0.02568499557673931}, {'X': 0.6330606937408447, 'Y': 0.5295437574386597, 'Z': -0.031282033771276474}, {'X': 0.6478253602981567, 'Y': 0.4549727141857147, 'Z': -0.03566570580005646}, {'X': 0.6281409859657288, 'Y': 0.5531393885612488, 'Z': 0.004697502125054598}, {'X': 0.5889183282852173, 'Y': 0.4642399251461029, 'Z': -0.008133450523018837}, {'X': 0.5662242770195007, 'Y': 0.4039407968521118, 'Z': -0.01868686079978943}, {'X': 0.5490844249725342, 'Y': 0.35542333126068115, 'Z': -0.02730940468609333}, {'X': 0.6659346222877502, 'Y': 0.5244956016540527, 'Z': 0.0010204107966274023}, {'X': 0.647651731967926, 'Y': 0.4105134606361389, 'Z': -0.009430516511201859}, {'X': 0.6376031041145325, 'Y': 0.3428577482700348, 'Z': -0.019884342327713966}, {'X': 0.6284740567207336, 'Y': 0.2866353988647461, 'Z': -0.027178192511200905}, {'X': 0.7062098979949951, 'Y': 0.5204262733459473, 'Z': -0.008200607262551785}, {'X': 0.695225715637207, 'Y': 0.4091225862503052, 'Z': -0.02717817761003971}, {'X': 0.6875894665718079, 'Y': 0.33864155411720276, 'Z': -0.043534308671951294}, {'X': 0.6821469664573669, 'Y': 0.280923068523407, 'Z': -0.054518941789865494}, {'X': 0.7480229139328003, 'Y': 0.532470703125, 'Z': -0.01965886354446411}, {'X': 0.771052896976471, 'Y': 0.45284944772720337, 'Z': -0.03992640972137451}, {'X': 0.7874761819839478, 'Y': 0.39572155475616455, 'Z': -0.052930254489183426}, {'X': 0.8006790280342102, 'Y': 0.3457179069519043, 'Z': -0.06182976812124252}]
[{'X': 0.7314374446868896, 'Y': 0.7717766761779785, 'Z': 3.3838938406915986e-07}, {'X': 0.669654130935669, 'Y': 0.7185344099998474, 'Z': -0.0238717719912529}, {'X': 0.6392717361450195, 'Y': 0.6205986738204956, 'Z': -0.03018890507519245}, {'X': 0.660346508026123, 'Y': 0.5214219689369202, 'Z': -0.03633102774620056}, {'X': 0.6871054172515869, 'Y': 0.4524281620979309, 'Z': -0.0412759892642498}, {'X': 0.6289845705032349, 'Y': 0.5528686046600342, 'Z': 0.0011419570073485374}, {'X': 0.5882933735847473, 'Y': 0.4674508571624756, 'Z': -0.010336448438465595}, {'X': 0.5659368634223938, 'Y': 0.4087904691696167, 'Z': -0.020086845383048058}, {'X': 0.549755334854126, 'Y': 0.3609495759010315, 'Z': -0.028421368449926376}, {'X': 0.6674370765686035, 'Y': 0.5230662226676941, 'Z': -0.0005443027475848794}, {'X': 0.6505900621414185, 'Y': 0.4103783369064331, 'Z': -0.007980805821716785}, {'X': 0.6411679983139038, 'Y': 0.3423426151275635, 'Z': -0.015483170747756958}, {'X': 0.633383572101593, 'Y': 0.28830814361572266, 'Z': -0.021350549533963203}, {'X': 0.7072828412055969, 'Y': 0.5202224254608154, 'Z': -0.008194833062589169}, {'X': 0.6948124170303345, 'Y': 0.4148598909378052, 'Z': -0.023109326139092445}, {'X': 0.6830186247825623, 'Y': 0.3437386751174927, 'Z': -0.037311144173145294}, {'X': 0.6746904850006104, 'Y': 0.2875022292137146, 'Z': -0.047769926488399506}, {'X': 0.7477134466171265, 'Y': 0.5320116281509399, 'Z': -0.018778208643198013}, {'X': 0.7651154398918152, 'Y': 0.4506686329841614, 'Z': -0.03527102619409561}, {'X': 0.7782552242279053, 'Y': 0.3929026424884796, 'Z': -0.04651772603392601}, {'X': 0.78899747133255, 'Y': 0.34410202503204346, 'Z': -0.05502445995807648}]
[{'X': 0.7353391051292419, 'Y': 0.767980694770813, 'Z': 4.252933365478384e-07}, {'X': 0.6733309030532837, 'Y': 0.7181541919708252, 'Z': -0.025693977251648903}, {'X': 0.6440377235412598, 'Y': 0.6217020750045776, 'Z': -0.0325450636446476}, {'X': 0.6609596610069275, 'Y': 0.5247159004211426, 'Z': -0.03875359520316124}, {'X': 0.6759046316146851, 'Y': 0.45161229372024536, 'Z': -0.04346222057938576}, {'X': 0.6343828439712524, 'Y': 0.5495638251304626, 'Z': -0.0002381473605055362}, {'X': 0.597961962223053, 'Y': 0.46226146817207336, 'Z': -0.010446629486978054}, {'X': 0.5789978504180908, 'Y': 0.40532612800598145, 'Z': -0.018948927521705627}, {'X': 0.5637526512145996, 'Y': 0.3562912940979004, 'Z': -0.026727555319666862}, {'X': 0.6723331212997437, 'Y': 0.5263490676879883, 'Z': -0.0014362359652295709}, {'X': 0.6647793054580688, 'Y': 0.41823408007621765, 'Z': -0.010865486226975918}, {'X': 0.6613689064979553, 'Y': 0.3543604016304016, 'Z': -0.021030040457844734}, {'X': 0.6578171849250793, 'Y': 0.29866304993629456, 'Z': -0.02859555184841156}, {'X': 0.7091569304466248, 'Y': 0.5269966125488281, 'Z': -0.008476917631924152}, {'X': 0.6892885565757751, 'Y': 0.4258555471897125, 'Z': -0.0264133270829916}, {'X': 0.6683538556098938, 'Y': 0.36079132556915283, 'Z': -0.04317360743880272}, {'X': 0.6528460383415222, 'Y': 0.30425596237182617, 'Z': -0.0547906719148159}, {'X': 0.7467716932296753, 'Y': 0.5402858257293701, 'Z': -0.018203742802143097}, {'X': 0.7513877153396606, 'Y': 0.4554576277732849, 'Z': -0.036402806639671326}, {'X': 0.7562237977981567, 'Y': 0.3960503339767456, 'Z': -0.04888061434030533}, {'X': 0.7609359622001648, 'Y': 0.3417239487171173, 'Z': -0.05848176032304764}]
[{'X': 0.7372734546661377, 'Y': 0.7670637369155884, 'Z': 4.066569658789376e-07}, {'X': 0.6744092106819153, 'Y': 0.7192067503929138, 'Z': -0.026929128915071487}, {'X': 0.6452533602714539, 'Y': 0.6224214434623718, 'Z': -0.0341678187251091}, {'X': 0.6619579792022705, 'Y': 0.5254043936729431, 'Z': -0.04024874046444893}, {'X': 0.6762421727180481, 'Y': 0.45109838247299194, 'Z': -0.044814493507146835}, {'X': 0.6371169090270996, 'Y': 0.5513314604759216, 'Z': -0.0017544330330565572}, {'X': 0.6019916534423828, 'Y': 0.4611109495162964, 'Z': -0.011962193064391613}, {'X': 0.5833672881126404, 'Y': 0.40414971113204956, 'Z': -0.020707320421934128}, {'X': 0.5683396458625793, 'Y': 0.3547384738922119, 'Z': -0.028637003153562546}, {'X': 0.6751197576522827, 'Y': 0.5287744402885437, 'Z': -0.0019693649373948574}, {'X': 0.6675684452056885, 'Y': 0.41970711946487427, 'Z': -0.011444647796452045}, {'X': 0.6641638875007629, 'Y': 0.3554368317127228, 'Z': -0.02257867343723774}, {'X': 0.6604912281036377, 'Y': 0.2984800338745117, 'Z': -0.031014982610940933}, {'X': 0.7114250659942627, 'Y': 0.5290848016738892, 'Z': -0.007891546934843063}, {'X': 0.691299319267273, 'Y': 0.4274080991744995, 'Z': -0.025378543883562088}, {'X': 0.6705144643783569, 'Y': 0.36300164461135864, 'Z': -0.042653314769268036}, {'X': 0.6553652286529541, 'Y': 0.3070393204689026, 'Z': -0.05475624278187752}, {'X': 0.7486163973808289, 'Y': 0.5412261486053467, 'Z': -0.01650135964155197}, {'X': 0.7489027976989746, 'Y': 0.4556294083595276, 'Z': -0.03387698903679848}, {'X': 0.7512297630310059, 'Y': 0.3966505527496338, 'Z': -0.0460214801132679}, {'X': 0.7543742060661316, 'Y': 0.3428196907043457, 'Z': -0.05553745850920677}]
[{'X': 0.7418115139007568, 'Y': 0.7598944902420044, 'Z': 3.9781235727787134e-07}, {'X': 0.6792353391647339, 'Y': 0.7127470970153809, 'Z': -0.02604345977306366}, {'X': 0.6490932703018188, 'Y': 0.6163369417190552, 'Z': -0.031936801970005035}, {'X': 0.6681349873542786, 'Y': 0.5210109949111938, 'Z': -0.03656499460339546}, {'X': 0.6844403743743896, 'Y': 0.4479798972606659, 'Z': -0.0395965501666069}, {'X': 0.635557234287262, 'Y': 0.555537760257721, 'Z': 0.0015167483361437917}, {'X': 0.6022562384605408, 'Y': 0.46716609597206116, 'Z': -0.009991726838052273}, {'X': 0.5851171016693115, 'Y': 0.4112350046634674, 'Z': -0.02099372260272503}, {'X': 0.5724231004714966, 'Y': 0.36254632472991943, 'Z': -0.030509930104017258}, {'X': 0.6742785573005676, 'Y': 0.5330804586410522, 'Z': 0.0013074218295514584}, {'X': 0.6648424863815308, 'Y': 0.43042656779289246, 'Z': -0.01063201017677784}, {'X': 0.659961998462677, 'Y': 0.3663862943649292, 'Z': -0.02545825205743313}, {'X': 0.6559958457946777, 'Y': 0.3130009174346924, 'Z': -0.0363752581179142}, {'X': 0.7108832597732544, 'Y': 0.5326586961746216, 'Z': -0.004611131735146046}, {'X': 0.6909592151641846, 'Y': 0.4374905526638031, 'Z': -0.023529445752501488}, {'X': 0.6683450937271118, 'Y': 0.37694448232650757, 'Z': -0.04145702347159386}, {'X': 0.6529874205589294, 'Y': 0.32504114508628845, 'Z': -0.053410131484270096}, {'X': 0.7496222257614136, 'Y': 0.5429227352142334, 'Z': -0.013141553848981857}, {'X': 0.7427563071250916, 'Y': 0.459543377161026, 'Z': -0.03120078146457672}, {'X': 0.7366722226142883, 'Y': 0.4014744758605957, 'Z': -0.04333589971065521}, {'X': 0.7330493330955505, 'Y': 0.34840840101242065, 'Z': -0.05240950733423233}]
[{'X': 0.7446019053459167, 'Y': 0.7575544714927673, 'Z': 3.3762938755899086e-07}, {'X': 0.6838275194168091, 'Y': 0.7082242965698242, 'Z': -0.02696790173649788}, {'X': 0.6565718650817871, 'Y': 0.6130407452583313, 'Z': -0.03316035121679306}, {'X': 0.6716170310974121, 'Y': 0.5182927846908569, 'Z': -0.037931930273771286}, {'X': 0.6825239062309265, 'Y': 0.4410887062549591, 'Z': -0.04079367220401764}, {'X': 0.6434028744697571, 'Y': 0.5626896023750305, 'Z': 0.0028619945514947176}, {'X': 0.6140316128730774, 'Y': 0.47216930985450745, 'Z': -0.00879666768014431}, {'X': 0.6003053188323975, 'Y': 0.4133909046649933, 'Z': -0.01919146440923214}, {'X': 0.591854989528656, 'Y': 0.36249685287475586, 'Z': -0.028032762929797173}, {'X': 0.6809119582176208, 'Y': 0.5411441326141357, 'Z': 0.003952791448682547}, {'X': 0.6703782677650452, 'Y': 0.4444439709186554, 'Z': -0.007423015311360359}, {'X': 0.6690682172775269, 'Y': 0.386589914560318, 'Z': -0.020541388541460037}, {'X': 0.6709798574447632, 'Y': 0.339327335357666, 'Z': -0.0301124919205904}, {'X': 0.7178545594215393, 'Y': 0.538104772567749, 'Z': -0.0010045927483588457}, {'X': 0.6959088444709778, 'Y': 0.4449079632759094, 'Z': -0.019047006964683533}, {'X': 0.6736295819282532, 'Y': 0.38164544105529785, 'Z': -0.03512829914689064}, {'X': 0.6598319411277771, 'Y': 0.3276064097881317, 'Z': -0.0460360087454319}, {'X': 0.7578198909759521, 'Y': 0.5435501337051392, 'Z': -0.008749255910515785}, {'X': 0.7464614510536194, 'Y': 0.46385809779167175, 'Z': -0.025715496391057968}, {'X': 0.7380849123001099, 'Y': 0.4070342779159546, 'Z': -0.03663525730371475}, {'X': 0.7328174114227295, 'Y': 0.3552591800689697, 'Z': -0.044891566038131714}]
[{'X': 0.7412089705467224, 'Y': 0.7578234672546387, 'Z': 4.1534568140377814e-07}, {'X': 0.6844278573989868, 'Y': 0.6984648108482361, 'Z': -0.025556985288858414}, {'X': 0.6614559888839722, 'Y': 0.609319806098938, 'Z': -0.03141297027468681}, {'X': 0.6742143630981445, 'Y': 0.5173650979995728, 'Z': -0.036318209022283554}, {'X': 0.6793950796127319, 'Y': 0.4400007724761963, 'Z': -0.03925781697034836}, {'X': 0.6501738429069519, 'Y': 0.5668680667877197, 'Z': 0.0063852909952402115}, {'X': 0.6231317520141602, 'Y': 0.47816306352615356, 'Z': -0.004091641865670681}, {'X': 0.6104087829589844, 'Y': 0.4197964370250702, 'Z': -0.013761800713837147}, {'X': 0.6026616096496582, 'Y': 0.3680949807167053, 'Z': -0.021482089534401894}, {'X': 0.6864227652549744, 'Y': 0.550134539604187, 'Z': 0.0074521745555102825}, {'X': 0.6763395071029663, 'Y': 0.4528684914112091, 'Z': -0.002851079450920224}, {'X': 0.6717615127563477, 'Y': 0.38860422372817993, 'Z': -0.016401812434196472}, {'X': 0.6700980067253113, 'Y': 0.3325713276863098, 'Z': -0.026219991967082024}, {'X': 0.7231420278549194, 'Y': 0.5485342144966125, 'Z': 0.002588130533695221}, {'X': 0.6990410685539246, 'Y': 0.4645715355873108, 'Z': -0.015352251008152962}, {'X': 0.6716203689575195, 'Y': 0.4086223840713501, 'Z': -0.03143560513854027}, {'X': 0.6538761854171753, 'Y': 0.36203891038894653, 'Z': -0.041092902421951294}, {'X': 0.7629694938659668, 'Y': 0.5530813932418823, 'Z': -0.0049493033438920975}, {'X': 0.7504094243049622, 'Y': 0.47221043705940247, 'Z': -0.021600892767310143}, {'X': 0.741958737373352, 'Y': 0.41448479890823364, 'Z': -0.03231474384665489}, {'X': 0.736517608165741, 'Y': 0.3623508810997009, 'Z': -0.03976117819547653}]
[{'X': 0.7398210167884827, 'Y': 0.7585134506225586, 'Z': 4.2863547378146905e-07}, {'X': 0.684324324131012, 'Y': 0.7042041420936584, 'Z': -0.028075188398361206}, {'X': 0.6602382659912109, 'Y': 0.6157392263412476, 'Z': -0.033009253442287445}, {'X': 0.6666140556335449, 'Y': 0.5212106108665466, 'Z': -0.03630414232611656}, {'X': 0.6702782511711121, 'Y': 0.4421887993812561, 'Z': -0.03638994321227074}, {'X': 0.6539736390113831, 'Y': 0.564193844795227, 'Z': 0.0044287750497460365}, {'X': 0.6276261210441589, 'Y': 0.4772314727306366, 'Z': -0.004462241195142269}, {'X': 0.6161559820175171, 'Y': 0.42215409874916077, 'Z': -0.010339737869799137}, {'X': 0.6084925532341003, 'Y': 0.3723655343055725, 'Z': -0.01365078054368496}, {'X': 0.6915014386177063, 'Y': 0.5474488139152527, 'Z': 0.008976914919912815}, {'X': 0.6824269890785217, 'Y': 0.4558514356613159, 'Z': -0.0024240552447736263}, {'X': 0.6764742732048035, 'Y': 0.390869677066803, 'Z': -0.013675899244844913}, {'X': 0.6741050481796265, 'Y': 0.33777719736099243, 'Z': -0.01953711360692978}, {'X': 0.7285047769546509, 'Y': 0.5468958616256714, 'Z': 0.007679068483412266}, {'X': 0.7128396034240723, 'Y': 0.4886346161365509, 'Z': -0.016254357993602753}, {'X': 0.6865424513816833, 'Y': 0.46851861476898193, 'Z': -0.030426224693655968}, {'X': 0.6688504219055176, 'Y': 0.4501380920410156, 'Z': -0.0332326702773571}, {'X': 0.7659300565719604, 'Y': 0.5484994053840637, 'Z': 0.004300281405448914}, {'X': 0.7636783719062805, 'Y': 0.4707719385623932, 'Z': -0.014598997309803963}, {'X': 0.759393036365509, 'Y': 0.41608914732933044, 'Z': -0.023204296827316284}, {'X': 0.7555031776428223, 'Y': 0.3665044605731964, 'Z': -0.026166610419750214}]
