[{'X': 0.8315698504447937, 'Y': 0.7065784931182861, 'Z': 1.836838947610886e-07}, {'X': 0.7772659659385681, 'Y': 0.6545748710632324, 'Z': -0.011100330390036106}, {'X': 0.7522891163825989, 'Y': 0.560636043548584, 'Z': -0.01001071184873581}, {'X': 0.7728942036628723, 'Y': 0.4811750650405884, 'Z': -0.010445167310535908}, {'X': 0.8008791208267212, 'Y': 0.43581485748291016, 'Z': -0.011093467473983765}, {'X': 0.757434070110321, 'Y': 0.5029274821281433, 'Z': 0.00982610322535038}, {'X': 0.7304210662841797, 'Y': 0.42705029249191284, 'Z': 0.0020041782408952713}, {'X': 0.7124485373497009, 'Y': 0.3762790560722351, 'Z': -0.0071809496730566025}, {'X': 0.6985301375389099, 'Y': 0.3353414237499237, 'Z': -0.015680763870477676}, {'X': 0.7924348711967468, 'Y': 0.48176905512809753, 'Z': 0.003728461917489767}, {'X': 0.7811840176582336, 'Y': 0.38679054379463196, 'Z': -0.004120909608900547}, {'X': 0.7721741795539856, 'Y': 0.326536625623703, 'Z': -0.015170734375715256}, {'X': 0.7641323208808899, 'Y': 0.2813650965690613, 'Z': -0.02347676083445549}, {'X': 0.8279681205749512, 'Y': 0.4835847020149231, 'Z': -0.006335370242595673}, {'X': 0.8290644288063049, 'Y': 0.3850526511669159, 'Z': -0.021706845611333847}, {'X': 0.8251559734344482, 'Y': 0.32260608673095703, 'Z': -0.03843681514263153}, {'X': 0.8219132423400879, 'Y': 0.2748106122016907, 'Z': -0.050203267484903336}, {'X': 0.8634966015815735, 'Y': 0.4992918074131012, 'Z': -0.01754739321768284}, {'X': 0.8887802362442017, 'Y': 0.43093249201774597, 'Z': -0.033730216324329376}, {'X': 0.9041945934295654, 'Y': 0.3816736936569214, 'Z': -0.04469646140933037}, {'X': 0.9169737100601196, 'Y': 0.3389752507209778, 'Z': -0.05283870920538902}]
[{'X': 0.8345171809196472, 'Y': 0.6965157985687256, 'Z': 2.3593119635734183e-07}, {'X': 0.7736167311668396, 'Y': 0.6416879892349243, 'Z': -0.014127397909760475}, {'X': 0.7453396916389465, 'Y': 0.5573812127113342, 'Z': -0.017052220180630684}, {'X': 0.7601814866065979, 'Y': 0.4755401611328125, 'Z': -0.021731171756982803}, {'X': 0.7897595167160034, 'Y': 0.4248969852924347, 'Z': -0.025820951908826828}, {'X': 0.7703515291213989, 'Y': 0.49133139848709106, 'Z': 0.012753070332109928}, {'X': 0.7517189979553223, 'Y': 0.414284348487854, 'Z': 0.004148319363594055}, {'X': 0.7421109676361084, 'Y': 0.3616902232170105, 'Z': -0.004916912876069546}, {'X': 0.7364111542701721, 'Y': 0.31917044520378113, 'Z': -0.012742576189339161}, {'X': 0.8087129592895508, 'Y': 0.4770476222038269, 'Z': 0.0063055590726435184}, {'X': 0.8052110075950623, 'Y': 0.3808251619338989, 'Z': -0.0013257843675091863}, {'X': 0.8033453822135925, 'Y': 0.31972330808639526, 'Z': -0.011145041324198246}, {'X': 0.802577555179596, 'Y': 0.26986396312713623, 'Z': -0.018253393471240997}, {'X': 0.8466643691062927, 'Y': 0.48160305619239807, 'Z': -0.005165916867554188}, {'X': 0.8515689373016357, 'Y': 0.38387709856033325, 'Z': -0.02103119157254696}, {'X': 0.8526533246040344, 'Y': 0.3179702162742615, 'Z': -0.03589112311601639}, {'X': 0.8544027209281921, 'Y': 0.26532256603240967, 'Z': -0.04579910263419151}, {'X': 0.8843942284584045, 'Y': 0.4990304708480835, 'Z': -0.018378188833594322}, {'X': 0.9083266258239746, 'Y': 0.42888063192367554, 'Z': -0.034507736563682556}, {'X': 0.9244074821472168, 'Y': 0.3775901198387146, 'Z': -0.04455479979515076}, {'X': 0.938068151473999, 'Y': 0.332220196723938, 'Z': -0.05176417529582977}]
[{'X': 0.8315264582633972, 'Y': 0.6853777170181274, 'Z': 2.0830658797876822e-07}, {'X': 0.7724055647850037, 'Y': 0.627294659614563, 'Z': -0.015143970027565956}, {'X': 0.7422316670417786, 'Y': 0.5442214608192444, 'Z': -0.018725063651800156}, {'X': 0.7505269050598145, 'Y': 0.4649461507797241, 'Z': -0.02368142642080784}, {'X': 0.7774013876914978, 'Y': 0.4116264581680298, 'Z': -0.0278498362749815}, {'X': 0.7765014171600342, 'Y': 0.4703906774520874, 'Z': 0.012430327013134956}, {'X': 0.7615954279899597, 'Y': 0.39339277148246765, 'Z': 0.002460585441440344}, {'X': 0.7531301975250244, 'Y': 0.34322479367256165, 'Z': -0.00851077027618885}, {'X': 0.748467206954956, 'Y': 0.300372451543808, 'Z': -0.01778232306241989}, {'X': 0.8154661655426025, 'Y': 0.46087393164634705, 'Z': 0.006346902344375849}, {'X': 0.8134936094284058, 'Y': 0.36457559466362, 'Z': -0.003988022916018963}, {'X': 0.8134256601333618, 'Y': 0.3040318787097931, 'Z': -0.01699233613908291}, {'X': 0.8145975470542908, 'Y': 0.2549135386943817, 'Z': -0.026310373097658157}, {'X': 0.853432297706604, 'Y': 0.4697208106517792, 'Z': -0.004724090453237295}, {'X': 0.8609525561332703, 'Y': 0.3739398717880249, 'Z': -0.023427579551935196}, {'X': 0.8645471930503845, 'Y': 0.31038060784339905, 'Z': -0.03971382975578308}, {'X': 0.867594301700592, 'Y': 0.25871598720550537, 'Z': -0.04984739050269127}, {'X': 0.8907818794250488, 'Y': 0.49174922704696655, 'Z': -0.017303384840488434}, {'X': 0.9170263409614563, 'Y': 0.4228747487068176, 'Z': -0.03510197997093201}, {'X': 0.9349462389945984, 'Y': 0.37286561727523804, 'Z': -0.04546833038330078}, {'X': 0.9497705698013306, 'Y': 0.3269452452659607, 'Z': -0.05241929367184639}]
[{'X': 0.8182809948921204, 'Y': 0.699511706829071, 'Z': 2.0529672895008844e-07}, {'X': 0.7571809887886047, 'Y': 0.635949969291687, 'Z': -0.014792410656809807}, {'X': 0.7320629358291626, 'Y': 0.546019434928894, 'Z': -0.016854453831911087}, {'X': 0.7522295117378235, 'Y': 0.46061334013938904, 'Z': -0.020633570849895477}, {'X': 0.7825115919113159, 'Y': 0.4056268334388733, 'Z': -0.023868318647146225}, {'X': 0.747981607913971, 'Y': 0.4888763129711151, 'Z': 0.01359603926539421}, {'X': 0.7278276681900024, 'Y': 0.40833765268325806, 'Z': 0.003039941191673279}, {'X': 0.7187660932540894, 'Y': 0.3561234474182129, 'Z': -0.008163749240338802}, {'X': 0.714059591293335, 'Y': 0.31165313720703125, 'Z': -0.0175333209335804}, {'X': 0.7867985963821411, 'Y': 0.47189861536026, 'Z': 0.008054233156144619}, {'X': 0.7839409708976746, 'Y': 0.3707970380783081, 'Z': -0.002345218788832426}, {'X': 0.7826128005981445, 'Y': 0.31029659509658813, 'Z': -0.014821114018559456}, {'X': 0.7816233038902283, 'Y': 0.2608962059020996, 'Z': -0.02397902123630047}, {'X': 0.8241105675697327, 'Y': 0.4749390482902527, 'Z': -0.0026579757686704397}, {'X': 0.8299502730369568, 'Y': 0.3739996552467346, 'Z': -0.020145311951637268}, {'X': 0.8296202421188354, 'Y': 0.3096500635147095, 'Z': -0.03601974993944168}, {'X': 0.8296924829483032, 'Y': 0.2595406174659729, 'Z': -0.04659334942698479}, {'X': 0.8619383573532104, 'Y': 0.4909029006958008, 'Z': -0.015201580710709095}, {'X': 0.8865754008293152, 'Y': 0.4177217185497284, 'Z': -0.03120369464159012}, {'X': 0.9027296304702759, 'Y': 0.36639419198036194, 'Z': -0.041378457099199295}, {'X': 0.9150199890136719, 'Y': 0.3226020336151123, 'Z': -0.04888426885008812}]
[{'X': 0.7962150573730469, 'Y': 0.6833646297454834, 'Z': 2.640423417687998e-07}, {'X': 0.7474953532218933, 'Y': 0.631741464138031, 'Z': -0.011928927153348923}, {'X': 0.7276043891906738, 'Y': 0.5373874306678772, 'Z': -0.009620076045393944}, {'X': 0.7586178183555603, 'Y': 0.46107974648475647, 'Z': -0.008079838007688522}, {'X': 0.7954196333885193, 'Y': 0.427897572517395, 'Z': -0.0076269228011369705}, {'X': 0.7271565198898315, 'Y': 0.48808979988098145, 'Z': 0.006096816621720791}, {'X': 0.6985057592391968, 'Y': 0.4109627604484558, 'Z': 0.001052266452461481}, {'X': 0.6816586852073669, 'Y': 0.3580789566040039, 'Z': -0.005809327587485313}, {'X': 0.6697278618812561, 'Y': 0.31471380591392517, 'Z': -0.013377413153648376}, {'X': 0.7651177048683167, 'Y': 0.4667249917984009, 'Z': 0.001939314533956349}, {'X': 0.7597823143005371, 'Y': 0.37303900718688965, 'Z': -0.0017870496958494186}, {'X': 0.7570600509643555, 'Y': 0.3137463331222534, 'Z': -0.009935560636222363}, {'X': 0.7544834613800049, 'Y': 0.26800355315208435, 'Z': -0.01698162592947483}, {'X': 0.801138162612915, 'Y': 0.4694787859916687, 'Z': -0.00606320658698678}, {'X': 0.815520703792572, 'Y': 0.37470880150794983, 'Z': -0.020244840532541275}, {'X': 0.8239533305168152, 'Y': 0.30926433205604553, 'Z': -0.03922398015856743}, {'X': 0.831475019454956, 'Y': 0.25752824544906616, 'Z': -0.05290508642792702}, {'X': 0.8346272706985474, 'Y': 0.48793745040893555, 'Z': -0.014838882721960545}, {'X': 0.8707967400550842, 'Y': 0.42571306228637695, 'Z': -0.034440599381923676}, {'X': 0.8959193825721741, 'Y': 0.3802572190761566, 'Z': -0.049154024571180344}, {'X': 0.917216420173645, 'Y': 0.3407846689224243, 'Z': -0.05963622033596039}]
[{'X': 0.7690271735191345, 'Y': 0.6594855785369873, 'Z': 3.059362825297285e-07}, {'X': 0.7198362946510315, 'Y': 0.614982545375824, 'Z': -0.017825283110141754}, {'X': 0.6984436511993408, 'Y': 0.525617241859436, 'Z': -0.02007158286869526}, {'X': 0.7249447703361511, 'Y': 0.44863036274909973, 'Z': -0.022072533145546913}, {'X': 0.7562295794487, 'Y': 0.4024032950401306, 'Z': -0.023747872561216354}, {'X': 0.6943266987800598, 'Y': 0.4690290093421936, 'Z': -0.00025600945809856057}, {'X': 0.6633254885673523, 'Y': 0.39576470851898193, 'Z': -0.009289732202887535}, {'X': 0.645037055015564, 'Y': 0.34411922097206116, 'Z': -0.017581459134817123}, {'X': 0.6321706175804138, 'Y': 0.3026766777038574, 'Z': -0.024776116013526917}, {'X': 0.728406548500061, 'Y': 0.4464584290981293, 'Z': -0.0016758473357185721}, {'X': 0.7237412929534912, 'Y': 0.35544079542160034, 'Z': -0.0075822146609425545}, {'X': 0.7205480337142944, 'Y': 0.2973189353942871, 'Z': -0.013409668579697609}, {'X': 0.7175949811935425, 'Y': 0.2525460124015808, 'Z': -0.01767454668879509}, {'X': 0.7624893188476562, 'Y': 0.4466622471809387, 'Z': -0.007695262786000967}, {'X': 0.7671275734901428, 'Y': 0.3558191657066345, 'Z': -0.021582789719104767}, {'X': 0.7666305303573608, 'Y': 0.29429328441619873, 'Z': -0.034900516271591187}, {'X': 0.7674736380577087, 'Y': 0.24692940711975098, 'Z': -0.043671105057001114}, {'X': 0.7948339581489563, 'Y': 0.4603479206562042, 'Z': -0.015667090192437172}, {'X': 0.8241078853607178, 'Y': 0.3982742726802826, 'Z': -0.033399369567632675}, {'X': 0.8440381288528442, 'Y': 0.35041719675064087, 'Z': -0.045132290571928024}, {'X': 0.8617690205574036, 'Y': 0.3103386163711548, 'Z': -0.052580300718545914}]
[{'X': 0.7849283814430237, 'Y': 0.7040743231773376, 'Z': 4.020514552394161e-07}, {'X': 0.7297182679176331, 'Y': 0.6558530330657959, 'Z': -0.0211840458214283}, {'X': 0.7108421325683594, 'Y': 0.5682272911071777, 'Z': -0.023082008585333824}, {'X': 0.7295573353767395, 'Y': 0.4842674136161804, 'Z': -0.023738818243145943}, {'X': 0.7413743138313293, 'Y': 0.4226183295249939, 'Z': -0.022594120353460312}, {'X': 0.7016036510467529, 'Y': 0.5234825611114502, 'Z': 0.005768016912043095}, {'X': 0.6731873154640198, 'Y': 0.4496694803237915, 'Z': 0.00022036115115042776}, {'X': 0.6592487692832947, 'Y': 0.4006229341030121, 'Z': -0.0057355258613824844}, {'X': 0.6492132544517517, 'Y': 0.3570435643196106, 'Z': -0.011354018934071064}, {'X': 0.735055148601532, 'Y': 0.5038565397262573, 'Z': 0.0070124161429703236}, {'X': 0.731351912021637, 'Y': 0.41911807656288147, 'Z': 0.0010531919542700052}, {'X': 0.7293352484703064, 'Y': 0.3618587255477905, 'Z': -0.00867119524627924}, {'X': 0.7294759154319763, 'Y': 0.31457096338272095, 'Z': -0.01608717441558838}, {'X': 0.7671935558319092, 'Y': 0.5045519471168518, 'Z': 0.003334693145006895}, {'X': 0.7535983920097351, 'Y': 0.423476904630661, 'Z': -0.010303819552063942}, {'X': 0.7339547872543335, 'Y': 0.3687143921852112, 'Z': -0.02551478147506714}, {'X': 0.7214608192443848, 'Y': 0.32361459732055664, 'Z': -0.035723015666007996}, {'X': 0.799185037612915, 'Y': 0.5139234066009521, 'Z': -0.002435365691781044}, {'X': 0.8063125610351562, 'Y': 0.44030216336250305, 'Z': -0.016286233440041542}, {'X': 0.812005877494812, 'Y': 0.3887883722782135, 'Z': -0.02668234333395958}, {'X': 0.8189346194267273, 'Y': 0.3417838215827942, 'Z': -0.03441920503973961}]
[{'X': 0.7923812866210938, 'Y': 0.6777575016021729, 'Z': 2.4818822907946014e-07}, {'X': 0.7465562224388123, 'Y': 0.6222026348114014, 'Z': -0.02572932280600071}, {'X': 0.7272576689720154, 'Y': 0.5452399253845215, 'Z': -0.03109026700258255}, {'X': 0.7415415048599243, 'Y': 0.4636355936527252, 'Z': -0.03547646477818489}, {'X': 0.7560951709747314, 'Y': 0.40045982599258423, 'Z': -0.03764171153306961}, {'X': 0.715824544429779, 'Y': 0.4948313236236572, 'Z': 0.01090854499489069}, {'X': 0.6937228441238403, 'Y': 0.42485371232032776, 'Z': 0.0012967747170478106}, {'X': 0.6813452243804932, 'Y': 0.38061827421188354, 'Z': -0.010452114045619965}, {'X': 0.6723818182945251, 'Y': 0.34059205651283264, 'Z': -0.018906187266111374}, {'X': 0.7459712624549866, 'Y': 0.47763654589653015, 'Z': 0.014729118905961514}, {'X': 0.739330530166626, 'Y': 0.3931899666786194, 'Z': 0.0061627659015357494}, {'X': 0.735262393951416, 'Y': 0.3382711410522461, 'Z': -0.006705676671117544}, {'X': 0.7331482768058777, 'Y': 0.2899412512779236, 'Z': -0.01577547751367092}, {'X': 0.7768885493278503, 'Y': 0.4768061637878418, 'Z': 0.012795655988156796}, {'X': 0.7671317458152771, 'Y': 0.40195101499557495, 'Z': -0.0008314346778206527}, {'X': 0.7558556199073792, 'Y': 0.3642098605632782, 'Z': -0.011688748374581337}, {'X': 0.7512532472610474, 'Y': 0.3358715772628784, 'Z': -0.017231790348887444}, {'X': 0.8084465861320496, 'Y': 0.485237717628479, 'Z': 0.007794584613293409}, {'X': 0.8057923316955566, 'Y': 0.4137316644191742, 'Z': -0.002189689315855503}, {'X': 0.8031719326972961, 'Y': 0.3621566891670227, 'Z': -0.006852408871054649}, {'X': 0.802463710308075, 'Y': 0.31951838731765747, 'Z': -0.009576971642673016}]
[{'X': 0.7894652485847473, 'Y': 0.6901130676269531, 'Z': 2.831302481354214e-07}, {'X': 0.739729106426239, 'Y': 0.6409502625465393, 'Z': -0.02362845465540886}, {'X': 0.7237399220466614, 'Y': 0.5660325288772583, 'Z': -0.026966920122504234}, {'X': 0.739387035369873, 'Y': 0.4837651252746582, 'Z': -0.028912175446748734}, {'X': 0.7491251826286316, 'Y': 0.4176338315010071, 'Z': -0.028386209160089493}, {'X': 0.7181357145309448, 'Y': 0.5273804068565369, 'Z': 0.009401227347552776}, {'X': 0.6984747648239136, 'Y': 0.45684942603111267, 'Z': 0.00248978310264647}, {'X': 0.6896020770072937, 'Y': 0.41296741366386414, 'Z': -0.004532138351351023}, {'X': 0.6842808127403259, 'Y': 0.3741846978664398, 'Z': -0.008536607027053833}, {'X': 0.749499499797821, 'Y': 0.5110744833946228, 'Z': 0.014354252256453037}, {'X': 0.7425508499145508, 'Y': 0.4305460453033447, 'Z': 0.0065094963647425175}, {'X': 0.7366545796394348, 'Y': 0.3755287528038025, 'Z': -0.004336089827120304}, {'X': 0.7343689203262329, 'Y': 0.33075055480003357, 'Z': -0.011002307757735252}, {'X': 0.7799209952354431, 'Y': 0.5098206996917725, 'Z': 0.014255460351705551}, {'X': 0.7707381248474121, 'Y': 0.4521038830280304, 'Z': -0.0017833918100222945}, {'X': 0.7504205107688904, 'Y': 0.43878936767578125, 'Z': -0.012064868584275246}, {'X': 0.7388803362846375, 'Y': 0.4319586157798767, 'Z': -0.01445331797003746}, {'X': 0.8112853765487671, 'Y': 0.5130823850631714, 'Z': 0.011962522752583027}, {'X': 0.812842845916748, 'Y': 0.4449584484100342, 'Z': 0.000934132665861398}, {'X': 0.810656726360321, 'Y': 0.3951348066329956, 'Z': -0.0039662872441112995}, {'X': 0.8089032769203186, 'Y': 0.35375043749809265, 'Z': -0.005669321399182081}]
[{'X': 0.7884478569030762, 'Y': 0.6835662126541138, 'Z': 2.417777125174325e-07}, {'X': 0.7415499091148376, 'Y': 0.6273113489151001, 'Z': -0.01907951571047306}, {'X': 0.725054919719696, 'Y': 0.550834596157074, 'Z': -0.02128213457763195}, {'X': 0.7377898693084717, 'Y': 0.4686329960823059, 'Z': -0.0233127623796463}, {'X': 0.7472794651985168, 'Y': 0.40318360924720764, 'Z': -0.023267248645424843}, {'X': 0.721829891204834, 'Y': 0.5146970748901367, 'Z': 0.012462715618312359}, {'X': 0.7019314169883728, 'Y': 0.4481593370437622, 'Z': 0.004096349701285362}, {'X': 0.6919649839401245, 'Y': 0.40723299980163574, 'Z': -0.003679413115605712}, {'X': 0.68478924036026, 'Y': 0.3686993420124054, 'Z': -0.008349169045686722}, {'X': 0.7513372898101807, 'Y': 0.49955105781555176, 'Z': 0.01458715833723545}, {'X': 0.7443228363990784, 'Y': 0.42224571108818054, 'Z': 0.004919720813632011}, {'X': 0.7361218333244324, 'Y': 0.3681999146938324, 'Z': -0.005753994453698397}, {'X': 0.7305746674537659, 'Y': 0.32486116886138916, 'Z': -0.011992300860583782}, {'X': 0.7821998596191406, 'Y': 0.4995136260986328, 'Z': 0.011715519241988659}, {'X': 0.7711607813835144, 'Y': 0.4423908293247223, 'Z': -0.005999799817800522}, {'X': 0.7475600838661194, 'Y': 0.41758134961128235, 'Z': -0.01702871173620224}, {'X': 0.7313615679740906, 'Y': 0.40007346868515015, 'Z': -0.019912438467144966}, {'X': 0.8140503764152527, 'Y': 0.5039433240890503, 'Z': 0.0070066312327980995}, {'X': 0.8192218542098999, 'Y': 0.43640801310539246, 'Z': -0.005995401181280613}, {'X': 0.8194670677185059, 'Y': 0.3880952000617981, 'Z': -0.012019947171211243}, {'X': 0.8196228742599487, 'Y': 0.3480159640312195, 'Z': -0.014216531999409199}]
[{'X': 0.7818195819854736, 'Y': 0.6895803213119507, 'Z': 2.2531810373038752e-07}, {'X': 0.7350016832351685, 'Y': 0.6385151743888855, 'Z': -0.019486261531710625}, {'X': 0.7172478437423706, 'Y': 0.565757155418396, 'Z': -0.02240428701043129}, {'X': 0.728108823299408, 'Y': 0.485769659280777, 'Z': -0.024709342047572136}, {'X': 0.7380115389823914, 'Y': 0.42251813411712646, 'Z': -0.024783365428447723}, {'X': 0.7135797739028931, 'Y': 0.526085615158081, 'Z': 0.008234121836721897}, {'X': 0.6937828063964844, 'Y': 0.459024578332901, 'Z': -0.0005373370368033648}, {'X': 0.6840261816978455, 'Y': 0.41809871792793274, 'Z': -0.008239162154495716}, {'X': 0.6771958470344543, 'Y': 0.3814131021499634, 'Z': -0.01251495722681284}, {'X': 0.7422434091567993, 'Y': 0.509624183177948, 'Z': 0.010940472595393658}, {'X': 0.7341887950897217, 'Y': 0.4303061366081238, 'Z': 0.0014047869481146336}, {'X': 0.7269245982170105, 'Y': 0.3781883716583252, 'Z': -0.008435207419097424}, {'X': 0.7222352027893066, 'Y': 0.338592529296875, 'Z': -0.014060012996196747}, {'X': 0.7723869681358337, 'Y': 0.5084484219551086, 'Z': 0.00912028644233942}, {'X': 0.7633445262908936, 'Y': 0.45251432061195374, 'Z': -0.007665447890758514}, {'X': 0.742562472820282, 'Y': 0.4357765316963196, 'Z': -0.016647662967443466}, {'X': 0.7290412187576294, 'Y': 0.4273544251918793, 'Z': -0.018084537237882614}, {'X': 0.8037017583847046, 'Y': 0.5127331018447876, 'Z': 0.005432795733213425}, {'X': 0.8108674883842468, 'Y': 0.44529783725738525, 'Z': -0.006402273662388325}, {'X': 0.8118659853935242, 'Y': 0.39605677127838135, 'Z': -0.011139052920043468}, {'X': 0.8121078610420227, 'Y': 0.3568211495876312, 'Z': -0.01245737262070179}]
