[{'X': 0.6946433186531067, 'Y': 0.5787513256072998, 'Z': 4.1504634396005713e-07}, {'X': 0.6228803992271423, 'Y': 0.55693119764328, 'Z': -0.026638861745595932}, {'X': 0.5691110491752625, 'Y': 0.48294612765312195, 'Z': -0.034145861864089966}, {'X': 0.539309561252594, 'Y': 0.4083186686038971, 'Z': -0.03931482881307602}, {'X': 0.5255746841430664, 'Y': 0.34743958711624146, 'Z': -0.04300323873758316}, {'X': 0.5978044271469116, 'Y': 0.37791088223457336, 'Z': -0.008077828213572502}, {'X': 0.5685829520225525, 'Y': 0.2965391278266907, 'Z': -0.02294814959168434}, {'X': 0.555006742477417, 'Y': 0.24516218900680542, 'Z': -0.0371297188103199}, {'X': 0.5471901893615723, 'Y': 0.19896987080574036, 'Z': -0.04849961772561073}, {'X': 0.6410761475563049, 'Y': 0.35435301065444946, 'Z': -0.0095526073127985}, {'X': 0.625510036945343, 'Y': 0.2545216679573059, 'Z': -0.021784361451864243}, {'X': 0.6173844337463379, 'Y': 0.18594983220100403, 'Z': -0.036924540996551514}, {'X': 0.6102545857429504, 'Y': 0.1310446709394455, 'Z': -0.04826101288199425}, {'X': 0.6838294863700867, 'Y': 0.35518327355384827, 'Z': -0.01614629290997982}, {'X': 0.6810513734817505, 'Y': 0.25803521275520325, 'Z': -0.03594444692134857}, {'X': 0.6775559186935425, 'Y': 0.19395124912261963, 'Z': -0.053728360682725906}, {'X': 0.6736277341842651, 'Y': 0.13933148980140686, 'Z': -0.06541458517313004}, {'X': 0.7275222539901733, 'Y': 0.37461942434310913, 'Z': -0.024811431765556335}, {'X': 0.7460502982139587, 'Y': 0.3002561032772064, 'Z': -0.04655729979276657}, {'X': 0.7580208778381348, 'Y': 0.24830086529254913, 'Z': -0.05892937257885933}, {'X': 0.7674011588096619, 'Y': 0.1984115093946457, 'Z': -0.0666162297129631}]
[{'X': 0.6953685879707336, 'Y': 0.5836800336837769, 'Z': 4.1755527036002604e-07}, {'X': 0.6234145164489746, 'Y': 0.5616937875747681, 'Z': -0.026923464611172676}, {'X': 0.5698344707489014, 'Y': 0.48687171936035156, 'Z': -0.034610431641340256}, {'X': 0.5411912202835083, 'Y': 0.4107557237148285, 'Z': -0.039868541061878204}, {'X': 0.5269172191619873, 'Y': 0.34990841150283813, 'Z': -0.04364530369639397}, {'X': 0.5990371704101562, 'Y': 0.38225552439689636, 'Z': -0.008924911729991436}, {'X': 0.5703421235084534, 'Y': 0.3005436062812805, 'Z': -0.024268507957458496}, {'X': 0.5569884181022644, 'Y': 0.2480958104133606, 'Z': -0.0387362577021122}, {'X': 0.5495849251747131, 'Y': 0.20103819668293, 'Z': -0.05026783421635628}, {'X': 0.6419743895530701, 'Y': 0.35921964049339294, 'Z': -0.010357159189879894}, {'X': 0.6260389089584351, 'Y': 0.25952285528182983, 'Z': -0.023188065737485886}, {'X': 0.6180599927902222, 'Y': 0.1903541088104248, 'Z': -0.03844849020242691}, {'X': 0.6111971735954285, 'Y': 0.1341499537229538, 'Z': -0.04983651638031006}, {'X': 0.6848289966583252, 'Y': 0.36011216044425964, 'Z': -0.016938604414463043}, {'X': 0.680341899394989, 'Y': 0.26287949085235596, 'Z': -0.037231117486953735}, {'X': 0.6758581399917603, 'Y': 0.19770288467407227, 'Z': -0.055270809680223465}, {'X': 0.671241819858551, 'Y': 0.14208650588989258, 'Z': -0.06713885068893433}, {'X': 0.7294985055923462, 'Y': 0.37922006845474243, 'Z': -0.025617683306336403}, {'X': 0.7475075721740723, 'Y': 0.30378907918930054, 'Z': -0.04744602367281914}, {'X': 0.7590768933296204, 'Y': 0.25110822916030884, 'Z': -0.059993866831064224}, {'X': 0.7680408358573914, 'Y': 0.20031273365020752, 'Z': -0.06793182343244553}]
[{'X': 0.6957675218582153, 'Y': 0.5814797878265381, 'Z': 4.486858813379513e-07}, {'X': 0.6234669089317322, 'Y': 0.5610046982765198, 'Z': -0.027027126401662827}, {'X': 0.5698301792144775, 'Y': 0.4885982275009155, 'Z': -0.03545258939266205}, {'X': 0.5411949753761292, 'Y': 0.413483202457428, 'Z': -0.04127657413482666}, {'X': 0.529083788394928, 'Y': 0.35172298550605774, 'Z': -0.045655351132154465}, {'X': 0.599376380443573, 'Y': 0.38397976756095886, 'Z': -0.011351662687957287}, {'X': 0.5702183246612549, 'Y': 0.300946444272995, 'Z': -0.027196215465664864}, {'X': 0.5566976070404053, 'Y': 0.24837693572044373, 'Z': -0.041560858488082886}, {'X': 0.5488369464874268, 'Y': 0.20119374990463257, 'Z': -0.0529497005045414}, {'X': 0.642851710319519, 'Y': 0.36071181297302246, 'Z': -0.012704496271908283}, {'X': 0.6276313662528992, 'Y': 0.26021575927734375, 'Z': -0.02600361593067646}, {'X': 0.6192356944084167, 'Y': 0.19036632776260376, 'Z': -0.04157636687159538}, {'X': 0.6114717125892639, 'Y': 0.13384617865085602, 'Z': -0.05312548577785492}, {'X': 0.6856139898300171, 'Y': 0.3614882230758667, 'Z': -0.01893843710422516}, {'X': 0.6803643107414246, 'Y': 0.2644825577735901, 'Z': -0.039577070623636246}, {'X': 0.6750085949897766, 'Y': 0.20092377066612244, 'Z': -0.05757952854037285}, {'X': 0.6698513031005859, 'Y': 0.14695028960704803, 'Z': -0.06930214911699295}, {'X': 0.7303482294082642, 'Y': 0.379944384098053, 'Z': -0.0271436870098114}, {'X': 0.7483625411987305, 'Y': 0.3052982985973358, 'Z': -0.049576036632061005}, {'X': 0.7600449323654175, 'Y': 0.253071665763855, 'Z': -0.06228185445070267}, {'X': 0.7691575884819031, 'Y': 0.20319081842899323, 'Z': -0.0700901597738266}]
[{'X': 0.6910290122032166, 'Y': 0.5819764733314514, 'Z': 4.274275511306769e-07}, {'X': 0.6198453903198242, 'Y': 0.5602321624755859, 'Z': -0.027774760499596596}, {'X': 0.5661030411720276, 'Y': 0.4884612560272217, 'Z': -0.03653682768344879}, {'X': 0.5364330410957336, 'Y': 0.41447508335113525, 'Z': -0.04271412640810013}, {'X': 0.5218374729156494, 'Y': 0.3527121841907501, 'Z': -0.04737785831093788}, {'X': 0.594702422618866, 'Y': 0.38254377245903015, 'Z': -0.010498466901481152}, {'X': 0.5655076503753662, 'Y': 0.30177608132362366, 'Z': -0.02636818028986454}, {'X': 0.5514453649520874, 'Y': 0.25053444504737854, 'Z': -0.04114307463169098}, {'X': 0.5429252982139587, 'Y': 0.20400147140026093, 'Z': -0.05286819115281105}, {'X': 0.6372668743133545, 'Y': 0.35964423418045044, 'Z': -0.01167029794305563}, {'X': 0.6215226650238037, 'Y': 0.2596973776817322, 'Z': -0.025000395253300667}, {'X': 0.6128308773040771, 'Y': 0.19085580110549927, 'Z': -0.04066489264369011}, {'X': 0.6050233840942383, 'Y': 0.13541258871555328, 'Z': -0.052327871322631836}, {'X': 0.6797769069671631, 'Y': 0.36066997051239014, 'Z': -0.017955297604203224}, {'X': 0.6739202737808228, 'Y': 0.2648463845252991, 'Z': -0.03846614435315132}, {'X': 0.6679664850234985, 'Y': 0.20063047111034393, 'Z': -0.056627657264471054}, {'X': 0.6620811820030212, 'Y': 0.14570385217666626, 'Z': -0.06853827834129333}, {'X': 0.723930835723877, 'Y': 0.37968528270721436, 'Z': -0.02637946978211403}, {'X': 0.740714430809021, 'Y': 0.30421555042266846, 'Z': -0.04817240312695503}, {'X': 0.7515482306480408, 'Y': 0.251800000667572, 'Z': -0.06066840887069702}, {'X': 0.7599442005157471, 'Y': 0.2015845775604248, 'Z': -0.06854811310768127}]
[{'X': 0.6891208291053772, 'Y': 0.5807042121887207, 'Z': 4.353481699581607e-07}, {'X': 0.6188713908195496, 'Y': 0.5607810020446777, 'Z': -0.026987195014953613}, {'X': 0.5643807053565979, 'Y': 0.48842182755470276, 'Z': -0.03547435626387596}, {'X': 0.5348122119903564, 'Y': 0.4138656258583069, 'Z': -0.04136520251631737}, {'X': 0.5222626328468323, 'Y': 0.35301923751831055, 'Z': -0.04597017914056778}, {'X': 0.5932523012161255, 'Y': 0.38405537605285645, 'Z': -0.012595434673130512}, {'X': 0.5643305778503418, 'Y': 0.30236509442329407, 'Z': -0.02862437255680561}, {'X': 0.550605058670044, 'Y': 0.2506098747253418, 'Z': -0.042965684086084366}, {'X': 0.5426206588745117, 'Y': 0.20399248600006104, 'Z': -0.05429678037762642}, {'X': 0.6361373662948608, 'Y': 0.3606767952442169, 'Z': -0.014048006385564804}, {'X': 0.6206468343734741, 'Y': 0.2605358958244324, 'Z': -0.02740849182009697}, {'X': 0.6115844249725342, 'Y': 0.1911541223526001, 'Z': -0.042679037898778915}, {'X': 0.6035493612289429, 'Y': 0.13511908054351807, 'Z': -0.05402117967605591}, {'X': 0.6789654493331909, 'Y': 0.3608520030975342, 'Z': -0.02032492123544216}, {'X': 0.6734533309936523, 'Y': 0.26304030418395996, 'Z': -0.040880776941776276}, {'X': 0.667860746383667, 'Y': 0.19987984001636505, 'Z': -0.05882498249411583}, {'X': 0.6622214913368225, 'Y': 0.14614246785640717, 'Z': -0.07053585350513458}, {'X': 0.7232354879379272, 'Y': 0.3792085349559784, 'Z': -0.028563354164361954}, {'X': 0.7409369945526123, 'Y': 0.3035702705383301, 'Z': -0.050995759665966034}, {'X': 0.7523907423019409, 'Y': 0.25093233585357666, 'Z': -0.06383416056632996}, {'X': 0.7612010836601257, 'Y': 0.20090347528457642, 'Z': -0.07175801694393158}]
[{'X': 0.6874297261238098, 'Y': 0.5798420906066895, 'Z': 4.514741078764928e-07}, {'X': 0.6158166527748108, 'Y': 0.5547639727592468, 'Z': -0.025746654719114304}, {'X': 0.5646443963050842, 'Y': 0.48093491792678833, 'Z': -0.03333117067813873}, {'X': 0.5375835299491882, 'Y': 0.4049733877182007, 'Z': -0.038442470133304596}, {'X': 0.5238274931907654, 'Y': 0.34248030185699463, 'Z': -0.04235134646296501}, {'X': 0.592125415802002, 'Y': 0.3864921033382416, 'Z': -0.010791867971420288}, {'X': 0.5646172165870667, 'Y': 0.30467689037323, 'Z': -0.02701059728860855}, {'X': 0.5515407919883728, 'Y': 0.25295498967170715, 'Z': -0.04143783077597618}, {'X': 0.5433410406112671, 'Y': 0.20487195253372192, 'Z': -0.05291092395782471}, {'X': 0.6366579532623291, 'Y': 0.36306026577949524, 'Z': -0.012964177876710892}, {'X': 0.6217847466468811, 'Y': 0.26447659730911255, 'Z': -0.02732294239103794}, {'X': 0.6134248971939087, 'Y': 0.19528228044509888, 'Z': -0.04395727440714836}, {'X': 0.6047899127006531, 'Y': 0.1363775134086609, 'Z': -0.056228648871183395}, {'X': 0.6800264120101929, 'Y': 0.3644743859767914, 'Z': -0.019777169451117516}, {'X': 0.6779971122741699, 'Y': 0.27001315355300903, 'Z': -0.04201970994472504}, {'X': 0.6756531596183777, 'Y': 0.2076505869626999, 'Z': -0.060505688190460205}, {'X': 0.6715443730354309, 'Y': 0.15332818031311035, 'Z': -0.0720466822385788}, {'X': 0.7237604856491089, 'Y': 0.3831048309803009, 'Z': -0.028222883120179176}, {'X': 0.7412274479866028, 'Y': 0.30699020624160767, 'Z': -0.052035413682460785}, {'X': 0.7536485195159912, 'Y': 0.25476908683776855, 'Z': -0.06450970470905304}, {'X': 0.7622198462486267, 'Y': 0.20423555374145508, 'Z': -0.07183398306369781}]
[{'X': 0.6858705878257751, 'Y': 0.5773711204528809, 'Z': 5.119289880894939e-07}, {'X': 0.6159842014312744, 'Y': 0.5464339852333069, 'Z': -0.02848527394235134}, {'X': 0.566985011100769, 'Y': 0.46685028076171875, 'Z': -0.038711950182914734}, {'X': 0.5389888882637024, 'Y': 0.38815274834632874, 'Z': -0.046634115278720856}, {'X': 0.535675048828125, 'Y': 0.3226736783981323, 'Z': -0.051542092114686966}, {'X': 0.5953816771507263, 'Y': 0.38825568556785583, 'Z': -0.013188970275223255}, {'X': 0.5691543817520142, 'Y': 0.3012661933898926, 'Z': -0.02993687428534031}, {'X': 0.5557104349136353, 'Y': 0.251061350107193, 'Z': -0.04219575226306915}, {'X': 0.5458971858024597, 'Y': 0.2042069137096405, 'Z': -0.05171855911612511}, {'X': 0.6362913250923157, 'Y': 0.367252379655838, 'Z': -0.011709033511579037}, {'X': 0.6222682595252991, 'Y': 0.2706429958343506, 'Z': -0.029460031539201736}, {'X': 0.6153050065040588, 'Y': 0.2039748579263687, 'Z': -0.04426908120512962}, {'X': 0.6071330308914185, 'Y': 0.14531433582305908, 'Z': -0.05435154587030411}, {'X': 0.6788547039031982, 'Y': 0.3681991398334503, 'Z': -0.014841776341199875}, {'X': 0.6776710748672485, 'Y': 0.2924117147922516, 'Z': -0.03992064297199249}, {'X': 0.6724973320960999, 'Y': 0.2848373353481293, 'Z': -0.04770146682858467}, {'X': 0.6659473776817322, 'Y': 0.2825751006603241, 'Z': -0.04772060364484787}, {'X': 0.722595751285553, 'Y': 0.3813304305076599, 'Z': -0.020512020215392113}, {'X': 0.7325659394264221, 'Y': 0.30911311507225037, 'Z': -0.04444558545947075}, {'X': 0.7416825294494629, 'Y': 0.2572467625141144, 'Z': -0.053849585354328156}, {'X': 0.7489031553268433, 'Y': 0.2091463804244995, 'Z': -0.05696713924407959}]
[{'X': 0.6755754351615906, 'Y': 0.5942398905754089, 'Z': 4.470315957405546e-07}, {'X': 0.6098272204399109, 'Y': 0.558491051197052, 'Z': -0.02366625890135765}, {'X': 0.564588189125061, 'Y': 0.4672946631908417, 'Z': -0.031551048159599304}, {'X': 0.5467071533203125, 'Y': 0.3876272737979889, 'Z': -0.03956923633813858}, {'X': 0.5474041104316711, 'Y': 0.3199711740016937, 'Z': -0.04456206038594246}, {'X': 0.5895156264305115, 'Y': 0.4158293306827545, 'Z': -0.00950719229876995}, {'X': 0.5669253468513489, 'Y': 0.3320690095424652, 'Z': -0.02706492692232132}, {'X': 0.5547147393226624, 'Y': 0.28024014830589294, 'Z': -0.0375780388712883}, {'X': 0.5447751879692078, 'Y': 0.23113536834716797, 'Z': -0.044447027146816254}, {'X': 0.6273425817489624, 'Y': 0.40313026309013367, 'Z': -0.009067772887647152}, {'X': 0.6136768460273743, 'Y': 0.3224290609359741, 'Z': -0.0384913794696331}, {'X': 0.600006103515625, 'Y': 0.26594239473342896, 'Z': -0.05714702606201172}, {'X': 0.5899354815483093, 'Y': 0.21551409363746643, 'Z': -0.06598532199859619}, {'X': 0.6668791770935059, 'Y': 0.4087126851081848, 'Z': -0.011483384296298027}, {'X': 0.6602861881256104, 'Y': 0.3580022156238556, 'Z': -0.04681283235549927}, {'X': 0.6518517136573792, 'Y': 0.4266851544380188, 'Z': -0.04506765678524971}, {'X': 0.6443337202072144, 'Y': 0.4818037748336792, 'Z': -0.03189387544989586}, {'X': 0.708838701248169, 'Y': 0.41982537508010864, 'Z': -0.016098417341709137}, {'X': 0.6989032626152039, 'Y': 0.3677429258823395, 'Z': -0.039961960166692734}, {'X': 0.6901633739471436, 'Y': 0.3353191614151001, 'Z': -0.041014399379491806}, {'X': 0.6789613366127014, 'Y': 0.3037096858024597, 'Z': -0.035593386739492416}]
[{'X': 0.6799546480178833, 'Y': 0.6000255942344666, 'Z': 3.888279422881169e-07}, {'X': 0.6118966341018677, 'Y': 0.557461142539978, 'Z': -0.023062914609909058}, {'X': 0.5673726797103882, 'Y': 0.46383166313171387, 'Z': -0.029304280877113342}, {'X': 0.5507616400718689, 'Y': 0.3828529119491577, 'Z': -0.03614528849720955}, {'X': 0.5536022186279297, 'Y': 0.31412383913993835, 'Z': -0.03950575739145279}, {'X': 0.5904145240783691, 'Y': 0.41358476877212524, 'Z': -0.0019500772468745708}, {'X': 0.5695083141326904, 'Y': 0.3338049054145813, 'Z': -0.01956937275826931}, {'X': 0.558972954750061, 'Y': 0.2818908989429474, 'Z': -0.0314047709107399}, {'X': 0.549185037612915, 'Y': 0.23093611001968384, 'Z': -0.03975668549537659}, {'X': 0.6281792521476746, 'Y': 0.4015859067440033, 'Z': -0.0015603507636114955}, {'X': 0.6148085594177246, 'Y': 0.32557258009910583, 'Z': -0.030623646453022957}, {'X': 0.6026892066001892, 'Y': 0.27366697788238525, 'Z': -0.04856597259640694}, {'X': 0.5921225547790527, 'Y': 0.22774742543697357, 'Z': -0.057133015245199203}, {'X': 0.667509913444519, 'Y': 0.40703728795051575, 'Z': -0.005035156849771738}, {'X': 0.6572901010513306, 'Y': 0.3516126871109009, 'Z': -0.042579036206007004}, {'X': 0.6532287001609802, 'Y': 0.4224330186843872, 'Z': -0.041355330497026443}, {'X': 0.6498353481292725, 'Y': 0.47916972637176514, 'Z': -0.027893394231796265}, {'X': 0.7101982235908508, 'Y': 0.41841399669647217, 'Z': -0.010787326842546463}, {'X': 0.7018798589706421, 'Y': 0.3664473295211792, 'Z': -0.03729241341352463}, {'X': 0.692457914352417, 'Y': 0.3341005742549896, 'Z': -0.040867019444704056}, {'X': 0.6792457699775696, 'Y': 0.299265056848526, 'Z': -0.03709223121404648}]
[{'X': 0.6786361336708069, 'Y': 0.5892552137374878, 'Z': 4.4796678366765263e-07}, {'X': 0.6152722835540771, 'Y': 0.5499005913734436, 'Z': -0.022878266870975494}, {'X': 0.571542501449585, 'Y': 0.4535973072052002, 'Z': -0.03027004562318325}, {'X': 0.555274486541748, 'Y': 0.3733455538749695, 'Z': -0.03835419937968254}, {'X': 0.5543535947799683, 'Y': 0.30354398488998413, 'Z': -0.043078094720840454}, {'X': 0.5912981033325195, 'Y': 0.4055992662906647, 'Z': -0.004808484110981226}, {'X': 0.5686116218566895, 'Y': 0.3253415524959564, 'Z': -0.02148805744946003}, {'X': 0.5560019016265869, 'Y': 0.27398449182510376, 'Z': -0.031268734484910965}, {'X': 0.5456706285476685, 'Y': 0.225577712059021, 'Z': -0.03759137913584709}, {'X': 0.6287788152694702, 'Y': 0.39217352867126465, 'Z': -0.0047399369068443775}, {'X': 0.6147336959838867, 'Y': 0.3145464360713959, 'Z': -0.03370016813278198}, {'X': 0.6006091237068176, 'Y': 0.2569921612739563, 'Z': -0.05121537297964096}, {'X': 0.5892210006713867, 'Y': 0.2077162116765976, 'Z': -0.058932945132255554}, {'X': 0.6683787703514099, 'Y': 0.3967438340187073, 'Z': -0.008142157457768917}, {'X': 0.6590604782104492, 'Y': 0.3430405557155609, 'Z': -0.044228408485651016}, {'X': 0.654026210308075, 'Y': 0.41336390376091003, 'Z': -0.04239063337445259}, {'X': 0.6493603587150574, 'Y': 0.4701429605484009, 'Z': -0.028465451672673225}, {'X': 0.709750771522522, 'Y': 0.40747007727622986, 'Z': -0.013813230209052563}, {'X': 0.7010914087295532, 'Y': 0.3524231016635895, 'Z': -0.038490135222673416}, {'X': 0.690351128578186, 'Y': 0.31565627455711365, 'Z': -0.041236940771341324}, {'X': 0.6751042604446411, 'Y': 0.2784143090248108, 'Z': -0.037008319050073624}]
[{'X': 0.6816041469573975, 'Y': 0.5774103999137878, 'Z': 4.976151330993162e-07}, {'X': 0.6187382936477661, 'Y': 0.5457816123962402, 'Z': -0.022972386330366135}, {'X': 0.5736635327339172, 'Y': 0.4460573196411133, 'Z': -0.029019951820373535}, {'X': 0.556519091129303, 'Y': 0.36347290873527527, 'Z': -0.035340238362550735}, {'X': 0.5546793341636658, 'Y': 0.2980262339115143, 'Z': -0.03776974976062775}, {'X': 0.5947500467300415, 'Y': 0.3957875669002533, 'Z': -0.0069516319781541824}, {'X': 0.5682834386825562, 'Y': 0.3115527629852295, 'Z': -0.021069876849651337}, {'X': 0.554340660572052, 'Y': 0.2607734501361847, 'Z': -0.02820436656475067}, {'X': 0.5434556007385254, 'Y': 0.21528193354606628, 'Z': -0.03262995555996895}, {'X': 0.6306042671203613, 'Y': 0.379345178604126, 'Z': -0.006552808918058872}, {'X': 0.6164730191230774, 'Y': 0.2892422080039978, 'Z': -0.03368116542696953}, {'X': 0.6023752093315125, 'Y': 0.22329246997833252, 'Z': -0.05165988951921463}, {'X': 0.5926077961921692, 'Y': 0.166151762008667, 'Z': -0.059776607900857925}, {'X': 0.667884111404419, 'Y': 0.38127025961875916, 'Z': -0.009086759760975838}, {'X': 0.6608551144599915, 'Y': 0.322964608669281, 'Z': -0.042058952152729034}, {'X': 0.6572685837745667, 'Y': 0.3900626003742218, 'Z': -0.038744859397411346}, {'X': 0.6534863114356995, 'Y': 0.4442681074142456, 'Z': -0.0241432823240757}, {'X': 0.7075701355934143, 'Y': 0.38836249709129333, 'Z': -0.014045451767742634}, {'X': 0.6978787779808044, 'Y': 0.32338303327560425, 'Z': -0.03600168228149414}, {'X': 0.6898853778839111, 'Y': 0.27769386768341064, 'Z': -0.03701065853238106}, {'X': 0.6790798902511597, 'Y': 0.2331840842962265, 'Z': -0.03176442161202431}]
