[{'X': 0.7013115286827087, 'Y': 0.5862793326377869, 'Z': 3.693280632433016e-07}, {'X': 0.6252191662788391, 'Y': 0.5592383742332458, 'Z': -0.02784556709229946}, {'X': 0.5672364830970764, 'Y': 0.4866313934326172, 'Z': -0.03590197488665581}, {'X': 0.5361284613609314, 'Y': 0.4099664092063904, 'Z': -0.04135209321975708}, {'X': 0.5167138576507568, 'Y': 0.3485162854194641, 'Z': -0.04506462812423706}, {'X': 0.6010557413101196, 'Y': 0.3778254985809326, 'Z': -0.009218239225447178}, {'X': 0.5731445550918579, 'Y': 0.2905908226966858, 'Z': -0.02455672062933445}, {'X': 0.5600622892379761, 'Y': 0.23708027601242065, 'Z': -0.03916911408305168}, {'X': 0.5517057180404663, 'Y': 0.1876365840435028, 'Z': -0.051224272698163986}, {'X': 0.6471607089042664, 'Y': 0.35605141520500183, 'Z': -0.010133931413292885}, {'X': 0.6338332295417786, 'Y': 0.25744789838790894, 'Z': -0.02295868657529354}, {'X': 0.6282708644866943, 'Y': 0.19376054406166077, 'Z': -0.03859860822558403}, {'X': 0.6221941113471985, 'Y': 0.13973912596702576, 'Z': -0.050796013325452805}, {'X': 0.6908185482025146, 'Y': 0.3581329882144928, 'Z': -0.016248425468802452}, {'X': 0.6891905665397644, 'Y': 0.2652783989906311, 'Z': -0.03657611459493637}, {'X': 0.6852952241897583, 'Y': 0.20304639637470245, 'Z': -0.05368487536907196}, {'X': 0.6802444458007812, 'Y': 0.14858399331569672, 'Z': -0.06514988839626312}, {'X': 0.7358905076980591, 'Y': 0.3772108554840088, 'Z': -0.02461683563888073}, {'X': 0.7532566785812378, 'Y': 0.3036702275276184, 'Z': -0.04587310552597046}, {'X': 0.7626867294311523, 'Y': 0.2525383234024048, 'Z': -0.05775914713740349}, {'X': 0.7690142393112183, 'Y': 0.2018270641565323, 'Z': -0.06546752154827118}]
[{'X': 0.7034568190574646, 'Y': 0.5841017365455627, 'Z': 3.539570627708599e-07}, {'X': 0.6291543245315552, 'Y': 0.5553427338600159, 'Z': -0.029637785628437996}, {'X': 0.5714874863624573, 'Y': 0.4863409996032715, 'Z': -0.039488278329372406}, {'X': 0.5384465456008911, 'Y': 0.41162949800491333, 'Z': -0.04675634950399399}, {'X': 0.5236192345619202, 'Y': 0.347136914730072, 'Z': -0.05171888321638107}, {'X': 0.6040615439414978, 'Y': 0.3742476999759674, 'Z': -0.005647242534905672}, {'X': 0.5780798196792603, 'Y': 0.2904120683670044, 'Z': -0.021694783121347427}, {'X': 0.5669413805007935, 'Y': 0.23859143257141113, 'Z': -0.03797340765595436}, {'X': 0.5602596402168274, 'Y': 0.18964719772338867, 'Z': -0.05142422392964363}, {'X': 0.648878812789917, 'Y': 0.35313284397125244, 'Z': -0.005290284752845764}, {'X': 0.6368164420127869, 'Y': 0.2605399787425995, 'Z': -0.017499588429927826}, {'X': 0.6329759955406189, 'Y': 0.20199039578437805, 'Z': -0.0330401286482811}, {'X': 0.6275691390037537, 'Y': 0.15084347128868103, 'Z': -0.04545168578624725}, {'X': 0.6919359564781189, 'Y': 0.3553251624107361, 'Z': -0.010750992223620415}, {'X': 0.6913015842437744, 'Y': 0.26928412914276123, 'Z': -0.029443582519888878}, {'X': 0.6881819367408752, 'Y': 0.21090459823608398, 'Z': -0.04450766369700432}, {'X': 0.6830944418907166, 'Y': 0.15924732387065887, 'Z': -0.05494189262390137}, {'X': 0.7373859882354736, 'Y': 0.3740328848361969, 'Z': -0.019091034308075905}, {'X': 0.7548786401748657, 'Y': 0.3050172030925751, 'Z': -0.03831839561462402}, {'X': 0.7638090252876282, 'Y': 0.258039653301239, 'Z': -0.0489419624209404}, {'X': 0.7691237926483154, 'Y': 0.2116507887840271, 'Z': -0.0559772253036499}]
[{'X': 0.7026224136352539, 'Y': 0.5880191922187805, 'Z': 2.759695689746877e-07}, {'X': 0.629717230796814, 'Y': 0.5540035367012024, 'Z': -0.030199358239769936}, {'X': 0.5689674019813538, 'Y': 0.49354296922683716, 'Z': -0.041756052523851395}, {'X': 0.5326786637306213, 'Y': 0.42249202728271484, 'Z': -0.05149708688259125}, {'X': 0.5198577642440796, 'Y': 0.35332125425338745, 'Z': -0.057665519416332245}, {'X': 0.6016224026679993, 'Y': 0.3741418123245239, 'Z': 0.002373677445575595}, {'X': 0.5766060948371887, 'Y': 0.29518386721611023, 'Z': -0.011008473113179207}, {'X': 0.5682823657989502, 'Y': 0.2500821650028229, 'Z': -0.02656778134405613}, {'X': 0.5641690492630005, 'Y': 0.20743590593338013, 'Z': -0.039812374860048294}, {'X': 0.6450170874595642, 'Y': 0.3533167243003845, 'Z': 0.004947883076965809}, {'X': 0.6304124593734741, 'Y': 0.27358007431030273, 'Z': -0.003206536639481783}, {'X': 0.6297600269317627, 'Y': 0.22436891496181488, 'Z': -0.01568732224404812}, {'X': 0.6299646496772766, 'Y': 0.18740631639957428, 'Z': -0.02665809355676174}, {'X': 0.6887747049331665, 'Y': 0.35616573691368103, 'Z': 0.0007058694609440863}, {'X': 0.6849188208580017, 'Y': 0.2838525176048279, 'Z': -0.013978843577206135}, {'X': 0.6842713356018066, 'Y': 0.241743803024292, 'Z': -0.026580655947327614}, {'X': 0.6797052621841431, 'Y': 0.21505066752433777, 'Z': -0.03572153300046921}, {'X': 0.7364354729652405, 'Y': 0.37444087862968445, 'Z': -0.007056755479425192}, {'X': 0.7546048164367676, 'Y': 0.31810662150382996, 'Z': -0.023883868008852005}, {'X': 0.7560818195343018, 'Y': 0.29083824157714844, 'Z': -0.03437864035367966}, {'X': 0.7491496801376343, 'Y': 0.2741762697696686, 'Z': -0.04128514230251312}]
[{'X': 0.6997518539428711, 'Y': 0.58791583776474, 'Z': 4.171622549620224e-07}, {'X': 0.6267739534378052, 'Y': 0.5585418939590454, 'Z': -0.028782011941075325}, {'X': 0.5694015622138977, 'Y': 0.48930543661117554, 'Z': -0.043061379343271255}, {'X': 0.5321254730224609, 'Y': 0.41397321224212646, 'Z': -0.05679308995604515}, {'X': 0.5260971784591675, 'Y': 0.3513144254684448, 'Z': -0.06603977829217911}, {'X': 0.6061568856239319, 'Y': 0.38696274161338806, 'Z': -0.012483213096857071}, {'X': 0.5817673802375793, 'Y': 0.29940542578697205, 'Z': -0.034034546464681625}, {'X': 0.5764269828796387, 'Y': 0.2537307143211365, 'Z': -0.050131816416978836}, {'X': 0.5736393332481384, 'Y': 0.21154022216796875, 'Z': -0.06297501176595688}, {'X': 0.6496670246124268, 'Y': 0.36592844128608704, 'Z': -0.01190256793051958}, {'X': 0.6411281228065491, 'Y': 0.27931079268455505, 'Z': -0.03751099482178688}, {'X': 0.6393141150474548, 'Y': 0.23433466255664825, 'Z': -0.055490799248218536}, {'X': 0.6360205411911011, 'Y': 0.19504378736019135, 'Z': -0.06772983074188232}, {'X': 0.693557620048523, 'Y': 0.36730507016181946, 'Z': -0.01596684940159321}, {'X': 0.6930764317512512, 'Y': 0.2774583697319031, 'Z': -0.04851951077580452}, {'X': 0.6917840242385864, 'Y': 0.3219683766365051, 'Z': -0.05139172077178955}, {'X': 0.6896641850471497, 'Y': 0.3657943308353424, 'Z': -0.0464341975748539}, {'X': 0.7396877408027649, 'Y': 0.3873898684978485, 'Z': -0.022760482504963875}, {'X': 0.7559184432029724, 'Y': 0.3291492462158203, 'Z': -0.054335761815309525}, {'X': 0.7566735148429871, 'Y': 0.2940395474433899, 'Z': -0.06625790148973465}, {'X': 0.7522222995758057, 'Y': 0.2607869505882263, 'Z': -0.06948482245206833}]
[{'X': 0.6924797892570496, 'Y': 0.5854774117469788, 'Z': 3.267279851115745e-07}, {'X': 0.623396635055542, 'Y': 0.5529630780220032, 'Z': -0.026562120765447617}, {'X': 0.5713005065917969, 'Y': 0.47228479385375977, 'Z': -0.03604373708367348}, {'X': 0.5423671007156372, 'Y': 0.40188080072402954, 'Z': -0.04480598866939545}, {'X': 0.5318033695220947, 'Y': 0.3380569517612457, 'Z': -0.050127141177654266}, {'X': 0.603131115436554, 'Y': 0.39888036251068115, 'Z': -0.012614958919584751}, {'X': 0.5864689350128174, 'Y': 0.32214435935020447, 'Z': -0.03423009067773819}, {'X': 0.5805594325065613, 'Y': 0.2755276560783386, 'Z': -0.04954070225358009}, {'X': 0.5751503705978394, 'Y': 0.2319963276386261, 'Z': -0.0599350742995739}, {'X': 0.6461313962936401, 'Y': 0.3883361220359802, 'Z': -0.010893761180341244}, {'X': 0.6453476548194885, 'Y': 0.3292708396911621, 'Z': -0.04189594089984894}, {'X': 0.6425690054893494, 'Y': 0.2985283136367798, 'Z': -0.059977054595947266}, {'X': 0.6348408460617065, 'Y': 0.27130720019340515, 'Z': -0.06871116906404495}, {'X': 0.690428614616394, 'Y': 0.3933090567588806, 'Z': -0.013195914216339588}, {'X': 0.688144326210022, 'Y': 0.3492087423801422, 'Z': -0.052892737090587616}, {'X': 0.6842397451400757, 'Y': 0.41232186555862427, 'Z': -0.05586085841059685}, {'X': 0.6773815155029297, 'Y': 0.4648100435733795, 'Z': -0.045990005135536194}, {'X': 0.7348319888114929, 'Y': 0.4072875380516052, 'Z': -0.017312325537204742}, {'X': 0.738233208656311, 'Y': 0.3520706593990326, 'Z': -0.04573575407266617}, {'X': 0.7327037453651428, 'Y': 0.31978046894073486, 'Z': -0.050934020429849625}, {'X': 0.7212623357772827, 'Y': 0.29018884897232056, 'Z': -0.0483989417552948}]
[{'X': 0.6959320306777954, 'Y': 0.5943694710731506, 'Z': 3.073014624987991e-07}, {'X': 0.6274737119674683, 'Y': 0.5595331192016602, 'Z': -0.027802959084510803}, {'X': 0.5762233138084412, 'Y': 0.47239840030670166, 'Z': -0.03640526160597801}, {'X': 0.5496007800102234, 'Y': 0.39782842993736267, 'Z': -0.04403340071439743}, {'X': 0.5414934754371643, 'Y': 0.33155184984207153, 'Z': -0.04819861799478531}, {'X': 0.6062090992927551, 'Y': 0.4051327705383301, 'Z': -0.011027315631508827}, {'X': 0.5895596146583557, 'Y': 0.3285304605960846, 'Z': -0.0317644439637661}, {'X': 0.5830250978469849, 'Y': 0.2827995717525482, 'Z': -0.04705996811389923}, {'X': 0.5761546492576599, 'Y': 0.23782843351364136, 'Z': -0.05773705989122391}, {'X': 0.6474688053131104, 'Y': 0.3963293433189392, 'Z': -0.008375647477805614}, {'X': 0.6460656523704529, 'Y': 0.34077224135398865, 'Z': -0.04082810506224632}, {'X': 0.6425803899765015, 'Y': 0.31120550632476807, 'Z': -0.061239201575517654}, {'X': 0.6336876749992371, 'Y': 0.28231921792030334, 'Z': -0.07144749909639359}, {'X': 0.6910707354545593, 'Y': 0.4012939929962158, 'Z': -0.009760664775967598}, {'X': 0.6889860033988953, 'Y': 0.3546421527862549, 'Z': -0.05075623840093613}, {'X': 0.6855148077011108, 'Y': 0.42046332359313965, 'Z': -0.05463070794939995}, {'X': 0.6797664165496826, 'Y': 0.47469523549079895, 'Z': -0.044879257678985596}, {'X': 0.7351619601249695, 'Y': 0.412131130695343, 'Z': -0.013070461340248585}, {'X': 0.7358967661857605, 'Y': 0.3514857888221741, 'Z': -0.041913341730833054}, {'X': 0.7337143421173096, 'Y': 0.3114626109600067, 'Z': -0.04786189645528793}, {'X': 0.7284442782402039, 'Y': 0.27339619398117065, 'Z': -0.04584527388215065}]
[{'X': 0.6949614882469177, 'Y': 0.5958555340766907, 'Z': 2.8729752443723555e-07}, {'X': 0.6265228986740112, 'Y': 0.5597332715988159, 'Z': -0.027041831985116005}, {'X': 0.5768553614616394, 'Y': 0.4686659276485443, 'Z': -0.034146860241889954}, {'X': 0.5518181324005127, 'Y': 0.39471447467803955, 'Z': -0.04057204723358154}, {'X': 0.542147696018219, 'Y': 0.32860225439071655, 'Z': -0.04374994337558746}, {'X': 0.6084310412406921, 'Y': 0.4054083824157715, 'Z': -0.008334849029779434}, {'X': 0.5916575789451599, 'Y': 0.3294052183628082, 'Z': -0.027847329154610634}, {'X': 0.5841086506843567, 'Y': 0.2842901647090912, 'Z': -0.04256739094853401}, {'X': 0.5768106579780579, 'Y': 0.23955750465393066, 'Z': -0.052684154361486435}, {'X': 0.6497824192047119, 'Y': 0.39744535088539124, 'Z': -0.005803077481687069}, {'X': 0.6481151580810547, 'Y': 0.341141015291214, 'Z': -0.03564692661166191}, {'X': 0.6433475613594055, 'Y': 0.31016600131988525, 'Z': -0.055039845407009125}, {'X': 0.6342968940734863, 'Y': 0.2791579067707062, 'Z': -0.06481251120567322}, {'X': 0.6932334303855896, 'Y': 0.40283775329589844, 'Z': -0.0075373719446361065}, {'X': 0.6909451484680176, 'Y': 0.3561643958091736, 'Z': -0.04658207297325134}, {'X': 0.6863978505134583, 'Y': 0.4225335717201233, 'Z': -0.050259772688150406}, {'X': 0.6797913908958435, 'Y': 0.47630545496940613, 'Z': -0.040630459785461426}, {'X': 0.7374573349952698, 'Y': 0.41379570960998535, 'Z': -0.011295006610453129}, {'X': 0.7365103960037231, 'Y': 0.3530246615409851, 'Z': -0.03881809487938881}, {'X': 0.7330361008644104, 'Y': 0.3124801218509674, 'Z': -0.04438837245106697}, {'X': 0.7272666096687317, 'Y': 0.2736351191997528, 'Z': -0.04232695326209068}]
[{'X': 0.6980551481246948, 'Y': 0.5939763784408569, 'Z': 2.932011398115719e-07}, {'X': 0.6290352940559387, 'Y': 0.5588231086730957, 'Z': -0.029525507241487503}, {'X': 0.5787121653556824, 'Y': 0.46859991550445557, 'Z': -0.03784307837486267}, {'X': 0.5531216859817505, 'Y': 0.3941057622432709, 'Z': -0.044956501573324203}, {'X': 0.5434214472770691, 'Y': 0.32741081714630127, 'Z': -0.04887719824910164}, {'X': 0.610037624835968, 'Y': 0.40612366795539856, 'Z': -0.01226580049842596}, {'X': 0.5927048325538635, 'Y': 0.329954594373703, 'Z': -0.03336634486913681}, {'X': 0.5851588249206543, 'Y': 0.2842710018157959, 'Z': -0.04890403524041176}, {'X': 0.5783677697181702, 'Y': 0.23884640634059906, 'Z': -0.05929926410317421}, {'X': 0.650997519493103, 'Y': 0.39667490124702454, 'Z': -0.008446679450571537}, {'X': 0.6477476954460144, 'Y': 0.3398298919200897, 'Z': -0.03916262462735176}, {'X': 0.6426563262939453, 'Y': 0.30691882967948914, 'Z': -0.058212775737047195}, {'X': 0.6343823671340942, 'Y': 0.2746811509132385, 'Z': -0.06754834949970245}, {'X': 0.6938126087188721, 'Y': 0.4011569917201996, 'Z': -0.009064112789928913}, {'X': 0.6907895803451538, 'Y': 0.3559004068374634, 'Z': -0.048242129385471344}, {'X': 0.6866523623466492, 'Y': 0.42252039909362793, 'Z': -0.05105029419064522}, {'X': 0.680737316608429, 'Y': 0.47638165950775146, 'Z': -0.04063206911087036}, {'X': 0.737240731716156, 'Y': 0.4119386672973633, 'Z': -0.012043830938637257}, {'X': 0.7363924980163574, 'Y': 0.3515111804008484, 'Z': -0.03961896896362305}, {'X': 0.7329472303390503, 'Y': 0.3118189871311188, 'Z': -0.044870659708976746}, {'X': 0.7272282838821411, 'Y': 0.27395564317703247, 'Z': -0.042390525341033936}]
[{'X': 0.7005151510238647, 'Y': 0.5910472869873047, 'Z': 3.168541127251956e-07}, {'X': 0.6306871771812439, 'Y': 0.5526255369186401, 'Z': -0.026147058233618736}, {'X': 0.5802499055862427, 'Y': 0.4628356993198395, 'Z': -0.03257077932357788}, {'X': 0.554544985294342, 'Y': 0.38818609714508057, 'Z': -0.03838259354233742}, {'X': 0.5466935634613037, 'Y': 0.32249751687049866, 'Z': -0.04088935628533363}, {'X': 0.611533522605896, 'Y': 0.4036783277988434, 'Z': -0.005564337130635977}, {'X': 0.594178318977356, 'Y': 0.3281909227371216, 'Z': -0.02385566011071205}, {'X': 0.5867054462432861, 'Y': 0.28377753496170044, 'Z': -0.0378292016685009}, {'X': 0.5795044898986816, 'Y': 0.2395308017730713, 'Z': -0.04725855588912964}, {'X': 0.6522020101547241, 'Y': 0.39372700452804565, 'Z': -0.002421485260128975}, {'X': 0.6485258340835571, 'Y': 0.3337174355983734, 'Z': -0.029689544811844826}, {'X': 0.6430668830871582, 'Y': 0.29898855090141296, 'Z': -0.047747958451509476}, {'X': 0.63478684425354, 'Y': 0.2655786871910095, 'Z': -0.05686007812619209}, {'X': 0.6947669982910156, 'Y': 0.3976031541824341, 'Z': -0.0035686271730810404}, {'X': 0.6916403770446777, 'Y': 0.34854745864868164, 'Z': -0.040397439152002335}, {'X': 0.6870743036270142, 'Y': 0.41561374068260193, 'Z': -0.04302125796675682}, {'X': 0.6816496849060059, 'Y': 0.4718639850616455, 'Z': -0.03269937261939049}, {'X': 0.7379743456840515, 'Y': 0.40744903683662415, 'Z': -0.0067636389285326}, {'X': 0.7363919019699097, 'Y': 0.3456384837627411, 'Z': -0.03243977203965187}, {'X': 0.7323768138885498, 'Y': 0.3042355179786682, 'Z': -0.037272416055202484}, {'X': 0.7267848253250122, 'Y': 0.26639842987060547, 'Z': -0.03471460938453674}]
[{'X': 0.6995322108268738, 'Y': 0.5703102350234985, 'Z': 4.835841309613897e-07}, {'X': 0.6322084665298462, 'Y': 0.5394331812858582, 'Z': -0.024816839024424553}, {'X': 0.5804500579833984, 'Y': 0.46055883169174194, 'Z': -0.03356798365712166}, {'X': 0.5504489541053772, 'Y': 0.3846761882305145, 'Z': -0.040354274213314056}, {'X': 0.5398746728897095, 'Y': 0.3229658603668213, 'Z': -0.04486527293920517}, {'X': 0.6094929575920105, 'Y': 0.39384493231773376, 'Z': -0.016324056312441826}, {'X': 0.591171383857727, 'Y': 0.30864399671554565, 'Z': -0.03275245800614357}, {'X': 0.584984540939331, 'Y': 0.26000458002090454, 'Z': -0.043760355561971664}, {'X': 0.5815496444702148, 'Y': 0.21457961201667786, 'Z': -0.05060504376888275}, {'X': 0.6508578062057495, 'Y': 0.37733539938926697, 'Z': -0.015204074792563915}, {'X': 0.6441366076469421, 'Y': 0.2887055575847626, 'Z': -0.034068744629621506}, {'X': 0.6406897902488708, 'Y': 0.2283361554145813, 'Z': -0.04900585487484932}, {'X': 0.6375374794006348, 'Y': 0.17658811807632446, 'Z': -0.057714950293302536}, {'X': 0.6946403980255127, 'Y': 0.3773946464061737, 'Z': -0.017254218459129333}, {'X': 0.6995040774345398, 'Y': 0.3161351680755615, 'Z': -0.04205445200204849}, {'X': 0.6963494420051575, 'Y': 0.32355621457099915, 'Z': -0.048622485250234604}, {'X': 0.6915224194526672, 'Y': 0.3342227041721344, 'Z': -0.04601549729704857}, {'X': 0.7385362386703491, 'Y': 0.3873215317726135, 'Z': -0.020900992676615715}, {'X': 0.7451309561729431, 'Y': 0.3118875026702881, 'Z': -0.03945997357368469}, {'X': 0.7505477666854858, 'Y': 0.25918859243392944, 'Z': -0.043486662209033966}, {'X': 0.754296064376831, 'Y': 0.21312248706817627, 'Z': -0.04245587810873985}]
[{'X': 0.702082097530365, 'Y': 0.5743809938430786, 'Z': 4.958911858921056e-07}, {'X': 0.6292277574539185, 'Y': 0.5436596274375916, 'Z': -0.029108701273798943}, {'X': 0.5757882595062256, 'Y': 0.46913307905197144, 'Z': -0.038091544061899185}, {'X': 0.5449587106704712, 'Y': 0.39151710271835327, 'Z': -0.043932460248470306}, {'X': 0.5344604253768921, 'Y': 0.32893139123916626, 'Z': -0.04827842488884926}, {'X': 0.6080181002616882, 'Y': 0.37950384616851807, 'Z': -0.01331302523612976}, {'X': 0.5867508053779602, 'Y': 0.2953922152519226, 'Z': -0.031335826963186264}, {'X': 0.5791204571723938, 'Y': 0.24003750085830688, 'Z': -0.04729142040014267}, {'X': 0.5777194499969482, 'Y': 0.1906888633966446, 'Z': -0.059212252497673035}, {'X': 0.6541043519973755, 'Y': 0.3564842641353607, 'Z': -0.013013048097491264}, {'X': 0.6432268023490906, 'Y': 0.259421706199646, 'Z': -0.027489792555570602}, {'X': 0.6373014450073242, 'Y': 0.1909429281949997, 'Z': -0.044324424117803574}, {'X': 0.6314524412155151, 'Y': 0.131946861743927, 'Z': -0.05657098814845085}, {'X': 0.6989901065826416, 'Y': 0.35589107871055603, 'Z': -0.017658235505223274}, {'X': 0.698829174041748, 'Y': 0.25905075669288635, 'Z': -0.03946373611688614}, {'X': 0.69493567943573, 'Y': 0.19285018742084503, 'Z': -0.05893826112151146}, {'X': 0.6900083422660828, 'Y': 0.13601325452327728, 'Z': -0.07135531306266785}, {'X': 0.7436108589172363, 'Y': 0.3736484944820404, 'Z': -0.02423497661948204}, {'X': 0.76961350440979, 'Y': 0.30216678977012634, 'Z': -0.04734080284833908}, {'X': 0.7858304381370544, 'Y': 0.2507779002189636, 'Z': -0.06075362116098404}, {'X': 0.7985904216766357, 'Y': 0.20282231271266937, 'Z': -0.06869836151599884}]
