[{'X': 0.6523900032043457, 'Y': 0.5739451050758362, 'Z': 2.485592176526552e-07}, {'X': 0.5958936810493469, 'Y': 0.5270422697067261, 'Z': -0.013318891637027264}, {'X': 0.5661594867706299, 'Y': 0.4431302547454834, 'Z': -0.014360323548316956}, {'X': 0.5815151929855347, 'Y': 0.3627883791923523, 'Z': -0.016067033633589745}, {'X': 0.6206245422363281, 'Y': 0.32593169808387756, 'Z': -0.016947399824857712}, {'X': 0.5919958353042603, 'Y': 0.4008878171443939, 'Z': 0.011118967086076736}, {'X': 0.5748728513717651, 'Y': 0.3362659811973572, 'Z': 0.0033840781543403864}, {'X': 0.5662049651145935, 'Y': 0.29234811663627625, 'Z': -0.005929144099354744}, {'X': 0.560690701007843, 'Y': 0.25336751341819763, 'Z': -0.014560318551957607}, {'X': 0.6292209625244141, 'Y': 0.3880392611026764, 'Z': 0.008650658652186394}, {'X': 0.6214534044265747, 'Y': 0.3095589876174927, 'Z': 0.0019377146381884813}, {'X': 0.6142575144767761, 'Y': 0.25913548469543457, 'Z': -0.00783105380833149}, {'X': 0.607441782951355, 'Y': 0.2165330946445465, 'Z': -0.015197664499282837}, {'X': 0.6643137335777283, 'Y': 0.3924421966075897, 'Z': 0.001936296932399273}, {'X': 0.6631444096565247, 'Y': 0.3200528621673584, 'Z': -0.010389133356511593}, {'X': 0.6545336246490479, 'Y': 0.2687062919139862, 'Z': -0.0231273602694273}, {'X': 0.6469560861587524, 'Y': 0.22887654602527618, 'Z': -0.031356241554021835}, {'X': 0.7033251523971558, 'Y': 0.40752050280570984, 'Z': -0.006447778549045324}, {'X': 0.7194585800170898, 'Y': 0.34942758083343506, 'Z': -0.01781916432082653}, {'X': 0.7203494310379028, 'Y': 0.3069111108779907, 'Z': -0.026545142754912376}, {'X': 0.7148240804672241, 'Y': 0.2701306939125061, 'Z': -0.03302285447716713}]
[{'X': 0.6559789776802063, 'Y': 0.5890331268310547, 'Z': 1.1298877211629588e-07}, {'X': 0.6090452671051025, 'Y': 0.5268855690956116, 'Z': -0.016766507178544998}, {'X': 0.5881942510604858, 'Y': 0.44638150930404663, 'Z': -0.019735367968678474}, {'X': 0.6016229391098022, 'Y': 0.36645346879959106, 'Z': -0.02362642250955105}, {'X': 0.6229751110076904, 'Y': 0.3069756031036377, 'Z': -0.025807270780205727}, {'X': 0.5934862494468689, 'Y': 0.39580467343330383, 'Z': 0.01786579005420208}, {'X': 0.5771288871765137, 'Y': 0.33648020029067993, 'Z': 0.008276584558188915}, {'X': 0.5710177421569824, 'Y': 0.29872405529022217, 'Z': -0.003844447433948517}, {'X': 0.5672980546951294, 'Y': 0.2649022042751312, 'Z': -0.013216613791882992}, {'X': 0.630094051361084, 'Y': 0.3872234523296356, 'Z': 0.017035525292158127}, {'X': 0.629431426525116, 'Y': 0.31192317605018616, 'Z': 0.009066346101462841}, {'X': 0.6251220703125, 'Y': 0.26854249835014343, 'Z': -0.0031764458399266005}, {'X': 0.6182256937026978, 'Y': 0.2396598756313324, 'Z': -0.012388935312628746}, {'X': 0.666202962398529, 'Y': 0.3954751491546631, 'Z': 0.010673695243895054}, {'X': 0.6714996695518494, 'Y': 0.32932400703430176, 'Z': -0.003558054333552718}, {'X': 0.6627024412155151, 'Y': 0.2904583215713501, 'Z': -0.017437689006328583}, {'X': 0.6474344730377197, 'Y': 0.27024486660957336, 'Z': -0.02538788691163063}, {'X': 0.7034820914268494, 'Y': 0.4111807346343994, 'Z': 0.0022658153902739286}, {'X': 0.7212408185005188, 'Y': 0.35242852568626404, 'Z': -0.009372567757964134}, {'X': 0.7175503969192505, 'Y': 0.3195945620536804, 'Z': -0.017180969938635826}, {'X': 0.702354907989502, 'Y': 0.3036363124847412, 'Z': -0.022113926708698273}]
[{'X': 0.6552464365959167, 'Y': 0.5857445597648621, 'Z': 1.1652739573264626e-07}, {'X': 0.6119241118431091, 'Y': 0.517335832118988, 'Z': -0.015932530164718628}, {'X': 0.5934817790985107, 'Y': 0.44299787282943726, 'Z': -0.01846202090382576}, {'X': 0.6078209280967712, 'Y': 0.3624253273010254, 'Z': -0.02191847376525402}, {'X': 0.6250991225242615, 'Y': 0.299600750207901, 'Z': -0.02346980758011341}, {'X': 0.5941288471221924, 'Y': 0.399100661277771, 'Z': 0.01702861301600933}, {'X': 0.5765542984008789, 'Y': 0.336708128452301, 'Z': 0.007627167273312807}, {'X': 0.5704581141471863, 'Y': 0.297147274017334, 'Z': -0.004815233405679464}, {'X': 0.5666310787200928, 'Y': 0.2614132761955261, 'Z': -0.014226777479052544}, {'X': 0.6298081874847412, 'Y': 0.38994792103767395, 'Z': 0.01669079065322876}, {'X': 0.6303994059562683, 'Y': 0.3111112713813782, 'Z': 0.010022265836596489}, {'X': 0.6265963315963745, 'Y': 0.26676663756370544, 'Z': -0.002838841872289777}, {'X': 0.619545578956604, 'Y': 0.24096806347370148, 'Z': -0.013070120476186275}, {'X': 0.666272759437561, 'Y': 0.3977208435535431, 'Z': 0.011270994320511818}, {'X': 0.6732494235038757, 'Y': 0.32928743958473206, 'Z': -0.0008109261398203671}, {'X': 0.6654188632965088, 'Y': 0.29007309675216675, 'Z': -0.01534295454621315}, {'X': 0.6498297452926636, 'Y': 0.276802122592926, 'Z': -0.024420347064733505}, {'X': 0.7048725485801697, 'Y': 0.41189226508140564, 'Z': 0.0037846569903194904}, {'X': 0.7276555895805359, 'Y': 0.35466256737709045, 'Z': -0.005692121107131243}, {'X': 0.7252970933914185, 'Y': 0.31863877177238464, 'Z': -0.014122944325208664}, {'X': 0.709984302520752, 'Y': 0.303455114364624, 'Z': -0.01994231529533863}]
[{'X': 0.6550331115722656, 'Y': 0.5816408395767212, 'Z': 1.9722185129467107e-07}, {'X': 0.6104639768600464, 'Y': 0.5157560110092163, 'Z': -0.013941861689090729}, {'X': 0.5936928391456604, 'Y': 0.43929147720336914, 'Z': -0.015594449825584888}, {'X': 0.607229471206665, 'Y': 0.3600517213344574, 'Z': -0.018835987895727158}, {'X': 0.6241684556007385, 'Y': 0.2986724078655243, 'Z': -0.019914766773581505}, {'X': 0.5948845148086548, 'Y': 0.3978998064994812, 'Z': 0.018089929595589638}, {'X': 0.57947838306427, 'Y': 0.3378523886203766, 'Z': 0.008167450316250324}, {'X': 0.5728017687797546, 'Y': 0.29617762565612793, 'Z': -0.003206210909411311}, {'X': 0.5683724880218506, 'Y': 0.26180559396743774, 'Z': -0.011347317136824131}, {'X': 0.6306841373443604, 'Y': 0.38839223980903625, 'Z': 0.01703747920691967}, {'X': 0.6310299038887024, 'Y': 0.3092882037162781, 'Z': 0.005981894675642252}, {'X': 0.6242402791976929, 'Y': 0.2633366882801056, 'Z': -0.007357500027865171}, {'X': 0.6163246631622314, 'Y': 0.23990648984909058, 'Z': -0.016285084187984467}, {'X': 0.6656946539878845, 'Y': 0.39570552110671997, 'Z': 0.011264526285231113}, {'X': 0.6754512786865234, 'Y': 0.32442137598991394, 'Z': -0.005818361882120371}, {'X': 0.6629186868667603, 'Y': 0.3021072447299957, 'Z': -0.019030220806598663}, {'X': 0.6487206220626831, 'Y': 0.3051117956638336, 'Z': -0.024419255554676056}, {'X': 0.7027473449707031, 'Y': 0.4127355217933655, 'Z': 0.004027603194117546}, {'X': 0.7275277972221375, 'Y': 0.35466161370277405, 'Z': -0.0075038280338048935}, {'X': 0.7265997529029846, 'Y': 0.3157930076122284, 'Z': -0.015734313055872917}, {'X': 0.7161442041397095, 'Y': 0.29707470536231995, 'Z': -0.020053673535585403}]
[{'X': 0.653380811214447, 'Y': 0.5767323970794678, 'Z': 2.0645722997869598e-07}, {'X': 0.6091862320899963, 'Y': 0.5104082226753235, 'Z': -0.0134719954803586}, {'X': 0.5957416892051697, 'Y': 0.4320700168609619, 'Z': -0.013861460611224174}, {'X': 0.6122938394546509, 'Y': 0.3536979854106903, 'Z': -0.015227600000798702}, {'X': 0.6261643767356873, 'Y': 0.2916029393672943, 'Z': -0.014553599990904331}, {'X': 0.5961410999298096, 'Y': 0.3994124233722687, 'Z': 0.01686301827430725}, {'X': 0.5816236734390259, 'Y': 0.3405984342098236, 'Z': 0.009905518032610416}, {'X': 0.5737400650978088, 'Y': 0.30084365606307983, 'Z': 0.0014434107579290867}, {'X': 0.5676076412200928, 'Y': 0.2631700038909912, 'Z': -0.005265866406261921}, {'X': 0.6317458152770996, 'Y': 0.3900129795074463, 'Z': 0.015987660735845566}, {'X': 0.6284494996070862, 'Y': 0.31573864817619324, 'Z': 0.007200650870800018}, {'X': 0.6211098432540894, 'Y': 0.2657240629196167, 'Z': -0.005167321767657995}, {'X': 0.6132121682167053, 'Y': 0.2301357239484787, 'Z': -0.01420674566179514}, {'X': 0.6671918034553528, 'Y': 0.39721906185150146, 'Z': 0.010869722813367844}, {'X': 0.6748633980751038, 'Y': 0.3326982855796814, 'Z': -0.006900081876665354}, {'X': 0.661846935749054, 'Y': 0.31696099042892456, 'Z': -0.019753603264689445}, {'X': 0.6483076810836792, 'Y': 0.31679612398147583, 'Z': -0.024767182767391205}, {'X': 0.7044100165367126, 'Y': 0.4130336046218872, 'Z': 0.004654556047171354}, {'X': 0.7256280779838562, 'Y': 0.3583560585975647, 'Z': -0.008365432731807232}, {'X': 0.7273117899894714, 'Y': 0.31547218561172485, 'Z': -0.016722554340958595}, {'X': 0.7220410108566284, 'Y': 0.2831006646156311, 'Z': -0.0213512871414423}]
[{'X': 0.6576036810874939, 'Y': 0.5743436217308044, 'Z': 1.655476324913252e-07}, {'X': 0.6093334555625916, 'Y': 0.513813853263855, 'Z': -0.015054116025567055}, {'X': 0.5990684628486633, 'Y': 0.4347575008869171, 'Z': -0.013927318155765533}, {'X': 0.6195856928825378, 'Y': 0.36092647910118103, 'Z': -0.01312099490314722}, {'X': 0.6329616904258728, 'Y': 0.30564141273498535, 'Z': -0.011070873588323593}, {'X': 0.5998733639717102, 'Y': 0.41191843152046204, 'Z': 0.010643896646797657}, {'X': 0.5849781036376953, 'Y': 0.34868359565734863, 'Z': 0.00315710436552763}, {'X': 0.5771728754043579, 'Y': 0.3071640431880951, 'Z': -0.003911779727786779}, {'X': 0.5717548131942749, 'Y': 0.26725924015045166, 'Z': -0.008528306148946285}, {'X': 0.634713351726532, 'Y': 0.4008815288543701, 'Z': 0.010294575244188309}, {'X': 0.6290762424468994, 'Y': 0.32580167055130005, 'Z': 0.0002763231168501079}, {'X': 0.6219322681427002, 'Y': 0.2681136727333069, 'Z': -0.01233806274831295}, {'X': 0.6161775588989258, 'Y': 0.22331766784191132, 'Z': -0.020447811111807823}, {'X': 0.668883204460144, 'Y': 0.4047262966632843, 'Z': 0.005950715392827988}, {'X': 0.6700836420059204, 'Y': 0.35065484046936035, 'Z': -0.013062779791653156}, {'X': 0.6550623178482056, 'Y': 0.3226499557495117, 'Z': -0.02758411318063736}, {'X': 0.6424557566642761, 'Y': 0.303066223859787, 'Z': -0.032914869487285614}, {'X': 0.7031087279319763, 'Y': 0.4122411012649536, 'Z': 0.0005841596284881234}, {'X': 0.717658519744873, 'Y': 0.3518097400665283, 'Z': -0.012498583644628525}, {'X': 0.7227802872657776, 'Y': 0.3060610890388489, 'Z': -0.019323183223605156}, {'X': 0.7246029376983643, 'Y': 0.2666623592376709, 'Z': -0.022602668032050133}]
[{'X': 0.656380295753479, 'Y': 0.5683468580245972, 'Z': 1.871040495871057e-07}, {'X': 0.609824001789093, 'Y': 0.5094285607337952, 'Z': -0.017091650515794754}, {'X': 0.6010345220565796, 'Y': 0.4290427565574646, 'Z': -0.01652279868721962}, {'X': 0.6229358911514282, 'Y': 0.35325297713279724, 'Z': -0.015497813001275063}, {'X': 0.6363966464996338, 'Y': 0.29644158482551575, 'Z': -0.013124248944222927}, {'X': 0.5993217825889587, 'Y': 0.41140472888946533, 'Z': 0.009099043905735016}, {'X': 0.585210919380188, 'Y': 0.3481665849685669, 'Z': 0.0017881637904793024}, {'X': 0.5791484713554382, 'Y': 0.30754294991493225, 'Z': -0.004868135787546635}, {'X': 0.5747948884963989, 'Y': 0.26838767528533936, 'Z': -0.009044734761118889}, {'X': 0.6323025822639465, 'Y': 0.4005238711833954, 'Z': 0.010336630046367645}, {'X': 0.6282998323440552, 'Y': 0.32670050859451294, 'Z': 0.0007436420419253409}, {'X': 0.6217667460441589, 'Y': 0.2701195478439331, 'Z': -0.011253063566982746}, {'X': 0.6162253022193909, 'Y': 0.22386427223682404, 'Z': -0.0188011284917593}, {'X': 0.66510009765625, 'Y': 0.40332120656967163, 'Z': 0.007331474218517542}, {'X': 0.6622040271759033, 'Y': 0.3497314453125, 'Z': -0.010962073691189289}, {'X': 0.6443009376525879, 'Y': 0.3135032653808594, 'Z': -0.02623220533132553}, {'X': 0.6301758289337158, 'Y': 0.28435951471328735, 'Z': -0.03229265660047531}, {'X': 0.697872519493103, 'Y': 0.40865564346313477, 'Z': 0.0031355959363281727}, {'X': 0.7077510356903076, 'Y': 0.3451092839241028, 'Z': -0.010183495469391346}, {'X': 0.7113636136054993, 'Y': 0.297216534614563, 'Z': -0.0180505383759737}, {'X': 0.7132058143615723, 'Y': 0.25598517060279846, 'Z': -0.02202300727367401}]
[{'X': 0.656653881072998, 'Y': 0.566703736782074, 'Z': 2.1969952967992867e-07}, {'X': 0.6111581325531006, 'Y': 0.5069236159324646, 'Z': -0.016315627843141556}, {'X': 0.6012247800827026, 'Y': 0.423824667930603, 'Z': -0.015522139146924019}, {'X': 0.6247022151947021, 'Y': 0.34526577591896057, 'Z': -0.014448780566453934}, {'X': 0.6409515738487244, 'Y': 0.28481218218803406, 'Z': -0.011899898760020733}, {'X': 0.5976642370223999, 'Y': 0.40645632147789, 'Z': 0.013215132057666779}, {'X': 0.583239734172821, 'Y': 0.3433707356452942, 'Z': 0.007380399387329817}, {'X': 0.5769549012184143, 'Y': 0.3027845025062561, 'Z': 0.0008737373864278197}, {'X': 0.5726653933525085, 'Y': 0.26361599564552307, 'Z': -0.003907542210072279}, {'X': 0.6304101347923279, 'Y': 0.39529138803482056, 'Z': 0.013368616811931133}, {'X': 0.6259977221488953, 'Y': 0.31959956884384155, 'Z': 0.006078267470002174}, {'X': 0.621599555015564, 'Y': 0.2623819410800934, 'Z': -0.004524564370512962}, {'X': 0.618087649345398, 'Y': 0.21395449340343475, 'Z': -0.011780821718275547}, {'X': 0.6628015041351318, 'Y': 0.3983120620250702, 'Z': 0.008763762190937996}, {'X': 0.6601952910423279, 'Y': 0.3389185965061188, 'Z': -0.007354359608143568}, {'X': 0.6469961404800415, 'Y': 0.29807737469673157, 'Z': -0.02088736928999424}, {'X': 0.6367172002792358, 'Y': 0.2633175551891327, 'Z': -0.02717440389096737}, {'X': 0.6963245272636414, 'Y': 0.4040149748325348, 'Z': 0.0026195889804512262}, {'X': 0.7056208848953247, 'Y': 0.33879315853118896, 'Z': -0.009988595731556416}, {'X': 0.7107576727867126, 'Y': 0.2925199270248413, 'Z': -0.016925707459449768}, {'X': 0.7145998477935791, 'Y': 0.2500700354576111, 'Z': -0.021054187789559364}]
[{'X': 0.6580920219421387, 'Y': 0.5638937950134277, 'Z': 2.0303993153447664e-07}, {'X': 0.6133006811141968, 'Y': 0.5063846111297607, 'Z': -0.017510268837213516}, {'X': 0.6001468896865845, 'Y': 0.4266616702079773, 'Z': -0.019315965473651886}, {'X': 0.6245503425598145, 'Y': 0.3492942750453949, 'Z': -0.020962266251444817}, {'X': 0.6468377709388733, 'Y': 0.29249307513237, 'Z': -0.021535594016313553}, {'X': 0.5976356267929077, 'Y': 0.3993953466415405, 'Z': 0.00843686331063509}, {'X': 0.5832484364509583, 'Y': 0.3363237679004669, 'Z': -0.000144800083944574}, {'X': 0.5770941972732544, 'Y': 0.2948618233203888, 'Z': -0.009131427854299545}, {'X': 0.5736672878265381, 'Y': 0.2562175989151001, 'Z': -0.016167262569069862}, {'X': 0.6292784810066223, 'Y': 0.3850041925907135, 'Z': 0.008364172652363777}, {'X': 0.6247818470001221, 'Y': 0.3054887056350708, 'Z': 0.0003000100841745734}, {'X': 0.6220571994781494, 'Y': 0.2526322603225708, 'Z': -0.00945702102035284}, {'X': 0.6210910677909851, 'Y': 0.20678794384002686, 'Z': -0.016788244247436523}, {'X': 0.6609117388725281, 'Y': 0.3862247169017792, 'Z': 0.003517984179779887}, {'X': 0.6601487994194031, 'Y': 0.31585636734962463, 'Z': -0.011483886279165745}, {'X': 0.6517030000686646, 'Y': 0.26916593313217163, 'Z': -0.023638540878891945}, {'X': 0.6468167901039124, 'Y': 0.23155945539474487, 'Z': -0.030710674822330475}, {'X': 0.6949114799499512, 'Y': 0.39413216710090637, 'Z': -0.0032876271288841963}, {'X': 0.7094247341156006, 'Y': 0.3298017978668213, 'Z': -0.01564537174999714}, {'X': 0.7181379199028015, 'Y': 0.28468018770217896, 'Z': -0.02303384616971016}, {'X': 0.7249600291252136, 'Y': 0.24536634981632233, 'Z': -0.028384875506162643}]
[{'X': 0.6615442633628845, 'Y': 0.5654442310333252, 'Z': 1.0762818902776417e-07}, {'X': 0.6159012317657471, 'Y': 0.5102500915527344, 'Z': -0.015702351927757263}, {'X': 0.6004530191421509, 'Y': 0.42390164732933044, 'Z': -0.016866693273186684}, {'X': 0.6304011344909668, 'Y': 0.3517502248287201, 'Z': -0.018896760419011116}, {'X': 0.6640480756759644, 'Y': 0.30803900957107544, 'Z': -0.02111813798546791}, {'X': 0.5957748293876648, 'Y': 0.39198312163352966, 'Z': 0.007197191007435322}, {'X': 0.5746374726295471, 'Y': 0.3252510726451874, 'Z': -0.000668900553137064}, {'X': 0.5635643005371094, 'Y': 0.28321772813796997, 'Z': -0.010006572119891644}, {'X': 0.5562615990638733, 'Y': 0.24489617347717285, 'Z': -0.01889156550168991}, {'X': 0.6285263895988464, 'Y': 0.3706457018852234, 'Z': 0.0031300773844122887}, {'X': 0.6193186640739441, 'Y': 0.2824411392211914, 'Z': -0.003739734645932913}, {'X': 0.6149832010269165, 'Y': 0.22887882590293884, 'Z': -0.015726804733276367}, {'X': 0.6116096377372742, 'Y': 0.1825053095817566, 'Z': -0.02613166905939579}, {'X': 0.6616442203521729, 'Y': 0.3703266978263855, 'Z': -0.005340829491615295}, {'X': 0.6720603108406067, 'Y': 0.2843300700187683, 'Z': -0.020072342827916145}, {'X': 0.6792789697647095, 'Y': 0.2280375361442566, 'Z': -0.037787873297929764}, {'X': 0.6854427456855774, 'Y': 0.1822199672460556, 'Z': -0.0508759580552578}, {'X': 0.694276750087738, 'Y': 0.3832676112651825, 'Z': -0.015428301878273487}, {'X': 0.7143750190734863, 'Y': 0.3178878724575043, 'Z': -0.030048154294490814}, {'X': 0.7303237915039062, 'Y': 0.2730780839920044, 'Z': -0.04059914872050285}, {'X': 0.7430163025856018, 'Y': 0.23458537459373474, 'Z': -0.04965747892856598}]
[{'X': 0.6604506373405457, 'Y': 0.5650985240936279, 'Z': 1.5878856629569782e-07}, {'X': 0.6142323613166809, 'Y': 0.5094283223152161, 'Z': -0.015326320193707943}, {'X': 0.5986102819442749, 'Y': 0.4216989576816559, 'Z': -0.01550567802041769}, {'X': 0.6309083700180054, 'Y': 0.35242554545402527, 'Z': -0.016560208052396774}, {'X': 0.669437050819397, 'Y': 0.3248925805091858, 'Z': -0.018007593229413033}, {'X': 0.5938377976417542, 'Y': 0.3897702097892761, 'Z': 0.006155269220471382}, {'X': 0.5727085471153259, 'Y': 0.3201398551464081, 'Z': -0.0008241853793151677}, {'X': 0.562126636505127, 'Y': 0.2753644585609436, 'Z': -0.009339246898889542}, {'X': 0.5560610294342041, 'Y': 0.23565107583999634, 'Z': -0.018071312457323074}, {'X': 0.6276076436042786, 'Y': 0.3657526969909668, 'Z': 0.0022305783350020647}, {'X': 0.6193574070930481, 'Y': 0.2747865319252014, 'Z': -0.004116268828511238}, {'X': 0.6178711652755737, 'Y': 0.21830657124519348, 'Z': -0.014963881112635136}, {'X': 0.6172143816947937, 'Y': 0.16965772211551666, 'Z': -0.024500276893377304}, {'X': 0.6616353392601013, 'Y': 0.36562472581863403, 'Z': -0.005970511585474014}, {'X': 0.6781262159347534, 'Y': 0.2791409194469452, 'Z': -0.02066328190267086}, {'X': 0.6922038197517395, 'Y': 0.22249332070350647, 'Z': -0.038869477808475494}, {'X': 0.7044288516044617, 'Y': 0.175578311085701, 'Z': -0.05221063643693924}, {'X': 0.6943719983100891, 'Y': 0.3811947703361511, 'Z': -0.015758346766233444}, {'X': 0.7213468551635742, 'Y': 0.31978461146354675, 'Z': -0.03163996711373329}, {'X': 0.7428097128868103, 'Y': 0.277369886636734, 'Z': -0.04339887946844101}, {'X': 0.7604819536209106, 'Y': 0.2398996353149414, 'Z': -0.05312107875943184}]
