[{'X': 0.6833817958831787, 'Y': 0.6178244948387146, 'Z': 3.248216273732396e-07}, {'X': 0.6230003833770752, 'Y': 0.5820867419242859, 'Z': -0.01994461938738823}, {'X': 0.5847635269165039, 'Y': 0.51424241065979, 'Z': -0.026231203228235245}, {'X': 0.5724169015884399, 'Y': 0.44297677278518677, 'Z': -0.0318203903734684}, {'X': 0.5838581323623657, 'Y': 0.38761329650878906, 'Z': -0.03555641695857048}, {'X': 0.6184592247009277, 'Y': 0.4376303553581238, 'Z': 0.002634424017742276}, {'X': 0.6009584069252014, 'Y': 0.3670569062232971, 'Z': -0.008351131342351437}, {'X': 0.5918021202087402, 'Y': 0.3213358223438263, 'Z': -0.019566519185900688}, {'X': 0.5873753428459167, 'Y': 0.28162580728530884, 'Z': -0.0287514366209507}, {'X': 0.6547698974609375, 'Y': 0.4244243800640106, 'Z': 0.001300792908295989}, {'X': 0.6461905241012573, 'Y': 0.34432196617126465, 'Z': -0.007160297129303217}, {'X': 0.6420320868492126, 'Y': 0.2899624705314636, 'Z': -0.01860347017645836}, {'X': 0.6379644274711609, 'Y': 0.24696820974349976, 'Z': -0.02721501886844635}, {'X': 0.6899818778038025, 'Y': 0.42884084582328796, 'Z': -0.004662207793444395}, {'X': 0.6876737475395203, 'Y': 0.35436880588531494, 'Z': -0.01818135753273964}, {'X': 0.6828550696372986, 'Y': 0.3041231036186218, 'Z': -0.03031870722770691}, {'X': 0.6772876977920532, 'Y': 0.26321345567703247, 'Z': -0.038564931601285934}, {'X': 0.7271140813827515, 'Y': 0.44704654812812805, 'Z': -0.01272432692348957}, {'X': 0.7459436058998108, 'Y': 0.3922669291496277, 'Z': -0.026146480813622475}, {'X': 0.7548440098762512, 'Y': 0.3518880605697632, 'Z': -0.03451161086559296}, {'X': 0.7607230544090271, 'Y': 0.3143346309661865, 'Z': -0.040118664503097534}]
[{'X': 0.6798001527786255, 'Y': 0.615626335144043, 'Z': 3.1641801001569547e-07}, {'X': 0.6187217235565186, 'Y': 0.5805218815803528, 'Z': -0.020119136199355125}, {'X': 0.5809829235076904, 'Y': 0.5123397707939148, 'Z': -0.026145348325371742}, {'X': 0.5684980154037476, 'Y': 0.441011905670166, 'Z': -0.03133262321352959}, {'X': 0.5803667902946472, 'Y': 0.3860795497894287, 'Z': -0.034678224474191666}, {'X': 0.6176758408546448, 'Y': 0.4357784688472748, 'Z': 0.0033695255406200886}, {'X': 0.5988924503326416, 'Y': 0.3640299439430237, 'Z': -0.007668528240174055}, {'X': 0.5880964994430542, 'Y': 0.3187427520751953, 'Z': -0.018965810537338257}, {'X': 0.58228600025177, 'Y': 0.2797568440437317, 'Z': -0.028040897101163864}, {'X': 0.6534225940704346, 'Y': 0.42331185936927795, 'Z': 0.002344113541767001}, {'X': 0.643282413482666, 'Y': 0.34186962246894836, 'Z': -0.006048713345080614}, {'X': 0.6377960443496704, 'Y': 0.28773289918899536, 'Z': -0.0172585416585207}, {'X': 0.6328976154327393, 'Y': 0.24573303759098053, 'Z': -0.02544558234512806}, {'X': 0.6881644129753113, 'Y': 0.42836302518844604, 'Z': -0.003403584472835064}, {'X': 0.684863269329071, 'Y': 0.3509814739227295, 'Z': -0.01627390831708908}, {'X': 0.6800059080123901, 'Y': 0.30097532272338867, 'Z': -0.027641821652650833}, {'X': 0.6747952699661255, 'Y': 0.2599296569824219, 'Z': -0.03526243939995766}, {'X': 0.7249399423599243, 'Y': 0.4467051923274994, 'Z': -0.011340798810124397}, {'X': 0.7404447197914124, 'Y': 0.3904871940612793, 'Z': -0.02396027371287346}, {'X': 0.7472527027130127, 'Y': 0.3512570261955261, 'Z': -0.03148673474788666}, {'X': 0.751649796962738, 'Y': 0.3142491281032562, 'Z': -0.03642557933926582}]
[{'X': 0.6686496138572693, 'Y': 0.610949695110321, 'Z': 2.8593140655175375e-07}, {'X': 0.612234354019165, 'Y': 0.5667703151702881, 'Z': -0.014762126840651035}, {'X': 0.5869443416595459, 'Y': 0.4961138367652893, 'Z': -0.016645966097712517}, {'X': 0.591651439666748, 'Y': 0.4248659610748291, 'Z': -0.019170477986335754}, {'X': 0.6036995053291321, 'Y': 0.3728023171424866, 'Z': -0.0204844418913126}, {'X': 0.6132403016090393, 'Y': 0.42854946851730347, 'Z': 0.014081603847444057}, {'X': 0.5942736864089966, 'Y': 0.3608556091785431, 'Z': 0.006654149852693081}, {'X': 0.5834909081459045, 'Y': 0.3153187036514282, 'Z': -0.002561217872425914}, {'X': 0.5770825147628784, 'Y': 0.2776035666465759, 'Z': -0.009934763424098492}, {'X': 0.6488093137741089, 'Y': 0.416995644569397, 'Z': 0.011401559226214886}, {'X': 0.641726016998291, 'Y': 0.3351837694644928, 'Z': 0.006498977076262236}, {'X': 0.6368117928504944, 'Y': 0.2825859487056732, 'Z': -0.0034356196410954}, {'X': 0.6331288814544678, 'Y': 0.23960959911346436, 'Z': -0.010524503886699677}, {'X': 0.6829800605773926, 'Y': 0.42258942127227783, 'Z': 0.004149537067860365}, {'X': 0.6809779405593872, 'Y': 0.3452264070510864, 'Z': -0.006387611385434866}, {'X': 0.6753264665603638, 'Y': 0.2948107123374939, 'Z': -0.017350705340504646}, {'X': 0.6705304980278015, 'Y': 0.25433051586151123, 'Z': -0.02465878427028656}, {'X': 0.7185803055763245, 'Y': 0.44100937247276306, 'Z': -0.0049974448047578335}, {'X': 0.7347198128700256, 'Y': 0.3868635296821594, 'Z': -0.014901098795235157}, {'X': 0.7422510385513306, 'Y': 0.3489784002304077, 'Z': -0.020473983138799667}, {'X': 0.7471317052841187, 'Y': 0.31447699666023254, 'Z': -0.024166101589798927}]
[{'X': 0.6608546376228333, 'Y': 0.5979526042938232, 'Z': 2.895117461321206e-07}, {'X': 0.6078313589096069, 'Y': 0.5428242683410645, 'Z': -0.008976460434496403}, {'X': 0.5948257446289062, 'Y': 0.46959227323532104, 'Z': -0.005108193028718233}, {'X': 0.6131231784820557, 'Y': 0.4006907045841217, 'Z': -0.00246136705391109}, {'X': 0.6268829703330994, 'Y': 0.3557911515235901, 'Z': 0.0009077879949472845}, {'X': 0.6049087047576904, 'Y': 0.424178808927536, 'Z': 0.020789552479982376}, {'X': 0.585503339767456, 'Y': 0.3586389124393463, 'Z': 0.01622653193771839}, {'X': 0.57505863904953, 'Y': 0.31210795044898987, 'Z': 0.008514927700161934}, {'X': 0.569404125213623, 'Y': 0.27159827947616577, 'Z': 0.001775491051375866}, {'X': 0.6401183009147644, 'Y': 0.4090421795845032, 'Z': 0.017308834940195084}, {'X': 0.6365295648574829, 'Y': 0.3265768885612488, 'Z': 0.014374655671417713}, {'X': 0.6341447234153748, 'Y': 0.27283579111099243, 'Z': 0.005562086123973131}, {'X': 0.6323010325431824, 'Y': 0.23094746470451355, 'Z': -0.0007786629721522331}, {'X': 0.6722733974456787, 'Y': 0.4131005108356476, 'Z': 0.009646781720221043}, {'X': 0.6734290719032288, 'Y': 0.33488157391548157, 'Z': 0.000363993487553671}, {'X': 0.6678518056869507, 'Y': 0.28197723627090454, 'Z': -0.01040672417730093}, {'X': 0.6641793847084045, 'Y': 0.2420305758714676, 'Z': -0.01777476817369461}, {'X': 0.7065732479095459, 'Y': 0.4294739365577698, 'Z': 0.00048487482126802206}, {'X': 0.7258891463279724, 'Y': 0.37710297107696533, 'Z': -0.008742284029722214}, {'X': 0.7347684502601624, 'Y': 0.33865565061569214, 'Z': -0.014542308636009693}, {'X': 0.7403585910797119, 'Y': 0.3043832778930664, 'Z': -0.018669554963707924}]
[{'X': 0.6599205732345581, 'Y': 0.5962269902229309, 'Z': 2.849289728601434e-07}, {'X': 0.6098810434341431, 'Y': 0.5419772267341614, 'Z': -0.009687644429504871}, {'X': 0.5969452857971191, 'Y': 0.46611225605010986, 'Z': -0.006662492640316486}, {'X': 0.614485502243042, 'Y': 0.39769628643989563, 'Z': -0.004722855053842068}, {'X': 0.6283127665519714, 'Y': 0.3530941307544708, 'Z': -0.002204297576099634}, {'X': 0.6044142246246338, 'Y': 0.42417678236961365, 'Z': 0.016362836584448814}, {'X': 0.5850049257278442, 'Y': 0.35838037729263306, 'Z': 0.010788630694150925}, {'X': 0.5752500295639038, 'Y': 0.3118274211883545, 'Z': 0.0033226036466658115}, {'X': 0.570402979850769, 'Y': 0.27172863483428955, 'Z': -0.0030412503983825445}, {'X': 0.6386351585388184, 'Y': 0.4091343581676483, 'Z': 0.012866987846791744}, {'X': 0.6343315839767456, 'Y': 0.3268827199935913, 'Z': 0.008497804403305054}, {'X': 0.6320391893386841, 'Y': 0.27259600162506104, 'Z': -0.0003404931630939245}, {'X': 0.6309165358543396, 'Y': 0.2306232750415802, 'Z': -0.006444710306823254}, {'X': 0.6709866523742676, 'Y': 0.41302818059921265, 'Z': 0.0054297009482979774}, {'X': 0.6719181537628174, 'Y': 0.3349761366844177, 'Z': -0.004810749553143978}, {'X': 0.6668608784675598, 'Y': 0.2817744016647339, 'Z': -0.016122721135616302}, {'X': 0.6635587811470032, 'Y': 0.24092228710651398, 'Z': -0.0237126462161541}, {'X': 0.7049428820610046, 'Y': 0.4289933443069458, 'Z': -0.0034338082186877728}, {'X': 0.7242364883422852, 'Y': 0.3771483600139618, 'Z': -0.013146141543984413}, {'X': 0.7334051132202148, 'Y': 0.3384709656238556, 'Z': -0.019244907423853874}, {'X': 0.7396118640899658, 'Y': 0.3042546808719635, 'Z': -0.023590415716171265}]
[{'X': 0.6643548011779785, 'Y': 0.5931957364082336, 'Z': 2.6245618300890783e-07}, {'X': 0.6181824803352356, 'Y': 0.5425738096237183, 'Z': -0.010364387184381485}, {'X': 0.6024311780929565, 'Y': 0.46578553318977356, 'Z': -0.009575042873620987}, {'X': 0.6178077459335327, 'Y': 0.3981603980064392, 'Z': -0.009464403614401817}, {'X': 0.6306614875793457, 'Y': 0.35392922163009644, 'Z': -0.00898805446922779}, {'X': 0.602993905544281, 'Y': 0.42958420515060425, 'Z': 0.008991985581815243}, {'X': 0.5830917358398438, 'Y': 0.36463531851768494, 'Z': 0.0019352256786078215}, {'X': 0.5730842351913452, 'Y': 0.3200906217098236, 'Z': -0.005906593520194292}, {'X': 0.5676807165145874, 'Y': 0.28175318241119385, 'Z': -0.01252397894859314}, {'X': 0.6348360776901245, 'Y': 0.41612815856933594, 'Z': 0.005446993745863438}, {'X': 0.6243176460266113, 'Y': 0.33890488743782043, 'Z': -0.0007745492039248347}, {'X': 0.6197511553764343, 'Y': 0.28650593757629395, 'Z': -0.010273750871419907}, {'X': 0.6178638339042664, 'Y': 0.24434813857078552, 'Z': -0.017102941870689392}, {'X': 0.6674586534500122, 'Y': 0.41952770948410034, 'Z': -0.0015146015211939812}, {'X': 0.6672894954681396, 'Y': 0.3427252471446991, 'Z': -0.013608116656541824}, {'X': 0.6646218299865723, 'Y': 0.28817570209503174, 'Z': -0.026120077818632126}, {'X': 0.663910448551178, 'Y': 0.24428658187389374, 'Z': -0.03452484309673309}, {'X': 0.7013795375823975, 'Y': 0.4333030879497528, 'Z': -0.009584946557879448}, {'X': 0.7193700075149536, 'Y': 0.3790755867958069, 'Z': -0.02186969295144081}, {'X': 0.7287492752075195, 'Y': 0.33843669295310974, 'Z': -0.029466891661286354}, {'X': 0.7356704473495483, 'Y': 0.30151060223579407, 'Z': -0.03464588150382042}]
[{'X': 0.6666911840438843, 'Y': 0.5954344272613525, 'Z': 2.0499987840594258e-07}, {'X': 0.6193327307701111, 'Y': 0.5472724437713623, 'Z': -0.012465170584619045}, {'X': 0.6007696986198425, 'Y': 0.47756969928741455, 'Z': -0.012040612287819386}, {'X': 0.6048693060874939, 'Y': 0.40536975860595703, 'Z': -0.012449909001588821}, {'X': 0.6062631011009216, 'Y': 0.34953367710113525, 'Z': -0.011867313645780087}, {'X': 0.6006043553352356, 'Y': 0.4520418345928192, 'Z': 0.019209889695048332}, {'X': 0.5834522247314453, 'Y': 0.3964042067527771, 'Z': 0.014717180281877518}, {'X': 0.5750386118888855, 'Y': 0.35611429810523987, 'Z': 0.007358444854617119}, {'X': 0.5704952478408813, 'Y': 0.32180091738700867, 'Z': 0.0011830072617158294}, {'X': 0.6295050382614136, 'Y': 0.44145309925079346, 'Z': 0.018486950546503067}, {'X': 0.612735390663147, 'Y': 0.3818897604942322, 'Z': 0.014898284338414669}, {'X': 0.6000581979751587, 'Y': 0.34130531549453735, 'Z': 0.005306744948029518}, {'X': 0.589458167552948, 'Y': 0.3068660497665405, 'Z': -0.0020786949899047613}, {'X': 0.6615998148918152, 'Y': 0.44107624888420105, 'Z': 0.013408683240413666}, {'X': 0.6564473509788513, 'Y': 0.37468039989471436, 'Z': 0.0032586995512247086}, {'X': 0.6468148827552795, 'Y': 0.320791631937027, 'Z': -0.008954978547990322}, {'X': 0.6394674777984619, 'Y': 0.2778829336166382, 'Z': -0.017439469695091248}, {'X': 0.6948790550231934, 'Y': 0.4479561448097229, 'Z': 0.0069131916388869286}, {'X': 0.7094417214393616, 'Y': 0.39572277665138245, 'Z': -0.003412243677303195}, {'X': 0.7147939205169678, 'Y': 0.353689044713974, 'Z': -0.010708218440413475}, {'X': 0.7177985906600952, 'Y': 0.31736692786216736, 'Z': -0.01592719741165638}]
[{'X': 0.6659483313560486, 'Y': 0.5924320220947266, 'Z': 2.0285547464027331e-07}, {'X': 0.619107723236084, 'Y': 0.5474411249160767, 'Z': -0.011744276620447636}, {'X': 0.5991547703742981, 'Y': 0.4771457612514496, 'Z': -0.012090933509171009}, {'X': 0.6028386354446411, 'Y': 0.4069637358188629, 'Z': -0.0129163833335042}, {'X': 0.6076740622520447, 'Y': 0.3543870449066162, 'Z': -0.01297007966786623}, {'X': 0.6013810634613037, 'Y': 0.4574597477912903, 'Z': 0.012130464427173138}, {'X': 0.5841851830482483, 'Y': 0.40235644578933716, 'Z': 0.007397487759590149}, {'X': 0.5761991739273071, 'Y': 0.3626442551612854, 'Z': 0.001145389280281961}, {'X': 0.5706673264503479, 'Y': 0.3264029324054718, 'Z': -0.004914060700684786}, {'X': 0.6293498277664185, 'Y': 0.4466758072376251, 'Z': 0.010537801310420036}, {'X': 0.6126256585121155, 'Y': 0.39030563831329346, 'Z': 0.0049768732860684395}, {'X': 0.6004478335380554, 'Y': 0.35077953338623047, 'Z': -0.004724118392914534}, {'X': 0.5905399918556213, 'Y': 0.31518036127090454, 'Z': -0.012201509438455105}, {'X': 0.6612491011619568, 'Y': 0.44654107093811035, 'Z': 0.005417729262262583}, {'X': 0.6537819504737854, 'Y': 0.38088029623031616, 'Z': -0.007559008896350861}, {'X': 0.6430839896202087, 'Y': 0.32582318782806396, 'Z': -0.02106039971113205}, {'X': 0.634678304195404, 'Y': 0.2798713147640228, 'Z': -0.03019200824201107}, {'X': 0.6957090497016907, 'Y': 0.45250359177589417, 'Z': -0.0005603593308478594}, {'X': 0.7102293968200684, 'Y': 0.3999911844730377, 'Z': -0.01344700250774622}, {'X': 0.7155869007110596, 'Y': 0.358610600233078, 'Z': -0.022202327847480774}, {'X': 0.7184242010116577, 'Y': 0.32266247272491455, 'Z': -0.02848835475742817}]
[{'X': 0.6678431034088135, 'Y': 0.5981392860412598, 'Z': 2.329834671854769e-07}, {'X': 0.6236919164657593, 'Y': 0.5593780875205994, 'Z': -0.012432882562279701}, {'X': 0.6029497981071472, 'Y': 0.4962984025478363, 'Z': -0.013396457768976688}, {'X': 0.6039344072341919, 'Y': 0.42760583758354187, 'Z': -0.014607868157327175}, {'X': 0.6051963567733765, 'Y': 0.3730611205101013, 'Z': -0.015445670112967491}, {'X': 0.6023090481758118, 'Y': 0.4813750684261322, 'Z': 0.009527087211608887}, {'X': 0.585062563419342, 'Y': 0.43038326501846313, 'Z': 0.005655057728290558}, {'X': 0.5778346657752991, 'Y': 0.39227211475372314, 'Z': 0.0009713884792290628}, {'X': 0.5730703473091125, 'Y': 0.35808029770851135, 'Z': -0.003920641727745533}, {'X': 0.6317160725593567, 'Y': 0.46948084235191345, 'Z': 0.008803497068583965}, {'X': 0.6137465238571167, 'Y': 0.4195392429828644, 'Z': 0.005203497130423784}, {'X': 0.6010397672653198, 'Y': 0.3832383155822754, 'Z': -0.0031265378929674625}, {'X': 0.5910650491714478, 'Y': 0.3485022187232971, 'Z': -0.010173102840781212}, {'X': 0.6651522517204285, 'Y': 0.46731802821159363, 'Z': 0.00471695140004158}, {'X': 0.6566193103790283, 'Y': 0.4051167666912079, 'Z': -0.006393859162926674}, {'X': 0.645856499671936, 'Y': 0.3571484386920929, 'Z': -0.01882665418088436}, {'X': 0.6376574635505676, 'Y': 0.3165743350982666, 'Z': -0.02751799300312996}, {'X': 0.701335072517395, 'Y': 0.472056120634079, 'Z': -0.00024179120373446494}, {'X': 0.716225802898407, 'Y': 0.4186323285102844, 'Z': -0.012191747315227985}, {'X': 0.7226274609565735, 'Y': 0.3795204758644104, 'Z': -0.02092040702700615}, {'X': 0.7251108288764954, 'Y': 0.3466591536998749, 'Z': -0.027251504361629486}]
[{'X': 0.6647690534591675, 'Y': 0.5965897440910339, 'Z': 2.32072125072591e-07}, {'X': 0.6211011409759521, 'Y': 0.5541658997535706, 'Z': -0.0116454241797328}, {'X': 0.6009902954101562, 'Y': 0.48704636096954346, 'Z': -0.011025221087038517}, {'X': 0.6007336974143982, 'Y': 0.4190743565559387, 'Z': -0.010891580954194069}, {'X': 0.5982784628868103, 'Y': 0.36695125699043274, 'Z': -0.010235227644443512}, {'X': 0.6004599332809448, 'Y': 0.4770643413066864, 'Z': 0.01566505804657936}, {'X': 0.5834780931472778, 'Y': 0.42894798517227173, 'Z': 0.01524303201586008}, {'X': 0.5749615430831909, 'Y': 0.39456239342689514, 'Z': 0.012195048853754997}, {'X': 0.569411039352417, 'Y': 0.36325937509536743, 'Z': 0.008170651271939278}, {'X': 0.630738377571106, 'Y': 0.4668799936771393, 'Z': 0.015238768421113491}, {'X': 0.6135650277137756, 'Y': 0.4196253716945648, 'Z': 0.014803084544837475}, {'X': 0.601325273513794, 'Y': 0.384744256734848, 'Z': 0.007523516658693552}, {'X': 0.5935067534446716, 'Y': 0.3514823019504547, 'Z': 0.0011214384576305747}, {'X': 0.664879560470581, 'Y': 0.46592748165130615, 'Z': 0.011208483017981052}, {'X': 0.6555942296981812, 'Y': 0.4054314196109772, 'Z': 0.003132626647129655}, {'X': 0.6436889171600342, 'Y': 0.35823285579681396, 'Z': -0.008506035432219505}, {'X': 0.635661244392395, 'Y': 0.31890028715133667, 'Z': -0.01692771352827549}, {'X': 0.7019492387771606, 'Y': 0.47075000405311584, 'Z': 0.006194631103426218}, {'X': 0.715278685092926, 'Y': 0.4183104336261749, 'Z': -0.0031245152931660414}, {'X': 0.7200498580932617, 'Y': 0.37943950295448303, 'Z': -0.010696341283619404}, {'X': 0.7216540575027466, 'Y': 0.3464205861091614, 'Z': -0.01648738794028759}]
[{'X': 0.6666114926338196, 'Y': 0.5987788438796997, 'Z': 1.9779990623192134e-07}, {'X': 0.6215507388114929, 'Y': 0.5550257563591003, 'Z': -0.010929292999207973}, {'X': 0.6021214127540588, 'Y': 0.4886608123779297, 'Z': -0.009751105681061745}, {'X': 0.6029938459396362, 'Y': 0.4214761555194855, 'Z': -0.009073043242096901}, {'X': 0.6016680002212524, 'Y': 0.3705425262451172, 'Z': -0.00781367439776659}, {'X': 0.6019237041473389, 'Y': 0.47676321864128113, 'Z': 0.016319654881954193}, {'X': 0.5843647718429565, 'Y': 0.4276568591594696, 'Z': 0.01609751582145691}, {'X': 0.5764898657798767, 'Y': 0.3941546380519867, 'Z': 0.01278758980333805}, {'X': 0.571419894695282, 'Y': 0.3629049062728882, 'Z': 0.00855494849383831}, {'X': 0.6316832304000854, 'Y': 0.46634355187416077, 'Z': 0.015850039198994637}, {'X': 0.6147758960723877, 'Y': 0.41797685623168945, 'Z': 0.015369260683655739}, {'X': 0.6020543575286865, 'Y': 0.38465139269828796, 'Z': 0.007065542507916689}, {'X': 0.5930004715919495, 'Y': 0.35468268394470215, 'Z': -0.0001810418179957196}, {'X': 0.665141224861145, 'Y': 0.4649621546268463, 'Z': 0.011964881792664528}, {'X': 0.6561788320541382, 'Y': 0.40559619665145874, 'Z': 0.00436469167470932}, {'X': 0.6428132653236389, 'Y': 0.3583490550518036, 'Z': -0.00792286079376936}, {'X': 0.6334831714630127, 'Y': 0.3193395733833313, 'Z': -0.017053836956620216}, {'X': 0.7013363242149353, 'Y': 0.4699581563472748, 'Z': 0.007143733557313681}, {'X': 0.7149467468261719, 'Y': 0.4173530340194702, 'Z': -0.001285875914618373}, {'X': 0.7194299697875977, 'Y': 0.3777585029602051, 'Z': -0.008908570744097233}, {'X': 0.7211188077926636, 'Y': 0.3445221781730652, 'Z': -0.014929049648344517}]
