[{'X': 0.7943471670150757, 'Y': 0.6970665454864502, 'Z': 2.192009276313911e-07}, {'X': 0.7369173169136047, 'Y': 0.640460729598999, 'Z': -0.015214428305625916}, {'X': 0.7101244926452637, 'Y': 0.5576779246330261, 'Z': -0.017328236252069473}, {'X': 0.7221115231513977, 'Y': 0.4735117256641388, 'Z': -0.02034641243517399}, {'X': 0.7435146570205688, 'Y': 0.4126422107219696, 'Z': -0.022206716239452362}, {'X': 0.7294782996177673, 'Y': 0.4972732961177826, 'Z': 0.014773847535252571}, {'X': 0.7109247446060181, 'Y': 0.4192204177379608, 'Z': 0.0073757413774728775}, {'X': 0.7015838623046875, 'Y': 0.3700980544090271, 'Z': -0.0012288198340684175}, {'X': 0.6958352327346802, 'Y': 0.3283246159553528, 'Z': -0.008495925925672054}, {'X': 0.7654404044151306, 'Y': 0.48492762446403503, 'Z': 0.011027174070477486}, {'X': 0.7598539590835571, 'Y': 0.3899243474006653, 'Z': 0.004041088744997978}, {'X': 0.7581833600997925, 'Y': 0.3313552737236023, 'Z': -0.00594828836619854}, {'X': 0.7580646276473999, 'Y': 0.2829466462135315, 'Z': -0.013093294575810432}, {'X': 0.8010691404342651, 'Y': 0.4898380637168884, 'Z': 0.002219652757048607}, {'X': 0.8028736114501953, 'Y': 0.3949553966522217, 'Z': -0.01282485295087099}, {'X': 0.8020815253257751, 'Y': 0.33236977458000183, 'Z': -0.02683492936193943}, {'X': 0.8023870587348938, 'Y': 0.2813722491264343, 'Z': -0.03561277687549591}, {'X': 0.837996780872345, 'Y': 0.5050264000892639, 'Z': -0.008348753675818443}, {'X': 0.8550503253936768, 'Y': 0.43296387791633606, 'Z': -0.023735729977488518}, {'X': 0.8656203746795654, 'Y': 0.38287416100502014, 'Z': -0.03307277709245682}, {'X': 0.873847484588623, 'Y': 0.3378902077674866, 'Z': -0.03928874060511589}]
[{'X': 0.7948918342590332, 'Y': 0.6984936594963074, 'Z': 2.3180996322480496e-07}, {'X': 0.7370197176933289, 'Y': 0.6387185454368591, 'Z': -0.015244080685079098}, {'X': 0.7108040452003479, 'Y': 0.5559199452400208, 'Z': -0.01692601665854454}, {'X': 0.7242287397384644, 'Y': 0.4717984199523926, 'Z': -0.019788561388850212}, {'X': 0.7468072175979614, 'Y': 0.4113864004611969, 'Z': -0.02153424732387066}, {'X': 0.7284951210021973, 'Y': 0.4966071546077728, 'Z': 0.01701260916888714}, {'X': 0.7097459435462952, 'Y': 0.4190010726451874, 'Z': 0.009252682328224182}, {'X': 0.70052170753479, 'Y': 0.3695918023586273, 'Z': -5.241952385404147e-05}, {'X': 0.6951497793197632, 'Y': 0.32649344205856323, 'Z': -0.00784204714000225}, {'X': 0.7650049924850464, 'Y': 0.4832592010498047, 'Z': 0.012998470105230808}, {'X': 0.7607426643371582, 'Y': 0.38769298791885376, 'Z': 0.0060222456231713295}, {'X': 0.7599111199378967, 'Y': 0.32787007093429565, 'Z': -0.004612312652170658}, {'X': 0.7606795430183411, 'Y': 0.279291033744812, 'Z': -0.01236735749989748}, {'X': 0.8010755181312561, 'Y': 0.4881308972835541, 'Z': 0.0036460559349507093}, {'X': 0.8034260272979736, 'Y': 0.3940703272819519, 'Z': -0.01107995305210352}, {'X': 0.8025848269462585, 'Y': 0.331339955329895, 'Z': -0.025386575609445572}, {'X': 0.8026764988899231, 'Y': 0.28095537424087524, 'Z': -0.034461233764886856}, {'X': 0.8380119800567627, 'Y': 0.5032239556312561, 'Z': -0.007650407031178474}, {'X': 0.8553156852722168, 'Y': 0.43136411905288696, 'Z': -0.02242950163781643}, {'X': 0.8659728765487671, 'Y': 0.3808472156524658, 'Z': -0.031606417149305344}, {'X': 0.8741771578788757, 'Y': 0.33628326654434204, 'Z': -0.03785637766122818}]
[{'X': 0.7958966493606567, 'Y': 0.6998511552810669, 'Z': 2.079379726183106e-07}, {'X': 0.7397310733795166, 'Y': 0.6390736699104309, 'Z': -0.01630115509033203}, {'X': 0.7170922160148621, 'Y': 0.5537842512130737, 'Z': -0.01838787831366062}, {'X': 0.734696090221405, 'Y': 0.47043952345848083, 'Z': -0.021389823406934738}, {'X': 0.7563918232917786, 'Y': 0.40945863723754883, 'Z': -0.02378012426197529}, {'X': 0.7278128266334534, 'Y': 0.49699875712394714, 'Z': 0.012982259504497051}, {'X': 0.708057165145874, 'Y': 0.41972407698631287, 'Z': 0.004114439710974693}, {'X': 0.697717010974884, 'Y': 0.3686995506286621, 'Z': -0.0063142478466033936}, {'X': 0.6917752027511597, 'Y': 0.32475122809410095, 'Z': -0.015230315737426281}, {'X': 0.7653603553771973, 'Y': 0.481344997882843, 'Z': 0.008746663108468056}, {'X': 0.7619602084159851, 'Y': 0.3838435411453247, 'Z': 0.0005291787092573941}, {'X': 0.7597380876541138, 'Y': 0.3239362835884094, 'Z': -0.01193960290402174}, {'X': 0.7581340074539185, 'Y': 0.27619999647140503, 'Z': -0.02156311459839344}, {'X': 0.8003132939338684, 'Y': 0.4851005971431732, 'Z': -0.0005630460800603032}, {'X': 0.8058980107307434, 'Y': 0.3907656967639923, 'Z': -0.015731332823634148}, {'X': 0.8059679865837097, 'Y': 0.3281039595603943, 'Z': -0.03149902820587158}, {'X': 0.8062376379966736, 'Y': 0.2778790593147278, 'Z': -0.042451150715351105}, {'X': 0.8351058959960938, 'Y': 0.5007028579711914, 'Z': -0.011774994432926178}, {'X': 0.8534547686576843, 'Y': 0.4276259243488312, 'Z': -0.026449915021657944}, {'X': 0.8650432825088501, 'Y': 0.3772538900375366, 'Z': -0.03578333184123039}, {'X': 0.8732994198799133, 'Y': 0.3337175250053406, 'Z': -0.04292977601289749}]
[{'X': 0.7949120998382568, 'Y': 0.6999419331550598, 'Z': 2.1755911916443438e-07}, {'X': 0.7387825846672058, 'Y': 0.6372634172439575, 'Z': -0.014489581808447838}, {'X': 0.7184241414070129, 'Y': 0.5499193668365479, 'Z': -0.014433929696679115}, {'X': 0.7419203519821167, 'Y': 0.4677310883998871, 'Z': -0.01627970300614834}, {'X': 0.7682871222496033, 'Y': 0.4132588803768158, 'Z': -0.018088053911924362}, {'X': 0.7258204817771912, 'Y': 0.4978085160255432, 'Z': 0.018619591370224953}, {'X': 0.7055888175964355, 'Y': 0.4221649765968323, 'Z': 0.01216608565300703}, {'X': 0.6949235200881958, 'Y': 0.37086886167526245, 'Z': 0.0030918847769498825}, {'X': 0.689085841178894, 'Y': 0.32739686965942383, 'Z': -0.0051841228269040585}, {'X': 0.7638225555419922, 'Y': 0.47975170612335205, 'Z': 0.013599840924143791}, {'X': 0.7617051005363464, 'Y': 0.3831407129764557, 'Z': 0.007757789921015501}, {'X': 0.7592586278915405, 'Y': 0.3242112696170807, 'Z': -0.003645187010988593}, {'X': 0.7573214173316956, 'Y': 0.27612632513046265, 'Z': -0.012630189768970013}, {'X': 0.7985230088233948, 'Y': 0.482331246137619, 'Z': 0.003197262529283762}, {'X': 0.8070789575576782, 'Y': 0.38837915658950806, 'Z': -0.010301545262336731}, {'X': 0.8085538148880005, 'Y': 0.32792097330093384, 'Z': -0.026426270604133606}, {'X': 0.8097870349884033, 'Y': 0.2796192169189453, 'Z': -0.03790227323770523}, {'X': 0.8320425152778625, 'Y': 0.4971797466278076, 'Z': -0.009175308048725128}, {'X': 0.8517087697982788, 'Y': 0.4241389334201813, 'Z': -0.022944271564483643}, {'X': 0.8636254668235779, 'Y': 0.37464386224746704, 'Z': -0.03267041593790054}, {'X': 0.8722133636474609, 'Y': 0.331524133682251, 'Z': -0.04043598473072052}]
[{'X': 0.7938005328178406, 'Y': 0.7023460865020752, 'Z': 1.9896755532045063e-07}, {'X': 0.7414297461509705, 'Y': 0.6449021697044373, 'Z': -0.015588130801916122}, {'X': 0.7246028184890747, 'Y': 0.5505810976028442, 'Z': -0.01593061350286007}, {'X': 0.7596172094345093, 'Y': 0.47622212767601013, 'Z': -0.01788952387869358}, {'X': 0.7970187664031982, 'Y': 0.4387635886669159, 'Z': -0.020262854173779488}, {'X': 0.7233723402023315, 'Y': 0.4963572323322296, 'Z': 0.011219581589102745}, {'X': 0.6982297897338867, 'Y': 0.4184212386608124, 'Z': 0.005290035158395767}, {'X': 0.6836990714073181, 'Y': 0.36631280183792114, 'Z': -0.0019482998177409172}, {'X': 0.6742038130760193, 'Y': 0.32516491413116455, 'Z': -0.009412146173417568}, {'X': 0.7617653012275696, 'Y': 0.47521254420280457, 'Z': 0.00589751685038209}, {'X': 0.756443440914154, 'Y': 0.37805262207984924, 'Z': 0.0005619836156256497}, {'X': 0.7533242702484131, 'Y': 0.3198434114456177, 'Z': -0.009679320268332958}, {'X': 0.7501118779182434, 'Y': 0.27204325795173645, 'Z': -0.018161524087190628}, {'X': 0.7977050542831421, 'Y': 0.4782870411872864, 'Z': -0.004455546848475933}, {'X': 0.8135027885437012, 'Y': 0.3833056390285492, 'Z': -0.019369835034012794}, {'X': 0.822932243347168, 'Y': 0.32177096605300903, 'Z': -0.03785141929984093}, {'X': 0.8304792642593384, 'Y': 0.27156150341033936, 'Z': -0.051249612122774124}, {'X': 0.8303918838500977, 'Y': 0.4963558316230774, 'Z': -0.016505837440490723}, {'X': 0.8563450574874878, 'Y': 0.4281911253929138, 'Z': -0.03288877010345459}, {'X': 0.8752439022064209, 'Y': 0.38146549463272095, 'Z': -0.04439924284815788}, {'X': 0.8907449245452881, 'Y': 0.34005677700042725, 'Z': -0.053645431995391846}]
[{'X': 0.7979604005813599, 'Y': 0.6991041898727417, 'Z': 2.5256116487071267e-07}, {'X': 0.7476495504379272, 'Y': 0.6416578888893127, 'Z': -0.01953439600765705}, {'X': 0.7314077615737915, 'Y': 0.5569804906845093, 'Z': -0.02329995483160019}, {'X': 0.760595977306366, 'Y': 0.48166823387145996, 'Z': -0.028053831309080124}, {'X': 0.7883825898170471, 'Y': 0.4298221468925476, 'Z': -0.032437972724437714}, {'X': 0.7244229316711426, 'Y': 0.49318620562553406, 'Z': 0.01066563744097948}, {'X': 0.6985489130020142, 'Y': 0.42123445868492126, 'Z': 0.0017425073310732841}, {'X': 0.6849814057350159, 'Y': 0.37201446294784546, 'Z': -0.009002874605357647}, {'X': 0.6764644384384155, 'Y': 0.3304106593132019, 'Z': -0.018433386459946632}, {'X': 0.75995934009552, 'Y': 0.473528653383255, 'Z': 0.007604836020618677}, {'X': 0.7576671838760376, 'Y': 0.3784399628639221, 'Z': 0.0012281689560040832}, {'X': 0.7578155398368835, 'Y': 0.3232754170894623, 'Z': -0.009709564968943596}, {'X': 0.7578250169754028, 'Y': 0.2778123617172241, 'Z': -0.01839711330831051}, {'X': 0.7930946350097656, 'Y': 0.47743475437164307, 'Z': -0.0009522049222141504}, {'X': 0.7935706973075867, 'Y': 0.3852996528148651, 'Z': -0.014259438961744308}, {'X': 0.7918017506599426, 'Y': 0.3276434540748596, 'Z': -0.028783412650227547}, {'X': 0.7912439107894897, 'Y': 0.27931177616119385, 'Z': -0.03951374441385269}, {'X': 0.8262143731117249, 'Y': 0.4954986572265625, 'Z': -0.012038004584610462}, {'X': 0.8394705057144165, 'Y': 0.4264223575592041, 'Z': -0.02554781548678875}, {'X': 0.8504334092140198, 'Y': 0.37918809056282043, 'Z': -0.034026626497507095}, {'X': 0.8601976633071899, 'Y': 0.33742016553878784, 'Z': -0.040936779230833054}]
[{'X': 0.7974551320075989, 'Y': 0.6967495679855347, 'Z': 2.7782883194049646e-07}, {'X': 0.7451672554016113, 'Y': 0.6415743827819824, 'Z': -0.021037766709923744}, {'X': 0.7286580204963684, 'Y': 0.5566574335098267, 'Z': -0.025477593764662743}, {'X': 0.7521486282348633, 'Y': 0.47693654894828796, 'Z': -0.03007424809038639}, {'X': 0.7713746428489685, 'Y': 0.4170694351196289, 'Z': -0.03394913673400879}, {'X': 0.7280805110931396, 'Y': 0.504626452922821, 'Z': 0.004752641078084707}, {'X': 0.7024222612380981, 'Y': 0.4283134341239929, 'Z': -0.004474975168704987}, {'X': 0.6896504163742065, 'Y': 0.3775283694267273, 'Z': -0.014065939001739025}, {'X': 0.6804543137550354, 'Y': 0.3330274820327759, 'Z': -0.022541115060448647}, {'X': 0.7617299556732178, 'Y': 0.4861888885498047, 'Z': 0.003317193826660514}, {'X': 0.7627963423728943, 'Y': 0.3915458023548126, 'Z': -0.005085336044430733}, {'X': 0.7635641098022461, 'Y': 0.3356504738330841, 'Z': -0.017136195674538612}, {'X': 0.7642675042152405, 'Y': 0.28511524200439453, 'Z': -0.026799079030752182}, {'X': 0.7918274402618408, 'Y': 0.4883174002170563, 'Z': -0.003150570672005415}, {'X': 0.7870451807975769, 'Y': 0.39929360151290894, 'Z': -0.017774976789951324}, {'X': 0.7756994962692261, 'Y': 0.34390610456466675, 'Z': -0.0335809700191021}, {'X': 0.76896733045578, 'Y': 0.2969946265220642, 'Z': -0.045154523104429245}, {'X': 0.8228633999824524, 'Y': 0.5021042823791504, 'Z': -0.01200318057090044}, {'X': 0.8299339413642883, 'Y': 0.4291152358055115, 'Z': -0.02541687898337841}, {'X': 0.8349690437316895, 'Y': 0.3787636458873749, 'Z': -0.035288505256175995}, {'X': 0.8400838971138, 'Y': 0.3340134918689728, 'Z': -0.04375092685222626}]
[{'X': 0.7984744906425476, 'Y': 0.6921719312667847, 'Z': 3.056915431898233e-07}, {'X': 0.7485815286636353, 'Y': 0.63788241147995, 'Z': -0.024915620684623718}, {'X': 0.7324345111846924, 'Y': 0.5608670115470886, 'Z': -0.03076227940618992}, {'X': 0.7522201538085938, 'Y': 0.48165401816368103, 'Z': -0.03653429076075554}, {'X': 0.7687778472900391, 'Y': 0.4172171354293823, 'Z': -0.04076910391449928}, {'X': 0.7286575436592102, 'Y': 0.5157429575920105, 'Z': 0.007921778596937656}, {'X': 0.7085624933242798, 'Y': 0.44277864694595337, 'Z': -0.003570480505004525}, {'X': 0.6987770795822144, 'Y': 0.3943479061126709, 'Z': -0.015014437958598137}, {'X': 0.6923245787620544, 'Y': 0.3513878285884857, 'Z': -0.02292441576719284}, {'X': 0.7614019513130188, 'Y': 0.4997403919696808, 'Z': 0.009374341927468777}, {'X': 0.7585449814796448, 'Y': 0.41280701756477356, 'Z': -0.00338632776401937}, {'X': 0.7561736702919006, 'Y': 0.3530348539352417, 'Z': -0.019734684377908707}, {'X': 0.7562285661697388, 'Y': 0.30205756425857544, 'Z': -0.03078831173479557}, {'X': 0.7917408347129822, 'Y': 0.5002500414848328, 'Z': 0.0053075337782502174}, {'X': 0.7848403453826904, 'Y': 0.43311187624931335, 'Z': -0.015670783817768097}, {'X': 0.7674589157104492, 'Y': 0.4134499430656433, 'Z': -0.03131113201379776}, {'X': 0.757382333278656, 'Y': 0.40026092529296875, 'Z': -0.03784981742501259}, {'X': 0.8220064043998718, 'Y': 0.5091793537139893, 'Z': -0.001146049820818007}, {'X': 0.8171955347061157, 'Y': 0.44099101424217224, 'Z': -0.01644507423043251}, {'X': 0.8114879131317139, 'Y': 0.3925624191761017, 'Z': -0.024850552901625633}, {'X': 0.8069334030151367, 'Y': 0.3511825203895569, 'Z': -0.029673978686332703}]
[{'X': 0.7940056324005127, 'Y': 0.6911547183990479, 'Z': 2.5957746174753993e-07}, {'X': 0.746882438659668, 'Y': 0.6355295777320862, 'Z': -0.023275047540664673}, {'X': 0.7327790856361389, 'Y': 0.5597045421600342, 'Z': -0.027951369062066078}, {'X': 0.7478494644165039, 'Y': 0.48278024792671204, 'Z': -0.03222807124257088}, {'X': 0.7619203329086304, 'Y': 0.41922733187675476, 'Z': -0.03424307331442833}, {'X': 0.7298579216003418, 'Y': 0.5119109749794006, 'Z': 0.008676229044795036}, {'X': 0.7146084904670715, 'Y': 0.4383562207221985, 'Z': -0.0008935283403843641}, {'X': 0.7070434093475342, 'Y': 0.39356815814971924, 'Z': -0.010153026320040226}, {'X': 0.7019684314727783, 'Y': 0.35400038957595825, 'Z': -0.01554357074201107}, {'X': 0.7630409598350525, 'Y': 0.5010544061660767, 'Z': 0.011279371567070484}, {'X': 0.7590680122375488, 'Y': 0.41561272740364075, 'Z': -0.0007003084174357355}, {'X': 0.7553750872612, 'Y': 0.35760554671287537, 'Z': -0.014355954714119434}, {'X': 0.7532656788825989, 'Y': 0.31106477975845337, 'Z': -0.022209256887435913}, {'X': 0.7948104739189148, 'Y': 0.5046566724777222, 'Z': 0.008881594985723495}, {'X': 0.7902056574821472, 'Y': 0.44451987743377686, 'Z': -0.012492555193603039}, {'X': 0.7755709886550903, 'Y': 0.44339317083358765, 'Z': -0.023585980758070946}, {'X': 0.7662596702575684, 'Y': 0.44724124670028687, 'Z': -0.02449784427881241}, {'X': 0.8256186842918396, 'Y': 0.5130348205566406, 'Z': 0.00443725660443306}, {'X': 0.826982319355011, 'Y': 0.4460437297821045, 'Z': -0.009825533255934715}, {'X': 0.8235752582550049, 'Y': 0.39683204889297485, 'Z': -0.015134982764720917}, {'X': 0.8192127346992493, 'Y': 0.35489606857299805, 'Z': -0.016243161633610725}]
[{'X': 0.7929260730743408, 'Y': 0.6911934018135071, 'Z': 2.367444409401287e-07}, {'X': 0.7451733350753784, 'Y': 0.6322990655899048, 'Z': -0.020241372287273407}, {'X': 0.7327843904495239, 'Y': 0.5568158626556396, 'Z': -0.023099036887288094}, {'X': 0.7482181787490845, 'Y': 0.47982072830200195, 'Z': -0.025678835809230804}, {'X': 0.7603345513343811, 'Y': 0.41630250215530396, 'Z': -0.025668568909168243}, {'X': 0.7313091158866882, 'Y': 0.5114798545837402, 'Z': 0.011614036746323109}, {'X': 0.7158554792404175, 'Y': 0.43681296706199646, 'Z': 0.00436998438090086}, {'X': 0.705671489238739, 'Y': 0.3945632576942444, 'Z': -0.0034034985583275557}, {'X': 0.6978182792663574, 'Y': 0.35727640986442566, 'Z': -0.007453258149325848}, {'X': 0.7631523013114929, 'Y': 0.5004353523254395, 'Z': 0.01434614323079586}, {'X': 0.7603411078453064, 'Y': 0.41375958919525146, 'Z': 0.00478388462215662}, {'X': 0.7541970610618591, 'Y': 0.35604435205459595, 'Z': -0.008136514574289322}, {'X': 0.749906599521637, 'Y': 0.3121431767940521, 'Z': -0.01577291265130043}, {'X': 0.7944565415382385, 'Y': 0.5036530494689941, 'Z': 0.012619051150977612}, {'X': 0.7930099368095398, 'Y': 0.445422500371933, 'Z': -0.005237996112555265}, {'X': 0.7750717997550964, 'Y': 0.4481534957885742, 'Z': -0.015136828646063805}, {'X': 0.7636634707450867, 'Y': 0.4570954740047455, 'Z': -0.015758048743009567}, {'X': 0.8251264095306396, 'Y': 0.5106136202812195, 'Z': 0.00902128592133522}, {'X': 0.8331441879272461, 'Y': 0.4432612657546997, 'Z': -0.001907496014609933}, {'X': 0.832687258720398, 'Y': 0.3926009237766266, 'Z': -0.005880732089281082}, {'X': 0.8312608599662781, 'Y': 0.3508426547050476, 'Z': -0.0063938419334590435}]
[{'X': 0.7937139868736267, 'Y': 0.6926804780960083, 'Z': 2.3754085987093276e-07}, {'X': 0.7432794570922852, 'Y': 0.6393306851387024, 'Z': -0.021469278261065483}, {'X': 0.7275463938713074, 'Y': 0.5586503744125366, 'Z': -0.024522071704268456}, {'X': 0.7423339486122131, 'Y': 0.479986310005188, 'Z': -0.02740473300218582}, {'X': 0.7551010251045227, 'Y': 0.4155515730381012, 'Z': -0.028170304372906685}, {'X': 0.73106449842453, 'Y': 0.5109035968780518, 'Z': 0.009561847895383835}, {'X': 0.7138983011245728, 'Y': 0.4395177960395813, 'Z': 0.0010418532183393836}, {'X': 0.7038789391517639, 'Y': 0.39677488803863525, 'Z': -0.006591991987079382}, {'X': 0.6966270208358765, 'Y': 0.3576975464820862, 'Z': -0.01090676337480545}, {'X': 0.7637156844139099, 'Y': 0.4993699789047241, 'Z': 0.011401306837797165}, {'X': 0.7604397535324097, 'Y': 0.416299432516098, 'Z': -0.00014006279525347054}, {'X': 0.753501296043396, 'Y': 0.3575969934463501, 'Z': -0.011911768466234207}, {'X': 0.7492101788520813, 'Y': 0.31231746077537537, 'Z': -0.018152829259634018}, {'X': 0.7955952882766724, 'Y': 0.5031715631484985, 'Z': 0.00815522950142622}, {'X': 0.7934020757675171, 'Y': 0.4432990252971649, 'Z': -0.013189778663218021}, {'X': 0.7753915786743164, 'Y': 0.43455973267555237, 'Z': -0.02442101202905178}, {'X': 0.7633834481239319, 'Y': 0.43053483963012695, 'Z': -0.025523696094751358}, {'X': 0.8259574770927429, 'Y': 0.5102178454399109, 'Z': 0.003054823726415634}, {'X': 0.8323795795440674, 'Y': 0.44259899854660034, 'Z': -0.012191551737487316}, {'X': 0.8313959240913391, 'Y': 0.39210736751556396, 'Z': -0.018311012536287308}, {'X': 0.829760730266571, 'Y': 0.3479326367378235, 'Z': -0.019893521443009377}]
