[{'X': 0.7680037021636963, 'Y': 0.7364778518676758, 'Z': 3.418474534555571e-07}, {'X': 0.6876611113548279, 'Y': 0.7034958600997925, 'Z': -0.020560355857014656}, {'X': 0.6298454999923706, 'Y': 0.6344038248062134, 'Z': -0.025800244882702827}, {'X': 0.5961621403694153, 'Y': 0.5681211352348328, 'Z': -0.030965140089392662}, {'X': 0.5711411237716675, 'Y': 0.5157727003097534, 'Z': -0.035358231514692307}, {'X': 0.6718238592147827, 'Y': 0.5115522742271423, 'Z': 0.0011954056099057198}, {'X': 0.6429696083068848, 'Y': 0.4208134114742279, 'Z': -0.012476414442062378}, {'X': 0.6286606192588806, 'Y': 0.3623901605606079, 'Z': -0.0271633118391037}, {'X': 0.6198760867118835, 'Y': 0.31203538179397583, 'Z': -0.03873712569475174}, {'X': 0.7184752225875854, 'Y': 0.49120014905929565, 'Z': -0.0037743141874670982}, {'X': 0.7024786472320557, 'Y': 0.3834940791130066, 'Z': -0.016057157889008522}, {'X': 0.6948242783546448, 'Y': 0.31257230043411255, 'Z': -0.03214976564049721}, {'X': 0.6880549192428589, 'Y': 0.2541651129722595, 'Z': -0.04405329376459122}, {'X': 0.763193666934967, 'Y': 0.4925771951675415, 'Z': -0.013788496144115925}, {'X': 0.7590689063072205, 'Y': 0.39022016525268555, 'Z': -0.03263116627931595}, {'X': 0.7527039051055908, 'Y': 0.320576548576355, 'Z': -0.05128128081560135}, {'X': 0.7458417415618896, 'Y': 0.2614836096763611, 'Z': -0.0637039765715599}, {'X': 0.8093051314353943, 'Y': 0.5115808844566345, 'Z': -0.02574782446026802}, {'X': 0.8295042514801025, 'Y': 0.43088221549987793, 'Z': -0.04403843358159065}, {'X': 0.8393338322639465, 'Y': 0.3734718859195709, 'Z': -0.05520247668027878}, {'X': 0.8463553786277771, 'Y': 0.31881222128868103, 'Z': -0.06276965886354446}]
[{'X': 0.7668606042861938, 'Y': 0.7380931377410889, 'Z': 3.2489626278220385e-07}, {'X': 0.6869907975196838, 'Y': 0.7051180005073547, 'Z': -0.022048447281122208}, {'X': 0.629197359085083, 'Y': 0.6355205178260803, 'Z': -0.028025085106492043}, {'X': 0.5957285761833191, 'Y': 0.5681116580963135, 'Z': -0.03363145515322685}, {'X': 0.5701620578765869, 'Y': 0.51548171043396, 'Z': -0.038506243377923965}, {'X': 0.6716942191123962, 'Y': 0.5119957327842712, 'Z': -0.0009384083095937967}, {'X': 0.6426865458488464, 'Y': 0.42111945152282715, 'Z': -0.01575734280049801}, {'X': 0.628225564956665, 'Y': 0.3633464276790619, 'Z': -0.03141402825713158}, {'X': 0.6191633939743042, 'Y': 0.31272220611572266, 'Z': -0.04361830651760101}, {'X': 0.7182592153549194, 'Y': 0.4912591278553009, 'Z': -0.0053373719565570354}, {'X': 0.7020702958106995, 'Y': 0.38341137766838074, 'Z': -0.018562134355306625}, {'X': 0.6941600441932678, 'Y': 0.31287574768066406, 'Z': -0.03529991954565048}, {'X': 0.6873682141304016, 'Y': 0.25479406118392944, 'Z': -0.047701187431812286}, {'X': 0.7628987431526184, 'Y': 0.4926583170890808, 'Z': -0.014782996848225594}, {'X': 0.7585711479187012, 'Y': 0.3914564251899719, 'Z': -0.03388499841094017}, {'X': 0.7519253492355347, 'Y': 0.32293418049812317, 'Z': -0.05206083133816719}, {'X': 0.7450528740882874, 'Y': 0.26501744985580444, 'Z': -0.06415227800607681}, {'X': 0.8090081810951233, 'Y': 0.5118128061294556, 'Z': -0.026385502889752388}, {'X': 0.8287553191184998, 'Y': 0.43131154775619507, 'Z': -0.044247619807720184}, {'X': 0.8385345935821533, 'Y': 0.3740907609462738, 'Z': -0.05467195063829422}, {'X': 0.8456398248672485, 'Y': 0.3201654553413391, 'Z': -0.06174403429031372}]
[{'X': 0.7597626447677612, 'Y': 0.7376489043235779, 'Z': 3.176071743382636e-07}, {'X': 0.6804867386817932, 'Y': 0.7044133543968201, 'Z': -0.02047661878168583}, {'X': 0.6230998039245605, 'Y': 0.6334176659584045, 'Z': -0.025735145434737206}, {'X': 0.5894610285758972, 'Y': 0.5650027394294739, 'Z': -0.030832337215542793}, {'X': 0.567518413066864, 'Y': 0.510052502155304, 'Z': -0.03494543582201004}, {'X': 0.6662557125091553, 'Y': 0.5131282806396484, 'Z': 0.0009157598251476884}, {'X': 0.6365794539451599, 'Y': 0.4230172336101532, 'Z': -0.013284598477184772}, {'X': 0.6211232542991638, 'Y': 0.365561842918396, 'Z': -0.028164494782686234}, {'X': 0.6111310720443726, 'Y': 0.3160882592201233, 'Z': -0.03985993564128876}, {'X': 0.7122691869735718, 'Y': 0.4924015402793884, 'Z': -0.004039900377392769}, {'X': 0.6954273581504822, 'Y': 0.3857983350753784, 'Z': -0.017354527488350868}, {'X': 0.686948299407959, 'Y': 0.3152189254760742, 'Z': -0.03382333368062973}, {'X': 0.6791846752166748, 'Y': 0.25782179832458496, 'Z': -0.04572409391403198}, {'X': 0.756775975227356, 'Y': 0.4939492642879486, 'Z': -0.013987516984343529}, {'X': 0.7525860071182251, 'Y': 0.39321279525756836, 'Z': -0.03358622267842293}, {'X': 0.7462031841278076, 'Y': 0.324812650680542, 'Z': -0.052192505449056625}, {'X': 0.7383577227592468, 'Y': 0.26660338044166565, 'Z': -0.06422224640846252}, {'X': 0.8024734854698181, 'Y': 0.5134983062744141, 'Z': -0.025791771709918976}, {'X': 0.8225040435791016, 'Y': 0.43248388171195984, 'Z': -0.04447489604353905}, {'X': 0.831509530544281, 'Y': 0.37581345438957214, 'Z': -0.05556569993495941}, {'X': 0.837177038192749, 'Y': 0.3220878541469574, 'Z': -0.0628233402967453}]
[{'X': 0.7423273921012878, 'Y': 0.737393856048584, 'Z': 3.587309720387566e-07}, {'X': 0.6653714179992676, 'Y': 0.7008184194564819, 'Z': -0.02664579637348652}, {'X': 0.6102533936500549, 'Y': 0.6249556541442871, 'Z': -0.03544474020600319}, {'X': 0.5806086659431458, 'Y': 0.5465456247329712, 'Z': -0.04295886307954788}, {'X': 0.5685397982597351, 'Y': 0.47968021035194397, 'Z': -0.0490306131541729}, {'X': 0.653724193572998, 'Y': 0.5149989724159241, 'Z': -0.004231900908052921}, {'X': 0.6251919269561768, 'Y': 0.42644113302230835, 'Z': -0.02098267711699009}, {'X': 0.6101348400115967, 'Y': 0.3697091042995453, 'Z': -0.03694511950016022}, {'X': 0.6013481020927429, 'Y': 0.3202023506164551, 'Z': -0.049319565296173096}, {'X': 0.699826180934906, 'Y': 0.49539706110954285, 'Z': -0.006504231132566929}, {'X': 0.6857755780220032, 'Y': 0.39179927110671997, 'Z': -0.021583719179034233}, {'X': 0.6781255006790161, 'Y': 0.3231959640979767, 'Z': -0.0389573909342289}, {'X': 0.6708651185035706, 'Y': 0.2656615078449249, 'Z': -0.051519811153411865}, {'X': 0.7443784475326538, 'Y': 0.4976550042629242, 'Z': -0.01434252504259348}, {'X': 0.7418050169944763, 'Y': 0.399235337972641, 'Z': -0.03662751987576485}, {'X': 0.7359022498130798, 'Y': 0.3323323130607605, 'Z': -0.05618778243660927}, {'X': 0.7283310294151306, 'Y': 0.2748314142227173, 'Z': -0.06856734305620193}, {'X': 0.7891967296600342, 'Y': 0.5175185799598694, 'Z': -0.024327855557203293}, {'X': 0.8111400604248047, 'Y': 0.4372102618217468, 'Z': -0.045713141560554504}, {'X': 0.8231067061424255, 'Y': 0.38161471486091614, 'Z': -0.058364879339933395}, {'X': 0.8312497735023499, 'Y': 0.32858824729919434, 'Z': -0.06644516438245773}]
[{'X': 0.7263676524162292, 'Y': 0.7449134588241577, 'Z': 3.0901182412890194e-07}, {'X': 0.6517554521560669, 'Y': 0.7031322717666626, 'Z': -0.02452795021235943}, {'X': 0.5985198616981506, 'Y': 0.6241663694381714, 'Z': -0.031261738389730453}, {'X': 0.5693622827529907, 'Y': 0.5434006452560425, 'Z': -0.03759274259209633}, {'X': 0.545450747013092, 'Y': 0.4797908663749695, 'Z': -0.042661555111408234}, {'X': 0.6364191174507141, 'Y': 0.5206220149993896, 'Z': 0.0022538111079484224}, {'X': 0.6074799299240112, 'Y': 0.43508172035217285, 'Z': -0.012721957638859749}, {'X': 0.5912283062934875, 'Y': 0.3801220655441284, 'Z': -0.027979794889688492}, {'X': 0.5800768733024597, 'Y': 0.33115285634994507, 'Z': -0.04024936631321907}, {'X': 0.681187093257904, 'Y': 0.49992334842681885, 'Z': -0.0014231723034754395}, {'X': 0.6645297408103943, 'Y': 0.3967393934726715, 'Z': -0.015710974112153053}, {'X': 0.6549903750419617, 'Y': 0.32991212606430054, 'Z': -0.03282265365123749}, {'X': 0.6467953324317932, 'Y': 0.274841845035553, 'Z': -0.045392341911792755}, {'X': 0.7256097197532654, 'Y': 0.5018284320831299, 'Z': -0.010791894048452377}, {'X': 0.7203056812286377, 'Y': 0.4031558632850647, 'Z': -0.032677244395017624}, {'X': 0.7130862474441528, 'Y': 0.3397678732872009, 'Z': -0.05077999085187912}, {'X': 0.7052762508392334, 'Y': 0.2862604558467865, 'Z': -0.062068987637758255}, {'X': 0.7719948291778564, 'Y': 0.5209304094314575, 'Z': -0.022418826818466187}, {'X': 0.7924090027809143, 'Y': 0.44093188643455505, 'Z': -0.04276307672262192}, {'X': 0.8037671446800232, 'Y': 0.38422587513923645, 'Z': -0.0540873184800148}, {'X': 0.8120317459106445, 'Y': 0.33170750737190247, 'Z': -0.06138519570231438}]
[{'X': 0.7178584337234497, 'Y': 0.7484137415885925, 'Z': 3.230943832477351e-07}, {'X': 0.6442652940750122, 'Y': 0.7075451612472534, 'Z': -0.029945192858576775}, {'X': 0.5879817008972168, 'Y': 0.6351748704910278, 'Z': -0.04383600130677223}, {'X': 0.5453446507453918, 'Y': 0.5673420429229736, 'Z': -0.05669468268752098}, {'X': 0.5038272142410278, 'Y': 0.523586630821228, 'Z': -0.0688735693693161}, {'X': 0.6273135542869568, 'Y': 0.5282548069953918, 'Z': -0.01241625938564539}, {'X': 0.5956380367279053, 'Y': 0.4461105167865753, 'Z': -0.03234872594475746}, {'X': 0.5779173374176025, 'Y': 0.3944229483604431, 'Z': -0.04963434860110283}, {'X': 0.5639885067939758, 'Y': 0.3457896113395691, 'Z': -0.06291879713535309}, {'X': 0.6714828610420227, 'Y': 0.5080457925796509, 'Z': -0.014890613965690136}, {'X': 0.655852735042572, 'Y': 0.41097575426101685, 'Z': -0.03534335643053055}, {'X': 0.6433346271514893, 'Y': 0.34638938307762146, 'Z': -0.0543249286711216}, {'X': 0.6304959654808044, 'Y': 0.2895563244819641, 'Z': -0.06772031635046005}, {'X': 0.7165310978889465, 'Y': 0.5108270049095154, 'Z': -0.022868502885103226}, {'X': 0.7091124057769775, 'Y': 0.42812514305114746, 'Z': -0.049708083271980286}, {'X': 0.6936399340629578, 'Y': 0.3736525774002075, 'Z': -0.06914256513118744}, {'X': 0.6780354976654053, 'Y': 0.3232351541519165, 'Z': -0.07997334748506546}, {'X': 0.7619698643684387, 'Y': 0.528698205947876, 'Z': -0.03327455371618271}, {'X': 0.7791533470153809, 'Y': 0.4522160291671753, 'Z': -0.05489777401089668}, {'X': 0.7888063788414001, 'Y': 0.39748072624206543, 'Z': -0.06683462113142014}, {'X': 0.794403076171875, 'Y': 0.3461192846298218, 'Z': -0.07440135627985}]
[{'X': 0.7140730023384094, 'Y': 0.7443729639053345, 'Z': 4.9653215228318e-07}, {'X': 0.6458669304847717, 'Y': 0.7089436054229736, 'Z': -0.02883029356598854}, {'X': 0.5931811332702637, 'Y': 0.6299268007278442, 'Z': -0.043606311082839966}, {'X': 0.5535158514976501, 'Y': 0.563681960105896, 'Z': -0.058077696710824966}, {'X': 0.5122684836387634, 'Y': 0.5254553556442261, 'Z': -0.0699736550450325}, {'X': 0.6257529258728027, 'Y': 0.5328381061553955, 'Z': -0.017607662826776505}, {'X': 0.5962477922439575, 'Y': 0.4433966875076294, 'Z': -0.03695455566048622}, {'X': 0.5802481174468994, 'Y': 0.3936491012573242, 'Z': -0.049618978053331375}, {'X': 0.5662457346916199, 'Y': 0.34862375259399414, 'Z': -0.05876253545284271}, {'X': 0.6669321060180664, 'Y': 0.5159993767738342, 'Z': -0.0192897766828537}, {'X': 0.6518110632896423, 'Y': 0.4183270335197449, 'Z': -0.04680832102894783}, {'X': 0.6366387009620667, 'Y': 0.35498106479644775, 'Z': -0.06652718037366867}, {'X': 0.6229602098464966, 'Y': 0.3011969327926636, 'Z': -0.07809127867221832}, {'X': 0.7112597227096558, 'Y': 0.5204687118530273, 'Z': -0.024750808253884315}, {'X': 0.69684898853302, 'Y': 0.44994157552719116, 'Z': -0.059905603528022766}, {'X': 0.6731967329978943, 'Y': 0.4922265112400055, 'Z': -0.06535320729017258}, {'X': 0.653642475605011, 'Y': 0.5313035845756531, 'Z': -0.05965055525302887}, {'X': 0.7546248435974121, 'Y': 0.5372830033302307, 'Z': -0.032596372067928314}, {'X': 0.759441614151001, 'Y': 0.4613169729709625, 'Z': -0.058901239186525345}, {'X': 0.7569172382354736, 'Y': 0.4083142876625061, 'Z': -0.06565149128437042}, {'X': 0.7511500716209412, 'Y': 0.35864055156707764, 'Z': -0.06587280333042145}]
[{'X': 0.7146650552749634, 'Y': 0.7491253614425659, 'Z': 4.75246508813143e-07}, {'X': 0.6483166217803955, 'Y': 0.7133128046989441, 'Z': -0.02653038688004017}, {'X': 0.595809280872345, 'Y': 0.6314738392829895, 'Z': -0.039888493716716766}, {'X': 0.5589412450790405, 'Y': 0.5655046105384827, 'Z': -0.05402024835348129}, {'X': 0.5201854705810547, 'Y': 0.5231977701187134, 'Z': -0.0653855949640274}, {'X': 0.6273694634437561, 'Y': 0.5345686674118042, 'Z': -0.012737330980598927}, {'X': 0.5981458425521851, 'Y': 0.4472067058086395, 'Z': -0.03198658674955368}, {'X': 0.5825648307800293, 'Y': 0.3959349989891052, 'Z': -0.04445631429553032}, {'X': 0.5673468112945557, 'Y': 0.350938618183136, 'Z': -0.05263363942503929}, {'X': 0.6671292781829834, 'Y': 0.5201613306999207, 'Z': -0.015435541979968548}, {'X': 0.6534399390220642, 'Y': 0.4219698905944824, 'Z': -0.04405816271901131}, {'X': 0.6382721066474915, 'Y': 0.35901468992233276, 'Z': -0.062439173460006714}, {'X': 0.6229774355888367, 'Y': 0.30693286657333374, 'Z': -0.07145106792449951}, {'X': 0.7096041440963745, 'Y': 0.5253583192825317, 'Z': -0.02193029411137104}, {'X': 0.6888152956962585, 'Y': 0.4631287753582001, 'Z': -0.058350663632154465}, {'X': 0.6739479899406433, 'Y': 0.5322760939598083, 'Z': -0.05824149027466774}, {'X': 0.6632908582687378, 'Y': 0.5886523127555847, 'Z': -0.04616645351052284}, {'X': 0.7523483633995056, 'Y': 0.5417163968086243, 'Z': -0.031106414273381233}, {'X': 0.7515535354614258, 'Y': 0.4675746560096741, 'Z': -0.055934593081474304}, {'X': 0.7455151677131653, 'Y': 0.4183387756347656, 'Z': -0.05808582529425621}, {'X': 0.7348890900611877, 'Y': 0.3698745667934418, 'Z': -0.05410401150584221}]
[{'X': 0.7094416618347168, 'Y': 0.7434169054031372, 'Z': 4.65010032257851e-07}, {'X': 0.6443081498146057, 'Y': 0.7175276279449463, 'Z': -0.027570262551307678}, {'X': 0.5978624820709229, 'Y': 0.628714919090271, 'Z': -0.03990987688302994}, {'X': 0.5670549869537354, 'Y': 0.5585837364196777, 'Z': -0.05297333002090454}, {'X': 0.5271050930023193, 'Y': 0.5182600617408752, 'Z': -0.06325685977935791}, {'X': 0.6218504905700684, 'Y': 0.5362862348556519, 'Z': -0.013238618150353432}, {'X': 0.5943028330802917, 'Y': 0.45027613639831543, 'Z': -0.03316904976963997}, {'X': 0.578575849533081, 'Y': 0.4005301594734192, 'Z': -0.04550817608833313}, {'X': 0.5629462003707886, 'Y': 0.3556717336177826, 'Z': -0.05363745987415314}, {'X': 0.6619967222213745, 'Y': 0.5225730538368225, 'Z': -0.01602468453347683}, {'X': 0.6453402638435364, 'Y': 0.43421268463134766, 'Z': -0.04823226481676102}, {'X': 0.6267477869987488, 'Y': 0.37496721744537354, 'Z': -0.06941042095422745}, {'X': 0.607404351234436, 'Y': 0.32163646817207336, 'Z': -0.07964422553777695}, {'X': 0.7047798037528992, 'Y': 0.5285641551017761, 'Z': -0.0225688386708498}, {'X': 0.6889023184776306, 'Y': 0.4745941758155823, 'Z': -0.06391347944736481}, {'X': 0.6748003959655762, 'Y': 0.546403169631958, 'Z': -0.06559769064188004}, {'X': 0.6626798510551453, 'Y': 0.601814329624176, 'Z': -0.053270015865564346}, {'X': 0.7468660473823547, 'Y': 0.5444859266281128, 'Z': -0.03166387602686882}, {'X': 0.739705502986908, 'Y': 0.4748269021511078, 'Z': -0.06062183901667595}, {'X': 0.7292395234107971, 'Y': 0.4269852042198181, 'Z': -0.06465335190296173}, {'X': 0.7147353887557983, 'Y': 0.3810044229030609, 'Z': -0.06095004081726074}]
[{'X': 0.712726891040802, 'Y': 0.7418273687362671, 'Z': 4.894127982879581e-07}, {'X': 0.6464925408363342, 'Y': 0.7174414396286011, 'Z': -0.027291104197502136}, {'X': 0.5986505150794983, 'Y': 0.6288489699363708, 'Z': -0.03963272646069527}, {'X': 0.5670038461685181, 'Y': 0.5582684278488159, 'Z': -0.05272262915968895}, {'X': 0.5270683765411377, 'Y': 0.5187414884567261, 'Z': -0.06328650563955307}, {'X': 0.6223756670951843, 'Y': 0.537908136844635, 'Z': -0.014425909146666527}, {'X': 0.5954756736755371, 'Y': 0.4523296654224396, 'Z': -0.035172030329704285}, {'X': 0.5801374912261963, 'Y': 0.40195876359939575, 'Z': -0.04794659465551376}, {'X': 0.5649237036705017, 'Y': 0.3571091890335083, 'Z': -0.056059978902339935}, {'X': 0.6625394225120544, 'Y': 0.5235401391983032, 'Z': -0.01744152046740055}, {'X': 0.6473520994186401, 'Y': 0.433759480714798, 'Z': -0.05046906694769859}, {'X': 0.6291669607162476, 'Y': 0.3736099898815155, 'Z': -0.07200721651315689}, {'X': 0.6101171970367432, 'Y': 0.3195292353630066, 'Z': -0.08206583559513092}, {'X': 0.7060547471046448, 'Y': 0.5285612940788269, 'Z': -0.02406064234673977}, {'X': 0.6919746994972229, 'Y': 0.4731404185295105, 'Z': -0.06621360033750534}, {'X': 0.6777977347373962, 'Y': 0.5457888841629028, 'Z': -0.06777730584144592}, {'X': 0.6656913161277771, 'Y': 0.6024799346923828, 'Z': -0.05478993058204651}, {'X': 0.7493804693222046, 'Y': 0.5441372990608215, 'Z': -0.03310396894812584}, {'X': 0.7408661842346191, 'Y': 0.4720924198627472, 'Z': -0.06192099675536156}, {'X': 0.7316116094589233, 'Y': 0.4217715263366699, 'Z': -0.06515460461378098}, {'X': 0.7198690176010132, 'Y': 0.3737940788269043, 'Z': -0.06056744232773781}]
[{'X': 0.7174109816551208, 'Y': 0.7411571145057678, 'Z': 5.130468139213917e-07}, {'X': 0.6506808996200562, 'Y': 0.7153982520103455, 'Z': -0.02721928246319294}, {'X': 0.6021600961685181, 'Y': 0.6273009777069092, 'Z': -0.039323873817920685}, {'X': 0.5703343749046326, 'Y': 0.5564984083175659, 'Z': -0.052422866225242615}, {'X': 0.5305056571960449, 'Y': 0.5158082246780396, 'Z': -0.06290113180875778}, {'X': 0.6256738901138306, 'Y': 0.5351160764694214, 'Z': -0.01142741460353136}, {'X': 0.5994403958320618, 'Y': 0.4492157995700836, 'Z': -0.03141435235738754}, {'X': 0.5845946073532104, 'Y': 0.39849308133125305, 'Z': -0.04390726238489151}, {'X': 0.5700352787971497, 'Y': 0.3533402383327484, 'Z': -0.05166833847761154}, {'X': 0.6657854914665222, 'Y': 0.5199381709098816, 'Z': -0.014520430937409401}, {'X': 0.6503493785858154, 'Y': 0.42907243967056274, 'Z': -0.04641060158610344}, {'X': 0.6331010460853577, 'Y': 0.36686810851097107, 'Z': -0.06785312294960022}, {'X': 0.6154392957687378, 'Y': 0.3110108971595764, 'Z': -0.077911876142025}, {'X': 0.709313154220581, 'Y': 0.5243262052536011, 'Z': -0.02151036448776722}, {'X': 0.6949487328529358, 'Y': 0.4720512926578522, 'Z': -0.06303293257951736}, {'X': 0.6810674667358398, 'Y': 0.5438284873962402, 'Z': -0.06538756191730499}, {'X': 0.6690613031387329, 'Y': 0.599172055721283, 'Z': -0.05291394516825676}, {'X': 0.752443253993988, 'Y': 0.538837730884552, 'Z': -0.030954595655202866}, {'X': 0.7445200085639954, 'Y': 0.46588486433029175, 'Z': -0.05876011773943901}, {'X': 0.7358273863792419, 'Y': 0.4161578416824341, 'Z': -0.061718933284282684}, {'X': 0.7241678237915039, 'Y': 0.3685764670372009, 'Z': -0.05706612765789032}]
