[{'X': 0.6666793823242188, 'Y': 0.5997734069824219, 'Z': 1.8884075814185053e-07}, {'X': 0.607930600643158, 'Y': 0.5533448457717896, 'Z': -0.015423115342855453}, {'X': 0.5724152326583862, 'Y': 0.4823774993419647, 'Z': -0.01920042745769024}, {'X': 0.5614777207374573, 'Y': 0.4080949127674103, 'Z': -0.02420956641435623}, {'X': 0.5746566653251648, 'Y': 0.3473445773124695, 'Z': -0.027894731611013412}, {'X': 0.602221667766571, 'Y': 0.43531596660614014, 'Z': 0.020335908979177475}, {'X': 0.5865212678909302, 'Y': 0.375360906124115, 'Z': 0.01042234618216753}, {'X': 0.5751707553863525, 'Y': 0.3367166519165039, 'Z': -0.0022845042403787374}, {'X': 0.565001904964447, 'Y': 0.30244970321655273, 'Z': -0.012789929285645485}, {'X': 0.6356576085090637, 'Y': 0.4215891361236572, 'Z': 0.018772894516587257}, {'X': 0.626839280128479, 'Y': 0.3521304726600647, 'Z': 0.010626477189362049}, {'X': 0.6172376871109009, 'Y': 0.3069918155670166, 'Z': -0.003595659974962473}, {'X': 0.6056530475616455, 'Y': 0.2674301862716675, 'Z': -0.014399769715964794}, {'X': 0.6698360443115234, 'Y': 0.4223989248275757, 'Z': 0.011951732449233532}, {'X': 0.669080913066864, 'Y': 0.35051429271698, 'Z': -0.0010736666154116392}, {'X': 0.6601080298423767, 'Y': 0.3034612536430359, 'Z': -0.015331799164414406}, {'X': 0.6459532380104065, 'Y': 0.26640424132347107, 'Z': -0.024645958095788956}, {'X': 0.7075783014297485, 'Y': 0.4327227473258972, 'Z': 0.0033286844845861197}, {'X': 0.720106303691864, 'Y': 0.37574467062950134, 'Z': -0.008358942344784737}, {'X': 0.7162949442863464, 'Y': 0.33942753076553345, 'Z': -0.017267243936657906}, {'X': 0.7027593851089478, 'Y': 0.309723436832428, 'Z': -0.0235647801309824}]
[{'X': 0.6654403209686279, 'Y': 0.600325345993042, 'Z': 2.019944105313698e-07}, {'X': 0.608025074005127, 'Y': 0.5520966053009033, 'Z': -0.015958059579133987}, {'X': 0.5734966993331909, 'Y': 0.48243170976638794, 'Z': -0.020530857145786285}, {'X': 0.5629408359527588, 'Y': 0.4082797169685364, 'Z': -0.02600429207086563}, {'X': 0.5726572275161743, 'Y': 0.3456224203109741, 'Z': -0.03019116073846817}, {'X': 0.6003624796867371, 'Y': 0.43580347299575806, 'Z': 0.016899505630135536}, {'X': 0.5849416851997375, 'Y': 0.37440064549446106, 'Z': 0.0064126281067729}, {'X': 0.5742006301879883, 'Y': 0.33514857292175293, 'Z': -0.005992805119603872}, {'X': 0.5648860931396484, 'Y': 0.29998430609703064, 'Z': -0.016231082379817963}, {'X': 0.634358823299408, 'Y': 0.4231002926826477, 'Z': 0.015179050154983997}, {'X': 0.6259527206420898, 'Y': 0.3524991571903229, 'Z': 0.005722622387111187}, {'X': 0.6173091530799866, 'Y': 0.3068125247955322, 'Z': -0.008762084878981113}, {'X': 0.6067593693733215, 'Y': 0.2668570578098297, 'Z': -0.019626054912805557}, {'X': 0.6687706112861633, 'Y': 0.4247506558895111, 'Z': 0.008394046686589718}, {'X': 0.6681582927703857, 'Y': 0.3514083921909332, 'Z': -0.006180287338793278}, {'X': 0.6598719954490662, 'Y': 0.3030059039592743, 'Z': -0.02108985371887684}, {'X': 0.6465224027633667, 'Y': 0.2643004357814789, 'Z': -0.03077906370162964}, {'X': 0.7068322896957397, 'Y': 0.4359252154827118, 'Z': -2.2984100723988377e-05}, {'X': 0.7203405499458313, 'Y': 0.3783072829246521, 'Z': -0.01326578389853239}, {'X': 0.7172781825065613, 'Y': 0.34120163321495056, 'Z': -0.022930795326828957}, {'X': 0.7045358419418335, 'Y': 0.3103398084640503, 'Z': -0.029678042978048325}]
[{'X': 0.6643999814987183, 'Y': 0.6036866307258606, 'Z': 1.9216069802041602e-07}, {'X': 0.6083909273147583, 'Y': 0.5556015372276306, 'Z': -0.01422279141843319}, {'X': 0.5743389129638672, 'Y': 0.4847908020019531, 'Z': -0.017820056527853012}, {'X': 0.5625839233398438, 'Y': 0.41109946370124817, 'Z': -0.023204198107123375}, {'X': 0.5747355222702026, 'Y': 0.3499644994735718, 'Z': -0.027470875531435013}, {'X': 0.6020303964614868, 'Y': 0.43832874298095703, 'Z': 0.02278311736881733}, {'X': 0.5859610438346863, 'Y': 0.3792933523654938, 'Z': 0.014265241101384163}, {'X': 0.5738552808761597, 'Y': 0.34027743339538574, 'Z': 0.0029035788029432297}, {'X': 0.5634317398071289, 'Y': 0.30599552392959595, 'Z': -0.006859011482447386}, {'X': 0.6354796290397644, 'Y': 0.4247708320617676, 'Z': 0.02048518694937229}, {'X': 0.626616895198822, 'Y': 0.3545186519622803, 'Z': 0.013136476278305054}, {'X': 0.6172412037849426, 'Y': 0.30912846326828003, 'Z': -0.0004355066339485347}, {'X': 0.605913519859314, 'Y': 0.2698642611503601, 'Z': -0.010755699127912521}, {'X': 0.6694197058677673, 'Y': 0.4258827269077301, 'Z': 0.012901772744953632}, {'X': 0.669096052646637, 'Y': 0.35332170128822327, 'Z': 0.00015602052735630423}, {'X': 0.660081148147583, 'Y': 0.30553144216537476, 'Z': -0.014696517959237099}, {'X': 0.6457703113555908, 'Y': 0.26784151792526245, 'Z': -0.024584192782640457}, {'X': 0.7068040370941162, 'Y': 0.4363883137702942, 'Z': 0.0036712661385536194}, {'X': 0.7215744256973267, 'Y': 0.3796508312225342, 'Z': -0.007967118173837662}, {'X': 0.7184038162231445, 'Y': 0.3437561094760895, 'Z': -0.017539959400892258}, {'X': 0.7052834033966064, 'Y': 0.3146347105503082, 'Z': -0.02451333962380886}]
[{'X': 0.6709815263748169, 'Y': 0.606968879699707, 'Z': 1.589570928217654e-07}, {'X': 0.6144351363182068, 'Y': 0.5545823574066162, 'Z': -0.014254739508032799}, {'X': 0.5857537388801575, 'Y': 0.47783875465393066, 'Z': -0.015836918726563454}, {'X': 0.5801264047622681, 'Y': 0.4025112986564636, 'Z': -0.01888458803296089}, {'X': 0.5840219855308533, 'Y': 0.34046393632888794, 'Z': -0.02076605334877968}, {'X': 0.608488142490387, 'Y': 0.4390813112258911, 'Z': 0.02187960036098957}, {'X': 0.5930855870246887, 'Y': 0.38040193915367126, 'Z': 0.013377005234360695}, {'X': 0.5825076699256897, 'Y': 0.3433774709701538, 'Z': 0.001973646692931652}, {'X': 0.5717856287956238, 'Y': 0.3091377019882202, 'Z': -0.007736478000879288}, {'X': 0.6424526572227478, 'Y': 0.42686256766319275, 'Z': 0.019657602533698082}, {'X': 0.6326048970222473, 'Y': 0.3585609495639801, 'Z': 0.011538132093846798}, {'X': 0.6224760413169861, 'Y': 0.31465664505958557, 'Z': -0.002735240152105689}, {'X': 0.6101446747779846, 'Y': 0.274964839220047, 'Z': -0.013573462143540382}, {'X': 0.6762163639068604, 'Y': 0.42837536334991455, 'Z': 0.012225109152495861}, {'X': 0.6734344959259033, 'Y': 0.3570685386657715, 'Z': -0.0019846465438604355}, {'X': 0.6634165644645691, 'Y': 0.3110918700695038, 'Z': -0.017092270776629448}, {'X': 0.6482232809066772, 'Y': 0.2734554409980774, 'Z': -0.026996556669473648}, {'X': 0.7127532362937927, 'Y': 0.43861356377601624, 'Z': 0.00315486011095345}, {'X': 0.72496497631073, 'Y': 0.38457220792770386, 'Z': -0.01042094174772501}, {'X': 0.7214842438697815, 'Y': 0.3484015166759491, 'Z': -0.020524753257632256}, {'X': 0.708916187286377, 'Y': 0.31765756011009216, 'Z': -0.027624744921922684}]
[{'X': 0.670037567615509, 'Y': 0.6059496402740479, 'Z': 7.711360439088821e-08}, {'X': 0.6182402968406677, 'Y': 0.5489211082458496, 'Z': -0.013243379071354866}, {'X': 0.5945451855659485, 'Y': 0.46794599294662476, 'Z': -0.01285530161112547}, {'X': 0.5896527767181396, 'Y': 0.39229777455329895, 'Z': -0.01397381629794836}, {'X': 0.5820067524909973, 'Y': 0.3272000551223755, 'Z': -0.013691374100744724}, {'X': 0.6130794286727905, 'Y': 0.42933979630470276, 'Z': 0.030326759442687035}, {'X': 0.6019442677497864, 'Y': 0.3746057152748108, 'Z': 0.02469564788043499}, {'X': 0.5914612412452698, 'Y': 0.3447842001914978, 'Z': 0.01279008574783802}, {'X': 0.5791265964508057, 'Y': 0.3190319538116455, 'Z': 0.0028579526115208864}, {'X': 0.6468050479888916, 'Y': 0.420933336019516, 'Z': 0.029153576120734215}, {'X': 0.6398481130599976, 'Y': 0.36135002970695496, 'Z': 0.02471047267317772}, {'X': 0.6281468272209167, 'Y': 0.325586199760437, 'Z': 0.010675286874175072}, {'X': 0.6129663586616516, 'Y': 0.2958623766899109, 'Z': -0.0007631877087987959}, {'X': 0.6787835955619812, 'Y': 0.42499369382858276, 'Z': 0.02231254056096077}, {'X': 0.6776186227798462, 'Y': 0.3609541058540344, 'Z': 0.012908785603940487}, {'X': 0.6663221120834351, 'Y': 0.32153600454330444, 'Z': 5.3028772526886314e-05}, {'X': 0.6495257616043091, 'Y': 0.29172733426094055, 'Z': -0.0092531843110919}, {'X': 0.712765634059906, 'Y': 0.4364108145236969, 'Z': 0.013472195714712143}, {'X': 0.7238103151321411, 'Y': 0.38052502274513245, 'Z': 0.004141844809055328}, {'X': 0.7188570499420166, 'Y': 0.34505927562713623, 'Z': -0.0035535981878638268}, {'X': 0.7046520709991455, 'Y': 0.31680428981781006, 'Z': -0.009522620588541031}]
[{'X': 0.6691831350326538, 'Y': 0.6053587198257446, 'Z': 3.768482770283299e-08}, {'X': 0.6215201616287231, 'Y': 0.5432462096214294, 'Z': -0.00927653256803751}, {'X': 0.5995838642120361, 'Y': 0.46860724687576294, 'Z': -0.009610614739358425}, {'X': 0.5964805483818054, 'Y': 0.39278551936149597, 'Z': -0.012429334223270416}, {'X': 0.5935704112052917, 'Y': 0.328713059425354, 'Z': -0.013627850450575352}, {'X': 0.6108483076095581, 'Y': 0.42898884415626526, 'Z': 0.028794582933187485}, {'X': 0.5989097356796265, 'Y': 0.37408941984176636, 'Z': 0.019282404333353043}, {'X': 0.5902479290962219, 'Y': 0.3440898060798645, 'Z': 0.004350501578301191}, {'X': 0.5827751159667969, 'Y': 0.328302264213562, 'Z': -0.005828137509524822}, {'X': 0.6426029205322266, 'Y': 0.42070871591567993, 'Z': 0.026509925723075867}, {'X': 0.6373530626296997, 'Y': 0.3582521378993988, 'Z': 0.018825875595211983}, {'X': 0.6284507513046265, 'Y': 0.330357164144516, 'Z': 0.002582612680271268}, {'X': 0.6201178431510925, 'Y': 0.32981395721435547, 'Z': -0.009081311523914337}, {'X': 0.6748524904251099, 'Y': 0.4242100119590759, 'Z': 0.019322829321026802}, {'X': 0.6751393675804138, 'Y': 0.36157000064849854, 'Z': 0.008584381081163883}, {'X': 0.6635159850120544, 'Y': 0.33125951886177063, 'Z': -0.007508273236453533}, {'X': 0.650551974773407, 'Y': 0.3350675702095032, 'Z': -0.01753709465265274}, {'X': 0.7108637094497681, 'Y': 0.43431106209754944, 'Z': 0.01067414041608572}, {'X': 0.7247172594070435, 'Y': 0.37645065784454346, 'Z': 0.0017322672065347433}, {'X': 0.7153158783912659, 'Y': 0.34226033091545105, 'Z': -0.008276667445898056}, {'X': 0.69805908203125, 'Y': 0.3355494737625122, 'Z': -0.014997664839029312}]
[{'X': 0.6695979833602905, 'Y': 0.6048468947410583, 'Z': -3.783626567610554e-08}, {'X': 0.6248228549957275, 'Y': 0.5435458421707153, 'Z': -0.012053524143993855}, {'X': 0.6041008830070496, 'Y': 0.46762019395828247, 'Z': -0.011793571524322033}, {'X': 0.6013894081115723, 'Y': 0.3948056697845459, 'Z': -0.013210033066570759}, {'X': 0.5960620641708374, 'Y': 0.3356115221977234, 'Z': -0.012874781154096127}, {'X': 0.6066631078720093, 'Y': 0.43419572710990906, 'Z': 0.02325696498155594}, {'X': 0.5913616418838501, 'Y': 0.38216397166252136, 'Z': 0.016179431229829788}, {'X': 0.5807787775993347, 'Y': 0.34996387362480164, 'Z': 0.004947939421981573}, {'X': 0.5715659856796265, 'Y': 0.32178038358688354, 'Z': -0.004553060047328472}, {'X': 0.638336181640625, 'Y': 0.42397552728652954, 'Z': 0.0218800101429224}, {'X': 0.6252720355987549, 'Y': 0.37156760692596436, 'Z': 0.014144967310130596}, {'X': 0.612680971622467, 'Y': 0.34160616993904114, 'Z': 0.0008609207579866052}, {'X': 0.6003137826919556, 'Y': 0.325183629989624, 'Z': -0.009585660882294178}, {'X': 0.671058714389801, 'Y': 0.4254777729511261, 'Z': 0.015614952892065048}, {'X': 0.6686352491378784, 'Y': 0.3675924837589264, 'Z': 0.001920374226756394}, {'X': 0.6567808985710144, 'Y': 0.3373986482620239, 'Z': -0.011609463952481747}, {'X': 0.6415916681289673, 'Y': 0.32758069038391113, 'Z': -0.01983976922929287}, {'X': 0.7073548436164856, 'Y': 0.43397635221481323, 'Z': 0.007755244616419077}, {'X': 0.7183803915977478, 'Y': 0.37872952222824097, 'Z': -0.005280820187181234}, {'X': 0.7105030417442322, 'Y': 0.34610721468925476, 'Z': -0.014803767204284668}, {'X': 0.6941790580749512, 'Y': 0.33206209540367126, 'Z': -0.02097111940383911}]
[{'X': 0.6685519814491272, 'Y': 0.5993613004684448, 'Z': -3.870487574886283e-08}, {'X': 0.6234057545661926, 'Y': 0.5415394902229309, 'Z': -0.010145391337573528}, {'X': 0.6042652130126953, 'Y': 0.46550169587135315, 'Z': -0.00833541713654995}, {'X': 0.6019620895385742, 'Y': 0.3936491012573242, 'Z': -0.00802939385175705}, {'X': 0.5938487648963928, 'Y': 0.3344935476779938, 'Z': -0.006566452328115702}, {'X': 0.6074575781822205, 'Y': 0.4362187385559082, 'Z': 0.0224731657654047}, {'X': 0.5895212292671204, 'Y': 0.38407158851623535, 'Z': 0.01714419387280941}, {'X': 0.5772875547409058, 'Y': 0.35216349363327026, 'Z': 0.00762737775221467}, {'X': 0.5649297833442688, 'Y': 0.32006949186325073, 'Z': -0.0010104463435709476}, {'X': 0.6382070183753967, 'Y': 0.4240712821483612, 'Z': 0.020624931901693344}, {'X': 0.6211633682250977, 'Y': 0.37411826848983765, 'Z': 0.014473953284323215}, {'X': 0.603295624256134, 'Y': 0.3427398204803467, 'Z': 0.0014465129934251308}, {'X': 0.584381639957428, 'Y': 0.31183987855911255, 'Z': -0.009126194752752781}, {'X': 0.6705780625343323, 'Y': 0.42326411604881287, 'Z': 0.014576842077076435}, {'X': 0.664499044418335, 'Y': 0.3673970103263855, 'Z': 0.0023807662073522806}, {'X': 0.6501296758651733, 'Y': 0.3270779550075531, 'Z': -0.01135055348277092}, {'X': 0.632070779800415, 'Y': 0.2945445775985718, 'Z': -0.02067647874355316}, {'X': 0.7062847018241882, 'Y': 0.4288322925567627, 'Z': 0.007308140397071838}, {'X': 0.7154507637023926, 'Y': 0.37540045380592346, 'Z': -0.0041945683769881725}, {'X': 0.7089105844497681, 'Y': 0.34267517924308777, 'Z': -0.012131561525166035}, {'X': 0.6937528252601624, 'Y': 0.3190789520740509, 'Z': -0.0177338644862175}]
[{'X': 0.6700689196586609, 'Y': 0.5853615403175354, 'Z': 8.169667609081444e-08}, {'X': 0.6211891770362854, 'Y': 0.5242900848388672, 'Z': -0.010745654813945293}, {'X': 0.6039309501647949, 'Y': 0.4442879855632782, 'Z': -0.0082577308639884}, {'X': 0.6098192930221558, 'Y': 0.37007957696914673, 'Z': -0.006720926612615585}, {'X': 0.6088877320289612, 'Y': 0.31182315945625305, 'Z': -0.003861693199723959}, {'X': 0.6034508943557739, 'Y': 0.42485496401786804, 'Z': 0.021583035588264465}, {'X': 0.5861354470252991, 'Y': 0.3682883381843567, 'Z': 0.016046077013015747}, {'X': 0.5782751441001892, 'Y': 0.3309938907623291, 'Z': 0.006873853038996458}, {'X': 0.5721813440322876, 'Y': 0.2964840233325958, 'Z': -0.0009756229119375348}, {'X': 0.635979413986206, 'Y': 0.41426917910575867, 'Z': 0.020374655723571777}, {'X': 0.6203727126121521, 'Y': 0.3560560643672943, 'Z': 0.014532260596752167}, {'X': 0.6070315837860107, 'Y': 0.3165057301521301, 'Z': 0.0015829745680093765}, {'X': 0.594670832157135, 'Y': 0.2813875079154968, 'Z': -0.008841196075081825}, {'X': 0.6696274280548096, 'Y': 0.41408243775367737, 'Z': 0.014732016250491142}, {'X': 0.664455771446228, 'Y': 0.3546184003353119, 'Z': 0.002994602546095848}, {'X': 0.6499332189559937, 'Y': 0.3047478199005127, 'Z': -0.012401139363646507}, {'X': 0.6347261667251587, 'Y': 0.2658452093601227, 'Z': -0.023027829825878143}, {'X': 0.7071180939674377, 'Y': 0.41874271631240845, 'Z': 0.00783008337020874}, {'X': 0.7184098958969116, 'Y': 0.363178014755249, 'Z': -0.003271897789090872}, {'X': 0.7128165364265442, 'Y': 0.3243071436882019, 'Z': -0.012758461758494377}, {'X': 0.7004421949386597, 'Y': 0.29448309540748596, 'Z': -0.019816609099507332}]
[{'X': 0.6744478344917297, 'Y': 0.5686354637145996, 'Z': 1.7926917905697337e-07}, {'X': 0.6226423978805542, 'Y': 0.5097915530204773, 'Z': -0.011167459189891815}, {'X': 0.6031345129013062, 'Y': 0.4321274757385254, 'Z': -0.010712731629610062}, {'X': 0.6097729206085205, 'Y': 0.356772780418396, 'Z': -0.011206193827092648}, {'X': 0.6170625686645508, 'Y': 0.29723337292671204, 'Z': -0.011031169444322586}, {'X': 0.6076722145080566, 'Y': 0.41252601146698, 'Z': 0.015788178890943527}, {'X': 0.5875793695449829, 'Y': 0.35240015387535095, 'Z': 0.007904314436018467}, {'X': 0.5767574906349182, 'Y': 0.3099573850631714, 'Z': -0.0017479093512520194}, {'X': 0.5691245198249817, 'Y': 0.2706928253173828, 'Z': -0.009900741279125214}, {'X': 0.6394023299217224, 'Y': 0.40113890171051025, 'Z': 0.01297659520059824}, {'X': 0.6225330829620361, 'Y': 0.33439603447914124, 'Z': 0.004291002172976732}, {'X': 0.6100116968154907, 'Y': 0.28598645329475403, 'Z': -0.009205308742821217}, {'X': 0.6004763245582581, 'Y': 0.243721604347229, 'Z': -0.019406050443649292}, {'X': 0.6732809543609619, 'Y': 0.4017423391342163, 'Z': 0.006097493227571249}, {'X': 0.6650106906890869, 'Y': 0.3337212800979614, 'Z': -0.009202079847455025}, {'X': 0.6520747542381287, 'Y': 0.27616390585899353, 'Z': -0.02537091076374054}, {'X': 0.6421042680740356, 'Y': 0.22923947870731354, 'Z': -0.035772521048784256}, {'X': 0.7107630968093872, 'Y': 0.40762895345687866, 'Z': -0.0017647540662437677}, {'X': 0.721595048904419, 'Y': 0.34678974747657776, 'Z': -0.016363387927412987}, {'X': 0.7217310667037964, 'Y': 0.30044984817504883, 'Z': -0.027109578251838684}, {'X': 0.7181331515312195, 'Y': 0.25991493463516235, 'Z': -0.034590646624565125}]
[{'X': 0.6757372617721558, 'Y': 0.5678471922874451, 'Z': 1.9185577571079193e-07}, {'X': 0.6231788992881775, 'Y': 0.5078628659248352, 'Z': -0.011585619300603867}, {'X': 0.6019009947776794, 'Y': 0.43199437856674194, 'Z': -0.011287342756986618}, {'X': 0.6074106693267822, 'Y': 0.3576516807079315, 'Z': -0.012354394420981407}, {'X': 0.6163580417633057, 'Y': 0.299279123544693, 'Z': -0.012481743469834328}, {'X': 0.6067622900009155, 'Y': 0.4052111804485321, 'Z': 0.01860634796321392}, {'X': 0.5860815048217773, 'Y': 0.34393274784088135, 'Z': 0.010772599838674068}, {'X': 0.5750745534896851, 'Y': 0.3011658787727356, 'Z': 0.0009903755271807313}, {'X': 0.5678600668907166, 'Y': 0.26199427247047424, 'Z': -0.00717279314994812}, {'X': 0.6385850310325623, 'Y': 0.3935064971446991, 'Z': 0.015537665225565434}, {'X': 0.6225464940071106, 'Y': 0.3241755962371826, 'Z': 0.006892612669616938}, {'X': 0.6117956638336182, 'Y': 0.275208055973053, 'Z': -0.006476514972746372}, {'X': 0.6043729782104492, 'Y': 0.23323605954647064, 'Z': -0.016248412430286407}, {'X': 0.6728945970535278, 'Y': 0.3939761221408844, 'Z': 0.007989716716110706}, {'X': 0.6658116579055786, 'Y': 0.3226557970046997, 'Z': -0.0074039907194674015}, {'X': 0.6547958254814148, 'Y': 0.2653718590736389, 'Z': -0.023364590480923653}, {'X': 0.6465926766395569, 'Y': 0.21957895159721375, 'Z': -0.03335728123784065}, {'X': 0.7109687328338623, 'Y': 0.4001343846321106, 'Z': -0.0007245225715450943}, {'X': 0.723207414150238, 'Y': 0.3392782509326935, 'Z': -0.014979640021920204}, {'X': 0.7249693870544434, 'Y': 0.29272010922431946, 'Z': -0.02530740574002266}, {'X': 0.7234209179878235, 'Y': 0.2523365616798401, 'Z': -0.03233766928315163}]
