[{'X': 0.6812867522239685, 'Y': 0.5512247681617737, 'Z': 3.054256296763924e-07}, {'X': 0.6274095177650452, 'Y': 0.5002673268318176, 'Z': -0.013835976831614971}, {'X': 0.6031577587127686, 'Y': 0.42313632369041443, 'Z': -0.015483292751014233}, {'X': 0.6127899885177612, 'Y': 0.34653201699256897, 'Z': -0.018162459135055542}, {'X': 0.6403325200080872, 'Y': 0.2989482283592224, 'Z': -0.019833218306303024}, {'X': 0.6103269457817078, 'Y': 0.3893857002258301, 'Z': 0.01900244690477848}, {'X': 0.5897023677825928, 'Y': 0.3286004662513733, 'Z': 0.01291364524513483}, {'X': 0.5809473991394043, 'Y': 0.28647491335868835, 'Z': 0.004737962502986193}, {'X': 0.57696533203125, 'Y': 0.24968746304512024, 'Z': -0.001917193178087473}, {'X': 0.643876314163208, 'Y': 0.37492555379867554, 'Z': 0.016984550282359123}, {'X': 0.6339688301086426, 'Y': 0.2959531247615814, 'Z': 0.012696471065282822}, {'X': 0.627930223941803, 'Y': 0.24450471997261047, 'Z': 0.004098548553884029}, {'X': 0.6231168508529663, 'Y': 0.19884555041790009, 'Z': -0.001812276430428028}, {'X': 0.6778122186660767, 'Y': 0.37623482942581177, 'Z': 0.009878290817141533}, {'X': 0.6771736741065979, 'Y': 0.29648253321647644, 'Z': -0.0012881687143817544}, {'X': 0.6712849140167236, 'Y': 0.2383805811405182, 'Z': -0.014329042285680771}, {'X': 0.6682428121566772, 'Y': 0.1927798092365265, 'Z': -0.022440796718001366}, {'X': 0.7141345739364624, 'Y': 0.3861737847328186, 'Z': 0.0010940335923805833}, {'X': 0.7300149202346802, 'Y': 0.32400479912757874, 'Z': -0.009135033003985882}, {'X': 0.7376006245613098, 'Y': 0.27724534273147583, 'Z': -0.016887987032532692}, {'X': 0.7423698902130127, 'Y': 0.2356525957584381, 'Z': -0.022327924147248268}]
[{'X': 0.6807941794395447, 'Y': 0.5497204661369324, 'Z': 3.0648450888293155e-07}, {'X': 0.6266761422157288, 'Y': 0.5004727840423584, 'Z': -0.014939947053790092}, {'X': 0.601635754108429, 'Y': 0.4234837293624878, 'Z': -0.017304807901382446}, {'X': 0.6099293828010559, 'Y': 0.3453240990638733, 'Z': -0.020751507952809334}, {'X': 0.6363957524299622, 'Y': 0.2948029637336731, 'Z': -0.023280495777726173}, {'X': 0.6095554828643799, 'Y': 0.3865824341773987, 'Z': 0.019147442653775215}, {'X': 0.5891170501708984, 'Y': 0.3262883722782135, 'Z': 0.012825755402445793}, {'X': 0.5799220204353333, 'Y': 0.28374016284942627, 'Z': 0.004679515492171049}, {'X': 0.5756812691688538, 'Y': 0.2475251853466034, 'Z': -0.0017214027466252446}, {'X': 0.6432421207427979, 'Y': 0.37250494956970215, 'Z': 0.017323756590485573}, {'X': 0.6324278116226196, 'Y': 0.2929919958114624, 'Z': 0.013152629137039185}, {'X': 0.6258455514907837, 'Y': 0.24102672934532166, 'Z': 0.004786709789186716}, {'X': 0.6211240291595459, 'Y': 0.19524431228637695, 'Z': -0.0008955126395449042}, {'X': 0.6777133345603943, 'Y': 0.3738791346549988, 'Z': 0.010133491829037666}, {'X': 0.6767720580101013, 'Y': 0.29267916083335876, 'Z': -0.0010547226993367076}, {'X': 0.6711039543151855, 'Y': 0.23468004167079926, 'Z': -0.014478171244263649}, {'X': 0.6680972576141357, 'Y': 0.18925392627716064, 'Z': -0.022792911157011986}, {'X': 0.7139573693275452, 'Y': 0.38353249430656433, 'Z': 0.0011868876172229648}, {'X': 0.7290705442428589, 'Y': 0.3201899826526642, 'Z': -0.009123672731220722}, {'X': 0.7364543676376343, 'Y': 0.2734051048755646, 'Z': -0.017091361805796623}, {'X': 0.7411195039749146, 'Y': 0.23223252594470978, 'Z': -0.022672392427921295}]
[{'X': 0.6819496154785156, 'Y': 0.5492182970046997, 'Z': 2.8250076411495684e-07}, {'X': 0.6353517770767212, 'Y': 0.492336630821228, 'Z': -0.013599244877696037}, {'X': 0.6147404313087463, 'Y': 0.41874629259109497, 'Z': -0.013834591023623943}, {'X': 0.6188332438468933, 'Y': 0.34210455417633057, 'Z': -0.014976033940911293}, {'X': 0.6307592988014221, 'Y': 0.2813514471054077, 'Z': -0.01473846472799778}, {'X': 0.6169269680976868, 'Y': 0.39139628410339355, 'Z': 0.020401323214173317}, {'X': 0.5992394685745239, 'Y': 0.3372311294078827, 'Z': 0.01513175293803215}, {'X': 0.5909217596054077, 'Y': 0.2990359961986542, 'Z': 0.006360293831676245}, {'X': 0.5859706401824951, 'Y': 0.2622298300266266, 'Z': -0.0010389487724751234}, {'X': 0.6474959254264832, 'Y': 0.37838608026504517, 'Z': 0.01933186873793602}, {'X': 0.6387003660202026, 'Y': 0.3042173385620117, 'Z': 0.013679238967597485}, {'X': 0.6351091265678406, 'Y': 0.25229954719543457, 'Z': 0.0021416344679892063}, {'X': 0.6336914896965027, 'Y': 0.20780709385871887, 'Z': -0.006440785713493824}, {'X': 0.6809081435203552, 'Y': 0.3789476156234741, 'Z': 0.01360270380973816}, {'X': 0.6794752478599548, 'Y': 0.3070925772190094, 'Z': 0.0009597865864634514}, {'X': 0.6745907664299011, 'Y': 0.2535618841648102, 'Z': -0.0128450533375144}, {'X': 0.6717009544372559, 'Y': 0.21103845536708832, 'Z': -0.0210726335644722}, {'X': 0.7177274227142334, 'Y': 0.3867429196834564, 'Z': 0.006487801671028137}, {'X': 0.7347122430801392, 'Y': 0.32533812522888184, 'Z': -0.0032493656035512686}, {'X': 0.744078516960144, 'Y': 0.28102511167526245, 'Z': -0.009865766391158104}, {'X': 0.7504212856292725, 'Y': 0.24474404752254486, 'Z': -0.014388087205588818}]
[{'X': 0.677871584892273, 'Y': 0.5456580519676208, 'Z': 2.316682952141491e-07}, {'X': 0.6308286190032959, 'Y': 0.4948359727859497, 'Z': -0.012265058234333992}, {'X': 0.6160913705825806, 'Y': 0.4169086813926697, 'Z': -0.010285030119121075}, {'X': 0.6316129565238953, 'Y': 0.34244656562805176, 'Z': -0.008565760217607021}, {'X': 0.6457340717315674, 'Y': 0.2874895930290222, 'Z': -0.005479009822010994}, {'X': 0.6147362589836121, 'Y': 0.40025490522384644, 'Z': 0.01523256953805685}, {'X': 0.5995101928710938, 'Y': 0.3458258807659149, 'Z': 0.010357672348618507}, {'X': 0.5928856730461121, 'Y': 0.3071039319038391, 'Z': 0.003897370072081685}, {'X': 0.5891103148460388, 'Y': 0.2712464928627014, 'Z': -0.0015418778639286757}, {'X': 0.6455754041671753, 'Y': 0.38676953315734863, 'Z': 0.014028801582753658}, {'X': 0.6370903253555298, 'Y': 0.3160310685634613, 'Z': 0.008376426994800568}, {'X': 0.6337493062019348, 'Y': 0.26323094964027405, 'Z': -0.001034994376823306}, {'X': 0.6328071355819702, 'Y': 0.21938851475715637, 'Z': -0.008086875081062317}, {'X': 0.6783347725868225, 'Y': 0.38644301891326904, 'Z': 0.008546383120119572}, {'X': 0.6744104027748108, 'Y': 0.3207108676433563, 'Z': -0.005102928262203932}, {'X': 0.6672105193138123, 'Y': 0.2661115527153015, 'Z': -0.019156526774168015}, {'X': 0.663143515586853, 'Y': 0.222736194729805, 'Z': -0.027499670162796974}, {'X': 0.7145982980728149, 'Y': 0.3908180892467499, 'Z': 0.0019266457529738545}, {'X': 0.7295297384262085, 'Y': 0.33102819323539734, 'Z': -0.00951253529638052}, {'X': 0.7375949621200562, 'Y': 0.2868134379386902, 'Z': -0.01755652204155922}, {'X': 0.7437314987182617, 'Y': 0.24897384643554688, 'Z': -0.02328915148973465}]
[{'X': 0.6767308712005615, 'Y': 0.5436801910400391, 'Z': 2.3087871170446306e-07}, {'X': 0.632133960723877, 'Y': 0.48874586820602417, 'Z': -0.01116296648979187}, {'X': 0.6186424493789673, 'Y': 0.40704673528671265, 'Z': -0.008521939627826214}, {'X': 0.6321554780006409, 'Y': 0.3323863446712494, 'Z': -0.005902362987399101}, {'X': 0.6397438049316406, 'Y': 0.27656564116477966, 'Z': -0.0019276193343102932}, {'X': 0.6180577278137207, 'Y': 0.39997562766075134, 'Z': 0.01088731549680233}, {'X': 0.6033886075019836, 'Y': 0.34747314453125, 'Z': 0.006457408890128136}, {'X': 0.5961563587188721, 'Y': 0.30943813920021057, 'Z': 0.001379960449412465}, {'X': 0.590397834777832, 'Y': 0.2731974124908447, 'Z': -0.0030951988883316517}, {'X': 0.6477989554405212, 'Y': 0.3897661864757538, 'Z': 0.00976453348994255}, {'X': 0.6404280662536621, 'Y': 0.32320719957351685, 'Z': 0.003683591028675437}, {'X': 0.6364635229110718, 'Y': 0.26982611417770386, 'Z': -0.006048568990081549}, {'X': 0.6332597732543945, 'Y': 0.2245924174785614, 'Z': -0.013401204720139503}, {'X': 0.6806533932685852, 'Y': 0.39107465744018555, 'Z': 0.005086439661681652}, {'X': 0.6758865118026733, 'Y': 0.3319329619407654, 'Z': -0.009150385856628418}, {'X': 0.6663339734077454, 'Y': 0.2780681848526001, 'Z': -0.02460939809679985}, {'X': 0.6591108441352844, 'Y': 0.23397278785705566, 'Z': -0.03381815925240517}, {'X': 0.7172610759735107, 'Y': 0.3968065679073334, 'Z': -0.00029174351948313415}, {'X': 0.7345883250236511, 'Y': 0.3393751084804535, 'Z': -0.012024998664855957}, {'X': 0.7436613440513611, 'Y': 0.2964494228363037, 'Z': -0.021107712760567665}, {'X': 0.7504397034645081, 'Y': 0.25986701250076294, 'Z': -0.02763349376618862}]
[{'X': 0.6761850118637085, 'Y': 0.5446377992630005, 'Z': 2.14006149690249e-07}, {'X': 0.6307893991470337, 'Y': 0.4891756474971771, 'Z': -0.011701101437211037}, {'X': 0.6155780553817749, 'Y': 0.40709710121154785, 'Z': -0.009836914017796516}, {'X': 0.625164806842804, 'Y': 0.32927873730659485, 'Z': -0.007922071032226086}, {'X': 0.6248272657394409, 'Y': 0.26793575286865234, 'Z': -0.0049009439535439014}, {'X': 0.6182894706726074, 'Y': 0.40318986773490906, 'Z': 0.00950663909316063}, {'X': 0.6039736866950989, 'Y': 0.3510918617248535, 'Z': 0.0045677535235881805}, {'X': 0.5965695381164551, 'Y': 0.312631756067276, 'Z': -0.0008406300912611187}, {'X': 0.5912812948226929, 'Y': 0.2748750150203705, 'Z': -0.005703239236027002}, {'X': 0.6479247808456421, 'Y': 0.3957846164703369, 'Z': 0.008524672128260136}, {'X': 0.6402632594108582, 'Y': 0.3324628472328186, 'Z': 0.0025481702759861946}, {'X': 0.6352514028549194, 'Y': 0.28068968653678894, 'Z': -0.007663523778319359}, {'X': 0.6319209933280945, 'Y': 0.23621143400669098, 'Z': -0.015924302861094475}, {'X': 0.6810316443443298, 'Y': 0.39891594648361206, 'Z': 0.004131560679525137}, {'X': 0.6756700277328491, 'Y': 0.3428386151790619, 'Z': -0.01040645781904459}, {'X': 0.6660224795341492, 'Y': 0.292292058467865, 'Z': -0.025342192500829697}, {'X': 0.6584222912788391, 'Y': 0.25078701972961426, 'Z': -0.03443455696105957}, {'X': 0.7183768153190613, 'Y': 0.40560251474380493, 'Z': -0.0009339350508525968}, {'X': 0.7349779605865479, 'Y': 0.3494110405445099, 'Z': -0.013333027251064777}, {'X': 0.7426719665527344, 'Y': 0.30840644240379333, 'Z': -0.02203715406358242}, {'X': 0.7476990222930908, 'Y': 0.2734467685222626, 'Z': -0.028329923748970032}]
[{'X': 0.6783816814422607, 'Y': 0.5458794832229614, 'Z': 2.6243290562888433e-07}, {'X': 0.6334497332572937, 'Y': 0.48875096440315247, 'Z': -0.01394489873200655}, {'X': 0.6206986308097839, 'Y': 0.4127117991447449, 'Z': -0.013522537425160408}, {'X': 0.6358333230018616, 'Y': 0.3357807397842407, 'Z': -0.012838014401495457}, {'X': 0.6423966288566589, 'Y': 0.27457284927368164, 'Z': -0.010491485707461834}, {'X': 0.6185457706451416, 'Y': 0.40515708923339844, 'Z': 0.014293422922492027}, {'X': 0.6057117581367493, 'Y': 0.3552371859550476, 'Z': 0.01093824952840805}, {'X': 0.5988137722015381, 'Y': 0.317996621131897, 'Z': 0.005528589244931936}, {'X': 0.5936315655708313, 'Y': 0.2811557352542877, 'Z': 0.0008119569392874837}, {'X': 0.6493909955024719, 'Y': 0.39910733699798584, 'Z': 0.015171407721936703}, {'X': 0.6439812779426575, 'Y': 0.33733227849006653, 'Z': 0.011044328100979328}, {'X': 0.6380442976951599, 'Y': 0.2862564027309418, 'Z': 0.0006051157251931727}, {'X': 0.6327717304229736, 'Y': 0.24355746805667877, 'Z': -0.007751723751425743}, {'X': 0.6825438737869263, 'Y': 0.4030798673629761, 'Z': 0.012169004417955875}, {'X': 0.6774054169654846, 'Y': 0.35380834341049194, 'Z': -0.0007866881205700338}, {'X': 0.6644624471664429, 'Y': 0.3128427267074585, 'Z': -0.01493513211607933}, {'X': 0.6538739204406738, 'Y': 0.28120970726013184, 'Z': -0.02278190664947033}, {'X': 0.7198215126991272, 'Y': 0.40900951623916626, 'Z': 0.008167180232703686}, {'X': 0.735390841960907, 'Y': 0.353788286447525, 'Z': -0.0016022599302232265}, {'X': 0.7404336333274841, 'Y': 0.31338217854499817, 'Z': -0.008667100220918655}, {'X': 0.7423198819160461, 'Y': 0.2797473967075348, 'Z': -0.013500669039785862}]
[{'X': 0.6774693727493286, 'Y': 0.5474838018417358, 'Z': 3.053292516597139e-07}, {'X': 0.63551265001297, 'Y': 0.4871334135532379, 'Z': -0.014479774050414562}, {'X': 0.6248100996017456, 'Y': 0.4113626182079315, 'Z': -0.014372297562658787}, {'X': 0.6428632736206055, 'Y': 0.3368805944919586, 'Z': -0.014645935036242008}, {'X': 0.6562204957008362, 'Y': 0.2780299186706543, 'Z': -0.01351251546293497}, {'X': 0.6180754899978638, 'Y': 0.40016716718673706, 'Z': 0.024447906762361526}, {'X': 0.6048350930213928, 'Y': 0.35359978675842285, 'Z': 0.02232908271253109}, {'X': 0.5989276170730591, 'Y': 0.31825923919677734, 'Z': 0.01578652858734131}, {'X': 0.5950197577476501, 'Y': 0.28512024879455566, 'Z': 0.010568054392933846}, {'X': 0.6484197378158569, 'Y': 0.39320260286331177, 'Z': 0.025053536519408226}, {'X': 0.6414192914962769, 'Y': 0.3294360339641571, 'Z': 0.02500830590724945}, {'X': 0.6362183094024658, 'Y': 0.28167566657066345, 'Z': 0.0163891464471817}, {'X': 0.6322542428970337, 'Y': 0.24088065326213837, 'Z': 0.009320455603301525}, {'X': 0.6807219982147217, 'Y': 0.39722952246665955, 'Z': 0.02064483053982258}, {'X': 0.6754663586616516, 'Y': 0.3439699709415436, 'Z': 0.012345953844487667}, {'X': 0.6643316149711609, 'Y': 0.30106598138809204, 'Z': 0.0013660953845828772}, {'X': 0.656990647315979, 'Y': 0.2663012742996216, 'Z': -0.005122982431203127}, {'X': 0.7166980504989624, 'Y': 0.40427112579345703, 'Z': 0.014370148070156574}, {'X': 0.727122962474823, 'Y': 0.3448367714881897, 'Z': 0.007795493118464947}, {'X': 0.7317456007003784, 'Y': 0.30125826597213745, 'Z': 0.0033940840512514114}, {'X': 0.7347426414489746, 'Y': 0.26371365785598755, 'Z': 0.00024943234166130424}]
[{'X': 0.6755344867706299, 'Y': 0.5466567873954773, 'Z': 2.5347247856188915e-07}, {'X': 0.6314755082130432, 'Y': 0.48738205432891846, 'Z': -0.012094941921532154}, {'X': 0.6191174387931824, 'Y': 0.411356657743454, 'Z': -0.012776492163538933}, {'X': 0.6374324560165405, 'Y': 0.33790358901023865, 'Z': -0.01379256509244442}, {'X': 0.6558386087417603, 'Y': 0.28189072012901306, 'Z': -0.014041446149349213}, {'X': 0.6157042384147644, 'Y': 0.40242117643356323, 'Z': 0.013147045858204365}, {'X': 0.6016845107078552, 'Y': 0.3508242964744568, 'Z': 0.005842745304107666}, {'X': 0.5959324836730957, 'Y': 0.3135282099246979, 'Z': -0.003182101994752884}, {'X': 0.592390775680542, 'Y': 0.27823254466056824, 'Z': -0.010135308839380741}, {'X': 0.6453279852867126, 'Y': 0.38963666558265686, 'Z': 0.011229551397264004}, {'X': 0.6394963264465332, 'Y': 0.31903213262557983, 'Z': 0.0053729768842458725}, {'X': 0.634894609451294, 'Y': 0.26816266775131226, 'Z': -0.004613857716321945}, {'X': 0.632039487361908, 'Y': 0.2253492772579193, 'Z': -0.012449032627046108}, {'X': 0.6767857074737549, 'Y': 0.3904719948768616, 'Z': 0.005136111285537481}, {'X': 0.6737456321716309, 'Y': 0.32511746883392334, 'Z': -0.006229673977941275}, {'X': 0.6643980741500854, 'Y': 0.2732926309108734, 'Z': -0.018173489719629288}, {'X': 0.6589465737342834, 'Y': 0.23208284378051758, 'Z': -0.02570670284330845}, {'X': 0.7115442752838135, 'Y': 0.3979038894176483, 'Z': -0.002431547036394477}, {'X': 0.7214418053627014, 'Y': 0.33515241742134094, 'Z': -0.012029670178890228}, {'X': 0.725619912147522, 'Y': 0.28882458806037903, 'Z': -0.01865311525762081}, {'X': 0.7285214066505432, 'Y': 0.2498101443052292, 'Z': -0.02353011444211006}]
[{'X': 0.6745235919952393, 'Y': 0.5397587418556213, 'Z': 2.2959403622735408e-07}, {'X': 0.6288115382194519, 'Y': 0.4846823215484619, 'Z': -0.011874979361891747}, {'X': 0.6150410175323486, 'Y': 0.4081759750843048, 'Z': -0.012539085932075977}, {'X': 0.6364309191703796, 'Y': 0.33690503239631653, 'Z': -0.014063030481338501}, {'X': 0.6585279703140259, 'Y': 0.2856348752975464, 'Z': -0.015165017917752266}, {'X': 0.6097302436828613, 'Y': 0.39501625299453735, 'Z': 0.010770470835268497}, {'X': 0.5912795066833496, 'Y': 0.33962559700012207, 'Z': 0.0038565786089748144}, {'X': 0.5840193033218384, 'Y': 0.3003925383090973, 'Z': -0.0038744208868592978}, {'X': 0.5807300806045532, 'Y': 0.2646178901195526, 'Z': -0.010424569249153137}, {'X': 0.6389914155006409, 'Y': 0.3770879805088043, 'Z': 0.007939334958791733}, {'X': 0.6319778561592102, 'Y': 0.3015521466732025, 'Z': 0.00218071136623621}, {'X': 0.6274812817573547, 'Y': 0.2522020936012268, 'Z': -0.006577524822205305}, {'X': 0.6249278783798218, 'Y': 0.21116410195827484, 'Z': -0.01384737342596054}, {'X': 0.6700388193130493, 'Y': 0.37481337785720825, 'Z': 0.0009457739070057869}, {'X': 0.6716142892837524, 'Y': 0.30019885301589966, 'Z': -0.011333437636494637}, {'X': 0.666663646697998, 'Y': 0.2509693503379822, 'Z': -0.024059128016233444}, {'X': 0.6642041802406311, 'Y': 0.2127363383769989, 'Z': -0.03280273824930191}, {'X': 0.7021217942237854, 'Y': 0.3819175362586975, 'Z': -0.00745809730142355}, {'X': 0.719088077545166, 'Y': 0.32166001200675964, 'Z': -0.018985923379659653}, {'X': 0.727669894695282, 'Y': 0.27724820375442505, 'Z': -0.027525553479790688}, {'X': 0.7336559891700745, 'Y': 0.2398442178964615, 'Z': -0.034378182142972946}]
[{'X': 0.6773284673690796, 'Y': 0.5363016724586487, 'Z': 2.3296880158341082e-07}, {'X': 0.6302552223205566, 'Y': 0.48466038703918457, 'Z': -0.014305148273706436}, {'X': 0.6144466400146484, 'Y': 0.40856945514678955, 'Z': -0.014581573195755482}, {'X': 0.6378910541534424, 'Y': 0.3371364176273346, 'Z': -0.015776220709085464}, {'X': 0.6613285541534424, 'Y': 0.2878853380680084, 'Z': -0.016233986243605614}, {'X': 0.6067784428596497, 'Y': 0.38774824142456055, 'Z': 0.01426358986645937}, {'X': 0.5853560566902161, 'Y': 0.3258883059024811, 'Z': 0.010886319912970066}, {'X': 0.5760416984558105, 'Y': 0.2814573645591736, 'Z': 0.006651135627180338}, {'X': 0.5715847015380859, 'Y': 0.2461109757423401, 'Z': 0.002701658057048917}, {'X': 0.6378134489059448, 'Y': 0.3668118119239807, 'Z': 0.013012327253818512}, {'X': 0.6283983588218689, 'Y': 0.28584787249565125, 'Z': 0.011757535859942436}, {'X': 0.623680830001831, 'Y': 0.23761692643165588, 'Z': 0.006573289632797241}, {'X': 0.6202620267868042, 'Y': 0.19659793376922607, 'Z': 0.0021728116553276777}, {'X': 0.6695573925971985, 'Y': 0.3624528646469116, 'Z': 0.006939985323697329}, {'X': 0.6751433610916138, 'Y': 0.28246867656707764, 'Z': -0.0029197887051850557}, {'X': 0.6759234070777893, 'Y': 0.23432689905166626, 'Z': -0.014416942372918129}, {'X': 0.6775461435317993, 'Y': 0.19766579568386078, 'Z': -0.022342799231410027}, {'X': 0.701057493686676, 'Y': 0.3690599203109741, 'Z': -0.000870299874804914}, {'X': 0.7207870483398438, 'Y': 0.308798223733902, 'Z': -0.011547558009624481}, {'X': 0.7344988584518433, 'Y': 0.2672414481639862, 'Z': -0.019359849393367767}, {'X': 0.7453614473342896, 'Y': 0.23214060068130493, 'Z': -0.025459768250584602}]
