[{'X': 0.6474886536598206, 'Y': 0.5757766962051392, 'Z': 6.505840133286256e-08}, {'X': 0.5872525572776794, 'Y': 0.5257308483123779, 'Z': -0.010868264362215996}, {'X': 0.5546599626541138, 'Y': 0.442132830619812, 'Z': -0.010996825993061066}, {'X': 0.5674492716789246, 'Y': 0.36055976152420044, 'Z': -0.013296132907271385}, {'X': 0.606499195098877, 'Y': 0.32036155462265015, 'Z': -0.014799327589571476}, {'X': 0.5877828598022461, 'Y': 0.394386887550354, 'Z': 0.018914062529802322}, {'X': 0.5699732899665833, 'Y': 0.3349553942680359, 'Z': 0.009688282385468483}, {'X': 0.5567401647567749, 'Y': 0.29592999815940857, 'Z': -0.0016187566798180342}, {'X': 0.5451006889343262, 'Y': 0.26103976368904114, 'Z': -0.011419056914746761}, {'X': 0.6243100166320801, 'Y': 0.3807079792022705, 'Z': 0.01436056848615408}, {'X': 0.616148054599762, 'Y': 0.3065871596336365, 'Z': 0.005650604143738747}, {'X': 0.6046667695045471, 'Y': 0.2605794370174408, 'Z': -0.0058937519788742065}, {'X': 0.5917916893959045, 'Y': 0.21963174641132355, 'Z': -0.014529679901897907}, {'X': 0.6603673696517944, 'Y': 0.3828798830509186, 'Z': 0.004970173351466656}, {'X': 0.6603785157203674, 'Y': 0.3088794946670532, 'Z': -0.010492656379938126}, {'X': 0.6489112377166748, 'Y': 0.2596040368080139, 'Z': -0.024425772950053215}, {'X': 0.633127748966217, 'Y': 0.22061936557292938, 'Z': -0.0328049473464489}, {'X': 0.700108528137207, 'Y': 0.3944545388221741, 'Z': -0.0060005635023117065}, {'X': 0.7172377705574036, 'Y': 0.33168599009513855, 'Z': -0.019383711740374565}, {'X': 0.7139024138450623, 'Y': 0.2910013198852539, 'Z': -0.028501680120825768}, {'X': 0.6988794207572937, 'Y': 0.25819629430770874, 'Z': -0.034969352185726166}]
[{'X': 0.6491016149520874, 'Y': 0.5938247442245483, 'Z': 7.332647822266836e-09}, {'X': 0.584952175617218, 'Y': 0.5384255051612854, 'Z': -0.011245016939938068}, {'X': 0.5515895485877991, 'Y': 0.45582643151283264, 'Z': -0.011640820652246475}, {'X': 0.5637458562850952, 'Y': 0.37295082211494446, 'Z': -0.014378340914845467}, {'X': 0.5985923409461975, 'Y': 0.32642775774002075, 'Z': -0.01589708775281906}, {'X': 0.5849007964134216, 'Y': 0.39768555760383606, 'Z': 0.025753045454621315}, {'X': 0.5696873664855957, 'Y': 0.3387903571128845, 'Z': 0.01705137826502323}, {'X': 0.5568245649337769, 'Y': 0.3062146008014679, 'Z': 0.003425497328862548}, {'X': 0.5438133478164673, 'Y': 0.2763514220714569, 'Z': -0.008093554526567459}, {'X': 0.6212879419326782, 'Y': 0.3869180977344513, 'Z': 0.021502139046788216}, {'X': 0.6155076622962952, 'Y': 0.3154671788215637, 'Z': 0.014152692630887032}, {'X': 0.6041350960731506, 'Y': 0.2740978002548218, 'Z': 0.00048619936569593847}, {'X': 0.5888887047767639, 'Y': 0.23823682963848114, 'Z': -0.01053501758724451}, {'X': 0.6570017337799072, 'Y': 0.3925158977508545, 'Z': 0.011780780740082264}, {'X': 0.6585134267807007, 'Y': 0.3208850622177124, 'Z': -0.0016134921461343765}, {'X': 0.6462756395339966, 'Y': 0.2754281759262085, 'Z': -0.015512123703956604}, {'X': 0.6268481612205505, 'Y': 0.24239279329776764, 'Z': -0.02473469264805317}, {'X': 0.6957025527954102, 'Y': 0.40693438053131104, 'Z': 7.784079934936017e-05}, {'X': 0.7113879323005676, 'Y': 0.3441534638404846, 'Z': -0.011971311643719673}, {'X': 0.706851065158844, 'Y': 0.305867075920105, 'Z': -0.020663224160671234}, {'X': 0.6891728043556213, 'Y': 0.2775156795978546, 'Z': -0.027112150564789772}]
[{'X': 0.6470782160758972, 'Y': 0.5931506752967834, 'Z': 3.0294033948052856e-09}, {'X': 0.583812415599823, 'Y': 0.5364264845848083, 'Z': -0.011223535984754562}, {'X': 0.5517069697380066, 'Y': 0.4526910185813904, 'Z': -0.011655070818960667}, {'X': 0.5631805062294006, 'Y': 0.369819700717926, 'Z': -0.014457641169428825}, {'X': 0.597495436668396, 'Y': 0.3216271996498108, 'Z': -0.016220802441239357}, {'X': 0.5854697823524475, 'Y': 0.3986775875091553, 'Z': 0.02519146353006363}, {'X': 0.5695536136627197, 'Y': 0.3415410816669464, 'Z': 0.0159600879997015}, {'X': 0.5559896230697632, 'Y': 0.30850425362586975, 'Z': 0.0021557265426963568}, {'X': 0.5429656505584717, 'Y': 0.27704113721847534, 'Z': -0.00954088382422924}, {'X': 0.6214516162872314, 'Y': 0.38801446557044983, 'Z': 0.02101835422217846}, {'X': 0.6152729988098145, 'Y': 0.31766319274902344, 'Z': 0.013051032088696957}, {'X': 0.6032449007034302, 'Y': 0.27687662839889526, 'Z': -0.0007936071488074958}, {'X': 0.5874279141426086, 'Y': 0.23990289866924286, 'Z': -0.011877112090587616}, {'X': 0.6575218439102173, 'Y': 0.3938177525997162, 'Z': 0.0114113325253129}, {'X': 0.65800940990448, 'Y': 0.3230094313621521, 'Z': -0.0031320119742304087}, {'X': 0.644891619682312, 'Y': 0.27809402346611023, 'Z': -0.017553353682160378}, {'X': 0.6242819428443909, 'Y': 0.24502217769622803, 'Z': -0.026877721771597862}, {'X': 0.6964583396911621, 'Y': 0.4074063003063202, 'Z': -6.975454743951559e-05}, {'X': 0.7115410566329956, 'Y': 0.344232976436615, 'Z': -0.013217512518167496}, {'X': 0.7065257430076599, 'Y': 0.3067632019519806, 'Z': -0.022424163296818733}, {'X': 0.6880730390548706, 'Y': 0.27927589416503906, 'Z': -0.02908383496105671}]
[{'X': 0.6449642777442932, 'Y': 0.5880813598632812, 'Z': 1.4032321082879662e-08}, {'X': 0.585473358631134, 'Y': 0.5273878574371338, 'Z': -0.011110343970358372}, {'X': 0.558644711971283, 'Y': 0.44346368312835693, 'Z': -0.012139495462179184}, {'X': 0.5710402727127075, 'Y': 0.3641817569732666, 'Z': -0.01567870005965233}, {'X': 0.5995603799819946, 'Y': 0.3105907142162323, 'Z': -0.018268218263983727}, {'X': 0.5864131450653076, 'Y': 0.39829084277153015, 'Z': 0.024870825931429863}, {'X': 0.5678656697273254, 'Y': 0.3419710099697113, 'Z': 0.014685146510601044}, {'X': 0.5529558658599854, 'Y': 0.31049978733062744, 'Z': 0.0003282644902355969}, {'X': 0.5392652153968811, 'Y': 0.28050047159194946, 'Z': -0.011263720691204071}, {'X': 0.6210657358169556, 'Y': 0.3874589800834656, 'Z': 0.020764466375112534}, {'X': 0.6143250465393066, 'Y': 0.3185186982154846, 'Z': 0.011735799722373486}, {'X': 0.6014115810394287, 'Y': 0.27758270502090454, 'Z': -0.003948816563934088}, {'X': 0.5854533314704895, 'Y': 0.2421971708536148, 'Z': -0.016142599284648895}, {'X': 0.6565378904342651, 'Y': 0.3926987946033478, 'Z': 0.011333848349750042}, {'X': 0.6565738916397095, 'Y': 0.32495760917663574, 'Z': -0.00420403340831399}, {'X': 0.6415786147117615, 'Y': 0.28309789299964905, 'Z': -0.02060694620013237}, {'X': 0.6196271181106567, 'Y': 0.25450336933135986, 'Z': -0.030879903584718704}, {'X': 0.6945128440856934, 'Y': 0.40497687458992004, 'Z': 0.0002666390792001039}, {'X': 0.7094974517822266, 'Y': 0.34313106536865234, 'Z': -0.013586729764938354}, {'X': 0.7028948068618774, 'Y': 0.30808496475219727, 'Z': -0.02384001575410366}, {'X': 0.6832044720649719, 'Y': 0.2849293351173401, 'Z': -0.030930260196328163}]
[{'X': 0.6447054147720337, 'Y': 0.5823676586151123, 'Z': 3.700651518556697e-08}, {'X': 0.588737964630127, 'Y': 0.5138759613037109, 'Z': -0.009064992889761925}, {'X': 0.5638793706893921, 'Y': 0.43999072909355164, 'Z': -0.010507379658520222}, {'X': 0.5756886005401611, 'Y': 0.35865020751953125, 'Z': -0.015690915286540985}, {'X': 0.5980685949325562, 'Y': 0.29834502935409546, 'Z': -0.019313625991344452}, {'X': 0.58292555809021, 'Y': 0.3925224840641022, 'Z': 0.024932866916060448}, {'X': 0.5615319013595581, 'Y': 0.3354112505912781, 'Z': 0.012976273894309998}, {'X': 0.5479318499565125, 'Y': 0.30064353346824646, 'Z': -0.003396522719413042}, {'X': 0.5359147787094116, 'Y': 0.27366018295288086, 'Z': -0.015323126688599586}, {'X': 0.6141310334205627, 'Y': 0.3784535825252533, 'Z': 0.020129872485995293}, {'X': 0.6105912327766418, 'Y': 0.29995301365852356, 'Z': 0.00950781162828207}, {'X': 0.5973172187805176, 'Y': 0.2598385810852051, 'Z': -0.008008096367120743}, {'X': 0.58476722240448, 'Y': 0.24970769882202148, 'Z': -0.020672591403126717}, {'X': 0.6500465273857117, 'Y': 0.3830534815788269, 'Z': 0.010702388361096382}, {'X': 0.6506848335266113, 'Y': 0.3048099875450134, 'Z': -0.003670700825750828}, {'X': 0.6365846991539001, 'Y': 0.27753472328186035, 'Z': -0.019254999235272408}, {'X': 0.6196808218955994, 'Y': 0.2926730811595917, 'Z': -0.02759813517332077}, {'X': 0.6904616355895996, 'Y': 0.39267489314079285, 'Z': -0.000481158378534019}, {'X': 0.7074828147888184, 'Y': 0.32733309268951416, 'Z': -0.011309338733553886}, {'X': 0.6977759003639221, 'Y': 0.2900151014328003, 'Z': -0.020829815417528152}, {'X': 0.6780418753623962, 'Y': 0.2891187369823456, 'Z': -0.026352638378739357}]
[{'X': 0.6403059959411621, 'Y': 0.5744888782501221, 'Z': 4.790390661923993e-08}, {'X': 0.5867369771003723, 'Y': 0.5040762424468994, 'Z': -0.0081742899492383}, {'X': 0.5664201378822327, 'Y': 0.42731744050979614, 'Z': -0.008567653596401215}, {'X': 0.5811207890510559, 'Y': 0.34631288051605225, 'Z': -0.012408318929374218}, {'X': 0.6016138195991516, 'Y': 0.28551021218299866, 'Z': -0.01472881156951189}, {'X': 0.5804073810577393, 'Y': 0.39050135016441345, 'Z': 0.022607699036598206}, {'X': 0.5608130097389221, 'Y': 0.33408123254776, 'Z': 0.01019675750285387}, {'X': 0.5449853539466858, 'Y': 0.29641109704971313, 'Z': -0.00534070422872901}, {'X': 0.5318171977996826, 'Y': 0.2686232328414917, 'Z': -0.016130782663822174}, {'X': 0.6131938695907593, 'Y': 0.3754686117172241, 'Z': 0.01839587464928627}, {'X': 0.610930323600769, 'Y': 0.2970980703830719, 'Z': 0.007345213089138269}, {'X': 0.5951070785522461, 'Y': 0.25922247767448425, 'Z': -0.007922564633190632}, {'X': 0.5817358493804932, 'Y': 0.25008875131607056, 'Z': -0.018344877287745476}, {'X': 0.6487355828285217, 'Y': 0.3784017860889435, 'Z': 0.009887085296213627}, {'X': 0.6523967385292053, 'Y': 0.30389389395713806, 'Z': -0.005225715693086386}, {'X': 0.6335744857788086, 'Y': 0.2851918935775757, 'Z': -0.018354419618844986}, {'X': 0.6164504289627075, 'Y': 0.3049260675907135, 'Z': -0.024253034964203835}, {'X': 0.6883860230445862, 'Y': 0.38858819007873535, 'Z': -0.0002503778086975217}, {'X': 0.7070593237876892, 'Y': 0.3224935829639435, 'Z': -0.01043863408267498}, {'X': 0.6925145387649536, 'Y': 0.29003411531448364, 'Z': -0.017956918105483055}, {'X': 0.6701919436454773, 'Y': 0.2917841672897339, 'Z': -0.021785331889986992}]
[{'X': 0.6379513144493103, 'Y': 0.556360125541687, 'Z': 1.3583900226876722e-08}, {'X': 0.589018702507019, 'Y': 0.4958755373954773, 'Z': -0.01152876392006874}, {'X': 0.5730212926864624, 'Y': 0.4080102741718292, 'Z': -0.009373885579407215}, {'X': 0.5893852114677429, 'Y': 0.3282763957977295, 'Z': -0.008930603973567486}, {'X': 0.6038057804107666, 'Y': 0.2677549719810486, 'Z': -0.007287328131496906}, {'X': 0.5813080668449402, 'Y': 0.37700337171554565, 'Z': 0.022315092384815216}, {'X': 0.5656005144119263, 'Y': 0.3222903907299042, 'Z': 0.013955836184322834}, {'X': 0.5529329180717468, 'Y': 0.2865394949913025, 'Z': 0.003422881942242384}, {'X': 0.5413584113121033, 'Y': 0.2511274218559265, 'Z': -0.00421649357303977}, {'X': 0.6148105263710022, 'Y': 0.36539608240127563, 'Z': 0.020289361476898193}, {'X': 0.6043259501457214, 'Y': 0.29747694730758667, 'Z': 0.011991075240075588}, {'X': 0.5915818214416504, 'Y': 0.2509485185146332, 'Z': -0.00012283875548746437}, {'X': 0.5794083476066589, 'Y': 0.2124854028224945, 'Z': -0.008571598678827286}, {'X': 0.6484711766242981, 'Y': 0.36852210760116577, 'Z': 0.013343852013349533}, {'X': 0.6407821774482727, 'Y': 0.31274470686912537, 'Z': -0.0033794862683862448}, {'X': 0.6211625933647156, 'Y': 0.28101837635040283, 'Z': -0.0163884237408638}, {'X': 0.601773738861084, 'Y': 0.2577490210533142, 'Z': -0.022116152569651604}, {'X': 0.6854377388954163, 'Y': 0.3754962086677551, 'Z': 0.005056709982454777}, {'X': 0.6929730772972107, 'Y': 0.3138696849346161, 'Z': -0.0072370003908872604}, {'X': 0.6863043904304504, 'Y': 0.27209752798080444, 'Z': -0.013624816201627254}, {'X': 0.6730356216430664, 'Y': 0.23806631565093994, 'Z': -0.017084876075387}]
[{'X': 0.6382649540901184, 'Y': 0.5507660508155823, 'Z': 6.474530067634987e-08}, {'X': 0.589410662651062, 'Y': 0.4943113923072815, 'Z': -0.011287170462310314}, {'X': 0.5739840269088745, 'Y': 0.40905722975730896, 'Z': -0.009014399722218513}, {'X': 0.592120349407196, 'Y': 0.32819536328315735, 'Z': -0.008185313083231449}, {'X': 0.6059800386428833, 'Y': 0.26759475469589233, 'Z': -0.005911398213356733}, {'X': 0.5810748934745789, 'Y': 0.3763120174407959, 'Z': 0.020876357331871986}, {'X': 0.563882052898407, 'Y': 0.31803399324417114, 'Z': 0.013024630025029182}, {'X': 0.5513701438903809, 'Y': 0.2824256718158722, 'Z': 0.0035343628842383623}, {'X': 0.5406672954559326, 'Y': 0.2480376660823822, 'Z': -0.003213482443243265}, {'X': 0.6122809648513794, 'Y': 0.3612077534198761, 'Z': 0.01857055351138115}, {'X': 0.6019809246063232, 'Y': 0.28734222054481506, 'Z': 0.011210574768483639}, {'X': 0.5912883877754211, 'Y': 0.23721779882907867, 'Z': 0.0005789073766209185}, {'X': 0.5825863480567932, 'Y': 0.19737395644187927, 'Z': -0.006909324787557125}, {'X': 0.6441659331321716, 'Y': 0.36197787523269653, 'Z': 0.011466925032436848}, {'X': 0.6337530612945557, 'Y': 0.2973373830318451, 'Z': -0.0030623902566730976}, {'X': 0.6137786507606506, 'Y': 0.25624629855155945, 'Z': -0.014459609054028988}, {'X': 0.5978754162788391, 'Y': 0.22576063871383667, 'Z': -0.020221281796693802}, {'X': 0.680392324924469, 'Y': 0.36750471591949463, 'Z': 0.0027524896431714296}, {'X': 0.6866480112075806, 'Y': 0.3005126714706421, 'Z': -0.008438561111688614}, {'X': 0.6843291521072388, 'Y': 0.25213322043418884, 'Z': -0.014562682248651981}, {'X': 0.6791456341743469, 'Y': 0.21057237684726715, 'Z': -0.018446912989020348}]
[{'X': 0.6394715905189514, 'Y': 0.5448837280273438, 'Z': 1.4716945884174493e-07}, {'X': 0.5930272936820984, 'Y': 0.48631173372268677, 'Z': -0.014109554700553417}, {'X': 0.5768648386001587, 'Y': 0.3976975083351135, 'Z': -0.01661994680762291}, {'X': 0.6040229201316833, 'Y': 0.3184177279472351, 'Z': -0.02068149670958519}, {'X': 0.636021077632904, 'Y': 0.2679957151412964, 'Z': -0.024884216487407684}, {'X': 0.5740916132926941, 'Y': 0.3564138114452362, 'Z': 0.0066278488375246525}, {'X': 0.5491507053375244, 'Y': 0.2837204933166504, 'Z': -0.0029359329491853714}, {'X': 0.5336424708366394, 'Y': 0.23649132251739502, 'Z': -0.012229017913341522}, {'X': 0.522935688495636, 'Y': 0.19652876257896423, 'Z': -0.020712822675704956}, {'X': 0.6064552664756775, 'Y': 0.3335252106189728, 'Z': 0.000609208014793694}, {'X': 0.5911190509796143, 'Y': 0.23959584534168243, 'Z': -0.008191440254449844}, {'X': 0.5833572149276733, 'Y': 0.18161728978157043, 'Z': -0.01920485682785511}, {'X': 0.5773885250091553, 'Y': 0.13377951085567474, 'Z': -0.027960335835814476}, {'X': 0.6411576867103577, 'Y': 0.33355554938316345, 'Z': -0.009837483987212181}, {'X': 0.6470070481300354, 'Y': 0.238223135471344, 'Z': -0.027738284319639206}, {'X': 0.652366042137146, 'Y': 0.17674773931503296, 'Z': -0.045538339763879776}, {'X': 0.6571772694587708, 'Y': 0.1281658262014389, 'Z': -0.05784476175904274}, {'X': 0.6756292581558228, 'Y': 0.3479050397872925, 'Z': -0.02156110852956772}, {'X': 0.7003501057624817, 'Y': 0.27875012159347534, 'Z': -0.04026201739907265}, {'X': 0.7206941843032837, 'Y': 0.2307727336883545, 'Z': -0.052392952144145966}, {'X': 0.7367911338806152, 'Y': 0.1899426430463791, 'Z': -0.06151711568236351}]
[{'X': 0.641926646232605, 'Y': 0.5407318472862244, 'Z': 1.51464277564628e-07}, {'X': 0.5958563089370728, 'Y': 0.4892725348472595, 'Z': -0.015637876465916634}, {'X': 0.5779340863227844, 'Y': 0.3990306556224823, 'Z': -0.01798105798661709}, {'X': 0.6075490117073059, 'Y': 0.3214414417743683, 'Z': -0.021152162924408913}, {'X': 0.6450434327125549, 'Y': 0.283583402633667, 'Z': -0.024967363104224205}, {'X': 0.5728620290756226, 'Y': 0.35425567626953125, 'Z': 0.0001568790466990322}, {'X': 0.5462071895599365, 'Y': 0.2806360423564911, 'Z': -0.009427022188901901}, {'X': 0.5304586887359619, 'Y': 0.2305077761411667, 'Z': -0.018998289480805397}, {'X': 0.5198515057563782, 'Y': 0.1883470118045807, 'Z': -0.02857430838048458}, {'X': 0.6064648032188416, 'Y': 0.32968977093696594, 'Z': -0.005372591782361269}, {'X': 0.5915042161941528, 'Y': 0.23396578431129456, 'Z': -0.015021262690424919}, {'X': 0.5854439735412598, 'Y': 0.17324817180633545, 'Z': -0.027123818174004555}, {'X': 0.5803709030151367, 'Y': 0.12288378179073334, 'Z': -0.03711319714784622}, {'X': 0.6423435211181641, 'Y': 0.33032989501953125, 'Z': -0.01489157322794199}, {'X': 0.6527442932128906, 'Y': 0.2352624237537384, 'Z': -0.03404735028743744}, {'X': 0.6637948751449585, 'Y': 0.17020246386528015, 'Z': -0.05476181209087372}, {'X': 0.673492431640625, 'Y': 0.11749230325222015, 'Z': -0.06948359310626984}, {'X': 0.6773907542228699, 'Y': 0.34704023599624634, 'Z': -0.025554103776812553}, {'X': 0.7066303491592407, 'Y': 0.2815074920654297, 'Z': -0.047099169343709946}, {'X': 0.7313948273658752, 'Y': 0.23382286727428436, 'Z': -0.06210785359144211}, {'X': 0.7517200112342834, 'Y': 0.19193992018699646, 'Z': -0.07343167066574097}]
[{'X': 0.6441265344619751, 'Y': 0.5445722937583923, 'Z': 1.7007144492708903e-07}, {'X': 0.5977349877357483, 'Y': 0.49266889691352844, 'Z': -0.01324921753257513}, {'X': 0.5815271139144897, 'Y': 0.4021676778793335, 'Z': -0.014458920806646347}, {'X': 0.6132249236106873, 'Y': 0.327248215675354, 'Z': -0.01678275503218174}, {'X': 0.6525700092315674, 'Y': 0.2979688048362732, 'Z': -0.020015012472867966}, {'X': 0.575951099395752, 'Y': 0.36071476340293884, 'Z': 0.0015030199429020286}, {'X': 0.5512458682060242, 'Y': 0.2876006066799164, 'Z': -0.007025848142802715}, {'X': 0.535310685634613, 'Y': 0.23830625414848328, 'Z': -0.016445843502879143}, {'X': 0.5240598917007446, 'Y': 0.1966516673564911, 'Z': -0.02612845040857792}, {'X': 0.6101987361907959, 'Y': 0.3359946608543396, 'Z': -0.00450536934658885}, {'X': 0.5965083837509155, 'Y': 0.24066132307052612, 'Z': -0.013398985378444195}, {'X': 0.5902426242828369, 'Y': 0.17860999703407288, 'Z': -0.025468414649367332}, {'X': 0.5838045477867126, 'Y': 0.12611685693264008, 'Z': -0.035535961389541626}, {'X': 0.6460431814193726, 'Y': 0.33630141615867615, 'Z': -0.014099892228841782}, {'X': 0.6562693119049072, 'Y': 0.24009031057357788, 'Z': -0.03200600668787956}, {'X': 0.6664073467254639, 'Y': 0.17697061598300934, 'Z': -0.05203725025057793}, {'X': 0.6741843819618225, 'Y': 0.12424223124980927, 'Z': -0.06634606420993805}, {'X': 0.6808661818504333, 'Y': 0.3520435094833374, 'Z': -0.024663448333740234}, {'X': 0.7106307148933411, 'Y': 0.2848964333534241, 'Z': -0.04508404806256294}, {'X': 0.7352337837219238, 'Y': 0.23812001943588257, 'Z': -0.05931782349944115}, {'X': 0.7552196979522705, 'Y': 0.19634853303432465, 'Z': -0.07008668780326843}]
