[{'X': 0.6831066012382507, 'Y': 0.5454562902450562, 'Z': 3.806560187058494e-07}, {'X': 0.6258563995361328, 'Y': 0.5033559203147888, 'Z': -0.019050458446145058}, {'X': 0.5938521027565002, 'Y': 0.4319550395011902, 'Z': -0.022023776546120644}, {'X': 0.5829592943191528, 'Y': 0.35874736309051514, 'Z': -0.0249490924179554}, {'X': 0.5864725708961487, 'Y': 0.29940950870513916, 'Z': -0.025926634669303894}, {'X': 0.6170347929000854, 'Y': 0.3565005958080292, 'Z': 0.013160884380340576}, {'X': 0.5967996716499329, 'Y': 0.28956690430641174, 'Z': 0.007672807201743126}, {'X': 0.5864837765693665, 'Y': 0.24389150738716125, 'Z': 0.001880166819319129}, {'X': 0.5823729634284973, 'Y': 0.20734190940856934, 'Z': -0.0024889728520065546}, {'X': 0.6539697051048279, 'Y': 0.3441704213619232, 'Z': 0.014281569048762321}, {'X': 0.6477641463279724, 'Y': 0.26679155230522156, 'Z': 0.015974821522831917}, {'X': 0.6449503302574158, 'Y': 0.22073215246200562, 'Z': 0.013412505388259888}, {'X': 0.6421180963516235, 'Y': 0.1844242364168167, 'Z': 0.011758754961192608}, {'X': 0.6895925402641296, 'Y': 0.3510395586490631, 'Z': 0.009770515374839306}, {'X': 0.6983290314674377, 'Y': 0.281301885843277, 'Z': 0.0028341002762317657}, {'X': 0.6981156468391418, 'Y': 0.2374148815870285, 'Z': -0.005018073599785566}, {'X': 0.6971958875656128, 'Y': 0.20230332016944885, 'Z': -0.009976884350180626}, {'X': 0.7246957421302795, 'Y': 0.37297332286834717, 'Z': 0.0027899760752916336}, {'X': 0.7555685043334961, 'Y': 0.3300085663795471, 'Z': -0.008391333743929863}, {'X': 0.7730630040168762, 'Y': 0.2995862066745758, 'Z': -0.015814585611224174}, {'X': 0.7881684303283691, 'Y': 0.2712338864803314, 'Z': -0.01961667835712433}]
[{'X': 0.6829659342765808, 'Y': 0.5450353622436523, 'Z': 3.4383339198029716e-07}, {'X': 0.6258813142776489, 'Y': 0.5067040920257568, 'Z': -0.017933303490281105}, {'X': 0.5941203832626343, 'Y': 0.4322884976863861, 'Z': -0.01905791088938713}, {'X': 0.5872170925140381, 'Y': 0.35896891355514526, 'Z': -0.019807007163763046}, {'X': 0.5930542945861816, 'Y': 0.30222925543785095, 'Z': -0.018845805898308754}, {'X': 0.6175969243049622, 'Y': 0.35764315724372864, 'Z': 0.010969182476401329}, {'X': 0.5974832773208618, 'Y': 0.2890467941761017, 'Z': 0.006156310439109802}, {'X': 0.5882387161254883, 'Y': 0.24320673942565918, 'Z': 0.0004963078536093235}, {'X': 0.5840312838554382, 'Y': 0.20618201792240143, 'Z': -0.004412867594510317}, {'X': 0.6538302898406982, 'Y': 0.34523287415504456, 'Z': 0.011130609549582005}, {'X': 0.6475548148155212, 'Y': 0.2647663950920105, 'Z': 0.01146917138248682}, {'X': 0.6450665593147278, 'Y': 0.21629676222801208, 'Z': 0.00694678071886301}, {'X': 0.642519474029541, 'Y': 0.1803997904062271, 'Z': 0.00341655220836401}, {'X': 0.6884298324584961, 'Y': 0.35225048661231995, 'Z': 0.0061211539432406425}, {'X': 0.6963980793952942, 'Y': 0.2797691822052002, 'Z': -0.0023993004579097033}, {'X': 0.696167528629303, 'Y': 0.23374706506729126, 'Z': -0.0135805020108819}, {'X': 0.6947821378707886, 'Y': 0.19681182503700256, 'Z': -0.021388662979006767}, {'X': 0.7228425145149231, 'Y': 0.37354403734207153, 'Z': -0.0009591112029738724}, {'X': 0.7531387209892273, 'Y': 0.32971516251564026, 'Z': -0.013832369819283485}, {'X': 0.7700650691986084, 'Y': 0.2992789149284363, 'Z': -0.023462746292352676}, {'X': 0.7838624715805054, 'Y': 0.269783079624176, 'Z': -0.02954879030585289}]
[{'X': 0.6809839606285095, 'Y': 0.5434802770614624, 'Z': 4.168523730641027e-07}, {'X': 0.6270603537559509, 'Y': 0.49927759170532227, 'Z': -0.013275422155857086}, {'X': 0.6008511781692505, 'Y': 0.42554768919944763, 'Z': -0.014443106949329376}, {'X': 0.6004323959350586, 'Y': 0.3497205376625061, 'Z': -0.017322370782494545}, {'X': 0.6103342175483704, 'Y': 0.2909204363822937, 'Z': -0.01875843107700348}, {'X': 0.6169289350509644, 'Y': 0.3620092272758484, 'Z': 0.02089677006006241}, {'X': 0.5962119102478027, 'Y': 0.293607234954834, 'Z': 0.019448919221758842}, {'X': 0.586012601852417, 'Y': 0.24513646960258484, 'Z': 0.01803676225244999}, {'X': 0.5821529626846313, 'Y': 0.20919449627399445, 'Z': 0.017181256785988808}, {'X': 0.6522278189659119, 'Y': 0.3499479293823242, 'Z': 0.019809380173683167}, {'X': 0.6474504470825195, 'Y': 0.2673325538635254, 'Z': 0.025918493047356606}, {'X': 0.645706057548523, 'Y': 0.21930457651615143, 'Z': 0.02770814299583435}, {'X': 0.6440447568893433, 'Y': 0.17956817150115967, 'Z': 0.029613235965371132}, {'X': 0.6874710917472839, 'Y': 0.3551258444786072, 'Z': 0.013228237628936768}, {'X': 0.6959174871444702, 'Y': 0.28059515357017517, 'Z': 0.009982287883758545}, {'X': 0.6959819197654724, 'Y': 0.23417100310325623, 'Z': 0.0031666962895542383}, {'X': 0.6957849860191345, 'Y': 0.198324516415596, 'Z': -0.0012589481193572283}, {'X': 0.7215928435325623, 'Y': 0.37320566177368164, 'Z': 0.004537017084658146}, {'X': 0.7515043616294861, 'Y': 0.3292280435562134, 'Z': -0.0037892938125878572}, {'X': 0.7688897848129272, 'Y': 0.2985256016254425, 'Z': -0.01062479242682457}, {'X': 0.7833914756774902, 'Y': 0.27099552750587463, 'Z': -0.014392097480595112}]
[{'X': 0.681682288646698, 'Y': 0.5459015369415283, 'Z': 4.329086777943303e-07}, {'X': 0.6298257112503052, 'Y': 0.4985106587409973, 'Z': -0.013517646118998528}, {'X': 0.6060876846313477, 'Y': 0.42416030168533325, 'Z': -0.01423675287514925}, {'X': 0.6066942811012268, 'Y': 0.3488198220729828, 'Z': -0.01662100851535797}, {'X': 0.6227163672447205, 'Y': 0.2960696816444397, 'Z': -0.0174628384411335}, {'X': 0.6176728010177612, 'Y': 0.36576393246650696, 'Z': 0.02181117795407772}, {'X': 0.5947059988975525, 'Y': 0.29910725355148315, 'Z': 0.01911901868879795}, {'X': 0.5832690000534058, 'Y': 0.25209781527519226, 'Z': 0.015535741113126278}, {'X': 0.5780626535415649, 'Y': 0.21482937037944794, 'Z': 0.012723864987492561}, {'X': 0.6525644063949585, 'Y': 0.35200491547584534, 'Z': 0.021137842908501625}, {'X': 0.6502395272254944, 'Y': 0.27040231227874756, 'Z': 0.024794815108180046}, {'X': 0.6507201194763184, 'Y': 0.22113008797168732, 'Z': 0.023964516818523407}, {'X': 0.6504296660423279, 'Y': 0.18130281567573547, 'Z': 0.02407352440059185}, {'X': 0.6866024732589722, 'Y': 0.3564915955066681, 'Z': 0.014962704852223396}, {'X': 0.6937997937202454, 'Y': 0.28322380781173706, 'Z': 0.010123487561941147}, {'X': 0.6938234567642212, 'Y': 0.23716334998607635, 'Z': 0.0019442398333922029}, {'X': 0.6945575475692749, 'Y': 0.20160822570323944, 'Z': -0.0031479583121836185}, {'X': 0.7205005884170532, 'Y': 0.37391290068626404, 'Z': 0.006630196236073971}, {'X': 0.7498535513877869, 'Y': 0.33206745982170105, 'Z': -0.0020416523329913616}, {'X': 0.7674229145050049, 'Y': 0.30278655886650085, 'Z': -0.009426537901163101}, {'X': 0.7821715474128723, 'Y': 0.27691036462783813, 'Z': -0.01351254153996706}]
[{'X': 0.6826143264770508, 'Y': 0.5497924089431763, 'Z': 3.9381012584271957e-07}, {'X': 0.6336288452148438, 'Y': 0.4989733099937439, 'Z': -0.01572195626795292}, {'X': 0.6123049855232239, 'Y': 0.42216956615448, 'Z': -0.016265127807855606}, {'X': 0.6266130805015564, 'Y': 0.34847116470336914, 'Z': -0.01702636107802391}, {'X': 0.6430495381355286, 'Y': 0.2996882200241089, 'Z': -0.016443392261862755}, {'X': 0.6105707883834839, 'Y': 0.37916645407676697, 'Z': 0.009522710926830769}, {'X': 0.5879025459289551, 'Y': 0.31025752425193787, 'Z': 0.003405151190236211}, {'X': 0.5788389444351196, 'Y': 0.2604181468486786, 'Z': -0.002624399261549115}, {'X': 0.5745344758033752, 'Y': 0.22007901966571808, 'Z': -0.0078060743398964405}, {'X': 0.6461556553840637, 'Y': 0.36211100220680237, 'Z': 0.008662219159305096}, {'X': 0.6464695334434509, 'Y': 0.27647414803504944, 'Z': 0.005177626386284828}, {'X': 0.6494240164756775, 'Y': 0.22182345390319824, 'Z': -0.0011626036139205098}, {'X': 0.6523146629333496, 'Y': 0.1766209751367569, 'Z': -0.00559628801420331}, {'X': 0.679889440536499, 'Y': 0.3639732003211975, 'Z': 0.0033273915760219097}, {'X': 0.6869983673095703, 'Y': 0.289409339427948, 'Z': -0.007867909967899323}, {'X': 0.6864913105964661, 'Y': 0.2366129755973816, 'Z': -0.020200228318572044}, {'X': 0.6882099509239197, 'Y': 0.19623222947120667, 'Z': -0.028481028974056244}, {'X': 0.7153928279876709, 'Y': 0.37884169816970825, 'Z': -0.0039023100398480892}, {'X': 0.7440754175186157, 'Y': 0.33589765429496765, 'Z': -0.01728222705423832}, {'X': 0.7615736126899719, 'Y': 0.30179065465927124, 'Z': -0.026648830622434616}, {'X': 0.7769852876663208, 'Y': 0.2730928659439087, 'Z': -0.0326501727104187}]
[{'X': 0.685497522354126, 'Y': 0.5529220104217529, 'Z': 3.5661642527884396e-07}, {'X': 0.6361372470855713, 'Y': 0.499492883682251, 'Z': -0.014960157684981823}, {'X': 0.6141524910926819, 'Y': 0.4238906502723694, 'Z': -0.01459575816988945}, {'X': 0.6283090114593506, 'Y': 0.3498268127441406, 'Z': -0.014608141034841537}, {'X': 0.6434282660484314, 'Y': 0.2982422709465027, 'Z': -0.013411755673587322}, {'X': 0.6106031537055969, 'Y': 0.38147038221359253, 'Z': 0.012362651526927948}, {'X': 0.5875576734542847, 'Y': 0.3120327591896057, 'Z': 0.006637103855609894}, {'X': 0.5782423615455627, 'Y': 0.2626199424266815, 'Z': 0.00018674947204999626}, {'X': 0.5733140110969543, 'Y': 0.22263972461223602, 'Z': -0.005533037707209587}, {'X': 0.6461204290390015, 'Y': 0.3638159930706024, 'Z': 0.011094902642071247}, {'X': 0.6458189487457275, 'Y': 0.27741333842277527, 'Z': 0.0065920292399823666}, {'X': 0.649330735206604, 'Y': 0.22353269159793854, 'Z': -0.0018562731565907598}, {'X': 0.6524667739868164, 'Y': 0.17999400198459625, 'Z': -0.007836597040295601}, {'X': 0.67976313829422, 'Y': 0.36555731296539307, 'Z': 0.0053643533028662205}, {'X': 0.6863406300544739, 'Y': 0.2870836853981018, 'Z': -0.007473398931324482}, {'X': 0.6873654127120972, 'Y': 0.2339358925819397, 'Z': -0.022165920585393906}, {'X': 0.6898887753486633, 'Y': 0.19291873276233673, 'Z': -0.03193019703030586}, {'X': 0.7155881524085999, 'Y': 0.3805433213710785, 'Z': -0.0019290039781481028}, {'X': 0.7439260482788086, 'Y': 0.3339269459247589, 'Z': -0.016461532562971115}, {'X': 0.7626162767410278, 'Y': 0.29831358790397644, 'Z': -0.02692955546081066}, {'X': 0.779198169708252, 'Y': 0.26848119497299194, 'Z': -0.033756401389837265}]
[{'X': 0.691169261932373, 'Y': 0.5561885833740234, 'Z': 3.281396061538544e-07}, {'X': 0.6424103379249573, 'Y': 0.5015518665313721, 'Z': -0.018538596108555794}, {'X': 0.6220110058784485, 'Y': 0.42322033643722534, 'Z': -0.01859932392835617}, {'X': 0.638624906539917, 'Y': 0.3498629033565521, 'Z': -0.01799226738512516}, {'X': 0.6488571763038635, 'Y': 0.2964044511318207, 'Z': -0.01604214683175087}, {'X': 0.6155375838279724, 'Y': 0.3847498893737793, 'Z': 0.011835665442049503}, {'X': 0.5950803160667419, 'Y': 0.31695717573165894, 'Z': 0.005898320581763983}, {'X': 0.5870623588562012, 'Y': 0.2709290385246277, 'Z': -0.0020808575209230185}, {'X': 0.5829222798347473, 'Y': 0.2318277657032013, 'Z': -0.008884428068995476}, {'X': 0.6501622200012207, 'Y': 0.3699769079685211, 'Z': 0.012656970880925655}, {'X': 0.6475792527198792, 'Y': 0.28584641218185425, 'Z': 0.007755012717097998}, {'X': 0.6517911553382874, 'Y': 0.23342925310134888, 'Z': -0.0024401189293712378}, {'X': 0.6569227576255798, 'Y': 0.19002820551395416, 'Z': -0.00999901257455349}, {'X': 0.683483898639679, 'Y': 0.3741915822029114, 'Z': 0.008558085188269615}, {'X': 0.6901007294654846, 'Y': 0.29519179463386536, 'Z': -0.004144564736634493}, {'X': 0.6947516798973083, 'Y': 0.24160732328891754, 'Z': -0.019563984125852585}, {'X': 0.7008079290390015, 'Y': 0.19802714884281158, 'Z': -0.029947828501462936}, {'X': 0.7192310690879822, 'Y': 0.3895358443260193, 'Z': 0.0026428920682519674}, {'X': 0.7422133684158325, 'Y': 0.33426907658576965, 'Z': -0.009945479221642017}, {'X': 0.7582431435585022, 'Y': 0.2955693006515503, 'Z': -0.019031494855880737}, {'X': 0.7722442746162415, 'Y': 0.26141443848609924, 'Z': -0.025538839399814606}]
[{'X': 0.692867636680603, 'Y': 0.556779146194458, 'Z': 2.1492770940767514e-07}, {'X': 0.6454384326934814, 'Y': 0.5034977197647095, 'Z': -0.014299283735454082}, {'X': 0.6272897720336914, 'Y': 0.43110552430152893, 'Z': -0.014560488983988762}, {'X': 0.6396012306213379, 'Y': 0.3594810664653778, 'Z': -0.0147396856918931}, {'X': 0.6484591960906982, 'Y': 0.3061019778251648, 'Z': -0.01379382237792015}, {'X': 0.6200491189956665, 'Y': 0.4076661765575409, 'Z': 0.01257283240556717}, {'X': 0.6055004596710205, 'Y': 0.3447202444076538, 'Z': 0.005213768687099218}, {'X': 0.6014519333839417, 'Y': 0.3014768958091736, 'Z': -0.004012356512248516}, {'X': 0.6003230214118958, 'Y': 0.2636716663837433, 'Z': -0.011542524211108685}, {'X': 0.6530119776725769, 'Y': 0.39658671617507935, 'Z': 0.011930725537240505}, {'X': 0.6444094181060791, 'Y': 0.3289550840854645, 'Z': 0.0049604615196585655}, {'X': 0.6411564946174622, 'Y': 0.2830408215522766, 'Z': -0.006662735249847174}, {'X': 0.6392567753791809, 'Y': 0.24414701759815216, 'Z': -0.015529732219874859}, {'X': 0.6864086985588074, 'Y': 0.39834487438201904, 'Z': 0.0071015143766999245}, {'X': 0.6871146559715271, 'Y': 0.3249906599521637, 'Z': -0.006223779171705246}, {'X': 0.6844952702522278, 'Y': 0.27129077911376953, 'Z': -0.02008565329015255}, {'X': 0.6830599904060364, 'Y': 0.22794367372989655, 'Z': -0.029420292004942894}, {'X': 0.7214515805244446, 'Y': 0.4081667959690094, 'Z': 0.0008873713668435812}, {'X': 0.7392963171005249, 'Y': 0.3543955087661743, 'Z': -0.011876012198626995}, {'X': 0.7475082874298096, 'Y': 0.31380322575569153, 'Z': -0.02021421492099762}, {'X': 0.7528424859046936, 'Y': 0.27794554829597473, 'Z': -0.02604612708091736}]
[{'X': 0.6931290626525879, 'Y': 0.5556474328041077, 'Z': 2.2557046008842008e-07}, {'X': 0.6506403684616089, 'Y': 0.5069424510002136, 'Z': -0.013864584267139435}, {'X': 0.632673442363739, 'Y': 0.4382118582725525, 'Z': -0.013713574968278408}, {'X': 0.6383474469184875, 'Y': 0.36711564660072327, 'Z': -0.013723237439990044}, {'X': 0.6417467594146729, 'Y': 0.3141705393791199, 'Z': -0.012707355432212353}, {'X': 0.6227577328681946, 'Y': 0.4130249321460724, 'Z': 0.020062627270817757}, {'X': 0.6094045042991638, 'Y': 0.3581445515155792, 'Z': 0.017810272052884102}, {'X': 0.608598530292511, 'Y': 0.318494975566864, 'Z': 0.011119739152491093}, {'X': 0.6094716787338257, 'Y': 0.28507018089294434, 'Z': 0.004757720045745373}, {'X': 0.6543688178062439, 'Y': 0.4051794707775116, 'Z': 0.02040344849228859}, {'X': 0.6435192823410034, 'Y': 0.3487125039100647, 'Z': 0.019345473498106003}, {'X': 0.6414963603019714, 'Y': 0.3139241337776184, 'Z': 0.010504227131605148}, {'X': 0.6400704979896545, 'Y': 0.28386160731315613, 'Z': 0.0033978933934122324}, {'X': 0.6889746189117432, 'Y': 0.4083215594291687, 'Z': 0.016392875462770462}, {'X': 0.6872375011444092, 'Y': 0.34185701608657837, 'Z': 0.007883558981120586}, {'X': 0.6857693195343018, 'Y': 0.28810685873031616, 'Z': -0.004189742263406515}, {'X': 0.6841975450515747, 'Y': 0.24256373941898346, 'Z': -0.013050689361989498}, {'X': 0.725267231464386, 'Y': 0.42009812593460083, 'Z': 0.011005790904164314}, {'X': 0.7417630553245544, 'Y': 0.3710998594760895, 'Z': 0.0006434087990783155}, {'X': 0.7498231530189514, 'Y': 0.332904577255249, 'Z': -0.006333768833428621}, {'X': 0.7539476156234741, 'Y': 0.2994413375854492, 'Z': -0.011389053426682949}]
[{'X': 0.6954405307769775, 'Y': 0.5573757886886597, 'Z': 3.150522047690174e-07}, {'X': 0.6517491340637207, 'Y': 0.5048893094062805, 'Z': -0.011562636122107506}, {'X': 0.6328707337379456, 'Y': 0.4375216066837311, 'Z': -0.011125747114419937}, {'X': 0.6348689794540405, 'Y': 0.3645250201225281, 'Z': -0.012465529143810272}, {'X': 0.631650447845459, 'Y': 0.3050963282585144, 'Z': -0.013487298972904682}, {'X': 0.6231587529182434, 'Y': 0.4170098602771759, 'Z': 0.03566741570830345}, {'X': 0.6112900376319885, 'Y': 0.3654421269893646, 'Z': 0.043033771216869354}, {'X': 0.6103244423866272, 'Y': 0.3295145034790039, 'Z': 0.04183328524231911}, {'X': 0.6102864742279053, 'Y': 0.29998910427093506, 'Z': 0.03827177360653877}, {'X': 0.6566757559776306, 'Y': 0.4132271111011505, 'Z': 0.03617120906710625}, {'X': 0.64634770154953, 'Y': 0.36115312576293945, 'Z': 0.04446624591946602}, {'X': 0.644162654876709, 'Y': 0.33108264207839966, 'Z': 0.037352073937654495}, {'X': 0.6442034840583801, 'Y': 0.3042793571949005, 'Z': 0.030331924557685852}, {'X': 0.6918429732322693, 'Y': 0.416471391916275, 'Z': 0.03211933746933937}, {'X': 0.6895198225975037, 'Y': 0.3516635596752167, 'Z': 0.032189976423978806}, {'X': 0.6860067844390869, 'Y': 0.3001519739627838, 'Z': 0.01953430101275444}, {'X': 0.6827468872070312, 'Y': 0.25620079040527344, 'Z': 0.008382242172956467}, {'X': 0.7281080484390259, 'Y': 0.4278911352157593, 'Z': 0.026696644723415375}, {'X': 0.7476146221160889, 'Y': 0.38152557611465454, 'Z': 0.024160346016287804}, {'X': 0.755944550037384, 'Y': 0.3437654376029968, 'Z': 0.01793202944099903}, {'X': 0.7591691017150879, 'Y': 0.3118986487388611, 'Z': 0.011721341870725155}]
[{'X': 0.6922391057014465, 'Y': 0.5569338798522949, 'Z': 2.2130308252599207e-07}, {'X': 0.6505669951438904, 'Y': 0.5070332288742065, 'Z': -0.012070519849658012}, {'X': 0.6298500895500183, 'Y': 0.443528950214386, 'Z': -0.01199271623045206}, {'X': 0.6314572691917419, 'Y': 0.37192198634147644, 'Z': -0.012954995967447758}, {'X': 0.6293907165527344, 'Y': 0.3146199882030487, 'Z': -0.012934139929711819}, {'X': 0.6226299405097961, 'Y': 0.41868600249290466, 'Z': 0.023816455155611038}, {'X': 0.6097559928894043, 'Y': 0.36737003922462463, 'Z': 0.02441754937171936}, {'X': 0.6074780821800232, 'Y': 0.3298138976097107, 'Z': 0.021004505455493927}, {'X': 0.6074997186660767, 'Y': 0.2997210621833801, 'Z': 0.017157334834337234}, {'X': 0.6542643904685974, 'Y': 0.4132930040359497, 'Z': 0.02355848252773285}, {'X': 0.6434556841850281, 'Y': 0.3586788773536682, 'Z': 0.025691550225019455}, {'X': 0.638977587223053, 'Y': 0.3236873745918274, 'Z': 0.019073959439992905}, {'X': 0.6363087892532349, 'Y': 0.29123395681381226, 'Z': 0.013253103941679}, {'X': 0.6894633769989014, 'Y': 0.41622552275657654, 'Z': 0.018974145874381065}, {'X': 0.687728762626648, 'Y': 0.35186901688575745, 'Z': 0.012243307195603848}, {'X': 0.6835618615150452, 'Y': 0.3012116849422455, 'Z': 6.346339068841189e-05}, {'X': 0.6799588799476624, 'Y': 0.25866931676864624, 'Z': -0.009009945206344128}, {'X': 0.7258832454681396, 'Y': 0.42713502049446106, 'Z': 0.013207588344812393}, {'X': 0.745202898979187, 'Y': 0.3800511062145233, 'Z': 0.004145455546677113}, {'X': 0.7536855936050415, 'Y': 0.3422167897224426, 'Z': -0.0035327021032571793}, {'X': 0.758116602897644, 'Y': 0.3100467622280121, 'Z': -0.009187258780002594}]
