[{'X': 0.6699464917182922, 'Y': 0.6206175088882446, 'Z': 3.925993894426938e-07}, {'X': 0.6107317209243774, 'Y': 0.5712319612503052, 'Z': -0.017670078203082085}, {'X': 0.5823103785514832, 'Y': 0.48505914211273193, 'Z': -0.02327944152057171}, {'X': 0.5828937292098999, 'Y': 0.3953930735588074, 'Z': -0.02925223484635353}, {'X': 0.5981349945068359, 'Y': 0.3296361565589905, 'Z': -0.03412251174449921}, {'X': 0.594979465007782, 'Y': 0.419437438249588, 'Z': 0.008895283564925194}, {'X': 0.5662692785263062, 'Y': 0.3389261066913605, 'Z': 0.0015355469658970833}, {'X': 0.5502560138702393, 'Y': 0.28665339946746826, 'Z': -0.004789156373590231}, {'X': 0.5425130128860474, 'Y': 0.2438144087791443, 'Z': -0.010032455436885357}, {'X': 0.6348897814750671, 'Y': 0.4015158712863922, 'Z': 0.007021648809313774}, {'X': 0.6249172687530518, 'Y': 0.3068252205848694, 'Z': 0.00367364683188498}, {'X': 0.6224012970924377, 'Y': 0.25113242864608765, 'Z': -0.0019406015053391457}, {'X': 0.6202087998390198, 'Y': 0.19995234906673431, 'Z': -0.005924941506236792}, {'X': 0.6732363700866699, 'Y': 0.40384820103645325, 'Z': -9.715021587908268e-05}, {'X': 0.6851110458374023, 'Y': 0.30845606327056885, 'Z': -0.012233675457537174}, {'X': 0.692253589630127, 'Y': 0.24760372936725616, 'Z': -0.024774719029664993}, {'X': 0.6986720561981201, 'Y': 0.19673603773117065, 'Z': -0.03313777968287468}, {'X': 0.7095198631286621, 'Y': 0.4203396141529083, 'Z': -0.00901397317647934}, {'X': 0.7381071448326111, 'Y': 0.3509684205055237, 'Z': -0.02420731820166111}, {'X': 0.7565310597419739, 'Y': 0.30115586519241333, 'Z': -0.0347205325961113}, {'X': 0.7712351679801941, 'Y': 0.2538054585456848, 'Z': -0.04160163551568985}]
[{'X': 0.6675387024879456, 'Y': 0.6180005669593811, 'Z': 4.2728450466711365e-07}, {'X': 0.6088351011276245, 'Y': 0.567400336265564, 'Z': -0.01680455543100834}, {'X': 0.581535279750824, 'Y': 0.48186954855918884, 'Z': -0.022481517866253853}, {'X': 0.5816465020179749, 'Y': 0.39255377650260925, 'Z': -0.0289535541087389}, {'X': 0.5984501838684082, 'Y': 0.32720720767974854, 'Z': -0.034388165920972824}, {'X': 0.5933377146720886, 'Y': 0.4216732382774353, 'Z': 0.010873274877667427}, {'X': 0.5651611089706421, 'Y': 0.3401999771595001, 'Z': 0.003819543169811368}, {'X': 0.5491465926170349, 'Y': 0.28650525212287903, 'Z': -0.002159000840038061}, {'X': 0.5417868494987488, 'Y': 0.2422594130039215, 'Z': -0.007037085015326738}, {'X': 0.6321802139282227, 'Y': 0.4033120274543762, 'Z': 0.00897110067307949}, {'X': 0.6223927736282349, 'Y': 0.3068733811378479, 'Z': 0.007038909941911697}, {'X': 0.6199986338615417, 'Y': 0.24977611005306244, 'Z': 0.0029208650812506676}, {'X': 0.6179866790771484, 'Y': 0.19682860374450684, 'Z': 4.146706487517804e-05}, {'X': 0.6704825162887573, 'Y': 0.40421855449676514, 'Z': 0.0016999016515910625}, {'X': 0.6814883947372437, 'Y': 0.30694395303726196, 'Z': -0.008776385337114334}, {'X': 0.6881237626075745, 'Y': 0.2437218725681305, 'Z': -0.020420212298631668}, {'X': 0.6945682764053345, 'Y': 0.19145455956459045, 'Z': -0.0282596442848444}, {'X': 0.7070879936218262, 'Y': 0.41832393407821655, 'Z': -0.00747179938480258}, {'X': 0.7356115579605103, 'Y': 0.3484462797641754, 'Z': -0.021413736045360565}, {'X': 0.7541221380233765, 'Y': 0.2985365688800812, 'Z': -0.031629934906959534}, {'X': 0.7692043781280518, 'Y': 0.2517363131046295, 'Z': -0.03835952281951904}]
[{'X': 0.6688289642333984, 'Y': 0.618278980255127, 'Z': 3.952063707401976e-07}, {'X': 0.6090587377548218, 'Y': 0.5635381937026978, 'Z': -0.015829188749194145}, {'X': 0.5848373770713806, 'Y': 0.47974324226379395, 'Z': -0.022024894133210182}, {'X': 0.5878013372421265, 'Y': 0.3904975652694702, 'Z': -0.029040521010756493}, {'X': 0.605293333530426, 'Y': 0.3278629779815674, 'Z': -0.03457944840192795}, {'X': 0.5924500226974487, 'Y': 0.42500510811805725, 'Z': 0.009389610961079597}, {'X': 0.5631085634231567, 'Y': 0.3403478264808655, 'Z': 0.0005378332571126521}, {'X': 0.5477529764175415, 'Y': 0.2858210504055023, 'Z': -0.006314420141279697}, {'X': 0.5412169098854065, 'Y': 0.24232827126979828, 'Z': -0.011630487628281116}, {'X': 0.6312037706375122, 'Y': 0.4055255055427551, 'Z': 0.007547383196651936}, {'X': 0.6197687983512878, 'Y': 0.30719229578971863, 'Z': 0.005234701093286276}, {'X': 0.6181104779243469, 'Y': 0.2521383762359619, 'Z': 0.002816898515447974}, {'X': 0.6140829920768738, 'Y': 0.19490204751491547, 'Z': 0.0008541663410142064}, {'X': 0.6684156656265259, 'Y': 0.40481695532798767, 'Z': 0.0003386720782145858}, {'X': 0.6779839396476746, 'Y': 0.30574434995651245, 'Z': -0.009863436222076416}, {'X': 0.6842406392097473, 'Y': 0.24435192346572876, 'Z': -0.017281197011470795}, {'X': 0.6899210214614868, 'Y': 0.19384878873825073, 'Z': -0.022390352562069893}, {'X': 0.7060593366622925, 'Y': 0.4183953106403351, 'Z': -0.009077582508325577}, {'X': 0.7336773872375488, 'Y': 0.34767886996269226, 'Z': -0.02329791896045208}, {'X': 0.7517135739326477, 'Y': 0.2969673275947571, 'Z': -0.03212028741836548}, {'X': 0.7659211158752441, 'Y': 0.24887898564338684, 'Z': -0.03775367513298988}]
[{'X': 0.6682844161987305, 'Y': 0.618330180644989, 'Z': 3.579967824407504e-07}, {'X': 0.6111196875572205, 'Y': 0.5612423419952393, 'Z': -0.014490168541669846}, {'X': 0.5892956852912903, 'Y': 0.476498007774353, 'Z': -0.018118245527148247}, {'X': 0.6011841297149658, 'Y': 0.3869986832141876, 'Z': -0.023114297538995743}, {'X': 0.622895359992981, 'Y': 0.3281441926956177, 'Z': -0.027053337544202805}, {'X': 0.5903939604759216, 'Y': 0.4283599555492401, 'Z': 0.011321770958602428}, {'X': 0.5609269142150879, 'Y': 0.34287533164024353, 'Z': 0.004834361840039492}, {'X': 0.5462077856063843, 'Y': 0.2871538996696472, 'Z': -0.0003416281542740762}, {'X': 0.5388372540473938, 'Y': 0.24484334886074066, 'Z': -0.004959088750183582}, {'X': 0.6297293901443481, 'Y': 0.4050968289375305, 'Z': 0.008433153852820396}, {'X': 0.6209778189659119, 'Y': 0.30247190594673157, 'Z': 0.006180863827466965}, {'X': 0.6205926537513733, 'Y': 0.24855124950408936, 'Z': 0.002690489636734128}, {'X': 0.6167503595352173, 'Y': 0.19392706453800201, 'Z': -0.0001594091736478731}, {'X': 0.6659525632858276, 'Y': 0.4024212062358856, 'Z': 0.0004991845926269889}, {'X': 0.6755009889602661, 'Y': 0.3027794659137726, 'Z': -0.011467821896076202}, {'X': 0.6825477480888367, 'Y': 0.24276770651340485, 'Z': -0.021484510973095894}, {'X': 0.6887049674987793, 'Y': 0.19388990104198456, 'Z': -0.028136616572737694}, {'X': 0.7023111581802368, 'Y': 0.4162479043006897, 'Z': -0.009309926070272923}, {'X': 0.7280324697494507, 'Y': 0.3443221151828766, 'Z': -0.02492356486618519}, {'X': 0.745985209941864, 'Y': 0.2941604256629944, 'Z': -0.03451716899871826}, {'X': 0.7600034475326538, 'Y': 0.2477952539920807, 'Z': -0.040791042149066925}]
[{'X': 0.6732283234596252, 'Y': 0.6209585666656494, 'Z': 2.944975108221115e-07}, {'X': 0.6186193227767944, 'Y': 0.5642508268356323, 'Z': -0.01828889362514019}, {'X': 0.5940873026847839, 'Y': 0.4754834771156311, 'Z': -0.02114255540072918}, {'X': 0.611190676689148, 'Y': 0.3873541057109833, 'Z': -0.025009607896208763}, {'X': 0.6411070227622986, 'Y': 0.33469122648239136, 'Z': -0.027981389313936234}, {'X': 0.5898684859275818, 'Y': 0.4282694160938263, 'Z': 0.008520877920091152}, {'X': 0.5590599179267883, 'Y': 0.3411322236061096, 'Z': 0.0025928420946002007}, {'X': 0.5454691052436829, 'Y': 0.2848150134086609, 'Z': -0.00200375122949481}, {'X': 0.5382540822029114, 'Y': 0.24159209430217743, 'Z': -0.006654927507042885}, {'X': 0.6281015872955322, 'Y': 0.40226876735687256, 'Z': 0.006433908827602863}, {'X': 0.6167946457862854, 'Y': 0.29938557744026184, 'Z': 0.004517953377217054}, {'X': 0.6145440340042114, 'Y': 0.24260243773460388, 'Z': 0.001127575640566647}, {'X': 0.6113651394844055, 'Y': 0.19250009953975677, 'Z': -0.0019291250500828028}, {'X': 0.6649829745292664, 'Y': 0.3978635370731354, 'Z': -0.0012020580470561981}, {'X': 0.6690458655357361, 'Y': 0.2945695221424103, 'Z': -0.012719732709228992}, {'X': 0.6730124354362488, 'Y': 0.23473338782787323, 'Z': -0.023912575095891953}, {'X': 0.6767807602882385, 'Y': 0.18785400688648224, 'Z': -0.03182695806026459}, {'X': 0.700343132019043, 'Y': 0.4090662896633148, 'Z': -0.011276530101895332}, {'X': 0.7237542867660522, 'Y': 0.33657434582710266, 'Z': -0.026777055114507675}, {'X': 0.7400563955307007, 'Y': 0.28580763936042786, 'Z': -0.03770970180630684}, {'X': 0.7530350089073181, 'Y': 0.2417212277650833, 'Z': -0.045507680624723434}]
[{'X': 0.6731901168823242, 'Y': 0.6222224235534668, 'Z': 2.743441314123629e-07}, {'X': 0.6203166246414185, 'Y': 0.5637779831886292, 'Z': -0.02348109893500805}, {'X': 0.5974451303482056, 'Y': 0.47229263186454773, 'Z': -0.02863910235464573}, {'X': 0.6164376139640808, 'Y': 0.38231968879699707, 'Z': -0.03325522691011429}, {'X': 0.6382213234901428, 'Y': 0.3179481625556946, 'Z': -0.0371025912463665}, {'X': 0.5878422260284424, 'Y': 0.4235239028930664, 'Z': 0.0032167709432542324}, {'X': 0.5583760142326355, 'Y': 0.3401477038860321, 'Z': -0.007414077874273062}, {'X': 0.5448250770568848, 'Y': 0.285500168800354, 'Z': -0.01823870837688446}, {'X': 0.5360068678855896, 'Y': 0.23861582577228546, 'Z': -0.027860119938850403}, {'X': 0.6260911226272583, 'Y': 0.40122783184051514, 'Z': 0.0021018008701503277}, {'X': 0.6182200312614441, 'Y': 0.29626089334487915, 'Z': -0.007045115809887648}, {'X': 0.6163572072982788, 'Y': 0.23588357865810394, 'Z': -0.020513979718089104}, {'X': 0.6139051914215088, 'Y': 0.18582263588905334, 'Z': -0.03128844127058983}, {'X': 0.6617348790168762, 'Y': 0.401428759098053, 'Z': -0.004298993851989508}, {'X': 0.6566269397735596, 'Y': 0.3032362759113312, 'Z': -0.019438715651631355}, {'X': 0.6518688797950745, 'Y': 0.24060046672821045, 'Z': -0.036112308502197266}, {'X': 0.648960530757904, 'Y': 0.18986476957798004, 'Z': -0.048381414264440536}, {'X': 0.6982002258300781, 'Y': 0.41386649012565613, 'Z': -0.013286862522363663}, {'X': 0.7055746912956238, 'Y': 0.33684590458869934, 'Z': -0.02793998457491398}, {'X': 0.71158367395401, 'Y': 0.2837616205215454, 'Z': -0.03850435093045235}, {'X': 0.7163560390472412, 'Y': 0.2380707710981369, 'Z': -0.04720058664679527}]
[{'X': 0.6747248768806458, 'Y': 0.6157815456390381, 'Z': 2.6289660581824137e-07}, {'X': 0.620394229888916, 'Y': 0.5568052530288696, 'Z': -0.02249235287308693}, {'X': 0.6009020805358887, 'Y': 0.46418291330337524, 'Z': -0.023430079221725464}, {'X': 0.6216050386428833, 'Y': 0.3784206509590149, 'Z': -0.023687440901994705}, {'X': 0.6361111998558044, 'Y': 0.3146069645881653, 'Z': -0.0226953886449337}, {'X': 0.5887718200683594, 'Y': 0.4361209571361542, 'Z': 0.013439693488180637}, {'X': 0.5670302510261536, 'Y': 0.36011025309562683, 'Z': 0.005021438933908939}, {'X': 0.5580098032951355, 'Y': 0.3094162046909332, 'Z': -0.006105063017457724}, {'X': 0.5523974895477295, 'Y': 0.26353076100349426, 'Z': -0.01539322268217802}, {'X': 0.6251583695411682, 'Y': 0.42140817642211914, 'Z': 0.014417882077395916}, {'X': 0.6191144585609436, 'Y': 0.33526691794395447, 'Z': 0.0065239169634878635}, {'X': 0.616400957107544, 'Y': 0.27706992626190186, 'Z': -0.008425712585449219}, {'X': 0.6142532825469971, 'Y': 0.22430327534675598, 'Z': -0.020095856860280037}, {'X': 0.6592609882354736, 'Y': 0.4228094518184662, 'Z': 0.00957782007753849}, {'X': 0.6500142812728882, 'Y': 0.344703733921051, 'Z': -0.004908622708171606}, {'X': 0.6382284760475159, 'Y': 0.2882533669471741, 'Z': -0.021216144785284996}, {'X': 0.6310628652572632, 'Y': 0.24146202206611633, 'Z': -0.03212037682533264}, {'X': 0.6959561109542847, 'Y': 0.43050551414489746, 'Z': 0.002088320441544056}, {'X': 0.6885534524917603, 'Y': 0.358087956905365, 'Z': -0.011194652877748013}, {'X': 0.6820955276489258, 'Y': 0.3085080683231354, 'Z': -0.02042984403669834}, {'X': 0.6774401068687439, 'Y': 0.26233968138694763, 'Z': -0.027591047808527946}]
[{'X': 0.6719509959220886, 'Y': 0.6175388097763062, 'Z': 2.3748047794924787e-07}, {'X': 0.6203499436378479, 'Y': 0.5556954145431519, 'Z': -0.020367732271552086}, {'X': 0.6027829051017761, 'Y': 0.4642782509326935, 'Z': -0.02090994082391262}, {'X': 0.6220898032188416, 'Y': 0.37996333837509155, 'Z': -0.02120736986398697}, {'X': 0.6350448131561279, 'Y': 0.3154813349246979, 'Z': -0.020320028066635132}, {'X': 0.5899972915649414, 'Y': 0.43574538826942444, 'Z': 0.015782129019498825}, {'X': 0.5704542398452759, 'Y': 0.3594695031642914, 'Z': 0.007654402405023575}, {'X': 0.5622636675834656, 'Y': 0.3087950646877289, 'Z': -0.003623186144977808}, {'X': 0.5575480461120605, 'Y': 0.26331374049186707, 'Z': -0.013022011145949364}, {'X': 0.6267451047897339, 'Y': 0.422792911529541, 'Z': 0.01564810238778591}, {'X': 0.6204888224601746, 'Y': 0.3378872871398926, 'Z': 0.008048865012824535}, {'X': 0.6181646585464478, 'Y': 0.2805633544921875, 'Z': -0.0075995707884430885}, {'X': 0.6162522435188293, 'Y': 0.22827234864234924, 'Z': -0.019924044609069824}, {'X': 0.6610403656959534, 'Y': 0.42471957206726074, 'Z': 0.00987512618303299}, {'X': 0.6535741686820984, 'Y': 0.34944504499435425, 'Z': -0.0043772924691438675}, {'X': 0.6449291110038757, 'Y': 0.29576024413108826, 'Z': -0.0207503791898489}, {'X': 0.6393150687217712, 'Y': 0.2516438961029053, 'Z': -0.03169521689414978}, {'X': 0.6982548236846924, 'Y': 0.4334610402584076, 'Z': 0.0016711497446522117}, {'X': 0.6909192800521851, 'Y': 0.36199113726615906, 'Z': -0.011123782955110073}, {'X': 0.6844745874404907, 'Y': 0.31409722566604614, 'Z': -0.019895276054739952}, {'X': 0.6784617304801941, 'Y': 0.26938390731811523, 'Z': -0.026825064793229103}]
[{'X': 0.6726694703102112, 'Y': 0.6139418482780457, 'Z': 2.685924869183509e-07}, {'X': 0.6213281154632568, 'Y': 0.5522521734237671, 'Z': -0.020630886778235435}, {'X': 0.6070857644081116, 'Y': 0.462003231048584, 'Z': -0.02177422121167183}, {'X': 0.6288880705833435, 'Y': 0.37618061900138855, 'Z': -0.022042542695999146}, {'X': 0.6459650993347168, 'Y': 0.3121446371078491, 'Z': -0.02049580216407776}, {'X': 0.600088894367218, 'Y': 0.441814661026001, 'Z': 0.009768662974238396}, {'X': 0.581882119178772, 'Y': 0.36541813611984253, 'Z': 0.0011106529273092747}, {'X': 0.5749834179878235, 'Y': 0.3145681321620941, 'Z': -0.007316565606743097}, {'X': 0.5707160234451294, 'Y': 0.26884934306144714, 'Z': -0.01335504837334156}, {'X': 0.6364139914512634, 'Y': 0.4297081232070923, 'Z': 0.01120004616677761}, {'X': 0.6294978857040405, 'Y': 0.3461529612541199, 'Z': 0.0016040097689256072}, {'X': 0.6265417337417603, 'Y': 0.2860311269760132, 'Z': -0.011056513525545597}, {'X': 0.6246562004089355, 'Y': 0.23618672788143158, 'Z': -0.019559230655431747}, {'X': 0.6714950203895569, 'Y': 0.43190330266952515, 'Z': 0.007489395793527365}, {'X': 0.6629619002342224, 'Y': 0.36722293496131897, 'Z': -0.010417879559099674}, {'X': 0.6483395099639893, 'Y': 0.3255445063114166, 'Z': -0.024914376437664032}, {'X': 0.6372240781784058, 'Y': 0.29208236932754517, 'Z': -0.03161061182618141}, {'X': 0.7083380818367004, 'Y': 0.4376750588417053, 'Z': 0.0018387343734502792}, {'X': 0.7058335542678833, 'Y': 0.36907851696014404, 'Z': -0.01206799317151308}, {'X': 0.7023935914039612, 'Y': 0.3191349506378174, 'Z': -0.019817493855953217}, {'X': 0.6988880634307861, 'Y': 0.27386853098869324, 'Z': -0.024385178461670876}]
[{'X': 0.6716074347496033, 'Y': 0.6143971681594849, 'Z': 2.3189275566437573e-07}, {'X': 0.6220832467079163, 'Y': 0.5537576675415039, 'Z': -0.01857375167310238}, {'X': 0.6085736155509949, 'Y': 0.4677683115005493, 'Z': -0.019351406022906303}, {'X': 0.6268898844718933, 'Y': 0.3883843421936035, 'Z': -0.019689658656716347}, {'X': 0.6408693194389343, 'Y': 0.3294410705566406, 'Z': -0.01828574389219284}, {'X': 0.6070042252540588, 'Y': 0.44554245471954346, 'Z': 0.006725679617375135}, {'X': 0.5894178152084351, 'Y': 0.3724527657032013, 'Z': -0.0028214268386363983}, {'X': 0.5823818445205688, 'Y': 0.3247300684452057, 'Z': -0.010601627640426159}, {'X': 0.5776923894882202, 'Y': 0.2806943356990814, 'Z': -0.01573016867041588}, {'X': 0.64339280128479, 'Y': 0.43512704968452454, 'Z': 0.007016701158136129}, {'X': 0.6363884210586548, 'Y': 0.35347434878349304, 'Z': -0.00463416101410985}, {'X': 0.6311562657356262, 'Y': 0.2919291853904724, 'Z': -0.01722167618572712}, {'X': 0.6270347833633423, 'Y': 0.24077454209327698, 'Z': -0.024940168485045433}, {'X': 0.6790465116500854, 'Y': 0.4388419985771179, 'Z': 0.002755937399342656}, {'X': 0.6750306487083435, 'Y': 0.3807713985443115, 'Z': -0.017269983887672424}, {'X': 0.6603401899337769, 'Y': 0.3410946726799011, 'Z': -0.03195468336343765}, {'X': 0.64817875623703, 'Y': 0.3072553873062134, 'Z': -0.03755658492445946}, {'X': 0.7158055901527405, 'Y': 0.44474083185195923, 'Z': -0.002986735897138715}, {'X': 0.721634030342102, 'Y': 0.37867316603660583, 'Z': -0.01817643642425537}, {'X': 0.7229123115539551, 'Y': 0.32901304960250854, 'Z': -0.025650767609477043}, {'X': 0.7221164107322693, 'Y': 0.28387027978897095, 'Z': -0.029140163213014603}]
[{'X': 0.6721740961074829, 'Y': 0.614061713218689, 'Z': 2.3910635604806885e-07}, {'X': 0.6234272122383118, 'Y': 0.5543645620346069, 'Z': -0.018847094848752022}, {'X': 0.6099317073822021, 'Y': 0.46745383739471436, 'Z': -0.020594371482729912}, {'X': 0.6267222166061401, 'Y': 0.3863321542739868, 'Z': -0.021870968863368034}, {'X': 0.6406844258308411, 'Y': 0.32589274644851685, 'Z': -0.02161017246544361}, {'X': 0.6070888638496399, 'Y': 0.4467635452747345, 'Z': 0.004360779654234648}, {'X': 0.5897049307823181, 'Y': 0.37356439232826233, 'Z': -0.006341817323118448}, {'X': 0.583168089389801, 'Y': 0.3251664638519287, 'Z': -0.014883777126669884}, {'X': 0.5788832306861877, 'Y': 0.27968764305114746, 'Z': -0.02054271101951599}, {'X': 0.6429124474525452, 'Y': 0.43685096502304077, 'Z': 0.004269256256520748}, {'X': 0.6354296803474426, 'Y': 0.35587355494499207, 'Z': -0.008421558886766434}, {'X': 0.6295524835586548, 'Y': 0.29525741934776306, 'Z': -0.022069616243243217}, {'X': 0.6244942545890808, 'Y': 0.24390757083892822, 'Z': -0.030560199171304703}, {'X': 0.6786399483680725, 'Y': 0.4404516816139221, 'Z': -0.00018060235015582293}, {'X': 0.6755813360214233, 'Y': 0.3840581476688385, 'Z': -0.02141536772251129}, {'X': 0.6604669690132141, 'Y': 0.3441314697265625, 'Z': -0.03734387084841728}, {'X': 0.6472561359405518, 'Y': 0.3096647560596466, 'Z': -0.04358872026205063}, {'X': 0.7150062918663025, 'Y': 0.4460662603378296, 'Z': -0.005970760714262724}, {'X': 0.720022439956665, 'Y': 0.37990841269493103, 'Z': -0.022025244310498238}, {'X': 0.7210075855255127, 'Y': 0.32995420694351196, 'Z': -0.03017762117087841}, {'X': 0.7196047306060791, 'Y': 0.2855810821056366, 'Z': -0.0340542197227478}]
