[{'X': 0.6813451647758484, 'Y': 0.5793299674987793, 'Z': 3.984542331636476e-07}, {'X': 0.6094762086868286, 'Y': 0.5510091185569763, 'Z': -0.027379188686609268}, {'X': 0.5566253662109375, 'Y': 0.4797133803367615, 'Z': -0.03702177479863167}, {'X': 0.5300208330154419, 'Y': 0.4031161963939667, 'Z': -0.04413384944200516}, {'X': 0.524726152420044, 'Y': 0.3391225337982178, 'Z': -0.0498238205909729}, {'X': 0.5923255085945129, 'Y': 0.3816077709197998, 'Z': -0.011689554899930954}, {'X': 0.5693957805633545, 'Y': 0.30098026990890503, 'Z': -0.0292351134121418}, {'X': 0.5579937696456909, 'Y': 0.24899721145629883, 'Z': -0.04562056064605713}, {'X': 0.5515909194946289, 'Y': 0.2010970562696457, 'Z': -0.058478403836488724}, {'X': 0.6366161108016968, 'Y': 0.35976728796958923, 'Z': -0.012959664687514305}, {'X': 0.6243792176246643, 'Y': 0.2637353837490082, 'Z': -0.028022272512316704}, {'X': 0.6177549362182617, 'Y': 0.19770731031894684, 'Z': -0.04498200863599777}, {'X': 0.6104385256767273, 'Y': 0.14124742150306702, 'Z': -0.057681333273649216}, {'X': 0.679470419883728, 'Y': 0.36050352454185486, 'Z': -0.019098419696092606}, {'X': 0.6763346791267395, 'Y': 0.26645028591156006, 'Z': -0.04115968942642212}, {'X': 0.6716445684432983, 'Y': 0.20405471324920654, 'Z': -0.05887957289814949}, {'X': 0.6659177541732788, 'Y': 0.15067845582962036, 'Z': -0.07009317725896835}, {'X': 0.7241423726081848, 'Y': 0.37848323583602905, 'Z': -0.027200736105442047}, {'X': 0.7413171529769897, 'Y': 0.3014845848083496, 'Z': -0.04923306405544281}, {'X': 0.7526451349258423, 'Y': 0.24906009435653687, 'Z': -0.06083271652460098}, {'X': 0.7606176733970642, 'Y': 0.19940364360809326, 'Z': -0.06790179014205933}]
[{'X': 0.6819510459899902, 'Y': 0.5819858312606812, 'Z': 3.768909095924755e-07}, {'X': 0.6085057854652405, 'Y': 0.5526518225669861, 'Z': -0.026462296023964882}, {'X': 0.5546315312385559, 'Y': 0.4803243577480316, 'Z': -0.0352390818297863}, {'X': 0.5284398794174194, 'Y': 0.40264078974723816, 'Z': -0.04172291234135628}, {'X': 0.5240216255187988, 'Y': 0.3390428423881531, 'Z': -0.04679368436336517}, {'X': 0.5913887023925781, 'Y': 0.3836442232131958, 'Z': -0.010410617105662823}, {'X': 0.56840580701828, 'Y': 0.301660418510437, 'Z': -0.027817554771900177}, {'X': 0.5566837787628174, 'Y': 0.249380424618721, 'Z': -0.04389147460460663}, {'X': 0.549545407295227, 'Y': 0.20133502781391144, 'Z': -0.05669029802083969}, {'X': 0.6355124711990356, 'Y': 0.3618960380554199, 'Z': -0.012009973637759686}, {'X': 0.6230801939964294, 'Y': 0.26540273427963257, 'Z': -0.02754884399473667}, {'X': 0.6169465780258179, 'Y': 0.2003059834241867, 'Z': -0.04444897174835205}, {'X': 0.6097168326377869, 'Y': 0.14466392993927002, 'Z': -0.057014744728803635}, {'X': 0.6782779693603516, 'Y': 0.36284419894218445, 'Z': -0.01850305311381817}, {'X': 0.6749664545059204, 'Y': 0.2693864107131958, 'Z': -0.041350170969963074}, {'X': 0.6705537438392639, 'Y': 0.2069036364555359, 'Z': -0.05919831246137619}, {'X': 0.6648362278938293, 'Y': 0.1533592939376831, 'Z': -0.07033991068601608}, {'X': 0.7235429286956787, 'Y': 0.38068661093711853, 'Z': -0.02687256410717964}, {'X': 0.7408460974693298, 'Y': 0.30364087224006653, 'Z': -0.049578674137592316}, {'X': 0.7513960599899292, 'Y': 0.2505647540092468, 'Z': -0.06178149953484535}, {'X': 0.7585107088088989, 'Y': 0.19968648254871368, 'Z': -0.06927748769521713}]
[{'X': 0.6809884309768677, 'Y': 0.5827929973602295, 'Z': 3.719505912158638e-07}, {'X': 0.6094685792922974, 'Y': 0.5530999898910522, 'Z': -0.02627585642039776}, {'X': 0.5563889145851135, 'Y': 0.4793623685836792, 'Z': -0.034935466945171356}, {'X': 0.5306601524353027, 'Y': 0.40056517720222473, 'Z': -0.04124806821346283}, {'X': 0.5244355797767639, 'Y': 0.33646121621131897, 'Z': -0.04613165929913521}, {'X': 0.591779887676239, 'Y': 0.3836170434951782, 'Z': -0.010932233184576035}, {'X': 0.568675696849823, 'Y': 0.3029559850692749, 'Z': -0.028297696262598038}, {'X': 0.5572368502616882, 'Y': 0.2516304850578308, 'Z': -0.04436046630144119}, {'X': 0.5501533150672913, 'Y': 0.20390476286411285, 'Z': -0.05711682513356209}, {'X': 0.6357288956642151, 'Y': 0.3613540828227997, 'Z': -0.012665580958127975}, {'X': 0.6233696937561035, 'Y': 0.2657792270183563, 'Z': -0.027821706607937813}, {'X': 0.6169132590293884, 'Y': 0.20118606090545654, 'Z': -0.044558316469192505}, {'X': 0.6093297600746155, 'Y': 0.1456325352191925, 'Z': -0.0571136400103569}, {'X': 0.678637683391571, 'Y': 0.3619720935821533, 'Z': -0.019171973690390587}, {'X': 0.6751083731651306, 'Y': 0.26967093348503113, 'Z': -0.04122224822640419}, {'X': 0.6704593896865845, 'Y': 0.2077246606349945, 'Z': -0.0586073212325573}, {'X': 0.6640936732292175, 'Y': 0.1544964760541916, 'Z': -0.06966137886047363}, {'X': 0.7234913110733032, 'Y': 0.37996694445610046, 'Z': -0.027589071542024612}, {'X': 0.7401353716850281, 'Y': 0.30347535014152527, 'Z': -0.04946162551641464}, {'X': 0.750475287437439, 'Y': 0.2509964406490326, 'Z': -0.060992494225502014}, {'X': 0.757147490978241, 'Y': 0.20097428560256958, 'Z': -0.06812873482704163}]
[{'X': 0.6818723678588867, 'Y': 0.5807084441184998, 'Z': 3.601884372983477e-07}, {'X': 0.6104230880737305, 'Y': 0.5421247482299805, 'Z': -0.0247595626860857}, {'X': 0.5593498945236206, 'Y': 0.46809226274490356, 'Z': -0.033282890915870667}, {'X': 0.535692036151886, 'Y': 0.3880830407142639, 'Z': -0.04026564210653305}, {'X': 0.5356847643852234, 'Y': 0.32065603137016296, 'Z': -0.04530097916722298}, {'X': 0.5929545164108276, 'Y': 0.38077041506767273, 'Z': -0.00425355602055788}, {'X': 0.5699123740196228, 'Y': 0.29950448870658875, 'Z': -0.02141302451491356}, {'X': 0.5577912330627441, 'Y': 0.24785065650939941, 'Z': -0.03766624256968498}, {'X': 0.5495540499687195, 'Y': 0.19886364042758942, 'Z': -0.05050600692629814}, {'X': 0.6358951330184937, 'Y': 0.3608226180076599, 'Z': -0.0061122155748307705}, {'X': 0.6234940886497498, 'Y': 0.2654222249984741, 'Z': -0.02058589458465576}, {'X': 0.6176331639289856, 'Y': 0.20159481465816498, 'Z': -0.037006985396146774}, {'X': 0.6099453568458557, 'Y': 0.14567159116268158, 'Z': -0.049117524176836014}, {'X': 0.6787557005882263, 'Y': 0.36268892884254456, 'Z': -0.013053935952484608}, {'X': 0.6747431755065918, 'Y': 0.27152013778686523, 'Z': -0.034042567014694214}, {'X': 0.6702240705490112, 'Y': 0.20838309824466705, 'Z': -0.050102800130844116}, {'X': 0.6628429293632507, 'Y': 0.1549873799085617, 'Z': -0.05994345247745514}, {'X': 0.7230368256568909, 'Y': 0.38005775213241577, 'Z': -0.022091396152973175}, {'X': 0.7404847741127014, 'Y': 0.3068036437034607, 'Z': -0.04233166202902794}, {'X': 0.7492694854736328, 'Y': 0.25319573283195496, 'Z': -0.05309470370411873}, {'X': 0.754051923751831, 'Y': 0.20257697999477386, 'Z': -0.05959818512201309}]
[{'X': 0.6769774556159973, 'Y': 0.5811657905578613, 'Z': 3.7529105156863807e-07}, {'X': 0.6139406561851501, 'Y': 0.5372999906539917, 'Z': -0.022876698523759842}, {'X': 0.5698042511940002, 'Y': 0.4532824158668518, 'Z': -0.0290926955640316}, {'X': 0.5506766438484192, 'Y': 0.36896705627441406, 'Z': -0.03422224894165993}, {'X': 0.5539305210113525, 'Y': 0.299803763628006, 'Z': -0.037847161293029785}, {'X': 0.5920394062995911, 'Y': 0.3788391947746277, 'Z': 0.0014687697403132915}, {'X': 0.5676543712615967, 'Y': 0.3027682304382324, 'Z': -0.013497244566679}, {'X': 0.5562778115272522, 'Y': 0.25235646963119507, 'Z': -0.028023123741149902}, {'X': 0.549768328666687, 'Y': 0.20415295660495758, 'Z': -0.039452873170375824}, {'X': 0.6327410936355591, 'Y': 0.36101338267326355, 'Z': -1.2214080697958707e-06}, {'X': 0.6208440065383911, 'Y': 0.2670504152774811, 'Z': -0.012991332449018955}, {'X': 0.6139726042747498, 'Y': 0.20506203174591064, 'Z': -0.02847382426261902}, {'X': 0.6065508723258972, 'Y': 0.15049557387828827, 'Z': -0.03948722407221794}, {'X': 0.6743741631507874, 'Y': 0.36447611451148987, 'Z': -0.006619547959417105}, {'X': 0.672541618347168, 'Y': 0.2762075364589691, 'Z': -0.026289556175470352}, {'X': 0.666461169719696, 'Y': 0.21496158838272095, 'Z': -0.04282526671886444}, {'X': 0.6586712002754211, 'Y': 0.163502037525177, 'Z': -0.052852481603622437}, {'X': 0.7182139754295349, 'Y': 0.38124415278434753, 'Z': -0.015123954974114895}, {'X': 0.737127423286438, 'Y': 0.306118369102478, 'Z': -0.032825861126184464}, {'X': 0.7470648288726807, 'Y': 0.253276526927948, 'Z': -0.043146003037691116}, {'X': 0.7516677379608154, 'Y': 0.20417842268943787, 'Z': -0.049733616411685944}]
[{'X': 0.6746611595153809, 'Y': 0.5899868011474609, 'Z': 4.429319346854754e-07}, {'X': 0.6145742535591125, 'Y': 0.5397500395774841, 'Z': -0.024123456329107285}, {'X': 0.5790653824806213, 'Y': 0.45375972986221313, 'Z': -0.03520111367106438}, {'X': 0.5624912977218628, 'Y': 0.3690222501754761, 'Z': -0.04713226482272148}, {'X': 0.563251256942749, 'Y': 0.3048374652862549, 'Z': -0.05527540668845177}, {'X': 0.5929269790649414, 'Y': 0.3864898383617401, 'Z': -0.0030881166458129883}, {'X': 0.5670111179351807, 'Y': 0.30523258447647095, 'Z': -0.021143456920981407}, {'X': 0.5549646615982056, 'Y': 0.2584178149700165, 'Z': -0.03459830954670906}, {'X': 0.5461796522140503, 'Y': 0.21771584451198578, 'Z': -0.04472148418426514}, {'X': 0.6315510869026184, 'Y': 0.3680538535118103, 'Z': -0.0036233982536941767}, {'X': 0.6209573149681091, 'Y': 0.276483416557312, 'Z': -0.027034010738134384}, {'X': 0.6116897463798523, 'Y': 0.22288982570171356, 'Z': -0.04444412142038345}, {'X': 0.6035077571868896, 'Y': 0.17350921034812927, 'Z': -0.05517331138253212}, {'X': 0.6728281378746033, 'Y': 0.3702903985977173, 'Z': -0.008121677674353123}, {'X': 0.668907880783081, 'Y': 0.28213125467300415, 'Z': -0.03530651703476906}, {'X': 0.6641168594360352, 'Y': 0.32863757014274597, 'Z': -0.03142168000340462}, {'X': 0.6596180200576782, 'Y': 0.3723393976688385, 'Z': -0.021335992962121964}, {'X': 0.7151283621788025, 'Y': 0.3880375325679779, 'Z': -0.01579825021326542}, {'X': 0.7265604734420776, 'Y': 0.3216022253036499, 'Z': -0.03784079849720001}, {'X': 0.7293670773506165, 'Y': 0.2743591368198395, 'Z': -0.04122481867671013}, {'X': 0.7271580696105957, 'Y': 0.23049116134643555, 'Z': -0.03904847428202629}]
[{'X': 0.6652296185493469, 'Y': 0.6071458458900452, 'Z': 2.553452986830962e-07}, {'X': 0.6104517579078674, 'Y': 0.5489293932914734, 'Z': -0.016391770914196968}, {'X': 0.58298259973526, 'Y': 0.4627149701118469, 'Z': -0.020859818905591965}, {'X': 0.5813736915588379, 'Y': 0.3826465308666229, 'Z': -0.027560926973819733}, {'X': 0.5866281986236572, 'Y': 0.3148511052131653, 'Z': -0.030807118862867355}, {'X': 0.5814297199249268, 'Y': 0.39746350049972534, 'Z': 0.011208455078303814}, {'X': 0.5610219240188599, 'Y': 0.32969602942466736, 'Z': -0.0037099304609000683}, {'X': 0.5535596013069153, 'Y': 0.2861195504665375, 'Z': -0.016108369454741478}, {'X': 0.5461892485618591, 'Y': 0.24739961326122284, 'Z': -0.023936927318572998}, {'X': 0.621536374092102, 'Y': 0.38283079862594604, 'Z': 0.009574838913977146}, {'X': 0.6136525869369507, 'Y': 0.3103613555431366, 'Z': -0.009245109744369984}, {'X': 0.6047084927558899, 'Y': 0.2710729241371155, 'Z': -0.02191903628408909}, {'X': 0.594726026058197, 'Y': 0.2381230890750885, 'Z': -0.02804541401565075}, {'X': 0.662373423576355, 'Y': 0.3865205943584442, 'Z': 0.003412239719182253}, {'X': 0.655370831489563, 'Y': 0.32442575693130493, 'Z': -0.024785596877336502}, {'X': 0.645817220211029, 'Y': 0.38315558433532715, 'Z': -0.024794157594442368}, {'X': 0.6381113529205322, 'Y': 0.4362264573574066, 'Z': -0.015060597099363804}, {'X': 0.7043980956077576, 'Y': 0.40017127990722656, 'Z': -0.004868578165769577}, {'X': 0.7108734250068665, 'Y': 0.3390316367149353, 'Z': -0.023761510848999023}, {'X': 0.700531005859375, 'Y': 0.3054639399051666, 'Z': -0.02580174058675766}, {'X': 0.6835793256759644, 'Y': 0.27791428565979004, 'Z': -0.022414537146687508}]
[{'X': 0.6660844683647156, 'Y': 0.6160300970077515, 'Z': 2.712357911605068e-07}, {'X': 0.610034704208374, 'Y': 0.5570686459541321, 'Z': -0.01965387538075447}, {'X': 0.5836554169654846, 'Y': 0.47425490617752075, 'Z': -0.026715140789747238}, {'X': 0.5841453671455383, 'Y': 0.39268040657043457, 'Z': -0.035319626331329346}, {'X': 0.5927185416221619, 'Y': 0.32235485315322876, 'Z': -0.04035322368144989}, {'X': 0.5819392204284668, 'Y': 0.40739986300468445, 'Z': 0.0074797263368964195}, {'X': 0.5608081817626953, 'Y': 0.3362686336040497, 'Z': -0.008982214145362377}, {'X': 0.5521151423454285, 'Y': 0.29141494631767273, 'Z': -0.022753098979592323}, {'X': 0.5429194569587708, 'Y': 0.25047120451927185, 'Z': -0.03178787603974342}, {'X': 0.6223244667053223, 'Y': 0.3920338451862335, 'Z': 0.006959101650863886}, {'X': 0.6147671341896057, 'Y': 0.3134951889514923, 'Z': -0.013597382232546806}, {'X': 0.6050169467926025, 'Y': 0.27485740184783936, 'Z': -0.02727961353957653}, {'X': 0.5927067995071411, 'Y': 0.24370475113391876, 'Z': -0.033876776695251465}, {'X': 0.663017749786377, 'Y': 0.39570409059524536, 'Z': 0.0018916791304945946}, {'X': 0.6567111611366272, 'Y': 0.3269723951816559, 'Z': -0.027120590209960938}, {'X': 0.6463936567306519, 'Y': 0.38809606432914734, 'Z': -0.02630363218486309}, {'X': 0.6374094486236572, 'Y': 0.4429072141647339, 'Z': -0.01569034345448017}, {'X': 0.7047035694122314, 'Y': 0.4095589518547058, 'Z': -0.00562774483114481}, {'X': 0.7110626101493835, 'Y': 0.3471366763114929, 'Z': -0.024720069020986557}, {'X': 0.7015106081962585, 'Y': 0.31231093406677246, 'Z': -0.02630806714296341}, {'X': 0.6850841045379639, 'Y': 0.2831310033798218, 'Z': -0.02245674841105938}]
[{'X': 0.6647315621376038, 'Y': 0.6141635179519653, 'Z': 2.916385142270883e-07}, {'X': 0.6084940433502197, 'Y': 0.558009147644043, 'Z': -0.020107727497816086}, {'X': 0.5816332697868347, 'Y': 0.47093474864959717, 'Z': -0.026785751804709435}, {'X': 0.5833643078804016, 'Y': 0.3895273208618164, 'Z': -0.0349171943962574}, {'X': 0.5946686267852783, 'Y': 0.3202875554561615, 'Z': -0.03961373120546341}, {'X': 0.5820717215538025, 'Y': 0.40823832154273987, 'Z': 0.0068176607601344585}, {'X': 0.5612420439720154, 'Y': 0.3379879593849182, 'Z': -0.008642246946692467}, {'X': 0.5525328516960144, 'Y': 0.2933626174926758, 'Z': -0.02106337435543537}, {'X': 0.5431705713272095, 'Y': 0.25197064876556396, 'Z': -0.02925458922982216}, {'X': 0.6224884390830994, 'Y': 0.3927566707134247, 'Z': 0.006735769100487232}, {'X': 0.6149355173110962, 'Y': 0.31594377756118774, 'Z': -0.013682598248124123}, {'X': 0.6042633056640625, 'Y': 0.2748579978942871, 'Z': -0.026763606816530228}, {'X': 0.5914992690086365, 'Y': 0.24070453643798828, 'Z': -0.03285330533981323}, {'X': 0.6630443930625916, 'Y': 0.3963940441608429, 'Z': 0.0020382178481668234}, {'X': 0.6566848158836365, 'Y': 0.3310735523700714, 'Z': -0.027957141399383545}, {'X': 0.6469293832778931, 'Y': 0.3931044340133667, 'Z': -0.027660906314849854}, {'X': 0.6392515897750854, 'Y': 0.4480549693107605, 'Z': -0.017008863389492035}, {'X': 0.7050095796585083, 'Y': 0.4100074768066406, 'Z': -0.005022444296628237}, {'X': 0.7117074131965637, 'Y': 0.3496074080467224, 'Z': -0.02515185810625553}, {'X': 0.7023487687110901, 'Y': 0.3142551779747009, 'Z': -0.02769363299012184}, {'X': 0.6864668726921082, 'Y': 0.28306207060813904, 'Z': -0.02447076328098774}]
[{'X': 0.6647834181785583, 'Y': 0.613642692565918, 'Z': 2.949676911612187e-07}, {'X': 0.6079129576683044, 'Y': 0.5568702816963196, 'Z': -0.018565237522125244}, {'X': 0.580082893371582, 'Y': 0.47173526883125305, 'Z': -0.02412876859307289}, {'X': 0.5782326459884644, 'Y': 0.3918329179286957, 'Z': -0.031592320650815964}, {'X': 0.5836874842643738, 'Y': 0.3227222263813019, 'Z': -0.03556201979517937}, {'X': 0.5805724859237671, 'Y': 0.40487855672836304, 'Z': 0.009939003735780716}, {'X': 0.5592944025993347, 'Y': 0.33506736159324646, 'Z': -0.006339015904814005}, {'X': 0.5509065389633179, 'Y': 0.2888883948326111, 'Z': -0.02019410766661167}, {'X': 0.5424136519432068, 'Y': 0.2484791874885559, 'Z': -0.029225410893559456}, {'X': 0.6217002272605896, 'Y': 0.38982734084129333, 'Z': 0.008775959722697735}, {'X': 0.6141400933265686, 'Y': 0.3144100606441498, 'Z': -0.012134353630244732}, {'X': 0.604691743850708, 'Y': 0.27420854568481445, 'Z': -0.026168836280703545}, {'X': 0.5931103229522705, 'Y': 0.243133082985878, 'Z': -0.03291409835219383}, {'X': 0.6629645824432373, 'Y': 0.3933795094490051, 'Z': 0.0028323824517428875}, {'X': 0.6551759839057922, 'Y': 0.3289126753807068, 'Z': -0.027012059465050697}, {'X': 0.6459074020385742, 'Y': 0.3876666724681854, 'Z': -0.0269370935857296}, {'X': 0.6382560729980469, 'Y': 0.44159314036369324, 'Z': -0.016749748960137367}, {'X': 0.7055196166038513, 'Y': 0.40679338574409485, 'Z': -0.005491258576512337}, {'X': 0.7118326425552368, 'Y': 0.345275342464447, 'Z': -0.025526633486151695}, {'X': 0.7020610570907593, 'Y': 0.31086722016334534, 'Z': -0.027793487533926964}, {'X': 0.6853569149971008, 'Y': 0.2820397615432739, 'Z': -0.024388642981648445}]
[{'X': 0.668509840965271, 'Y': 0.6086230278015137, 'Z': 2.833798191659298e-07}, {'X': 0.609741747379303, 'Y': 0.5505251884460449, 'Z': -0.017288045957684517}, {'X': 0.5815727710723877, 'Y': 0.4648018181324005, 'Z': -0.022060900926589966}, {'X': 0.579426646232605, 'Y': 0.3825622498989105, 'Z': -0.02896895259618759}, {'X': 0.5836191177368164, 'Y': 0.3119821548461914, 'Z': -0.032751042395830154}, {'X': 0.582008421421051, 'Y': 0.40209129452705383, 'Z': 0.012130818329751492}, {'X': 0.5615487098693848, 'Y': 0.33292463421821594, 'Z': -0.003216964192688465}, {'X': 0.5533702373504639, 'Y': 0.28729984164237976, 'Z': -0.01668541319668293}, {'X': 0.5446796417236328, 'Y': 0.24507668614387512, 'Z': -0.025434071198105812}, {'X': 0.6234546899795532, 'Y': 0.3865072727203369, 'Z': 0.010843747295439243}, {'X': 0.6152985692024231, 'Y': 0.3104412853717804, 'Z': -0.007961967960000038}, {'X': 0.606094241142273, 'Y': 0.2688649892807007, 'Z': -0.021568655967712402}, {'X': 0.5936607718467712, 'Y': 0.23393835127353668, 'Z': -0.028255440294742584}, {'X': 0.6645679473876953, 'Y': 0.3896118402481079, 'Z': 0.004911088850349188}, {'X': 0.6559138894081116, 'Y': 0.32399100065231323, 'Z': -0.02343142405152321}, {'X': 0.6482722759246826, 'Y': 0.38224831223487854, 'Z': -0.02437657117843628}, {'X': 0.6420246958732605, 'Y': 0.4355543255805969, 'Z': -0.01494323369115591}, {'X': 0.7071240544319153, 'Y': 0.4022466242313385, 'Z': -0.003254309296607971}, {'X': 0.712776243686676, 'Y': 0.3383382260799408, 'Z': -0.02203533798456192}, {'X': 0.7021010518074036, 'Y': 0.30260929465293884, 'Z': -0.02460985817015171}, {'X': 0.684758186340332, 'Y': 0.27419179677963257, 'Z': -0.02153216302394867}]
