[{'X': 0.6495935916900635, 'Y': 0.5965093374252319, 'Z': 3.3186285008923733e-07}, {'X': 0.5842904448509216, 'Y': 0.5713676810264587, 'Z': -0.01510207261890173}, {'X': 0.5394136905670166, 'Y': 0.5183769464492798, 'Z': -0.0202547125518322}, {'X': 0.5113722085952759, 'Y': 0.4708483815193176, 'Z': -0.025549331679940224}, {'X': 0.486469566822052, 'Y': 0.44041410088539124, 'Z': -0.031023278832435608}, {'X': 0.5859106779098511, 'Y': 0.40939584374427795, 'Z': -0.0038673498202115297}, {'X': 0.5647208094596863, 'Y': 0.3370848298072815, 'Z': -0.013808091171085835}, {'X': 0.5536385178565979, 'Y': 0.28977298736572266, 'Z': -0.024583641439676285}, {'X': 0.5466564893722534, 'Y': 0.25034135580062866, 'Z': -0.033696260303258896}, {'X': 0.6254309415817261, 'Y': 0.3962209224700928, 'Z': -0.00920093059539795}, {'X': 0.6208483576774597, 'Y': 0.30834656953811646, 'Z': -0.016407888382673264}, {'X': 0.6186344623565674, 'Y': 0.25064653158187866, 'Z': -0.02764114737510681}, {'X': 0.6165468096733093, 'Y': 0.20564287900924683, 'Z': -0.03686859831213951}, {'X': 0.6622850894927979, 'Y': 0.4027862846851349, 'Z': -0.018067507073283195}, {'X': 0.670832633972168, 'Y': 0.3234707713127136, 'Z': -0.03208392485976219}, {'X': 0.6728200912475586, 'Y': 0.2693696618080139, 'Z': -0.04771379381418228}, {'X': 0.6732839941978455, 'Y': 0.22391442954540253, 'Z': -0.059165336191654205}, {'X': 0.697378933429718, 'Y': 0.4266466796398163, 'Z': -0.028317945078015327}, {'X': 0.7289451360702515, 'Y': 0.37382981181144714, 'Z': -0.04481784999370575}, {'X': 0.7473950982093811, 'Y': 0.33771952986717224, 'Z': -0.05573178455233574}, {'X': 0.7624123096466064, 'Y': 0.303769052028656, 'Z': -0.06332234293222427}]
[{'X': 0.6502796411514282, 'Y': 0.5965057611465454, 'Z': 3.5704110246115306e-07}, {'X': 0.5836197137832642, 'Y': 0.5703538060188293, 'Z': -0.014353692531585693}, {'X': 0.5385362505912781, 'Y': 0.5175515413284302, 'Z': -0.01877734623849392}, {'X': 0.5100967288017273, 'Y': 0.4704498052597046, 'Z': -0.023587923496961594}, {'X': 0.4852535128593445, 'Y': 0.43981441855430603, 'Z': -0.02841728739440441}, {'X': 0.5865795016288757, 'Y': 0.4105909764766693, 'Z': -0.0013954858295619488}, {'X': 0.5648320317268372, 'Y': 0.3373599350452423, 'Z': -0.010468718595802784}, {'X': 0.5541380047798157, 'Y': 0.2896146774291992, 'Z': -0.02060777135193348}, {'X': 0.5478751063346863, 'Y': 0.24996523559093475, 'Z': -0.029175765812397003}, {'X': 0.6256484985351562, 'Y': 0.3971664607524872, 'Z': -0.006581144407391548}, {'X': 0.6208850145339966, 'Y': 0.30929794907569885, 'Z': -0.012708784081041813}, {'X': 0.6185483336448669, 'Y': 0.2507483959197998, 'Z': -0.023142341524362564}, {'X': 0.6166546940803528, 'Y': 0.20577077567577362, 'Z': -0.03168207406997681}, {'X': 0.6625556945800781, 'Y': 0.4034155011177063, 'Z': -0.015387951396405697}, {'X': 0.6705212593078613, 'Y': 0.3241947889328003, 'Z': -0.027939019724726677}, {'X': 0.6722320318222046, 'Y': 0.27018213272094727, 'Z': -0.04269975796341896}, {'X': 0.6727718114852905, 'Y': 0.22552435100078583, 'Z': -0.05353127792477608}, {'X': 0.697597324848175, 'Y': 0.42670828104019165, 'Z': -0.025664832442998886}, {'X': 0.7286878824234009, 'Y': 0.3742907643318176, 'Z': -0.041059959679841995}, {'X': 0.7463757991790771, 'Y': 0.3384821116924286, 'Z': -0.0514838881790638}, {'X': 0.7611927390098572, 'Y': 0.3050386607646942, 'Z': -0.05863063037395477}]
[{'X': 0.6502751111984253, 'Y': 0.594929575920105, 'Z': 3.348007169279299e-07}, {'X': 0.5852751135826111, 'Y': 0.5699204206466675, 'Z': -0.015753336250782013}, {'X': 0.5405325889587402, 'Y': 0.5169979333877563, 'Z': -0.021370308473706245}, {'X': 0.5126175880432129, 'Y': 0.4683414697647095, 'Z': -0.027114152908325195}, {'X': 0.486701101064682, 'Y': 0.4378409683704376, 'Z': -0.03300458565354347}, {'X': 0.587954580783844, 'Y': 0.4092368483543396, 'Z': -0.004195141140371561}, {'X': 0.5665138959884644, 'Y': 0.3368898034095764, 'Z': -0.01433444395661354}, {'X': 0.5558937191963196, 'Y': 0.2894974648952484, 'Z': -0.025093700736761093}, {'X': 0.5500315427780151, 'Y': 0.24998748302459717, 'Z': -0.03405570983886719}, {'X': 0.626667320728302, 'Y': 0.39645975828170776, 'Z': -0.009192236699163914}, {'X': 0.6206637024879456, 'Y': 0.30956560373306274, 'Z': -0.01595637947320938}, {'X': 0.6175656318664551, 'Y': 0.25229644775390625, 'Z': -0.026512736454606056}, {'X': 0.6152663826942444, 'Y': 0.20792806148529053, 'Z': -0.03522603586316109}, {'X': 0.6634055376052856, 'Y': 0.4029364287853241, 'Z': -0.01786891184747219}, {'X': 0.6714498996734619, 'Y': 0.32337480783462524, 'Z': -0.03134874999523163}, {'X': 0.6733736395835876, 'Y': 0.2695360779762268, 'Z': -0.046299710869789124}, {'X': 0.6741622686386108, 'Y': 0.2244756817817688, 'Z': -0.0572679229080677}, {'X': 0.698226273059845, 'Y': 0.4267291724681854, 'Z': -0.028076693415641785}, {'X': 0.7293579578399658, 'Y': 0.3745444416999817, 'Z': -0.044591937214136124}, {'X': 0.7476717829704285, 'Y': 0.3389827311038971, 'Z': -0.05544213950634003}, {'X': 0.7629205584526062, 'Y': 0.3055900037288666, 'Z': -0.06282982975244522}]
[{'X': 0.6493014693260193, 'Y': 0.5861125588417053, 'Z': 3.131503376607725e-07}, {'X': 0.5846909284591675, 'Y': 0.5621986985206604, 'Z': -0.01532803662121296}, {'X': 0.5408819913864136, 'Y': 0.5107756853103638, 'Z': -0.020247912034392357}, {'X': 0.5128448009490967, 'Y': 0.4634386897087097, 'Z': -0.025298526510596275}, {'X': 0.487310528755188, 'Y': 0.4342115521430969, 'Z': -0.03042915277183056}, {'X': 0.5867236852645874, 'Y': 0.40420687198638916, 'Z': -0.0033969683572649956}, {'X': 0.5647774338722229, 'Y': 0.3327484130859375, 'Z': -0.013273756019771099}, {'X': 0.5534632205963135, 'Y': 0.2858501672744751, 'Z': -0.02386511117219925}, {'X': 0.5467144250869751, 'Y': 0.24768796563148499, 'Z': -0.03261588141322136}, {'X': 0.6248750686645508, 'Y': 0.3913782835006714, 'Z': -0.007969792000949383}, {'X': 0.6167108416557312, 'Y': 0.3058645725250244, 'Z': -0.01397269032895565}, {'X': 0.6122976541519165, 'Y': 0.25045639276504517, 'Z': -0.02402629517018795}, {'X': 0.6086053848266602, 'Y': 0.20824986696243286, 'Z': -0.03244280070066452}, {'X': 0.6616687178611755, 'Y': 0.39793723821640015, 'Z': -0.01620148867368698}, {'X': 0.6699455380439758, 'Y': 0.3201480507850647, 'Z': -0.02918040007352829}, {'X': 0.6720005869865417, 'Y': 0.26731935143470764, 'Z': -0.04396200552582741}, {'X': 0.6727147102355957, 'Y': 0.2239440232515335, 'Z': -0.05483480170369148}, {'X': 0.6964917778968811, 'Y': 0.42192357778549194, 'Z': -0.02592337131500244}, {'X': 0.7287904620170593, 'Y': 0.372028648853302, 'Z': -0.042198434472084045}, {'X': 0.7473464012145996, 'Y': 0.3381255567073822, 'Z': -0.053086597472429276}, {'X': 0.7626939415931702, 'Y': 0.3068007826805115, 'Z': -0.06049457564949989}]
[{'X': 0.6468685865402222, 'Y': 0.5842180252075195, 'Z': 3.557445893420663e-07}, {'X': 0.5843536853790283, 'Y': 0.5598658323287964, 'Z': -0.016988713294267654}, {'X': 0.5398241877555847, 'Y': 0.510158121585846, 'Z': -0.02416653372347355}, {'X': 0.511358916759491, 'Y': 0.46374741196632385, 'Z': -0.031149953603744507}, {'X': 0.48605722188949585, 'Y': 0.4340418577194214, 'Z': -0.03844651207327843}, {'X': 0.5868938565254211, 'Y': 0.40777328610420227, 'Z': -0.010875950567424297}, {'X': 0.5660536289215088, 'Y': 0.33579838275909424, 'Z': -0.02397460676729679}, {'X': 0.5550426244735718, 'Y': 0.2881873548030853, 'Z': -0.03612152114510536}, {'X': 0.5494388937950134, 'Y': 0.248146653175354, 'Z': -0.045698195695877075}, {'X': 0.6242313981056213, 'Y': 0.39518141746520996, 'Z': -0.015561936423182487}, {'X': 0.6184407472610474, 'Y': 0.3106552064418793, 'Z': -0.025395488366484642}, {'X': 0.6142714023590088, 'Y': 0.25274503231048584, 'Z': -0.03789591044187546}, {'X': 0.611921489238739, 'Y': 0.20752693712711334, 'Z': -0.047786373645067215}, {'X': 0.6606127023696899, 'Y': 0.4010823965072632, 'Z': -0.023539844900369644}, {'X': 0.6694579124450684, 'Y': 0.3241105377674103, 'Z': -0.0389021560549736}, {'X': 0.6714406609535217, 'Y': 0.2710573971271515, 'Z': -0.05532903969287872}, {'X': 0.6728246808052063, 'Y': 0.22719435393810272, 'Z': -0.0670941099524498}, {'X': 0.694892942905426, 'Y': 0.423910528421402, 'Z': -0.03294903412461281}, {'X': 0.7275358438491821, 'Y': 0.3742622137069702, 'Z': -0.05053851753473282}, {'X': 0.7463184595108032, 'Y': 0.3402944505214691, 'Z': -0.06217528507113457}, {'X': 0.7625212073326111, 'Y': 0.309831827878952, 'Z': -0.06993474066257477}]
[{'X': 0.6493910551071167, 'Y': 0.5838753581047058, 'Z': 2.941762886621291e-07}, {'X': 0.5837389826774597, 'Y': 0.5581713914871216, 'Z': -0.017657378688454628}, {'X': 0.5402253866195679, 'Y': 0.5101454257965088, 'Z': -0.02493029274046421}, {'X': 0.5115576386451721, 'Y': 0.4646057188510895, 'Z': -0.03214089572429657}, {'X': 0.4872133135795593, 'Y': 0.4335844814777374, 'Z': -0.03929882124066353}, {'X': 0.5890085697174072, 'Y': 0.40667420625686646, 'Z': -0.005444284528493881}, {'X': 0.5696213841438293, 'Y': 0.33466729521751404, 'Z': -0.01606990024447441}, {'X': 0.5601785182952881, 'Y': 0.28680479526519775, 'Z': -0.026507137343287468}, {'X': 0.5555705428123474, 'Y': 0.2483917772769928, 'Z': -0.035061080008745193}, {'X': 0.626171350479126, 'Y': 0.3949583172798157, 'Z': -0.00877268798649311}, {'X': 0.6186659932136536, 'Y': 0.3203856945037842, 'Z': -0.0157637819647789}, {'X': 0.6159725785255432, 'Y': 0.27284079790115356, 'Z': -0.024553807452321053}, {'X': 0.6150764226913452, 'Y': 0.23379316926002502, 'Z': -0.03180764243006706}, {'X': 0.6621782183647156, 'Y': 0.3994036018848419, 'Z': -0.01617288589477539}, {'X': 0.6673007011413574, 'Y': 0.3224005103111267, 'Z': -0.03007478080689907}, {'X': 0.6674866676330566, 'Y': 0.2705334722995758, 'Z': -0.04297895357012749}, {'X': 0.6679180860519409, 'Y': 0.22632282972335815, 'Z': -0.052502915263175964}, {'X': 0.6962343454360962, 'Y': 0.4199890196323395, 'Z': -0.025378840044140816}, {'X': 0.7270052433013916, 'Y': 0.3736379146575928, 'Z': -0.04299279302358627}, {'X': 0.7442883849143982, 'Y': 0.3403152823448181, 'Z': -0.05386965721845627}, {'X': 0.7599252462387085, 'Y': 0.3086372911930084, 'Z': -0.06094038859009743}]
[{'X': 0.6533610820770264, 'Y': 0.588218629360199, 'Z': -1.339821977808242e-07}, {'X': 0.5808283090591431, 'Y': 0.5644348859786987, 'Z': -0.007285949774086475}, {'X': 0.5385586619377136, 'Y': 0.5201101899147034, 'Z': -0.014306390658020973}, {'X': 0.5121645927429199, 'Y': 0.48209428787231445, 'Z': -0.02131994441151619}, {'X': 0.49112170934677124, 'Y': 0.44546717405319214, 'Z': -0.026275362819433212}, {'X': 0.5851919054985046, 'Y': 0.4245341122150421, 'Z': 0.0007646062294952571}, {'X': 0.5738409757614136, 'Y': 0.3495178520679474, 'Z': -0.014332779683172703}, {'X': 0.5697753429412842, 'Y': 0.30236679315567017, 'Z': -0.026888610795140266}, {'X': 0.5671502947807312, 'Y': 0.2599930763244629, 'Z': -0.03788978233933449}, {'X': 0.6203758120536804, 'Y': 0.4177857041358948, 'Z': -0.008215216919779778}, {'X': 0.608613133430481, 'Y': 0.3736705482006073, 'Z': -0.04161345586180687}, {'X': 0.6096287965774536, 'Y': 0.4273936450481415, 'Z': -0.051263559609651566}, {'X': 0.6141679883003235, 'Y': 0.4747442305088043, 'Z': -0.04897070676088333}, {'X': 0.654792308807373, 'Y': 0.42117083072662354, 'Z': -0.02142508327960968}, {'X': 0.6495366096496582, 'Y': 0.34805068373680115, 'Z': -0.04768060892820358}, {'X': 0.643127977848053, 'Y': 0.29565781354904175, 'Z': -0.05868980288505554}, {'X': 0.6359660029411316, 'Y': 0.2433525174856186, 'Z': -0.06325638294219971}, {'X': 0.6913474202156067, 'Y': 0.4336280822753906, 'Z': -0.034283347427845}, {'X': 0.711551308631897, 'Y': 0.37301456928253174, 'Z': -0.04534551128745079}, {'X': 0.7224255204200745, 'Y': 0.3335265815258026, 'Z': -0.047328099608421326}, {'X': 0.7267746925354004, 'Y': 0.28669291734695435, 'Z': -0.050232574343681335}]
[{'X': 0.6528666019439697, 'Y': 0.5910597443580627, 'Z': -1.6287376070067694e-07}, {'X': 0.5788726806640625, 'Y': 0.564028799533844, 'Z': -0.006022387649863958}, {'X': 0.5374694466590881, 'Y': 0.5225812196731567, 'Z': -0.011907181702554226}, {'X': 0.5108746886253357, 'Y': 0.48437678813934326, 'Z': -0.017750902101397514}, {'X': 0.4919467270374298, 'Y': 0.44563382863998413, 'Z': -0.02131461165845394}, {'X': 0.586214542388916, 'Y': 0.42650777101516724, 'Z': 0.002739547286182642}, {'X': 0.5750921368598938, 'Y': 0.35144200921058655, 'Z': -0.012356744147837162}, {'X': 0.5709802508354187, 'Y': 0.30448102951049805, 'Z': -0.02609904482960701}, {'X': 0.5683598518371582, 'Y': 0.26145315170288086, 'Z': -0.037498511373996735}, {'X': 0.6208950877189636, 'Y': 0.41824251413345337, 'Z': -0.0045911530032753944}, {'X': 0.6088593602180481, 'Y': 0.37616991996765137, 'Z': -0.033816147595644}, {'X': 0.6102231740951538, 'Y': 0.4272000789642334, 'Z': -0.04256071522831917}, {'X': 0.6152993440628052, 'Y': 0.47240814566612244, 'Z': -0.040760934352874756}, {'X': 0.6543760299682617, 'Y': 0.4211132526397705, 'Z': -0.01603093184530735}, {'X': 0.6491349339485168, 'Y': 0.34773170948028564, 'Z': -0.03864593058824539}, {'X': 0.6429893374443054, 'Y': 0.2954992949962616, 'Z': -0.04859388247132301}, {'X': 0.6371006369590759, 'Y': 0.24314619600772858, 'Z': -0.052988823503255844}, {'X': 0.6910662651062012, 'Y': 0.43440183997154236, 'Z': -0.027064526453614235}, {'X': 0.7115862369537354, 'Y': 0.3722139894962311, 'Z': -0.03390436992049217}, {'X': 0.7224112749099731, 'Y': 0.3334319293498993, 'Z': -0.033447522670030594}, {'X': 0.7278871536254883, 'Y': 0.28851357102394104, 'Z': -0.034895483404397964}]
[{'X': 0.6526574492454529, 'Y': 0.589760959148407, 'Z': -1.4275204307523381e-07}, {'X': 0.5799589157104492, 'Y': 0.566291332244873, 'Z': -0.006344737950712442}, {'X': 0.5378157496452332, 'Y': 0.5237478017807007, 'Z': -0.01259774249047041}, {'X': 0.5111567974090576, 'Y': 0.48606857657432556, 'Z': -0.019213732331991196}, {'X': 0.49291127920150757, 'Y': 0.4479648172855377, 'Z': -0.023840755224227905}, {'X': 0.5861809253692627, 'Y': 0.42722201347351074, 'Z': 0.005434718914330006}, {'X': 0.5755998492240906, 'Y': 0.3531670868396759, 'Z': -0.007053149398416281}, {'X': 0.5714970827102661, 'Y': 0.3068258762359619, 'Z': -0.018685081973671913}, {'X': 0.5684226751327515, 'Y': 0.26360946893692017, 'Z': -0.029495036229491234}, {'X': 0.6213870048522949, 'Y': 0.4193747043609619, 'Z': -0.002965976484119892}, {'X': 0.6084479689598083, 'Y': 0.374954491853714, 'Z': -0.0340626984834671}, {'X': 0.6104098558425903, 'Y': 0.4276338517665863, 'Z': -0.04431064426898956}, {'X': 0.6165604591369629, 'Y': 0.4746726453304291, 'Z': -0.04277099296450615}, {'X': 0.6552140712738037, 'Y': 0.4218025803565979, 'Z': -0.01541996281594038}, {'X': 0.6496310830116272, 'Y': 0.34787148237228394, 'Z': -0.038280338048934937}, {'X': 0.6425456404685974, 'Y': 0.29318395256996155, 'Z': -0.04912465438246727}, {'X': 0.6363604068756104, 'Y': 0.238430455327034, 'Z': -0.054284825921058655}, {'X': 0.6913478374481201, 'Y': 0.4339216351509094, 'Z': -0.027648229151964188}, {'X': 0.7121909856796265, 'Y': 0.37348589301109314, 'Z': -0.03551483899354935}, {'X': 0.7233086824417114, 'Y': 0.3345785140991211, 'Z': -0.03681304678320885}, {'X': 0.7295680046081543, 'Y': 0.28759169578552246, 'Z': -0.039683692157268524}]
[{'X': 0.651425838470459, 'Y': 0.5857902765274048, 'Z': -1.1095563223761928e-07}, {'X': 0.5811644196510315, 'Y': 0.5644958019256592, 'Z': -0.010499532334506512}, {'X': 0.5392630100250244, 'Y': 0.520005464553833, 'Z': -0.018870340660214424}, {'X': 0.5126117467880249, 'Y': 0.4823527932167053, 'Z': -0.026499828323721886}, {'X': 0.4895710051059723, 'Y': 0.4451923966407776, 'Z': -0.03187050670385361}, {'X': 0.5848317742347717, 'Y': 0.4220457673072815, 'Z': -0.0032177746761590242}, {'X': 0.574306845664978, 'Y': 0.34968507289886475, 'Z': -0.01910833828151226}, {'X': 0.5698785781860352, 'Y': 0.3034432530403137, 'Z': -0.031894437968730927}, {'X': 0.5672255754470825, 'Y': 0.2614278793334961, 'Z': -0.043147921562194824}, {'X': 0.6199764013290405, 'Y': 0.4159514009952545, 'Z': -0.011393948458135128}, {'X': 0.6088117361068726, 'Y': 0.3700508773326874, 'Z': -0.04628681391477585}, {'X': 0.6105504631996155, 'Y': 0.42482075095176697, 'Z': -0.05663049966096878}, {'X': 0.6160463690757751, 'Y': 0.4723113775253296, 'Z': -0.054418742656707764}, {'X': 0.6553002595901489, 'Y': 0.4197452962398529, 'Z': -0.02386290952563286}, {'X': 0.6514984369277954, 'Y': 0.34348005056381226, 'Z': -0.05118287727236748}, {'X': 0.6460447907447815, 'Y': 0.29324764013290405, 'Z': -0.061973750591278076}, {'X': 0.6397416591644287, 'Y': 0.24206048250198364, 'Z': -0.0660969465970993}, {'X': 0.691589891910553, 'Y': 0.432553768157959, 'Z': -0.03630313277244568}, {'X': 0.7117007970809937, 'Y': 0.3727450370788574, 'Z': -0.048891402781009674}, {'X': 0.7228245735168457, 'Y': 0.3339776396751404, 'Z': -0.051471177488565445}, {'X': 0.7278534770011902, 'Y': 0.2863087058067322, 'Z': -0.05439400672912598}]
[{'X': 0.6493436098098755, 'Y': 0.5822153687477112, 'Z': 3.185376158398867e-07}, {'X': 0.5858549475669861, 'Y': 0.5585419535636902, 'Z': -0.014423690736293793}, {'X': 0.5406118035316467, 'Y': 0.5107992887496948, 'Z': -0.019625307992100716}, {'X': 0.5104565024375916, 'Y': 0.4699491858482361, 'Z': -0.0253156665712595}, {'X': 0.4851512312889099, 'Y': 0.44541358947753906, 'Z': -0.031346797943115234}, {'X': 0.5875906348228455, 'Y': 0.40177714824676514, 'Z': -0.004536015447229147}, {'X': 0.5658084750175476, 'Y': 0.3344170153141022, 'Z': -0.014011658728122711}, {'X': 0.5537887811660767, 'Y': 0.28996941447257996, 'Z': -0.024194326251745224}, {'X': 0.5454487800598145, 'Y': 0.25354278087615967, 'Z': -0.03279971703886986}, {'X': 0.6252922415733337, 'Y': 0.3875865042209625, 'Z': -0.010040524415671825}, {'X': 0.6196642518043518, 'Y': 0.305045485496521, 'Z': -0.016014574095606804}, {'X': 0.6151589155197144, 'Y': 0.25130560994148254, 'Z': -0.026115337386727333}, {'X': 0.6112027168273926, 'Y': 0.2094384729862213, 'Z': -0.0345991887152195}, {'X': 0.6614798903465271, 'Y': 0.39297327399253845, 'Z': -0.018933026120066643}, {'X': 0.6711817383766174, 'Y': 0.31875354051589966, 'Z': -0.03187579661607742}, {'X': 0.6727299690246582, 'Y': 0.26868936419487, 'Z': -0.04691459611058235}, {'X': 0.6729000806808472, 'Y': 0.2271251529455185, 'Z': -0.05810799077153206}, {'X': 0.6953475475311279, 'Y': 0.4167124330997467, 'Z': -0.029297642409801483}, {'X': 0.7298307418823242, 'Y': 0.370488703250885, 'Z': -0.04571124166250229}, {'X': 0.7496894001960754, 'Y': 0.34012365341186523, 'Z': -0.05651521310210228}, {'X': 0.7660956382751465, 'Y': 0.3128262162208557, 'Z': -0.0638020783662796}]
