[{'X': 0.6317622661590576, 'Y': 0.5740312337875366, 'Z': 1.435579122244235e-07}, {'X': 0.5737366080284119, 'Y': 0.5238056778907776, 'Z': -0.011888568289577961}, {'X': 0.543313205242157, 'Y': 0.4457099437713623, 'Z': -0.013326134532690048}, {'X': 0.5533299446105957, 'Y': 0.36677098274230957, 'Z': -0.01619439758360386}, {'X': 0.5891610383987427, 'Y': 0.32766443490982056, 'Z': -0.01816178858280182}, {'X': 0.5778266787528992, 'Y': 0.39844754338264465, 'Z': 0.013900220394134521}, {'X': 0.5643041133880615, 'Y': 0.3356269299983978, 'Z': 0.003201667685061693}, {'X': 0.554110050201416, 'Y': 0.2940814197063446, 'Z': -0.008965281769633293}, {'X': 0.5454439520835876, 'Y': 0.2576181888580322, 'Z': -0.01926199160516262}, {'X': 0.6135902404785156, 'Y': 0.3874536454677582, 'Z': 0.00966109149158001}, {'X': 0.608927309513092, 'Y': 0.31283020973205566, 'Z': -0.000418929907027632}, {'X': 0.6008967161178589, 'Y': 0.26333197951316833, 'Z': -0.012884166091680527}, {'X': 0.5918048620223999, 'Y': 0.21995532512664795, 'Z': -0.022129453718662262}, {'X': 0.648858368396759, 'Y': 0.3924006521701813, 'Z': 0.0009110920364037156}, {'X': 0.6495803594589233, 'Y': 0.3160756826400757, 'Z': -0.014975606463849545}, {'X': 0.6413192749023438, 'Y': 0.26182135939598083, 'Z': -0.02941790409386158}, {'X': 0.6304609179496765, 'Y': 0.21769337356090546, 'Z': -0.03852063789963722}, {'X': 0.6872200965881348, 'Y': 0.40800708532333374, 'Z': -0.009331501089036465}, {'X': 0.7051955461502075, 'Y': 0.3486371636390686, 'Z': -0.024118611589074135}, {'X': 0.7061678171157837, 'Y': 0.30442559719085693, 'Z': -0.03458793833851814}, {'X': 0.6986081600189209, 'Y': 0.26458221673965454, 'Z': -0.04196678847074509}]
[{'X': 0.6321719884872437, 'Y': 0.5781714916229248, 'Z': 1.1741875738380259e-07}, {'X': 0.5740598440170288, 'Y': 0.5278940200805664, 'Z': -0.011307837441563606}, {'X': 0.5446167588233948, 'Y': 0.4472435712814331, 'Z': -0.012200758792459965}, {'X': 0.5569701194763184, 'Y': 0.3678751587867737, 'Z': -0.014623258262872696}, {'X': 0.5931353569030762, 'Y': 0.32872915267944336, 'Z': -0.01634598709642887}, {'X': 0.5778417587280273, 'Y': 0.40238937735557556, 'Z': 0.013531425036489964}, {'X': 0.5635740756988525, 'Y': 0.33932948112487793, 'Z': 0.002851468278095126}, {'X': 0.5533572435379028, 'Y': 0.29814815521240234, 'Z': -0.009299645200371742}, {'X': 0.5441972613334656, 'Y': 0.2618884742259979, 'Z': -0.019677642732858658}, {'X': 0.6137921810150146, 'Y': 0.39112570881843567, 'Z': 0.009045645594596863}, {'X': 0.6090741157531738, 'Y': 0.31552499532699585, 'Z': -0.0009768602903932333}, {'X': 0.6010514497756958, 'Y': 0.26714855432510376, 'Z': -0.013351845555007458}, {'X': 0.5914236307144165, 'Y': 0.22520972788333893, 'Z': -0.022679133340716362}, {'X': 0.6491639018058777, 'Y': 0.39576414227485657, 'Z': 0.00016633734048809856}, {'X': 0.6502310633659363, 'Y': 0.3179281949996948, 'Z': -0.01571589894592762}, {'X': 0.6418589353561401, 'Y': 0.26482436060905457, 'Z': -0.02994391694664955}, {'X': 0.629932165145874, 'Y': 0.2222972959280014, 'Z': -0.03906050696969032}, {'X': 0.6878654956817627, 'Y': 0.4110092520713806, 'Z': -0.01016116514801979}, {'X': 0.705946683883667, 'Y': 0.3515547513961792, 'Z': -0.02483517676591873}, {'X': 0.7056097984313965, 'Y': 0.30918562412261963, 'Z': -0.03495924919843674}, {'X': 0.6954079270362854, 'Y': 0.2721685767173767, 'Z': -0.04223308712244034}]
[{'X': 0.6355364322662354, 'Y': 0.5875433683395386, 'Z': 9.621432184303558e-08}, {'X': 0.576737105846405, 'Y': 0.5295878648757935, 'Z': -0.012223568744957447}, {'X': 0.5493766069412231, 'Y': 0.4501272141933441, 'Z': -0.014605148695409298}, {'X': 0.5594271421432495, 'Y': 0.37065091729164124, 'Z': -0.018840506672859192}, {'X': 0.5882462859153748, 'Y': 0.3195112347602844, 'Z': -0.022244121879339218}, {'X': 0.5777581930160522, 'Y': 0.40240243077278137, 'Z': 0.01727578230202198}, {'X': 0.5646826028823853, 'Y': 0.3394981324672699, 'Z': 0.006125061772763729}, {'X': 0.5539553165435791, 'Y': 0.3005680739879608, 'Z': -0.006517757195979357}, {'X': 0.5443952679634094, 'Y': 0.26641881465911865, 'Z': -0.016474556177854538}, {'X': 0.613591730594635, 'Y': 0.393265962600708, 'Z': 0.012660915032029152}, {'X': 0.6085494160652161, 'Y': 0.31638678908348083, 'Z': 0.0027694483287632465}, {'X': 0.5996437668800354, 'Y': 0.26809021830558777, 'Z': -0.009817478246986866}, {'X': 0.5896565914154053, 'Y': 0.22618138790130615, 'Z': -0.018999652937054634}, {'X': 0.6490008234977722, 'Y': 0.3995557129383087, 'Z': 0.0030235571321099997}, {'X': 0.650331974029541, 'Y': 0.32047492265701294, 'Z': -0.012353403493762016}, {'X': 0.6410119533538818, 'Y': 0.2673957943916321, 'Z': -0.025854425504803658}, {'X': 0.628398597240448, 'Y': 0.2240593582391739, 'Z': -0.034301336854696274}, {'X': 0.6862104535102844, 'Y': 0.4158531129360199, 'Z': -0.008269069716334343}, {'X': 0.702988862991333, 'Y': 0.35551920533180237, 'Z': -0.021565882489085197}, {'X': 0.7015401124954224, 'Y': 0.31294581294059753, 'Z': -0.030132416635751724}, {'X': 0.6906281113624573, 'Y': 0.2763430178165436, 'Z': -0.03607280179858208}]
[{'X': 0.6342027187347412, 'Y': 0.5833297371864319, 'Z': 8.210503921191048e-08}, {'X': 0.575682520866394, 'Y': 0.5241965055465698, 'Z': -0.01179365161806345}, {'X': 0.5485630035400391, 'Y': 0.4452782869338989, 'Z': -0.014341376721858978}, {'X': 0.5590370297431946, 'Y': 0.3668171465396881, 'Z': -0.018822887912392616}, {'X': 0.5880987644195557, 'Y': 0.3146485984325409, 'Z': -0.022479582577943802}, {'X': 0.5769461989402771, 'Y': 0.39832332730293274, 'Z': 0.017847323790192604}, {'X': 0.5632561445236206, 'Y': 0.33679765462875366, 'Z': 0.006480681709945202}, {'X': 0.551789402961731, 'Y': 0.2991080582141876, 'Z': -0.006443544290959835}, {'X': 0.5416472554206848, 'Y': 0.266315221786499, 'Z': -0.016482440754771233}, {'X': 0.6123866438865662, 'Y': 0.3888566792011261, 'Z': 0.013134549371898174}, {'X': 0.607393205165863, 'Y': 0.3130384087562561, 'Z': 0.003605021396651864}, {'X': 0.5974884629249573, 'Y': 0.26632311940193176, 'Z': -0.008826411329209805}, {'X': 0.5865627527236938, 'Y': 0.22536586225032806, 'Z': -0.018044963479042053}, {'X': 0.6473841667175293, 'Y': 0.3950437903404236, 'Z': 0.003422066103667021}, {'X': 0.6487047076225281, 'Y': 0.3177901804447174, 'Z': -0.011395310051739216}, {'X': 0.6385214924812317, 'Y': 0.2668013572692871, 'Z': -0.024206120520830154}, {'X': 0.6251421570777893, 'Y': 0.2248515486717224, 'Z': -0.032316625118255615}, {'X': 0.6843084692955017, 'Y': 0.41149449348449707, 'Z': -0.00794930662959814}, {'X': 0.7006769180297852, 'Y': 0.3518398106098175, 'Z': -0.020553043112158775}, {'X': 0.6986742615699768, 'Y': 0.3106352388858795, 'Z': -0.028297141194343567}, {'X': 0.6871380805969238, 'Y': 0.2754785120487213, 'Z': -0.033711664378643036}]
[{'X': 0.6349432468414307, 'Y': 0.5864424109458923, 'Z': 1.0433429054046428e-07}, {'X': 0.5883063077926636, 'Y': 0.5225854516029358, 'Z': -0.013991949148476124}, {'X': 0.5685856342315674, 'Y': 0.4431857466697693, 'Z': -0.016253987327218056}, {'X': 0.5776674151420593, 'Y': 0.3655765950679779, 'Z': -0.020279286429286003}, {'X': 0.5936565399169922, 'Y': 0.30449342727661133, 'Z': -0.023184455931186676}, {'X': 0.5779491662979126, 'Y': 0.40463995933532715, 'Z': 0.020238175988197327}, {'X': 0.5602098107337952, 'Y': 0.34874188899993896, 'Z': 0.01031729206442833}, {'X': 0.5508982539176941, 'Y': 0.3117213845252991, 'Z': -0.0019625823479145765}, {'X': 0.5453011989593506, 'Y': 0.2753410041332245, 'Z': -0.011723073199391365}, {'X': 0.6121353507041931, 'Y': 0.3945605456829071, 'Z': 0.017838355153799057}, {'X': 0.6061491370201111, 'Y': 0.3220292627811432, 'Z': 0.009562020190060139}, {'X': 0.5976762771606445, 'Y': 0.2763786017894745, 'Z': -0.0027617760933935642}, {'X': 0.5886375308036804, 'Y': 0.2356906533241272, 'Z': -0.012301880866289139}, {'X': 0.6463156342506409, 'Y': 0.3997606039047241, 'Z': 0.010123259387910366}, {'X': 0.6469472646713257, 'Y': 0.3310597538948059, 'Z': -0.00382440397515893}, {'X': 0.6371957063674927, 'Y': 0.2882675528526306, 'Z': -0.016306718811392784}, {'X': 0.6237546801567078, 'Y': 0.25528383255004883, 'Z': -0.023960867896676064}, {'X': 0.6831744909286499, 'Y': 0.4135003387928009, 'Z': 0.00044068542774766684}, {'X': 0.699161171913147, 'Y': 0.35586878657341003, 'Z': -0.01076499093323946}, {'X': 0.6961841583251953, 'Y': 0.31932294368743896, 'Z': -0.01803048700094223}, {'X': 0.6829919815063477, 'Y': 0.2921972870826721, 'Z': -0.023118963465094566}]
[{'X': 0.6349934339523315, 'Y': 0.5829488039016724, 'Z': 1.0629147340068812e-07}, {'X': 0.5907565355300903, 'Y': 0.5124933123588562, 'Z': -0.011380099691450596}, {'X': 0.5755823850631714, 'Y': 0.4392969012260437, 'Z': -0.012337964028120041}, {'X': 0.5901151895523071, 'Y': 0.3625409007072449, 'Z': -0.015109441243112087}, {'X': 0.604658305644989, 'Y': 0.3029142916202545, 'Z': -0.01609530672430992}, {'X': 0.5755853056907654, 'Y': 0.40402746200561523, 'Z': 0.022295134142041206}, {'X': 0.5606549382209778, 'Y': 0.3473120331764221, 'Z': 0.012734680436551571}, {'X': 0.5527422428131104, 'Y': 0.309492290019989, 'Z': 1.1181704394402914e-05}, {'X': 0.5465039014816284, 'Y': 0.2787851393222809, 'Z': -0.008748438209295273}, {'X': 0.6102495789527893, 'Y': 0.39446988701820374, 'Z': 0.020568128675222397}, {'X': 0.6076939105987549, 'Y': 0.31869563460350037, 'Z': 0.01296270452439785}, {'X': 0.6000571250915527, 'Y': 0.2763734757900238, 'Z': 0.0002524133014958352}, {'X': 0.5914615988731384, 'Y': 0.2556069493293762, 'Z': -0.008936254307627678}, {'X': 0.64528888463974, 'Y': 0.40020546317100525, 'Z': 0.014160406775772572}, {'X': 0.6508519649505615, 'Y': 0.3328224718570709, 'Z': 0.0012227324768900871}, {'X': 0.6379155516624451, 'Y': 0.30325186252593994, 'Z': -0.010990438051521778}, {'X': 0.6218913197517395, 'Y': 0.2993045151233673, 'Z': -0.017075546085834503}, {'X': 0.6838892102241516, 'Y': 0.4123740494251251, 'Z': 0.006176699884235859}, {'X': 0.7026926279067993, 'Y': 0.35075268149375916, 'Z': -0.0024088125210255384}, {'X': 0.696807861328125, 'Y': 0.31401413679122925, 'Z': -0.008244129829108715}, {'X': 0.6807566285133362, 'Y': 0.2985765337944031, 'Z': -0.011447640135884285}]
[{'X': 0.6332347989082336, 'Y': 0.5790096521377563, 'Z': 5.010906178881669e-08}, {'X': 0.5866742730140686, 'Y': 0.5101423859596252, 'Z': -0.010421755723655224}, {'X': 0.5739715099334717, 'Y': 0.4347149133682251, 'Z': -0.009992952458560467}, {'X': 0.5921012163162231, 'Y': 0.358603298664093, 'Z': -0.011535546742379665}, {'X': 0.6060076951980591, 'Y': 0.29888826608657837, 'Z': -0.011738406494259834}, {'X': 0.5771707892417908, 'Y': 0.40752363204956055, 'Z': 0.023377515375614166}, {'X': 0.5615322589874268, 'Y': 0.35032057762145996, 'Z': 0.016409141942858696}, {'X': 0.5506956577301025, 'Y': 0.31422990560531616, 'Z': 0.006429309956729412}, {'X': 0.5433409214019775, 'Y': 0.2823243737220764, 'Z': -0.0006889384821988642}, {'X': 0.6109245419502258, 'Y': 0.39767420291900635, 'Z': 0.021817706525325775}, {'X': 0.6067731380462646, 'Y': 0.32453998923301697, 'Z': 0.01631939597427845}, {'X': 0.5958822965621948, 'Y': 0.2849584221839905, 'Z': 0.005355822388082743}, {'X': 0.5865002274513245, 'Y': 0.2629871368408203, 'Z': -0.0030353697948157787}, {'X': 0.6441246867179871, 'Y': 0.4017287790775299, 'Z': 0.01569092646241188}, {'X': 0.6502334475517273, 'Y': 0.3342496156692505, 'Z': 0.0031438483856618404}, {'X': 0.6340667605400085, 'Y': 0.3113498389720917, 'Z': -0.008653555065393448}, {'X': 0.6186412572860718, 'Y': 0.3111729919910431, 'Z': -0.014520497061312199}, {'X': 0.6802970767021179, 'Y': 0.41195976734161377, 'Z': 0.008122704923152924}, {'X': 0.697890043258667, 'Y': 0.350112646818161, 'Z': -0.0005031044129282236}, {'X': 0.6887794733047485, 'Y': 0.3137044608592987, 'Z': -0.006501795258373022}, {'X': 0.671898365020752, 'Y': 0.29807767271995544, 'Z': -0.010164112783968449}]
[{'X': 0.6333632469177246, 'Y': 0.5750231742858887, 'Z': 4.9024333037550605e-08}, {'X': 0.5852214097976685, 'Y': 0.5121276378631592, 'Z': -0.011882594786584377}, {'X': 0.5728541016578674, 'Y': 0.436834454536438, 'Z': -0.011766915209591389}, {'X': 0.5915156602859497, 'Y': 0.36468082666397095, 'Z': -0.012893849052488804}, {'X': 0.6062336564064026, 'Y': 0.3098357319831848, 'Z': -0.012639700435101986}, {'X': 0.5774902105331421, 'Y': 0.40667417645454407, 'Z': 0.018753161653876305}, {'X': 0.5626072883605957, 'Y': 0.34962981939315796, 'Z': 0.010366891510784626}, {'X': 0.5532437562942505, 'Y': 0.3129670321941376, 'Z': 0.00021185088553465903}, {'X': 0.5456147193908691, 'Y': 0.27948883175849915, 'Z': -0.007287382613867521}, {'X': 0.6129480004310608, 'Y': 0.39527076482772827, 'Z': 0.017331087961792946}, {'X': 0.6050779819488525, 'Y': 0.32796144485473633, 'Z': 0.009733585640788078}, {'X': 0.5946233868598938, 'Y': 0.28606149554252625, 'Z': -0.0019004095811396837}, {'X': 0.5832657814025879, 'Y': 0.2547977566719055, 'Z': -0.010671347379684448}, {'X': 0.6467006206512451, 'Y': 0.3980080485343933, 'Z': 0.011252960190176964}, {'X': 0.645161509513855, 'Y': 0.34141725301742554, 'Z': -0.00274092354811728}, {'X': 0.6280359029769897, 'Y': 0.3074169456958771, 'Z': -0.01588026061654091}, {'X': 0.6090653538703918, 'Y': 0.2862659692764282, 'Z': -0.023206770420074463}, {'X': 0.6824092268943787, 'Y': 0.4064417779445648, 'Z': 0.0037063593044877052}, {'X': 0.6939323544502258, 'Y': 0.349835067987442, 'Z': -0.006687512621283531}, {'X': 0.687406063079834, 'Y': 0.31345829367637634, 'Z': -0.013750630430877209}, {'X': 0.6721782684326172, 'Y': 0.28711381554603577, 'Z': -0.018421152606606483}]
[{'X': 0.631980299949646, 'Y': 0.5703759789466858, 'Z': 9.70265503497103e-08}, {'X': 0.584170401096344, 'Y': 0.5094031095504761, 'Z': -0.011293007992208004}, {'X': 0.5735218524932861, 'Y': 0.42807117104530334, 'Z': -0.009150078520178795}, {'X': 0.5931380987167358, 'Y': 0.354073166847229, 'Z': -0.008600093424320221}, {'X': 0.6099262833595276, 'Y': 0.3006412088871002, 'Z': -0.007181847933679819}, {'X': 0.5774515271186829, 'Y': 0.4115939438343048, 'Z': 0.021693624556064606}, {'X': 0.5621992349624634, 'Y': 0.3524504601955414, 'Z': 0.015120374970138073}, {'X': 0.5530827045440674, 'Y': 0.3131331503391266, 'Z': 0.006514927837997675}, {'X': 0.5459650754928589, 'Y': 0.27545684576034546, 'Z': -0.0001325405901297927}, {'X': 0.6092402935028076, 'Y': 0.39972442388534546, 'Z': 0.019203413277864456}, {'X': 0.5989648699760437, 'Y': 0.3335253894329071, 'Z': 0.01153575535863638}, {'X': 0.5885738730430603, 'Y': 0.28472885489463806, 'Z': -0.000905863125808537}, {'X': 0.5799252986907959, 'Y': 0.24273276329040527, 'Z': -0.009611085057258606}, {'X': 0.6411892175674438, 'Y': 0.40063586831092834, 'Z': 0.012055423110723495}, {'X': 0.6325644850730896, 'Y': 0.3397327661514282, 'Z': -0.0026862677186727524}, {'X': 0.6164199113845825, 'Y': 0.29495787620544434, 'Z': -0.01639760471880436}, {'X': 0.6029254794120789, 'Y': 0.258549302816391, 'Z': -0.023559212684631348}, {'X': 0.6751145124435425, 'Y': 0.40503770112991333, 'Z': 0.0034721889533102512}, {'X': 0.6764051914215088, 'Y': 0.3421054184436798, 'Z': -0.00824705045670271}, {'X': 0.672102689743042, 'Y': 0.2966986298561096, 'Z': -0.01553710550069809}, {'X': 0.665963351726532, 'Y': 0.2565035820007324, 'Z': -0.020084936171770096}]
[{'X': 0.6340282559394836, 'Y': 0.5613044500350952, 'Z': 1.3970890222481103e-07}, {'X': 0.585612416267395, 'Y': 0.5016220211982727, 'Z': -0.014982808381319046}, {'X': 0.5713791251182556, 'Y': 0.4202934503555298, 'Z': -0.017419617623090744}, {'X': 0.5952894687652588, 'Y': 0.3434072434902191, 'Z': -0.020612822845578194}, {'X': 0.6168587803840637, 'Y': 0.2860780358314514, 'Z': -0.023409539833664894}, {'X': 0.5691035389900208, 'Y': 0.3933449387550354, 'Z': 0.008572154678404331}, {'X': 0.5495056509971619, 'Y': 0.3283430337905884, 'Z': -0.0017929356545209885}, {'X': 0.5380304455757141, 'Y': 0.2852579951286316, 'Z': -0.012567177414894104}, {'X': 0.5304458141326904, 'Y': 0.24576187133789062, 'Z': -0.021069256588816643}, {'X': 0.6005728244781494, 'Y': 0.3743707239627838, 'Z': 0.005625834688544273}, {'X': 0.5896367430686951, 'Y': 0.28961873054504395, 'Z': -0.002966687548905611}, {'X': 0.5823057889938354, 'Y': 0.23678231239318848, 'Z': -0.014454219490289688}, {'X': 0.5772525072097778, 'Y': 0.1910366415977478, 'Z': -0.023744119331240654}, {'X': 0.6318004727363586, 'Y': 0.37231793999671936, 'Z': -0.0018389974720776081}, {'X': 0.629926323890686, 'Y': 0.29310816526412964, 'Z': -0.01603849232196808}, {'X': 0.6229109764099121, 'Y': 0.24033647775650024, 'Z': -0.029763316735625267}, {'X': 0.6186639666557312, 'Y': 0.19777528941631317, 'Z': -0.03929430618882179}, {'X': 0.6647785305976868, 'Y': 0.37951090931892395, 'Z': -0.01112840510904789}, {'X': 0.6771343946456909, 'Y': 0.31193527579307556, 'Z': -0.022807462140917778}, {'X': 0.6845300197601318, 'Y': 0.2639161944389343, 'Z': -0.030762718990445137}, {'X': 0.6895415186882019, 'Y': 0.22276107966899872, 'Z': -0.0375187061727047}]
[{'X': 0.6363019943237305, 'Y': 0.5550734996795654, 'Z': 1.7717006528528145e-07}, {'X': 0.5882333517074585, 'Y': 0.49865981936454773, 'Z': -0.014710135757923126}, {'X': 0.5722498297691345, 'Y': 0.4126593768596649, 'Z': -0.01693815365433693}, {'X': 0.5986117720603943, 'Y': 0.3359457552433014, 'Z': -0.02024095691740513}, {'X': 0.6277979016304016, 'Y': 0.2865893840789795, 'Z': -0.023570459336042404}, {'X': 0.5683303475379944, 'Y': 0.38580751419067383, 'Z': 0.006663482170552015}, {'X': 0.5449690818786621, 'Y': 0.31431975960731506, 'Z': -0.001541159232147038}, {'X': 0.5322306156158447, 'Y': 0.2672591507434845, 'Z': -0.010137850418686867}, {'X': 0.5245145559310913, 'Y': 0.22741156816482544, 'Z': -0.01794504001736641}, {'X': 0.6013708114624023, 'Y': 0.3636569082736969, 'Z': 0.0026934973429888487}, {'X': 0.5903720855712891, 'Y': 0.27156057953834534, 'Z': -0.004086820408701897}, {'X': 0.5843690633773804, 'Y': 0.21580705046653748, 'Z': -0.014373318292200565}, {'X': 0.5802813768386841, 'Y': 0.16928085684776306, 'Z': -0.02311641164124012}, {'X': 0.6346224546432495, 'Y': 0.36036407947540283, 'Z': -0.0055765071883797646}, {'X': 0.6395454406738281, 'Y': 0.267244815826416, 'Z': -0.01932089775800705}, {'X': 0.6408864855766296, 'Y': 0.20925843715667725, 'Z': -0.03484724462032318}, {'X': 0.6431376338005066, 'Y': 0.16419300436973572, 'Z': -0.046291157603263855}, {'X': 0.6674593687057495, 'Y': 0.3697052001953125, 'Z': -0.015460318885743618}, {'X': 0.6856902837753296, 'Y': 0.30046316981315613, 'Z': -0.029152173548936844}, {'X': 0.6986390948295593, 'Y': 0.253255158662796, 'Z': -0.03901500254869461}, {'X': 0.7090265154838562, 'Y': 0.21399357914924622, 'Z': -0.04727732390165329}]
