[{'X': 0.6645251512527466, 'Y': 0.5649727582931519, 'Z': 2.1008720807458303e-07}, {'X': 0.613540530204773, 'Y': 0.5120012164115906, 'Z': -0.014613688923418522}, {'X': 0.5904363989830017, 'Y': 0.42592573165893555, 'Z': -0.016422750428318977}, {'X': 0.6078953742980957, 'Y': 0.3439285159111023, 'Z': -0.01915702037513256}, {'X': 0.6402667760848999, 'Y': 0.29778873920440674, 'Z': -0.020956670865416527}, {'X': 0.6014629602432251, 'Y': 0.3888198435306549, 'Z': 0.0123815992847085}, {'X': 0.5816327929496765, 'Y': 0.32317376136779785, 'Z': 0.004684841260313988}, {'X': 0.5731313228607178, 'Y': 0.282358318567276, 'Z': -0.0033035052474588156}, {'X': 0.5685629844665527, 'Y': 0.24680447578430176, 'Z': -0.00991225428879261}, {'X': 0.635015606880188, 'Y': 0.37198227643966675, 'Z': 0.009545179083943367}, {'X': 0.6248194575309753, 'Y': 0.2852144241333008, 'Z': 0.0032842375803738832}, {'X': 0.6194044351577759, 'Y': 0.23232325911521912, 'Z': -0.004639021120965481}, {'X': 0.615777313709259, 'Y': 0.18640457093715668, 'Z': -0.01040908508002758}, {'X': 0.6709169745445251, 'Y': 0.37291356921195984, 'Z': 0.0017522480338811874}, {'X': 0.669670820236206, 'Y': 0.285175085067749, 'Z': -0.012006244622170925}, {'X': 0.6636428236961365, 'Y': 0.22403192520141602, 'Z': -0.02553214319050312}, {'X': 0.6595137119293213, 'Y': 0.1765262484550476, 'Z': -0.03418096527457237}, {'X': 0.7093993425369263, 'Y': 0.3830364942550659, 'Z': -0.007702713832259178}, {'X': 0.7282631993293762, 'Y': 0.31644850969314575, 'Z': -0.020025398582220078}, {'X': 0.7397624850273132, 'Y': 0.26784440875053406, 'Z': -0.02869010902941227}, {'X': 0.7479367256164551, 'Y': 0.22634586691856384, 'Z': -0.035142797976732254}]
[{'X': 0.6661168336868286, 'Y': 0.5684084296226501, 'Z': 1.8938406753932213e-07}, {'X': 0.6143966913223267, 'Y': 0.5118370056152344, 'Z': -0.013477676548063755}, {'X': 0.5920528769493103, 'Y': 0.4286743998527527, 'Z': -0.0143361771479249}, {'X': 0.6083782315254211, 'Y': 0.3471759557723999, 'Z': -0.016156749799847603}, {'X': 0.6370483636856079, 'Y': 0.2965087592601776, 'Z': -0.017237598076462746}, {'X': 0.6017822027206421, 'Y': 0.38952505588531494, 'Z': 0.015132159925997257}, {'X': 0.5838375091552734, 'Y': 0.3254990577697754, 'Z': 0.007175242993980646}, {'X': 0.5752078890800476, 'Y': 0.2848946154117584, 'Z': -0.0022357709240168333}, {'X': 0.5698919892311096, 'Y': 0.24710479378700256, 'Z': -0.010099964216351509}, {'X': 0.6357569694519043, 'Y': 0.37446773052215576, 'Z': 0.01149552222341299}, {'X': 0.6263595819473267, 'Y': 0.28861570358276367, 'Z': 0.0037589771673083305}, {'X': 0.6205762624740601, 'Y': 0.23335060477256775, 'Z': -0.0074478876776993275}, {'X': 0.6160632371902466, 'Y': 0.18625225126743317, 'Z': -0.015762481838464737}, {'X': 0.671440064907074, 'Y': 0.3769983947277069, 'Z': 0.003086022101342678}, {'X': 0.6708438992500305, 'Y': 0.29366186261177063, 'Z': -0.011962220072746277}, {'X': 0.6652169227600098, 'Y': 0.23057788610458374, 'Z': -0.02774885483086109}, {'X': 0.660865068435669, 'Y': 0.18031197786331177, 'Z': -0.03782200813293457}, {'X': 0.7096132636070251, 'Y': 0.3882492780685425, 'Z': -0.006698362063616514}, {'X': 0.7270733118057251, 'Y': 0.32142359018325806, 'Z': -0.01981259323656559}, {'X': 0.7374119758605957, 'Y': 0.2724575400352478, 'Z': -0.029011715203523636}, {'X': 0.7441140413284302, 'Y': 0.2304440438747406, 'Z': -0.03572449833154678}]
[{'X': 0.6641402840614319, 'Y': 0.568228542804718, 'Z': 2.1021097040829773e-07}, {'X': 0.6142982840538025, 'Y': 0.5120513439178467, 'Z': -0.013689648360013962}, {'X': 0.5928726196289062, 'Y': 0.42913517355918884, 'Z': -0.014973098412156105}, {'X': 0.6083875894546509, 'Y': 0.3479503095149994, 'Z': -0.0173439159989357}, {'X': 0.6346150636672974, 'Y': 0.2945789098739624, 'Z': -0.01870499923825264}, {'X': 0.6011607646942139, 'Y': 0.3891853988170624, 'Z': 0.01685803011059761}, {'X': 0.5827240943908691, 'Y': 0.3257903754711151, 'Z': 0.009339109063148499}, {'X': 0.5743629932403564, 'Y': 0.2847384214401245, 'Z': 0.0004293318488635123}, {'X': 0.5696772336959839, 'Y': 0.24796262383460999, 'Z': -0.0067983223125338554}, {'X': 0.6351199746131897, 'Y': 0.3738250732421875, 'Z': 0.013537699356675148}, {'X': 0.6257123351097107, 'Y': 0.2873176634311676, 'Z': 0.00709938770160079}, {'X': 0.6203848719596863, 'Y': 0.2324545830488205, 'Z': -0.0027889255434274673}, {'X': 0.6165540814399719, 'Y': 0.1854192167520523, 'Z': -0.009991295635700226}, {'X': 0.6709975600242615, 'Y': 0.3759969472885132, 'Z': 0.005210224073380232}, {'X': 0.6704251170158386, 'Y': 0.2909507751464844, 'Z': -0.008354265242815018}, {'X': 0.6653848886489868, 'Y': 0.2288590371608734, 'Z': -0.02231486700475216}, {'X': 0.661680281162262, 'Y': 0.17998740077018738, 'Z': -0.031152086332440376}, {'X': 0.7094528675079346, 'Y': 0.3870047926902771, 'Z': -0.0046769725158810616}, {'X': 0.7263802289962769, 'Y': 0.3200029730796814, 'Z': -0.016462771221995354}, {'X': 0.7359429001808167, 'Y': 0.27138450741767883, 'Z': -0.02429961785674095}, {'X': 0.7417452335357666, 'Y': 0.22997000813484192, 'Z': -0.029962563887238503}]
[{'X': 0.6653690934181213, 'Y': 0.560583233833313, 'Z': 1.653998396022871e-07}, {'X': 0.6190676689147949, 'Y': 0.5045475959777832, 'Z': -0.01387194637209177}, {'X': 0.6027049422264099, 'Y': 0.4170072674751282, 'Z': -0.012674262747168541}, {'X': 0.6184449791908264, 'Y': 0.33807122707366943, 'Z': -0.011525247246026993}, {'X': 0.6307549476623535, 'Y': 0.2791373133659363, 'Z': -0.009269122034311295}, {'X': 0.6032840013504028, 'Y': 0.39100784063339233, 'Z': 0.012032106518745422}, {'X': 0.5882060527801514, 'Y': 0.33168357610702515, 'Z': 0.0051625678315758705}, {'X': 0.5835044980049133, 'Y': 0.2934979796409607, 'Z': -0.0033328684512525797}, {'X': 0.5817157030105591, 'Y': 0.25569087266921997, 'Z': -0.010388527065515518}, {'X': 0.6354426145553589, 'Y': 0.3775466978549957, 'Z': 0.010273806750774384}, {'X': 0.6276497840881348, 'Y': 0.2966756224632263, 'Z': 0.0041558812372386456}, {'X': 0.6247994303703308, 'Y': 0.24191978573799133, 'Z': -0.005715581122785807}, {'X': 0.6240450143814087, 'Y': 0.1959390789270401, 'Z': -0.013516082428395748}, {'X': 0.6704287528991699, 'Y': 0.38083386421203613, 'Z': 0.004091998096555471}, {'X': 0.667879581451416, 'Y': 0.3022982180118561, 'Z': -0.009563663974404335}, {'X': 0.6630269289016724, 'Y': 0.24331428110599518, 'Z': -0.023971952497959137}, {'X': 0.6595498323440552, 'Y': 0.19567953050136566, 'Z': -0.033293794840574265}, {'X': 0.7096765637397766, 'Y': 0.3911518454551697, 'Z': -0.0034155764151364565}, {'X': 0.7247529625892639, 'Y': 0.32488906383514404, 'Z': -0.01570257358253002}, {'X': 0.7317208647727966, 'Y': 0.2789917290210724, 'Z': -0.023960305377840996}, {'X': 0.7357463240623474, 'Y': 0.23923207819461823, 'Z': -0.030096491798758507}]
[{'X': 0.6642825603485107, 'Y': 0.5638484954833984, 'Z': 9.778441523167203e-08}, {'X': 0.6186935305595398, 'Y': 0.5035570859909058, 'Z': -0.017061274498701096}, {'X': 0.6051263809204102, 'Y': 0.41898906230926514, 'Z': -0.016075488179922104}, {'X': 0.6194081902503967, 'Y': 0.3393629491329193, 'Z': -0.015055974014103413}, {'X': 0.625921368598938, 'Y': 0.2776724696159363, 'Z': -0.012463127262890339}, {'X': 0.6064502596855164, 'Y': 0.3984358608722687, 'Z': 0.016888637095689774}, {'X': 0.5933322906494141, 'Y': 0.3415437936782837, 'Z': 0.00905552227050066}, {'X': 0.5883857607841492, 'Y': 0.3060268759727478, 'Z': -0.0014109453186392784}, {'X': 0.5855695605278015, 'Y': 0.2706546187400818, 'Z': -0.009440581314265728}, {'X': 0.6394075751304626, 'Y': 0.38551026582717896, 'Z': 0.017736652866005898}, {'X': 0.6337485909461975, 'Y': 0.3089986741542816, 'Z': 0.012238308787345886}, {'X': 0.6292864680290222, 'Y': 0.25789737701416016, 'Z': 0.0016512867296114564}, {'X': 0.6255059838294983, 'Y': 0.2130616158246994, 'Z': -0.007025840692222118}, {'X': 0.6728342771530151, 'Y': 0.3875393867492676, 'Z': 0.01318663265556097}, {'X': 0.6728456020355225, 'Y': 0.3159066438674927, 'Z': 0.0009013588423840702}, {'X': 0.6658999919891357, 'Y': 0.26433220505714417, 'Z': -0.012773921713232994}, {'X': 0.6576753258705139, 'Y': 0.22258636355400085, 'Z': -0.02185020223259926}, {'X': 0.7094859480857849, 'Y': 0.39709046483039856, 'Z': 0.006529098376631737}, {'X': 0.7246845960617065, 'Y': 0.33986902236938477, 'Z': -0.003971174359321594}, {'X': 0.7264463305473328, 'Y': 0.2981315851211548, 'Z': -0.011915749870240688}, {'X': 0.7218561172485352, 'Y': 0.26224666833877563, 'Z': -0.01812521554529667}]
[{'X': 0.6603159308433533, 'Y': 0.560761570930481, 'Z': 1.0083618207090694e-07}, {'X': 0.6159145832061768, 'Y': 0.4897524118423462, 'Z': -0.012347275391221046}, {'X': 0.6065785884857178, 'Y': 0.41815197467803955, 'Z': -0.010315682739019394}, {'X': 0.629855751991272, 'Y': 0.34461480379104614, 'Z': -0.009428296238183975}, {'X': 0.6461612582206726, 'Y': 0.2861863672733307, 'Z': -0.007168491370975971}, {'X': 0.6030210852622986, 'Y': 0.3993092179298401, 'Z': 0.0326937772333622}, {'X': 0.5898889303207397, 'Y': 0.3469826281070709, 'Z': 0.030196458101272583}, {'X': 0.58407062292099, 'Y': 0.31312400102615356, 'Z': 0.020715467631816864}, {'X': 0.5814404487609863, 'Y': 0.2801467180252075, 'Z': 0.012904474511742592}, {'X': 0.6380386352539062, 'Y': 0.38929247856140137, 'Z': 0.033189304172992706}, {'X': 0.6317571997642517, 'Y': 0.32134273648262024, 'Z': 0.033734750002622604}, {'X': 0.626084566116333, 'Y': 0.2796383798122406, 'Z': 0.022588932886719704}, {'X': 0.621113121509552, 'Y': 0.24636569619178772, 'Z': 0.012376604601740837}, {'X': 0.6700714230537415, 'Y': 0.3925483822822571, 'Z': 0.02827250398695469}, {'X': 0.6714458465576172, 'Y': 0.3320918083190918, 'Z': 0.02174111269414425}, {'X': 0.6610233187675476, 'Y': 0.29423412680625916, 'Z': 0.009536037221550941}, {'X': 0.6504612565040588, 'Y': 0.27039119601249695, 'Z': 0.0008081616833806038}, {'X': 0.706609845161438, 'Y': 0.4028471112251282, 'Z': 0.021332841366529465}, {'X': 0.722118616104126, 'Y': 0.34471869468688965, 'Z': 0.016540449112653732}, {'X': 0.7186514735221863, 'Y': 0.30714768171310425, 'Z': 0.011274920776486397}, {'X': 0.7066311240196228, 'Y': 0.28004464507102966, 'Z': 0.006551600992679596}]
[{'X': 0.6577745676040649, 'Y': 0.5587395429611206, 'Z': 1.0296443520019238e-07}, {'X': 0.6138637065887451, 'Y': 0.48783600330352783, 'Z': -0.011579042300581932}, {'X': 0.6047821640968323, 'Y': 0.41643428802490234, 'Z': -0.009143607690930367}, {'X': 0.6277122497558594, 'Y': 0.3417609632015228, 'Z': -0.008255288004875183}, {'X': 0.6426886916160583, 'Y': 0.2821469306945801, 'Z': -0.00623986404389143}, {'X': 0.6040748357772827, 'Y': 0.4019947648048401, 'Z': 0.0377575121819973}, {'X': 0.5920253992080688, 'Y': 0.34991806745529175, 'Z': 0.038102637976408005}, {'X': 0.5848671793937683, 'Y': 0.315229594707489, 'Z': 0.03048536367714405}, {'X': 0.5804398655891418, 'Y': 0.2826985716819763, 'Z': 0.02360527403652668}, {'X': 0.6382773518562317, 'Y': 0.39380568265914917, 'Z': 0.03816812112927437}, {'X': 0.6336551308631897, 'Y': 0.3309597969055176, 'Z': 0.0410454124212265}, {'X': 0.6260169744491577, 'Y': 0.2920737862586975, 'Z': 0.03066721186041832}, {'X': 0.6190906763076782, 'Y': 0.26179376244544983, 'Z': 0.020876232534646988}, {'X': 0.6698045134544373, 'Y': 0.3966069519519806, 'Z': 0.033113088458776474}, {'X': 0.6732761859893799, 'Y': 0.3378424048423767, 'Z': 0.029098527505993843}, {'X': 0.6606060266494751, 'Y': 0.29817771911621094, 'Z': 0.018252123147249222}, {'X': 0.647916853427887, 'Y': 0.2723217010498047, 'Z': 0.009854737669229507}, {'X': 0.7058739066123962, 'Y': 0.40567252039909363, 'Z': 0.025918222963809967}, {'X': 0.7208375930786133, 'Y': 0.3479399085044861, 'Z': 0.02273322269320488}, {'X': 0.7158505916595459, 'Y': 0.3085807263851166, 'Z': 0.018634794279932976}, {'X': 0.7026318907737732, 'Y': 0.2796292304992676, 'Z': 0.014506044797599316}]
[{'X': 0.6534907221794128, 'Y': 0.5524928569793701, 'Z': 2.689272378120222e-07}, {'X': 0.609878659248352, 'Y': 0.4911654591560364, 'Z': -0.012098228558897972}, {'X': 0.5981423258781433, 'Y': 0.40938475728034973, 'Z': -0.01251150667667389}, {'X': 0.6195951700210571, 'Y': 0.33426815271377563, 'Z': -0.0136741753667593}, {'X': 0.6435800194740295, 'Y': 0.2781023681163788, 'Z': -0.013774718157947063}, {'X': 0.6022997498512268, 'Y': 0.39841169118881226, 'Z': 0.01391417533159256}, {'X': 0.5886420011520386, 'Y': 0.34418708086013794, 'Z': 0.00725439703091979}, {'X': 0.5828021764755249, 'Y': 0.305376261472702, 'Z': -0.00016398777370341122}, {'X': 0.5792701244354248, 'Y': 0.26803451776504517, 'Z': -0.00592635665088892}, {'X': 0.6346046924591064, 'Y': 0.3916148245334625, 'Z': 0.012124577537178993}, {'X': 0.6304608583450317, 'Y': 0.3214890956878662, 'Z': 0.004722466226667166}, {'X': 0.6250134110450745, 'Y': 0.26842448115348816, 'Z': -0.006150994915515184}, {'X': 0.620913028717041, 'Y': 0.22414351999759674, 'Z': -0.013723825104534626}, {'X': 0.6688986420631409, 'Y': 0.39722609519958496, 'Z': 0.006275552324950695}, {'X': 0.6689030528068542, 'Y': 0.34206703305244446, 'Z': -0.010042565874755383}, {'X': 0.6557597517967224, 'Y': 0.301923930644989, 'Z': -0.02395731769502163}, {'X': 0.6444912552833557, 'Y': 0.26995009183883667, 'Z': -0.030294504016637802}, {'X': 0.7060747146606445, 'Y': 0.4062582552433014, 'Z': -0.00045905751176178455}, {'X': 0.7221996784210205, 'Y': 0.34825143218040466, 'Z': -0.013038931414484978}, {'X': 0.727401077747345, 'Y': 0.3052525520324707, 'Z': -0.020409097895026207}, {'X': 0.7285124659538269, 'Y': 0.2676834464073181, 'Z': -0.024583449587225914}]
[{'X': 0.6528056859970093, 'Y': 0.5486118793487549, 'Z': 2.7860181717187515e-07}, {'X': 0.605675220489502, 'Y': 0.4900935888290405, 'Z': -0.013143250718712807}, {'X': 0.596092164516449, 'Y': 0.4057956039905548, 'Z': -0.012225433252751827}, {'X': 0.6226857304573059, 'Y': 0.332813560962677, 'Z': -0.011621001176536083}, {'X': 0.6482192873954773, 'Y': 0.2824035584926605, 'Z': -0.010216958820819855}, {'X': 0.5953834056854248, 'Y': 0.39091917872428894, 'Z': 0.011393610388040543}, {'X': 0.5795246362686157, 'Y': 0.33158642053604126, 'Z': 0.004691563080996275}, {'X': 0.5730324983596802, 'Y': 0.28944772481918335, 'Z': -0.0025396067649126053}, {'X': 0.569717526435852, 'Y': 0.25020861625671387, 'Z': -0.008283723145723343}, {'X': 0.6282684206962585, 'Y': 0.3778320848941803, 'Z': 0.0098105538636446}, {'X': 0.6232531070709229, 'Y': 0.3018914461135864, 'Z': 0.003026643767952919}, {'X': 0.6193629503250122, 'Y': 0.24596700072288513, 'Z': -0.006315235048532486}, {'X': 0.61777263879776, 'Y': 0.20044344663619995, 'Z': -0.012868979014456272}, {'X': 0.6612046957015991, 'Y': 0.3810238838195801, 'Z': 0.0038810279220342636}, {'X': 0.661148190498352, 'Y': 0.3152925372123718, 'Z': -0.010544821619987488}, {'X': 0.6520112156867981, 'Y': 0.2649937868118286, 'Z': -0.024138793349266052}, {'X': 0.6470022201538086, 'Y': 0.2251206487417221, 'Z': -0.03150206804275513}, {'X': 0.6958731412887573, 'Y': 0.39021459221839905, 'Z': -0.003370694350451231}, {'X': 0.711265504360199, 'Y': 0.3274741470813751, 'Z': -0.015429387800395489}, {'X': 0.7194501757621765, 'Y': 0.2822433114051819, 'Z': -0.02331615425646305}, {'X': 0.7256495356559753, 'Y': 0.24298907816410065, 'Z': -0.028529968112707138}]
[{'X': 0.6592627167701721, 'Y': 0.5468679666519165, 'Z': 2.7035517291551514e-07}, {'X': 0.6118696928024292, 'Y': 0.49240005016326904, 'Z': -0.015428558923304081}, {'X': 0.5978758931159973, 'Y': 0.408791184425354, 'Z': -0.016656070947647095}, {'X': 0.6261193156242371, 'Y': 0.3357815146446228, 'Z': -0.018594617024064064}, {'X': 0.6545298099517822, 'Y': 0.28941667079925537, 'Z': -0.020416367799043655}, {'X': 0.5931611657142639, 'Y': 0.38663068413734436, 'Z': 0.007550548762083054}, {'X': 0.5711355805397034, 'Y': 0.31953150033950806, 'Z': 0.002409104723483324}, {'X': 0.5616306066513062, 'Y': 0.27230989933013916, 'Z': -0.002633621683344245}, {'X': 0.5571585297584534, 'Y': 0.23421305418014526, 'Z': -0.007597309537231922}, {'X': 0.6261701583862305, 'Y': 0.3656512498855591, 'Z': 0.005415868945419788}, {'X': 0.6185018420219421, 'Y': 0.27893802523612976, 'Z': 0.0016915014712139964}, {'X': 0.6160054206848145, 'Y': 0.22565877437591553, 'Z': -0.005189693998545408}, {'X': 0.6145780682563782, 'Y': 0.1817140281200409, 'Z': -0.010921531356871128}, {'X': 0.6589977741241455, 'Y': 0.36343568563461304, 'Z': -0.001245172112248838}, {'X': 0.6640059351921082, 'Y': 0.27965956926345825, 'Z': -0.013738480396568775}, {'X': 0.6647589802742004, 'Y': 0.22683529555797577, 'Z': -0.028374506160616875}, {'X': 0.6661422252655029, 'Y': 0.18550243973731995, 'Z': -0.03858017548918724}, {'X': 0.6910654902458191, 'Y': 0.3728415369987488, 'Z': -0.009498273022472858}, {'X': 0.7133962512016296, 'Y': 0.3100431263446808, 'Z': -0.022814622148871422}, {'X': 0.7288683652877808, 'Y': 0.26585832238197327, 'Z': -0.03313683718442917}, {'X': 0.7410906553268433, 'Y': 0.22788108885288239, 'Z': -0.041319649666547775}]
[{'X': 0.6583830714225769, 'Y': 0.5469051003456116, 'Z': 2.1352484225189983e-07}, {'X': 0.6111619472503662, 'Y': 0.4975086450576782, 'Z': -0.01604863815009594}, {'X': 0.5959219932556152, 'Y': 0.4097714126110077, 'Z': -0.015750626102089882}, {'X': 0.6300738453865051, 'Y': 0.342691570520401, 'Z': -0.01608222723007202}, {'X': 0.6670223474502563, 'Y': 0.3181796669960022, 'Z': -0.016760878264904022}, {'X': 0.5891158580780029, 'Y': 0.38159409165382385, 'Z': 0.003279777243733406}, {'X': 0.5663542151451111, 'Y': 0.3129270672798157, 'Z': -0.0038111803587526083}, {'X': 0.5548229217529297, 'Y': 0.2657405138015747, 'Z': -0.010659424588084221}, {'X': 0.5479602813720703, 'Y': 0.22701650857925415, 'Z': -0.01744597591459751}, {'X': 0.6232556700706482, 'Y': 0.3569067120552063, 'Z': 0.00032674273825250566}, {'X': 0.6133466362953186, 'Y': 0.2716171145439148, 'Z': -0.006660244893282652}, {'X': 0.6089572310447693, 'Y': 0.21487946808338165, 'Z': -0.015833189710974693}, {'X': 0.6062915325164795, 'Y': 0.16996967792510986, 'Z': -0.023006655275821686}, {'X': 0.6577544808387756, 'Y': 0.355221688747406, 'Z': -0.006941911764442921}, {'X': 0.6716898679733276, 'Y': 0.2716708481311798, 'Z': -0.022789008915424347}, {'X': 0.6830576062202454, 'Y': 0.21541479229927063, 'Z': -0.04003433883190155}, {'X': 0.6935613751411438, 'Y': 0.1702590435743332, 'Z': -0.05132075026631355}, {'X': 0.6895629167556763, 'Y': 0.36851176619529724, 'Z': -0.015725240111351013}, {'X': 0.7160776257514954, 'Y': 0.306984543800354, 'Z': -0.033388834446668625}, {'X': 0.7364493012428284, 'Y': 0.26491063833236694, 'Z': -0.04536082223057747}, {'X': 0.7537056803703308, 'Y': 0.22890028357505798, 'Z': -0.053900182247161865}]
