[{'X': 0.6679558753967285, 'Y': 0.5135149955749512, 'Z': 4.155309909492644e-07}, {'X': 0.5995906591415405, 'Y': 0.49171894788742065, 'Z': -0.023522179573774338}, {'X': 0.5520328879356384, 'Y': 0.4292325973510742, 'Z': -0.03179589658975601}, {'X': 0.5237135291099548, 'Y': 0.36905908584594727, 'Z': -0.038170892745256424}, {'X': 0.5006956458091736, 'Y': 0.3244359493255615, 'Z': -0.043995026499032974}, {'X': 0.5887573957443237, 'Y': 0.3247010111808777, 'Z': -0.012760058976709843}, {'X': 0.5647111535072327, 'Y': 0.24609015882015228, 'Z': -0.028377925977110863}, {'X': 0.5537395477294922, 'Y': 0.19494706392288208, 'Z': -0.04175151512026787}, {'X': 0.54929119348526, 'Y': 0.1516508311033249, 'Z': -0.0516052208840847}, {'X': 0.6305153965950012, 'Y': 0.30663609504699707, 'Z': -0.015303244814276695}, {'X': 0.6225972771644592, 'Y': 0.21328166127204895, 'Z': -0.02745254896581173}, {'X': 0.6185034513473511, 'Y': 0.15063847601413727, 'Z': -0.04041993245482445}, {'X': 0.6153669953346252, 'Y': 0.10013289749622345, 'Z': -0.04962526634335518}, {'X': 0.6706989407539368, 'Y': 0.30946898460388184, 'Z': -0.02221834845840931}, {'X': 0.6765421628952026, 'Y': 0.21592961251735687, 'Z': -0.04117269814014435}, {'X': 0.6788644194602966, 'Y': 0.15583683550357819, 'Z': -0.05737396329641342}, {'X': 0.6797685027122498, 'Y': 0.10431601107120514, 'Z': -0.0675828754901886}, {'X': 0.7090328931808472, 'Y': 0.3307337760925293, 'Z': -0.03088909573853016}, {'X': 0.7343186140060425, 'Y': 0.26312458515167236, 'Z': -0.05192030593752861}, {'X': 0.7492614388465881, 'Y': 0.2168675661087036, 'Z': -0.06348257511854172}, {'X': 0.7607790231704712, 'Y': 0.17313013970851898, 'Z': -0.07015525549650192}]
[{'X': 0.6653205752372742, 'Y': 0.5122668743133545, 'Z': 4.066860981311038e-07}, {'X': 0.5960408449172974, 'Y': 0.48920899629592896, 'Z': -0.022615760564804077}, {'X': 0.549263060092926, 'Y': 0.4270484745502472, 'Z': -0.030324650928378105}, {'X': 0.521208643913269, 'Y': 0.36756429076194763, 'Z': -0.03655672445893288}, {'X': 0.49850934743881226, 'Y': 0.3228601813316345, 'Z': -0.0422210656106472}, {'X': 0.5860578417778015, 'Y': 0.3229442834854126, 'Z': -0.008960077539086342}, {'X': 0.5616729855537415, 'Y': 0.24526995420455933, 'Z': -0.024156253784894943}, {'X': 0.5501549243927002, 'Y': 0.19446367025375366, 'Z': -0.03780614212155342}, {'X': 0.5454624891281128, 'Y': 0.1507396101951599, 'Z': -0.048059187829494476}, {'X': 0.6278873682022095, 'Y': 0.3047444820404053, 'Z': -0.011827425099909306}, {'X': 0.619381308555603, 'Y': 0.2131156474351883, 'Z': -0.023691795766353607}, {'X': 0.6158513426780701, 'Y': 0.15025150775909424, 'Z': -0.0367845818400383}, {'X': 0.6136344075202942, 'Y': 0.09837590157985687, 'Z': -0.04622947424650192}, {'X': 0.6679585576057434, 'Y': 0.3076682388782501, 'Z': -0.019323114305734634}, {'X': 0.6727602481842041, 'Y': 0.2155831754207611, 'Z': -0.03816135972738266}, {'X': 0.6750730872154236, 'Y': 0.1547171026468277, 'Z': -0.05429203063249588}, {'X': 0.6766723394393921, 'Y': 0.10187934339046478, 'Z': -0.06457583606243134}, {'X': 0.7066590785980225, 'Y': 0.3286149203777313, 'Z': -0.028613921254873276}, {'X': 0.7312102317810059, 'Y': 0.2614884674549103, 'Z': -0.04934312775731087}, {'X': 0.7456191778182983, 'Y': 0.21530389785766602, 'Z': -0.0607425756752491}, {'X': 0.756984531879425, 'Y': 0.17064249515533447, 'Z': -0.06751558929681778}]
[{'X': 0.6627650856971741, 'Y': 0.5093123912811279, 'Z': 3.9705395238343044e-07}, {'X': 0.5931500196456909, 'Y': 0.48521941900253296, 'Z': -0.02169194631278515}, {'X': 0.5460901260375977, 'Y': 0.4251576066017151, 'Z': -0.029273075982928276}, {'X': 0.5180729627609253, 'Y': 0.3665274381637573, 'Z': -0.03556414321064949}, {'X': 0.49563363194465637, 'Y': 0.3220837414264679, 'Z': -0.041271429508924484}, {'X': 0.5823097825050354, 'Y': 0.3219121992588043, 'Z': -0.008076817728579044}, {'X': 0.5574606657028198, 'Y': 0.2443399578332901, 'Z': -0.02296684868633747}, {'X': 0.5456470847129822, 'Y': 0.19360566139221191, 'Z': -0.036507364362478256}, {'X': 0.5405806303024292, 'Y': 0.1498321145772934, 'Z': -0.04674781858921051}, {'X': 0.6236391067504883, 'Y': 0.30307915806770325, 'Z': -0.011177804321050644}, {'X': 0.6143627166748047, 'Y': 0.21079295873641968, 'Z': -0.022787882015109062}, {'X': 0.6103901863098145, 'Y': 0.14803418517112732, 'Z': -0.035810407251119614}, {'X': 0.6078262329101562, 'Y': 0.09668181836605072, 'Z': -0.04528068006038666}, {'X': 0.6634635329246521, 'Y': 0.30538567900657654, 'Z': -0.018786363303661346}, {'X': 0.6670846343040466, 'Y': 0.21341457962989807, 'Z': -0.03721018508076668}, {'X': 0.6688504815101624, 'Y': 0.15241657197475433, 'Z': -0.05331282317638397}, {'X': 0.6698076725006104, 'Y': 0.09969556331634521, 'Z': -0.06369470059871674}, {'X': 0.7022107243537903, 'Y': 0.32599425315856934, 'Z': -0.02810877561569214}, {'X': 0.7256727814674377, 'Y': 0.25953981280326843, 'Z': -0.048366304486989975}, {'X': 0.7394989132881165, 'Y': 0.21374300122261047, 'Z': -0.05962824821472168}, {'X': 0.7505900859832764, 'Y': 0.16927853226661682, 'Z': -0.06639755517244339}]
[{'X': 0.6517192125320435, 'Y': 0.5007044076919556, 'Z': 3.77518603045246e-07}, {'X': 0.5824272036552429, 'Y': 0.4744091033935547, 'Z': -0.019956134259700775}, {'X': 0.5367488861083984, 'Y': 0.4128166735172272, 'Z': -0.026241518557071686}, {'X': 0.5112981200218201, 'Y': 0.3537638187408447, 'Z': -0.03165034204721451}, {'X': 0.4904475212097168, 'Y': 0.30985817313194275, 'Z': -0.036565762013196945}, {'X': 0.5761080980300903, 'Y': 0.3123304843902588, 'Z': -0.005616398528218269}, {'X': 0.5526421666145325, 'Y': 0.23461750149726868, 'Z': -0.01972081884741783}, {'X': 0.5419477224349976, 'Y': 0.1842026710510254, 'Z': -0.03338595852255821}, {'X': 0.5369824171066284, 'Y': 0.14031317830085754, 'Z': -0.04405244439840317}, {'X': 0.6170701384544373, 'Y': 0.2949906587600708, 'Z': -0.009273892268538475}, {'X': 0.6087703704833984, 'Y': 0.20250508189201355, 'Z': -0.021172352135181427}, {'X': 0.6054540276527405, 'Y': 0.13973388075828552, 'Z': -0.03539733216166496}, {'X': 0.6029679179191589, 'Y': 0.08804762363433838, 'Z': -0.04588139057159424}, {'X': 0.6564469933509827, 'Y': 0.29787111282348633, 'Z': -0.01722259633243084}, {'X': 0.6579829454421997, 'Y': 0.20486298203468323, 'Z': -0.03584075719118118}, {'X': 0.6571933627128601, 'Y': 0.14364978671073914, 'Z': -0.05294036120176315}, {'X': 0.6561599373817444, 'Y': 0.09102600812911987, 'Z': -0.06417714804410934}, {'X': 0.6957067251205444, 'Y': 0.31913459300994873, 'Z': -0.026712501421570778}, {'X': 0.7194692492485046, 'Y': 0.25259777903556824, 'Z': -0.046598583459854126}, {'X': 0.732667088508606, 'Y': 0.20623230934143066, 'Z': -0.05825916677713394}, {'X': 0.7430184483528137, 'Y': 0.1614273637533188, 'Z': -0.0656333863735199}]
[{'X': 0.6477647423744202, 'Y': 0.500248908996582, 'Z': 3.7165781918702123e-07}, {'X': 0.5786464810371399, 'Y': 0.473347932100296, 'Z': -0.019670162349939346}, {'X': 0.532732367515564, 'Y': 0.4107849597930908, 'Z': -0.026138093322515488}, {'X': 0.5079426765441895, 'Y': 0.3512813448905945, 'Z': -0.031774453818798065}, {'X': 0.4863768219947815, 'Y': 0.30754315853118896, 'Z': -0.03719940036535263}, {'X': 0.5731955170631409, 'Y': 0.31173041462898254, 'Z': -0.008230751380324364}, {'X': 0.5499184131622314, 'Y': 0.23330335319042206, 'Z': -0.02271953970193863}, {'X': 0.5390827059745789, 'Y': 0.18196292221546173, 'Z': -0.03627563640475273}, {'X': 0.533517062664032, 'Y': 0.13768815994262695, 'Z': -0.04678172990679741}, {'X': 0.6146177053451538, 'Y': 0.2950117886066437, 'Z': -0.012306061573326588}, {'X': 0.6081487536430359, 'Y': 0.19926564395427704, 'Z': -0.024753449484705925}, {'X': 0.6055948734283447, 'Y': 0.13501639664173126, 'Z': -0.03883534297347069}, {'X': 0.6034493446350098, 'Y': 0.08306446671485901, 'Z': -0.04916754737496376}, {'X': 0.6542032361030579, 'Y': 0.2981579005718231, 'Z': -0.020426897332072258}, {'X': 0.6570447087287903, 'Y': 0.20438942313194275, 'Z': -0.03927795961499214}, {'X': 0.6565955877304077, 'Y': 0.14235860109329224, 'Z': -0.05652155727148056}, {'X': 0.6555308699607849, 'Y': 0.08966737985610962, 'Z': -0.06785419583320618}, {'X': 0.6933228373527527, 'Y': 0.31886428594589233, 'Z': -0.030007168650627136}, {'X': 0.7175058126449585, 'Y': 0.2513464689254761, 'Z': -0.049752164632081985}, {'X': 0.7314211130142212, 'Y': 0.2041703760623932, 'Z': -0.061393026262521744}, {'X': 0.7426069378852844, 'Y': 0.1591707020998001, 'Z': -0.0688345804810524}]
[{'X': 0.639779806137085, 'Y': 0.4954053461551666, 'Z': 3.446182859079272e-07}, {'X': 0.5700802206993103, 'Y': 0.4667476713657379, 'Z': -0.01864822767674923}, {'X': 0.5245705842971802, 'Y': 0.40607750415802, 'Z': -0.02464442513883114}, {'X': 0.49949657917022705, 'Y': 0.34625548124313354, 'Z': -0.030268067494034767}, {'X': 0.47961926460266113, 'Y': 0.30160024762153625, 'Z': -0.035519663244485855}, {'X': 0.5667844414710999, 'Y': 0.3063340485095978, 'Z': -0.004709362052381039}, {'X': 0.54383784532547, 'Y': 0.22794686257839203, 'Z': -0.018814874812960625}, {'X': 0.5334804058074951, 'Y': 0.17750704288482666, 'Z': -0.032687414437532425}, {'X': 0.5281791090965271, 'Y': 0.13320297002792358, 'Z': -0.04366827756166458}, {'X': 0.6075746417045593, 'Y': 0.29007527232170105, 'Z': -0.009409044869244099}, {'X': 0.5993022918701172, 'Y': 0.1949034333229065, 'Z': -0.021919306367635727}, {'X': 0.5959388613700867, 'Y': 0.13085120916366577, 'Z': -0.03674699366092682}, {'X': 0.5927185416221619, 'Y': 0.07831598818302155, 'Z': -0.04784402996301651}, {'X': 0.6466577053070068, 'Y': 0.2928386628627777, 'Z': -0.01832674629986286}, {'X': 0.6467268466949463, 'Y': 0.1995328664779663, 'Z': -0.037426356226205826}, {'X': 0.6444305777549744, 'Y': 0.1370631754398346, 'Z': -0.055154379457235336}, {'X': 0.6419370770454407, 'Y': 0.08321233093738556, 'Z': -0.06698813289403915}, {'X': 0.6865096688270569, 'Y': 0.3126600384712219, 'Z': -0.02873311936855316}, {'X': 0.7099426984786987, 'Y': 0.24385765194892883, 'Z': -0.048624616116285324}, {'X': 0.7234874963760376, 'Y': 0.19569766521453857, 'Z': -0.060679782181978226}, {'X': 0.7342308759689331, 'Y': 0.14915698766708374, 'Z': -0.06864120811223984}]
[{'X': 0.6515853404998779, 'Y': 0.48704609274864197, 'Z': 3.7626509197252744e-07}, {'X': 0.579728901386261, 'Y': 0.470111221075058, 'Z': -0.02175242453813553}, {'X': 0.5279143452644348, 'Y': 0.42192599177360535, 'Z': -0.029969625174999237}, {'X': 0.49568408727645874, 'Y': 0.3680266737937927, 'Z': -0.03660830855369568}, {'X': 0.47225669026374817, 'Y': 0.32424262166023254, 'Z': -0.0422428734600544}, {'X': 0.554894208908081, 'Y': 0.32287541031837463, 'Z': -0.009960435330867767}, {'X': 0.5261836051940918, 'Y': 0.24848729372024536, 'Z': -0.025578318163752556}, {'X': 0.512291669845581, 'Y': 0.19986984133720398, 'Z': -0.03932608664035797}, {'X': 0.5039389133453369, 'Y': 0.15763333439826965, 'Z': -0.04962686449289322}, {'X': 0.5956407785415649, 'Y': 0.29969263076782227, 'Z': -0.012492979876697063}, {'X': 0.5774176120758057, 'Y': 0.21123836934566498, 'Z': -0.025588486343622208}, {'X': 0.5678549408912659, 'Y': 0.1524215042591095, 'Z': -0.04006737098097801}, {'X': 0.5594577193260193, 'Y': 0.10458432137966156, 'Z': -0.050685815513134}, {'X': 0.6364063620567322, 'Y': 0.2958449721336365, 'Z': -0.019136298447847366}, {'X': 0.626617431640625, 'Y': 0.21228837966918945, 'Z': -0.03809734806418419}, {'X': 0.6185422539710999, 'Y': 0.1567898541688919, 'Z': -0.054068952798843384}, {'X': 0.6108114719390869, 'Y': 0.10967272520065308, 'Z': -0.06422934681177139}, {'X': 0.6790350079536438, 'Y': 0.30793297290802, 'Z': -0.027338849380612373}, {'X': 0.6931148767471313, 'Y': 0.24001911282539368, 'Z': -0.04622110351920128}, {'X': 0.7003909945487976, 'Y': 0.19293096661567688, 'Z': -0.05660650506615639}, {'X': 0.705380916595459, 'Y': 0.14797982573509216, 'Z': -0.06294605135917664}]
[{'X': 0.6527681946754456, 'Y': 0.4953487515449524, 'Z': 3.95824088172958e-07}, {'X': 0.5811610817909241, 'Y': 0.48871123790740967, 'Z': -0.018804779276251793}, {'X': 0.5248426795005798, 'Y': 0.44732287526130676, 'Z': -0.025521110743284225}, {'X': 0.4909287095069885, 'Y': 0.3977891206741333, 'Z': -0.03331450745463371}, {'X': 0.4771774411201477, 'Y': 0.3545701205730438, 'Z': -0.03764772415161133}, {'X': 0.5569700598716736, 'Y': 0.36014288663864136, 'Z': -0.0023054194170981646}, {'X': 0.5296038389205933, 'Y': 0.28630882501602173, 'Z': -0.019518306478857994}, {'X': 0.5156607031822205, 'Y': 0.24241474270820618, 'Z': -0.03254866600036621}, {'X': 0.5062832236289978, 'Y': 0.20241224765777588, 'Z': -0.04094940796494484}, {'X': 0.5914421081542969, 'Y': 0.3416675329208374, 'Z': -0.004706290550529957}, {'X': 0.5729490518569946, 'Y': 0.2625490427017212, 'Z': -0.031862061470746994}, {'X': 0.5572195053100586, 'Y': 0.20902752876281738, 'Z': -0.05273902788758278}, {'X': 0.5444236993789673, 'Y': 0.15799909830093384, 'Z': -0.06419170647859573}, {'X': 0.6267729997634888, 'Y': 0.33766141533851624, 'Z': -0.009927865117788315}, {'X': 0.6213991641998291, 'Y': 0.28646016120910645, 'Z': -0.04262394830584526}, {'X': 0.6213539242744446, 'Y': 0.3456287682056427, 'Z': -0.04228373244404793}, {'X': 0.6213560700416565, 'Y': 0.39182329177856445, 'Z': -0.03110186569392681}, {'X': 0.6665242910385132, 'Y': 0.3421329855918884, 'Z': -0.017198191955685616}, {'X': 0.6564276814460754, 'Y': 0.2909049391746521, 'Z': -0.03987066075205803}, {'X': 0.6474957466125488, 'Y': 0.2560681700706482, 'Z': -0.0404687374830246}, {'X': 0.6382964849472046, 'Y': 0.2191278040409088, 'Z': -0.03480737656354904}]
[{'X': 0.653458833694458, 'Y': 0.4984389543533325, 'Z': 3.8758312825848407e-07}, {'X': 0.582402765750885, 'Y': 0.4899681508541107, 'Z': -0.019475670531392097}, {'X': 0.5261690616607666, 'Y': 0.44602781534194946, 'Z': -0.027548635378479958}, {'X': 0.49338632822036743, 'Y': 0.3957950472831726, 'Z': -0.037008803337812424}, {'X': 0.47836729884147644, 'Y': 0.3513546586036682, 'Z': -0.04344674572348595}, {'X': 0.5575901865959167, 'Y': 0.3568068742752075, 'Z': -0.006164275575429201}, {'X': 0.5315747857093811, 'Y': 0.28187528252601624, 'Z': -0.025116274133324623}, {'X': 0.5185127854347229, 'Y': 0.2374013066291809, 'Z': -0.038297370076179504}, {'X': 0.5100749731063843, 'Y': 0.19678126275539398, 'Z': -0.04631374403834343}, {'X': 0.5924621224403381, 'Y': 0.3388287425041199, 'Z': -0.009277592413127422}, {'X': 0.5754783153533936, 'Y': 0.26001065969467163, 'Z': -0.03806884586811066}, {'X': 0.5608209371566772, 'Y': 0.20644211769104004, 'Z': -0.05825221538543701}, {'X': 0.5492762327194214, 'Y': 0.15576066076755524, 'Z': -0.06861349195241928}, {'X': 0.6293601989746094, 'Y': 0.3350153863430023, 'Z': -0.015307262539863586}, {'X': 0.6257027983665466, 'Y': 0.2861534655094147, 'Z': -0.05001354217529297}, {'X': 0.6246282458305359, 'Y': 0.34656715393066406, 'Z': -0.05016697570681572}, {'X': 0.6230896711349487, 'Y': 0.3939869701862335, 'Z': -0.03870884329080582}, {'X': 0.669800877571106, 'Y': 0.3405713737010956, 'Z': -0.023362988606095314}, {'X': 0.6609567999839783, 'Y': 0.28838881850242615, 'Z': -0.04730425402522087}, {'X': 0.6516720056533813, 'Y': 0.25305604934692383, 'Z': -0.04823687672615051}, {'X': 0.6418756246566772, 'Y': 0.21762531995773315, 'Z': -0.042518775910139084}]
[{'X': 0.6547966599464417, 'Y': 0.4889739155769348, 'Z': 4.356958811513323e-07}, {'X': 0.5817247033119202, 'Y': 0.4803333878517151, 'Z': -0.017332136631011963}, {'X': 0.5260026454925537, 'Y': 0.43741095066070557, 'Z': -0.023901496082544327}, {'X': 0.4930519461631775, 'Y': 0.38742637634277344, 'Z': -0.03241359069943428}, {'X': 0.47955864667892456, 'Y': 0.3416695296764374, 'Z': -0.037746839225292206}, {'X': 0.559697151184082, 'Y': 0.34883156418800354, 'Z': -0.00042759484495036304}, {'X': 0.5337213277816772, 'Y': 0.27524781227111816, 'Z': -0.01889336109161377}, {'X': 0.519349992275238, 'Y': 0.2304573953151703, 'Z': -0.03277963399887085}, {'X': 0.5097516775131226, 'Y': 0.19022750854492188, 'Z': -0.04139714688062668}, {'X': 0.5946389436721802, 'Y': 0.33180463314056396, 'Z': -0.004613551776856184}, {'X': 0.5779073238372803, 'Y': 0.2501463294029236, 'Z': -0.03301575407385826}, {'X': 0.562923014163971, 'Y': 0.19404809176921844, 'Z': -0.054173544049263}, {'X': 0.5512495040893555, 'Y': 0.1423121690750122, 'Z': -0.06541758030653}, {'X': 0.6304663419723511, 'Y': 0.3282148540019989, 'Z': -0.011887271888554096}, {'X': 0.6262335181236267, 'Y': 0.2764042913913727, 'Z': -0.04619162902235985}, {'X': 0.625312328338623, 'Y': 0.33778807520866394, 'Z': -0.045769352465867996}, {'X': 0.6243547201156616, 'Y': 0.3862561881542206, 'Z': -0.03383704647421837}, {'X': 0.6698447465896606, 'Y': 0.33276376128196716, 'Z': -0.021180370822548866}, {'X': 0.6615151166915894, 'Y': 0.27838021516799927, 'Z': -0.044500064104795456}, {'X': 0.6529406309127808, 'Y': 0.2404617816209793, 'Z': -0.044927679002285004}, {'X': 0.643893301486969, 'Y': 0.20169204473495483, 'Z': -0.03891006484627724}]
[{'X': 0.6551895141601562, 'Y': 0.49009719491004944, 'Z': 4.2039695813400613e-07}, {'X': 0.5836032629013062, 'Y': 0.4801492393016815, 'Z': -0.01866166479885578}, {'X': 0.5280608534812927, 'Y': 0.4352419972419739, 'Z': -0.026729697361588478}, {'X': 0.494312584400177, 'Y': 0.38497039675712585, 'Z': -0.03633132949471474}, {'X': 0.4803478419780731, 'Y': 0.3395865857601166, 'Z': -0.042708877474069595}, {'X': 0.5608073472976685, 'Y': 0.34696510434150696, 'Z': -0.005761825013905764}, {'X': 0.5344163775444031, 'Y': 0.2698437571525574, 'Z': -0.023854810744524002}, {'X': 0.5208210349082947, 'Y': 0.22574329376220703, 'Z': -0.03645923733711243}, {'X': 0.5116302967071533, 'Y': 0.1852342039346695, 'Z': -0.044298723340034485}, {'X': 0.5949366092681885, 'Y': 0.32909440994262695, 'Z': -0.009580167941749096}, {'X': 0.5787413716316223, 'Y': 0.24611781537532806, 'Z': -0.037553150206804276}, {'X': 0.5642785429954529, 'Y': 0.18946482241153717, 'Z': -0.05725497379899025}, {'X': 0.5528631210327148, 'Y': 0.13681693375110626, 'Z': -0.06751339137554169}, {'X': 0.630890429019928, 'Y': 0.32602351903915405, 'Z': -0.016230648383498192}, {'X': 0.6258832812309265, 'Y': 0.2739243507385254, 'Z': -0.049471575766801834}, {'X': 0.6268931031227112, 'Y': 0.3357152044773102, 'Z': -0.04745284095406532}, {'X': 0.6269216537475586, 'Y': 0.3832559883594513, 'Z': -0.03485880047082901}, {'X': 0.670562207698822, 'Y': 0.3321370780467987, 'Z': -0.02509227953851223}, {'X': 0.6620472073554993, 'Y': 0.27681371569633484, 'Z': -0.04836040735244751}, {'X': 0.6541844606399536, 'Y': 0.23735418915748596, 'Z': -0.04846939072012901}, {'X': 0.6459444761276245, 'Y': 0.19643615186214447, 'Z': -0.04233782738447189}]
