[{'X': 0.670194149017334, 'Y': 0.5791086554527283, 'Z': 1.0843431930140923e-08}, {'X': 0.6105169057846069, 'Y': 0.5363645553588867, 'Z': -0.0167031642049551}, {'X': 0.5698983669281006, 'Y': 0.4647276997566223, 'Z': -0.022903675213456154}, {'X': 0.5605912804603577, 'Y': 0.3907524049282074, 'Z': -0.029876282438635826}, {'X': 0.5883009433746338, 'Y': 0.34182098507881165, 'Z': -0.034927982836961746}, {'X': 0.6061180233955383, 'Y': 0.38781535625457764, 'Z': 0.009795943275094032}, {'X': 0.5903677940368652, 'Y': 0.3229680359363556, 'Z': -0.003381485817953944}, {'X': 0.5795840620994568, 'Y': 0.28488290309906006, 'Z': -0.019618075340986252}, {'X': 0.5688951015472412, 'Y': 0.24814535677433014, 'Z': -0.03358471021056175}, {'X': 0.6402409672737122, 'Y': 0.377542644739151, 'Z': 0.0077548217959702015}, {'X': 0.6286481618881226, 'Y': 0.3141416311264038, 'Z': -0.0038365779910236597}, {'X': 0.6155238151550293, 'Y': 0.2795681655406952, 'Z': -0.018561534583568573}, {'X': 0.5977098941802979, 'Y': 0.24920104444026947, 'Z': -0.029937319457530975}, {'X': 0.6778722405433655, 'Y': 0.38238921761512756, 'Z': 0.0010264437878504395}, {'X': 0.6735525131225586, 'Y': 0.3171062171459198, 'Z': -0.012920277193188667}, {'X': 0.6628298759460449, 'Y': 0.279816210269928, 'Z': -0.024030441418290138}, {'X': 0.6428868174552917, 'Y': 0.2539706528186798, 'Z': -0.031298521906137466}, {'X': 0.7182883024215698, 'Y': 0.39659538865089417, 'Z': -0.008151889778673649}, {'X': 0.7283831834793091, 'Y': 0.33964526653289795, 'Z': -0.021244410425424576}, {'X': 0.7221088409423828, 'Y': 0.3086419999599457, 'Z': -0.02890775352716446}, {'X': 0.7042835354804993, 'Y': 0.2875218987464905, 'Z': -0.033860571682453156}]
[{'X': 0.6687169075012207, 'Y': 0.5762085914611816, 'Z': 3.600553810656493e-08}, {'X': 0.6091140508651733, 'Y': 0.5318180322647095, 'Z': -0.018146222457289696}, {'X': 0.5683783292770386, 'Y': 0.4619864225387573, 'Z': -0.025185519829392433}, {'X': 0.5578898191452026, 'Y': 0.3875431716442108, 'Z': -0.03282748535275459}, {'X': 0.5828564763069153, 'Y': 0.33361855149269104, 'Z': -0.0385124534368515}, {'X': 0.6042018532752991, 'Y': 0.3840809166431427, 'Z': 0.010378389619290829}, {'X': 0.5893638134002686, 'Y': 0.3188023567199707, 'Z': -0.0030745642725378275}, {'X': 0.5793334245681763, 'Y': 0.28016769886016846, 'Z': -0.019363289698958397}, {'X': 0.5686343312263489, 'Y': 0.24368911981582642, 'Z': -0.03330828249454498}, {'X': 0.6397979855537415, 'Y': 0.3735939860343933, 'Z': 0.008409128524363041}, {'X': 0.6282600164413452, 'Y': 0.30966126918792725, 'Z': -0.004112310241907835}, {'X': 0.6156827211380005, 'Y': 0.2741864025592804, 'Z': -0.0193735733628273}, {'X': 0.5977469682693481, 'Y': 0.24347226321697235, 'Z': -0.03103303723037243}, {'X': 0.6769276261329651, 'Y': 0.3787623941898346, 'Z': 0.0013984127435833216}, {'X': 0.6734188199043274, 'Y': 0.31181588768959045, 'Z': -0.01370799820870161}, {'X': 0.6639218926429749, 'Y': 0.27345624566078186, 'Z': -0.02497902326285839}, {'X': 0.6459221839904785, 'Y': 0.24428953230381012, 'Z': -0.032304950058460236}, {'X': 0.7163196206092834, 'Y': 0.3946952223777771, 'Z': -0.00812165904790163}, {'X': 0.7273977398872375, 'Y': 0.3363328278064728, 'Z': -0.021868716925382614}, {'X': 0.7236673831939697, 'Y': 0.304021954536438, 'Z': -0.029537007212638855}, {'X': 0.7084474563598633, 'Y': 0.279338002204895, 'Z': -0.03460045903921127}]
[{'X': 0.6661422848701477, 'Y': 0.5636729598045349, 'Z': 1.3058684089628514e-07}, {'X': 0.6115742325782776, 'Y': 0.5159025192260742, 'Z': -0.01851814240217209}, {'X': 0.5741191506385803, 'Y': 0.44589948654174805, 'Z': -0.026094162836670876}, {'X': 0.5622079372406006, 'Y': 0.3722919821739197, 'Z': -0.03394214063882828}, {'X': 0.5841515064239502, 'Y': 0.31520894169807434, 'Z': -0.039929281920194626}, {'X': 0.6023344397544861, 'Y': 0.37577807903289795, 'Z': 0.008892824873328209}, {'X': 0.5881549715995789, 'Y': 0.30880922079086304, 'Z': -0.005080860108137131}, {'X': 0.5771977305412292, 'Y': 0.2697584927082062, 'Z': -0.020734038203954697}, {'X': 0.5662192702293396, 'Y': 0.2346022129058838, 'Z': -0.033620480448007584}, {'X': 0.637418806552887, 'Y': 0.36589741706848145, 'Z': 0.007534566801041365}, {'X': 0.6282050013542175, 'Y': 0.3021608889102936, 'Z': -0.004559827037155628}, {'X': 0.6185048222541809, 'Y': 0.263666570186615, 'Z': -0.019391972571611404}, {'X': 0.6033312082290649, 'Y': 0.22868657112121582, 'Z': -0.0306446123868227}, {'X': 0.6746682524681091, 'Y': 0.37124407291412354, 'Z': 0.0011750287376344204}, {'X': 0.6748964190483093, 'Y': 0.30630484223365784, 'Z': -0.013845700770616531}, {'X': 0.6678138971328735, 'Y': 0.2657795250415802, 'Z': -0.025863727554678917}, {'X': 0.6515063643455505, 'Y': 0.2320205420255661, 'Z': -0.03362099826335907}, {'X': 0.7149444818496704, 'Y': 0.3870794177055359, 'Z': -0.007415315136313438}, {'X': 0.7276743650436401, 'Y': 0.3292049169540405, 'Z': -0.02065131813287735}, {'X': 0.7247520089149475, 'Y': 0.29549819231033325, 'Z': -0.02844161167740822}, {'X': 0.7101119756698608, 'Y': 0.2676038146018982, 'Z': -0.033608242869377136}]
[{'X': 0.6613545417785645, 'Y': 0.552926242351532, 'Z': 1.595795708908554e-07}, {'X': 0.6105360388755798, 'Y': 0.5056015849113464, 'Z': -0.022723941132426262}, {'X': 0.5791370272636414, 'Y': 0.4384218752384186, 'Z': -0.032671697437763214}, {'X': 0.5712605714797974, 'Y': 0.36742091178894043, 'Z': -0.04237411543726921}, {'X': 0.5833636522293091, 'Y': 0.3056619167327881, 'Z': -0.05048765614628792}, {'X': 0.5945016145706177, 'Y': 0.3694857954978943, 'Z': 0.00605573458597064}, {'X': 0.5763908624649048, 'Y': 0.3079937994480133, 'Z': -0.008652119897305965}, {'X': 0.5652387738227844, 'Y': 0.2721279263496399, 'Z': -0.025069361552596092}, {'X': 0.5553385019302368, 'Y': 0.23653383553028107, 'Z': -0.038516584783792496}, {'X': 0.6306807994842529, 'Y': 0.35774070024490356, 'Z': 0.006585222668945789}, {'X': 0.6195330619812012, 'Y': 0.29861363768577576, 'Z': -0.007318453397601843}, {'X': 0.6086872816085815, 'Y': 0.262154757976532, 'Z': -0.024667013436555862}, {'X': 0.5944706201553345, 'Y': 0.22842322289943695, 'Z': -0.037684813141822815}, {'X': 0.667748749256134, 'Y': 0.36225712299346924, 'Z': 0.0018371179467067122}, {'X': 0.6669528484344482, 'Y': 0.302517294883728, 'Z': -0.015276890248060226}, {'X': 0.6573920845985413, 'Y': 0.2653963267803192, 'Z': -0.03044658526778221}, {'X': 0.6402823328971863, 'Y': 0.23492032289505005, 'Z': -0.04007190465927124}, {'X': 0.7061012387275696, 'Y': 0.3768923878669739, 'Z': -0.005268856883049011}, {'X': 0.7177702784538269, 'Y': 0.3224251866340637, 'Z': -0.020845329388976097}, {'X': 0.7146373391151428, 'Y': 0.28856706619262695, 'Z': -0.03157774358987808}, {'X': 0.7003282904624939, 'Y': 0.2616679072380066, 'Z': -0.038539692759513855}]
[{'X': 0.6580583453178406, 'Y': 0.5555707216262817, 'Z': 9.184818594576427e-08}, {'X': 0.6115279197692871, 'Y': 0.5001505613327026, 'Z': -0.020671280100941658}, {'X': 0.5841026902198792, 'Y': 0.43197810649871826, 'Z': -0.028458604589104652}, {'X': 0.5811130404472351, 'Y': 0.3597383201122284, 'Z': -0.03608235716819763}, {'X': 0.5874560475349426, 'Y': 0.297353059053421, 'Z': -0.0415063202381134}, {'X': 0.5882695913314819, 'Y': 0.3599760830402374, 'Z': 0.008949057199060917}, {'X': 0.5706068873405457, 'Y': 0.3023453950881958, 'Z': -0.004379556514322758}, {'X': 0.5605815649032593, 'Y': 0.26767095923423767, 'Z': -0.02033023163676262}, {'X': 0.5524325370788574, 'Y': 0.23389890789985657, 'Z': -0.03355976194143295}, {'X': 0.6253957152366638, 'Y': 0.3473769724369049, 'Z': 0.009414217434823513}, {'X': 0.6162427067756653, 'Y': 0.2877430319786072, 'Z': -0.002270863391458988}, {'X': 0.6073696613311768, 'Y': 0.2569187879562378, 'Z': -0.016927991062402725}, {'X': 0.595558762550354, 'Y': 0.23477613925933838, 'Z': -0.028328794986009598}, {'X': 0.662874698638916, 'Y': 0.35207435488700867, 'Z': 0.00458656158298254}, {'X': 0.6617226600646973, 'Y': 0.29227277636528015, 'Z': -0.01096874475479126}, {'X': 0.6520712375640869, 'Y': 0.2592982053756714, 'Z': -0.02292255498468876}, {'X': 0.6364444494247437, 'Y': 0.2420957237482071, 'Z': -0.030308131128549576}, {'X': 0.7023985981941223, 'Y': 0.36845460534095764, 'Z': -0.0027251734863966703}, {'X': 0.715194821357727, 'Y': 0.3123897314071655, 'Z': -0.018087921664118767}, {'X': 0.7106271386146545, 'Y': 0.27734050154685974, 'Z': -0.02759009413421154}, {'X': 0.6949536800384521, 'Y': 0.25671181082725525, 'Z': -0.0332258865237236}]
[{'X': 0.6606053709983826, 'Y': 0.5561274290084839, 'Z': 1.0108817605214426e-07}, {'X': 0.6130508780479431, 'Y': 0.49864619970321655, 'Z': -0.01780814118683338}, {'X': 0.5825249552726746, 'Y': 0.4314192533493042, 'Z': -0.02449668012559414}, {'X': 0.5778210163116455, 'Y': 0.3578949570655823, 'Z': -0.03262939676642418}, {'X': 0.5817931890487671, 'Y': 0.2946367561817169, 'Z': -0.03860338777303696}, {'X': 0.5874694585800171, 'Y': 0.36143481731414795, 'Z': 0.010234215296804905}, {'X': 0.5683926343917847, 'Y': 0.29970821738243103, 'Z': -0.005200712010264397}, {'X': 0.5586719512939453, 'Y': 0.25940051674842834, 'Z': -0.02360829897224903}, {'X': 0.5517503023147583, 'Y': 0.23413562774658203, 'Z': -0.036909714341163635}, {'X': 0.6225917339324951, 'Y': 0.34843695163726807, 'Z': 0.008438041433691978}, {'X': 0.6156213283538818, 'Y': 0.2725042402744293, 'Z': -0.008594177663326263}, {'X': 0.6080435514450073, 'Y': 0.24500912427902222, 'Z': -0.029339393600821495}, {'X': 0.6005875468254089, 'Y': 0.255545437335968, 'Z': -0.042158666998147964}, {'X': 0.6605607867240906, 'Y': 0.35244202613830566, 'Z': 0.002123331418260932}, {'X': 0.6610844731330872, 'Y': 0.28039416670799255, 'Z': -0.015509181655943394}, {'X': 0.6494048833847046, 'Y': 0.2512880861759186, 'Z': -0.03377585858106613}, {'X': 0.6356616020202637, 'Y': 0.2695528268814087, 'Z': -0.04328620433807373}, {'X': 0.7011674642562866, 'Y': 0.36631953716278076, 'Z': -0.006350355688482523}, {'X': 0.7160326838493347, 'Y': 0.3033519685268402, 'Z': -0.021064069122076035}, {'X': 0.706514835357666, 'Y': 0.26478326320648193, 'Z': -0.034029413014650345}, {'X': 0.6888279914855957, 'Y': 0.26597359776496887, 'Z': -0.041087742894887924}]
[{'X': 0.6571168899536133, 'Y': 0.5424019694328308, 'Z': 3.4778572910454386e-08}, {'X': 0.6002023220062256, 'Y': 0.5008897185325623, 'Z': -0.014908097684383392}, {'X': 0.5622849464416504, 'Y': 0.43211400508880615, 'Z': -0.021191207692027092}, {'X': 0.556719183921814, 'Y': 0.3550155758857727, 'Z': -0.029695820063352585}, {'X': 0.5860653519630432, 'Y': 0.30501824617385864, 'Z': -0.03670910373330116}, {'X': 0.5860380530357361, 'Y': 0.3653547167778015, 'Z': 0.009591761976480484}, {'X': 0.56485515832901, 'Y': 0.30787819623947144, 'Z': -0.006703759077936411}, {'X': 0.5498982667922974, 'Y': 0.26529431343078613, 'Z': -0.024725541472434998}, {'X': 0.5405927896499634, 'Y': 0.23831218481063843, 'Z': -0.03804401680827141}, {'X': 0.6185773015022278, 'Y': 0.35133007168769836, 'Z': 0.005921764764934778}, {'X': 0.613511860370636, 'Y': 0.2680090069770813, 'Z': -0.019951660186052322}, {'X': 0.601143479347229, 'Y': 0.25554245710372925, 'Z': -0.04170139878988266}, {'X': 0.5935722589492798, 'Y': 0.28760749101638794, 'Z': -0.050722636282444}, {'X': 0.6558040976524353, 'Y': 0.35171008110046387, 'Z': -0.0013999431394040585}, {'X': 0.654903769493103, 'Y': 0.2737070322036743, 'Z': -0.02406926453113556}, {'X': 0.6387568712234497, 'Y': 0.2605092525482178, 'Z': -0.04160776734352112}, {'X': 0.6252180337905884, 'Y': 0.2950405478477478, 'Z': -0.04730794578790665}, {'X': 0.6975575089454651, 'Y': 0.36057549715042114, 'Z': -0.010566111654043198}, {'X': 0.7107129693031311, 'Y': 0.29544517397880554, 'Z': -0.027134140953421593}, {'X': 0.6969326734542847, 'Y': 0.2703036367893219, 'Z': -0.03973747789859772}, {'X': 0.677259087562561, 'Y': 0.286982923746109, 'Z': -0.045282743871212006}]
[{'X': 0.6574850678443909, 'Y': 0.5500519275665283, 'Z': -4.809429654528685e-08}, {'X': 0.6057397127151489, 'Y': 0.4905102252960205, 'Z': -0.014028006233274937}, {'X': 0.5802603363990784, 'Y': 0.41397449374198914, 'Z': -0.014943406917154789}, {'X': 0.5803059339523315, 'Y': 0.33944424986839294, 'Z': -0.017314128577709198}, {'X': 0.5814307928085327, 'Y': 0.27572137117385864, 'Z': -0.018054693937301636}, {'X': 0.589453399181366, 'Y': 0.3635709881782532, 'Z': 0.023725250735878944}, {'X': 0.5714908838272095, 'Y': 0.3060663342475891, 'Z': 0.015904737636446953}, {'X': 0.560383677482605, 'Y': 0.2713027000427246, 'Z': 0.0038352939300239086}, {'X': 0.5496148467063904, 'Y': 0.23744377493858337, 'Z': -0.00695762038230896}, {'X': 0.6243913173675537, 'Y': 0.35170507431030273, 'Z': 0.021688135340809822}, {'X': 0.6113771200180054, 'Y': 0.2979270815849304, 'Z': 0.011216016486287117}, {'X': 0.5995322465896606, 'Y': 0.27196407318115234, 'Z': -0.0038817909080535173}, {'X': 0.5861016511917114, 'Y': 0.2537010908126831, 'Z': -0.014947976917028427}, {'X': 0.6585239171981812, 'Y': 0.3536475896835327, 'Z': 0.014317451976239681}, {'X': 0.6543835997581482, 'Y': 0.29280886054039, 'Z': -0.001291995751671493}, {'X': 0.641642153263092, 'Y': 0.2582401931285858, 'Z': -0.015225157141685486}, {'X': 0.6246980428695679, 'Y': 0.23519158363342285, 'Z': -0.02382882870733738}, {'X': 0.6948328018188477, 'Y': 0.36378785967826843, 'Z': 0.005138853564858437}, {'X': 0.7036620378494263, 'Y': 0.30503877997398376, 'Z': -0.008736933581531048}, {'X': 0.6980762481689453, 'Y': 0.26950350403785706, 'Z': -0.01793762296438217}, {'X': 0.6833865642547607, 'Y': 0.24471113085746765, 'Z': -0.024145139381289482}]
[{'X': 0.6567242741584778, 'Y': 0.5445150136947632, 'Z': -3.6960940974495315e-08}, {'X': 0.5998439192771912, 'Y': 0.4879849851131439, 'Z': -0.012447456829249859}, {'X': 0.5782648324966431, 'Y': 0.4071032702922821, 'Z': -0.011191930621862411}, {'X': 0.5836572051048279, 'Y': 0.33019816875457764, 'Z': -0.011434429325163364}, {'X': 0.5844792127609253, 'Y': 0.26700860261917114, 'Z': -0.010791650973260403}, {'X': 0.5888624787330627, 'Y': 0.37141454219818115, 'Z': 0.020622648298740387}, {'X': 0.5704880952835083, 'Y': 0.31146377325057983, 'Z': 0.0129769928753376}, {'X': 0.5595019459724426, 'Y': 0.27329766750335693, 'Z': 0.0023254978004842997}, {'X': 0.54849773645401, 'Y': 0.23521104454994202, 'Z': -0.007174573373049498}, {'X': 0.6223955750465393, 'Y': 0.3579871654510498, 'Z': 0.017763391137123108}, {'X': 0.6058552265167236, 'Y': 0.2992202043533325, 'Z': 0.0072045959532260895}, {'X': 0.5894155502319336, 'Y': 0.2632562220096588, 'Z': -0.007916294038295746}, {'X': 0.5727317333221436, 'Y': 0.22907157242298126, 'Z': -0.018865931779146194}, {'X': 0.6572597622871399, 'Y': 0.356927752494812, 'Z': 0.010117912665009499}, {'X': 0.6474074125289917, 'Y': 0.29036080837249756, 'Z': -0.006337104365229607}, {'X': 0.632376492023468, 'Y': 0.24245929718017578, 'Z': -0.0221868809312582}, {'X': 0.6163293719291687, 'Y': 0.20190656185150146, 'Z': -0.031896501779556274}, {'X': 0.6952865123748779, 'Y': 0.3618713319301605, 'Z': 0.001061363727785647}, {'X': 0.7013953328132629, 'Y': 0.2981170415878296, 'Z': -0.013337881304323673}, {'X': 0.6983624696731567, 'Y': 0.2549530863761902, 'Z': -0.023203304037451744}, {'X': 0.6900333166122437, 'Y': 0.21803350746631622, 'Z': -0.029887808486819267}]
[{'X': 0.6538819670677185, 'Y': 0.5398343801498413, 'Z': 1.6171574657164456e-07}, {'X': 0.5996266603469849, 'Y': 0.4871353507041931, 'Z': -0.013276533223688602}, {'X': 0.5769983530044556, 'Y': 0.40178006887435913, 'Z': -0.01315997913479805}, {'X': 0.5803608298301697, 'Y': 0.32221487164497375, 'Z': -0.01374554168432951}, {'X': 0.5872007012367249, 'Y': 0.26142916083335876, 'Z': -0.013656931929290295}, {'X': 0.5831913948059082, 'Y': 0.36615628004074097, 'Z': 0.012989403679966927}, {'X': 0.5607117414474487, 'Y': 0.298003226518631, 'Z': 0.005287089850753546}, {'X': 0.5481452345848083, 'Y': 0.2532728612422943, 'Z': -0.004032527096569538}, {'X': 0.538913369178772, 'Y': 0.21069525182247162, 'Z': -0.012731623835861683}, {'X': 0.6164014339447021, 'Y': 0.3519531488418579, 'Z': 0.009533973410725594}, {'X': 0.5970179438591003, 'Y': 0.2834874391555786, 'Z': -0.0009558267774991691}, {'X': 0.5827269554138184, 'Y': 0.23527173697948456, 'Z': -0.015782862901687622}, {'X': 0.5711387395858765, 'Y': 0.19203534722328186, 'Z': -0.026729434728622437}, {'X': 0.6521326303482056, 'Y': 0.35194098949432373, 'Z': 0.001909182290546596}, {'X': 0.6420314908027649, 'Y': 0.27376028895378113, 'Z': -0.015855196863412857}, {'X': 0.6292440891265869, 'Y': 0.21390259265899658, 'Z': -0.03351052850484848}, {'X': 0.6197890639305115, 'Y': 0.16311490535736084, 'Z': -0.04488293081521988}, {'X': 0.6908074021339417, 'Y': 0.3585667610168457, 'Z': -0.00674584973603487}, {'X': 0.700846791267395, 'Y': 0.28948336839675903, 'Z': -0.02428881824016571}, {'X': 0.7053903341293335, 'Y': 0.23878487944602966, 'Z': -0.03657468035817146}, {'X': 0.7078876495361328, 'Y': 0.19210180640220642, 'Z': -0.045022860169410706}]
[{'X': 0.6515563726425171, 'Y': 0.5343433618545532, 'Z': 3.1369452813123644e-07}, {'X': 0.6026816964149475, 'Y': 0.4873829185962677, 'Z': -0.014812605455517769}, {'X': 0.5773763656616211, 'Y': 0.40731653571128845, 'Z': -0.018037425354123116}, {'X': 0.5729846358299255, 'Y': 0.32561972737312317, 'Z': -0.021382926031947136}, {'X': 0.5860887169837952, 'Y': 0.2656850814819336, 'Z': -0.023412935435771942}, {'X': 0.5795036554336548, 'Y': 0.3541080057621002, 'Z': 0.007822083309292793}, {'X': 0.5511471033096313, 'Y': 0.28249669075012207, 'Z': 0.0005256899748928845}, {'X': 0.5355219841003418, 'Y': 0.23367652297019958, 'Z': -0.00660344772040844}, {'X': 0.5267291069030762, 'Y': 0.1910930722951889, 'Z': -0.013003721833229065}, {'X': 0.6116277575492859, 'Y': 0.3361995816230774, 'Z': 0.0063078077509999275}, {'X': 0.5910957455635071, 'Y': 0.2553260624408722, 'Z': 0.000885371642652899}, {'X': 0.5779040455818176, 'Y': 0.2017378956079483, 'Z': -0.00779317133128643}, {'X': 0.5659854412078857, 'Y': 0.15156908333301544, 'Z': -0.01434882078319788}, {'X': 0.6487103700637817, 'Y': 0.33486396074295044, 'Z': 0.0007028278196230531}, {'X': 0.6424993276596069, 'Y': 0.24865922331809998, 'Z': -0.011801465414464474}, {'X': 0.6342517733573914, 'Y': 0.18742018938064575, 'Z': -0.02647601068019867}, {'X': 0.6278484463691711, 'Y': 0.136227548122406, 'Z': -0.03657560423016548}, {'X': 0.6880868673324585, 'Y': 0.3457319736480713, 'Z': -0.0062010991387069225}, {'X': 0.7119213938713074, 'Y': 0.2808644473552704, 'Z': -0.020015766844153404}, {'X': 0.7261767387390137, 'Y': 0.23123010993003845, 'Z': -0.03141794726252556}, {'X': 0.7370481491088867, 'Y': 0.18688756227493286, 'Z': -0.039390165358781815}]
