[{'X': 0.6811012625694275, 'Y': 0.591397762298584, 'Z': 3.773827756958781e-07}, {'X': 0.6164125800132751, 'Y': 0.5682766437530518, 'Z': -0.017969919368624687}, {'X': 0.5721778869628906, 'Y': 0.5149649977684021, 'Z': -0.02266043797135353}, {'X': 0.5468270778656006, 'Y': 0.4619922637939453, 'Z': -0.02673819288611412}, {'X': 0.5258853435516357, 'Y': 0.4261738657951355, 'Z': -0.03063899092376232}, {'X': 0.6080065369606018, 'Y': 0.426474004983902, 'Z': -0.0060601080767810345}, {'X': 0.585457444190979, 'Y': 0.3555940091609955, 'Z': -0.019640376791357994}, {'X': 0.5742022395133972, 'Y': 0.3079846501350403, 'Z': -0.031754862517118454}, {'X': 0.5683110952377319, 'Y': 0.2679154574871063, 'Z': -0.04079020395874977}, {'X': 0.6458505392074585, 'Y': 0.4099719524383545, 'Z': -0.008931570686399937}, {'X': 0.6386098861694336, 'Y': 0.32656383514404297, 'Z': -0.019728077575564384}, {'X': 0.6334832906723022, 'Y': 0.2695055603981018, 'Z': -0.03226533159613609}, {'X': 0.6295119524002075, 'Y': 0.22372253239154816, 'Z': -0.041294943541288376}, {'X': 0.6813948154449463, 'Y': 0.411884069442749, 'Z': -0.015592548996210098}, {'X': 0.6842877864837646, 'Y': 0.3357829749584198, 'Z': -0.03264331445097923}, {'X': 0.6808405518531799, 'Y': 0.2840363383293152, 'Z': -0.048165563493967056}, {'X': 0.6778281927108765, 'Y': 0.2411072850227356, 'Z': -0.0581047460436821}, {'X': 0.7159395217895508, 'Y': 0.430751234292984, 'Z': -0.023722724989056587}, {'X': 0.7429404854774475, 'Y': 0.3793635964393616, 'Z': -0.042348895221948624}, {'X': 0.758672297000885, 'Y': 0.3447710871696472, 'Z': -0.053140655159950256}, {'X': 0.7722903490066528, 'Y': 0.3133865296840668, 'Z': -0.05947169288992882}]
[{'X': 0.6812006831169128, 'Y': 0.5893269181251526, 'Z': 3.7984753475939215e-07}, {'X': 0.6160762310028076, 'Y': 0.565544843673706, 'Z': -0.01698015257716179}, {'X': 0.5721472501754761, 'Y': 0.5129789113998413, 'Z': -0.021400263532996178}, {'X': 0.5464243292808533, 'Y': 0.46121349930763245, 'Z': -0.02545222081243992}, {'X': 0.5253446102142334, 'Y': 0.42650994658470154, 'Z': -0.02927633561193943}, {'X': 0.6071528196334839, 'Y': 0.42605477571487427, 'Z': -0.003898975206539035}, {'X': 0.5852488875389099, 'Y': 0.3549424111843109, 'Z': -0.016900623217225075}, {'X': 0.5745506882667542, 'Y': 0.30651596188545227, 'Z': -0.028862332925200462}, {'X': 0.5688661932945251, 'Y': 0.2657542824745178, 'Z': -0.0378437303006649}, {'X': 0.6452010273933411, 'Y': 0.4092482328414917, 'Z': -0.006779207848012447}, {'X': 0.6386883854866028, 'Y': 0.3260158896446228, 'Z': -0.01643579825758934}, {'X': 0.6348994970321655, 'Y': 0.2693518400192261, 'Z': -0.027938978746533394}, {'X': 0.6315869688987732, 'Y': 0.2240716814994812, 'Z': -0.0363481268286705}, {'X': 0.6811670660972595, 'Y': 0.41048920154571533, 'Z': -0.013515901751816273}, {'X': 0.6839554309844971, 'Y': 0.33541175723075867, 'Z': -0.029108926653862}, {'X': 0.6812931299209595, 'Y': 0.28353655338287354, 'Z': -0.04343824461102486}, {'X': 0.678795337677002, 'Y': 0.24137580394744873, 'Z': -0.052712325006723404}, {'X': 0.7163282632827759, 'Y': 0.42832571268081665, 'Z': -0.021774426102638245}, {'X': 0.7424293160438538, 'Y': 0.37713196873664856, 'Z': -0.03876599296927452}, {'X': 0.7578394412994385, 'Y': 0.342561274766922, 'Z': -0.0486481674015522}, {'X': 0.7711443901062012, 'Y': 0.3114980459213257, 'Z': -0.05454833433032036}]
[{'X': 0.680014967918396, 'Y': 0.5874665975570679, 'Z': 3.6793770163967565e-07}, {'X': 0.6161680817604065, 'Y': 0.5647739171981812, 'Z': -0.017492998391389847}, {'X': 0.571662425994873, 'Y': 0.5126185417175293, 'Z': -0.022714564576745033}, {'X': 0.5465325117111206, 'Y': 0.4601004421710968, 'Z': -0.027405155822634697}, {'X': 0.5258331894874573, 'Y': 0.4244769811630249, 'Z': -0.032032448798418045}, {'X': 0.6073546409606934, 'Y': 0.42525196075439453, 'Z': -0.00840197503566742}, {'X': 0.5852943658828735, 'Y': 0.3546292185783386, 'Z': -0.022366054356098175}, {'X': 0.5742822885513306, 'Y': 0.307009756565094, 'Z': -0.03430553898215294}, {'X': 0.5684688091278076, 'Y': 0.26709359884262085, 'Z': -0.04321436956524849}, {'X': 0.6450268030166626, 'Y': 0.4089556932449341, 'Z': -0.011768866330385208}, {'X': 0.6381159424781799, 'Y': 0.32486021518707275, 'Z': -0.02312617190182209}, {'X': 0.6333837509155273, 'Y': 0.26774221658706665, 'Z': -0.03563371300697327}, {'X': 0.6297109127044678, 'Y': 0.2219645380973816, 'Z': -0.0446530245244503}, {'X': 0.6808838844299316, 'Y': 0.4101673662662506, 'Z': -0.018638312816619873}, {'X': 0.6832341551780701, 'Y': 0.33468765020370483, 'Z': -0.03589591011404991}, {'X': 0.6798791885375977, 'Y': 0.2827046513557434, 'Z': -0.05154499039053917}, {'X': 0.6769540905952454, 'Y': 0.2395818531513214, 'Z': -0.06164006143808365}, {'X': 0.7157993316650391, 'Y': 0.4281231760978699, 'Z': -0.026875512674450874}, {'X': 0.7419724464416504, 'Y': 0.3770292401313782, 'Z': -0.04534970223903656}, {'X': 0.7575095891952515, 'Y': 0.3420083522796631, 'Z': -0.05616149678826332}, {'X': 0.7709972858428955, 'Y': 0.3107956051826477, 'Z': -0.06263891607522964}]
[{'X': 0.6784237027168274, 'Y': 0.587404191493988, 'Z': 3.7039129097138357e-07}, {'X': 0.614220380783081, 'Y': 0.5655257701873779, 'Z': -0.017397740855813026}, {'X': 0.5702802538871765, 'Y': 0.5132494568824768, 'Z': -0.02215142361819744}, {'X': 0.5450231432914734, 'Y': 0.46128761768341064, 'Z': -0.026249289512634277}, {'X': 0.525010347366333, 'Y': 0.42561519145965576, 'Z': -0.03008848987519741}, {'X': 0.6056351661682129, 'Y': 0.4252418577671051, 'Z': -0.0065370285883545876}, {'X': 0.5831214785575867, 'Y': 0.3551056683063507, 'Z': -0.02027817815542221}, {'X': 0.5718316435813904, 'Y': 0.30768874287605286, 'Z': -0.03230559825897217}, {'X': 0.565983235836029, 'Y': 0.26801878213882446, 'Z': -0.041193101555109024}, {'X': 0.6437830924987793, 'Y': 0.4082215130329132, 'Z': -0.009627043269574642}, {'X': 0.6361042857170105, 'Y': 0.3255690336227417, 'Z': -0.0203151423484087}, {'X': 0.6307111382484436, 'Y': 0.26958268880844116, 'Z': -0.032492056488990784}, {'X': 0.6263191103935242, 'Y': 0.22446309030056, 'Z': -0.04117871820926666}, {'X': 0.6800121068954468, 'Y': 0.40964964032173157, 'Z': -0.016320450231432915}, {'X': 0.6813771724700928, 'Y': 0.3337658643722534, 'Z': -0.03316676616668701}, {'X': 0.6777478456497192, 'Y': 0.28328457474708557, 'Z': -0.047785330563783646}, {'X': 0.6746785044670105, 'Y': 0.2412734478712082, 'Z': -0.057001132518053055}, {'X': 0.7153670787811279, 'Y': 0.4283473491668701, 'Z': -0.02441893145442009}, {'X': 0.7407808303833008, 'Y': 0.3765850365161896, 'Z': -0.04278522729873657}, {'X': 0.7557216286659241, 'Y': 0.3423728346824646, 'Z': -0.05277905985713005}, {'X': 0.768714189529419, 'Y': 0.31143033504486084, 'Z': -0.05841048061847687}]
[{'X': 0.678547739982605, 'Y': 0.5873349905014038, 'Z': 3.6970757832932577e-07}, {'X': 0.6146330237388611, 'Y': 0.5648623704910278, 'Z': -0.017604313790798187}, {'X': 0.5707715749740601, 'Y': 0.5143561959266663, 'Z': -0.023027976974844933}, {'X': 0.5458739399909973, 'Y': 0.46230360865592957, 'Z': -0.02784355729818344}, {'X': 0.5261709690093994, 'Y': 0.42593297362327576, 'Z': -0.03252235800027847}, {'X': 0.6058860421180725, 'Y': 0.42494407296180725, 'Z': -0.007740179542452097}, {'X': 0.5836062431335449, 'Y': 0.35435017943382263, 'Z': -0.021834969520568848}, {'X': 0.5725443959236145, 'Y': 0.3070727586746216, 'Z': -0.03419141843914986}, {'X': 0.5669935941696167, 'Y': 0.26738274097442627, 'Z': -0.043355025351047516}, {'X': 0.6438416838645935, 'Y': 0.4084324836730957, 'Z': -0.010914742946624756}, {'X': 0.6364444494247437, 'Y': 0.3254072666168213, 'Z': -0.02192683145403862}, {'X': 0.6313846111297607, 'Y': 0.2692100703716278, 'Z': -0.03460511192679405}, {'X': 0.6274840235710144, 'Y': 0.22374340891838074, 'Z': -0.04383232071995735}, {'X': 0.6800448298454285, 'Y': 0.40994617342948914, 'Z': -0.017637187615036964}, {'X': 0.6823932528495789, 'Y': 0.3340931832790375, 'Z': -0.034301433712244034}, {'X': 0.678953230381012, 'Y': 0.2829381227493286, 'Z': -0.04955252632498741}, {'X': 0.6760428547859192, 'Y': 0.24034100770950317, 'Z': -0.05953419581055641}, {'X': 0.7154420614242554, 'Y': 0.42856529355049133, 'Z': -0.02578490599989891}, {'X': 0.7415054440498352, 'Y': 0.3778541684150696, 'Z': -0.04381708800792694}, {'X': 0.7563034296035767, 'Y': 0.34341099858283997, 'Z': -0.054225075989961624}, {'X': 0.7693051099777222, 'Y': 0.31213846802711487, 'Z': -0.0604236014187336}]
[{'X': 0.6835629343986511, 'Y': 0.5886239409446716, 'Z': -8.466655154748537e-11}, {'X': 0.6150360703468323, 'Y': 0.5671793818473816, 'Z': -0.015448853373527527}, {'X': 0.574542224407196, 'Y': 0.509654700756073, 'Z': -0.021260235458612442}, {'X': 0.5502849817276001, 'Y': 0.46039003133773804, 'Z': -0.025893602520227432}, {'X': 0.5302720665931702, 'Y': 0.4220913052558899, 'Z': -0.02895895019173622}, {'X': 0.6091150045394897, 'Y': 0.42586761713027954, 'Z': 0.005573735572397709}, {'X': 0.591743528842926, 'Y': 0.35670003294944763, 'Z': -0.004226660821586847}, {'X': 0.5832743644714355, 'Y': 0.30952590703964233, 'Z': -0.013628587126731873}, {'X': 0.5788368582725525, 'Y': 0.267033189535141, 'Z': -0.023791896179318428}, {'X': 0.6453936100006104, 'Y': 0.4148496985435486, 'Z': -0.0008159670978784561}, {'X': 0.63518226146698, 'Y': 0.34909987449645996, 'Z': -0.03101292997598648}, {'X': 0.6390351057052612, 'Y': 0.38719671964645386, 'Z': -0.04535176604986191}, {'X': 0.6436454057693481, 'Y': 0.42754557728767395, 'Z': -0.046056561172008514}, {'X': 0.6803045868873596, 'Y': 0.415515661239624, 'Z': -0.01158504094928503}, {'X': 0.6791752576828003, 'Y': 0.3392300605773926, 'Z': -0.034272707998752594}, {'X': 0.6764522194862366, 'Y': 0.2855377495288849, 'Z': -0.04847642034292221}, {'X': 0.67255038022995, 'Y': 0.23434565961360931, 'Z': -0.05588267743587494}, {'X': 0.7151687145233154, 'Y': 0.4296340048313141, 'Z': -0.02339225448668003}, {'X': 0.7380251884460449, 'Y': 0.3794885575771332, 'Z': -0.03676799312233925}, {'X': 0.7531678676605225, 'Y': 0.3451373875141144, 'Z': -0.043488770723342896}, {'X': 0.7628613710403442, 'Y': 0.30727091431617737, 'Z': -0.04926944524049759}]
[{'X': 0.6843456029891968, 'Y': 0.5907366275787354, 'Z': -1.633892594554709e-07}, {'X': 0.6131805777549744, 'Y': 0.560914933681488, 'Z': -0.004279268439859152}, {'X': 0.5745062828063965, 'Y': 0.5116403102874756, 'Z': -0.0062445662915706635}, {'X': 0.5513216853141785, 'Y': 0.4633726179599762, 'Z': -0.008017994463443756}, {'X': 0.5324951410293579, 'Y': 0.4247603714466095, 'Z': -0.007450294680893421}, {'X': 0.6115692257881165, 'Y': 0.43056079745292664, 'Z': 0.008714876137673855}, {'X': 0.5973606705665588, 'Y': 0.3591229319572449, 'Z': -0.004439936019480228}, {'X': 0.5934967994689941, 'Y': 0.31375110149383545, 'Z': -0.017059262841939926}, {'X': 0.5899571776390076, 'Y': 0.2731415927410126, 'Z': -0.02781430259346962}, {'X': 0.6447067856788635, 'Y': 0.418961763381958, 'Z': 0.0007660221890546381}, {'X': 0.6318602561950684, 'Y': 0.37121862173080444, 'Z': -0.026095902547240257}, {'X': 0.637652575969696, 'Y': 0.41647931933403015, 'Z': -0.03515002131462097}, {'X': 0.6430984139442444, 'Y': 0.45902103185653687, 'Z': -0.03394300863146782}, {'X': 0.6770020127296448, 'Y': 0.419683039188385, 'Z': -0.011293124407529831}, {'X': 0.6690106987953186, 'Y': 0.34942761063575745, 'Z': -0.03436611220240593}, {'X': 0.6634311676025391, 'Y': 0.2979067862033844, 'Z': -0.046634361147880554}, {'X': 0.6560691595077515, 'Y': 0.24707284569740295, 'Z': -0.05268808826804161}, {'X': 0.7129045724868774, 'Y': 0.43172702193260193, 'Z': -0.022771593183279037}, {'X': 0.7328358292579651, 'Y': 0.3755205273628235, 'Z': -0.0321110337972641}, {'X': 0.7461721897125244, 'Y': 0.3401713967323303, 'Z': -0.03429587930440903}, {'X': 0.7530620694160461, 'Y': 0.3015015423297882, 'Z': -0.03760348632931709}]
[{'X': 0.6843883991241455, 'Y': 0.5919710993766785, 'Z': -1.5718585189006262e-07}, {'X': 0.6137701869010925, 'Y': 0.564778745174408, 'Z': -0.005188269540667534}, {'X': 0.5744666457176208, 'Y': 0.5137342214584351, 'Z': -0.007148412987589836}, {'X': 0.5520585179328918, 'Y': 0.4664245843887329, 'Z': -0.009071111679077148}, {'X': 0.5326962471008301, 'Y': 0.42787501215934753, 'Z': -0.008766074664890766}, {'X': 0.6112622022628784, 'Y': 0.4319412410259247, 'Z': 0.011115123517811298}, {'X': 0.598274290561676, 'Y': 0.36265796422958374, 'Z': 0.00045221709297038615}, {'X': 0.5956805944442749, 'Y': 0.3177451491355896, 'Z': -0.010710446164011955}, {'X': 0.592458963394165, 'Y': 0.2780483067035675, 'Z': -0.021145757287740707}, {'X': 0.6458390951156616, 'Y': 0.4210732579231262, 'Z': 0.0029713339172303677}, {'X': 0.6325691342353821, 'Y': 0.37357717752456665, 'Z': -0.024698887020349503}, {'X': 0.638551652431488, 'Y': 0.41985994577407837, 'Z': -0.03531341999769211}, {'X': 0.6437384486198425, 'Y': 0.46366846561431885, 'Z': -0.034891024231910706}, {'X': 0.6783362030982971, 'Y': 0.42123642563819885, 'Z': -0.00922448094934225}, {'X': 0.6709009408950806, 'Y': 0.35042667388916016, 'Z': -0.03104141354560852}, {'X': 0.6649828553199768, 'Y': 0.2985838055610657, 'Z': -0.043193574994802475}, {'X': 0.657500147819519, 'Y': 0.24898576736450195, 'Z': -0.04958535358309746}, {'X': 0.7140654921531677, 'Y': 0.432265043258667, 'Z': -0.021206427365541458}, {'X': 0.7340165376663208, 'Y': 0.3773004710674286, 'Z': -0.030014608055353165}, {'X': 0.7461382150650024, 'Y': 0.3405773639678955, 'Z': -0.03293246030807495}, {'X': 0.7518782615661621, 'Y': 0.3000634014606476, 'Z': -0.036984968930482864}]
[{'X': 0.6848572492599487, 'Y': 0.5936907529830933, 'Z': -1.57776426590317e-07}, {'X': 0.6142838597297668, 'Y': 0.5655463933944702, 'Z': -0.005685219541192055}, {'X': 0.574662446975708, 'Y': 0.5147421956062317, 'Z': -0.00802971888333559}, {'X': 0.5515027046203613, 'Y': 0.46789491176605225, 'Z': -0.010071429423987865}, {'X': 0.5326309204101562, 'Y': 0.42913880944252014, 'Z': -0.00978014525026083}, {'X': 0.6120768785476685, 'Y': 0.4326879680156708, 'Z': 0.008940759114921093}, {'X': 0.5990172624588013, 'Y': 0.36251819133758545, 'Z': -0.0028837022837251425}, {'X': 0.5956627130508423, 'Y': 0.317904531955719, 'Z': -0.014461470767855644}, {'X': 0.5923394560813904, 'Y': 0.27765026688575745, 'Z': -0.024978768080472946}, {'X': 0.6463046073913574, 'Y': 0.4215109348297119, 'Z': 0.0008924081921577454}, {'X': 0.6329823732376099, 'Y': 0.37288644909858704, 'Z': -0.02709883451461792}, {'X': 0.638616144657135, 'Y': 0.4188821613788605, 'Z': -0.037266723811626434}, {'X': 0.6441951394081116, 'Y': 0.46213480830192566, 'Z': -0.036520134657621384}, {'X': 0.6788634061813354, 'Y': 0.42207884788513184, 'Z': -0.01128525659441948}, {'X': 0.6715592741966248, 'Y': 0.3514072895050049, 'Z': -0.033874835819005966}, {'X': 0.6658934354782104, 'Y': 0.2992469370365143, 'Z': -0.04626217857003212}, {'X': 0.6586886048316956, 'Y': 0.24851523339748383, 'Z': -0.05262068659067154}, {'X': 0.7146124243736267, 'Y': 0.43379780650138855, 'Z': -0.023199262097477913}, {'X': 0.7344686985015869, 'Y': 0.3782309889793396, 'Z': -0.03243006393313408}, {'X': 0.7467019557952881, 'Y': 0.34136125445365906, 'Z': -0.035357363522052765}, {'X': 0.7525548934936523, 'Y': 0.3009326756000519, 'Z': -0.03933333605527878}]
[{'X': 0.6794250011444092, 'Y': 0.5819016098976135, 'Z': 3.5268649867248314e-07}, {'X': 0.6164973378181458, 'Y': 0.5606048107147217, 'Z': -0.015799712389707565}, {'X': 0.571058452129364, 'Y': 0.5067533254623413, 'Z': -0.019679147750139236}, {'X': 0.5453424453735352, 'Y': 0.4552159905433655, 'Z': -0.023383084684610367}, {'X': 0.5227494239807129, 'Y': 0.42430707812309265, 'Z': -0.027205290272831917}, {'X': 0.6056963205337524, 'Y': 0.4182458817958832, 'Z': -0.006636374164372683}, {'X': 0.5820105075836182, 'Y': 0.3484404683113098, 'Z': -0.018638430163264275}, {'X': 0.5709296464920044, 'Y': 0.3009677529335022, 'Z': -0.029029276221990585}, {'X': 0.5645954012870789, 'Y': 0.26213154196739197, 'Z': -0.036965493112802505}, {'X': 0.6433476209640503, 'Y': 0.4020698666572571, 'Z': -0.010446316562592983}, {'X': 0.6352289915084839, 'Y': 0.3189919590950012, 'Z': -0.019634107127785683}, {'X': 0.6299262046813965, 'Y': 0.2637430429458618, 'Z': -0.030478712171316147}, {'X': 0.6257161498069763, 'Y': 0.21931758522987366, 'Z': -0.03838304430246353}, {'X': 0.6796264052391052, 'Y': 0.4033220112323761, 'Z': -0.017570002004504204}, {'X': 0.6806967258453369, 'Y': 0.3284054100513458, 'Z': -0.033395688980817795}, {'X': 0.6764936447143555, 'Y': 0.2775205969810486, 'Z': -0.0483144074678421}, {'X': 0.6732197999954224, 'Y': 0.23579487204551697, 'Z': -0.05819569528102875}, {'X': 0.7149701714515686, 'Y': 0.42161422967910767, 'Z': -0.025988874956965446}, {'X': 0.7428308129310608, 'Y': 0.37430909276008606, 'Z': -0.044305432587862015}, {'X': 0.7602659463882446, 'Y': 0.34259045124053955, 'Z': -0.05512551590800285}, {'X': 0.7757836580276489, 'Y': 0.3149138391017914, 'Z': -0.06156343221664429}]
[{'X': 0.6786653995513916, 'Y': 0.5810688138008118, 'Z': 3.255877629726456e-07}, {'X': 0.6152505278587341, 'Y': 0.5604051351547241, 'Z': -0.01536212582141161}, {'X': 0.5706579685211182, 'Y': 0.5086719989776611, 'Z': -0.018599597737193108}, {'X': 0.5450609922409058, 'Y': 0.45892903208732605, 'Z': -0.021763525903224945}, {'X': 0.523207426071167, 'Y': 0.4278185963630676, 'Z': -0.024995140731334686}, {'X': 0.6061015129089355, 'Y': 0.41678860783576965, 'Z': -0.003951029386371374}, {'X': 0.5818391442298889, 'Y': 0.35066354274749756, 'Z': -0.014655794017016888}, {'X': 0.5690669417381287, 'Y': 0.3048155903816223, 'Z': -0.024515898898243904}, {'X': 0.5604391098022461, 'Y': 0.2677273750305176, 'Z': -0.03225359693169594}, {'X': 0.6434427499771118, 'Y': 0.4000990092754364, 'Z': -0.007730185054242611}, {'X': 0.6349241137504578, 'Y': 0.31915169954299927, 'Z': -0.015466064214706421}, {'X': 0.6277691721916199, 'Y': 0.26680266857147217, 'Z': -0.025373373180627823}, {'X': 0.6212244033813477, 'Y': 0.225470632314682, 'Z': -0.0326261930167675}, {'X': 0.6796036958694458, 'Y': 0.4016267657279968, 'Z': -0.014968336559832096}, {'X': 0.6809061169624329, 'Y': 0.32797062397003174, 'Z': -0.03012087568640709}, {'X': 0.6755506992340088, 'Y': 0.279133677482605, 'Z': -0.0442369282245636}, {'X': 0.6711853742599487, 'Y': 0.23902179300785065, 'Z': -0.053456082940101624}, {'X': 0.7149831652641296, 'Y': 0.42080026865005493, 'Z': -0.023551689460873604}, {'X': 0.7435189485549927, 'Y': 0.37281426787376404, 'Z': -0.04166277125477791}, {'X': 0.7609457969665527, 'Y': 0.3415105938911438, 'Z': -0.05212155357003212}, {'X': 0.7763769626617432, 'Y': 0.3141275644302368, 'Z': -0.058146536350250244}]
