[{'X': 0.601881206035614, 'Y': 0.7027061581611633, 'Z': 3.7785090967190627e-07}, {'X': 0.5417547225952148, 'Y': 0.667729914188385, 'Z': -0.023888159543275833}, {'X': 0.5017372965812683, 'Y': 0.5876954793930054, 'Z': -0.03209029510617256}, {'X': 0.4837794899940491, 'Y': 0.5150988101959229, 'Z': -0.03875166177749634}, {'X': 0.4734785258769989, 'Y': 0.4553905129432678, 'Z': -0.04393795505166054}, {'X': 0.5511059761047363, 'Y': 0.47360461950302124, 'Z': -0.007768585812300444}, {'X': 0.5385746955871582, 'Y': 0.3885743021965027, 'Z': -0.02048674039542675}, {'X': 0.5334680676460266, 'Y': 0.3339439630508423, 'Z': -0.03279685974121094}, {'X': 0.5321634411811829, 'Y': 0.29064375162124634, 'Z': -0.042711421847343445}, {'X': 0.5921810269355774, 'Y': 0.4648731052875519, 'Z': -0.010162313468754292}, {'X': 0.5901985764503479, 'Y': 0.3662644922733307, 'Z': -0.019656004384160042}, {'X': 0.5898746252059937, 'Y': 0.3029368221759796, 'Z': -0.03189174458384514}, {'X': 0.5890723466873169, 'Y': 0.2539170980453491, 'Z': -0.04110796004533768}, {'X': 0.632075846195221, 'Y': 0.4777863025665283, 'Z': -0.01717897318303585}, {'X': 0.6413716673851013, 'Y': 0.38289719820022583, 'Z': -0.033744290471076965}, {'X': 0.6442719101905823, 'Y': 0.3215876817703247, 'Z': -0.05010848119854927}, {'X': 0.6453734636306763, 'Y': 0.2697259187698364, 'Z': -0.06168507784605026}, {'X': 0.6692137122154236, 'Y': 0.5106722712516785, 'Z': -0.02632887102663517}, {'X': 0.7057191133499146, 'Y': 0.45193880796432495, 'Z': -0.045878879725933075}, {'X': 0.7285345196723938, 'Y': 0.4092636704444885, 'Z': -0.058699097484350204}, {'X': 0.7473483085632324, 'Y': 0.36989253759384155, 'Z': -0.06709466129541397}]
[{'X': 0.6005258560180664, 'Y': 0.733758270740509, 'Z': 4.037500787035242e-07}, {'X': 0.5384281873703003, 'Y': 0.6961147785186768, 'Z': -0.027421025559306145}, {'X': 0.49834737181663513, 'Y': 0.6135212182998657, 'Z': -0.03714844211935997}, {'X': 0.4812368154525757, 'Y': 0.5377017259597778, 'Z': -0.044977813959121704}, {'X': 0.4722216725349426, 'Y': 0.4754699766635895, 'Z': -0.051202159374952316}, {'X': 0.5484599471092224, 'Y': 0.49496376514434814, 'Z': -0.009119567461311817}, {'X': 0.534395158290863, 'Y': 0.4074876308441162, 'Z': -0.02379556931555271}, {'X': 0.5285515785217285, 'Y': 0.35013455152511597, 'Z': -0.037698403000831604}, {'X': 0.5272269248962402, 'Y': 0.30402660369873047, 'Z': -0.04869941249489784}, {'X': 0.5907228589057922, 'Y': 0.48614442348480225, 'Z': -0.010815395973622799}, {'X': 0.5874634981155396, 'Y': 0.3855174481868744, 'Z': -0.021739453077316284}, {'X': 0.5864916443824768, 'Y': 0.31983503699302673, 'Z': -0.03497384861111641}, {'X': 0.5853468179702759, 'Y': 0.2678505480289459, 'Z': -0.04487348720431328}, {'X': 0.6310849785804749, 'Y': 0.5001418590545654, 'Z': -0.017778709530830383}, {'X': 0.6411662697792053, 'Y': 0.4056805670261383, 'Z': -0.035938601940870285}, {'X': 0.643888533115387, 'Y': 0.3410314917564392, 'Z': -0.053399261087179184}, {'X': 0.6449942588806152, 'Y': 0.28612619638442993, 'Z': -0.06577112525701523}, {'X': 0.6685699224472046, 'Y': 0.5351831316947937, 'Z': -0.027292529121041298}, {'X': 0.7062203884124756, 'Y': 0.47768157720565796, 'Z': -0.048595938831567764}, {'X': 0.7301579713821411, 'Y': 0.43420329689979553, 'Z': -0.0624573715031147}, {'X': 0.7499632835388184, 'Y': 0.39322352409362793, 'Z': -0.07153575122356415}]
[{'X': 0.6058529615402222, 'Y': 0.7516040205955505, 'Z': 2.9387692279669864e-07}, {'X': 0.5479861497879028, 'Y': 0.704216718673706, 'Z': -0.023941798135638237}, {'X': 0.5160452723503113, 'Y': 0.61463463306427, 'Z': -0.03056969866156578}, {'X': 0.5150789022445679, 'Y': 0.5306310653686523, 'Z': -0.03611795976758003}, {'X': 0.5158704519271851, 'Y': 0.4627254009246826, 'Z': -0.039971016347408295}, {'X': 0.5508758425712585, 'Y': 0.51169753074646, 'Z': -0.003448328236117959}, {'X': 0.5361629128456116, 'Y': 0.42220407724380493, 'Z': -0.016386691480875015}, {'X': 0.5295218229293823, 'Y': 0.36316388845443726, 'Z': -0.028537675738334656}, {'X': 0.5254473686218262, 'Y': 0.31453388929367065, 'Z': -0.03842753916978836}, {'X': 0.5922882556915283, 'Y': 0.5012041330337524, 'Z': -0.006233903579413891}, {'X': 0.586499810218811, 'Y': 0.39616963267326355, 'Z': -0.01575113646686077}, {'X': 0.5842850804328918, 'Y': 0.3315797746181488, 'Z': -0.027868006378412247}, {'X': 0.5817698836326599, 'Y': 0.27945756912231445, 'Z': -0.03704755753278732}, {'X': 0.6318727731704712, 'Y': 0.5146729350090027, 'Z': -0.014041397720575333}, {'X': 0.639417827129364, 'Y': 0.41741323471069336, 'Z': -0.03075423091650009}, {'X': 0.6428679823875427, 'Y': 0.354015052318573, 'Z': -0.047185420989990234}, {'X': 0.6442097425460815, 'Y': 0.30132079124450684, 'Z': -0.05909525603055954}, {'X': 0.6702806949615479, 'Y': 0.5474998950958252, 'Z': -0.024240786209702492}, {'X': 0.706013023853302, 'Y': 0.48907703161239624, 'Z': -0.042740385979413986}, {'X': 0.7305889129638672, 'Y': 0.44631442427635193, 'Z': -0.0546533428132534}, {'X': 0.7508402466773987, 'Y': 0.4072172939777374, 'Z': -0.06293753534555435}]
[{'X': 0.6053190231323242, 'Y': 0.7549233436584473, 'Z': 2.9620684927067487e-07}, {'X': 0.5526578426361084, 'Y': 0.695043683052063, 'Z': -0.017857464030385017}, {'X': 0.5355139970779419, 'Y': 0.6020300388336182, 'Z': -0.021186187863349915}, {'X': 0.5511408448219299, 'Y': 0.5181208252906799, 'Z': -0.025004509836435318}, {'X': 0.5571854114532471, 'Y': 0.450962096452713, 'Z': -0.027727780863642693}, {'X': 0.551683783531189, 'Y': 0.5133684873580933, 'Z': 0.004448499530553818}, {'X': 0.5335301160812378, 'Y': 0.4215114116668701, 'Z': -0.007006417028605938}, {'X': 0.5261564254760742, 'Y': 0.36528319120407104, 'Z': -0.017947673797607422}, {'X': 0.521536111831665, 'Y': 0.31751883029937744, 'Z': -0.026989713311195374}, {'X': 0.5926172137260437, 'Y': 0.5015451908111572, 'Z': -0.00041169405449181795}, {'X': 0.5946130752563477, 'Y': 0.3946925401687622, 'Z': -0.009702218696475029}, {'X': 0.5975689888000488, 'Y': 0.3298019766807556, 'Z': -0.0220031775534153}, {'X': 0.5992652773857117, 'Y': 0.27807706594467163, 'Z': -0.031511515378952026}, {'X': 0.6304657459259033, 'Y': 0.5136293172836304, 'Z': -0.010197743773460388}, {'X': 0.640755295753479, 'Y': 0.41557544469833374, 'Z': -0.026206891983747482}, {'X': 0.643728494644165, 'Y': 0.3498477339744568, 'Z': -0.04396906867623329}, {'X': 0.6450543999671936, 'Y': 0.29549866914749146, 'Z': -0.05722348764538765}, {'X': 0.6672630906105042, 'Y': 0.5424648523330688, 'Z': -0.022007199004292488}, {'X': 0.703947901725769, 'Y': 0.48397648334503174, 'Z': -0.03891398012638092}, {'X': 0.7289265990257263, 'Y': 0.44009560346603394, 'Z': -0.05165345221757889}, {'X': 0.7485568523406982, 'Y': 0.4003468155860901, 'Z': -0.06126746907830238}]
[{'X': 0.6082907319068909, 'Y': 0.7543144226074219, 'Z': 3.216824495666515e-07}, {'X': 0.5578836798667908, 'Y': 0.6921989917755127, 'Z': -0.019612254574894905}, {'X': 0.5407295823097229, 'Y': 0.6000850200653076, 'Z': -0.023768652230501175}, {'X': 0.5580527186393738, 'Y': 0.514559805393219, 'Z': -0.028437910601496696}, {'X': 0.570387065410614, 'Y': 0.44738519191741943, 'Z': -0.0316464826464653}, {'X': 0.552029013633728, 'Y': 0.5185746550559998, 'Z': 0.005603105295449495}, {'X': 0.533560037612915, 'Y': 0.4273602366447449, 'Z': -0.005418458953499794}, {'X': 0.5256510972976685, 'Y': 0.3694969415664673, 'Z': -0.015357477590441704}, {'X': 0.5213276743888855, 'Y': 0.3206526041030884, 'Z': -0.02354402095079422}, {'X': 0.5922645330429077, 'Y': 0.5048776268959045, 'Z': 0.0021088281646370888}, {'X': 0.5970607399940491, 'Y': 0.39877063035964966, 'Z': -0.0063435956835746765}, {'X': 0.6015984416007996, 'Y': 0.3347654640674591, 'Z': -0.016745034605264664}, {'X': 0.6055184006690979, 'Y': 0.28299516439437866, 'Z': -0.02456740476191044}, {'X': 0.6298602223396301, 'Y': 0.5144187211990356, 'Z': -0.006732264533638954}, {'X': 0.6396802067756653, 'Y': 0.41477489471435547, 'Z': -0.02207382395863533}, {'X': 0.6415137648582458, 'Y': 0.3487931489944458, 'Z': -0.038047727197408676}, {'X': 0.6421744227409363, 'Y': 0.2949424982070923, 'Z': -0.04963516443967819}, {'X': 0.6656870245933533, 'Y': 0.5397745370864868, 'Z': -0.01791105605661869}, {'X': 0.7002106308937073, 'Y': 0.4798263907432556, 'Z': -0.03388858586549759}, {'X': 0.7229211330413818, 'Y': 0.4333867132663727, 'Z': -0.045798368752002716}, {'X': 0.7407132387161255, 'Y': 0.39210373163223267, 'Z': -0.05453142896294594}]
[{'X': 0.6129093766212463, 'Y': 0.7478920221328735, 'Z': 2.589833627553162e-07}, {'X': 0.5643051266670227, 'Y': 0.6818147301673889, 'Z': -0.016477180644869804}, {'X': 0.5498809218406677, 'Y': 0.5918346643447876, 'Z': -0.01805788092315197}, {'X': 0.5707467198371887, 'Y': 0.5103462338447571, 'Z': -0.02038821205496788}, {'X': 0.5893586874008179, 'Y': 0.45162951946258545, 'Z': -0.021678969264030457}, {'X': 0.5561025738716125, 'Y': 0.5210871696472168, 'Z': 0.010114452801644802}, {'X': 0.5377422571182251, 'Y': 0.4341500997543335, 'Z': 0.0011141975410282612}, {'X': 0.5290516018867493, 'Y': 0.3781430721282959, 'Z': -0.008750418201088905}, {'X': 0.5240976810455322, 'Y': 0.3309313952922821, 'Z': -0.01730368100106716}, {'X': 0.5948355793952942, 'Y': 0.5056297779083252, 'Z': 0.006628621835261583}, {'X': 0.5964878797531128, 'Y': 0.4052562713623047, 'Z': -0.000695788417942822}, {'X': 0.6007240414619446, 'Y': 0.34446457028388977, 'Z': -0.011899647302925587}, {'X': 0.6047671437263489, 'Y': 0.2950595021247864, 'Z': -0.020571565255522728}, {'X': 0.63205486536026, 'Y': 0.5137880444526672, 'Z': -0.0017598241101950407}, {'X': 0.6404117345809937, 'Y': 0.4185866713523865, 'Z': -0.01582753099501133}, {'X': 0.6431405544281006, 'Y': 0.35333091020584106, 'Z': -0.03221599757671356}, {'X': 0.6457279920578003, 'Y': 0.2997422218322754, 'Z': -0.044305220246315}, {'X': 0.6698422431945801, 'Y': 0.5369295477867126, 'Z': -0.01212429441511631}, {'X': 0.7018383741378784, 'Y': 0.4743945598602295, 'Z': -0.026448499411344528}, {'X': 0.7230244278907776, 'Y': 0.42689284682273865, 'Z': -0.037559930235147476}, {'X': 0.7399428486824036, 'Y': 0.38481470942497253, 'Z': -0.04603332281112671}]
[{'X': 0.6202603578567505, 'Y': 0.7469236850738525, 'Z': 1.4513973667362734e-07}, {'X': 0.5730730295181274, 'Y': 0.6798050999641418, 'Z': -0.0170013178139925}, {'X': 0.561044454574585, 'Y': 0.5870832204818726, 'Z': -0.01841987669467926}, {'X': 0.5809402465820312, 'Y': 0.5064777731895447, 'Z': -0.02049124613404274}, {'X': 0.5978489518165588, 'Y': 0.4489343464374542, 'Z': -0.02141871675848961}, {'X': 0.5625371932983398, 'Y': 0.5187246203422546, 'Z': 0.01093941181898117}, {'X': 0.5469020009040833, 'Y': 0.4349207580089569, 'Z': 0.0013746361946687102}, {'X': 0.5395757555961609, 'Y': 0.38204801082611084, 'Z': -0.009629447013139725}, {'X': 0.536370575428009, 'Y': 0.33644717931747437, 'Z': -0.01910455897450447}, {'X': 0.601845383644104, 'Y': 0.5089065432548523, 'Z': 0.007088944781571627}, {'X': 0.599346399307251, 'Y': 0.41520553827285767, 'Z': -0.00207266747020185}, {'X': 0.5997487306594849, 'Y': 0.35787320137023926, 'Z': -0.015267510898411274}, {'X': 0.6010777950286865, 'Y': 0.3086552619934082, 'Z': -0.02548029273748398}, {'X': 0.6396545171737671, 'Y': 0.5198982954025269, 'Z': -0.001719723572023213}, {'X': 0.6477024555206299, 'Y': 0.4282350540161133, 'Z': -0.017628517001867294}, {'X': 0.6522381901741028, 'Y': 0.36391061544418335, 'Z': -0.03413205221295357}, {'X': 0.6577752232551575, 'Y': 0.3092460632324219, 'Z': -0.04599858447909355}, {'X': 0.6776570081710815, 'Y': 0.5434529185295105, 'Z': -0.01249629631638527}, {'X': 0.7047604918479919, 'Y': 0.4771047532558441, 'Z': -0.027663711458444595}, {'X': 0.7228377461433411, 'Y': 0.42884647846221924, 'Z': -0.03784827142953873}, {'X': 0.7380532622337341, 'Y': 0.38445842266082764, 'Z': -0.045637842267751694}]
[{'X': 0.6245840787887573, 'Y': 0.745042622089386, 'Z': 7.355080100523992e-08}, {'X': 0.580726146697998, 'Y': 0.6783479452133179, 'Z': -0.013196787796914577}, {'X': 0.5692601799964905, 'Y': 0.5873488783836365, 'Z': -0.011738129891455173}, {'X': 0.5817702412605286, 'Y': 0.5102729201316833, 'Z': -0.011521606706082821}, {'X': 0.5849036574363708, 'Y': 0.44957345724105835, 'Z': -0.010029974393546581}, {'X': 0.5715904235839844, 'Y': 0.5345572829246521, 'Z': 0.016530849039554596}, {'X': 0.5569671392440796, 'Y': 0.46174386143684387, 'Z': 0.008649418130517006}, {'X': 0.5494405031204224, 'Y': 0.415414422750473, 'Z': -0.0012885555624961853}, {'X': 0.5437341332435608, 'Y': 0.3726593255996704, 'Z': -0.009987164288759232}, {'X': 0.6065295934677124, 'Y': 0.5265079736709595, 'Z': 0.0128858657553792}, {'X': 0.5945587158203125, 'Y': 0.4556705951690674, 'Z': 0.003032829612493515}, {'X': 0.5849533677101135, 'Y': 0.40902212262153625, 'Z': -0.010662345215678215}, {'X': 0.5767436027526855, 'Y': 0.36843979358673096, 'Z': -0.020469335839152336}, {'X': 0.6433343291282654, 'Y': 0.5343329906463623, 'Z': 0.00456091295927763}, {'X': 0.6439462900161743, 'Y': 0.4564014673233032, 'Z': -0.012005877681076527}, {'X': 0.6395893692970276, 'Y': 0.3982959985733032, 'Z': -0.027540281414985657}, {'X': 0.6365541815757751, 'Y': 0.34785395860671997, 'Z': -0.03747386112809181}, {'X': 0.6818594932556152, 'Y': 0.5511324405670166, 'Z': -0.005255114287137985}, {'X': 0.7059404850006104, 'Y': 0.4854402542114258, 'Z': -0.020446181297302246}, {'X': 0.7184112071990967, 'Y': 0.4382392466068268, 'Z': -0.030287764966487885}, {'X': 0.727225124835968, 'Y': 0.3949820399284363, 'Z': -0.03703979775309563}]
[{'X': 0.630042314529419, 'Y': 0.7457486987113953, 'Z': -1.3019968037042418e-07}, {'X': 0.5833278298377991, 'Y': 0.6894012689590454, 'Z': -0.010838036425411701}, {'X': 0.569469153881073, 'Y': 0.591551661491394, 'Z': -0.009162030182778835}, {'X': 0.5745649933815002, 'Y': 0.5112583041191101, 'Z': -0.008828493766486645}, {'X': 0.5696258544921875, 'Y': 0.4516143202781677, 'Z': -0.007400812115520239}, {'X': 0.5803735852241516, 'Y': 0.5504454970359802, 'Z': 0.01386507973074913}, {'X': 0.5682296752929688, 'Y': 0.4738171696662903, 'Z': 0.006023996043950319}, {'X': 0.5602597594261169, 'Y': 0.43322598934173584, 'Z': -0.003071873215958476}, {'X': 0.5485905408859253, 'Y': 0.39802223443984985, 'Z': -0.011229272000491619}, {'X': 0.614281177520752, 'Y': 0.5441490411758423, 'Z': 0.009340316988527775}, {'X': 0.5981897115707397, 'Y': 0.48546746373176575, 'Z': -0.004777347203344107}, {'X': 0.5860685110092163, 'Y': 0.4590996205806732, 'Z': -0.02002188004553318}, {'X': 0.5721796751022339, 'Y': 0.4380916357040405, 'Z': -0.029754405841231346}, {'X': 0.6508285999298096, 'Y': 0.5499494075775146, 'Z': 0.000709010346326977}, {'X': 0.646847128868103, 'Y': 0.47356563806533813, 'Z': -0.017814455553889275}, {'X': 0.6404221057891846, 'Y': 0.41811200976371765, 'Z': -0.034506164491176605}, {'X': 0.6319851279258728, 'Y': 0.3682108223438263, 'Z': -0.04527955502271652}, {'X': 0.6898102760314941, 'Y': 0.5635374784469604, 'Z': -0.00868843775242567}, {'X': 0.7102452516555786, 'Y': 0.5011146068572998, 'Z': -0.02447812259197235}, {'X': 0.7209590673446655, 'Y': 0.4561728239059448, 'Z': -0.035311728715896606}, {'X': 0.7264643311500549, 'Y': 0.41334980726242065, 'Z': -0.04333485662937164}]
[{'X': 0.6267076730728149, 'Y': 0.7540320158004761, 'Z': -1.8604093554586143e-07}, {'X': 0.5815032124519348, 'Y': 0.6994079947471619, 'Z': -0.008582101203501225}, {'X': 0.561378002166748, 'Y': 0.6114354133605957, 'Z': -0.008227474987506866}, {'X': 0.560813307762146, 'Y': 0.5328525304794312, 'Z': -0.010971053503453732}, {'X': 0.5624947547912598, 'Y': 0.46600353717803955, 'Z': -0.012620082125067711}, {'X': 0.5870484113693237, 'Y': 0.5725645422935486, 'Z': 0.02200581133365631}, {'X': 0.5753101110458374, 'Y': 0.5058557391166687, 'Z': 0.015616413205862045}, {'X': 0.5637223720550537, 'Y': 0.46969982981681824, 'Z': 0.007112437393516302}, {'X': 0.5489974617958069, 'Y': 0.43576857447624207, 'Z': -0.001228837063536048}, {'X': 0.6206314563751221, 'Y': 0.5641384124755859, 'Z': 0.016473496332764626}, {'X': 0.6032406687736511, 'Y': 0.513920247554779, 'Z': 0.004584476817399263}, {'X': 0.5901072025299072, 'Y': 0.493696004152298, 'Z': -0.008628574199974537}, {'X': 0.576383650302887, 'Y': 0.4746802747249603, 'Z': -0.017892058938741684}, {'X': 0.6562193036079407, 'Y': 0.5659412741661072, 'Z': 0.0064151897095143795}, {'X': 0.6527960300445557, 'Y': 0.48848509788513184, 'Z': -0.010786492377519608}, {'X': 0.6429818868637085, 'Y': 0.4403262138366699, 'Z': -0.02380826696753502}, {'X': 0.6294763684272766, 'Y': 0.39717715978622437, 'Z': -0.03245947137475014}, {'X': 0.6940481066703796, 'Y': 0.5770507454872131, 'Z': -0.004516926594078541}, {'X': 0.7159165143966675, 'Y': 0.5170208215713501, 'Z': -0.018924476578831673}, {'X': 0.7232053279876709, 'Y': 0.4737691283226013, 'Z': -0.02784825675189495}, {'X': 0.7215161323547363, 'Y': 0.43247777223587036, 'Z': -0.034732118248939514}]
[{'X': 0.6292868256568909, 'Y': 0.7442668080329895, 'Z': -1.4914752455297275e-07}, {'X': 0.5831753611564636, 'Y': 0.6900815963745117, 'Z': -0.00953084509819746}, {'X': 0.5597855448722839, 'Y': 0.6023060083389282, 'Z': -0.010661650449037552}, {'X': 0.5575500130653381, 'Y': 0.5244230628013611, 'Z': -0.015034628100693226}, {'X': 0.5634969472885132, 'Y': 0.45690566301345825, 'Z': -0.018237533047795296}, {'X': 0.5837988257408142, 'Y': 0.5574929118156433, 'Z': 0.024705607444047928}, {'X': 0.5729677081108093, 'Y': 0.4932619631290436, 'Z': 0.016691777855157852}, {'X': 0.5638351440429688, 'Y': 0.4577173888683319, 'Z': 0.006655475590378046}, {'X': 0.5508059859275818, 'Y': 0.428395539522171, 'Z': -0.002097723539918661}, {'X': 0.6190013885498047, 'Y': 0.5508596301078796, 'Z': 0.019246749579906464}, {'X': 0.6042308211326599, 'Y': 0.5001516342163086, 'Z': 0.004028426017612219}, {'X': 0.596598207950592, 'Y': 0.4908187687397003, 'Z': -0.010428860783576965}, {'X': 0.5872142910957336, 'Y': 0.48912492394447327, 'Z': -0.018688907846808434}, {'X': 0.6553369164466858, 'Y': 0.5539330840110779, 'Z': 0.008722501806914806}, {'X': 0.6532940864562988, 'Y': 0.47903597354888916, 'Z': -0.009080770425498486}, {'X': 0.6446386575698853, 'Y': 0.43278324604034424, 'Z': -0.022419802844524384}, {'X': 0.6322745084762573, 'Y': 0.3951612114906311, 'Z': -0.030461734160780907}, {'X': 0.6940830945968628, 'Y': 0.5668911933898926, 'Z': -0.00280836783349514}, {'X': 0.7148625254631042, 'Y': 0.5071311593055725, 'Z': -0.016159282997250557}, {'X': 0.7221296429634094, 'Y': 0.46492326259613037, 'Z': -0.02496819756925106}, {'X': 0.7205016613006592, 'Y': 0.426031231880188, 'Z': -0.031637758016586304}]
