[{'X': 0.7230016589164734, 'Y': 0.7444475293159485, 'Z': 3.531593790739862e-07}, {'X': 0.6557556390762329, 'Y': 0.7026220560073853, 'Z': -0.023291409015655518}, {'X': 0.6085301041603088, 'Y': 0.6211627721786499, 'Z': -0.03161824867129326}, {'X': 0.5967175960540771, 'Y': 0.5337490439414978, 'Z': -0.0389334075152874}, {'X': 0.6138904094696045, 'Y': 0.4653821289539337, 'Z': -0.044654518365859985}, {'X': 0.6440645456314087, 'Y': 0.5262187719345093, 'Z': 0.0019367156783118844}, {'X': 0.6200242638587952, 'Y': 0.4430277347564697, 'Z': -0.011664725840091705}, {'X': 0.6056398749351501, 'Y': 0.38846638798713684, 'Z': -0.02582663670182228}, {'X': 0.5966120362281799, 'Y': 0.34138137102127075, 'Z': -0.03757941722869873}, {'X': 0.6856167316436768, 'Y': 0.5085089802742004, 'Z': -0.0007931511499918997}, {'X': 0.674774169921875, 'Y': 0.4075160324573517, 'Z': -0.011675592511892319}, {'X': 0.6681252121925354, 'Y': 0.3416675925254822, 'Z': -0.026196371763944626}, {'X': 0.6624756455421448, 'Y': 0.285910964012146, 'Z': -0.03705320507287979}, {'X': 0.726472020149231, 'Y': 0.5135244727134705, 'Z': -0.008682450279593468}, {'X': 0.7241603136062622, 'Y': 0.4144476056098938, 'Z': -0.02557927370071411}, {'X': 0.7186168432235718, 'Y': 0.34835052490234375, 'Z': -0.040518078953027725}, {'X': 0.7132850885391235, 'Y': 0.29156869649887085, 'Z': -0.05087478458881378}, {'X': 0.7693764567375183, 'Y': 0.5353061556816101, 'Z': -0.01878654584288597}, {'X': 0.787399172782898, 'Y': 0.4621533155441284, 'Z': -0.03519800677895546}, {'X': 0.7989206314086914, 'Y': 0.41053080558776855, 'Z': -0.044169217348098755}, {'X': 0.8076147437095642, 'Y': 0.36099836230278015, 'Z': -0.05031156167387962}]
[{'X': 0.7281102538108826, 'Y': 0.7474107146263123, 'Z': 3.1504822572969715e-07}, {'X': 0.6598103046417236, 'Y': 0.7009788751602173, 'Z': -0.019760074093937874}, {'X': 0.619085967540741, 'Y': 0.6098574995994568, 'Z': -0.022834287956357002}, {'X': 0.6175100207328796, 'Y': 0.5175957679748535, 'Z': -0.02582930400967598}, {'X': 0.6323444843292236, 'Y': 0.44762539863586426, 'Z': -0.027321599423885345}, {'X': 0.6481576561927795, 'Y': 0.5265783667564392, 'Z': 0.0094077093526721}, {'X': 0.6225006580352783, 'Y': 0.4406239986419678, 'Z': -0.0008745681261643767}, {'X': 0.6078450679779053, 'Y': 0.3849516808986664, 'Z': -0.011649874970316887}, {'X': 0.5976290106773376, 'Y': 0.3382803201675415, 'Z': -0.020610811188817024}, {'X': 0.6880427598953247, 'Y': 0.5093293786048889, 'Z': 0.0063244798220694065}, {'X': 0.677916944026947, 'Y': 0.40511858463287354, 'Z': -0.0021666765678673983}, {'X': 0.6722395420074463, 'Y': 0.33936649560928345, 'Z': -0.014612155966460705}, {'X': 0.6683182716369629, 'Y': 0.2863023579120636, 'Z': -0.023666847497224808}, {'X': 0.7269036173820496, 'Y': 0.5138949751853943, 'Z': -0.0021812929771840572}, {'X': 0.7249807119369507, 'Y': 0.4137384295463562, 'Z': -0.01848006248474121}, {'X': 0.7221345901489258, 'Y': 0.3483351767063141, 'Z': -0.034962549805641174}, {'X': 0.7196789383888245, 'Y': 0.2939411997795105, 'Z': -0.045984361320734024}, {'X': 0.7674648761749268, 'Y': 0.5321412682533264, 'Z': -0.01264610979706049}, {'X': 0.7880157232284546, 'Y': 0.45879653096199036, 'Z': -0.029287779703736305}, {'X': 0.8011165261268616, 'Y': 0.40807801485061646, 'Z': -0.0400046668946743}, {'X': 0.8110493421554565, 'Y': 0.36112821102142334, 'Z': -0.04735005274415016}]
[{'X': 0.7274312973022461, 'Y': 0.7521415948867798, 'Z': 2.560354630531947e-07}, {'X': 0.660640299320221, 'Y': 0.7006673812866211, 'Z': -0.015884360298514366}, {'X': 0.6278699636459351, 'Y': 0.6040010452270508, 'Z': -0.015384693630039692}, {'X': 0.6339684128761292, 'Y': 0.5118833780288696, 'Z': -0.016142215579748154}, {'X': 0.6390864849090576, 'Y': 0.44060537219047546, 'Z': -0.015894843265414238}, {'X': 0.6499267816543579, 'Y': 0.5260120034217834, 'Z': 0.016452644020318985}, {'X': 0.6233783960342407, 'Y': 0.4404706656932831, 'Z': 0.008578455075621605}, {'X': 0.6097556948661804, 'Y': 0.38438692688941956, 'Z': -0.0001344703050563112}, {'X': 0.6006499528884888, 'Y': 0.33755406737327576, 'Z': -0.0073397657833993435}, {'X': 0.6898898482322693, 'Y': 0.5087847709655762, 'Z': 0.01151988748461008}, {'X': 0.6784096956253052, 'Y': 0.4047139286994934, 'Z': 0.004966205917298794}, {'X': 0.6735042333602905, 'Y': 0.3396620750427246, 'Z': -0.005573730915784836}, {'X': 0.6710700392723083, 'Y': 0.28632575273513794, 'Z': -0.013019779697060585}, {'X': 0.7289140224456787, 'Y': 0.5126043558120728, 'Z': 0.0008864121627993882}, {'X': 0.7312132716178894, 'Y': 0.41159361600875854, 'Z': -0.014394924975931644}, {'X': 0.7318301200866699, 'Y': 0.34450435638427734, 'Z': -0.03047153912484646}, {'X': 0.7323489785194397, 'Y': 0.2887747585773468, 'Z': -0.04119352251291275}, {'X': 0.7678408026695251, 'Y': 0.529231071472168, 'Z': -0.011639044620096684}, {'X': 0.7917026281356812, 'Y': 0.45452678203582764, 'Z': -0.0277352686971426}, {'X': 0.8082888722419739, 'Y': 0.4040752947330475, 'Z': -0.03795020654797554}, {'X': 0.8217394351959229, 'Y': 0.35851114988327026, 'Z': -0.04503441974520683}]
[{'X': 0.722385048866272, 'Y': 0.7559956312179565, 'Z': 2.3480215816107375e-07}, {'X': 0.6619462370872498, 'Y': 0.6956508159637451, 'Z': -0.0153144346550107}, {'X': 0.6361640691757202, 'Y': 0.597674548625946, 'Z': -0.015523732639849186}, {'X': 0.6453450322151184, 'Y': 0.5048949718475342, 'Z': -0.017350507900118828}, {'X': 0.6518316864967346, 'Y': 0.4309924244880676, 'Z': -0.018127787858247757}, {'X': 0.64667809009552, 'Y': 0.5262068510055542, 'Z': 0.01680263690650463}, {'X': 0.6203169822692871, 'Y': 0.4382849931716919, 'Z': 0.0072326320223510265}, {'X': 0.6054351925849915, 'Y': 0.3828848600387573, 'Z': -0.0029445458203554153}, {'X': 0.5952664017677307, 'Y': 0.33650708198547363, 'Z': -0.011308848857879639}, {'X': 0.6850831508636475, 'Y': 0.5079442262649536, 'Z': 0.010980775579810143}, {'X': 0.6744823455810547, 'Y': 0.40059995651245117, 'Z': 0.002513476414605975}, {'X': 0.668789803981781, 'Y': 0.3348287343978882, 'Z': -0.009643818251788616}, {'X': 0.6650988459587097, 'Y': 0.28193527460098267, 'Z': -0.01835383102297783}, {'X': 0.7234683632850647, 'Y': 0.5128962993621826, 'Z': -0.0005399466026574373}, {'X': 0.7275271415710449, 'Y': 0.4076473116874695, 'Z': -0.01737268641591072}, {'X': 0.7311599254608154, 'Y': 0.33939751982688904, 'Z': -0.03440558537840843}, {'X': 0.7347270250320435, 'Y': 0.2829381227493286, 'Z': -0.045859139412641525}, {'X': 0.7617455124855042, 'Y': 0.5312533378601074, 'Z': -0.013914047740399837}, {'X': 0.7881254553794861, 'Y': 0.4549601972103119, 'Z': -0.03130156546831131}, {'X': 0.8072496652603149, 'Y': 0.4029305577278137, 'Z': -0.042410701513290405}, {'X': 0.8223294615745544, 'Y': 0.35663408041000366, 'Z': -0.05016249045729637}]
[{'X': 0.7213882207870483, 'Y': 0.7547396421432495, 'Z': 2.0805599376672035e-07}, {'X': 0.6664099097251892, 'Y': 0.6954634189605713, 'Z': -0.018218528479337692}, {'X': 0.6447774767875671, 'Y': 0.5963586568832397, 'Z': -0.019717290997505188}, {'X': 0.6712442636489868, 'Y': 0.5073742866516113, 'Z': -0.02197631634771824}, {'X': 0.7008488178253174, 'Y': 0.4502624273300171, 'Z': -0.023383624851703644}, {'X': 0.6387506723403931, 'Y': 0.524720311164856, 'Z': 0.009940422140061855}, {'X': 0.6085295081138611, 'Y': 0.43806925415992737, 'Z': 0.0030987549107521772}, {'X': 0.5921003222465515, 'Y': 0.38133102655410767, 'Z': -0.004237040877342224}, {'X': 0.5801817774772644, 'Y': 0.3366529047489166, 'Z': -0.01117788627743721}, {'X': 0.6775956153869629, 'Y': 0.5030071139335632, 'Z': 0.0060802181251347065}, {'X': 0.6651594042778015, 'Y': 0.39529359340667725, 'Z': 0.002095554256811738}, {'X': 0.6567009091377258, 'Y': 0.3293621242046356, 'Z': -0.0049974387511610985}, {'X': 0.6485339403152466, 'Y': 0.2774285674095154, 'Z': -0.010777710936963558}, {'X': 0.7166929244995117, 'Y': 0.5076107382774353, 'Z': -0.0032400162890553474}, {'X': 0.719775378704071, 'Y': 0.4017017185688019, 'Z': -0.01632293500006199}, {'X': 0.7218318581581116, 'Y': 0.332488089799881, 'Z': -0.031012484803795815}, {'X': 0.7238800525665283, 'Y': 0.2770874500274658, 'Z': -0.04191938042640686}, {'X': 0.754675030708313, 'Y': 0.5278015732765198, 'Z': -0.014847180806100368}, {'X': 0.7817996144294739, 'Y': 0.4559530019760132, 'Z': -0.03141634166240692}, {'X': 0.8021067380905151, 'Y': 0.40234485268592834, 'Z': -0.04275589436292648}, {'X': 0.81978440284729, 'Y': 0.35556453466415405, 'Z': -0.051044151186943054}]
[{'X': 0.7250472903251648, 'Y': 0.7508965730667114, 'Z': 4.1325677102577174e-07}, {'X': 0.6680448055267334, 'Y': 0.6984670162200928, 'Z': -0.0241716131567955}, {'X': 0.6459372043609619, 'Y': 0.6027577519416809, 'Z': -0.029617151245474815}, {'X': 0.6697689294815063, 'Y': 0.5120016932487488, 'Z': -0.033823877573013306}, {'X': 0.689328670501709, 'Y': 0.4464511275291443, 'Z': -0.03659436106681824}, {'X': 0.6395688056945801, 'Y': 0.5304233431816101, 'Z': -0.0010891135316342115}, {'X': 0.6095508337020874, 'Y': 0.4425811767578125, 'Z': -0.010348577983677387}, {'X': 0.5937702059745789, 'Y': 0.38620874285697937, 'Z': -0.018650857731699944}, {'X': 0.5813276767730713, 'Y': 0.3383655548095703, 'Z': -0.026088858023285866}, {'X': 0.6771920323371887, 'Y': 0.511670708656311, 'Z': -0.0014065990690141916}, {'X': 0.6724496483802795, 'Y': 0.40600770711898804, 'Z': -0.00892877671867609}, {'X': 0.6702143549919128, 'Y': 0.3420006334781647, 'Z': -0.018122192472219467}, {'X': 0.667917013168335, 'Y': 0.2905338704586029, 'Z': -0.0252187792211771}, {'X': 0.7131119966506958, 'Y': 0.5170135498046875, 'Z': -0.007097445894032717}, {'X': 0.7003722786903381, 'Y': 0.4208352565765381, 'Z': -0.02294030599296093}, {'X': 0.6862351298332214, 'Y': 0.35738807916641235, 'Z': -0.03918260335922241}, {'X': 0.6765483021736145, 'Y': 0.30469128489494324, 'Z': -0.05072087422013283}, {'X': 0.7488582730293274, 'Y': 0.533839762210846, 'Z': -0.01522751059383154}, {'X': 0.7626925706863403, 'Y': 0.45499348640441895, 'Z': -0.03241567313671112}, {'X': 0.7741883993148804, 'Y': 0.40171998739242554, 'Z': -0.044353242963552475}, {'X': 0.7850066423416138, 'Y': 0.3534296751022339, 'Z': -0.053400199860334396}]
[{'X': 0.7226088643074036, 'Y': 0.7407733201980591, 'Z': 3.979406528742402e-07}, {'X': 0.668668270111084, 'Y': 0.6900821328163147, 'Z': -0.026255754753947258}, {'X': 0.6469307541847229, 'Y': 0.6043603420257568, 'Z': -0.03255988657474518}, {'X': 0.6621043682098389, 'Y': 0.5180004835128784, 'Z': -0.03752511739730835}, {'X': 0.672024667263031, 'Y': 0.4465826749801636, 'Z': -0.040073852986097336}, {'X': 0.641891360282898, 'Y': 0.5507964491844177, 'Z': 0.0016476017190143466}, {'X': 0.6184832453727722, 'Y': 0.4645255506038666, 'Z': -0.009917564690113068}, {'X': 0.6063549518585205, 'Y': 0.4108712673187256, 'Z': -0.019589738920331}, {'X': 0.597081184387207, 'Y': 0.36258798837661743, 'Z': -0.026924969628453255}, {'X': 0.6766496300697327, 'Y': 0.5332516431808472, 'Z': 0.0037676403298974037}, {'X': 0.6699453592300415, 'Y': 0.4423478841781616, 'Z': -0.00914035551249981}, {'X': 0.6634783744812012, 'Y': 0.37821635603904724, 'Z': -0.022657593712210655}, {'X': 0.6590635180473328, 'Y': 0.32398271560668945, 'Z': -0.03181682527065277}, {'X': 0.7098631262779236, 'Y': 0.5335566997528076, 'Z': 0.0004050514835398644}, {'X': 0.6923237442970276, 'Y': 0.4574214518070221, 'Z': -0.020259344950318336}, {'X': 0.6658613085746765, 'Y': 0.4234236478805542, 'Z': -0.03386786952614784}, {'X': 0.6479188203811646, 'Y': 0.3967329263687134, 'Z': -0.039811450988054276}, {'X': 0.7445486783981323, 'Y': 0.5412053465843201, 'Z': -0.005595866125077009}, {'X': 0.7404453754425049, 'Y': 0.46509915590286255, 'Z': -0.024489980190992355}, {'X': 0.7355225682258606, 'Y': 0.41151583194732666, 'Z': -0.03520617261528969}, {'X': 0.7319890856742859, 'Y': 0.3627808690071106, 'Z': -0.04124162346124649}]
[{'X': 0.7199137806892395, 'Y': 0.7422578930854797, 'Z': 3.9017558606246894e-07}, {'X': 0.6689570546150208, 'Y': 0.6875196695327759, 'Z': -0.02982749603688717}, {'X': 0.6523149013519287, 'Y': 0.6034200191497803, 'Z': -0.03597055748105049}, {'X': 0.660977840423584, 'Y': 0.5194013714790344, 'Z': -0.0401875264942646}, {'X': 0.6664843559265137, 'Y': 0.4467064142227173, 'Z': -0.04084528610110283}, {'X': 0.6474146246910095, 'Y': 0.542508602142334, 'Z': 0.0029911824967712164}, {'X': 0.6242529153823853, 'Y': 0.45955565571784973, 'Z': -0.006384256295859814}, {'X': 0.6134519577026367, 'Y': 0.4107891023159027, 'Z': -0.013845660723745823}, {'X': 0.6039847731590271, 'Y': 0.36677613854408264, 'Z': -0.018143929541110992}, {'X': 0.6828507781028748, 'Y': 0.5292724370956421, 'Z': 0.008236486464738846}, {'X': 0.6751275658607483, 'Y': 0.43594130873680115, 'Z': -0.004715281073004007}, {'X': 0.6639356017112732, 'Y': 0.36856383085250854, 'Z': -0.017975177615880966}, {'X': 0.6542312502861023, 'Y': 0.31541916728019714, 'Z': -0.02488292194902897}, {'X': 0.7175256013870239, 'Y': 0.5337041616439819, 'Z': 0.007807259913533926}, {'X': 0.7117470502853394, 'Y': 0.47097939252853394, 'Z': -0.015019961632788181}, {'X': 0.6867906451225281, 'Y': 0.4622410535812378, 'Z': -0.02729327417910099}, {'X': 0.6680677533149719, 'Y': 0.4575352072715759, 'Z': -0.02824447676539421}, {'X': 0.7512269616127014, 'Y': 0.5413203239440918, 'Z': 0.004774719942361116}, {'X': 0.7570313215255737, 'Y': 0.46607649326324463, 'Z': -0.012304396368563175}, {'X': 0.7574294805526733, 'Y': 0.411173939704895, 'Z': -0.019949443638324738}, {'X': 0.7568273544311523, 'Y': 0.36426523327827454, 'Z': -0.021843573078513145}]
[{'X': 0.7211268544197083, 'Y': 0.7397130727767944, 'Z': 3.574460833988269e-07}, {'X': 0.6697065234184265, 'Y': 0.686585545539856, 'Z': -0.026968002319335938}, {'X': 0.651826798915863, 'Y': 0.601552426815033, 'Z': -0.03214910998940468}, {'X': 0.6602156162261963, 'Y': 0.5180025696754456, 'Z': -0.035814013332128525}, {'X': 0.6655575633049011, 'Y': 0.4465376138687134, 'Z': -0.03638709336519241}, {'X': 0.6482212543487549, 'Y': 0.5429668426513672, 'Z': 0.0019038374302908778}, {'X': 0.6261340379714966, 'Y': 0.46143022179603577, 'Z': -0.008018812164664268}, {'X': 0.6157076954841614, 'Y': 0.41159480810165405, 'Z': -0.015501411631703377}, {'X': 0.6066765785217285, 'Y': 0.3665083050727844, 'Z': -0.019914306700229645}, {'X': 0.6844840049743652, 'Y': 0.5297338962554932, 'Z': 0.005355271510779858}, {'X': 0.6783095598220825, 'Y': 0.44063830375671387, 'Z': -0.008570359088480473}, {'X': 0.6680636405944824, 'Y': 0.374824583530426, 'Z': -0.022274648770689964}, {'X': 0.6596326231956482, 'Y': 0.32383090257644653, 'Z': -0.02946179173886776}, {'X': 0.7196002006530762, 'Y': 0.5332520008087158, 'Z': 0.0036415974609553814}, {'X': 0.7149466276168823, 'Y': 0.4716129004955292, 'Z': -0.02007323130965233}, {'X': 0.6906399130821228, 'Y': 0.4558922350406647, 'Z': -0.03388970345258713}, {'X': 0.6717960238456726, 'Y': 0.44539812207221985, 'Z': -0.03608990088105202}, {'X': 0.7541350722312927, 'Y': 0.5398344397544861, 'Z': -0.00016391923418268561}, {'X': 0.7607535719871521, 'Y': 0.4652721881866455, 'Z': -0.018225831910967827}, {'X': 0.7623056769371033, 'Y': 0.4104418158531189, 'Z': -0.026643812656402588}, {'X': 0.7626662850379944, 'Y': 0.3628765940666199, 'Z': -0.029081672430038452}]
[{'X': 0.7215782999992371, 'Y': 0.7416387796401978, 'Z': 3.402625736725895e-07}, {'X': 0.6689056158065796, 'Y': 0.6886523962020874, 'Z': -0.026318497955799103}, {'X': 0.649817168712616, 'Y': 0.602291464805603, 'Z': -0.03122507967054844}, {'X': 0.6595273613929749, 'Y': 0.5178083777427673, 'Z': -0.03480890393257141}, {'X': 0.6662225127220154, 'Y': 0.4463328719139099, 'Z': -0.035194557160139084}, {'X': 0.6461731791496277, 'Y': 0.5417889952659607, 'Z': 0.003833141177892685}, {'X': 0.6251569986343384, 'Y': 0.46152427792549133, 'Z': -0.005882463417947292}, {'X': 0.6150519251823425, 'Y': 0.4130164086818695, 'Z': -0.013570011593401432}, {'X': 0.6061775088310242, 'Y': 0.3687135875225067, 'Z': -0.018450431525707245}, {'X': 0.682278573513031, 'Y': 0.529053270816803, 'Z': 0.007003992795944214}, {'X': 0.676674485206604, 'Y': 0.441750168800354, 'Z': -0.006745024584233761}, {'X': 0.6670194864273071, 'Y': 0.3779259920120239, 'Z': -0.020099768415093422}, {'X': 0.659177303314209, 'Y': 0.3283323347568512, 'Z': -0.027212293818593025}, {'X': 0.7175682783126831, 'Y': 0.5332064032554626, 'Z': 0.0049083116464316845}, {'X': 0.7112054228782654, 'Y': 0.46893227100372314, 'Z': -0.018436921760439873}, {'X': 0.6878387331962585, 'Y': 0.4542257785797119, 'Z': -0.03136643394827843}, {'X': 0.6705422401428223, 'Y': 0.4450441598892212, 'Z': -0.03336292505264282}, {'X': 0.7536265850067139, 'Y': 0.5408706665039062, 'Z': 0.0006253530154936016}, {'X': 0.759948194026947, 'Y': 0.467055082321167, 'Z': -0.017117077484726906}, {'X': 0.7607851028442383, 'Y': 0.4132334589958191, 'Z': -0.02513258531689644}, {'X': 0.7609676122665405, 'Y': 0.36594298481941223, 'Z': -0.027555808424949646}]
[{'X': 0.7203333973884583, 'Y': 0.740425169467926, 'Z': 3.5550567645259434e-07}, {'X': 0.668160080909729, 'Y': 0.6888733506202698, 'Z': -0.02523764781653881}, {'X': 0.6475501656532288, 'Y': 0.6041144132614136, 'Z': -0.03029470518231392}, {'X': 0.6555563807487488, 'Y': 0.5199068188667297, 'Z': -0.034137435257434845}, {'X': 0.6615728139877319, 'Y': 0.4480552673339844, 'Z': -0.03521471843123436}, {'X': 0.6463556289672852, 'Y': 0.5438246130943298, 'Z': 0.0031126237008720636}, {'X': 0.6253268718719482, 'Y': 0.463360071182251, 'Z': -0.0065545327961444855}, {'X': 0.6140120029449463, 'Y': 0.4134144186973572, 'Z': -0.01415756344795227}, {'X': 0.6043958067893982, 'Y': 0.3690001368522644, 'Z': -0.018781909719109535}, {'X': 0.683156430721283, 'Y': 0.5316734910011292, 'Z': 0.005854112096130848}, {'X': 0.6771302819252014, 'Y': 0.44364815950393677, 'Z': -0.007119922433048487}, {'X': 0.6667282581329346, 'Y': 0.38035741448402405, 'Z': -0.02030157670378685}, {'X': 0.6582221388816833, 'Y': 0.3333483040332794, 'Z': -0.02737423963844776}, {'X': 0.718493640422821, 'Y': 0.5356438755989075, 'Z': 0.0036181556060910225}, {'X': 0.7127773761749268, 'Y': 0.4725448787212372, 'Z': -0.01908225193619728}, {'X': 0.6897696256637573, 'Y': 0.4545201361179352, 'Z': -0.032635629177093506}, {'X': 0.6719810962677002, 'Y': 0.44391316175460815, 'Z': -0.03523629158735275}, {'X': 0.7532266974449158, 'Y': 0.5429160594940186, 'Z': -0.000535244878847152}, {'X': 0.7579681873321533, 'Y': 0.46830448508262634, 'Z': -0.017981791868805885}, {'X': 0.7570462226867676, 'Y': 0.4142763912677765, 'Z': -0.026062507182359695}, {'X': 0.7553478479385376, 'Y': 0.3678082227706909, 'Z': -0.028541699051856995}]
