[{'X': 0.7759014368057251, 'Y': 0.7426146864891052, 'Z': 3.685284468701866e-07}, {'X': 0.6962600946426392, 'Y': 0.7010878324508667, 'Z': -0.02244734950363636}, {'X': 0.6423166394233704, 'Y': 0.6131042838096619, 'Z': -0.028094306588172913}, {'X': 0.6115865111351013, 'Y': 0.5345271229743958, 'Z': -0.03353525698184967}, {'X': 0.5766085386276245, 'Y': 0.4854629337787628, 'Z': -0.038732368499040604}, {'X': 0.6978399157524109, 'Y': 0.4723499119281769, 'Z': -0.0037671669851988554}, {'X': 0.6687483787536621, 'Y': 0.372547447681427, 'Z': -0.016065601259469986}, {'X': 0.6543817520141602, 'Y': 0.30663222074508667, 'Z': -0.028884505853056908}, {'X': 0.6451529264450073, 'Y': 0.25351035594940186, 'Z': -0.03959158807992935}, {'X': 0.7514742016792297, 'Y': 0.4556710422039032, 'Z': -0.008630613796412945}, {'X': 0.7464507818222046, 'Y': 0.33910149335861206, 'Z': -0.014609099365770817}, {'X': 0.7458797097206116, 'Y': 0.2661358714103699, 'Z': -0.025541717186570168}, {'X': 0.7442454695701599, 'Y': 0.20896375179290771, 'Z': -0.03487909585237503}, {'X': 0.8001050353050232, 'Y': 0.4679858982563019, 'Z': -0.01875673048198223}, {'X': 0.8176531195640564, 'Y': 0.36567422747612, 'Z': -0.0347713977098465}, {'X': 0.824632465839386, 'Y': 0.29443275928497314, 'Z': -0.05321425199508667}, {'X': 0.8282693028450012, 'Y': 0.2342340052127838, 'Z': -0.06711180508136749}, {'X': 0.8432729244232178, 'Y': 0.5040078163146973, 'Z': -0.03116791322827339}, {'X': 0.8912431597709656, 'Y': 0.4451468586921692, 'Z': -0.05188719183206558}, {'X': 0.9204529523849487, 'Y': 0.4042666554450989, 'Z': -0.06568470597267151}, {'X': 0.9450128078460693, 'Y': 0.36544328927993774, 'Z': -0.07505388557910919}]
[{'X': 0.775066614151001, 'Y': 0.7409062385559082, 'Z': 4.0007654433793505e-07}, {'X': 0.6936142444610596, 'Y': 0.7000335454940796, 'Z': -0.022573065012693405}, {'X': 0.6385387778282166, 'Y': 0.613821268081665, 'Z': -0.02756541594862938}, {'X': 0.6087625026702881, 'Y': 0.5362955927848816, 'Z': -0.03215007111430168}, {'X': 0.5756903290748596, 'Y': 0.4850682318210602, 'Z': -0.03636155650019646}, {'X': 0.6924455761909485, 'Y': 0.474054217338562, 'Z': -0.0032341533806174994}, {'X': 0.663536548614502, 'Y': 0.37492835521698, 'Z': -0.015024488791823387}, {'X': 0.6490306258201599, 'Y': 0.31001338362693787, 'Z': -0.027662206441164017}, {'X': 0.6391561031341553, 'Y': 0.2574288845062256, 'Z': -0.0382465235888958}, {'X': 0.7460393905639648, 'Y': 0.45699021220207214, 'Z': -0.00802903063595295}, {'X': 0.7400016784667969, 'Y': 0.3406505286693573, 'Z': -0.014417486265301704}, {'X': 0.7380710244178772, 'Y': 0.2673632502555847, 'Z': -0.026567041873931885}, {'X': 0.7353606820106506, 'Y': 0.21080869436264038, 'Z': -0.036647897213697433}, {'X': 0.7947918176651001, 'Y': 0.4685746431350708, 'Z': -0.018059100955724716}, {'X': 0.8111850619316101, 'Y': 0.36683326959609985, 'Z': -0.035093098878860474}, {'X': 0.8171941041946411, 'Y': 0.29486310482025146, 'Z': -0.05543383210897446}, {'X': 0.8202360272407532, 'Y': 0.2339983433485031, 'Z': -0.07040165364742279}, {'X': 0.8390739560127258, 'Y': 0.5035732984542847, 'Z': -0.030163249000906944}, {'X': 0.8865601420402527, 'Y': 0.44203251600265503, 'Z': -0.051920320838689804}, {'X': 0.9152383208274841, 'Y': 0.3991752862930298, 'Z': -0.06672146171331406}, {'X': 0.9392070174217224, 'Y': 0.3582969605922699, 'Z': -0.07670898735523224}]
[{'X': 0.7827382683753967, 'Y': 0.7372444868087769, 'Z': 3.7966498211972066e-07}, {'X': 0.7032270431518555, 'Y': 0.6975265145301819, 'Z': -0.023479126393795013}, {'X': 0.6465588808059692, 'Y': 0.6174306869506836, 'Z': -0.03171161934733391}, {'X': 0.6133660078048706, 'Y': 0.5439440608024597, 'Z': -0.03920096904039383}, {'X': 0.5794990062713623, 'Y': 0.49297815561294556, 'Z': -0.0466398149728775}, {'X': 0.698488175868988, 'Y': 0.4768274426460266, 'Z': -0.010235656052827835}, {'X': 0.6688652038574219, 'Y': 0.3782739043235779, 'Z': -0.02518049068748951}, {'X': 0.6535359621047974, 'Y': 0.3152432441711426, 'Z': -0.04015854746103287}, {'X': 0.6435973048210144, 'Y': 0.2612833082675934, 'Z': -0.05298677831888199}, {'X': 0.7510360479354858, 'Y': 0.4598126709461212, 'Z': -0.01641550287604332}, {'X': 0.7416418194770813, 'Y': 0.3444179594516754, 'Z': -0.02880408987402916}, {'X': 0.7398937344551086, 'Y': 0.27054959535598755, 'Z': -0.04540928825736046}, {'X': 0.738578736782074, 'Y': 0.21127091348171234, 'Z': -0.05894305929541588}, {'X': 0.7999456524848938, 'Y': 0.47199487686157227, 'Z': -0.027363009750843048}, {'X': 0.8127343654632568, 'Y': 0.3660711348056793, 'Z': -0.050126321613788605}, {'X': 0.8196036219596863, 'Y': 0.2925297021865845, 'Z': -0.07398074865341187}, {'X': 0.8238203525543213, 'Y': 0.2276567965745926, 'Z': -0.0911916196346283}, {'X': 0.8455824255943298, 'Y': 0.5073991417884827, 'Z': -0.03985888510942459}, {'X': 0.8892219066619873, 'Y': 0.4375932216644287, 'Z': -0.0658675953745842}, {'X': 0.9166929721832275, 'Y': 0.387736439704895, 'Z': -0.0830126479268074}, {'X': 0.9393384456634521, 'Y': 0.33810293674468994, 'Z': -0.09493475407361984}]
[{'X': 0.7899869680404663, 'Y': 0.7403023838996887, 'Z': 3.88862616773622e-07}, {'X': 0.7084192037582397, 'Y': 0.7021034955978394, 'Z': -0.023641454055905342}, {'X': 0.6502196192741394, 'Y': 0.624905526638031, 'Z': -0.032402314245700836}, {'X': 0.6107003688812256, 'Y': 0.558424711227417, 'Z': -0.040606267750263214}, {'X': 0.573289155960083, 'Y': 0.5126539468765259, 'Z': -0.04829150438308716}, {'X': 0.7024627923965454, 'Y': 0.47686120867729187, 'Z': -0.0075993710197508335}, {'X': 0.6713066101074219, 'Y': 0.37770867347717285, 'Z': -0.0220574289560318}, {'X': 0.655013918876648, 'Y': 0.314729243516922, 'Z': -0.03707997128367424}, {'X': 0.6440027952194214, 'Y': 0.2614041864871979, 'Z': -0.04977763444185257}, {'X': 0.7543779015541077, 'Y': 0.4598119854927063, 'Z': -0.013427946716547012}, {'X': 0.7411711812019348, 'Y': 0.3450501561164856, 'Z': -0.023588545620441437}, {'X': 0.7369612455368042, 'Y': 0.2722400426864624, 'Z': -0.03825335577130318}, {'X': 0.7328216433525085, 'Y': 0.21465946733951569, 'Z': -0.0505535788834095}, {'X': 0.8038977384567261, 'Y': 0.4721600413322449, 'Z': -0.02448299340903759}, {'X': 0.8165977001190186, 'Y': 0.36915916204452515, 'Z': -0.04460996761918068}, {'X': 0.8239434361457825, 'Y': 0.2982628345489502, 'Z': -0.0660470500588417}, {'X': 0.8276108503341675, 'Y': 0.23598383367061615, 'Z': -0.08174533396959305}, {'X': 0.8499077558517456, 'Y': 0.5068517923355103, 'Z': -0.03752853721380234}, {'X': 0.89312344789505, 'Y': 0.4371412396430969, 'Z': -0.061091724783182144}, {'X': 0.9191613793373108, 'Y': 0.3881135582923889, 'Z': -0.07678341120481491}, {'X': 0.9404747486114502, 'Y': 0.3378005921840668, 'Z': -0.08781418204307556}]
[{'X': 0.7954941987991333, 'Y': 0.7389942407608032, 'Z': 3.499459921840753e-07}, {'X': 0.7155839204788208, 'Y': 0.702896237373352, 'Z': -0.021410580724477768}, {'X': 0.6538565754890442, 'Y': 0.628597617149353, 'Z': -0.02913052774965763}, {'X': 0.6108472943305969, 'Y': 0.5674747824668884, 'Z': -0.03648347407579422}, {'X': 0.5720697641372681, 'Y': 0.5302412509918213, 'Z': -0.04379124939441681}, {'X': 0.706644594669342, 'Y': 0.47854772210121155, 'Z': -0.008152751252055168}, {'X': 0.6750693321228027, 'Y': 0.3791358470916748, 'Z': -0.021519983187317848}, {'X': 0.6584917902946472, 'Y': 0.3166692852973938, 'Z': -0.0356876365840435}, {'X': 0.6466017365455627, 'Y': 0.26381075382232666, 'Z': -0.04836422577500343}, {'X': 0.7568941712379456, 'Y': 0.4596947431564331, 'Z': -0.015106587670743465}, {'X': 0.739698588848114, 'Y': 0.34469306468963623, 'Z': -0.026342589408159256}, {'X': 0.7329028844833374, 'Y': 0.2731531262397766, 'Z': -0.042477600276470184}, {'X': 0.7266528606414795, 'Y': 0.21672312915325165, 'Z': -0.05597848817706108}, {'X': 0.806378185749054, 'Y': 0.4705910384654999, 'Z': -0.0266409981995821}, {'X': 0.8179590702056885, 'Y': 0.36661234498023987, 'Z': -0.04775872454047203}, {'X': 0.8255449533462524, 'Y': 0.29655587673187256, 'Z': -0.07109665870666504}, {'X': 0.8291799426078796, 'Y': 0.23489432036876678, 'Z': -0.08826440572738647}, {'X': 0.8529908657073975, 'Y': 0.5047993063926697, 'Z': -0.03970232978463173}, {'X': 0.8968188762664795, 'Y': 0.4361031651496887, 'Z': -0.06380849331617355}, {'X': 0.9233028888702393, 'Y': 0.3869253695011139, 'Z': -0.0806199163198471}, {'X': 0.944738507270813, 'Y': 0.33655887842178345, 'Z': -0.09273921698331833}]
[{'X': 0.8125956654548645, 'Y': 0.7380427718162537, 'Z': 5.588242402154719e-07}, {'X': 0.7296314835548401, 'Y': 0.7044328451156616, 'Z': -0.027706211432814598}, {'X': 0.6656997203826904, 'Y': 0.6334091424942017, 'Z': -0.0469883568584919}, {'X': 0.6169349551200867, 'Y': 0.5702813863754272, 'Z': -0.06781268864870071}, {'X': 0.5827153325080872, 'Y': 0.5310864448547363, 'Z': -0.08492102473974228}, {'X': 0.7166904807090759, 'Y': 0.49694156646728516, 'Z': -0.026383383199572563}, {'X': 0.6832944750785828, 'Y': 0.38422101736068726, 'Z': -0.04831063747406006}, {'X': 0.6689488291740417, 'Y': 0.3272547721862793, 'Z': -0.06309706717729568}, {'X': 0.6603549122810364, 'Y': 0.2755284905433655, 'Z': -0.07500959187746048}, {'X': 0.7632632255554199, 'Y': 0.47850301861763, 'Z': -0.03181956335902214}, {'X': 0.7536994814872742, 'Y': 0.36508774757385254, 'Z': -0.061654020100831985}, {'X': 0.7489942312240601, 'Y': 0.2921217083930969, 'Z': -0.0824342668056488}, {'X': 0.7460598349571228, 'Y': 0.2229568064212799, 'Z': -0.09666170924901962}, {'X': 0.809444785118103, 'Y': 0.4858628809452057, 'Z': -0.04031601548194885}, {'X': 0.8172809481620789, 'Y': 0.3980867266654968, 'Z': -0.07124204188585281}, {'X': 0.8133044242858887, 'Y': 0.46776363253593445, 'Z': -0.06414012610912323}, {'X': 0.8067345023155212, 'Y': 0.5199558138847351, 'Z': -0.05216055363416672}, {'X': 0.8560914993286133, 'Y': 0.511930525302887, 'Z': -0.052947379648685455}, {'X': 0.8738504648208618, 'Y': 0.44000738859176636, 'Z': -0.07995439320802689}, {'X': 0.8874242305755615, 'Y': 0.3872945308685303, 'Z': -0.08341124653816223}, {'X': 0.8998439311981201, 'Y': 0.3293379247188568, 'Z': -0.08108802139759064}]
[{'X': 0.815199613571167, 'Y': 0.7362802624702454, 'Z': 4.864056108999648e-07}, {'X': 0.7329549193382263, 'Y': 0.710077166557312, 'Z': -0.026499342173337936}, {'X': 0.6636126041412354, 'Y': 0.6451677083969116, 'Z': -0.03856853395700455}, {'X': 0.618920087814331, 'Y': 0.5992997884750366, 'Z': -0.05239099636673927}, {'X': 0.5803673267364502, 'Y': 0.5522557497024536, 'Z': -0.0631651058793068}, {'X': 0.7173178195953369, 'Y': 0.5071830153465271, 'Z': -0.007890219800174236}, {'X': 0.6850074529647827, 'Y': 0.4094407260417938, 'Z': -0.02266113832592964}, {'X': 0.6690089702606201, 'Y': 0.3524942398071289, 'Z': -0.033862337470054626}, {'X': 0.6577314734458923, 'Y': 0.29964932799339294, 'Z': -0.04138506203889847}, {'X': 0.7628976702690125, 'Y': 0.49980250000953674, 'Z': -0.012501399964094162}, {'X': 0.7509359121322632, 'Y': 0.4074440896511078, 'Z': -0.03748269006609917}, {'X': 0.7429264783859253, 'Y': 0.34187233448028564, 'Z': -0.0561145581305027}, {'X': 0.7369017004966736, 'Y': 0.28509950637817383, 'Z': -0.06623103469610214}, {'X': 0.8078383207321167, 'Y': 0.5104892253875732, 'Z': -0.021795278415083885}, {'X': 0.8067270517349243, 'Y': 0.46620315313339233, 'Z': -0.059620101004838943}, {'X': 0.799030065536499, 'Y': 0.5490928888320923, 'Z': -0.06282039731740952}, {'X': 0.789544939994812, 'Y': 0.6064422726631165, 'Z': -0.05255000293254852}, {'X': 0.8536706566810608, 'Y': 0.5299641489982605, 'Z': -0.033989112824201584}, {'X': 0.8539478778839111, 'Y': 0.4669736325740814, 'Z': -0.06105881184339523}, {'X': 0.852007269859314, 'Y': 0.43016666173934937, 'Z': -0.06416939944028854}, {'X': 0.8486799597740173, 'Y': 0.3873959183692932, 'Z': -0.060406144708395004}]
[{'X': 0.8160537481307983, 'Y': 0.7361019253730774, 'Z': 4.4001257037962205e-07}, {'X': 0.7316906452178955, 'Y': 0.7103949785232544, 'Z': -0.02662075310945511}, {'X': 0.6617895364761353, 'Y': 0.6470518112182617, 'Z': -0.03778303042054176}, {'X': 0.6172273755073547, 'Y': 0.6011919379234314, 'Z': -0.05054505541920662}, {'X': 0.5797948837280273, 'Y': 0.5544200539588928, 'Z': -0.060292333364486694}, {'X': 0.7165012955665588, 'Y': 0.5082007646560669, 'Z': -0.00576558755710721}, {'X': 0.6849292516708374, 'Y': 0.41150397062301636, 'Z': -0.0207686647772789}, {'X': 0.6697947978973389, 'Y': 0.3541449308395386, 'Z': -0.0326932929456234}, {'X': 0.6591017246246338, 'Y': 0.30102211236953735, 'Z': -0.040592074394226074}, {'X': 0.7624348402023315, 'Y': 0.5016916394233704, 'Z': -0.009107254445552826}, {'X': 0.7487039566040039, 'Y': 0.4134482741355896, 'Z': -0.03405187651515007}, {'X': 0.7404316663742065, 'Y': 0.352680504322052, 'Z': -0.05266621336340904}, {'X': 0.7348906993865967, 'Y': 0.30015701055526733, 'Z': -0.06270304322242737}, {'X': 0.8076527714729309, 'Y': 0.5116600394248962, 'Z': -0.01730765402317047}, {'X': 0.8052083253860474, 'Y': 0.46659356355667114, 'Z': -0.05516542121767998}, {'X': 0.797956109046936, 'Y': 0.5496368408203125, 'Z': -0.05872935429215431}, {'X': 0.7895880341529846, 'Y': 0.6076657772064209, 'Z': -0.048622455447912216}, {'X': 0.8540502786636353, 'Y': 0.5296405553817749, 'Z': -0.028295518830418587}, {'X': 0.8537447452545166, 'Y': 0.46794235706329346, 'Z': -0.05489138141274452}, {'X': 0.8502572178840637, 'Y': 0.43314433097839355, 'Z': -0.057905666530132294}, {'X': 0.8456278443336487, 'Y': 0.391048789024353, 'Z': -0.054007913917303085}]
[{'X': 0.8146671652793884, 'Y': 0.7332983016967773, 'Z': 5.340533562048222e-07}, {'X': 0.733913779258728, 'Y': 0.7071986198425293, 'Z': -0.02973335050046444}, {'X': 0.6660387516021729, 'Y': 0.6402762532234192, 'Z': -0.041069477796554565}, {'X': 0.624682605266571, 'Y': 0.5907518863677979, 'Z': -0.05332384258508682}, {'X': 0.5902440547943115, 'Y': 0.5382781028747559, 'Z': -0.062230102717876434}, {'X': 0.7173556685447693, 'Y': 0.508392870426178, 'Z': -0.008575502783060074}, {'X': 0.6885485053062439, 'Y': 0.4082619547843933, 'Z': -0.022990712895989418}, {'X': 0.6748936772346497, 'Y': 0.3499774932861328, 'Z': -0.03295537829399109}, {'X': 0.6658917665481567, 'Y': 0.2971033751964569, 'Z': -0.03914065659046173}, {'X': 0.7625778317451477, 'Y': 0.5002523064613342, 'Z': -0.010595741681754589}, {'X': 0.7522444128990173, 'Y': 0.4065002501010895, 'Z': -0.03567041456699371}, {'X': 0.7457252144813538, 'Y': 0.33943605422973633, 'Z': -0.05351448431611061}, {'X': 0.7415409684181213, 'Y': 0.28297239542007446, 'Z': -0.06233615055680275}, {'X': 0.8069742918014526, 'Y': 0.5102381706237793, 'Z': -0.017673909664154053}, {'X': 0.8058303594589233, 'Y': 0.4664987623691559, 'Z': -0.055902570486068726}, {'X': 0.7997353076934814, 'Y': 0.5475456714630127, 'Z': -0.059208352118730545}, {'X': 0.7918658256530762, 'Y': 0.6046115756034851, 'Z': -0.04823504388332367}, {'X': 0.852735698223114, 'Y': 0.5287141799926758, 'Z': -0.02778773568570614}, {'X': 0.8529976606369019, 'Y': 0.46646860241889954, 'Z': -0.0552438385784626}, {'X': 0.8505381345748901, 'Y': 0.43084967136383057, 'Z': -0.058575116097927094}, {'X': 0.8459582328796387, 'Y': 0.39043188095092773, 'Z': -0.05441198870539665}]
[{'X': 0.8139864206314087, 'Y': 0.735450029373169, 'Z': 5.905108650949842e-07}, {'X': 0.7331250309944153, 'Y': 0.7088316082954407, 'Z': -0.029413340613245964}, {'X': 0.6644498705863953, 'Y': 0.6385892629623413, 'Z': -0.04108989238739014}, {'X': 0.6234114170074463, 'Y': 0.588138222694397, 'Z': -0.0534914992749691}, {'X': 0.5901843309402466, 'Y': 0.5344254970550537, 'Z': -0.06210337579250336}, {'X': 0.7151499390602112, 'Y': 0.5048379898071289, 'Z': -0.01071141567081213}, {'X': 0.6840251088142395, 'Y': 0.40341025590896606, 'Z': -0.024338843300938606}, {'X': 0.669629693031311, 'Y': 0.3458364009857178, 'Z': -0.03328246250748634}, {'X': 0.6607468128204346, 'Y': 0.2934134602546692, 'Z': -0.03903120383620262}, {'X': 0.7604156136512756, 'Y': 0.49366676807403564, 'Z': -0.013795466162264347}, {'X': 0.7524696588516235, 'Y': 0.39012855291366577, 'Z': -0.03851185739040375}, {'X': 0.7466434836387634, 'Y': 0.31582051515579224, 'Z': -0.05676944926381111}, {'X': 0.7438022494316101, 'Y': 0.25269508361816406, 'Z': -0.06624341011047363}, {'X': 0.8046655058860779, 'Y': 0.5041110515594482, 'Z': -0.021601030603051186}, {'X': 0.8090592622756958, 'Y': 0.4543291926383972, 'Z': -0.05861874669790268}, {'X': 0.8032376766204834, 'Y': 0.5387187004089355, 'Z': -0.06000367924571037}, {'X': 0.7955175042152405, 'Y': 0.5968872308731079, 'Z': -0.0480845682322979}, {'X': 0.8503803014755249, 'Y': 0.5245956778526306, 'Z': -0.03264448046684265}, {'X': 0.8523226976394653, 'Y': 0.4572795629501343, 'Z': -0.06034035608172417}, {'X': 0.8543190360069275, 'Y': 0.413779079914093, 'Z': -0.06347443908452988}, {'X': 0.8554250001907349, 'Y': 0.36447158455848694, 'Z': -0.05925637111067772}]
[{'X': 0.8146985173225403, 'Y': 0.7347714900970459, 'Z': 5.807443699268333e-07}, {'X': 0.7327117323875427, 'Y': 0.7105884552001953, 'Z': -0.032423652708530426}, {'X': 0.6643785834312439, 'Y': 0.6409476399421692, 'Z': -0.04729844257235527}, {'X': 0.6223489046096802, 'Y': 0.5862422585487366, 'Z': -0.06217917054891586}, {'X': 0.5891886949539185, 'Y': 0.5345414280891418, 'Z': -0.07313879579305649}, {'X': 0.7141907215118408, 'Y': 0.5071408152580261, 'Z': -0.02204935997724533}, {'X': 0.6820035576820374, 'Y': 0.40283364057540894, 'Z': -0.04007233679294586}, {'X': 0.6669793725013733, 'Y': 0.3463490903377533, 'Z': -0.050984278321266174}, {'X': 0.6569012403488159, 'Y': 0.2931596338748932, 'Z': -0.058339301496744156}, {'X': 0.7593539357185364, 'Y': 0.4930417835712433, 'Z': -0.0241337101906538}, {'X': 0.751402735710144, 'Y': 0.38540399074554443, 'Z': -0.05391308665275574}, {'X': 0.7457871437072754, 'Y': 0.3106672763824463, 'Z': -0.07355049252510071}, {'X': 0.7428044676780701, 'Y': 0.24495048820972443, 'Z': -0.08412384241819382}, {'X': 0.8036936521530151, 'Y': 0.5028200149536133, 'Z': -0.030525751411914825}, {'X': 0.8107627630233765, 'Y': 0.4434267282485962, 'Z': -0.07009030878543854}, {'X': 0.806175172328949, 'Y': 0.5312727689743042, 'Z': -0.06943649798631668}, {'X': 0.7993432879447937, 'Y': 0.5916690230369568, 'Z': -0.05631203204393387}, {'X': 0.8498854041099548, 'Y': 0.5238524079322815, 'Z': -0.04040171578526497}, {'X': 0.8548957109451294, 'Y': 0.45449215173721313, 'Z': -0.07092060148715973}, {'X': 0.8574529886245728, 'Y': 0.40628257393836975, 'Z': -0.0750572681427002}, {'X': 0.8590207695960999, 'Y': 0.3503527045249939, 'Z': -0.07146485894918442}]
