[{'X': 0.6606758832931519, 'Y': 0.5952004194259644, 'Z': 3.5153914268448716e-07}, {'X': 0.5945878028869629, 'Y': 0.5703985691070557, 'Z': -0.014833367429673672}, {'X': 0.55070561170578, 'Y': 0.517651379108429, 'Z': -0.018813833594322205}, {'X': 0.5256422758102417, 'Y': 0.46641993522644043, 'Z': -0.023129671812057495}, {'X': 0.5033857822418213, 'Y': 0.4339345097541809, 'Z': -0.02761227823793888}, {'X': 0.5932144522666931, 'Y': 0.4197820723056793, 'Z': -0.0018454956589266658}, {'X': 0.572338342666626, 'Y': 0.34761613607406616, 'Z': -0.012601676397025585}, {'X': 0.5619996786117554, 'Y': 0.29952093958854675, 'Z': -0.023749103769659996}, {'X': 0.5565093159675598, 'Y': 0.2589547634124756, 'Z': -0.03269369527697563}, {'X': 0.6320677399635315, 'Y': 0.40566807985305786, 'Z': -0.006487010046839714}, {'X': 0.6275359988212585, 'Y': 0.3195493817329407, 'Z': -0.01455683819949627}, {'X': 0.6251094937324524, 'Y': 0.26164770126342773, 'Z': -0.026263151317834854}, {'X': 0.6233757734298706, 'Y': 0.21587571501731873, 'Z': -0.03538157045841217}, {'X': 0.6684073805809021, 'Y': 0.40920013189315796, 'Z': -0.014751636423170567}, {'X': 0.6748815178871155, 'Y': 0.3304109573364258, 'Z': -0.029387691989541054}, {'X': 0.6750996708869934, 'Y': 0.2768857181072235, 'Z': -0.04492912068963051}, {'X': 0.6746213436126709, 'Y': 0.23316892981529236, 'Z': -0.05565506964921951}, {'X': 0.7032567262649536, 'Y': 0.4292208254337311, 'Z': -0.024405227974057198}, {'X': 0.7333508133888245, 'Y': 0.3768348693847656, 'Z': -0.04111972078680992}, {'X': 0.7513375282287598, 'Y': 0.3413219749927521, 'Z': -0.051941465586423874}, {'X': 0.7665578722953796, 'Y': 0.3090721368789673, 'Z': -0.0589788518846035}]
[{'X': 0.6585848331451416, 'Y': 0.5950709581375122, 'Z': 3.531854702032433e-07}, {'X': 0.5933369398117065, 'Y': 0.570138692855835, 'Z': -0.014864083379507065}, {'X': 0.5503721833229065, 'Y': 0.5162416696548462, 'Z': -0.019015446305274963}, {'X': 0.525198221206665, 'Y': 0.46594172716140747, 'Z': -0.0235242061316967}, {'X': 0.5025119781494141, 'Y': 0.43542152643203735, 'Z': -0.02831367962062359}, {'X': 0.5918397903442383, 'Y': 0.41970667243003845, 'Z': -0.0022473412100225687}, {'X': 0.5712783932685852, 'Y': 0.3483901917934418, 'Z': -0.013435570523142815}, {'X': 0.5612202882766724, 'Y': 0.29995197057724, 'Z': -0.024662908166646957}, {'X': 0.5560733675956726, 'Y': 0.2596750259399414, 'Z': -0.03355184569954872}, {'X': 0.6306968331336975, 'Y': 0.40532055497169495, 'Z': -0.0070869638584554195}, {'X': 0.6263363361358643, 'Y': 0.31914782524108887, 'Z': -0.014975870959460735}, {'X': 0.6241012811660767, 'Y': 0.260890394449234, 'Z': -0.025982197374105453}, {'X': 0.6221009492874146, 'Y': 0.21528105437755585, 'Z': -0.03448505327105522}, {'X': 0.6671872138977051, 'Y': 0.4090375006198883, 'Z': -0.01565384678542614}, {'X': 0.6733464002609253, 'Y': 0.3308331370353699, 'Z': -0.03011452406644821}, {'X': 0.6736065745353699, 'Y': 0.27651095390319824, 'Z': -0.04539630934596062}, {'X': 0.6729685068130493, 'Y': 0.232126384973526, 'Z': -0.05595269054174423}, {'X': 0.7018397450447083, 'Y': 0.42938411235809326, 'Z': -0.025629745796322823}, {'X': 0.7313817143440247, 'Y': 0.37766319513320923, 'Z': -0.042486753314733505}, {'X': 0.7492738962173462, 'Y': 0.34266331791877747, 'Z': -0.053247708827257156}, {'X': 0.7642984986305237, 'Y': 0.31105366349220276, 'Z': -0.060224514454603195}]
[{'X': 0.6597602963447571, 'Y': 0.5952202081680298, 'Z': 3.551713518845645e-07}, {'X': 0.5926718711853027, 'Y': 0.5701141953468323, 'Z': -0.014132147654891014}, {'X': 0.5490894913673401, 'Y': 0.5176857709884644, 'Z': -0.017476437613368034}, {'X': 0.5243008732795715, 'Y': 0.46694910526275635, 'Z': -0.021337145939469337}, {'X': 0.5024394392967224, 'Y': 0.43600475788116455, 'Z': -0.025369659066200256}, {'X': 0.5913352370262146, 'Y': 0.4211348593235016, 'Z': 0.0003097504668403417}, {'X': 0.5707473158836365, 'Y': 0.34891656041145325, 'Z': -0.009941505268216133}, {'X': 0.5609235763549805, 'Y': 0.300260066986084, 'Z': -0.020914116874337196}, {'X': 0.5559245347976685, 'Y': 0.2592356204986572, 'Z': -0.029757607728242874}, {'X': 0.6302359700202942, 'Y': 0.406710147857666, 'Z': -0.004467088729143143}, {'X': 0.6253696084022522, 'Y': 0.3202497363090515, 'Z': -0.011550470255315304}, {'X': 0.6233357787132263, 'Y': 0.2620673179626465, 'Z': -0.02261638082563877}, {'X': 0.6216301918029785, 'Y': 0.2157873511314392, 'Z': -0.03137132152915001}, {'X': 0.6665265560150146, 'Y': 0.4099934995174408, 'Z': -0.013016194105148315}, {'X': 0.6727058291435242, 'Y': 0.3319404125213623, 'Z': -0.026937467977404594}, {'X': 0.673215925693512, 'Y': 0.27740907669067383, 'Z': -0.04224522411823273}, {'X': 0.6731053590774536, 'Y': 0.23287224769592285, 'Z': -0.05290423706173897}, {'X': 0.7013628482818604, 'Y': 0.4295470118522644, 'Z': -0.022968042641878128}, {'X': 0.7310870885848999, 'Y': 0.3772614598274231, 'Z': -0.03911682963371277}, {'X': 0.748996376991272, 'Y': 0.3421202003955841, 'Z': -0.04967834800481796}, {'X': 0.7641339302062988, 'Y': 0.3099888861179352, 'Z': -0.05667504668235779}]
[{'X': 0.6596972942352295, 'Y': 0.5939188599586487, 'Z': 3.5791046570921026e-07}, {'X': 0.5933255553245544, 'Y': 0.5691738724708557, 'Z': -0.013927413150668144}, {'X': 0.5498566031455994, 'Y': 0.5160977244377136, 'Z': -0.017185699194669724}, {'X': 0.5245076417922974, 'Y': 0.4652676582336426, 'Z': -0.020899655297398567}, {'X': 0.5018761157989502, 'Y': 0.43382561206817627, 'Z': -0.024734238162636757}, {'X': 0.5913324356079102, 'Y': 0.41899529099464417, 'Z': 0.0010301019065082073}, {'X': 0.5707234144210815, 'Y': 0.3469764292240143, 'Z': -0.008531149476766586}, {'X': 0.5609341859817505, 'Y': 0.29882022738456726, 'Z': -0.018885955214500427}, {'X': 0.5560816526412964, 'Y': 0.2588856816291809, 'Z': -0.027265269309282303}, {'X': 0.630489706993103, 'Y': 0.40457162261009216, 'Z': -0.0037795770913362503}, {'X': 0.6254879236221313, 'Y': 0.31852954626083374, 'Z': -0.010255230590701103}, {'X': 0.623045027256012, 'Y': 0.26081520318984985, 'Z': -0.020781664177775383}, {'X': 0.620903730392456, 'Y': 0.21575114130973816, 'Z': -0.029067879542708397}, {'X': 0.6669294238090515, 'Y': 0.4082328677177429, 'Z': -0.012359080836176872}, {'X': 0.6731598973274231, 'Y': 0.33016708493232727, 'Z': -0.025772742927074432}, {'X': 0.6736180186271667, 'Y': 0.2760453522205353, 'Z': -0.04062717407941818}, {'X': 0.6733132004737854, 'Y': 0.2318563014268875, 'Z': -0.05100702866911888}, {'X': 0.7018656730651855, 'Y': 0.4283783435821533, 'Z': -0.022317884489893913}, {'X': 0.7312084436416626, 'Y': 0.3762243986129761, 'Z': -0.03831000626087189}, {'X': 0.7487691640853882, 'Y': 0.3414977192878723, 'Z': -0.04865001142024994}, {'X': 0.7634480595588684, 'Y': 0.3096032738685608, 'Z': -0.05543417111039162}]
[{'X': 0.6580043435096741, 'Y': 0.5920448303222656, 'Z': 3.598031241835997e-07}, {'X': 0.592444121837616, 'Y': 0.567721962928772, 'Z': -0.015444532968103886}, {'X': 0.5503964424133301, 'Y': 0.5164031386375427, 'Z': -0.02008124068379402}, {'X': 0.5253506898880005, 'Y': 0.4668186902999878, 'Z': -0.025035185739398003}, {'X': 0.5029261708259583, 'Y': 0.4344720244407654, 'Z': -0.03012784756720066}, {'X': 0.5916836261749268, 'Y': 0.4183061420917511, 'Z': -0.001644125790335238}, {'X': 0.5708569884300232, 'Y': 0.3472440540790558, 'Z': -0.012569091282784939}, {'X': 0.5605059266090393, 'Y': 0.2990744113922119, 'Z': -0.02343056909739971}, {'X': 0.5552453994750977, 'Y': 0.25956159830093384, 'Z': -0.03192906081676483}, {'X': 0.630327045917511, 'Y': 0.4036397933959961, 'Z': -0.006041327491402626}, {'X': 0.6246839761734009, 'Y': 0.31825608015060425, 'Z': -0.012967549264431}, {'X': 0.6209133267402649, 'Y': 0.2615116834640503, 'Z': -0.02296157367527485}, {'X': 0.617833137512207, 'Y': 0.2173190414905548, 'Z': -0.03078954480588436}, {'X': 0.6664394736289978, 'Y': 0.4074747860431671, 'Z': -0.014364943839609623}, {'X': 0.672635018825531, 'Y': 0.3290702700614929, 'Z': -0.027990128844976425}, {'X': 0.6723852753639221, 'Y': 0.27561289072036743, 'Z': -0.041989974677562714}, {'X': 0.6717485785484314, 'Y': 0.23203232884407043, 'Z': -0.051777299493551254}, {'X': 0.7007947564125061, 'Y': 0.42886853218078613, 'Z': -0.024263978004455566}, {'X': 0.7308102250099182, 'Y': 0.37727823853492737, 'Z': -0.040698323398828506}, {'X': 0.7483272552490234, 'Y': 0.34203076362609863, 'Z': -0.05091460794210434}, {'X': 0.7631359100341797, 'Y': 0.3098234236240387, 'Z': -0.057449303567409515}]
[{'X': 0.6619269251823425, 'Y': 0.5915302634239197, 'Z': -2.210776415267901e-07}, {'X': 0.5895254611968994, 'Y': 0.5629328489303589, 'Z': -0.004707678221166134}, {'X': 0.5508513450622559, 'Y': 0.5170423984527588, 'Z': -0.006958188954740763}, {'X': 0.5286709070205688, 'Y': 0.47560960054397583, 'Z': -0.008339240215718746}, {'X': 0.511876106262207, 'Y': 0.4356480836868286, 'Z': -0.007233405020087957}, {'X': 0.5950394868850708, 'Y': 0.42606842517852783, 'Z': 0.0032767567317932844}, {'X': 0.5824240446090698, 'Y': 0.3501778841018677, 'Z': -0.012402971275150776}, {'X': 0.5778393745422363, 'Y': 0.3019944727420807, 'Z': -0.02661731094121933}, {'X': 0.5759600400924683, 'Y': 0.2593157887458801, 'Z': -0.03822001814842224}, {'X': 0.6288288235664368, 'Y': 0.41920894384384155, 'Z': -0.005365385673940182}, {'X': 0.6178933382034302, 'Y': 0.37239012122154236, 'Z': -0.033717937767505646}, {'X': 0.6174585819244385, 'Y': 0.4237649738788605, 'Z': -0.04265694320201874}, {'X': 0.6193302273750305, 'Y': 0.4691505432128906, 'Z': -0.04127434641122818}, {'X': 0.6617753505706787, 'Y': 0.42239752411842346, 'Z': -0.01832929067313671}, {'X': 0.658928394317627, 'Y': 0.345285564661026, 'Z': -0.04217547923326492}, {'X': 0.6557068228721619, 'Y': 0.294301837682724, 'Z': -0.05428100377321243}, {'X': 0.6510263681411743, 'Y': 0.24189609289169312, 'Z': -0.06040172651410103}, {'X': 0.6980811953544617, 'Y': 0.4371204376220703, 'Z': -0.030643990263342857}, {'X': 0.7181459069252014, 'Y': 0.37825724482536316, 'Z': -0.04112713783979416}, {'X': 0.7321686148643494, 'Y': 0.3420417904853821, 'Z': -0.04308241978287697}, {'X': 0.7399153709411621, 'Y': 0.30047717690467834, 'Z': -0.045988257974386215}]
[{'X': 0.6581062078475952, 'Y': 0.5863333344459534, 'Z': -1.1238232389132463e-07}, {'X': 0.5928570628166199, 'Y': 0.5684331655502319, 'Z': -0.011234096251428127}, {'X': 0.5513839721679688, 'Y': 0.5250693559646606, 'Z': -0.019014684483408928}, {'X': 0.5272846221923828, 'Y': 0.48575955629348755, 'Z': -0.025255778804421425}, {'X': 0.5089144110679626, 'Y': 0.4466322660446167, 'Z': -0.028795365244150162}, {'X': 0.5907331705093384, 'Y': 0.43420881032943726, 'Z': -0.00498140649870038}, {'X': 0.5788723230361938, 'Y': 0.3635566234588623, 'Z': -0.021083015948534012}, {'X': 0.5752193331718445, 'Y': 0.317218542098999, 'Z': -0.033604465425014496}, {'X': 0.5728098154067993, 'Y': 0.2749444544315338, 'Z': -0.04453922435641289}, {'X': 0.6252406239509583, 'Y': 0.4260794222354889, 'Z': -0.012196000665426254}, {'X': 0.6155803799629211, 'Y': 0.3818703293800354, 'Z': -0.04676251485943794}, {'X': 0.6176961064338684, 'Y': 0.4354470372200012, 'Z': -0.05716407299041748}, {'X': 0.6220859289169312, 'Y': 0.481157511472702, 'Z': -0.055261507630348206}, {'X': 0.6590821743011475, 'Y': 0.42833635210990906, 'Z': -0.023560483008623123}, {'X': 0.6560487151145935, 'Y': 0.35634246468544006, 'Z': -0.05166950076818466}, {'X': 0.6495555639266968, 'Y': 0.30563515424728394, 'Z': -0.06331218034029007}, {'X': 0.6420773267745972, 'Y': 0.2551361322402954, 'Z': -0.06772338598966599}, {'X': 0.6953551769256592, 'Y': 0.43986231088638306, 'Z': -0.034705229103565216}, {'X': 0.7133174538612366, 'Y': 0.380874365568161, 'Z': -0.047400638461112976}, {'X': 0.7236770391464233, 'Y': 0.3429321050643921, 'Z': -0.0500280037522316}, {'X': 0.7265810966491699, 'Y': 0.2984452247619629, 'Z': -0.0529501810669899}]
[{'X': 0.6586508750915527, 'Y': 0.5887941718101501, 'Z': -9.210040019524968e-08}, {'X': 0.5936607718467712, 'Y': 0.5698720812797546, 'Z': -0.0127493254840374}, {'X': 0.5522490739822388, 'Y': 0.5228970646858215, 'Z': -0.02086259424686432}, {'X': 0.5285118818283081, 'Y': 0.48201486468315125, 'Z': -0.02725961245596409}, {'X': 0.5092171430587769, 'Y': 0.4432876706123352, 'Z': -0.03105930984020233}, {'X': 0.5925325155258179, 'Y': 0.4304191768169403, 'Z': -0.0050058066844940186}, {'X': 0.581928551197052, 'Y': 0.360512912273407, 'Z': -0.019912099465727806}, {'X': 0.5788730382919312, 'Y': 0.3147906959056854, 'Z': -0.03140449896454811}, {'X': 0.5771518349647522, 'Y': 0.2722474932670593, 'Z': -0.04200923442840576}, {'X': 0.6279938220977783, 'Y': 0.4227333962917328, 'Z': -0.012095171958208084}, {'X': 0.6184502243995667, 'Y': 0.3763789236545563, 'Z': -0.046191439032554626}, {'X': 0.6199845671653748, 'Y': 0.43105560541152954, 'Z': -0.05640264227986336}, {'X': 0.6242122650146484, 'Y': 0.4767405390739441, 'Z': -0.05439607426524162}, {'X': 0.6620825529098511, 'Y': 0.4259348213672638, 'Z': -0.023460954427719116}, {'X': 0.6601875424385071, 'Y': 0.3535918593406677, 'Z': -0.05142422020435333}, {'X': 0.6548879742622375, 'Y': 0.30296918749809265, 'Z': -0.0629650130867958}, {'X': 0.6489872932434082, 'Y': 0.2523493766784668, 'Z': -0.06744363903999329}, {'X': 0.6986052989959717, 'Y': 0.43856608867645264, 'Z': -0.03482787683606148}, {'X': 0.7185870409011841, 'Y': 0.3783615827560425, 'Z': -0.04817279428243637}, {'X': 0.7312498092651367, 'Y': 0.34031277894973755, 'Z': -0.05132042616605759}, {'X': 0.7366068959236145, 'Y': 0.2956888675689697, 'Z': -0.05466107651591301}]
[{'X': 0.657940149307251, 'Y': 0.5888298749923706, 'Z': -9.441004067411995e-08}, {'X': 0.5929799675941467, 'Y': 0.5714232921600342, 'Z': -0.01306181587278843}, {'X': 0.5509209036827087, 'Y': 0.5242268443107605, 'Z': -0.02091069333255291}, {'X': 0.5275128483772278, 'Y': 0.48235249519348145, 'Z': -0.027154233306646347}, {'X': 0.5086835026741028, 'Y': 0.44415009021759033, 'Z': -0.030865613371133804}, {'X': 0.5915498733520508, 'Y': 0.43219658732414246, 'Z': -0.00305635086260736}, {'X': 0.5809515714645386, 'Y': 0.3626026511192322, 'Z': -0.01692448928952217}, {'X': 0.5783156752586365, 'Y': 0.3176724910736084, 'Z': -0.027883194386959076}, {'X': 0.5766860246658325, 'Y': 0.27530378103256226, 'Z': -0.03841434046626091}, {'X': 0.6270601153373718, 'Y': 0.42401620745658875, 'Z': -0.010154305957257748}, {'X': 0.6171138882637024, 'Y': 0.37689244747161865, 'Z': -0.04499501734972}, {'X': 0.6196118593215942, 'Y': 0.432268887758255, 'Z': -0.05608593672513962}, {'X': 0.6247050166130066, 'Y': 0.4793088138103485, 'Z': -0.0542457178235054}, {'X': 0.66110759973526, 'Y': 0.42700737714767456, 'Z': -0.021549055352807045}, {'X': 0.6594098806381226, 'Y': 0.354006826877594, 'Z': -0.04979991540312767}, {'X': 0.6534267067909241, 'Y': 0.30241119861602783, 'Z': -0.061912331730127335}, {'X': 0.6467297673225403, 'Y': 0.251141220331192, 'Z': -0.06652234494686127}, {'X': 0.6978580355644226, 'Y': 0.43987002968788147, 'Z': -0.0330132357776165}, {'X': 0.717140793800354, 'Y': 0.37996363639831543, 'Z': -0.046322327107191086}, {'X': 0.7289501428604126, 'Y': 0.34145793318748474, 'Z': -0.04976315423846245}, {'X': 0.7334046363830566, 'Y': 0.2955915927886963, 'Z': -0.05332386866211891}]
[{'X': 0.6578750014305115, 'Y': 0.5843960642814636, 'Z': 3.774372885345656e-07}, {'X': 0.5942347049713135, 'Y': 0.5631089806556702, 'Z': -0.015620026737451553}, {'X': 0.5503267645835876, 'Y': 0.5148520469665527, 'Z': -0.02076580934226513}, {'X': 0.523931622505188, 'Y': 0.4695316553115845, 'Z': -0.025847559794783592}, {'X': 0.5009672045707703, 'Y': 0.44364720582962036, 'Z': -0.031195765361189842}, {'X': 0.590846836566925, 'Y': 0.41664865612983704, 'Z': -0.007480823900550604}, {'X': 0.5686742663383484, 'Y': 0.34707948565483093, 'Z': -0.01990448497235775}, {'X': 0.5576473474502563, 'Y': 0.29894018173217773, 'Z': -0.031440384685993195}, {'X': 0.5513291954994202, 'Y': 0.259158730506897, 'Z': -0.04032227396965027}, {'X': 0.6284036636352539, 'Y': 0.4016675651073456, 'Z': -0.011530300602316856}, {'X': 0.6231193542480469, 'Y': 0.3169710636138916, 'Z': -0.01997210830450058}, {'X': 0.6196139454841614, 'Y': 0.2596767544746399, 'Z': -0.030572853982448578}, {'X': 0.6167609095573425, 'Y': 0.21541227400302887, 'Z': -0.03873983025550842}, {'X': 0.6644893884658813, 'Y': 0.40438681840896606, 'Z': -0.018983326852321625}, {'X': 0.6675107479095459, 'Y': 0.32874637842178345, 'Z': -0.03347207233309746}, {'X': 0.6643131375312805, 'Y': 0.27735552191734314, 'Z': -0.048343855887651443}, {'X': 0.6615825891494751, 'Y': 0.23612891137599945, 'Z': -0.05856062099337578}, {'X': 0.6997181177139282, 'Y': 0.4238324463367462, 'Z': -0.027883153408765793}, {'X': 0.729546070098877, 'Y': 0.3747052550315857, 'Z': -0.044563423842191696}, {'X': 0.7467320561408997, 'Y': 0.3417320251464844, 'Z': -0.05536292493343353}, {'X': 0.7617734670639038, 'Y': 0.3128853738307953, 'Z': -0.06227336823940277}]
[{'X': 0.6580643057823181, 'Y': 0.5862146019935608, 'Z': 3.557273657861515e-07}, {'X': 0.5945671796798706, 'Y': 0.5638014674186707, 'Z': -0.014798348769545555}, {'X': 0.5505117177963257, 'Y': 0.5142974853515625, 'Z': -0.019367024302482605}, {'X': 0.5240156650543213, 'Y': 0.468845397233963, 'Z': -0.023989491164684296}, {'X': 0.5013012886047363, 'Y': 0.44243529438972473, 'Z': -0.02880607731640339}, {'X': 0.5909082293510437, 'Y': 0.41413602232933044, 'Z': -0.005720258690416813}, {'X': 0.5688395500183105, 'Y': 0.3448254466056824, 'Z': -0.016743198037147522}, {'X': 0.5580804944038391, 'Y': 0.2980306148529053, 'Z': -0.027407057583332062}, {'X': 0.5513837933540344, 'Y': 0.2592933177947998, 'Z': -0.03591145947575569}, {'X': 0.6285498738288879, 'Y': 0.3998788893222809, 'Z': -0.01005767472088337}, {'X': 0.623135507106781, 'Y': 0.3155219852924347, 'Z': -0.01752830669283867}, {'X': 0.6198071837425232, 'Y': 0.2602587342262268, 'Z': -0.027775639668107033}, {'X': 0.6166024208068848, 'Y': 0.21751819550991058, 'Z': -0.035837430506944656}, {'X': 0.6645100116729736, 'Y': 0.40361663699150085, 'Z': -0.017735352739691734}, {'X': 0.668535053730011, 'Y': 0.32849353551864624, 'Z': -0.03170829638838768}, {'X': 0.6662024855613708, 'Y': 0.2777356505393982, 'Z': -0.04647459834814072}, {'X': 0.6638192534446716, 'Y': 0.2369336634874344, 'Z': -0.05682064965367317}, {'X': 0.699551522731781, 'Y': 0.42445167899131775, 'Z': -0.02678970992565155}, {'X': 0.7306071519851685, 'Y': 0.3754211962223053, 'Z': -0.04336424171924591}, {'X': 0.7487119436264038, 'Y': 0.34282755851745605, 'Z': -0.05420372262597084}, {'X': 0.7642239928245544, 'Y': 0.31416139006614685, 'Z': -0.06124568730592728}]
