[{'X': 0.7885501384735107, 'Y': 0.7646865844726562, 'Z': 4.115401566195942e-07}, {'X': 0.7047837376594543, 'Y': 0.7349859476089478, 'Z': -0.024576328694820404}, {'X': 0.6392216682434082, 'Y': 0.6609178185462952, 'Z': -0.032383013516664505}, {'X': 0.6006007194519043, 'Y': 0.5923746228218079, 'Z': -0.03929067403078079}, {'X': 0.5706323385238647, 'Y': 0.5378825068473816, 'Z': -0.045543622225522995}, {'X': 0.6839343309402466, 'Y': 0.5205227732658386, 'Z': -0.007130901329219341}, {'X': 0.6528429985046387, 'Y': 0.42399850487709045, 'Z': -0.02370668388903141}, {'X': 0.6372098326683044, 'Y': 0.36191415786743164, 'Z': -0.04035486653447151}, {'X': 0.6269406080245972, 'Y': 0.3082839846611023, 'Z': -0.05342620238661766}, {'X': 0.7335933446884155, 'Y': 0.49721094965934753, 'Z': -0.012040171772241592}, {'X': 0.7184633612632751, 'Y': 0.3815567195415497, 'Z': -0.026730377227067947}, {'X': 0.7106595635414124, 'Y': 0.3054855167865753, 'Z': -0.044832877814769745}, {'X': 0.7036191821098328, 'Y': 0.24252572655677795, 'Z': -0.0582282692193985}, {'X': 0.7820934057235718, 'Y': 0.49882543087005615, 'Z': -0.022011850029230118}, {'X': 0.778271496295929, 'Y': 0.38892945647239685, 'Z': -0.04402000829577446}, {'X': 0.7726429104804993, 'Y': 0.3150213956832886, 'Z': -0.06539586186408997}, {'X': 0.7658776640892029, 'Y': 0.2518553137779236, 'Z': -0.0796678364276886}, {'X': 0.8312416076660156, 'Y': 0.5208398699760437, 'Z': -0.033960238099098206}, {'X': 0.8554947376251221, 'Y': 0.4352133572101593, 'Z': -0.05571909621357918}, {'X': 0.869336724281311, 'Y': 0.37606295943260193, 'Z': -0.06892301887273788}, {'X': 0.8796494603157043, 'Y': 0.31992530822753906, 'Z': -0.07769116759300232}]
[{'X': 0.787018895149231, 'Y': 0.7645989656448364, 'Z': 4.2474911765566503e-07}, {'X': 0.7032648921012878, 'Y': 0.7350038886070251, 'Z': -0.025117846205830574}, {'X': 0.6389155983924866, 'Y': 0.6616981029510498, 'Z': -0.033400215208530426}, {'X': 0.6004955172538757, 'Y': 0.5933654308319092, 'Z': -0.04064362868666649}, {'X': 0.5705879926681519, 'Y': 0.53887939453125, 'Z': -0.047186531126499176}, {'X': 0.6821305751800537, 'Y': 0.5208706259727478, 'Z': -0.007530585862696171}, {'X': 0.6511586308479309, 'Y': 0.4243757426738739, 'Z': -0.0241860281676054}, {'X': 0.6359072327613831, 'Y': 0.3620932698249817, 'Z': -0.040772292762994766}, {'X': 0.6264656186103821, 'Y': 0.3082803785800934, 'Z': -0.053753770887851715}, {'X': 0.7324052453041077, 'Y': 0.49805665016174316, 'Z': -0.012182078324258327}, {'X': 0.7171293497085571, 'Y': 0.3821814954280853, 'Z': -0.02683527022600174}, {'X': 0.7095237374305725, 'Y': 0.3060075640678406, 'Z': -0.04462631419301033}, {'X': 0.7025937438011169, 'Y': 0.24296441674232483, 'Z': -0.057710375636816025}, {'X': 0.7814127206802368, 'Y': 0.5003000497817993, 'Z': -0.021975772455334663}, {'X': 0.7775521874427795, 'Y': 0.39096599817276, 'Z': -0.04384949058294296}, {'X': 0.7718166708946228, 'Y': 0.3167194724082947, 'Z': -0.06468681991100311}, {'X': 0.764753520488739, 'Y': 0.2529042959213257, 'Z': -0.07855743914842606}, {'X': 0.8313433527946472, 'Y': 0.5226030945777893, 'Z': -0.03381045535206795}, {'X': 0.8550077676773071, 'Y': 0.43595853447914124, 'Z': -0.055200185626745224}, {'X': 0.8681874871253967, 'Y': 0.37653887271881104, 'Z': -0.06789389252662659}, {'X': 0.8776148557662964, 'Y': 0.3197430372238159, 'Z': -0.07632693648338318}]
[{'X': 0.7872833013534546, 'Y': 0.7659106850624084, 'Z': 4.112887097562634e-07}, {'X': 0.7030394077301025, 'Y': 0.7357895374298096, 'Z': -0.02458319067955017}, {'X': 0.6383867263793945, 'Y': 0.6627941727638245, 'Z': -0.03244561702013016}, {'X': 0.5997271537780762, 'Y': 0.5948891043663025, 'Z': -0.0394282303750515}, {'X': 0.5699285268783569, 'Y': 0.5401632785797119, 'Z': -0.045746199786663055}, {'X': 0.6825631856918335, 'Y': 0.5212100744247437, 'Z': -0.006053824443370104}, {'X': 0.651217520236969, 'Y': 0.42523330450057983, 'Z': -0.02250085584819317}, {'X': 0.6354960799217224, 'Y': 0.3631746768951416, 'Z': -0.03916382044553757}, {'X': 0.6254367828369141, 'Y': 0.30965957045555115, 'Z': -0.052272263914346695}, {'X': 0.732291579246521, 'Y': 0.49748677015304565, 'Z': -0.010962465777993202}, {'X': 0.7164719104766846, 'Y': 0.38190990686416626, 'Z': -0.02568090334534645}, {'X': 0.7082349061965942, 'Y': 0.3059022128582001, 'Z': -0.043908845633268356}, {'X': 0.7009499669075012, 'Y': 0.24291843175888062, 'Z': -0.057314712554216385}, {'X': 0.7810351848602295, 'Y': 0.49913591146469116, 'Z': -0.021005278453230858}, {'X': 0.7764406800270081, 'Y': 0.3902861475944519, 'Z': -0.04309801384806633}, {'X': 0.7706650495529175, 'Y': 0.31606754660606384, 'Z': -0.06449424475431442}, {'X': 0.7640561461448669, 'Y': 0.25241076946258545, 'Z': -0.07874235510826111}, {'X': 0.8307629823684692, 'Y': 0.5215089321136475, 'Z': -0.033025022596120834}, {'X': 0.8542905449867249, 'Y': 0.43615275621414185, 'Z': -0.054774243384599686}, {'X': 0.8676825761795044, 'Y': 0.3775491714477539, 'Z': -0.0677952915430069}, {'X': 0.877534031867981, 'Y': 0.3214835524559021, 'Z': -0.07639811933040619}]
[{'X': 0.7884510159492493, 'Y': 0.7641735076904297, 'Z': 3.964688914948056e-07}, {'X': 0.7026180028915405, 'Y': 0.733416736125946, 'Z': -0.02294921688735485}, {'X': 0.63728928565979, 'Y': 0.6628463268280029, 'Z': -0.029981868341565132}, {'X': 0.5982646346092224, 'Y': 0.5960478186607361, 'Z': -0.03649681434035301}, {'X': 0.5664573907852173, 'Y': 0.544116199016571, 'Z': -0.04239411652088165}, {'X': 0.6808797717094421, 'Y': 0.5216033458709717, 'Z': -0.003073916770517826}, {'X': 0.6494948863983154, 'Y': 0.42591434717178345, 'Z': -0.01795283891260624}, {'X': 0.6338061690330505, 'Y': 0.3648114800453186, 'Z': -0.03401530534029007}, {'X': 0.6233160495758057, 'Y': 0.3110544979572296, 'Z': -0.04708025977015495}, {'X': 0.7319018244743347, 'Y': 0.4974019527435303, 'Z': -0.00849812664091587}, {'X': 0.7169371247291565, 'Y': 0.3835897445678711, 'Z': -0.02177106775343418}, {'X': 0.7098386287689209, 'Y': 0.3093661069869995, 'Z': -0.03964017704129219}, {'X': 0.7033541202545166, 'Y': 0.24806353449821472, 'Z': -0.053380876779556274}, {'X': 0.7809898853302002, 'Y': 0.4994865357875824, 'Z': -0.018951494246721268}, {'X': 0.7780059576034546, 'Y': 0.3946246802806854, 'Z': -0.03950851410627365}, {'X': 0.7733067274093628, 'Y': 0.3241228461265564, 'Z': -0.059923239052295685}, {'X': 0.7674350142478943, 'Y': 0.2632490396499634, 'Z': -0.07393237203359604}, {'X': 0.831048846244812, 'Y': 0.5214148759841919, 'Z': -0.03138221055269241}, {'X': 0.8540326356887817, 'Y': 0.4370531141757965, 'Z': -0.05167311429977417}, {'X': 0.8665260672569275, 'Y': 0.37894970178604126, 'Z': -0.06385383009910583}, {'X': 0.875548779964447, 'Y': 0.32239440083503723, 'Z': -0.07223629951477051}]
[{'X': 0.7922886610031128, 'Y': 0.7678788900375366, 'Z': 4.93002119128505e-07}, {'X': 0.7046570777893066, 'Y': 0.7391325235366821, 'Z': -0.030678264796733856}, {'X': 0.6396906971931458, 'Y': 0.6682981848716736, 'Z': -0.044175878167152405}, {'X': 0.5964930653572083, 'Y': 0.5987350940704346, 'Z': -0.05731717869639397}, {'X': 0.5667719841003418, 'Y': 0.5458043217658997, 'Z': -0.0666206032037735}, {'X': 0.6843361854553223, 'Y': 0.5251685976982117, 'Z': -0.012037564069032669}, {'X': 0.6538426876068115, 'Y': 0.4209980070590973, 'Z': -0.032119158655405045}, {'X': 0.6420121192932129, 'Y': 0.3661031424999237, 'Z': -0.04954073950648308}, {'X': 0.6317405700683594, 'Y': 0.31577205657958984, 'Z': -0.06404399871826172}, {'X': 0.7358629703521729, 'Y': 0.5037420988082886, 'Z': -0.014523901976644993}, {'X': 0.723779022693634, 'Y': 0.39111804962158203, 'Z': -0.0394890233874321}, {'X': 0.7183375358581543, 'Y': 0.3232917785644531, 'Z': -0.06243119388818741}, {'X': 0.7115913033485413, 'Y': 0.26761937141418457, 'Z': -0.07954912632703781}, {'X': 0.7855069637298584, 'Y': 0.5090498328208923, 'Z': -0.02209152840077877}, {'X': 0.7842513918876648, 'Y': 0.40187716484069824, 'Z': -0.05531079322099686}, {'X': 0.7850409150123596, 'Y': 0.43117886781692505, 'Z': -0.06402590125799179}, {'X': 0.7851312160491943, 'Y': 0.4643884599208832, 'Z': -0.0638938695192337}, {'X': 0.8346831798553467, 'Y': 0.533844530582428, 'Z': -0.03274267166852951}, {'X': 0.8512121438980103, 'Y': 0.4579106569290161, 'Z': -0.06408631056547165}, {'X': 0.8579731583595276, 'Y': 0.4048823118209839, 'Z': -0.07786383479833603}, {'X': 0.8628360033035278, 'Y': 0.3496583104133606, 'Z': -0.08387268334627151}]
[{'X': 0.7906132340431213, 'Y': 0.7684375047683716, 'Z': 3.4678174642976956e-07}, {'X': 0.7051584720611572, 'Y': 0.7415924668312073, 'Z': -0.027395982295274734}, {'X': 0.6359306573867798, 'Y': 0.6718822717666626, 'Z': -0.037826064974069595}, {'X': 0.5959181785583496, 'Y': 0.6138219833374023, 'Z': -0.0490284226834774}, {'X': 0.5693453550338745, 'Y': 0.5557134747505188, 'Z': -0.0565173365175724}, {'X': 0.685860276222229, 'Y': 0.5303955674171448, 'Z': -0.005912587512284517}, {'X': 0.6595894694328308, 'Y': 0.4394998550415039, 'Z': -0.022795183584094048}, {'X': 0.6490945816040039, 'Y': 0.3848268389701843, 'Z': -0.03518553450703621}, {'X': 0.6393610835075378, 'Y': 0.3367729187011719, 'Z': -0.043243128806352615}, {'X': 0.734505295753479, 'Y': 0.5172609090805054, 'Z': -0.0071859946474432945}, {'X': 0.7259846925735474, 'Y': 0.4288778305053711, 'Z': -0.03219594433903694}, {'X': 0.7180773615837097, 'Y': 0.37640175223350525, 'Z': -0.04712797328829765}, {'X': 0.708217978477478, 'Y': 0.33619987964630127, 'Z': -0.05373135954141617}, {'X': 0.7822071313858032, 'Y': 0.5241064429283142, 'Z': -0.01373461727052927}, {'X': 0.7750511169433594, 'Y': 0.4684472978115082, 'Z': -0.05237429216504097}, {'X': 0.7713215947151184, 'Y': 0.552793025970459, 'Z': -0.05313848331570625}, {'X': 0.7650695443153381, 'Y': 0.6189293265342712, 'Z': -0.040225133299827576}, {'X': 0.8327698707580566, 'Y': 0.5433997511863708, 'Z': -0.022875480353832245}, {'X': 0.8380779027938843, 'Y': 0.4801329970359802, 'Z': -0.050927676260471344}, {'X': 0.8297891616821289, 'Y': 0.4559535086154938, 'Z': -0.05334696173667908}, {'X': 0.8132150769233704, 'Y': 0.4306911826133728, 'Z': -0.04797143489122391}]
[{'X': 0.7888869047164917, 'Y': 0.7654054164886475, 'Z': 2.2934958110454318e-07}, {'X': 0.7033961415290833, 'Y': 0.7403289079666138, 'Z': -0.028596343472599983}, {'X': 0.6352605223655701, 'Y': 0.6772454380989075, 'Z': -0.04112045094370842}, {'X': 0.5931844711303711, 'Y': 0.6218287944793701, 'Z': -0.054471515119075775}, {'X': 0.5672305822372437, 'Y': 0.5648120045661926, 'Z': -0.06449435651302338}, {'X': 0.6853052973747253, 'Y': 0.5370694398880005, 'Z': -0.010276624001562595}, {'X': 0.6614763736724854, 'Y': 0.44939976930618286, 'Z': -0.03270101174712181}, {'X': 0.6500639319419861, 'Y': 0.3965507447719574, 'Z': -0.04986029118299484}, {'X': 0.6376245021820068, 'Y': 0.34911292791366577, 'Z': -0.06136045604944229}, {'X': 0.7321698665618896, 'Y': 0.5273719429969788, 'Z': -0.01179403718560934}, {'X': 0.7249408960342407, 'Y': 0.45088061690330505, 'Z': -0.04466300085186958}, {'X': 0.7139216065406799, 'Y': 0.41248801350593567, 'Z': -0.0648062527179718}, {'X': 0.6998947858810425, 'Y': 0.38007688522338867, 'Z': -0.07419046014547348}, {'X': 0.7793440222740173, 'Y': 0.53526771068573, 'Z': -0.018267560750246048}, {'X': 0.7732938528060913, 'Y': 0.48304131627082825, 'Z': -0.062436968088150024}, {'X': 0.7680399417877197, 'Y': 0.5618760585784912, 'Z': -0.06594443321228027}, {'X': 0.7611202001571655, 'Y': 0.6226600408554077, 'Z': -0.054434631019830704}, {'X': 0.828976035118103, 'Y': 0.5551754236221313, 'Z': -0.0271468348801136}, {'X': 0.8313112258911133, 'Y': 0.49530500173568726, 'Z': -0.05895994231104851}, {'X': 0.8212793469429016, 'Y': 0.47028806805610657, 'Z': -0.0630153939127922}, {'X': 0.8058704137802124, 'Y': 0.4441017508506775, 'Z': -0.05821096897125244}]
[{'X': 0.7966580986976624, 'Y': 0.7668164372444153, 'Z': 2.5318587404399295e-07}, {'X': 0.7095249891281128, 'Y': 0.739774227142334, 'Z': -0.02938760071992874}, {'X': 0.6399995684623718, 'Y': 0.675682008266449, 'Z': -0.040539585053920746}, {'X': 0.597656786441803, 'Y': 0.6185945272445679, 'Z': -0.05244629085063934}, {'X': 0.5710057020187378, 'Y': 0.5611495971679688, 'Z': -0.06086195632815361}, {'X': 0.6902358531951904, 'Y': 0.5372394323348999, 'Z': -0.00615076906979084}, {'X': 0.6656956672668457, 'Y': 0.44852831959724426, 'Z': -0.02625880017876625}, {'X': 0.6556770205497742, 'Y': 0.39489784836769104, 'Z': -0.04217374697327614}, {'X': 0.644813060760498, 'Y': 0.3455978035926819, 'Z': -0.053333695977926254}, {'X': 0.737505316734314, 'Y': 0.5259050130844116, 'Z': -0.007023551966995001}, {'X': 0.7299704551696777, 'Y': 0.4489091634750366, 'Z': -0.039000239223241806}, {'X': 0.7212771773338318, 'Y': 0.4105483591556549, 'Z': -0.05992110073566437}, {'X': 0.7092694640159607, 'Y': 0.3789255619049072, 'Z': -0.06991816312074661}, {'X': 0.7851345539093018, 'Y': 0.5329058766365051, 'Z': -0.013164381496608257}, {'X': 0.7797946333885193, 'Y': 0.47845906019210815, 'Z': -0.05812176689505577}, {'X': 0.7769901752471924, 'Y': 0.5569660067558289, 'Z': -0.0639650970697403}, {'X': 0.7723135948181152, 'Y': 0.617132306098938, 'Z': -0.053822994232177734}, {'X': 0.8351898193359375, 'Y': 0.5518559813499451, 'Z': -0.021639211103320122}, {'X': 0.8367542624473572, 'Y': 0.4931161403656006, 'Z': -0.05449526011943817}, {'X': 0.8290505409240723, 'Y': 0.46664610505104065, 'Z': -0.06078280135989189}, {'X': 0.8172696828842163, 'Y': 0.43640464544296265, 'Z': -0.057711586356163025}]
[{'X': 0.8192224502563477, 'Y': 0.7628989219665527, 'Z': 2.973538073547388e-07}, {'X': 0.7325389981269836, 'Y': 0.7359652519226074, 'Z': -0.030749486759305}, {'X': 0.6603732109069824, 'Y': 0.6724199056625366, 'Z': -0.04307939484715462}, {'X': 0.6141042113304138, 'Y': 0.6164307594299316, 'Z': -0.056084636598825455}, {'X': 0.5843102931976318, 'Y': 0.5606032609939575, 'Z': -0.06533507257699966}, {'X': 0.7113012075424194, 'Y': 0.5343547463417053, 'Z': -0.007460086140781641}, {'X': 0.6869608163833618, 'Y': 0.4445674419403076, 'Z': -0.027535488829016685}, {'X': 0.6781716346740723, 'Y': 0.39089205861091614, 'Z': -0.042748626321554184}, {'X': 0.6696901321411133, 'Y': 0.34215840697288513, 'Z': -0.05334850028157234}, {'X': 0.7592020034790039, 'Y': 0.5222716927528381, 'Z': -0.007998083718121052}, {'X': 0.7515103220939636, 'Y': 0.4474668800830841, 'Z': -0.04016229882836342}, {'X': 0.7445895671844482, 'Y': 0.4072037935256958, 'Z': -0.06058343127369881}, {'X': 0.7350780963897705, 'Y': 0.3767755627632141, 'Z': -0.07012294232845306}, {'X': 0.8067680597305298, 'Y': 0.5290830731391907, 'Z': -0.01411273330450058}, {'X': 0.8028292655944824, 'Y': 0.47825002670288086, 'Z': -0.05926569551229477}, {'X': 0.8011723756790161, 'Y': 0.5558131337165833, 'Z': -0.06570705026388168}, {'X': 0.796437680721283, 'Y': 0.6175355315208435, 'Z': -0.055885087698698044}, {'X': 0.8564056158065796, 'Y': 0.5483477711677551, 'Z': -0.022721316665410995}, {'X': 0.8606268167495728, 'Y': 0.49131104350090027, 'Z': -0.056865476071834564}, {'X': 0.8536649346351624, 'Y': 0.4666733145713806, 'Z': -0.06456000357866287}, {'X': 0.841113805770874, 'Y': 0.4410964548587799, 'Z': -0.062238000333309174}]
[{'X': 0.8432164192199707, 'Y': 0.7577727437019348, 'Z': 3.4835417750400666e-07}, {'X': 0.7567650675773621, 'Y': 0.7335707545280457, 'Z': -0.030954821035265923}, {'X': 0.6848169565200806, 'Y': 0.6698310971260071, 'Z': -0.04363153874874115}, {'X': 0.6382911801338196, 'Y': 0.6143801808357239, 'Z': -0.056753724813461304}, {'X': 0.6048085689544678, 'Y': 0.5595805048942566, 'Z': -0.06627290695905685}, {'X': 0.7338101267814636, 'Y': 0.5399324893951416, 'Z': -0.0117941340431571}, {'X': 0.709284245967865, 'Y': 0.4484959840774536, 'Z': -0.034673284739255905}, {'X': 0.6987912654876709, 'Y': 0.3936852216720581, 'Z': -0.051782142370939255}, {'X': 0.6880432367324829, 'Y': 0.34263700246810913, 'Z': -0.0639488697052002}, {'X': 0.7818711996078491, 'Y': 0.5271511077880859, 'Z': -0.012692557647824287}, {'X': 0.7727817296981812, 'Y': 0.45657721161842346, 'Z': -0.04804166033864021}, {'X': 0.7669792771339417, 'Y': 0.4164363145828247, 'Z': -0.07096032053232193}, {'X': 0.7587080001831055, 'Y': 0.3816845118999481, 'Z': -0.082537442445755}, {'X': 0.8303512930870056, 'Y': 0.5323225259780884, 'Z': -0.018751297146081924}, {'X': 0.8281621932983398, 'Y': 0.48434436321258545, 'Z': -0.06572466343641281}, {'X': 0.8245230913162231, 'Y': 0.5562666654586792, 'Z': -0.07380063086748123}, {'X': 0.8170238137245178, 'Y': 0.6148174405097961, 'Z': -0.06563375890254974}, {'X': 0.8807953000068665, 'Y': 0.5499554872512817, 'Z': -0.02721339464187622}, {'X': 0.8834413290023804, 'Y': 0.49501997232437134, 'Z': -0.06279738247394562}, {'X': 0.8769851922988892, 'Y': 0.46907249093055725, 'Z': -0.07149618864059448}, {'X': 0.8660277724266052, 'Y': 0.44519853591918945, 'Z': -0.0700664073228836}]
[{'X': 0.8494361042976379, 'Y': 0.760019063949585, 'Z': 2.878856548704789e-07}, {'X': 0.7652195692062378, 'Y': 0.738926112651825, 'Z': -0.028104251250624657}, {'X': 0.6917367577552795, 'Y': 0.6729759573936462, 'Z': -0.038372062146663666}, {'X': 0.6457410454750061, 'Y': 0.6135386228561401, 'Z': -0.04933207109570503}, {'X': 0.6128841042518616, 'Y': 0.5584660172462463, 'Z': -0.05680731311440468}, {'X': 0.7371287941932678, 'Y': 0.5400936603546143, 'Z': -0.010512138716876507}, {'X': 0.7129427790641785, 'Y': 0.45111045241355896, 'Z': -0.034641169011592865}, {'X': 0.7022320032119751, 'Y': 0.39626675844192505, 'Z': -0.05319896712899208}, {'X': 0.6916921138763428, 'Y': 0.3461152911186218, 'Z': -0.06628599762916565}, {'X': 0.7857730388641357, 'Y': 0.5288207530975342, 'Z': -0.012281644158065319}, {'X': 0.7781368494033813, 'Y': 0.4583401083946228, 'Z': -0.04765716940164566}, {'X': 0.7738563418388367, 'Y': 0.4228501617908478, 'Z': -0.07001876831054688}, {'X': 0.7665892243385315, 'Y': 0.39449721574783325, 'Z': -0.08131974935531616}, {'X': 0.834369421005249, 'Y': 0.5345312356948853, 'Z': -0.018911289051175117}, {'X': 0.8325578570365906, 'Y': 0.4864698350429535, 'Z': -0.0662505254149437}, {'X': 0.829362154006958, 'Y': 0.5583818554878235, 'Z': -0.0726187452673912}, {'X': 0.8222951292991638, 'Y': 0.6194510459899902, 'Z': -0.06310617178678513}, {'X': 0.8854174017906189, 'Y': 0.5513660311698914, 'Z': -0.02769322507083416}, {'X': 0.8867711424827576, 'Y': 0.4928872287273407, 'Z': -0.0633809044957161}, {'X': 0.8797897696495056, 'Y': 0.47008106112480164, 'Z': -0.07020054757595062}, {'X': 0.8681883811950684, 'Y': 0.45234766602516174, 'Z': -0.06695928424596786}]
