[{'X': 0.6482775211334229, 'Y': 0.6368366479873657, 'Z': 2.9902574283369177e-07}, {'X': 0.5816354155540466, 'Y': 0.6069018244743347, 'Z': -0.014941730536520481}, {'X': 0.5395629405975342, 'Y': 0.5519035458564758, 'Z': -0.018757764250040054}, {'X': 0.517734169960022, 'Y': 0.4946802854537964, 'Z': -0.023034527897834778}, {'X': 0.5009823441505432, 'Y': 0.45204171538352966, 'Z': -0.0270864125341177}, {'X': 0.5792796611785889, 'Y': 0.4630783200263977, 'Z': 0.0006461579469032586}, {'X': 0.5567819476127625, 'Y': 0.389639675617218, 'Z': -0.01182294450700283}, {'X': 0.5444338917732239, 'Y': 0.33997875452041626, 'Z': -0.024119842797517776}, {'X': 0.5372008085250854, 'Y': 0.2985309958457947, 'Z': -0.03359602019190788}, {'X': 0.6169282793998718, 'Y': 0.44813597202301025, 'Z': -0.003982316702604294}, {'X': 0.6081592440605164, 'Y': 0.3603764772415161, 'Z': -0.014300936833024025}, {'X': 0.6039006114006042, 'Y': 0.3030662536621094, 'Z': -0.02735556662082672}, {'X': 0.6001760959625244, 'Y': 0.2570221424102783, 'Z': -0.03708907216787338}, {'X': 0.6531218886375427, 'Y': 0.4498036205768585, 'Z': -0.012513909488916397}, {'X': 0.6545048356056213, 'Y': 0.3670305609703064, 'Z': -0.02901165932416916}, {'X': 0.6521015763282776, 'Y': 0.3098180890083313, 'Z': -0.0450778491795063}, {'X': 0.64955073595047, 'Y': 0.2629920542240143, 'Z': -0.05575966089963913}, {'X': 0.6890912652015686, 'Y': 0.46738678216934204, 'Z': -0.022364351898431778}, {'X': 0.7146697044372559, 'Y': 0.40736979246139526, 'Z': -0.039259981364011765}, {'X': 0.7292391061782837, 'Y': 0.3638635575771332, 'Z': -0.04991787672042847}, {'X': 0.7413623332977295, 'Y': 0.323861300945282, 'Z': -0.05691704899072647}]
[{'X': 0.6500056982040405, 'Y': 0.6326887011528015, 'Z': 3.24851896493783e-07}, {'X': 0.5814793705940247, 'Y': 0.6019476056098938, 'Z': -0.014785288833081722}, {'X': 0.5396055579185486, 'Y': 0.5496643781661987, 'Z': -0.018436534330248833}, {'X': 0.5174885392189026, 'Y': 0.4931120276451111, 'Z': -0.022794755175709724}, {'X': 0.5019571185112, 'Y': 0.449641615152359, 'Z': -0.026792852208018303}, {'X': 0.5788453817367554, 'Y': 0.4608001708984375, 'Z': 0.004580313339829445}, {'X': 0.5563390851020813, 'Y': 0.3867031931877136, 'Z': -0.0066809337586164474}, {'X': 0.5442444682121277, 'Y': 0.33672210574150085, 'Z': -0.018490133807063103}, {'X': 0.5375326871871948, 'Y': 0.29557913541793823, 'Z': -0.027629273012280464}, {'X': 0.6167145371437073, 'Y': 0.4459425210952759, 'Z': 0.00013908006076235324}, {'X': 0.6074878573417664, 'Y': 0.3581448793411255, 'Z': -0.008499406278133392}, {'X': 0.6031484603881836, 'Y': 0.3010556697845459, 'Z': -0.020924098789691925}, {'X': 0.5992926359176636, 'Y': 0.2549095153808594, 'Z': -0.03037298657000065}, {'X': 0.6526311039924622, 'Y': 0.44716864824295044, 'Z': -0.008569600991904736}, {'X': 0.6537235379219055, 'Y': 0.3644649386405945, 'Z': -0.02378700114786625}, {'X': 0.6512064933776855, 'Y': 0.3074817359447479, 'Z': -0.03952468931674957}, {'X': 0.6486696004867554, 'Y': 0.2608245611190796, 'Z': -0.05019969120621681}, {'X': 0.6883143186569214, 'Y': 0.4639054536819458, 'Z': -0.01873401366174221}, {'X': 0.7137086987495422, 'Y': 0.4047470688819885, 'Z': -0.03500944748520851}, {'X': 0.7280882000923157, 'Y': 0.36202216148376465, 'Z': -0.04563308134675026}, {'X': 0.7401480078697205, 'Y': 0.32192113995552063, 'Z': -0.05271030217409134}]
[{'X': 0.6493023037910461, 'Y': 0.6320925951004028, 'Z': 3.1138088729676383e-07}, {'X': 0.5811023712158203, 'Y': 0.6005877256393433, 'Z': -0.014626739546656609}, {'X': 0.539943516254425, 'Y': 0.5461816191673279, 'Z': -0.0180081594735384}, {'X': 0.5180176496505737, 'Y': 0.4893668591976166, 'Z': -0.022221405059099197}, {'X': 0.5016670227050781, 'Y': 0.44659385085105896, 'Z': -0.026208730414509773}, {'X': 0.5798313021659851, 'Y': 0.4583936333656311, 'Z': 0.004376740660518408}, {'X': 0.5568743348121643, 'Y': 0.3858335018157959, 'Z': -0.00728343240916729}, {'X': 0.5444968938827515, 'Y': 0.33620545268058777, 'Z': -0.019356174394488335}, {'X': 0.5374534726142883, 'Y': 0.29532915353775024, 'Z': -0.0287496168166399}, {'X': 0.617803692817688, 'Y': 0.44343775510787964, 'Z': -0.0003316104121040553}, {'X': 0.6088750958442688, 'Y': 0.35590240359306335, 'Z': -0.00959435012191534}, {'X': 0.6045894026756287, 'Y': 0.29888468980789185, 'Z': -0.022099435329437256}, {'X': 0.6005679368972778, 'Y': 0.25353503227233887, 'Z': -0.031495753675699234}, {'X': 0.6538717746734619, 'Y': 0.44509249925613403, 'Z': -0.009305904619395733}, {'X': 0.6557945609092712, 'Y': 0.3625493049621582, 'Z': -0.0253002792596817}, {'X': 0.6531927585601807, 'Y': 0.305467426776886, 'Z': -0.04113612696528435}, {'X': 0.6504324078559875, 'Y': 0.258841872215271, 'Z': -0.05175924301147461}, {'X': 0.6896102428436279, 'Y': 0.46292945742607117, 'Z': -0.019711948931217194}, {'X': 0.7166656851768494, 'Y': 0.40387243032455444, 'Z': -0.03658223897218704}, {'X': 0.731572151184082, 'Y': 0.36106598377227783, 'Z': -0.047359950840473175}, {'X': 0.7438060641288757, 'Y': 0.32120615243911743, 'Z': -0.054511658847332}]
[{'X': 0.6504605412483215, 'Y': 0.6220487356185913, 'Z': 2.991592680245958e-07}, {'X': 0.5852501392364502, 'Y': 0.5886489152908325, 'Z': -0.01719503104686737}, {'X': 0.543102502822876, 'Y': 0.5344762206077576, 'Z': -0.022840188816189766}, {'X': 0.5219749808311462, 'Y': 0.47876399755477905, 'Z': -0.028599821031093597}, {'X': 0.5070974230766296, 'Y': 0.43581271171569824, 'Z': -0.03411285579204559}, {'X': 0.5845087766647339, 'Y': 0.4486900568008423, 'Z': -0.0033264963421970606}, {'X': 0.5630134344100952, 'Y': 0.3750405013561249, 'Z': -0.017201494425535202}, {'X': 0.5516664981842041, 'Y': 0.32565563917160034, 'Z': -0.03007301315665245}, {'X': 0.5450859069824219, 'Y': 0.28438156843185425, 'Z': -0.039881862699985504}, {'X': 0.6227020025253296, 'Y': 0.4345342218875885, 'Z': -0.007534628268331289}, {'X': 0.6153093576431274, 'Y': 0.34743571281433105, 'Z': -0.019748056307435036}, {'X': 0.6116036772727966, 'Y': 0.29090356826782227, 'Z': -0.03362042084336281}, {'X': 0.6087774038314819, 'Y': 0.2446516752243042, 'Z': -0.043723214417696}, {'X': 0.6590993404388428, 'Y': 0.4379355013370514, 'Z': -0.015691982582211494}, {'X': 0.6628601551055908, 'Y': 0.35503074526786804, 'Z': -0.0338948555290699}, {'X': 0.6630577445030212, 'Y': 0.2998231053352356, 'Z': -0.05014978349208832}, {'X': 0.6625590324401855, 'Y': 0.253940612077713, 'Z': -0.060634177178144455}, {'X': 0.6948953866958618, 'Y': 0.4578654170036316, 'Z': -0.025277644395828247}, {'X': 0.7225909233093262, 'Y': 0.40021541714668274, 'Z': -0.04342479258775711}, {'X': 0.7383142709732056, 'Y': 0.3578227162361145, 'Z': -0.054391048848629}, {'X': 0.7511036396026611, 'Y': 0.3183867931365967, 'Z': -0.06137622147798538}]
[{'X': 0.6488485336303711, 'Y': 0.6130023002624512, 'Z': 2.940571164344874e-07}, {'X': 0.5846664905548096, 'Y': 0.5793523788452148, 'Z': -0.01621217653155327}, {'X': 0.5428204536437988, 'Y': 0.5244260430335999, 'Z': -0.02175675518810749}, {'X': 0.5212917923927307, 'Y': 0.46893495321273804, 'Z': -0.02738572284579277}, {'X': 0.5080540776252747, 'Y': 0.4267708361148834, 'Z': -0.03302835300564766}, {'X': 0.5857139229774475, 'Y': 0.4434325695037842, 'Z': -0.006269108038395643}, {'X': 0.5674902200698853, 'Y': 0.36901235580444336, 'Z': -0.02113044634461403}, {'X': 0.5573779344558716, 'Y': 0.3197295665740967, 'Z': -0.03420345112681389}, {'X': 0.5519275069236755, 'Y': 0.2779947519302368, 'Z': -0.044179633259773254}, {'X': 0.6239343285560608, 'Y': 0.4312976896762848, 'Z': -0.010880494490265846}, {'X': 0.6179906129837036, 'Y': 0.3477690815925598, 'Z': -0.0246721301227808}, {'X': 0.6147469282150269, 'Y': 0.29290151596069336, 'Z': -0.039071545004844666}, {'X': 0.6121885776519775, 'Y': 0.24750500917434692, 'Z': -0.04957796260714531}, {'X': 0.6606126427650452, 'Y': 0.43512555956840515, 'Z': -0.01908545009791851}, {'X': 0.6654710173606873, 'Y': 0.35447874665260315, 'Z': -0.03874373063445091}, {'X': 0.6646042466163635, 'Y': 0.29762858152389526, 'Z': -0.05584273487329483}, {'X': 0.662731945514679, 'Y': 0.25008147954940796, 'Z': -0.06689278036355972}, {'X': 0.6961061954498291, 'Y': 0.454390287399292, 'Z': -0.028382305055856705}, {'X': 0.724897027015686, 'Y': 0.3972194790840149, 'Z': -0.047973062843084335}, {'X': 0.7416082620620728, 'Y': 0.354553759098053, 'Z': -0.05987155809998512}, {'X': 0.7554383277893066, 'Y': 0.3150694668292999, 'Z': -0.06748408079147339}]
[{'X': 0.6566110253334045, 'Y': 0.6193932294845581, 'Z': -2.0383940579904447e-07}, {'X': 0.583657443523407, 'Y': 0.580869197845459, 'Z': -0.005158386658877134}, {'X': 0.5454503297805786, 'Y': 0.5302554368972778, 'Z': -0.0066089085303246975}, {'X': 0.5254931449890137, 'Y': 0.4799771308898926, 'Z': -0.007131805177778006}, {'X': 0.5153412222862244, 'Y': 0.43654298782348633, 'Z': -0.004724353086203337}, {'X': 0.5908242464065552, 'Y': 0.44656094908714294, 'Z': 0.008130387403070927}, {'X': 0.574752926826477, 'Y': 0.3737395703792572, 'Z': -0.0056391614489257336}, {'X': 0.5676107406616211, 'Y': 0.3265708088874817, 'Z': -0.01843644119799137}, {'X': 0.5625764727592468, 'Y': 0.2848876416683197, 'Z': -0.02884308621287346}, {'X': 0.6249145269393921, 'Y': 0.4377571940422058, 'Z': 0.0013861317420378327}, {'X': 0.6113909482955933, 'Y': 0.3879718780517578, 'Z': -0.02272293157875538}, {'X': 0.6132900714874268, 'Y': 0.43669894337654114, 'Z': -0.02920679561793804}, {'X': 0.6163184642791748, 'Y': 0.4796186685562134, 'Z': -0.026501158252358437}, {'X': 0.6579446196556091, 'Y': 0.441461443901062, 'Z': -0.00993980374187231}, {'X': 0.653830349445343, 'Y': 0.3658413887023926, 'Z': -0.032081007957458496}, {'X': 0.6481332182884216, 'Y': 0.3157481551170349, 'Z': -0.04294654726982117}, {'X': 0.641584575176239, 'Y': 0.264661580324173, 'Z': -0.047823578119277954}, {'X': 0.6964083909988403, 'Y': 0.4586038291454315, 'Z': -0.02073194459080696}, {'X': 0.7177906632423401, 'Y': 0.39738696813583374, 'Z': -0.028680454939603806}, {'X': 0.7325766682624817, 'Y': 0.36024075746536255, 'Z': -0.029300697147846222}, {'X': 0.74101722240448, 'Y': 0.3189747929573059, 'Z': -0.03137588873505592}]
[{'X': 0.6529189944267273, 'Y': 0.6176856756210327, 'Z': -1.5397405661587982e-07}, {'X': 0.5824300646781921, 'Y': 0.5888226628303528, 'Z': -0.0069436198100447655}, {'X': 0.5411916971206665, 'Y': 0.5357518196105957, 'Z': -0.010014432482421398}, {'X': 0.5199906229972839, 'Y': 0.48793527483940125, 'Z': -0.013228464871644974}, {'X': 0.5107641816139221, 'Y': 0.4444243311882019, 'Z': -0.013875296339392662}, {'X': 0.5865836143493652, 'Y': 0.4568515419960022, 'Z': 0.011216455139219761}, {'X': 0.5730578303337097, 'Y': 0.38583728671073914, 'Z': -0.0005929298931732774}, {'X': 0.5663390159606934, 'Y': 0.3398269712924957, 'Z': -0.012144312262535095}, {'X': 0.561904788017273, 'Y': 0.29892855882644653, 'Z': -0.022788941860198975}, {'X': 0.6215404272079468, 'Y': 0.449276864528656, 'Z': 0.004120707977563143}, {'X': 0.6092017889022827, 'Y': 0.40286684036254883, 'Z': -0.025138691067695618}, {'X': 0.6110838651657104, 'Y': 0.4494304955005646, 'Z': -0.03588489815592766}, {'X': 0.6154454350471497, 'Y': 0.4924947917461395, 'Z': -0.03524012863636017}, {'X': 0.654812216758728, 'Y': 0.4498726427555084, 'Z': -0.007375005632638931}, {'X': 0.6497774124145508, 'Y': 0.3767443299293518, 'Z': -0.02913997508585453}, {'X': 0.6411579847335815, 'Y': 0.32755976915359497, 'Z': -0.03894902393221855}, {'X': 0.6338777542114258, 'Y': 0.28203046321868896, 'Z': -0.04312429949641228}, {'X': 0.6931074261665344, 'Y': 0.4608304500579834, 'Z': -0.019093256443738937}, {'X': 0.7132554054260254, 'Y': 0.39993733167648315, 'Z': -0.027018453925848007}, {'X': 0.7232064604759216, 'Y': 0.36013278365135193, 'Z': -0.028916150331497192}, {'X': 0.7274553179740906, 'Y': 0.31616896390914917, 'Z': -0.031761281192302704}]
[{'X': 0.6553251147270203, 'Y': 0.6237651705741882, 'Z': -1.9065178946675587e-07}, {'X': 0.5825300216674805, 'Y': 0.5927050709724426, 'Z': -0.007811238057911396}, {'X': 0.5406034588813782, 'Y': 0.5422210693359375, 'Z': -0.010470342822372913}, {'X': 0.5184069871902466, 'Y': 0.49331772327423096, 'Z': -0.01250953134149313}, {'X': 0.5084257125854492, 'Y': 0.44801607728004456, 'Z': -0.01144559495151043}, {'X': 0.586523175239563, 'Y': 0.463316410779953, 'Z': 0.009005601517856121}, {'X': 0.5717443227767944, 'Y': 0.392702579498291, 'Z': -0.004838232882320881}, {'X': 0.5655134916305542, 'Y': 0.34743207693099976, 'Z': -0.018256766721606255}, {'X': 0.5605411529541016, 'Y': 0.307006299495697, 'Z': -0.029558103531599045}, {'X': 0.6211892366409302, 'Y': 0.45377832651138306, 'Z': 0.0027623025234788656}, {'X': 0.6077313423156738, 'Y': 0.4073747396469116, 'Z': -0.026028575375676155}, {'X': 0.6107248067855835, 'Y': 0.45452162623405457, 'Z': -0.03645702823996544}, {'X': 0.6155431270599365, 'Y': 0.49799081683158875, 'Z': -0.035551272332668304}, {'X': 0.6548550724983215, 'Y': 0.4533245861530304, 'Z': -0.008034809492528439}, {'X': 0.6481170058250427, 'Y': 0.38124603033065796, 'Z': -0.03058786131441593}, {'X': 0.6393550634384155, 'Y': 0.3323003649711609, 'Z': -0.04098186269402504}, {'X': 0.6306633949279785, 'Y': 0.28518998622894287, 'Z': -0.04498143866658211}, {'X': 0.6935542225837708, 'Y': 0.4640456438064575, 'Z': -0.018934305757284164}, {'X': 0.7115923762321472, 'Y': 0.4002925753593445, 'Z': -0.026290372014045715}, {'X': 0.7204720377922058, 'Y': 0.36012840270996094, 'Z': -0.026915496215224266}, {'X': 0.722759485244751, 'Y': 0.3176877200603485, 'Z': -0.028564976528286934}]
[{'X': 0.6556525230407715, 'Y': 0.6203955411911011, 'Z': -1.3931085618423822e-07}, {'X': 0.5857430696487427, 'Y': 0.5913825035095215, 'Z': -0.011205903254449368}, {'X': 0.5436744093894958, 'Y': 0.5418224930763245, 'Z': -0.016648201271891594}, {'X': 0.5203689336776733, 'Y': 0.49343961477279663, 'Z': -0.020792273804545403}, {'X': 0.5091097354888916, 'Y': 0.448211133480072, 'Z': -0.021906640380620956}, {'X': 0.5850568413734436, 'Y': 0.4593627452850342, 'Z': 0.0036018453538417816}, {'X': 0.5713816285133362, 'Y': 0.39044296741485596, 'Z': -0.010941728949546814}, {'X': 0.5641282796859741, 'Y': 0.34522584080696106, 'Z': -0.023241501301527023}, {'X': 0.5585240125656128, 'Y': 0.3050110936164856, 'Z': -0.033717986196279526}, {'X': 0.6199894547462463, 'Y': 0.4489850699901581, 'Z': -0.0020759934559464455}, {'X': 0.6054402589797974, 'Y': 0.39864233136177063, 'Z': -0.031571466475725174}, {'X': 0.6096609234809875, 'Y': 0.44824832677841187, 'Z': -0.04013943672180176}, {'X': 0.616281270980835, 'Y': 0.492276668548584, 'Z': -0.037519633769989014}, {'X': 0.65385901927948, 'Y': 0.4488840103149414, 'Z': -0.012574550695717335}, {'X': 0.6473719477653503, 'Y': 0.37479692697525024, 'Z': -0.036593761295080185}, {'X': 0.6395015716552734, 'Y': 0.32700732350349426, 'Z': -0.04593399912118912}, {'X': 0.6315171718597412, 'Y': 0.28005027770996094, 'Z': -0.04897124692797661}, {'X': 0.692820131778717, 'Y': 0.4602549076080322, 'Z': -0.023383906111121178}, {'X': 0.7101752758026123, 'Y': 0.3969326615333557, 'Z': -0.03256460651755333}, {'X': 0.7198269963264465, 'Y': 0.35767969489097595, 'Z': -0.033450692892074585}, {'X': 0.7229688167572021, 'Y': 0.31398069858551025, 'Z': -0.035241298377513885}]
[{'X': 0.6477643251419067, 'Y': 0.6147820949554443, 'Z': 3.194714679466415e-07}, {'X': 0.5833128690719604, 'Y': 0.5865347385406494, 'Z': -0.017198346555233}, {'X': 0.5378000140190125, 'Y': 0.5339325070381165, 'Z': -0.023593155667185783}, {'X': 0.5119736194610596, 'Y': 0.48085469007492065, 'Z': -0.029629310593008995}, {'X': 0.49283137917518616, 'Y': 0.44189706444740295, 'Z': -0.03571242839097977}, {'X': 0.5785064101219177, 'Y': 0.4450305998325348, 'Z': -0.009546109475195408}, {'X': 0.5583711862564087, 'Y': 0.37043920159339905, 'Z': -0.024071400985121727}, {'X': 0.5475566387176514, 'Y': 0.3208995461463928, 'Z': -0.03683101013302803}, {'X': 0.5411206483840942, 'Y': 0.2790307402610779, 'Z': -0.04660962522029877}, {'X': 0.6169184446334839, 'Y': 0.4303378164768219, 'Z': -0.013686755672097206}, {'X': 0.6084049940109253, 'Y': 0.3447859287261963, 'Z': -0.026724886149168015}, {'X': 0.6035014986991882, 'Y': 0.2880704998970032, 'Z': -0.04101129621267319}, {'X': 0.5998834371566772, 'Y': 0.2419947236776352, 'Z': -0.0516333170235157}, {'X': 0.6544322371482849, 'Y': 0.43231257796287537, 'Z': -0.021209636703133583}, {'X': 0.656073808670044, 'Y': 0.35085976123809814, 'Z': -0.04002929478883743}, {'X': 0.6530656814575195, 'Y': 0.29441559314727783, 'Z': -0.0578732006251812}, {'X': 0.6499287486076355, 'Y': 0.24839115142822266, 'Z': -0.06972702592611313}, {'X': 0.691239595413208, 'Y': 0.4503780007362366, 'Z': -0.029834071174263954}, {'X': 0.7180899977684021, 'Y': 0.39370474219322205, 'Z': -0.04892536997795105}, {'X': 0.734498143196106, 'Y': 0.3533373177051544, 'Z': -0.06123315170407295}, {'X': 0.7483791708946228, 'Y': 0.317361980676651, 'Z': -0.06924784928560257}]
[{'X': 0.6497309803962708, 'Y': 0.6147415637969971, 'Z': 3.2024180995904317e-07}, {'X': 0.585107147693634, 'Y': 0.5854830741882324, 'Z': -0.017534278333187103}, {'X': 0.5399187803268433, 'Y': 0.5327434539794922, 'Z': -0.02386060357093811}, {'X': 0.5147387981414795, 'Y': 0.47952133417129517, 'Z': -0.030202815309166908}, {'X': 0.49704551696777344, 'Y': 0.43866726756095886, 'Z': -0.036127761006355286}, {'X': 0.5849395394325256, 'Y': 0.4357313811779022, 'Z': -0.005202011205255985}, {'X': 0.5620864033699036, 'Y': 0.3621600270271301, 'Z': -0.01837598904967308}, {'X': 0.5502484440803528, 'Y': 0.3130202293395996, 'Z': -0.030743533745408058}, {'X': 0.5432232022285461, 'Y': 0.2727799713611603, 'Z': -0.04016809165477753}, {'X': 0.6229826211929321, 'Y': 0.4220162034034729, 'Z': -0.008935583755373955}, {'X': 0.6174044013023376, 'Y': 0.334819495677948, 'Z': -0.018863502889871597}, {'X': 0.6142165064811707, 'Y': 0.27864789962768555, 'Z': -0.030642855912446976}, {'X': 0.6116933226585388, 'Y': 0.23431245982646942, 'Z': -0.039592474699020386}, {'X': 0.6599674820899963, 'Y': 0.4254181683063507, 'Z': -0.016660500317811966}, {'X': 0.664706289768219, 'Y': 0.34408918023109436, 'Z': -0.032582975924015045}, {'X': 0.6647597551345825, 'Y': 0.29014700651168823, 'Z': -0.047863587737083435}, {'X': 0.6643489599227905, 'Y': 0.24651706218719482, 'Z': -0.058211345225572586}, {'X': 0.6961224675178528, 'Y': 0.4456060230731964, 'Z': -0.026036929339170456}, {'X': 0.7265831828117371, 'Y': 0.3907313644886017, 'Z': -0.04299085959792137}, {'X': 0.7449842691421509, 'Y': 0.3518500328063965, 'Z': -0.053945817053318024}, {'X': 0.7606409192085266, 'Y': 0.3168247938156128, 'Z': -0.061070624738931656}]
