[{'X': 0.6806283593177795, 'Y': 0.5895128846168518, 'Z': 3.7678879039049207e-07}, {'X': 0.6167874336242676, 'Y': 0.56693434715271, 'Z': -0.018448209390044212}, {'X': 0.5727607011795044, 'Y': 0.5139406323432922, 'Z': -0.024162571877241135}, {'X': 0.5470260381698608, 'Y': 0.4609810709953308, 'Z': -0.029034137725830078}, {'X': 0.5269553661346436, 'Y': 0.4233275353908539, 'Z': -0.033691056072711945}, {'X': 0.6065294146537781, 'Y': 0.4286991357803345, 'Z': -0.008838034234941006}, {'X': 0.5830280184745789, 'Y': 0.35885173082351685, 'Z': -0.02413300611078739}, {'X': 0.5711389780044556, 'Y': 0.3115738034248352, 'Z': -0.03720683977007866}, {'X': 0.5650628805160522, 'Y': 0.271271288394928, 'Z': -0.04670487716794014}, {'X': 0.6443288326263428, 'Y': 0.4117986857891083, 'Z': -0.01169885229319334}, {'X': 0.6364521980285645, 'Y': 0.32920926809310913, 'Z': -0.023704206570982933}, {'X': 0.6316321492195129, 'Y': 0.2722676992416382, 'Z': -0.03649948909878731}, {'X': 0.6280802488327026, 'Y': 0.22573068737983704, 'Z': -0.0455375537276268}, {'X': 0.6808450222015381, 'Y': 0.41290220618247986, 'Z': -0.01824130117893219}, {'X': 0.682124674320221, 'Y': 0.33502498269081116, 'Z': -0.036199577152729034}, {'X': 0.6789987087249756, 'Y': 0.2826327085494995, 'Z': -0.05161230266094208}, {'X': 0.6765605807304382, 'Y': 0.23890185356140137, 'Z': -0.0612451434135437}, {'X': 0.7166879773139954, 'Y': 0.4308575987815857, 'Z': -0.026189906522631645}, {'X': 0.742267370223999, 'Y': 0.3775714933872223, 'Z': -0.04547708109021187}, {'X': 0.7573626637458801, 'Y': 0.34209194779396057, 'Z': -0.056135520339012146}, {'X': 0.7704507112503052, 'Y': 0.310038298368454, 'Z': -0.06218245252966881}]
[{'X': 0.680243968963623, 'Y': 0.587372362613678, 'Z': 3.6124939128967526e-07}, {'X': 0.616557776927948, 'Y': 0.5662188529968262, 'Z': -0.017644142732024193}, {'X': 0.572465717792511, 'Y': 0.5123927593231201, 'Z': -0.022450970485806465}, {'X': 0.5472116470336914, 'Y': 0.4589465260505676, 'Z': -0.026569519191980362}, {'X': 0.5275229811668396, 'Y': 0.421782523393631, 'Z': -0.030462656170129776}, {'X': 0.6064941883087158, 'Y': 0.42696380615234375, 'Z': -0.006939064711332321}, {'X': 0.5830364227294922, 'Y': 0.35740718245506287, 'Z': -0.020789118483662605}, {'X': 0.5709629058837891, 'Y': 0.31011661887168884, 'Z': -0.032704662531614304}, {'X': 0.5644359588623047, 'Y': 0.27043023705482483, 'Z': -0.04150913655757904}, {'X': 0.6442049741744995, 'Y': 0.4099540710449219, 'Z': -0.009957010857760906}, {'X': 0.6366636157035828, 'Y': 0.3274581730365753, 'Z': -0.020707696676254272}, {'X': 0.6315918564796448, 'Y': 0.2709752917289734, 'Z': -0.03276728838682175}, {'X': 0.6276747584342957, 'Y': 0.2251572459936142, 'Z': -0.04135803505778313}, {'X': 0.680327296257019, 'Y': 0.4107288420200348, 'Z': -0.01663202792406082}, {'X': 0.6819466948509216, 'Y': 0.3335103392601013, 'Z': -0.033658597618341446}, {'X': 0.678673267364502, 'Y': 0.28102144598960876, 'Z': -0.04888765513896942}, {'X': 0.6759370565414429, 'Y': 0.23702844977378845, 'Z': -0.05854092538356781}, {'X': 0.7156778573989868, 'Y': 0.4280065596103668, 'Z': -0.024672746658325195}, {'X': 0.7413188815116882, 'Y': 0.37609797716140747, 'Z': -0.04340995103120804}, {'X': 0.7565476894378662, 'Y': 0.3408268988132477, 'Z': -0.05404080078005791}, {'X': 0.7698624134063721, 'Y': 0.30881327390670776, 'Z': -0.06015685200691223}]
[{'X': 0.6816534996032715, 'Y': 0.5873271822929382, 'Z': 3.6743850273524004e-07}, {'X': 0.6169298887252808, 'Y': 0.5651015043258667, 'Z': -0.01810120977461338}, {'X': 0.5728434920310974, 'Y': 0.5128452777862549, 'Z': -0.023171676322817802}, {'X': 0.5475304126739502, 'Y': 0.45961737632751465, 'Z': -0.027567794546484947}, {'X': 0.5279966592788696, 'Y': 0.42187297344207764, 'Z': -0.03165910020470619}, {'X': 0.6068238019943237, 'Y': 0.42712998390197754, 'Z': -0.0060949563048779964}, {'X': 0.5832660794258118, 'Y': 0.35767677426338196, 'Z': -0.020063750445842743}, {'X': 0.571246325969696, 'Y': 0.31059950590133667, 'Z': -0.03220624104142189}, {'X': 0.5649816393852234, 'Y': 0.2711402177810669, 'Z': -0.04119979590177536}, {'X': 0.644816517829895, 'Y': 0.4102216362953186, 'Z': -0.009033549576997757}, {'X': 0.636465847492218, 'Y': 0.3277859091758728, 'Z': -0.020373433828353882}, {'X': 0.6309704184532166, 'Y': 0.27135300636291504, 'Z': -0.03302894905209541}, {'X': 0.6267907023429871, 'Y': 0.2248956263065338, 'Z': -0.041957203298807144}, {'X': 0.6810122728347778, 'Y': 0.4114806354045868, 'Z': -0.01575186476111412}, {'X': 0.6822735667228699, 'Y': 0.33415740728378296, 'Z': -0.033595919609069824}, {'X': 0.6788396239280701, 'Y': 0.2820297181606293, 'Z': -0.04909447953104973}, {'X': 0.676284909248352, 'Y': 0.23766790330410004, 'Z': -0.058758944272994995}, {'X': 0.7163609266281128, 'Y': 0.42944106459617615, 'Z': -0.023854466155171394}, {'X': 0.7417106628417969, 'Y': 0.3770540952682495, 'Z': -0.04334297776222229}, {'X': 0.7566819190979004, 'Y': 0.34143853187561035, 'Z': -0.054214634001255035}, {'X': 0.7699443697929382, 'Y': 0.30834490060806274, 'Z': -0.06037646159529686}]
[{'X': 0.6780351996421814, 'Y': 0.5871108770370483, 'Z': 3.552811733698036e-07}, {'X': 0.6156198978424072, 'Y': 0.5653048157691956, 'Z': -0.017886878922581673}, {'X': 0.5726354122161865, 'Y': 0.512302041053772, 'Z': -0.02340121380984783}, {'X': 0.547458827495575, 'Y': 0.45966798067092896, 'Z': -0.0282075647264719}, {'X': 0.5273144245147705, 'Y': 0.4222346246242523, 'Z': -0.03282397985458374}, {'X': 0.6059743165969849, 'Y': 0.4266146123409271, 'Z': -0.007970072329044342}, {'X': 0.5827049016952515, 'Y': 0.358360230922699, 'Z': -0.022444825619459152}, {'X': 0.5703322887420654, 'Y': 0.31139254570007324, 'Z': -0.034750670194625854}, {'X': 0.564106822013855, 'Y': 0.2721700668334961, 'Z': -0.04367164894938469}, {'X': 0.6432747840881348, 'Y': 0.4096066355705261, 'Z': -0.011146449483931065}, {'X': 0.6336198449134827, 'Y': 0.3288760185241699, 'Z': -0.021792029961943626}, {'X': 0.627048134803772, 'Y': 0.2737123966217041, 'Z': -0.03366822004318237}, {'X': 0.62249356508255, 'Y': 0.22837042808532715, 'Z': -0.0421564057469368}, {'X': 0.6796465516090393, 'Y': 0.41086241602897644, 'Z': -0.01794767938554287}, {'X': 0.6812503933906555, 'Y': 0.33406969904899597, 'Z': -0.03491176664829254}, {'X': 0.678443968296051, 'Y': 0.28264862298965454, 'Z': -0.04970494657754898}, {'X': 0.6765563488006592, 'Y': 0.23943032324314117, 'Z': -0.05911806598305702}, {'X': 0.715021014213562, 'Y': 0.4296583831310272, 'Z': -0.02613166905939579}, {'X': 0.7404338717460632, 'Y': 0.3773330748081207, 'Z': -0.04507170990109444}, {'X': 0.7558111548423767, 'Y': 0.3424604535102844, 'Z': -0.05527356266975403}, {'X': 0.769325315952301, 'Y': 0.3111591339111328, 'Z': -0.060999587178230286}]
[{'X': 0.6777773499488831, 'Y': 0.5829387903213501, 'Z': 3.492141331662424e-07}, {'X': 0.6153232455253601, 'Y': 0.5611029863357544, 'Z': -0.017630064859986305}, {'X': 0.5720934271812439, 'Y': 0.5089805126190186, 'Z': -0.02275526151061058}, {'X': 0.5473380088806152, 'Y': 0.45629027485847473, 'Z': -0.02710273489356041}, {'X': 0.5276542901992798, 'Y': 0.41868072748184204, 'Z': -0.031370069831609726}, {'X': 0.6052125692367554, 'Y': 0.42385971546173096, 'Z': -0.008218723349273205}, {'X': 0.5826431512832642, 'Y': 0.35520902276039124, 'Z': -0.022301528602838516}, {'X': 0.5704892873764038, 'Y': 0.30856016278266907, 'Z': -0.03445962071418762}, {'X': 0.5639522671699524, 'Y': 0.2692863941192627, 'Z': -0.043501418083906174}, {'X': 0.6423701047897339, 'Y': 0.40744930505752563, 'Z': -0.011533156968653202}, {'X': 0.6327021718025208, 'Y': 0.32671865820884705, 'Z': -0.02301063947379589}, {'X': 0.6258801221847534, 'Y': 0.2710492014884949, 'Z': -0.035982243716716766}, {'X': 0.6210142970085144, 'Y': 0.22589337825775146, 'Z': -0.04535122588276863}, {'X': 0.6785067915916443, 'Y': 0.4090714454650879, 'Z': -0.018322329968214035}, {'X': 0.680451512336731, 'Y': 0.33338358998298645, 'Z': -0.03605545312166214}, {'X': 0.6777355670928955, 'Y': 0.28087514638900757, 'Z': -0.052223868668079376}, {'X': 0.6757082343101501, 'Y': 0.2366313338279724, 'Z': -0.06267578899860382}, {'X': 0.713911771774292, 'Y': 0.4277324080467224, 'Z': -0.02633443847298622}, {'X': 0.7392332553863525, 'Y': 0.3749758005142212, 'Z': -0.045640964061021805}, {'X': 0.7544848918914795, 'Y': 0.33988648653030396, 'Z': -0.0565471313893795}, {'X': 0.7675453424453735, 'Y': 0.30839821696281433, 'Z': -0.06299948692321777}]
[{'X': 0.6832613348960876, 'Y': 0.5890340805053711, 'Z': -1.0395177163502467e-08}, {'X': 0.6178287267684937, 'Y': 0.5698800683021545, 'Z': -0.015103274956345558}, {'X': 0.5751279592514038, 'Y': 0.5079838037490845, 'Z': -0.02154938131570816}, {'X': 0.5508713126182556, 'Y': 0.4552677869796753, 'Z': -0.02697128802537918}, {'X': 0.5292918086051941, 'Y': 0.41716134548187256, 'Z': -0.031322721391916275}, {'X': 0.6056107878684998, 'Y': 0.426155686378479, 'Z': 0.00019773859821725637}, {'X': 0.5869446992874146, 'Y': 0.35575467348098755, 'Z': -0.010837390087544918}, {'X': 0.5782333016395569, 'Y': 0.3078276515007019, 'Z': -0.018779344856739044}, {'X': 0.573342502117157, 'Y': 0.2655563950538635, 'Z': -0.02714470773935318}, {'X': 0.6414691805839539, 'Y': 0.4138302206993103, 'Z': -0.006325404159724712}, {'X': 0.6306333541870117, 'Y': 0.34615039825439453, 'Z': -0.03659583628177643}, {'X': 0.636997640132904, 'Y': 0.3822610676288605, 'Z': -0.048525430262088776}, {'X': 0.6435092091560364, 'Y': 0.41982701420783997, 'Z': -0.047106608748435974}, {'X': 0.6773223280906677, 'Y': 0.41375401616096497, 'Z': -0.016980750486254692}, {'X': 0.6736710667610168, 'Y': 0.33923500776290894, 'Z': -0.04122748598456383}, {'X': 0.6699264645576477, 'Y': 0.2852098047733307, 'Z': -0.055128294974565506}, {'X': 0.6651127338409424, 'Y': 0.23310509324073792, 'Z': -0.06151415407657623}, {'X': 0.7129642963409424, 'Y': 0.4272259771823883, 'Z': -0.02826009690761566}, {'X': 0.7335079908370972, 'Y': 0.37575021386146545, 'Z': -0.043590422719717026}, {'X': 0.7484961748123169, 'Y': 0.33964914083480835, 'Z': -0.050969503819942474}, {'X': 0.7577536106109619, 'Y': 0.30015823245048523, 'Z': -0.05656209588050842}]
[{'X': 0.6854979991912842, 'Y': 0.5953611135482788, 'Z': -1.1762378449020616e-07}, {'X': 0.610630452632904, 'Y': 0.5619747042655945, 'Z': -0.003910376690328121}, {'X': 0.5726596713066101, 'Y': 0.512976884841919, 'Z': -0.005626361817121506}, {'X': 0.5493870973587036, 'Y': 0.46189939975738525, 'Z': -0.007168705575168133}, {'X': 0.5291295051574707, 'Y': 0.4217963218688965, 'Z': -0.005981408059597015}, {'X': 0.6066860556602478, 'Y': 0.43044793605804443, 'Z': 0.013321204110980034}, {'X': 0.5887893438339233, 'Y': 0.3567679822444916, 'Z': 0.002352687530219555}, {'X': 0.5827822685241699, 'Y': 0.31091389060020447, 'Z': -0.010095369070768356}, {'X': 0.5781647562980652, 'Y': 0.2707522511482239, 'Z': -0.020913343876600266}, {'X': 0.6395679116249084, 'Y': 0.417074978351593, 'Z': 0.0062709106132388115}, {'X': 0.6250656843185425, 'Y': 0.366608202457428, 'Z': -0.014676661230623722}, {'X': 0.6333770155906677, 'Y': 0.4111860990524292, 'Z': -0.02208714373409748}, {'X': 0.6396203637123108, 'Y': 0.45118680596351624, 'Z': -0.021161552518606186}, {'X': 0.671451210975647, 'Y': 0.4165816009044647, 'Z': -0.004965644795447588}, {'X': 0.6621097326278687, 'Y': 0.3439951241016388, 'Z': -0.02181183360517025}, {'X': 0.6565952301025391, 'Y': 0.29703086614608765, 'Z': -0.030911145731806755}, {'X': 0.6478264927864075, 'Y': 0.24975283443927765, 'Z': -0.036409325897693634}, {'X': 0.7085278034210205, 'Y': 0.42966383695602417, 'Z': -0.01614041067659855}, {'X': 0.7283062934875488, 'Y': 0.3726745843887329, 'Z': -0.020576702430844307}, {'X': 0.7412921190261841, 'Y': 0.33782652020454407, 'Z': -0.020043600350618362}, {'X': 0.7471117973327637, 'Y': 0.30080750584602356, 'Z': -0.022193415090441704}]
[{'X': 0.6838114857673645, 'Y': 0.5931611061096191, 'Z': -1.5321724333716702e-07}, {'X': 0.6149011850357056, 'Y': 0.5677934885025024, 'Z': -0.00702913012355566}, {'X': 0.5737339854240417, 'Y': 0.5136017203330994, 'Z': -0.010787650011479855}, {'X': 0.5505678653717041, 'Y': 0.46331390738487244, 'Z': -0.01457735151052475}, {'X': 0.5295618772506714, 'Y': 0.4218307435512543, 'Z': -0.01609981618821621}, {'X': 0.6077679395675659, 'Y': 0.4324364960193634, 'Z': 0.008922956883907318}, {'X': 0.5922209024429321, 'Y': 0.3612147569656372, 'Z': -0.0024107680656015873}, {'X': 0.5884434580802917, 'Y': 0.3159836530685425, 'Z': -0.013200094923377037}, {'X': 0.5838596820831299, 'Y': 0.2747950553894043, 'Z': -0.02345414273440838}, {'X': 0.6422353982925415, 'Y': 0.42084234952926636, 'Z': 0.0006961419712752104}, {'X': 0.6271668672561646, 'Y': 0.3745362460613251, 'Z': -0.02988371066749096}, {'X': 0.6354261636734009, 'Y': 0.4220970571041107, 'Z': -0.04086039215326309}, {'X': 0.6426618695259094, 'Y': 0.4663345217704773, 'Z': -0.03991162031888962}, {'X': 0.6751624941825867, 'Y': 0.42061856389045715, 'Z': -0.011637075804173946}, {'X': 0.6662124991416931, 'Y': 0.3506808876991272, 'Z': -0.03582283481955528}, {'X': 0.6597123742103577, 'Y': 0.296488881111145, 'Z': -0.04795215278863907}, {'X': 0.651463508605957, 'Y': 0.24527955055236816, 'Z': -0.053656741976737976}, {'X': 0.7118635773658752, 'Y': 0.43041229248046875, 'Z': -0.023796604946255684}, {'X': 0.7296710014343262, 'Y': 0.37272506952285767, 'Z': -0.03346721827983856}, {'X': 0.7405539751052856, 'Y': 0.3342379033565521, 'Z': -0.03598027676343918}, {'X': 0.7443675994873047, 'Y': 0.29252177476882935, 'Z': -0.039585553109645844}]
[{'X': 0.6840449571609497, 'Y': 0.5911468863487244, 'Z': -1.5353977289578324e-07}, {'X': 0.613448977470398, 'Y': 0.5666776895523071, 'Z': -0.0060956478118896484}, {'X': 0.5721040368080139, 'Y': 0.5116944909095764, 'Z': -0.00821083877235651}, {'X': 0.5483217239379883, 'Y': 0.4616873562335968, 'Z': -0.010362057946622372}, {'X': 0.5287277102470398, 'Y': 0.4208891689777374, 'Z': -0.010187019594013691}, {'X': 0.607309877872467, 'Y': 0.4304368793964386, 'Z': 0.012654108926653862}, {'X': 0.5915200710296631, 'Y': 0.358938068151474, 'Z': 0.003606108482927084}, {'X': 0.5865867733955383, 'Y': 0.31366658210754395, 'Z': -0.006158053874969482}, {'X': 0.5813106298446655, 'Y': 0.27184033393859863, 'Z': -0.016112444922327995}, {'X': 0.6417553424835205, 'Y': 0.418601930141449, 'Z': 0.004537647590041161}, {'X': 0.6266806125640869, 'Y': 0.3689338266849518, 'Z': -0.023647380992770195}, {'X': 0.6332712769508362, 'Y': 0.41516849398612976, 'Z': -0.034777577966451645}, {'X': 0.6392363905906677, 'Y': 0.46003448963165283, 'Z': -0.03431306406855583}, {'X': 0.6743178963661194, 'Y': 0.4176064729690552, 'Z': -0.007655497640371323}, {'X': 0.6658053398132324, 'Y': 0.34708482027053833, 'Z': -0.02920316904783249}, {'X': 0.6592543125152588, 'Y': 0.29262417554855347, 'Z': -0.041863951832056046}, {'X': 0.6514104008674622, 'Y': 0.24119900166988373, 'Z': -0.0486234575510025}, {'X': 0.7106659412384033, 'Y': 0.4263641834259033, 'Z': -0.019742479547858238}, {'X': 0.7289945483207703, 'Y': 0.3691529929637909, 'Z': -0.02783074788749218}, {'X': 0.7402368783950806, 'Y': 0.3307867646217346, 'Z': -0.030930088832974434}, {'X': 0.7449353337287903, 'Y': 0.28862491250038147, 'Z': -0.03539141267538071}]
[{'X': 0.677140474319458, 'Y': 0.5831437110900879, 'Z': 3.18448883263045e-07}, {'X': 0.6138609051704407, 'Y': 0.5613705515861511, 'Z': -0.016414601355791092}, {'X': 0.5690581798553467, 'Y': 0.5097663998603821, 'Z': -0.021618807688355446}, {'X': 0.5427300930023193, 'Y': 0.45834264159202576, 'Z': -0.026444800198078156}, {'X': 0.521029531955719, 'Y': 0.42397528886795044, 'Z': -0.03132163733243942}, {'X': 0.6015798449516296, 'Y': 0.4256282448768616, 'Z': -0.009125910699367523}, {'X': 0.5792069435119629, 'Y': 0.35477837920188904, 'Z': -0.023844698444008827}, {'X': 0.5672617554664612, 'Y': 0.3073241710662842, 'Z': -0.036321740597486496}, {'X': 0.5603569149971008, 'Y': 0.2674877643585205, 'Z': -0.04566986858844757}, {'X': 0.6387876868247986, 'Y': 0.41006770730018616, 'Z': -0.013275155797600746}, {'X': 0.6281068921089172, 'Y': 0.33199411630630493, 'Z': -0.026066433638334274}, {'X': 0.6205546855926514, 'Y': 0.27880582213401794, 'Z': -0.03986890986561775}, {'X': 0.6144753694534302, 'Y': 0.23401887714862823, 'Z': -0.049920570105314255}, {'X': 0.6753731369972229, 'Y': 0.40984728932380676, 'Z': -0.020621763542294502}, {'X': 0.6737395524978638, 'Y': 0.33352288603782654, 'Z': -0.03909846767783165}, {'X': 0.6674345135688782, 'Y': 0.28127598762512207, 'Z': -0.05539063736796379}, {'X': 0.6621541976928711, 'Y': 0.236811101436615, 'Z': -0.0661306381225586}, {'X': 0.7113320827484131, 'Y': 0.4252486526966095, 'Z': -0.02909477986395359}, {'X': 0.7356359958648682, 'Y': 0.37286999821662903, 'Z': -0.048779282718896866}, {'X': 0.7497509121894836, 'Y': 0.3363193869590759, 'Z': -0.06019829586148262}, {'X': 0.7621563076972961, 'Y': 0.3032015860080719, 'Z': -0.06715098023414612}]
[{'X': 0.6778033971786499, 'Y': 0.5789240598678589, 'Z': 3.512270723149413e-07}, {'X': 0.6144345998764038, 'Y': 0.5597514510154724, 'Z': -0.016203148290514946}, {'X': 0.5687212944030762, 'Y': 0.5059439539909363, 'Z': -0.01942555420100689}, {'X': 0.5426016449928284, 'Y': 0.45485925674438477, 'Z': -0.02238161489367485}, {'X': 0.51992267370224, 'Y': 0.42249536514282227, 'Z': -0.025322116911411285}, {'X': 0.6033766865730286, 'Y': 0.4144343137741089, 'Z': -0.004712299909442663}, {'X': 0.5759689211845398, 'Y': 0.3486136794090271, 'Z': -0.016512975096702576}, {'X': 0.5614181160926819, 'Y': 0.3032017648220062, 'Z': -0.026790007948875427}, {'X': 0.5523248910903931, 'Y': 0.2661048173904419, 'Z': -0.03443659469485283}, {'X': 0.640710175037384, 'Y': 0.3966180980205536, 'Z': -0.008237289264798164}, {'X': 0.6301848292350769, 'Y': 0.314429372549057, 'Z': -0.01658143475651741}, {'X': 0.6219968199729919, 'Y': 0.25981447100639343, 'Z': -0.026761483401060104}, {'X': 0.6156973838806152, 'Y': 0.21753878891468048, 'Z': -0.03387216478586197}, {'X': 0.6772081255912781, 'Y': 0.3976057767868042, 'Z': -0.015375688672065735}, {'X': 0.6770736575126648, 'Y': 0.32244428992271423, 'Z': -0.03083580546081066}, {'X': 0.6709330081939697, 'Y': 0.27300480008125305, 'Z': -0.045026734471321106}, {'X': 0.6660882830619812, 'Y': 0.2323627769947052, 'Z': -0.05398320034146309}, {'X': 0.7132400274276733, 'Y': 0.4159291088581085, 'Z': -0.023913947865366936}, {'X': 0.7409334182739258, 'Y': 0.3650464117527008, 'Z': -0.04209041967988014}, {'X': 0.7573698163032532, 'Y': 0.3321821987628937, 'Z': -0.05231518670916557}, {'X': 0.7718174457550049, 'Y': 0.30319759249687195, 'Z': -0.05796043202280998}]
