[{'X': 0.7635045647621155, 'Y': 0.7353945970535278, 'Z': 3.2886953249544604e-07}, {'X': 0.6837556958198547, 'Y': 0.7039014101028442, 'Z': -0.020581252872943878}, {'X': 0.6259266138076782, 'Y': 0.6364574432373047, 'Z': -0.02694285474717617}, {'X': 0.5933477282524109, 'Y': 0.5723586678504944, 'Z': -0.033095210790634155}, {'X': 0.5674480199813843, 'Y': 0.5226564407348633, 'Z': -0.038905542343854904}, {'X': 0.6698967814445496, 'Y': 0.5080966353416443, 'Z': -0.003123394213616848}, {'X': 0.640891969203949, 'Y': 0.4180246889591217, 'Z': -0.01850780099630356}, {'X': 0.6253966689109802, 'Y': 0.3601242005825043, 'Z': -0.03454851731657982}, {'X': 0.6147766709327698, 'Y': 0.30940791964530945, 'Z': -0.04735777899622917}, {'X': 0.7167934775352478, 'Y': 0.48730048537254333, 'Z': -0.00872816052287817}, {'X': 0.7025205492973328, 'Y': 0.380506306886673, 'Z': -0.023067934438586235}, {'X': 0.6950023174285889, 'Y': 0.31082725524902344, 'Z': -0.040579721331596375}, {'X': 0.688283383846283, 'Y': 0.25321710109710693, 'Z': -0.053706154227256775}, {'X': 0.7620881199836731, 'Y': 0.4908890724182129, 'Z': -0.018926333636045456}, {'X': 0.7588192224502563, 'Y': 0.3892615735530853, 'Z': -0.039492614567279816}, {'X': 0.7534884810447693, 'Y': 0.3230576515197754, 'Z': -0.058161571621894836}, {'X': 0.7479944825172424, 'Y': 0.26646265387535095, 'Z': -0.07057839632034302}, {'X': 0.8083536028862, 'Y': 0.513451337814331, 'Z': -0.030962422490119934}, {'X': 0.8293521404266357, 'Y': 0.4336763620376587, 'Z': -0.05052965134382248}, {'X': 0.8403193354606628, 'Y': 0.37766486406326294, 'Z': -0.06177199259400368}, {'X': 0.8491562604904175, 'Y': 0.3235344886779785, 'Z': -0.06932391226291656}]
[{'X': 0.7678745985031128, 'Y': 0.7350364923477173, 'Z': 3.2825573725858703e-07}, {'X': 0.6890491247177124, 'Y': 0.7015485763549805, 'Z': -0.02098575048148632}, {'X': 0.6300188302993774, 'Y': 0.6351502537727356, 'Z': -0.02769417315721512}, {'X': 0.5962420701980591, 'Y': 0.5721704363822937, 'Z': -0.03401953727006912}, {'X': 0.5700926780700684, 'Y': 0.5213581919670105, 'Z': -0.039770372211933136}, {'X': 0.6726841330528259, 'Y': 0.5064421892166138, 'Z': -0.0034170919097959995}, {'X': 0.6442012786865234, 'Y': 0.41666099429130554, 'Z': -0.018301788717508316}, {'X': 0.6296147704124451, 'Y': 0.35940682888031006, 'Z': -0.03383175656199455}, {'X': 0.619817316532135, 'Y': 0.30959853529930115, 'Z': -0.046140529215335846}, {'X': 0.7198378443717957, 'Y': 0.4867943823337555, 'Z': -0.008539283648133278}, {'X': 0.7051559686660767, 'Y': 0.3799299895763397, 'Z': -0.021866556257009506}, {'X': 0.6987433433532715, 'Y': 0.3106355667114258, 'Z': -0.03840188682079315}, {'X': 0.6935123205184937, 'Y': 0.2535685896873474, 'Z': -0.05081268399953842}, {'X': 0.765842080116272, 'Y': 0.49083834886550903, 'Z': -0.01829611137509346}, {'X': 0.7615221738815308, 'Y': 0.3918018937110901, 'Z': -0.037636902183294296}, {'X': 0.7567452788352966, 'Y': 0.3259294629096985, 'Z': -0.05552715063095093}, {'X': 0.7515186071395874, 'Y': 0.2695251703262329, 'Z': -0.06747657805681229}, {'X': 0.8132401704788208, 'Y': 0.5131195187568665, 'Z': -0.029972689226269722}, {'X': 0.832027792930603, 'Y': 0.4340846836566925, 'Z': -0.04844895377755165}, {'X': 0.8414623737335205, 'Y': 0.3786802887916565, 'Z': -0.058898232877254486}, {'X': 0.8484437465667725, 'Y': 0.32515749335289, 'Z': -0.06587760895490646}]
[{'X': 0.7755552530288696, 'Y': 0.7348694205284119, 'Z': 3.843365732336679e-07}, {'X': 0.6967918276786804, 'Y': 0.7005468606948853, 'Z': -0.024252867326140404}, {'X': 0.6371253728866577, 'Y': 0.6327434778213501, 'Z': -0.032016173005104065}, {'X': 0.6030102968215942, 'Y': 0.5700536966323853, 'Z': -0.03925628215074539}, {'X': 0.5768696665763855, 'Y': 0.5173088312149048, 'Z': -0.04525389149785042}, {'X': 0.6808931827545166, 'Y': 0.5074282884597778, 'Z': -0.006057074759155512}, {'X': 0.6522736549377441, 'Y': 0.4153861999511719, 'Z': -0.02245311439037323}, {'X': 0.6381128430366516, 'Y': 0.3582673966884613, 'Z': -0.03718387335538864}, {'X': 0.6264610886573792, 'Y': 0.30670619010925293, 'Z': -0.047898802906274796}, {'X': 0.7292278409004211, 'Y': 0.4887963533401489, 'Z': -0.009642121382057667}, {'X': 0.7171775698661804, 'Y': 0.3823549747467041, 'Z': -0.025274895131587982}, {'X': 0.7094938158988953, 'Y': 0.3113422393798828, 'Z': -0.04168127849698067}, {'X': 0.6998365521430969, 'Y': 0.2516370415687561, 'Z': -0.05272786691784859}, {'X': 0.7755299806594849, 'Y': 0.4932868480682373, 'Z': -0.01836831495165825}, {'X': 0.7726812958717346, 'Y': 0.41583698987960815, 'Z': -0.041497357189655304}, {'X': 0.7657182216644287, 'Y': 0.3696967661380768, 'Z': -0.05828610062599182}, {'X': 0.7566303610801697, 'Y': 0.3277743458747864, 'Z': -0.06598586589097977}, {'X': 0.8218128681182861, 'Y': 0.5120751857757568, 'Z': -0.029198534786701202}, {'X': 0.8343063592910767, 'Y': 0.43214040994644165, 'Z': -0.04850366711616516}, {'X': 0.8417008519172668, 'Y': 0.37810903787612915, 'Z': -0.05760207772254944}, {'X': 0.8462889790534973, 'Y': 0.3257905840873718, 'Z': -0.06188994646072388}]
[{'X': 0.7772879600524902, 'Y': 0.7323285937309265, 'Z': 4.3430347318462736e-07}, {'X': 0.6987382769584656, 'Y': 0.6987221837043762, 'Z': -0.025002548471093178}, {'X': 0.6389603018760681, 'Y': 0.6311606168746948, 'Z': -0.03286596015095711}, {'X': 0.6036005616188049, 'Y': 0.5691949725151062, 'Z': -0.03961755707859993}, {'X': 0.5767778158187866, 'Y': 0.5177810192108154, 'Z': -0.045173272490501404}, {'X': 0.6813756227493286, 'Y': 0.5050788521766663, 'Z': -0.007035996299237013}, {'X': 0.6519522070884705, 'Y': 0.41136303544044495, 'Z': -0.023382877930998802}, {'X': 0.6377649307250977, 'Y': 0.35282790660858154, 'Z': -0.03819650411605835}, {'X': 0.6274781823158264, 'Y': 0.30059319734573364, 'Z': -0.04897131025791168}, {'X': 0.7301238179206848, 'Y': 0.4860709309577942, 'Z': -0.009803413413465023}, {'X': 0.7183309197425842, 'Y': 0.37840500473976135, 'Z': -0.025203032419085503}, {'X': 0.7118255496025085, 'Y': 0.3065321445465088, 'Z': -0.04175492376089096}, {'X': 0.7039480209350586, 'Y': 0.24672871828079224, 'Z': -0.05289037525653839}, {'X': 0.7761322855949402, 'Y': 0.4903505742549896, 'Z': -0.01772451214492321}, {'X': 0.7738003730773926, 'Y': 0.40783315896987915, 'Z': -0.04023676738142967}, {'X': 0.7668786644935608, 'Y': 0.35442471504211426, 'Z': -0.05806931108236313}, {'X': 0.7579331994056702, 'Y': 0.3061652183532715, 'Z': -0.06706998497247696}, {'X': 0.8220013380050659, 'Y': 0.5091073513031006, 'Z': -0.027656016871333122}, {'X': 0.8350321650505066, 'Y': 0.4285174608230591, 'Z': -0.046861667186021805}, {'X': 0.8420194387435913, 'Y': 0.37401536107063293, 'Z': -0.05659549683332443}, {'X': 0.8463435769081116, 'Y': 0.3206779956817627, 'Z': -0.06164388731122017}]
[{'X': 0.7992560863494873, 'Y': 0.735922634601593, 'Z': 5.416522412815539e-07}, {'X': 0.717555046081543, 'Y': 0.7236154079437256, 'Z': -0.03335585445165634}, {'X': 0.6472774147987366, 'Y': 0.6595011949539185, 'Z': -0.05022919178009033}, {'X': 0.6044766902923584, 'Y': 0.6066686511039734, 'Z': -0.06633976846933365}, {'X': 0.5713320374488831, 'Y': 0.5564420819282532, 'Z': -0.07901322096586227}, {'X': 0.6905983686447144, 'Y': 0.5231453776359558, 'Z': -0.031081076711416245}, {'X': 0.6564860939979553, 'Y': 0.42305153608322144, 'Z': -0.05169438570737839}, {'X': 0.6403757333755493, 'Y': 0.3683246374130249, 'Z': -0.06359028816223145}, {'X': 0.6274552345275879, 'Y': 0.31749892234802246, 'Z': -0.07101737707853317}, {'X': 0.7328033447265625, 'Y': 0.5039727687835693, 'Z': -0.03283716365695}, {'X': 0.7157366275787354, 'Y': 0.40120619535446167, 'Z': -0.06237838417291641}, {'X': 0.7063219547271729, 'Y': 0.33196866512298584, 'Z': -0.07911530882120132}, {'X': 0.6983644366264343, 'Y': 0.27089694142341614, 'Z': -0.0869593471288681}, {'X': 0.7773074507713318, 'Y': 0.5072444081306458, 'Z': -0.03861108794808388}, {'X': 0.7746506333351135, 'Y': 0.450619637966156, 'Z': -0.07714692503213882}, {'X': 0.7777301669120789, 'Y': 0.5302719473838806, 'Z': -0.0756373405456543}, {'X': 0.7757949233055115, 'Y': 0.5851716995239258, 'Z': -0.06211162358522415}, {'X': 0.8243721723556519, 'Y': 0.5229170322418213, 'Z': -0.047787610441446304}, {'X': 0.8231348395347595, 'Y': 0.44985032081604004, 'Z': -0.07697904855012894}, {'X': 0.8221831321716309, 'Y': 0.40186992287635803, 'Z': -0.07978598028421402}, {'X': 0.819105863571167, 'Y': 0.3482123017311096, 'Z': -0.07519307732582092}]
[{'X': 0.8070393204689026, 'Y': 0.7374681234359741, 'Z': 5.246463388175471e-07}, {'X': 0.7244564294815063, 'Y': 0.7275770902633667, 'Z': -0.03215055912733078}, {'X': 0.6513187885284424, 'Y': 0.6726495027542114, 'Z': -0.045949503779411316}, {'X': 0.6053044199943542, 'Y': 0.6286736130714417, 'Z': -0.060034774243831635}, {'X': 0.5670324563980103, 'Y': 0.5821883678436279, 'Z': -0.07043399661779404}, {'X': 0.6922856569290161, 'Y': 0.5362001657485962, 'Z': -0.01466685812920332}, {'X': 0.6573072671890259, 'Y': 0.44563528895378113, 'Z': -0.03213757276535034}, {'X': 0.6391250491142273, 'Y': 0.3930499255657196, 'Z': -0.044561441987752914}, {'X': 0.6249120235443115, 'Y': 0.3435935378074646, 'Z': -0.05261717364192009}, {'X': 0.7340308427810669, 'Y': 0.5185950398445129, 'Z': -0.01663106493651867}, {'X': 0.7126404643058777, 'Y': 0.4254302978515625, 'Z': -0.04393612593412399}, {'X': 0.6989699006080627, 'Y': 0.36074742674827576, 'Z': -0.06298679858446121}, {'X': 0.6884816884994507, 'Y': 0.30355942249298096, 'Z': -0.07283983379602432}, {'X': 0.7790215611457825, 'Y': 0.5206775069236755, 'Z': -0.023626014590263367}, {'X': 0.7746528387069702, 'Y': 0.47276103496551514, 'Z': -0.06313426047563553}, {'X': 0.779228150844574, 'Y': 0.5556074976921082, 'Z': -0.0655062347650528}, {'X': 0.7789779901504517, 'Y': 0.6147593855857849, 'Z': -0.053898345679044724}, {'X': 0.8265330791473389, 'Y': 0.5327435731887817, 'Z': -0.03399496152997017}, {'X': 0.8173199892044067, 'Y': 0.4678723216056824, 'Z': -0.06295057386159897}, {'X': 0.8103020787239075, 'Y': 0.4276353418827057, 'Z': -0.06665746867656708}, {'X': 0.8020568490028381, 'Y': 0.3830011188983917, 'Z': -0.06279508024454117}]
[{'X': 0.807018518447876, 'Y': 0.7324014902114868, 'Z': 4.0879459106690774e-07}, {'X': 0.725857138633728, 'Y': 0.7151920795440674, 'Z': -0.030975503847002983}, {'X': 0.6564010977745056, 'Y': 0.6576756238937378, 'Z': -0.04273168370127678}, {'X': 0.6139367818832397, 'Y': 0.6092116832733154, 'Z': -0.054949529469013214}, {'X': 0.5809988975524902, 'Y': 0.5571443438529968, 'Z': -0.06376554816961288}, {'X': 0.6990348100662231, 'Y': 0.5299129486083984, 'Z': -0.010494614951312542}, {'X': 0.6724321246147156, 'Y': 0.44171765446662903, 'Z': -0.02938772737979889}, {'X': 0.6582794785499573, 'Y': 0.38934004306793213, 'Z': -0.04340866953134537}, {'X': 0.6469331383705139, 'Y': 0.34026646614074707, 'Z': -0.05213427171111107}, {'X': 0.7426676750183105, 'Y': 0.5191701650619507, 'Z': -0.011269058100879192}, {'X': 0.7272778153419495, 'Y': 0.43802472949028015, 'Z': -0.0403108075261116}, {'X': 0.7154639959335327, 'Y': 0.38025712966918945, 'Z': -0.06032687425613403}, {'X': 0.7058777809143066, 'Y': 0.32719266414642334, 'Z': -0.07024013251066208}, {'X': 0.7879588007926941, 'Y': 0.5247663855552673, 'Z': -0.017181305214762688}, {'X': 0.7830580472946167, 'Y': 0.48186758160591125, 'Z': -0.05889326333999634}, {'X': 0.7825841903686523, 'Y': 0.5600157380104065, 'Z': -0.06320611387491226}, {'X': 0.7800092101097107, 'Y': 0.6165487170219421, 'Z': -0.05221312865614891}, {'X': 0.8348679542541504, 'Y': 0.5391293168067932, 'Z': -0.025969771668314934}, {'X': 0.8239704966545105, 'Y': 0.4794021248817444, 'Z': -0.05573318526148796}, {'X': 0.8149620294570923, 'Y': 0.4445658326148987, 'Z': -0.059566859155893326}, {'X': 0.8065119385719299, 'Y': 0.4059969484806061, 'Z': -0.05510914698243141}]
[{'X': 0.8026597499847412, 'Y': 0.7249902486801147, 'Z': 4.771588351104583e-07}, {'X': 0.7223858833312988, 'Y': 0.7037329077720642, 'Z': -0.03173258900642395}, {'X': 0.6569504141807556, 'Y': 0.6454463005065918, 'Z': -0.0462154783308506}, {'X': 0.6146079301834106, 'Y': 0.5878440737724304, 'Z': -0.05872421711683273}, {'X': 0.5838724374771118, 'Y': 0.5396421551704407, 'Z': -0.06856220215559006}, {'X': 0.6955483555793762, 'Y': 0.5199205875396729, 'Z': -0.023892568424344063}, {'X': 0.6657300591468811, 'Y': 0.42160189151763916, 'Z': -0.04369468241930008}, {'X': 0.6510189175605774, 'Y': 0.3683971166610718, 'Z': -0.05821915343403816}, {'X': 0.6398205161094666, 'Y': 0.3201584815979004, 'Z': -0.06776196509599686}, {'X': 0.7396631836891174, 'Y': 0.5015827417373657, 'Z': -0.023546909913420677}, {'X': 0.7244040966033936, 'Y': 0.4005280137062073, 'Z': -0.046365562826395035}, {'X': 0.715530276298523, 'Y': 0.3323127031326294, 'Z': -0.06402935832738876}, {'X': 0.7080398797988892, 'Y': 0.2756292223930359, 'Z': -0.07487709075212479}, {'X': 0.7851322293281555, 'Y': 0.5040217638015747, 'Z': -0.027519358322024345}, {'X': 0.7865430116653442, 'Y': 0.4351840615272522, 'Z': -0.057095468044281006}, {'X': 0.784927487373352, 'Y': 0.4523775279521942, 'Z': -0.06626171618700027}, {'X': 0.7814794778823853, 'Y': 0.47146928310394287, 'Z': -0.06492815166711807}, {'X': 0.831156849861145, 'Y': 0.5191320180892944, 'Z': -0.03408079221844673}, {'X': 0.8316805958747864, 'Y': 0.4458428621292114, 'Z': -0.05759632959961891}, {'X': 0.831109344959259, 'Y': 0.3967410922050476, 'Z': -0.064737468957901}, {'X': 0.8313339352607727, 'Y': 0.3503876328468323, 'Z': -0.06551110744476318}]
[{'X': 0.8037642240524292, 'Y': 0.7326823472976685, 'Z': 4.190091260625195e-07}, {'X': 0.7225134968757629, 'Y': 0.704658031463623, 'Z': -0.024974210187792778}, {'X': 0.6571413278579712, 'Y': 0.641840934753418, 'Z': -0.03514883294701576}, {'X': 0.6162692904472351, 'Y': 0.5811772346496582, 'Z': -0.04399659112095833}, {'X': 0.5828162431716919, 'Y': 0.5333414077758789, 'Z': -0.05205708369612694}, {'X': 0.6939255595207214, 'Y': 0.5034003257751465, 'Z': -0.010234706103801727}, {'X': 0.6608191132545471, 'Y': 0.410518616437912, 'Z': -0.02766743116080761}, {'X': 0.6446855664253235, 'Y': 0.3523032069206238, 'Z': -0.04444980248808861}, {'X': 0.6341419816017151, 'Y': 0.3012236952781677, 'Z': -0.05718296393752098}, {'X': 0.7436938285827637, 'Y': 0.47980010509490967, 'Z': -0.014386797323822975}, {'X': 0.7263739705085754, 'Y': 0.3711127042770386, 'Z': -0.030198484659194946}, {'X': 0.7181487679481506, 'Y': 0.2999188303947449, 'Z': -0.0483413003385067}, {'X': 0.7104813456535339, 'Y': 0.24008630216121674, 'Z': -0.061522211879491806}, {'X': 0.7923875451087952, 'Y': 0.482757568359375, 'Z': -0.023221056908369064}, {'X': 0.7877610325813293, 'Y': 0.38588690757751465, 'Z': -0.045077256858348846}, {'X': 0.7830926775932312, 'Y': 0.3214242458343506, 'Z': -0.06400828808546066}, {'X': 0.7767959237098694, 'Y': 0.26452916860580444, 'Z': -0.07584372162818909}, {'X': 0.8410375118255615, 'Y': 0.5039235353469849, 'Z': -0.03395320102572441}, {'X': 0.8565661907196045, 'Y': 0.4217677116394043, 'Z': -0.05365277826786041}, {'X': 0.8647647500038147, 'Y': 0.3664058446884155, 'Z': -0.06387332081794739}, {'X': 0.8702957630157471, 'Y': 0.3119910955429077, 'Z': -0.07019312679767609}]
[{'X': 0.8003056049346924, 'Y': 0.732067346572876, 'Z': 4.0525486610931694e-07}, {'X': 0.7187668681144714, 'Y': 0.7051627039909363, 'Z': -0.023326240479946136}, {'X': 0.6546398401260376, 'Y': 0.6405616402626038, 'Z': -0.03195823356509209}, {'X': 0.6149406433105469, 'Y': 0.5795303583145142, 'Z': -0.03970792144536972}, {'X': 0.5822128653526306, 'Y': 0.5327475070953369, 'Z': -0.046803396195173264}, {'X': 0.6922346949577332, 'Y': 0.5037456154823303, 'Z': -0.00671585276722908}, {'X': 0.6591919660568237, 'Y': 0.411059707403183, 'Z': -0.022872963920235634}, {'X': 0.6426141858100891, 'Y': 0.35215315222740173, 'Z': -0.0391288697719574}, {'X': 0.6320061683654785, 'Y': 0.3014671206474304, 'Z': -0.051753975450992584}, {'X': 0.740163266658783, 'Y': 0.47979041934013367, 'Z': -0.011496104300022125}, {'X': 0.7225208878517151, 'Y': 0.37054508924484253, 'Z': -0.025934768840670586}, {'X': 0.7137927412986755, 'Y': 0.29882627725601196, 'Z': -0.043525177985429764}, {'X': 0.7062847018241882, 'Y': 0.23952610790729523, 'Z': -0.05658043548464775}, {'X': 0.7874802947044373, 'Y': 0.4808998703956604, 'Z': -0.021035965532064438}, {'X': 0.781514585018158, 'Y': 0.3787101209163666, 'Z': -0.04177584499120712}, {'X': 0.7754747271537781, 'Y': 0.3107941448688507, 'Z': -0.06104440242052078}, {'X': 0.7690349817276001, 'Y': 0.2522781491279602, 'Z': -0.07385873794555664}, {'X': 0.8359368443489075, 'Y': 0.5010063052177429, 'Z': -0.03249096870422363}, {'X': 0.8546701669692993, 'Y': 0.41895654797554016, 'Z': -0.05228658393025398}, {'X': 0.8648081421852112, 'Y': 0.3629162013530731, 'Z': -0.06350701302289963}, {'X': 0.8723554015159607, 'Y': 0.3083946108818054, 'Z': -0.07092498987913132}]
[{'X': 0.8000916838645935, 'Y': 0.7323483228683472, 'Z': 4.064276311055437e-07}, {'X': 0.7188822031021118, 'Y': 0.7067869901657104, 'Z': -0.024704962968826294}, {'X': 0.6545993089675903, 'Y': 0.6420353055000305, 'Z': -0.03417782858014107}, {'X': 0.6150186657905579, 'Y': 0.5799465179443359, 'Z': -0.042518943548202515}, {'X': 0.58270263671875, 'Y': 0.5318115949630737, 'Z': -0.050166573375463486}, {'X': 0.692426860332489, 'Y': 0.5043230652809143, 'Z': -0.008692480623722076}, {'X': 0.6596884727478027, 'Y': 0.4118877649307251, 'Z': -0.025690799579024315}, {'X': 0.6427760124206543, 'Y': 0.3528188467025757, 'Z': -0.042530059814453125}, {'X': 0.6316829919815063, 'Y': 0.3021366000175476, 'Z': -0.05551890656352043}, {'X': 0.7401834726333618, 'Y': 0.4800729751586914, 'Z': -0.01301513984799385}, {'X': 0.7221702337265015, 'Y': 0.3708513677120209, 'Z': -0.027815697714686394}, {'X': 0.7128642797470093, 'Y': 0.29893893003463745, 'Z': -0.04535524919629097}, {'X': 0.7047923803329468, 'Y': 0.23939263820648193, 'Z': -0.05838756263256073}, {'X': 0.7873845100402832, 'Y': 0.48111268877983093, 'Z': -0.022209398448467255}, {'X': 0.7811057567596436, 'Y': 0.3787284791469574, 'Z': -0.043245624750852585}, {'X': 0.7747250199317932, 'Y': 0.3107181191444397, 'Z': -0.06238650158047676}, {'X': 0.767923891544342, 'Y': 0.2519284188747406, 'Z': -0.07516073435544968}, {'X': 0.8357140421867371, 'Y': 0.501331627368927, 'Z': -0.033448658883571625}, {'X': 0.8543596267700195, 'Y': 0.4188244640827179, 'Z': -0.05380459129810333}, {'X': 0.8643994927406311, 'Y': 0.362870454788208, 'Z': -0.06519441306591034}, {'X': 0.8716285824775696, 'Y': 0.3083365261554718, 'Z': -0.07268676161766052}]
