[{'X': 0.7062032222747803, 'Y': 0.5672605037689209, 'Z': 2.6143979425796715e-07}, {'X': 0.6490237712860107, 'Y': 0.5243480205535889, 'Z': -0.013672209344804287}, {'X': 0.6147849559783936, 'Y': 0.44864171743392944, 'Z': -0.015741024166345596}, {'X': 0.610913872718811, 'Y': 0.3707852363586426, 'Z': -0.018583940342068672}, {'X': 0.6322222948074341, 'Y': 0.31809404492378235, 'Z': -0.0205154400318861}, {'X': 0.6372319459915161, 'Y': 0.39316418766975403, 'Z': 0.012285557575523853}, {'X': 0.6192631125450134, 'Y': 0.3245498538017273, 'Z': 0.002660253318026662}, {'X': 0.6095691919326782, 'Y': 0.2770974040031433, 'Z': -0.007646765094250441}, {'X': 0.6044895052909851, 'Y': 0.23672078549861908, 'Z': -0.016089314594864845}, {'X': 0.6718823313713074, 'Y': 0.3788970708847046, 'Z': 0.008625800721347332}, {'X': 0.6628757119178772, 'Y': 0.2935792803764343, 'Z': -0.0012532967375591397}, {'X': 0.6579169631004333, 'Y': 0.23731860518455505, 'Z': -0.013525591231882572}, {'X': 0.6538383364677429, 'Y': 0.18985508382320404, 'Z': -0.021824419498443604}, {'X': 0.7066621780395508, 'Y': 0.38100922107696533, 'Z': 0.0005585324252024293}, {'X': 0.7068210244178772, 'Y': 0.29436632990837097, 'Z': -0.016294460743665695}, {'X': 0.704111635684967, 'Y': 0.23554378747940063, 'Z': -0.03143826872110367}, {'X': 0.7018857002258301, 'Y': 0.1882203221321106, 'Z': -0.04033427685499191}, {'X': 0.7444665431976318, 'Y': 0.39516541361808777, 'Z': -0.008651772513985634}, {'X': 0.7627878189086914, 'Y': 0.3289738595485687, 'Z': -0.024254698306322098}, {'X': 0.7728655338287354, 'Y': 0.2816501259803772, 'Z': -0.03398008644580841}, {'X': 0.7797178030014038, 'Y': 0.23813354969024658, 'Z': -0.040147896856069565}]
[{'X': 0.7053928375244141, 'Y': 0.5611244440078735, 'Z': 2.661798532699322e-07}, {'X': 0.6466320753097534, 'Y': 0.5205166935920715, 'Z': -0.013578349724411964}, {'X': 0.6119529008865356, 'Y': 0.44570988416671753, 'Z': -0.015508944168686867}, {'X': 0.6078383326530457, 'Y': 0.36772817373275757, 'Z': -0.018105287104845047}, {'X': 0.6305590867996216, 'Y': 0.31641167402267456, 'Z': -0.01974107138812542}, {'X': 0.6343839168548584, 'Y': 0.3907909095287323, 'Z': 0.013220278546214104}, {'X': 0.6165675520896912, 'Y': 0.32374197244644165, 'Z': 0.004030376672744751}, {'X': 0.6069765090942383, 'Y': 0.27778270840644836, 'Z': -0.006386726163327694}, {'X': 0.6016806960105896, 'Y': 0.23792891204357147, 'Z': -0.015036324970424175}, {'X': 0.6688814759254456, 'Y': 0.376437246799469, 'Z': 0.009790969081223011}, {'X': 0.6604676842689514, 'Y': 0.2931281328201294, 'Z': 0.0007418516906909645}, {'X': 0.6549113392829895, 'Y': 0.23804351687431335, 'Z': -0.01120083499699831}, {'X': 0.6494239568710327, 'Y': 0.1913263201713562, 'Z': -0.01948762871325016}, {'X': 0.7032166123390198, 'Y': 0.37864765524864197, 'Z': 0.0019117462215945125}, {'X': 0.7035382390022278, 'Y': 0.29354438185691833, 'Z': -0.01387837529182434}, {'X': 0.7000182271003723, 'Y': 0.2349894642829895, 'Z': -0.028331775218248367}, {'X': 0.6969057321548462, 'Y': 0.18791672587394714, 'Z': -0.037040404975414276}, {'X': 0.7407950162887573, 'Y': 0.3925614058971405, 'Z': -0.007195039186626673}, {'X': 0.7577621936798096, 'Y': 0.32682687044143677, 'Z': -0.02198365516960621}, {'X': 0.7663182020187378, 'Y': 0.2796887457370758, 'Z': -0.03113620914518833}, {'X': 0.771620512008667, 'Y': 0.23605117201805115, 'Z': -0.037080783396959305}]
[{'X': 0.703526496887207, 'Y': 0.5621277093887329, 'Z': 2.1969904651086836e-07}, {'X': 0.6488444805145264, 'Y': 0.5169897079467773, 'Z': -0.01476371195167303}, {'X': 0.6150044202804565, 'Y': 0.4411029815673828, 'Z': -0.01785237342119217}, {'X': 0.611906111240387, 'Y': 0.3610978126525879, 'Z': -0.021928492933511734}, {'X': 0.6325070858001709, 'Y': 0.30364397168159485, 'Z': -0.02502438612282276}, {'X': 0.6364637613296509, 'Y': 0.3909448981285095, 'Z': 0.014507274143397808}, {'X': 0.6193786859512329, 'Y': 0.3240377604961395, 'Z': 0.005394455045461655}, {'X': 0.6101319789886475, 'Y': 0.2801506519317627, 'Z': -0.004478359129279852}, {'X': 0.6050176620483398, 'Y': 0.24197542667388916, 'Z': -0.012291109189391136}, {'X': 0.6702449917793274, 'Y': 0.3788713812828064, 'Z': 0.011739510111510754}, {'X': 0.6604881286621094, 'Y': 0.29673057794570923, 'Z': 0.003359612077474594}, {'X': 0.6542583107948303, 'Y': 0.24282358586788177, 'Z': -0.007773367688059807}, {'X': 0.6500484347343445, 'Y': 0.19715718924999237, 'Z': -0.01542604062706232}, {'X': 0.7055191993713379, 'Y': 0.3813295066356659, 'Z': 0.00413754116743803}, {'X': 0.7039097547531128, 'Y': 0.2959437966346741, 'Z': -0.010535403154790401}, {'X': 0.6991875767707825, 'Y': 0.23868069052696228, 'Z': -0.024321801960468292}, {'X': 0.6958057880401611, 'Y': 0.1928958147764206, 'Z': -0.032461754977703094}, {'X': 0.743229329586029, 'Y': 0.39321982860565186, 'Z': -0.004972603637725115}, {'X': 0.7581287622451782, 'Y': 0.32734325528144836, 'Z': -0.018402867019176483}, {'X': 0.7652038931846619, 'Y': 0.2808566391468048, 'Z': -0.027148980647325516}, {'X': 0.7696641087532043, 'Y': 0.24036535620689392, 'Z': -0.03278005123138428}]
[{'X': 0.7011289000511169, 'Y': 0.5623537302017212, 'Z': 2.0790528765246563e-07}, {'X': 0.647243082523346, 'Y': 0.5127874612808228, 'Z': -0.016248323023319244}, {'X': 0.6168913245201111, 'Y': 0.4370498061180115, 'Z': -0.019903244450688362}, {'X': 0.6162350177764893, 'Y': 0.35662534832954407, 'Z': -0.024363411590456963}, {'X': 0.6320738196372986, 'Y': 0.2942899465560913, 'Z': -0.02761685848236084}, {'X': 0.6344138383865356, 'Y': 0.39035212993621826, 'Z': 0.01686159335076809}, {'X': 0.6185944676399231, 'Y': 0.32845741510391235, 'Z': 0.008068107068538666}, {'X': 0.6099542379379272, 'Y': 0.28823116421699524, 'Z': -0.0024348029401153326}, {'X': 0.6040276885032654, 'Y': 0.2515205442905426, 'Z': -0.010835647583007812}, {'X': 0.6691370606422424, 'Y': 0.3796396255493164, 'Z': 0.015475424937903881}, {'X': 0.6602266430854797, 'Y': 0.302412211894989, 'Z': 0.007892153225839138}, {'X': 0.653523862361908, 'Y': 0.25346922874450684, 'Z': -0.0035953714977949858}, {'X': 0.6473566889762878, 'Y': 0.2102205604314804, 'Z': -0.011811493895947933}, {'X': 0.7043184041976929, 'Y': 0.38314658403396606, 'Z': 0.008945447392761707}, {'X': 0.7029744982719421, 'Y': 0.3036607503890991, 'Z': -0.004569518845528364}, {'X': 0.6964355111122131, 'Y': 0.25163859128952026, 'Z': -0.017179615795612335}, {'X': 0.6886407732963562, 'Y': 0.2096981704235077, 'Z': -0.024762192741036415}, {'X': 0.7418625354766846, 'Y': 0.39537346363067627, 'Z': 0.000595149293076247}, {'X': 0.756624698638916, 'Y': 0.33427026867866516, 'Z': -0.011295589618384838}, {'X': 0.7589126825332642, 'Y': 0.29053443670272827, 'Z': -0.01903972029685974}, {'X': 0.7555521130561829, 'Y': 0.25272634625434875, 'Z': -0.024124303832650185}]
[{'X': 0.7016205191612244, 'Y': 0.5623248815536499, 'Z': 1.8305867399703857e-07}, {'X': 0.6483110189437866, 'Y': 0.5062272548675537, 'Z': -0.015782538801431656}, {'X': 0.6207046508789062, 'Y': 0.4274452328681946, 'Z': -0.01820332556962967}, {'X': 0.6206106543540955, 'Y': 0.34652018547058105, 'Z': -0.02168315090239048}, {'X': 0.6311619877815247, 'Y': 0.2807232141494751, 'Z': -0.023993300274014473}, {'X': 0.6357877254486084, 'Y': 0.38655179738998413, 'Z': 0.02271280810236931}, {'X': 0.6207711696624756, 'Y': 0.3297232985496521, 'Z': 0.015276324935257435}, {'X': 0.612812340259552, 'Y': 0.29216548800468445, 'Z': 0.0038870126008987427}, {'X': 0.6064713001251221, 'Y': 0.25558486580848694, 'Z': -0.005880339536815882}, {'X': 0.6712884306907654, 'Y': 0.37689104676246643, 'Z': 0.021589284762740135}, {'X': 0.6650048494338989, 'Y': 0.30691707134246826, 'Z': 0.014858693815767765}, {'X': 0.6568761467933655, 'Y': 0.26275724172592163, 'Z': 0.0013530747964978218}, {'X': 0.6475168466567993, 'Y': 0.22290809452533722, 'Z': -0.009087840095162392}, {'X': 0.7058703303337097, 'Y': 0.3810075521469116, 'Z': 0.015132533386349678}, {'X': 0.7065315246582031, 'Y': 0.3095865845680237, 'Z': 0.0026888856664299965}, {'X': 0.6978855133056641, 'Y': 0.262226939201355, 'Z': -0.010474569164216518}, {'X': 0.6863672137260437, 'Y': 0.22400325536727905, 'Z': -0.01916244998574257}, {'X': 0.7424652576446533, 'Y': 0.393282949924469, 'Z': 0.0067698596976697445}, {'X': 0.757017970085144, 'Y': 0.3366442322731018, 'Z': -0.004017697647213936}, {'X': 0.7566256523132324, 'Y': 0.2971043884754181, 'Z': -0.011658101342618465}, {'X': 0.748745858669281, 'Y': 0.26346662640571594, 'Z': -0.017197657376527786}]
[{'X': 0.70088130235672, 'Y': 0.565425455570221, 'Z': 1.2894616929770564e-07}, {'X': 0.6490907669067383, 'Y': 0.5031606554985046, 'Z': -0.013210812583565712}, {'X': 0.6239532828330994, 'Y': 0.42487767338752747, 'Z': -0.014377347193658352}, {'X': 0.6216599345207214, 'Y': 0.3443404734134674, 'Z': -0.017056256532669067}, {'X': 0.6217187643051147, 'Y': 0.2783764600753784, 'Z': -0.018328728154301643}, {'X': 0.6374019980430603, 'Y': 0.38140949606895447, 'Z': 0.02507718652486801}, {'X': 0.6251749992370605, 'Y': 0.3275044858455658, 'Z': 0.018108585849404335}, {'X': 0.6201716661453247, 'Y': 0.2956571578979492, 'Z': 0.005141589790582657}, {'X': 0.6164626479148865, 'Y': 0.2685779929161072, 'Z': -0.005532745737582445}, {'X': 0.6709701418876648, 'Y': 0.37443605065345764, 'Z': 0.024183042347431183}, {'X': 0.666479229927063, 'Y': 0.31147217750549316, 'Z': 0.01760847307741642}, {'X': 0.6602091193199158, 'Y': 0.2785210609436035, 'Z': 0.002089753281325102}, {'X': 0.6532293558120728, 'Y': 0.26520219445228577, 'Z': -0.01038192119449377}, {'X': 0.7047038674354553, 'Y': 0.38040459156036377, 'Z': 0.01838296465575695}, {'X': 0.7088434100151062, 'Y': 0.3159745931625366, 'Z': 0.007521653547883034}, {'X': 0.7011878490447998, 'Y': 0.28251561522483826, 'Z': -0.007582130376249552}, {'X': 0.6899131536483765, 'Y': 0.27570706605911255, 'Z': -0.017828762531280518}, {'X': 0.7406280636787415, 'Y': 0.39337003231048584, 'Z': 0.01086200401186943}, {'X': 0.7573346495628357, 'Y': 0.3365507423877716, 'Z': 0.0012554083950817585}, {'X': 0.7535246014595032, 'Y': 0.29927632212638855, 'Z': -0.008560900576412678}, {'X': 0.7418938875198364, 'Y': 0.28228646516799927, 'Z': -0.015724556520581245}]
[{'X': 0.698796272277832, 'Y': 0.568325936794281, 'Z': 1.0578330034149985e-07}, {'X': 0.648999810218811, 'Y': 0.5046689510345459, 'Z': -0.013542245142161846}, {'X': 0.6232999563217163, 'Y': 0.43063780665397644, 'Z': -0.01666143164038658}, {'X': 0.6217826008796692, 'Y': 0.3536393940448761, 'Z': -0.022946901619434357}, {'X': 0.63062584400177, 'Y': 0.28954949975013733, 'Z': -0.027755195274949074}, {'X': 0.6383731365203857, 'Y': 0.38080739974975586, 'Z': 0.02660060115158558}, {'X': 0.6227495670318604, 'Y': 0.3248452842235565, 'Z': 0.014348211698234081}, {'X': 0.614568829536438, 'Y': 0.2880878448486328, 'Z': -0.004797281697392464}, {'X': 0.6083281636238098, 'Y': 0.27024418115615845, 'Z': -0.0183059461414814}, {'X': 0.6688053607940674, 'Y': 0.3733375072479248, 'Z': 0.023981638252735138}, {'X': 0.6693870425224304, 'Y': 0.29688096046447754, 'Z': 0.008232294581830502}, {'X': 0.6626572012901306, 'Y': 0.2728964388370514, 'Z': -0.016573356464505196}, {'X': 0.6554723978042603, 'Y': 0.29134947061538696, 'Z': -0.03162272647023201}, {'X': 0.702897310256958, 'Y': 0.37980300188064575, 'Z': 0.016688287258148193}, {'X': 0.7066693902015686, 'Y': 0.3063669502735138, 'Z': 0.0019654263742268085}, {'X': 0.6962302923202515, 'Y': 0.28001731634140015, 'Z': -0.019366426393389702}, {'X': 0.6827687621116638, 'Y': 0.3047613203525543, 'Z': -0.031007254496216774}, {'X': 0.7395946979522705, 'Y': 0.3920041620731354, 'Z': 0.007396657485514879}, {'X': 0.7560149431228638, 'Y': 0.3301236629486084, 'Z': -0.003530313493683934}, {'X': 0.7480812668800354, 'Y': 0.2950195074081421, 'Z': -0.016770675778388977}, {'X': 0.7322319149971008, 'Y': 0.3016674518585205, 'Z': -0.024758540093898773}]
[{'X': 0.6988704800605774, 'Y': 0.5679689645767212, 'Z': 1.1402073596400442e-07}, {'X': 0.6505580544471741, 'Y': 0.5042827725410461, 'Z': -0.013530386611819267}, {'X': 0.6257390975952148, 'Y': 0.4293554425239563, 'Z': -0.016429971903562546}, {'X': 0.6254774332046509, 'Y': 0.35255569219589233, 'Z': -0.022024186328053474}, {'X': 0.634485125541687, 'Y': 0.2900204062461853, 'Z': -0.025853924453258514}, {'X': 0.6344515681266785, 'Y': 0.3794783353805542, 'Z': 0.026707831770181656}, {'X': 0.6186444759368896, 'Y': 0.32567542791366577, 'Z': 0.015628905966877937}, {'X': 0.6116434335708618, 'Y': 0.28925812244415283, 'Z': -0.001946986885741353}, {'X': 0.6065441966056824, 'Y': 0.2701856195926666, 'Z': -0.014479224570095539}, {'X': 0.6663702726364136, 'Y': 0.3716903328895569, 'Z': 0.024518001824617386}, {'X': 0.6628677248954773, 'Y': 0.3001241087913513, 'Z': 0.012092553079128265}, {'X': 0.6594412326812744, 'Y': 0.2730940580368042, 'Z': -0.00953018106520176}, {'X': 0.6567040681838989, 'Y': 0.28438401222229004, 'Z': -0.02364867366850376}, {'X': 0.7005097270011902, 'Y': 0.3781469166278839, 'Z': 0.017384082078933716}, {'X': 0.7037156224250793, 'Y': 0.30965951085090637, 'Z': 0.0036897938698530197}, {'X': 0.6961005926132202, 'Y': 0.2802605926990509, 'Z': -0.01626022905111313}, {'X': 0.685168445110321, 'Y': 0.29737693071365356, 'Z': -0.02783658169209957}, {'X': 0.7369037866592407, 'Y': 0.39175549149513245, 'Z': 0.008358988910913467}, {'X': 0.7522754073143005, 'Y': 0.33358311653137207, 'Z': -0.0022433523554354906}, {'X': 0.7451862692832947, 'Y': 0.2992406487464905, 'Z': -0.014540519565343857}, {'X': 0.7302891612052917, 'Y': 0.3025861084461212, 'Z': -0.022293606773018837}]
[{'X': 0.7002549767494202, 'Y': 0.5608999729156494, 'Z': -1.8803383738941193e-08}, {'X': 0.6537955403327942, 'Y': 0.5025792717933655, 'Z': -0.013339351862668991}, {'X': 0.6333189606666565, 'Y': 0.42507562041282654, 'Z': -0.012701332569122314}, {'X': 0.636195719242096, 'Y': 0.353793203830719, 'Z': -0.013161527924239635}, {'X': 0.6369638442993164, 'Y': 0.2978246212005615, 'Z': -0.011631057597696781}, {'X': 0.6298777461051941, 'Y': 0.38545387983322144, 'Z': 0.023119384422898293}, {'X': 0.6142597198486328, 'Y': 0.3332351744174957, 'Z': 0.01691155508160591}, {'X': 0.606643557548523, 'Y': 0.3012979030609131, 'Z': 0.006609069649130106}, {'X': 0.6010596752166748, 'Y': 0.27417466044425964, 'Z': -0.0020599504932761192}, {'X': 0.6632463335990906, 'Y': 0.3748700022697449, 'Z': 0.022556757554411888}, {'X': 0.6514414548873901, 'Y': 0.31988638639450073, 'Z': 0.015230566263198853}, {'X': 0.6438520550727844, 'Y': 0.29032862186431885, 'Z': 0.002871335716918111}, {'X': 0.6367443799972534, 'Y': 0.27746015787124634, 'Z': -0.006361737847328186}, {'X': 0.6965509653091431, 'Y': 0.3774954080581665, 'Z': 0.016907010227441788}, {'X': 0.6959142684936523, 'Y': 0.31984901428222656, 'Z': 0.004229431971907616}, {'X': 0.6874752640724182, 'Y': 0.28496670722961426, 'Z': -0.008845462463796139}, {'X': 0.6762229204177856, 'Y': 0.27086612582206726, 'Z': -0.016976382583379745}, {'X': 0.7324272990226746, 'Y': 0.388081818819046, 'Z': 0.009503642097115517}, {'X': 0.743531346321106, 'Y': 0.3349676728248596, 'Z': -0.002520136069506407}, {'X': 0.7378616333007812, 'Y': 0.3008936643600464, 'Z': -0.011515753343701363}, {'X': 0.7246665358543396, 'Y': 0.28318914771080017, 'Z': -0.017484769225120544}]
[{'X': 0.6964813470840454, 'Y': 0.5487079620361328, 'Z': 1.374791906982864e-07}, {'X': 0.6488294005393982, 'Y': 0.48637741804122925, 'Z': -0.014281784184277058}, {'X': 0.6324788928031921, 'Y': 0.40861886739730835, 'Z': -0.013206087984144688}, {'X': 0.6423941850662231, 'Y': 0.33434444665908813, 'Z': -0.012559247203171253}, {'X': 0.6431000828742981, 'Y': 0.2767445743083954, 'Z': -0.010663998313248158}, {'X': 0.6284824013710022, 'Y': 0.3826007544994354, 'Z': 0.018797384575009346}, {'X': 0.6099929809570312, 'Y': 0.3230477273464203, 'Z': 0.010946509428322315}, {'X': 0.6009731292724609, 'Y': 0.2816842794418335, 'Z': 0.00016594454064033926}, {'X': 0.5950068831443787, 'Y': 0.24370720982551575, 'Z': -0.008449535816907883}, {'X': 0.6609436273574829, 'Y': 0.3707217872142792, 'Z': 0.018131328746676445}, {'X': 0.6477921009063721, 'Y': 0.30256426334381104, 'Z': 0.010547464713454247}, {'X': 0.6391974687576294, 'Y': 0.25507673621177673, 'Z': -0.0026869482826441526}, {'X': 0.6325997710227966, 'Y': 0.21388615667819977, 'Z': -0.012715386226773262}, {'X': 0.6940683722496033, 'Y': 0.37219372391700745, 'Z': 0.012592320330440998}, {'X': 0.6889593005180359, 'Y': 0.3044203817844391, 'Z': -0.0004778850416187197}, {'X': 0.6782583594322205, 'Y': 0.2503713369369507, 'Z': -0.015210351906716824}, {'X': 0.6694355010986328, 'Y': 0.2066156417131424, 'Z': -0.02495143935084343}, {'X': 0.7297982573509216, 'Y': 0.3803984224796295, 'Z': 0.005307922139763832}, {'X': 0.7399787306785583, 'Y': 0.322134405374527, 'Z': -0.006849193945527077}, {'X': 0.7397328615188599, 'Y': 0.27831706404685974, 'Z': -0.015962028875947}, {'X': 0.7356323003768921, 'Y': 0.24042858183383942, 'Z': -0.022428395226597786}]
[{'X': 0.6963924765586853, 'Y': 0.5317893028259277, 'Z': 3.325812940602191e-07}, {'X': 0.6465657353401184, 'Y': 0.4834288954734802, 'Z': -0.015335462056100368}, {'X': 0.6219245195388794, 'Y': 0.4069811701774597, 'Z': -0.017563555389642715}, {'X': 0.6257299184799194, 'Y': 0.32807204127311707, 'Z': -0.020421423017978668}, {'X': 0.6425389647483826, 'Y': 0.2760430574417114, 'Z': -0.02207077667117119}, {'X': 0.62387615442276, 'Y': 0.3568449318408966, 'Z': 0.011910210363566875}, {'X': 0.6009612679481506, 'Y': 0.2879050672054291, 'Z': 0.003968887962400913}, {'X': 0.5901710391044617, 'Y': 0.2396908402442932, 'Z': -0.0051494622603058815}, {'X': 0.5843804478645325, 'Y': 0.19818739593029022, 'Z': -0.013115907087922096}, {'X': 0.6571522355079651, 'Y': 0.33907923102378845, 'Z': 0.009572632610797882}, {'X': 0.648101270198822, 'Y': 0.25376027822494507, 'Z': 0.0029275757260620594}, {'X': 0.6452564001083374, 'Y': 0.1999921202659607, 'Z': -0.006921688094735146}, {'X': 0.6427081823348999, 'Y': 0.153580442070961, 'Z': -0.014304687269032001}, {'X': 0.6911349892616272, 'Y': 0.3392646014690399, 'Z': 0.0026845582760870457}, {'X': 0.687957227230072, 'Y': 0.2544417381286621, 'Z': -0.011381247080862522}, {'X': 0.6816819310188293, 'Y': 0.19629481434822083, 'Z': -0.024748388677835464}, {'X': 0.6777417659759521, 'Y': 0.150565966963768, 'Z': -0.03368927165865898}, {'X': 0.7280047535896301, 'Y': 0.35137397050857544, 'Z': -0.0058939275331795216}, {'X': 0.7470225095748901, 'Y': 0.28968626260757446, 'Z': -0.0202633049339056}, {'X': 0.7582208514213562, 'Y': 0.24258224666118622, 'Z': -0.029787076637148857}, {'X': 0.7664859890937805, 'Y': 0.20062117278575897, 'Z': -0.03645000979304314}]
