[{'X': 0.6853771209716797, 'Y': 0.5915029644966125, 'Z': 4.078886490788136e-07}, {'X': 0.6119334697723389, 'Y': 0.5551509857177734, 'Z': -0.029176179319620132}, {'X': 0.5589704513549805, 'Y': 0.4822160601615906, 'Z': -0.039348017424345016}, {'X': 0.5330908298492432, 'Y': 0.40160176157951355, 'Z': -0.04699382185935974}, {'X': 0.5287291407585144, 'Y': 0.3307276964187622, 'Z': -0.05246030166745186}, {'X': 0.5908450484275818, 'Y': 0.3818853497505188, 'Z': -0.005668375641107559}, {'X': 0.5667757391929626, 'Y': 0.2970033586025238, 'Z': -0.021338772028684616}, {'X': 0.5538047552108765, 'Y': 0.24412891268730164, 'Z': -0.036678705364465714}, {'X': 0.544882595539093, 'Y': 0.19466692209243774, 'Z': -0.04934988170862198}, {'X': 0.6364604830741882, 'Y': 0.36055734753608704, 'Z': -0.005855586379766464}, {'X': 0.6253809928894043, 'Y': 0.263056218624115, 'Z': -0.018880553543567657}, {'X': 0.6198335289955139, 'Y': 0.20036394894123077, 'Z': -0.03496239706873894}, {'X': 0.6123343110084534, 'Y': 0.14592765271663666, 'Z': -0.047266144305467606}, {'X': 0.6795927882194519, 'Y': 0.3632291853427887, 'Z': -0.011623724363744259}, {'X': 0.6778218746185303, 'Y': 0.26738590002059937, 'Z': -0.03256182745099068}, {'X': 0.6727817058563232, 'Y': 0.20367266237735748, 'Z': -0.049474090337753296}, {'X': 0.6661636233329773, 'Y': 0.1479913890361786, 'Z': -0.06051906943321228}, {'X': 0.7236623167991638, 'Y': 0.38309645652770996, 'Z': -0.01978900469839573}, {'X': 0.7449344992637634, 'Y': 0.3086552321910858, 'Z': -0.041405089199543}, {'X': 0.7565814852714539, 'Y': 0.2548317313194275, 'Z': -0.053395748138427734}, {'X': 0.7646137475967407, 'Y': 0.20255686342716217, 'Z': -0.0609634630382061}]
[{'X': 0.6855573654174805, 'Y': 0.592820405960083, 'Z': 4.086230944722047e-07}, {'X': 0.6122370362281799, 'Y': 0.5581273436546326, 'Z': -0.02825195901095867}, {'X': 0.5603183507919312, 'Y': 0.48425787687301636, 'Z': -0.037785645574331284}, {'X': 0.5357708930969238, 'Y': 0.40400630235671997, 'Z': -0.04496372491121292}, {'X': 0.5321540832519531, 'Y': 0.3358108699321747, 'Z': -0.05017898976802826}, {'X': 0.5929062962532043, 'Y': 0.38482800126075745, 'Z': -0.006657786667346954}, {'X': 0.5686789751052856, 'Y': 0.3020145297050476, 'Z': -0.02365388721227646}, {'X': 0.5560001134872437, 'Y': 0.2496427595615387, 'Z': -0.04017902910709381}, {'X': 0.5476787686347961, 'Y': 0.20028159022331238, 'Z': -0.05350496247410774}, {'X': 0.6379171013832092, 'Y': 0.36253365874290466, 'Z': -0.007424792740494013}, {'X': 0.6274933815002441, 'Y': 0.2662484347820282, 'Z': -0.021637871861457825}, {'X': 0.6224650144577026, 'Y': 0.20277969539165497, 'Z': -0.038444653153419495}, {'X': 0.6159428954124451, 'Y': 0.14819295704364777, 'Z': -0.05114475637674332}, {'X': 0.6807049512863159, 'Y': 0.3642742931842804, 'Z': -0.013607156462967396}, {'X': 0.6798590421676636, 'Y': 0.2705432176589966, 'Z': -0.0351046547293663}, {'X': 0.6752422451972961, 'Y': 0.2074739634990692, 'Z': -0.05205344781279564}, {'X': 0.6696728467941284, 'Y': 0.15351231396198273, 'Z': -0.06297537684440613}, {'X': 0.7245097160339355, 'Y': 0.38412031531333923, 'Z': -0.022158075124025345}, {'X': 0.7456797361373901, 'Y': 0.31095701456069946, 'Z': -0.0438561849296093}, {'X': 0.7577826976776123, 'Y': 0.2581232488155365, 'Z': -0.05551847442984581}, {'X': 0.7665918469429016, 'Y': 0.20773333311080933, 'Z': -0.06270264089107513}]
[{'X': 0.6835808157920837, 'Y': 0.5901969075202942, 'Z': 3.8710990679646784e-07}, {'X': 0.611667275428772, 'Y': 0.5631581544876099, 'Z': -0.028566518798470497}, {'X': 0.5564804077148438, 'Y': 0.4908146262168884, 'Z': -0.03779565542936325}, {'X': 0.5252554416656494, 'Y': 0.41613712906837463, 'Z': -0.04446011036634445}, {'X': 0.5156886577606201, 'Y': 0.35382845997810364, 'Z': -0.049751751124858856}, {'X': 0.5961545705795288, 'Y': 0.3858776092529297, 'Z': -0.01151855569332838}, {'X': 0.5733159780502319, 'Y': 0.30433979630470276, 'Z': -0.029332421720027924}, {'X': 0.5616003274917603, 'Y': 0.25130224227905273, 'Z': -0.04578770324587822}, {'X': 0.5555947422981262, 'Y': 0.20346596837043762, 'Z': -0.05872834473848343}, {'X': 0.639941394329071, 'Y': 0.3636699616909027, 'Z': -0.012452380731701851}, {'X': 0.6249160170555115, 'Y': 0.2680642604827881, 'Z': -0.02728070132434368}, {'X': 0.6149136424064636, 'Y': 0.20247916877269745, 'Z': -0.0442114882171154}, {'X': 0.6058371663093567, 'Y': 0.14607515931129456, 'Z': -0.05695338919758797}, {'X': 0.6833019256591797, 'Y': 0.36521825194358826, 'Z': -0.018564831465482712}, {'X': 0.6835283041000366, 'Y': 0.26891228556632996, 'Z': -0.04125270992517471}, {'X': 0.6802363991737366, 'Y': 0.20544171333312988, 'Z': -0.060587506741285324}, {'X': 0.6760124564170837, 'Y': 0.1502019613981247, 'Z': -0.07321516424417496}, {'X': 0.7277103662490845, 'Y': 0.3866196870803833, 'Z': -0.02677830122411251}, {'X': 0.7533496022224426, 'Y': 0.3146294951438904, 'Z': -0.05087216943502426}, {'X': 0.7695982456207275, 'Y': 0.26426956057548523, 'Z': -0.06468852609395981}, {'X': 0.7827310562133789, 'Y': 0.21658708155155182, 'Z': -0.07329053431749344}]
[{'X': 0.6830430626869202, 'Y': 0.5879605412483215, 'Z': 4.03341573473881e-07}, {'X': 0.6070734262466431, 'Y': 0.5617028474807739, 'Z': -0.02618878334760666}, {'X': 0.547640860080719, 'Y': 0.505459725856781, 'Z': -0.03781406581401825}, {'X': 0.5074811577796936, 'Y': 0.44856512546539307, 'Z': -0.047592177987098694}, {'X': 0.4891909956932068, 'Y': 0.3974960148334503, 'Z': -0.056402601301670074}, {'X': 0.5966850519180298, 'Y': 0.38401269912719727, 'Z': -0.015828771516680717}, {'X': 0.5742989778518677, 'Y': 0.3001363277435303, 'Z': -0.03580223396420479}, {'X': 0.5635035037994385, 'Y': 0.246632382273674, 'Z': -0.05417410284280777}, {'X': 0.5580642819404602, 'Y': 0.19919052720069885, 'Z': -0.06796025484800339}, {'X': 0.6401324272155762, 'Y': 0.36306890845298767, 'Z': -0.018571415916085243}, {'X': 0.6247897148132324, 'Y': 0.2650906443595886, 'Z': -0.03514116257429123}, {'X': 0.6151449680328369, 'Y': 0.19815987348556519, 'Z': -0.052691902965307236}, {'X': 0.6079348921775818, 'Y': 0.14129236340522766, 'Z': -0.0657065361738205}, {'X': 0.6842157244682312, 'Y': 0.364352822303772, 'Z': -0.025970250368118286}, {'X': 0.682750940322876, 'Y': 0.2683303952217102, 'Z': -0.04812435060739517}, {'X': 0.6786121726036072, 'Y': 0.20437173545360565, 'Z': -0.06708501279354095}, {'X': 0.674782395362854, 'Y': 0.14912596344947815, 'Z': -0.07963403314352036}, {'X': 0.7290397882461548, 'Y': 0.38629913330078125, 'Z': -0.03539228439331055}, {'X': 0.753913164138794, 'Y': 0.3154674172401428, 'Z': -0.05821991711854935}, {'X': 0.7684842348098755, 'Y': 0.2659150958061218, 'Z': -0.07119882851839066}, {'X': 0.7808847427368164, 'Y': 0.21880073845386505, 'Z': -0.0792120024561882}]
[{'X': 0.6820354461669922, 'Y': 0.593532383441925, 'Z': 4.877579726780823e-07}, {'X': 0.6089708805084229, 'Y': 0.5640893578529358, 'Z': -0.024728670716285706}, {'X': 0.5459614396095276, 'Y': 0.512499213218689, 'Z': -0.03907577320933342}, {'X': 0.4982583522796631, 'Y': 0.475420206785202, 'Z': -0.05286942422389984}, {'X': 0.4634397029876709, 'Y': 0.44530266523361206, 'Z': -0.06592933088541031}, {'X': 0.606982409954071, 'Y': 0.3778197467327118, 'Z': -0.02129773236811161}, {'X': 0.5919874310493469, 'Y': 0.28711962699890137, 'Z': -0.04010473191738129}, {'X': 0.5876421332359314, 'Y': 0.2326343059539795, 'Z': -0.05543624609708786}, {'X': 0.5855489373207092, 'Y': 0.18358257412910461, 'Z': -0.0662863701581955}, {'X': 0.6513115763664246, 'Y': 0.36667925119400024, 'Z': -0.025298912078142166}, {'X': 0.6457827687263489, 'Y': 0.26670098304748535, 'Z': -0.042558349668979645}, {'X': 0.6439110040664673, 'Y': 0.20001189410686493, 'Z': -0.05766671895980835}, {'X': 0.6429492831230164, 'Y': 0.14419792592525482, 'Z': -0.06831853091716766}, {'X': 0.695622444152832, 'Y': 0.37574872374534607, 'Z': -0.03340676426887512}, {'X': 0.703062117099762, 'Y': 0.3053743243217468, 'Z': -0.05535140633583069}, {'X': 0.7044363617897034, 'Y': 0.2722815275192261, 'Z': -0.06812240928411484}, {'X': 0.7036335468292236, 'Y': 0.24438437819480896, 'Z': -0.07373279333114624}, {'X': 0.7381100058555603, 'Y': 0.3988424241542816, 'Z': -0.04382309317588806}, {'X': 0.7594233751296997, 'Y': 0.32647645473480225, 'Z': -0.06223252788186073}, {'X': 0.7724668979644775, 'Y': 0.2795073390007019, 'Z': -0.0693044438958168}, {'X': 0.7826876640319824, 'Y': 0.2347221076488495, 'Z': -0.0721874013543129}]
[{'X': 0.6866101622581482, 'Y': 0.5968779921531677, 'Z': 5.289068099045835e-07}, {'X': 0.6107622385025024, 'Y': 0.5717300176620483, 'Z': -0.028967157006263733}, {'X': 0.5462244153022766, 'Y': 0.520728349685669, 'Z': -0.047779012471437454}, {'X': 0.4987545609474182, 'Y': 0.4853137135505676, 'Z': -0.06658107787370682}, {'X': 0.46607956290245056, 'Y': 0.4508311450481415, 'Z': -0.08298037201166153}, {'X': 0.6066915392875671, 'Y': 0.39312469959259033, 'Z': -0.03123735636472702}, {'X': 0.5903544425964355, 'Y': 0.30059218406677246, 'Z': -0.052947912365198135}, {'X': 0.5846616625785828, 'Y': 0.2505529820919037, 'Z': -0.06702903658151627}, {'X': 0.5816551446914673, 'Y': 0.20180141925811768, 'Z': -0.07649145275354385}, {'X': 0.6480085849761963, 'Y': 0.3803272247314453, 'Z': -0.03287951275706291}, {'X': 0.6450372934341431, 'Y': 0.28865113854408264, 'Z': -0.06198323145508766}, {'X': 0.6424545049667358, 'Y': 0.22970689833164215, 'Z': -0.07908999919891357}, {'X': 0.64178866147995, 'Y': 0.17364315688610077, 'Z': -0.0888291522860527}, {'X': 0.6894937753677368, 'Y': 0.38739240169525146, 'Z': -0.037566058337688446}, {'X': 0.6941431760787964, 'Y': 0.33071619272232056, 'Z': -0.07332157343626022}, {'X': 0.6870355010032654, 'Y': 0.4067801237106323, 'Z': -0.07190937548875809}, {'X': 0.6799634099006653, 'Y': 0.4619223177433014, 'Z': -0.06078946217894554}, {'X': 0.7307174801826477, 'Y': 0.409016489982605, 'Z': -0.045141421258449554}, {'X': 0.7427442669868469, 'Y': 0.3507448136806488, 'Z': -0.07245711237192154}, {'X': 0.7475597858428955, 'Y': 0.3131551742553711, 'Z': -0.07504957914352417}, {'X': 0.7498698830604553, 'Y': 0.26962602138519287, 'Z': -0.07106604427099228}]
[{'X': 0.6845558881759644, 'Y': 0.597767174243927, 'Z': 4.2787510778907745e-07}, {'X': 0.6087306141853333, 'Y': 0.5756076574325562, 'Z': -0.02544364519417286}, {'X': 0.5445533394813538, 'Y': 0.5239366888999939, 'Z': -0.04002123698592186}, {'X': 0.500167965888977, 'Y': 0.4894636869430542, 'Z': -0.05576988682150841}, {'X': 0.46554696559906006, 'Y': 0.45452284812927246, 'Z': -0.06948934495449066}, {'X': 0.6033856868743896, 'Y': 0.3994354009628296, 'Z': -0.01790924184024334}, {'X': 0.5870722532272339, 'Y': 0.31595534086227417, 'Z': -0.037365954369306564}, {'X': 0.5815258026123047, 'Y': 0.2657160758972168, 'Z': -0.051058314740657806}, {'X': 0.5778056383132935, 'Y': 0.2183065265417099, 'Z': -0.06051100045442581}, {'X': 0.6445261240005493, 'Y': 0.39172789454460144, 'Z': -0.021127967163920403}, {'X': 0.6381933689117432, 'Y': 0.3213511109352112, 'Z': -0.049655649811029434}, {'X': 0.633542001247406, 'Y': 0.2713868319988251, 'Z': -0.06763850897550583}, {'X': 0.6308858394622803, 'Y': 0.2227928191423416, 'Z': -0.07766550034284592}, {'X': 0.6861779689788818, 'Y': 0.4001178741455078, 'Z': -0.02799299731850624}, {'X': 0.6849308013916016, 'Y': 0.35733115673065186, 'Z': -0.06502263247966766}, {'X': 0.6787083148956299, 'Y': 0.4265945851802826, 'Z': -0.0670245960354805}, {'X': 0.6730747222900391, 'Y': 0.4785000681877136, 'Z': -0.05789916589856148}, {'X': 0.7273841500282288, 'Y': 0.42051365971565247, 'Z': -0.03726827725768089}, {'X': 0.73222815990448, 'Y': 0.3680432438850403, 'Z': -0.06459377706050873}, {'X': 0.731536865234375, 'Y': 0.336404025554657, 'Z': -0.06782662868499756}, {'X': 0.7280603647232056, 'Y': 0.3021022081375122, 'Z': -0.06446345150470734}]
[{'X': 0.6847801804542542, 'Y': 0.6000292897224426, 'Z': 4.239258259985945e-07}, {'X': 0.6086470484733582, 'Y': 0.5773726105690002, 'Z': -0.025235077366232872}, {'X': 0.5450147986412048, 'Y': 0.5249828100204468, 'Z': -0.03848857432603836}, {'X': 0.499845027923584, 'Y': 0.4898303747177124, 'Z': -0.052985161542892456}, {'X': 0.4650602340698242, 'Y': 0.45255047082901, 'Z': -0.06518913805484772}, {'X': 0.6036971211433411, 'Y': 0.4013543725013733, 'Z': -0.013705912046134472}, {'X': 0.5872482657432556, 'Y': 0.31674277782440186, 'Z': -0.03165489807724953}, {'X': 0.5820715427398682, 'Y': 0.26583048701286316, 'Z': -0.044939108192920685}, {'X': 0.5783912539482117, 'Y': 0.21779824793338776, 'Z': -0.05469322204589844}, {'X': 0.6447046995162964, 'Y': 0.39500540494918823, 'Z': -0.016821078956127167}, {'X': 0.638411283493042, 'Y': 0.327432781457901, 'Z': -0.04456229507923126}, {'X': 0.6341755390167236, 'Y': 0.2793905436992645, 'Z': -0.06314858794212341}, {'X': 0.6314918398857117, 'Y': 0.23239706456661224, 'Z': -0.0740877017378807}, {'X': 0.6865175366401672, 'Y': 0.4037092924118042, 'Z': -0.023892246186733246}, {'X': 0.6855416893959045, 'Y': 0.3581700623035431, 'Z': -0.061055686324834824}, {'X': 0.679523229598999, 'Y': 0.426957368850708, 'Z': -0.06470547616481781}, {'X': 0.6737218499183655, 'Y': 0.47831520438194275, 'Z': -0.05701710283756256}, {'X': 0.7281193733215332, 'Y': 0.4231281876564026, 'Z': -0.03333297744393349}, {'X': 0.7327724695205688, 'Y': 0.3710155487060547, 'Z': -0.06187029182910919}, {'X': 0.7311631441116333, 'Y': 0.3387352228164673, 'Z': -0.06735794246196747}, {'X': 0.7269776463508606, 'Y': 0.30266785621643066, 'Z': -0.06581638753414154}]
[{'X': 0.6896657943725586, 'Y': 0.6119628548622131, 'Z': 3.9769514614818036e-07}, {'X': 0.6132680177688599, 'Y': 0.5847457647323608, 'Z': -0.025473911315202713}, {'X': 0.5520744323730469, 'Y': 0.5265825390815735, 'Z': -0.037316691130399704}, {'X': 0.5090100169181824, 'Y': 0.4815032482147217, 'Z': -0.050296850502491}, {'X': 0.47869908809661865, 'Y': 0.4341121315956116, 'Z': -0.06017483025789261}, {'X': 0.608279824256897, 'Y': 0.4122222661972046, 'Z': -0.008402771316468716}, {'X': 0.593136191368103, 'Y': 0.3292233645915985, 'Z': -0.027166372165083885}, {'X': 0.5888762474060059, 'Y': 0.28039711713790894, 'Z': -0.0418870784342289}, {'X': 0.5860839486122131, 'Y': 0.2328130006790161, 'Z': -0.05286954715847969}, {'X': 0.6496332287788391, 'Y': 0.40769800543785095, 'Z': -0.011025357991456985}, {'X': 0.6443822383880615, 'Y': 0.343842476606369, 'Z': -0.04038621857762337}, {'X': 0.6405962109565735, 'Y': 0.2982384264469147, 'Z': -0.06090664491057396}, {'X': 0.6374973058700562, 'Y': 0.25247088074684143, 'Z': -0.07313724607229233}, {'X': 0.6914163827896118, 'Y': 0.4179074168205261, 'Z': -0.01814313419163227}, {'X': 0.6920915842056274, 'Y': 0.3701169192790985, 'Z': -0.058063067495822906}, {'X': 0.6858986020088196, 'Y': 0.43922123312950134, 'Z': -0.0634985938668251}, {'X': 0.6798662543296814, 'Y': 0.4906299114227295, 'Z': -0.05641812086105347}, {'X': 0.7331932783126831, 'Y': 0.43776068091392517, 'Z': -0.027529915794730186}, {'X': 0.7377260327339172, 'Y': 0.38554540276527405, 'Z': -0.05901597812771797}, {'X': 0.7358546257019043, 'Y': 0.3518773317337036, 'Z': -0.06720149517059326}, {'X': 0.7324392795562744, 'Y': 0.3128297030925751, 'Z': -0.0672316625714302}]
[{'X': 0.6902052760124207, 'Y': 0.6087665557861328, 'Z': 3.579548035759217e-07}, {'X': 0.6149484515190125, 'Y': 0.5845384001731873, 'Z': -0.026237376034259796}, {'X': 0.553098738193512, 'Y': 0.5253596305847168, 'Z': -0.0381961390376091}, {'X': 0.5123157501220703, 'Y': 0.4776080250740051, 'Z': -0.0507543571293354}, {'X': 0.48466694355010986, 'Y': 0.42815113067626953, 'Z': -0.060326140373945236}, {'X': 0.6095486283302307, 'Y': 0.41234010457992554, 'Z': -0.011030890047550201}, {'X': 0.5956865549087524, 'Y': 0.3307483196258545, 'Z': -0.029301423579454422}, {'X': 0.5909693241119385, 'Y': 0.28254520893096924, 'Z': -0.04310615360736847}, {'X': 0.5874130129814148, 'Y': 0.23753494024276733, 'Z': -0.053004130721092224}, {'X': 0.6509646773338318, 'Y': 0.4069576859474182, 'Z': -0.012656064704060555}, {'X': 0.646270215511322, 'Y': 0.3425663709640503, 'Z': -0.040356993675231934}, {'X': 0.6411495804786682, 'Y': 0.29999610781669617, 'Z': -0.05916089937090874}, {'X': 0.6363851428031921, 'Y': 0.25917667150497437, 'Z': -0.06986726820468903}, {'X': 0.6928009986877441, 'Y': 0.41604235768318176, 'Z': -0.018514826893806458}, {'X': 0.6923708915710449, 'Y': 0.370082288980484, 'Z': -0.05591641366481781}, {'X': 0.686891496181488, 'Y': 0.43760445713996887, 'Z': -0.059510163962841034}, {'X': 0.6806781888008118, 'Y': 0.48818477988243103, 'Z': -0.051436346024274826}, {'X': 0.7346519231796265, 'Y': 0.43518775701522827, 'Z': -0.026683494448661804}, {'X': 0.737259566783905, 'Y': 0.3813783824443817, 'Z': -0.05509300157427788}, {'X': 0.7348647117614746, 'Y': 0.3479045331478119, 'Z': -0.06050349026918411}, {'X': 0.7304519414901733, 'Y': 0.31064289808273315, 'Z': -0.05866050720214844}]
[{'X': 0.6901038885116577, 'Y': 0.6095247864723206, 'Z': 3.61427339612419e-07}, {'X': 0.6140623688697815, 'Y': 0.5830655097961426, 'Z': -0.024393046274781227}, {'X': 0.5534694790840149, 'Y': 0.5236920714378357, 'Z': -0.03535014018416405}, {'X': 0.5124062299728394, 'Y': 0.4770285487174988, 'Z': -0.04748018458485603}, {'X': 0.48536568880081177, 'Y': 0.4282694458961487, 'Z': -0.05645063519477844}, {'X': 0.6086771488189697, 'Y': 0.41205108165740967, 'Z': -0.007151615805923939}, {'X': 0.5943446159362793, 'Y': 0.33162614703178406, 'Z': -0.02663702331483364}, {'X': 0.5903917551040649, 'Y': 0.28324300050735474, 'Z': -0.04205469414591789}, {'X': 0.587537407875061, 'Y': 0.2376684695482254, 'Z': -0.0530746690928936}, {'X': 0.6497111916542053, 'Y': 0.4066351056098938, 'Z': -0.009646541438996792}, {'X': 0.6446458101272583, 'Y': 0.34265315532684326, 'Z': -0.03902521729469299}, {'X': 0.6401734352111816, 'Y': 0.29909199476242065, 'Z': -0.05957258492708206}, {'X': 0.635940432548523, 'Y': 0.25675147771835327, 'Z': -0.07146017998456955}, {'X': 0.691321611404419, 'Y': 0.41532084345817566, 'Z': -0.016542186960577965}, {'X': 0.6907525658607483, 'Y': 0.3682722747325897, 'Z': -0.05569644644856453}, {'X': 0.6850149035453796, 'Y': 0.4363439679145813, 'Z': -0.060510121285915375}, {'X': 0.6789650917053223, 'Y': 0.48769113421440125, 'Z': -0.05289588123559952}, {'X': 0.7331370115280151, 'Y': 0.43359118700027466, 'Z': -0.025614116340875626}, {'X': 0.7368824481964111, 'Y': 0.3798644244670868, 'Z': -0.05514731630682945}, {'X': 0.7342322468757629, 'Y': 0.3471343517303467, 'Z': -0.061601150780916214}, {'X': 0.7292318940162659, 'Y': 0.3102946877479553, 'Z': -0.06042113155126572}]
