[{'X': 0.6545965671539307, 'Y': 0.5930180549621582, 'Z': 3.4673013260544394e-07}, {'X': 0.5894535779953003, 'Y': 0.570480465888977, 'Z': -0.014282952062785625}, {'X': 0.5446128249168396, 'Y': 0.5158376693725586, 'Z': -0.017593547701835632}, {'X': 0.5186030268669128, 'Y': 0.46494120359420776, 'Z': -0.02111079730093479}, {'X': 0.49337828159332275, 'Y': 0.43564268946647644, 'Z': -0.02483157441020012}, {'X': 0.5868319272994995, 'Y': 0.41554349660873413, 'Z': -0.0016390326200053096}, {'X': 0.564202070236206, 'Y': 0.3453037142753601, 'Z': -0.010609591379761696}, {'X': 0.552684485912323, 'Y': 0.2984016537666321, 'Z': -0.020177043974399567}, {'X': 0.5455319881439209, 'Y': 0.25979095697402954, 'Z': -0.028165392577648163}, {'X': 0.6254678964614868, 'Y': 0.4009869396686554, 'Z': -0.006601485889405012}, {'X': 0.6194826364517212, 'Y': 0.31539416313171387, 'Z': -0.012489854358136654}, {'X': 0.6154873371124268, 'Y': 0.25830739736557007, 'Z': -0.022517096251249313}, {'X': 0.6122401356697083, 'Y': 0.21463926136493683, 'Z': -0.030573278665542603}, {'X': 0.6616910696029663, 'Y': 0.40601715445518494, 'Z': -0.015115777961909771}, {'X': 0.6685211062431335, 'Y': 0.32834187150001526, 'Z': -0.02870035357773304}, {'X': 0.6684520840644836, 'Y': 0.2753886282444, 'Z': -0.04424508661031723}, {'X': 0.6675865650177002, 'Y': 0.23205780982971191, 'Z': -0.05523262172937393}, {'X': 0.6963735222816467, 'Y': 0.42806026339530945, 'Z': -0.024911195039749146}, {'X': 0.728580117225647, 'Y': 0.37735939025878906, 'Z': -0.04191293939948082}, {'X': 0.7475448846817017, 'Y': 0.3439406156539917, 'Z': -0.0532364547252655}, {'X': 0.763160228729248, 'Y': 0.31391507387161255, 'Z': -0.06068611145019531}]
[{'X': 0.6535131931304932, 'Y': 0.5908337831497192, 'Z': 3.357615128152247e-07}, {'X': 0.5891497731208801, 'Y': 0.5679582357406616, 'Z': -0.014440302737057209}, {'X': 0.5452966094017029, 'Y': 0.5137961506843567, 'Z': -0.017968513071537018}, {'X': 0.5197482109069824, 'Y': 0.46318382024765015, 'Z': -0.021780947223305702}, {'X': 0.4945772588253021, 'Y': 0.4339047968387604, 'Z': -0.025959650054574013}, {'X': 0.5870940685272217, 'Y': 0.41359272599220276, 'Z': -0.002439783653244376}, {'X': 0.5643059015274048, 'Y': 0.3438069224357605, 'Z': -0.01194348931312561}, {'X': 0.5530228018760681, 'Y': 0.29721343517303467, 'Z': -0.021887166425585747}, {'X': 0.5462371110916138, 'Y': 0.25866004824638367, 'Z': -0.030176997184753418}, {'X': 0.625507116317749, 'Y': 0.39888739585876465, 'Z': -0.007364127319306135}, {'X': 0.6191950440406799, 'Y': 0.3130562901496887, 'Z': -0.013855380937457085}, {'X': 0.6151077151298523, 'Y': 0.25644710659980774, 'Z': -0.02435094304382801}, {'X': 0.6117743849754333, 'Y': 0.21300794184207916, 'Z': -0.03279019892215729}, {'X': 0.661834716796875, 'Y': 0.403381884098053, 'Z': -0.015793118625879288}, {'X': 0.6684864163398743, 'Y': 0.32558590173721313, 'Z': -0.029635682702064514}, {'X': 0.6684106588363647, 'Y': 0.2729792594909668, 'Z': -0.04536290094256401}, {'X': 0.6675654053688049, 'Y': 0.22991248965263367, 'Z': -0.056568343192338943}, {'X': 0.696625828742981, 'Y': 0.42505544424057007, 'Z': -0.025525817647576332}, {'X': 0.7282443046569824, 'Y': 0.3751926124095917, 'Z': -0.042521554976701736}, {'X': 0.746953010559082, 'Y': 0.34171029925346375, 'Z': -0.053978901356458664}, {'X': 0.762472927570343, 'Y': 0.3115931451320648, 'Z': -0.061644457280635834}]
[{'X': 0.655001699924469, 'Y': 0.5903646945953369, 'Z': 3.372541073076718e-07}, {'X': 0.590025007724762, 'Y': 0.5680074095726013, 'Z': -0.015128431841731071}, {'X': 0.5469463467597961, 'Y': 0.5144351720809937, 'Z': -0.019207825884222984}, {'X': 0.5217849016189575, 'Y': 0.4628055691719055, 'Z': -0.02339756302535534}, {'X': 0.4970076084136963, 'Y': 0.4327637553215027, 'Z': -0.027853000909090042}, {'X': 0.5881683826446533, 'Y': 0.4128933548927307, 'Z': -0.0028089184779673815}, {'X': 0.5660861730575562, 'Y': 0.34244200587272644, 'Z': -0.012381297536194324}, {'X': 0.5553550720214844, 'Y': 0.29536089301109314, 'Z': -0.022541094571352005}, {'X': 0.5489487051963806, 'Y': 0.25586268305778503, 'Z': -0.031105516478419304}, {'X': 0.6269251108169556, 'Y': 0.3983490765094757, 'Z': -0.007655692286789417}, {'X': 0.6206864714622498, 'Y': 0.3126479387283325, 'Z': -0.014361205510795116}, {'X': 0.6167647838592529, 'Y': 0.2562738358974457, 'Z': -0.025198714807629585}, {'X': 0.6130577325820923, 'Y': 0.2120456099510193, 'Z': -0.0339498333632946}, {'X': 0.6629573702812195, 'Y': 0.40332862734794617, 'Z': -0.01604965329170227}, {'X': 0.6699492931365967, 'Y': 0.32626038789749146, 'Z': -0.03036320209503174}, {'X': 0.6702324748039246, 'Y': 0.2731129229068756, 'Z': -0.04638698697090149}, {'X': 0.6695811152458191, 'Y': 0.22886060178279877, 'Z': -0.057778362184762955}, {'X': 0.6974011063575745, 'Y': 0.4256453812122345, 'Z': -0.025781137868762016}, {'X': 0.7289700508117676, 'Y': 0.3752332925796509, 'Z': -0.04322263225913048}, {'X': 0.747986912727356, 'Y': 0.34194880723953247, 'Z': -0.05475383251905441}, {'X': 0.7636223435401917, 'Y': 0.3115961253643036, 'Z': -0.06243244186043739}]
[{'X': 0.6560773253440857, 'Y': 0.5908051133155823, 'Z': 3.6075738307772554e-07}, {'X': 0.5913313627243042, 'Y': 0.5678328275680542, 'Z': -0.016010357066988945}, {'X': 0.5471718311309814, 'Y': 0.5126371383666992, 'Z': -0.020037783309817314}, {'X': 0.520385205745697, 'Y': 0.4612048864364624, 'Z': -0.024028168991208076}, {'X': 0.49558722972869873, 'Y': 0.430242121219635, 'Z': -0.027918994426727295}, {'X': 0.5883985161781311, 'Y': 0.41298621892929077, 'Z': -0.0021679282654076815}, {'X': 0.5654528141021729, 'Y': 0.3425370454788208, 'Z': -0.012183722108602524}, {'X': 0.554503858089447, 'Y': 0.29511651396751404, 'Z': -0.022214308381080627}, {'X': 0.5488461256027222, 'Y': 0.25616490840911865, 'Z': -0.030139006674289703}, {'X': 0.6268118023872375, 'Y': 0.39828556776046753, 'Z': -0.005964711308479309}, {'X': 0.6202827095985413, 'Y': 0.31327250599861145, 'Z': -0.011491900309920311}, {'X': 0.6165886521339417, 'Y': 0.256145715713501, 'Z': -0.020143745467066765}, {'X': 0.6137517094612122, 'Y': 0.21186073124408722, 'Z': -0.02690434642136097}, {'X': 0.6634644269943237, 'Y': 0.4027637243270874, 'Z': -0.01374234352260828}, {'X': 0.6696107387542725, 'Y': 0.3245835602283478, 'Z': -0.026554984971880913}, {'X': 0.6699697375297546, 'Y': 0.2715885639190674, 'Z': -0.040322426706552505}, {'X': 0.6698220372200012, 'Y': 0.2283235341310501, 'Z': -0.049810074269771576}, {'X': 0.6984147429466248, 'Y': 0.4245113730430603, 'Z': -0.023158278316259384}, {'X': 0.7298523187637329, 'Y': 0.37442731857299805, 'Z': -0.039648253470659256}, {'X': 0.7479413747787476, 'Y': 0.3407782018184662, 'Z': -0.05025246739387512}, {'X': 0.7633141279220581, 'Y': 0.30991655588150024, 'Z': -0.05685637518763542}]
[{'X': 0.6553522348403931, 'Y': 0.5896716117858887, 'Z': 3.534016741468804e-07}, {'X': 0.5908474326133728, 'Y': 0.5662981271743774, 'Z': -0.014688882976770401}, {'X': 0.5463467836380005, 'Y': 0.5100213885307312, 'Z': -0.017506448552012444}, {'X': 0.5199689269065857, 'Y': 0.45872369408607483, 'Z': -0.020482711493968964}, {'X': 0.49537333846092224, 'Y': 0.4286484122276306, 'Z': -0.023537421599030495}, {'X': 0.5879723429679871, 'Y': 0.411713182926178, 'Z': -0.000883190194144845}, {'X': 0.5658087134361267, 'Y': 0.34170663356781006, 'Z': -0.010096163488924503}, {'X': 0.5550791621208191, 'Y': 0.29416194558143616, 'Z': -0.019808191806077957}, {'X': 0.549220085144043, 'Y': 0.2548835277557373, 'Z': -0.027772564440965652}, {'X': 0.6265658140182495, 'Y': 0.3968203067779541, 'Z': -0.005371253006160259}, {'X': 0.620628833770752, 'Y': 0.3117346167564392, 'Z': -0.010914027690887451}, {'X': 0.6169847249984741, 'Y': 0.2541205883026123, 'Z': -0.020472383126616478}, {'X': 0.6143479943275452, 'Y': 0.21013307571411133, 'Z': -0.028049085289239883}, {'X': 0.6633747816085815, 'Y': 0.4014069437980652, 'Z': -0.013604084961116314}, {'X': 0.6702020764350891, 'Y': 0.3241651654243469, 'Z': -0.02659766562283039}, {'X': 0.6704018712043762, 'Y': 0.2710041105747223, 'Z': -0.04144088551402092}, {'X': 0.6702372431755066, 'Y': 0.22756458818912506, 'Z': -0.051789604127407074}, {'X': 0.69864821434021, 'Y': 0.4234749674797058, 'Z': -0.023265745490789413}, {'X': 0.730209469795227, 'Y': 0.3728145360946655, 'Z': -0.03959221392869949}, {'X': 0.748550295829773, 'Y': 0.33884498476982117, 'Z': -0.05034826695919037}, {'X': 0.7640924453735352, 'Y': 0.30807605385780334, 'Z': -0.05727363005280495}]
[{'X': 0.6574481129646301, 'Y': 0.5876963138580322, 'Z': 2.41640918829944e-07}, {'X': 0.5915310978889465, 'Y': 0.5627015829086304, 'Z': -0.015967581421136856}, {'X': 0.5467450618743896, 'Y': 0.5098762512207031, 'Z': -0.021298205479979515}, {'X': 0.5196129083633423, 'Y': 0.461123526096344, 'Z': -0.026396537199616432}, {'X': 0.4969537854194641, 'Y': 0.42945101857185364, 'Z': -0.031557340174913406}, {'X': 0.5918379426002502, 'Y': 0.4154273271560669, 'Z': -0.0046407137997448444}, {'X': 0.572185754776001, 'Y': 0.341976135969162, 'Z': -0.014961641281843185}, {'X': 0.5628504157066345, 'Y': 0.2949496805667877, 'Z': -0.025710752233862877}, {'X': 0.5570626258850098, 'Y': 0.254517138004303, 'Z': -0.03542715311050415}, {'X': 0.6295921802520752, 'Y': 0.4028773903846741, 'Z': -0.00856026541441679}, {'X': 0.6206017732620239, 'Y': 0.3342265486717224, 'Z': -0.018725262954831123}, {'X': 0.6176175475120544, 'Y': 0.2929004728794098, 'Z': -0.03118821419775486}, {'X': 0.6153770685195923, 'Y': 0.256600558757782, 'Z': -0.04118499159812927}, {'X': 0.6655289530754089, 'Y': 0.4060831367969513, 'Z': -0.01606578379869461}, {'X': 0.6687871813774109, 'Y': 0.3281896114349365, 'Z': -0.03381853178143501}, {'X': 0.6690694689750671, 'Y': 0.27529019117355347, 'Z': -0.05054091289639473}, {'X': 0.6686429381370544, 'Y': 0.22797121107578278, 'Z': -0.06251579523086548}, {'X': 0.6997128129005432, 'Y': 0.4248582422733307, 'Z': -0.02462076023221016}, {'X': 0.7298334240913391, 'Y': 0.37341687083244324, 'Z': -0.045435983687639236}, {'X': 0.7480878829956055, 'Y': 0.3369680643081665, 'Z': -0.05898338183760643}, {'X': 0.7630548477172852, 'Y': 0.3012198805809021, 'Z': -0.06823071092367172}]
[{'X': 0.660464346408844, 'Y': 0.581928551197052, 'Z': -1.2314067987517774e-07}, {'X': 0.5929696559906006, 'Y': 0.5649915933609009, 'Z': -0.012003904208540916}, {'X': 0.5493392944335938, 'Y': 0.518700361251831, 'Z': -0.019890721887350082}, {'X': 0.5233243107795715, 'Y': 0.4784454107284546, 'Z': -0.026696711778640747}, {'X': 0.5057033896446228, 'Y': 0.43835029006004333, 'Z': -0.031305812299251556}, {'X': 0.5925585031509399, 'Y': 0.42694997787475586, 'Z': -0.0017653254326432943}, {'X': 0.5820483565330505, 'Y': 0.3606555163860321, 'Z': -0.018166791647672653}, {'X': 0.578137218952179, 'Y': 0.31604069471359253, 'Z': -0.032130781561136246}, {'X': 0.5761904120445251, 'Y': 0.2751631438732147, 'Z': -0.04444632679224014}, {'X': 0.6276986598968506, 'Y': 0.41809776425361633, 'Z': -0.009688193909823895}, {'X': 0.6168050169944763, 'Y': 0.37000638246536255, 'Z': -0.04508797079324722}, {'X': 0.6188091039657593, 'Y': 0.42525285482406616, 'Z': -0.057205867022275925}, {'X': 0.6237753629684448, 'Y': 0.47339001297950745, 'Z': -0.05613838508725166}, {'X': 0.6623176336288452, 'Y': 0.41874217987060547, 'Z': -0.022164124995470047}, {'X': 0.6580115556716919, 'Y': 0.3411305546760559, 'Z': -0.04979545623064041}, {'X': 0.6522898077964783, 'Y': 0.2914409339427948, 'Z': -0.06184590980410576}, {'X': 0.6460264921188354, 'Y': 0.24129576981067657, 'Z': -0.06674690544605255}, {'X': 0.6981987357139587, 'Y': 0.42974555492401123, 'Z': -0.0347735695540905}, {'X': 0.7178364992141724, 'Y': 0.3691854774951935, 'Z': -0.04835744947195053}, {'X': 0.7308733463287354, 'Y': 0.33137938380241394, 'Z': -0.05200320482254028}, {'X': 0.7374389171600342, 'Y': 0.2864387333393097, 'Z': -0.055545926094055176}]
[{'X': 0.6617798805236816, 'Y': 0.5830123424530029, 'Z': -9.258821620505842e-08}, {'X': 0.5959122776985168, 'Y': 0.5681754350662231, 'Z': -0.013014495372772217}, {'X': 0.5520480275154114, 'Y': 0.5226495862007141, 'Z': -0.020851075649261475}, {'X': 0.5249205231666565, 'Y': 0.4830814599990845, 'Z': -0.02731381542980671}, {'X': 0.5063826441764832, 'Y': 0.4466409981250763, 'Z': -0.031743381172418594}, {'X': 0.593268871307373, 'Y': 0.4325547218322754, 'Z': -0.002387216780334711}, {'X': 0.5843371152877808, 'Y': 0.3699701428413391, 'Z': -0.01671697571873665}, {'X': 0.5820969939231873, 'Y': 0.3279663622379303, 'Z': -0.02845839411020279}, {'X': 0.5802364349365234, 'Y': 0.29034942388534546, 'Z': -0.03936620429158211}, {'X': 0.6290293335914612, 'Y': 0.4221773147583008, 'Z': -0.009470758028328419}, {'X': 0.6183545589447021, 'Y': 0.3735356330871582, 'Z': -0.04404842108488083}, {'X': 0.620570957660675, 'Y': 0.42648905515670776, 'Z': -0.05597350001335144}, {'X': 0.6254293322563171, 'Y': 0.4734010398387909, 'Z': -0.05498126521706581}, {'X': 0.6634534597396851, 'Y': 0.4226630926132202, 'Z': -0.020838655531406403}, {'X': 0.6595953702926636, 'Y': 0.34838998317718506, 'Z': -0.04874849319458008}, {'X': 0.6533488035202026, 'Y': 0.29904085397720337, 'Z': -0.060788433998823166}, {'X': 0.6468842625617981, 'Y': 0.25154101848602295, 'Z': -0.06538417190313339}, {'X': 0.699234664440155, 'Y': 0.43268194794654846, 'Z': -0.03231869265437126}, {'X': 0.7184060215950012, 'Y': 0.37095940113067627, 'Z': -0.046117205172777176}, {'X': 0.7302122116088867, 'Y': 0.33200567960739136, 'Z': -0.05003118887543678}, {'X': 0.7354857921600342, 'Y': 0.28710857033729553, 'Z': -0.0537220798432827}]
[{'X': 0.6613543629646301, 'Y': 0.5835812091827393, 'Z': -5.883601161826846e-08}, {'X': 0.5952898263931274, 'Y': 0.5684195756912231, 'Z': -0.014262053184211254}, {'X': 0.5515703558921814, 'Y': 0.5239552855491638, 'Z': -0.02365129441022873}, {'X': 0.5249675512313843, 'Y': 0.4843807816505432, 'Z': -0.03162088245153427}, {'X': 0.5073638558387756, 'Y': 0.4453761577606201, 'Z': -0.0373506136238575}, {'X': 0.5942933559417725, 'Y': 0.4323768615722656, 'Z': -0.002514508320018649}, {'X': 0.5844635963439941, 'Y': 0.3686688542366028, 'Z': -0.015552833676338196}, {'X': 0.5818456411361694, 'Y': 0.3261409103870392, 'Z': -0.025943731889128685}, {'X': 0.5800923109054565, 'Y': 0.28688883781433105, 'Z': -0.03613603115081787}, {'X': 0.629215657711029, 'Y': 0.4218467175960541, 'Z': -0.009241960942745209}, {'X': 0.6182323694229126, 'Y': 0.37384355068206787, 'Z': -0.04225379228591919}, {'X': 0.6194308400154114, 'Y': 0.4272459149360657, 'Z': -0.053117748349905014}, {'X': 0.6245388388633728, 'Y': 0.47381168603897095, 'Z': -0.05153642222285271}, {'X': 0.6627616882324219, 'Y': 0.42304375767707825, 'Z': -0.0204012393951416}, {'X': 0.6599981188774109, 'Y': 0.3511117100715637, 'Z': -0.04708769544959068}, {'X': 0.6535643339157104, 'Y': 0.3013933598995209, 'Z': -0.058656442910432816}, {'X': 0.6472916603088379, 'Y': 0.25377562642097473, 'Z': -0.06311656534671783}, {'X': 0.699608325958252, 'Y': 0.43481922149658203, 'Z': -0.03185751661658287}, {'X': 0.7186444401741028, 'Y': 0.3732779026031494, 'Z': -0.044402748346328735}, {'X': 0.7299407720565796, 'Y': 0.3340016305446625, 'Z': -0.04800897836685181}, {'X': 0.7340872287750244, 'Y': 0.2899828851222992, 'Z': -0.05176863819360733}]
[{'X': 0.657859206199646, 'Y': 0.5804014205932617, 'Z': 3.484852584278997e-07}, {'X': 0.5955621004104614, 'Y': 0.5592721700668335, 'Z': -0.015834137797355652}, {'X': 0.5506211519241333, 'Y': 0.5115820169448853, 'Z': -0.021633900701999664}, {'X': 0.5220956802368164, 'Y': 0.4677010178565979, 'Z': -0.02754349261522293}, {'X': 0.49658292531967163, 'Y': 0.4417983591556549, 'Z': -0.033768121153116226}, {'X': 0.5926666855812073, 'Y': 0.40743061900138855, 'Z': -0.006467901635915041}, {'X': 0.5700214505195618, 'Y': 0.34057721495628357, 'Z': -0.017053192481398582}, {'X': 0.5587077736854553, 'Y': 0.2951977849006653, 'Z': -0.027134543284773827}, {'X': 0.5518000721931458, 'Y': 0.25835806131362915, 'Z': -0.03536667674779892}, {'X': 0.630376398563385, 'Y': 0.39301738142967224, 'Z': -0.011170309968292713}, {'X': 0.6240136623382568, 'Y': 0.3101683557033539, 'Z': -0.018027571961283684}, {'X': 0.6192948222160339, 'Y': 0.2562652826309204, 'Z': -0.027410956099629402}, {'X': 0.6151729226112366, 'Y': 0.214523583650589, 'Z': -0.03503388538956642}, {'X': 0.666407585144043, 'Y': 0.3971521854400635, 'Z': -0.0194541085511446}, {'X': 0.6715744733810425, 'Y': 0.32169169187545776, 'Z': -0.03335629031062126}, {'X': 0.6698524951934814, 'Y': 0.27141523361206055, 'Z': -0.047747936099767685}, {'X': 0.6674768328666687, 'Y': 0.2296280711889267, 'Z': -0.05813352391123772}, {'X': 0.7009000182151794, 'Y': 0.4189971089363098, 'Z': -0.02924928069114685}, {'X': 0.7326316833496094, 'Y': 0.3713494837284088, 'Z': -0.04658398777246475}, {'X': 0.750571608543396, 'Y': 0.3391280770301819, 'Z': -0.05776045843958855}, {'X': 0.7653948664665222, 'Y': 0.30978262424468994, 'Z': -0.06515014171600342}]
[{'X': 0.6578907370567322, 'Y': 0.5846179127693176, 'Z': 3.3431234669478727e-07}, {'X': 0.5942709445953369, 'Y': 0.5622818470001221, 'Z': -0.014382116496562958}, {'X': 0.5497198700904846, 'Y': 0.5137395262718201, 'Z': -0.01928093098104}, {'X': 0.5213506817817688, 'Y': 0.4694598317146301, 'Z': -0.024536505341529846}, {'X': 0.496334433555603, 'Y': 0.44305750727653503, 'Z': -0.030203763395547867}, {'X': 0.5919237732887268, 'Y': 0.4106080234050751, 'Z': -0.0047388565726578236}, {'X': 0.5691297054290771, 'Y': 0.34345051646232605, 'Z': -0.015171490609645844}, {'X': 0.5572197437286377, 'Y': 0.29773658514022827, 'Z': -0.02558707632124424}, {'X': 0.5496975779533386, 'Y': 0.25976496934890747, 'Z': -0.03414357453584671}, {'X': 0.6295878291130066, 'Y': 0.3956950306892395, 'Z': -0.009845113381743431}, {'X': 0.6232889294624329, 'Y': 0.31247958540916443, 'Z': -0.016601836308836937}, {'X': 0.6188815236091614, 'Y': 0.258243203163147, 'Z': -0.026448538526892662}, {'X': 0.614944338798523, 'Y': 0.21606683731079102, 'Z': -0.03446948900818825}, {'X': 0.6654262542724609, 'Y': 0.3995088040828705, 'Z': -0.0183859933167696}, {'X': 0.6710760593414307, 'Y': 0.3238335847854614, 'Z': -0.032153528183698654}, {'X': 0.6695894598960876, 'Y': 0.2727281451225281, 'Z': -0.04690869525074959}, {'X': 0.6673128008842468, 'Y': 0.23088081181049347, 'Z': -0.0575421042740345}, {'X': 0.6997237205505371, 'Y': 0.4209046959877014, 'Z': -0.028302904218435287}, {'X': 0.7318661212921143, 'Y': 0.371906578540802, 'Z': -0.045255400240421295}, {'X': 0.7502055168151855, 'Y': 0.3392830491065979, 'Z': -0.05637373775243759}, {'X': 0.7652735710144043, 'Y': 0.31005337834358215, 'Z': -0.06375491619110107}]
