[{'X': 0.6520508527755737, 'Y': 0.5792590379714966, 'Z': 1.3257965747470735e-07}, {'X': 0.596321165561676, 'Y': 0.5228164196014404, 'Z': -0.012756737880408764}, {'X': 0.5700744390487671, 'Y': 0.44076257944107056, 'Z': -0.013575519435107708}, {'X': 0.5868390202522278, 'Y': 0.36116766929626465, 'Z': -0.015727967023849487}, {'X': 0.6189014315605164, 'Y': 0.3147234320640564, 'Z': -0.01702026091516018}, {'X': 0.5935136079788208, 'Y': 0.38705816864967346, 'Z': 0.016306500881910324}, {'X': 0.5772075653076172, 'Y': 0.32136884331703186, 'Z': 0.008654926903545856}, {'X': 0.5680402517318726, 'Y': 0.2796195149421692, 'Z': -0.0011407732963562012}, {'X': 0.5612545609474182, 'Y': 0.2418845146894455, 'Z': -0.009760786779224873}, {'X': 0.6294535994529724, 'Y': 0.37705495953559875, 'Z': 0.012178339995443821}, {'X': 0.6258026957511902, 'Y': 0.2953801453113556, 'Z': 0.004928068723529577}, {'X': 0.6207193732261658, 'Y': 0.24508926272392273, 'Z': -0.00583889102563262}, {'X': 0.6149629950523376, 'Y': 0.20338234305381775, 'Z': -0.014169680885970592}, {'X': 0.6644662618637085, 'Y': 0.38417574763298035, 'Z': 0.0032236448023468256}, {'X': 0.6655738949775696, 'Y': 0.3066748082637787, 'Z': -0.010295544750988483}, {'X': 0.6588741540908813, 'Y': 0.25057268142700195, 'Z': -0.0234233345836401}, {'X': 0.6519674062728882, 'Y': 0.2059726119041443, 'Z': -0.03218216821551323}, {'X': 0.700882613658905, 'Y': 0.4014355540275574, 'Z': -0.007446878124028444}, {'X': 0.7196844816207886, 'Y': 0.33953309059143066, 'Z': -0.0191962793469429}, {'X': 0.7270694971084595, 'Y': 0.29500800371170044, 'Z': -0.027034927159547806}, {'X': 0.7294124364852905, 'Y': 0.25686079263687134, 'Z': -0.03298811614513397}]
[{'X': 0.6489233374595642, 'Y': 0.586460530757904, 'Z': 8.395651462933529e-08}, {'X': 0.5965125560760498, 'Y': 0.5265902280807495, 'Z': -0.012601488269865513}, {'X': 0.5738902688026428, 'Y': 0.44234931468963623, 'Z': -0.013908503577113152}, {'X': 0.5888152718544006, 'Y': 0.36653512716293335, 'Z': -0.01675311103463173}, {'X': 0.6188393235206604, 'Y': 0.3180314302444458, 'Z': -0.018365144729614258}, {'X': 0.5981450080871582, 'Y': 0.39645805954933167, 'Z': 0.01736748218536377}, {'X': 0.5823603868484497, 'Y': 0.33800071477890015, 'Z': 0.008425755426287651}, {'X': 0.5726693272590637, 'Y': 0.2997704744338989, 'Z': -0.0034387267660349607}, {'X': 0.5644980072975159, 'Y': 0.2641655504703522, 'Z': -0.013640702702105045}, {'X': 0.6336234211921692, 'Y': 0.3891243636608124, 'Z': 0.014382402412593365}, {'X': 0.6332873702049255, 'Y': 0.319212406873703, 'Z': 0.005776180885732174}, {'X': 0.6273554563522339, 'Y': 0.2776510417461395, 'Z': -0.007020183373242617}, {'X': 0.6183305978775024, 'Y': 0.24444612860679626, 'Z': -0.01684810034930706}, {'X': 0.6678897142410278, 'Y': 0.39761486649513245, 'Z': 0.00669889198616147}, {'X': 0.6739112138748169, 'Y': 0.33033502101898193, 'Z': -0.007675539702177048}, {'X': 0.6648644208908081, 'Y': 0.2909674644470215, 'Z': -0.020829102024435997}, {'X': 0.6487681269645691, 'Y': 0.26524391770362854, 'Z': -0.028992976993322372}, {'X': 0.7041537165641785, 'Y': 0.4144267737865448, 'Z': -0.002718492178246379}, {'X': 0.7236568927764893, 'Y': 0.3572844862937927, 'Z': -0.015640845522284508}, {'X': 0.7209712862968445, 'Y': 0.32542407512664795, 'Z': -0.024029498919844627}, {'X': 0.7051894068717957, 'Y': 0.30408334732055664, 'Z': -0.0296963918954134}]
[{'X': 0.6462247371673584, 'Y': 0.5887588858604431, 'Z': 7.890818665146071e-08}, {'X': 0.594542920589447, 'Y': 0.5237228870391846, 'Z': -0.011632781475782394}, {'X': 0.5740396976470947, 'Y': 0.44460901618003845, 'Z': -0.012094137258827686}, {'X': 0.5906667709350586, 'Y': 0.3679888844490051, 'Z': -0.014780768193304539}, {'X': 0.6147227883338928, 'Y': 0.3144937753677368, 'Z': -0.015919044613838196}, {'X': 0.5899832844734192, 'Y': 0.3940070569515228, 'Z': 0.025557469576597214}, {'X': 0.5741767883300781, 'Y': 0.33630630373954773, 'Z': 0.0187872014939785}, {'X': 0.5658090710639954, 'Y': 0.3005608320236206, 'Z': 0.006788330618292093}, {'X': 0.5589831471443176, 'Y': 0.2688283324241638, 'Z': -0.003102906048297882}, {'X': 0.6245661377906799, 'Y': 0.387001633644104, 'Z': 0.022956546396017075}, {'X': 0.6262344121932983, 'Y': 0.3152981698513031, 'Z': 0.0163675919175148}, {'X': 0.6201066970825195, 'Y': 0.2749534845352173, 'Z': 0.0029879980720579624}, {'X': 0.6107298135757446, 'Y': 0.25222688913345337, 'Z': -0.007040484342724085}, {'X': 0.6596969366073608, 'Y': 0.3956705331802368, 'Z': 0.01520195696502924}, {'X': 0.6655761003494263, 'Y': 0.3283922076225281, 'Z': 0.0032735264394432306}, {'X': 0.6567957401275635, 'Y': 0.2900519371032715, 'Z': -0.010907627642154694}, {'X': 0.6410408616065979, 'Y': 0.27735263109207153, 'Z': -0.01935810036957264}, {'X': 0.6968994736671448, 'Y': 0.4110698699951172, 'Z': 0.005519943777471781}, {'X': 0.7167434692382812, 'Y': 0.3523476719856262, 'Z': -0.005264458246529102}, {'X': 0.7114962339401245, 'Y': 0.3197932541370392, 'Z': -0.013752481900155544}, {'X': 0.6938758492469788, 'Y': 0.3099898099899292, 'Z': -0.019089432433247566}]
[{'X': 0.6266424655914307, 'Y': 0.5901590585708618, 'Z': -6.31243821658245e-08}, {'X': 0.5774055123329163, 'Y': 0.525252640247345, 'Z': -0.01057214755564928}, {'X': 0.5580244064331055, 'Y': 0.4478795528411865, 'Z': -0.012858187779784203}, {'X': 0.5704909563064575, 'Y': 0.3723454475402832, 'Z': -0.01810743845999241}, {'X': 0.5904439687728882, 'Y': 0.3174635171890259, 'Z': -0.022058580070734024}, {'X': 0.5745914578437805, 'Y': 0.3926549553871155, 'Z': 0.021132228896021843}, {'X': 0.5603318810462952, 'Y': 0.3361189067363739, 'Z': 0.008086872287094593}, {'X': 0.5480419397354126, 'Y': 0.3034419119358063, 'Z': -0.007856977172195911}, {'X': 0.5365263223648071, 'Y': 0.2751847803592682, 'Z': -0.019397234544157982}, {'X': 0.608006477355957, 'Y': 0.38161107897758484, 'Z': 0.016514906659722328}, {'X': 0.6054588556289673, 'Y': 0.30928659439086914, 'Z': 0.005711553152650595}, {'X': 0.5962919592857361, 'Y': 0.2706041932106018, 'Z': -0.008659785613417625}, {'X': 0.5846330523490906, 'Y': 0.2518733739852905, 'Z': -0.019074181094765663}, {'X': 0.6423975229263306, 'Y': 0.3867770731449127, 'Z': 0.006855328101664782}, {'X': 0.6464284062385559, 'Y': 0.3162153661251068, 'Z': -0.008058305829763412}, {'X': 0.6332520246505737, 'Y': 0.28490859270095825, 'Z': -0.02024882473051548}, {'X': 0.6137980818748474, 'Y': 0.2794962227344513, 'Z': -0.026912175118923187}, {'X': 0.6793298125267029, 'Y': 0.40156909823417664, 'Z': -0.004709408152848482}, {'X': 0.6956242322921753, 'Y': 0.34203341603279114, 'Z': -0.016657566651701927}, {'X': 0.6882902979850769, 'Y': 0.30957290530204773, 'Z': -0.023747067898511887}, {'X': 0.6694560647010803, 'Y': 0.30005189776420593, 'Z': -0.027772163972258568}]
[{'X': 0.6105811595916748, 'Y': 0.5741907358169556, 'Z': 2.3120719561120495e-08}, {'X': 0.5596685409545898, 'Y': 0.5150443315505981, 'Z': -0.010602052323520184}, {'X': 0.5425466299057007, 'Y': 0.43068552017211914, 'Z': -0.011180073954164982}, {'X': 0.5568192601203918, 'Y': 0.35055550932884216, 'Z': -0.014047604985535145}, {'X': 0.5745174884796143, 'Y': 0.29111045598983765, 'Z': -0.01571127399802208}, {'X': 0.561996340751648, 'Y': 0.3939327001571655, 'Z': 0.018776826560497284}, {'X': 0.5463722348213196, 'Y': 0.3387979567050934, 'Z': 0.0065580676309764385}, {'X': 0.5302984118461609, 'Y': 0.30500462651252747, 'Z': -0.007079035509377718}, {'X': 0.5162379741668701, 'Y': 0.27819541096687317, 'Z': -0.016608770936727524}, {'X': 0.5952381491661072, 'Y': 0.3815678656101227, 'Z': 0.015931902453303337}, {'X': 0.5920600295066833, 'Y': 0.30646488070487976, 'Z': 0.0034564503002911806}, {'X': 0.5764362812042236, 'Y': 0.26686984300613403, 'Z': -0.009775351732969284}, {'X': 0.5613036155700684, 'Y': 0.24762876331806183, 'Z': -0.018498457968235016}, {'X': 0.627630352973938, 'Y': 0.38498634099960327, 'Z': 0.008348089642822742}, {'X': 0.6329319477081299, 'Y': 0.31174975633621216, 'Z': -0.009980344213545322}, {'X': 0.609931230545044, 'Y': 0.29056036472320557, 'Z': -0.022319482639431953}, {'X': 0.5865108966827393, 'Y': 0.29286259412765503, 'Z': -0.027300531044602394}, {'X': 0.6620264053344727, 'Y': 0.3972152769565582, 'Z': -0.0006148410611785948}, {'X': 0.6792387366294861, 'Y': 0.3343084752559662, 'Z': -0.014282606542110443}, {'X': 0.6686622500419617, 'Y': 0.29876774549484253, 'Z': -0.022552836686372757}, {'X': 0.6487499475479126, 'Y': 0.2824988067150116, 'Z': -0.027017246931791306}]
[{'X': 0.6038762331008911, 'Y': 0.5700796842575073, 'Z': 1.734987087331774e-08}, {'X': 0.5565032958984375, 'Y': 0.5102584362030029, 'Z': -0.010345296934247017}, {'X': 0.542051374912262, 'Y': 0.42894938588142395, 'Z': -0.0113486023619771}, {'X': 0.5564882755279541, 'Y': 0.35276511311531067, 'Z': -0.014583656564354897}, {'X': 0.5713443160057068, 'Y': 0.29485023021698, 'Z': -0.016799647361040115}, {'X': 0.5594062805175781, 'Y': 0.39414870738983154, 'Z': 0.015945883467793465}, {'X': 0.5429806709289551, 'Y': 0.34067827463150024, 'Z': 0.0031284925062209368}, {'X': 0.5273260474205017, 'Y': 0.30589404702186584, 'Z': -0.01011625211685896}, {'X': 0.5136675238609314, 'Y': 0.27796852588653564, 'Z': -0.019106769934296608}, {'X': 0.5921486020088196, 'Y': 0.38178858160972595, 'Z': 0.01264579501003027}, {'X': 0.5890875458717346, 'Y': 0.3077186942100525, 'Z': -0.0017718829913064837}, {'X': 0.5740518569946289, 'Y': 0.2681434750556946, 'Z': -0.01560715027153492}, {'X': 0.5592846870422363, 'Y': 0.2487790882587433, 'Z': -0.02410295605659485}, {'X': 0.6242038607597351, 'Y': 0.38466987013816833, 'Z': 0.005020773969590664}, {'X': 0.6292175054550171, 'Y': 0.3162340521812439, 'Z': -0.01521888468414545}, {'X': 0.605402946472168, 'Y': 0.29937171936035156, 'Z': -0.027546685189008713}, {'X': 0.5813499093055725, 'Y': 0.30359765887260437, 'Z': -0.031588029116392136}, {'X': 0.6577628254890442, 'Y': 0.3959287703037262, 'Z': -0.0037631511222571135}, {'X': 0.673345685005188, 'Y': 0.33374693989753723, 'Z': -0.018325747922062874}, {'X': 0.6630709171295166, 'Y': 0.29625576734542847, 'Z': -0.02619795687496662}, {'X': 0.643578052520752, 'Y': 0.27610719203948975, 'Z': -0.029941752552986145}]
[{'X': 0.5997433662414551, 'Y': 0.5710875988006592, 'Z': -5.148168114033069e-09}, {'X': 0.5513891577720642, 'Y': 0.5122487545013428, 'Z': -0.010287681594491005}, {'X': 0.5388656854629517, 'Y': 0.4301387667655945, 'Z': -0.010545652359724045}, {'X': 0.5555232763290405, 'Y': 0.35675325989723206, 'Z': -0.012692240998148918}, {'X': 0.5707154870033264, 'Y': 0.30342841148376465, 'Z': -0.013812086544930935}, {'X': 0.5534378886222839, 'Y': 0.39498335123062134, 'Z': 0.01574530452489853}, {'X': 0.5389476418495178, 'Y': 0.33856359124183655, 'Z': 0.004038474056869745}, {'X': 0.5245277881622314, 'Y': 0.30524742603302, 'Z': -0.00771937845274806}, {'X': 0.5101563930511475, 'Y': 0.2755771577358246, 'Z': -0.01578587479889393}, {'X': 0.585120439529419, 'Y': 0.3830104172229767, 'Z': 0.012315201573073864}, {'X': 0.5777881145477295, 'Y': 0.31209686398506165, 'Z': 0.00023741400218568742}, {'X': 0.563569188117981, 'Y': 0.26974818110466003, 'Z': -0.01225520484149456}, {'X': 0.5487304329872131, 'Y': 0.2399473935365677, 'Z': -0.020584313198924065}, {'X': 0.6167611479759216, 'Y': 0.3866812288761139, 'Z': 0.00444797845557332}, {'X': 0.6124100089073181, 'Y': 0.3235500752925873, 'Z': -0.014908500015735626}, {'X': 0.5884300470352173, 'Y': 0.2951766550540924, 'Z': -0.027942273765802383}, {'X': 0.5641973614692688, 'Y': 0.27964726090431213, 'Z': -0.03360733017325401}, {'X': 0.6500680446624756, 'Y': 0.39662736654281616, 'Z': -0.004450721200555563}, {'X': 0.6615792512893677, 'Y': 0.3347700834274292, 'Z': -0.018585439771413803}, {'X': 0.6558714509010315, 'Y': 0.2938196659088135, 'Z': -0.026273442432284355}, {'X': 0.6419780254364014, 'Y': 0.26200243830680847, 'Z': -0.03081820346415043}]
[{'X': 0.5944772958755493, 'Y': 0.5655399560928345, 'Z': 6.596679469339506e-08}, {'X': 0.5465332269668579, 'Y': 0.5096535682678223, 'Z': -0.009203548543155193}, {'X': 0.5335115194320679, 'Y': 0.4246266782283783, 'Z': -0.006776728667318821}, {'X': 0.549558699131012, 'Y': 0.34789326786994934, 'Z': -0.006475216709077358}, {'X': 0.563387393951416, 'Y': 0.2915063500404358, 'Z': -0.0051496271044015884}, {'X': 0.5484470129013062, 'Y': 0.39709344506263733, 'Z': 0.02082204446196556}, {'X': 0.5345039963722229, 'Y': 0.3399755656719208, 'Z': 0.013179616071283817}, {'X': 0.5203365087509155, 'Y': 0.30670714378356934, 'Z': 0.004651340655982494}, {'X': 0.5070058703422546, 'Y': 0.27480119466781616, 'Z': -0.0012460076250135899}, {'X': 0.5780255198478699, 'Y': 0.38527241349220276, 'Z': 0.017595350742340088}, {'X': 0.5686389803886414, 'Y': 0.31780797243118286, 'Z': 0.008660364896059036}, {'X': 0.555676281452179, 'Y': 0.2691686153411865, 'Z': -0.00282284221611917}, {'X': 0.545873761177063, 'Y': 0.22850683331489563, 'Z': -0.010272417217493057}, {'X': 0.6088552474975586, 'Y': 0.38656461238861084, 'Z': 0.009950193576514721}, {'X': 0.5965832471847534, 'Y': 0.3271425664424896, 'Z': -0.007675980217754841}, {'X': 0.5717953443527222, 'Y': 0.2924303710460663, 'Z': -0.020783713087439537}, {'X': 0.5522717833518982, 'Y': 0.2651398181915283, 'Z': -0.02618797868490219}, {'X': 0.6423898935317993, 'Y': 0.39039960503578186, 'Z': 0.0013377227587625384}, {'X': 0.64566570520401, 'Y': 0.32542726397514343, 'Z': -0.011668061837553978}, {'X': 0.6423729658126831, 'Y': 0.2792649567127228, 'Z': -0.018538640812039375}, {'X': 0.6376128196716309, 'Y': 0.2381957620382309, 'Z': -0.022247176617383957}]
[{'X': 0.5973625183105469, 'Y': 0.5600115656852722, 'Z': 1.8016552871813474e-07}, {'X': 0.5489712357521057, 'Y': 0.5071771740913391, 'Z': -0.01159210316836834}, {'X': 0.5327484011650085, 'Y': 0.4271494150161743, 'Z': -0.012183311395347118}, {'X': 0.5526204109191895, 'Y': 0.3509981334209442, 'Z': -0.014037590473890305}, {'X': 0.5717910528182983, 'Y': 0.295009583234787, 'Z': -0.015423278324306011}, {'X': 0.5410841703414917, 'Y': 0.3952314555644989, 'Z': 0.012921027839183807}, {'X': 0.5250750780105591, 'Y': 0.3357544541358948, 'Z': 0.0045010861940681934}, {'X': 0.5124753713607788, 'Y': 0.2994348108768463, 'Z': -0.004332619719207287}, {'X': 0.5007239580154419, 'Y': 0.265306293964386, 'Z': -0.01130090095102787}, {'X': 0.569223940372467, 'Y': 0.3781793415546417, 'Z': 0.00932109821587801}, {'X': 0.5600190758705139, 'Y': 0.2979118227958679, 'Z': 0.0009552795090712607}, {'X': 0.550076425075531, 'Y': 0.24687619507312775, 'Z': -0.0093007143586874}, {'X': 0.5418082475662231, 'Y': 0.2038654237985611, 'Z': -0.016638366505503654}, {'X': 0.5990082025527954, 'Y': 0.3779192566871643, 'Z': 0.0013556937919929624}, {'X': 0.5887312293052673, 'Y': 0.30358701944351196, 'Z': -0.014218170195817947}, {'X': 0.5712991952896118, 'Y': 0.25362029671669006, 'Z': -0.028265545144677162}, {'X': 0.5586127638816833, 'Y': 0.21383196115493774, 'Z': -0.03669242560863495}, {'X': 0.6313120126724243, 'Y': 0.38283681869506836, 'Z': -0.007942159660160542}, {'X': 0.6414269208908081, 'Y': 0.31383055448532104, 'Z': -0.021073419600725174}, {'X': 0.6459952592849731, 'Y': 0.2636193037033081, 'Z': -0.030220311135053635}, {'X': 0.6487168073654175, 'Y': 0.21954873204231262, 'Z': -0.03700002655386925}]
[{'X': 0.6017343997955322, 'Y': 0.5588984489440918, 'Z': 1.7518007666694757e-07}, {'X': 0.5534983277320862, 'Y': 0.5043045878410339, 'Z': -0.012811996974050999}, {'X': 0.5380606651306152, 'Y': 0.4228661060333252, 'Z': -0.014978515915572643}, {'X': 0.5576239228248596, 'Y': 0.3453839123249054, 'Z': -0.018277201801538467}, {'X': 0.5771251916885376, 'Y': 0.2884337604045868, 'Z': -0.02125602588057518}, {'X': 0.5427245497703552, 'Y': 0.39329880475997925, 'Z': 0.007599850185215473}, {'X': 0.5210928320884705, 'Y': 0.3282843828201294, 'Z': -0.002682938938960433}, {'X': 0.50605309009552, 'Y': 0.2870028614997864, 'Z': -0.012249285355210304}, {'X': 0.49417930841445923, 'Y': 0.2511686682701111, 'Z': -0.019595876336097717}, {'X': 0.5723581314086914, 'Y': 0.3728983700275421, 'Z': 0.0035309104714542627}, {'X': 0.5615697503089905, 'Y': 0.284849613904953, 'Z': -0.0050064995884895325}, {'X': 0.5526633858680725, 'Y': 0.23126307129859924, 'Z': -0.01493646577000618}, {'X': 0.5455771088600159, 'Y': 0.18558964133262634, 'Z': -0.022445814684033394}, {'X': 0.6025350093841553, 'Y': 0.37003374099731445, 'Z': -0.004802664741873741}, {'X': 0.5972388982772827, 'Y': 0.28503286838531494, 'Z': -0.019485587254166603}, {'X': 0.588126003742218, 'Y': 0.2290819138288498, 'Z': -0.033012766391038895}, {'X': 0.5819793939590454, 'Y': 0.1851297914981842, 'Z': -0.04211660102009773}, {'X': 0.6340065598487854, 'Y': 0.3756329417228699, 'Z': -0.014663610607385635}, {'X': 0.6489149928092957, 'Y': 0.30569028854370117, 'Z': -0.027277976274490356}, {'X': 0.6587784886360168, 'Y': 0.2575180232524872, 'Z': -0.035684507340192795}, {'X': 0.6657949686050415, 'Y': 0.21761839091777802, 'Z': -0.042423684149980545}]
[{'X': 0.6042527556419373, 'Y': 0.5575364232063293, 'Z': 2.1026380636612885e-07}, {'X': 0.5564658045768738, 'Y': 0.5050539970397949, 'Z': -0.012517514638602734}, {'X': 0.5410367250442505, 'Y': 0.41849613189697266, 'Z': -0.0140878576785326}, {'X': 0.5661994814872742, 'Y': 0.34123650193214417, 'Z': -0.016923632472753525}, {'X': 0.5930159091949463, 'Y': 0.29116660356521606, 'Z': -0.019933555275201797}, {'X': 0.5413918495178223, 'Y': 0.3910239636898041, 'Z': 0.0065933954901993275}, {'X': 0.517096757888794, 'Y': 0.3250316381454468, 'Z': -0.001911032828502357}, {'X': 0.5013702511787415, 'Y': 0.2810527980327606, 'Z': -0.009681645780801773}, {'X': 0.49032503366470337, 'Y': 0.24552308022975922, 'Z': -0.016161803156137466}, {'X': 0.5723438858985901, 'Y': 0.36720138788223267, 'Z': 0.002239992842078209}, {'X': 0.5603869557380676, 'Y': 0.27733027935028076, 'Z': -0.004233582876622677}, {'X': 0.5515144467353821, 'Y': 0.22238938510417938, 'Z': -0.01195938978344202}, {'X': 0.5446822643280029, 'Y': 0.17718605697155, 'Z': -0.01796579919755459}, {'X': 0.6045859456062317, 'Y': 0.36318281292915344, 'Z': -0.006271272897720337}, {'X': 0.6038607358932495, 'Y': 0.2724674344062805, 'Z': -0.019925357773900032}, {'X': 0.5991026759147644, 'Y': 0.21743281185626984, 'Z': -0.03280051052570343}, {'X': 0.596566379070282, 'Y': 0.17505982518196106, 'Z': -0.04157307371497154}, {'X': 0.6355947256088257, 'Y': 0.3711356818675995, 'Z': -0.016264431178569794}, {'X': 0.6540229320526123, 'Y': 0.3032095432281494, 'Z': -0.030316466465592384}, {'X': 0.6665072441101074, 'Y': 0.25593075156211853, 'Z': -0.03952287510037422}, {'X': 0.6767469048500061, 'Y': 0.2165704220533371, 'Z': -0.04645565152168274}]
