[{'X': 0.6872602701187134, 'Y': 0.6186736822128296, 'Z': 4.3736250177062175e-07}, {'X': 0.6161891222000122, 'Y': 0.5803366899490356, 'Z': -0.028425307944417}, {'X': 0.5676946043968201, 'Y': 0.5000842809677124, 'Z': -0.03864353150129318}, {'X': 0.5463785529136658, 'Y': 0.41930440068244934, 'Z': -0.04683181643486023}, {'X': 0.5492174625396729, 'Y': 0.350750207901001, 'Z': -0.053176023066043854}, {'X': 0.6060267686843872, 'Y': 0.3993663787841797, 'Z': -0.008446586318314075}, {'X': 0.5856960415840149, 'Y': 0.31332677602767944, 'Z': -0.026398908346891403}, {'X': 0.5756702423095703, 'Y': 0.2583504319190979, 'Z': -0.04286404699087143}, {'X': 0.5703785419464111, 'Y': 0.2092280387878418, 'Z': -0.05584697052836418}, {'X': 0.650920033454895, 'Y': 0.38170403242111206, 'Z': -0.01046516839414835}, {'X': 0.6458434462547302, 'Y': 0.28050804138183594, 'Z': -0.025874296203255653}, {'X': 0.6444004774093628, 'Y': 0.21178600192070007, 'Z': -0.04256659001111984}, {'X': 0.6413807272911072, 'Y': 0.15372280776500702, 'Z': -0.0547260083258152}, {'X': 0.6932355761528015, 'Y': 0.38873839378356934, 'Z': -0.018067102879285812}, {'X': 0.6983487010002136, 'Y': 0.29142019152641296, 'Z': -0.041399937123060226}, {'X': 0.6991187334060669, 'Y': 0.2258145660161972, 'Z': -0.05946052074432373}, {'X': 0.6976831555366516, 'Y': 0.16781188547611237, 'Z': -0.07091124355792999}, {'X': 0.7348094582557678, 'Y': 0.4151729941368103, 'Z': -0.02799728885293007}, {'X': 0.7628840208053589, 'Y': 0.3445799648761749, 'Z': -0.052211347967386246}, {'X': 0.7805802822113037, 'Y': 0.292936772108078, 'Z': -0.06502822041511536}, {'X': 0.7946224212646484, 'Y': 0.2426215410232544, 'Z': -0.07276492565870285}]
[{'X': 0.6910250782966614, 'Y': 0.6051913499832153, 'Z': 4.277747791547881e-07}, {'X': 0.6200312972068787, 'Y': 0.5676940083503723, 'Z': -0.02776641771197319}, {'X': 0.5712614059448242, 'Y': 0.487722784280777, 'Z': -0.037394069135189056}, {'X': 0.5518286824226379, 'Y': 0.4054401218891144, 'Z': -0.045003388077020645}, {'X': 0.5602370500564575, 'Y': 0.33788052201271057, 'Z': -0.05084291473031044}, {'X': 0.6100162267684937, 'Y': 0.3909260034561157, 'Z': -0.007915143854916096}, {'X': 0.5893324017524719, 'Y': 0.3049597144126892, 'Z': -0.025335025042295456}, {'X': 0.5801557898521423, 'Y': 0.24976348876953125, 'Z': -0.04137758910655975}, {'X': 0.5759994983673096, 'Y': 0.1995675414800644, 'Z': -0.054270755499601364}, {'X': 0.6543952822685242, 'Y': 0.372895210981369, 'Z': -0.009919866919517517}, {'X': 0.649246871471405, 'Y': 0.2711997926235199, 'Z': -0.025446448475122452}, {'X': 0.6488115191459656, 'Y': 0.20312707126140594, 'Z': -0.042257584631443024}, {'X': 0.6469873785972595, 'Y': 0.14517426490783691, 'Z': -0.05445295572280884}, {'X': 0.6963397860527039, 'Y': 0.3797542452812195, 'Z': -0.017340037971735}, {'X': 0.700262188911438, 'Y': 0.28154900670051575, 'Z': -0.04107136279344559}, {'X': 0.7009845972061157, 'Y': 0.21604730188846588, 'Z': -0.05907956883311272}, {'X': 0.6998239159584045, 'Y': 0.15831752121448517, 'Z': -0.07032155990600586}, {'X': 0.7382122874259949, 'Y': 0.4052492380142212, 'Z': -0.026943307369947433}, {'X': 0.7646672129631042, 'Y': 0.3341684937477112, 'Z': -0.05131269246339798}, {'X': 0.7821545004844666, 'Y': 0.2830853760242462, 'Z': -0.06398066133260727}, {'X': 0.7959650754928589, 'Y': 0.23363438248634338, 'Z': -0.07161108404397964}]
[{'X': 0.6952823996543884, 'Y': 0.6096764206886292, 'Z': 4.350438587152894e-07}, {'X': 0.6246253848075867, 'Y': 0.5695754289627075, 'Z': -0.027924731373786926}, {'X': 0.5752117037773132, 'Y': 0.4893174469470978, 'Z': -0.038050998002290726}, {'X': 0.5532901287078857, 'Y': 0.40803012251853943, 'Z': -0.04623930901288986}, {'X': 0.5606911778450012, 'Y': 0.3402356505393982, 'Z': -0.05261584743857384}, {'X': 0.6147212386131287, 'Y': 0.3916211724281311, 'Z': -0.008130011148750782}, {'X': 0.5951123237609863, 'Y': 0.30400991439819336, 'Z': -0.025527378544211388}, {'X': 0.5866611003875732, 'Y': 0.24826845526695251, 'Z': -0.0412261001765728}, {'X': 0.5832368731498718, 'Y': 0.19866660237312317, 'Z': -0.05371660366654396}, {'X': 0.6593629717826843, 'Y': 0.3754020929336548, 'Z': -0.010096958838403225}, {'X': 0.6556360721588135, 'Y': 0.2725560963153839, 'Z': -0.025259939953684807}, {'X': 0.6555613875389099, 'Y': 0.20418836176395416, 'Z': -0.04149261862039566}, {'X': 0.6542812585830688, 'Y': 0.1465732306241989, 'Z': -0.0532245971262455}, {'X': 0.701887309551239, 'Y': 0.3835803270339966, 'Z': -0.01754629611968994}, {'X': 0.7071114182472229, 'Y': 0.28478801250457764, 'Z': -0.04080069065093994}, {'X': 0.7081072926521301, 'Y': 0.21915258467197418, 'Z': -0.05856821686029434}, {'X': 0.7072330117225647, 'Y': 0.16066788136959076, 'Z': -0.0697251632809639}, {'X': 0.7435830235481262, 'Y': 0.4107148349285126, 'Z': -0.027204100042581558}, {'X': 0.7715590596199036, 'Y': 0.3402634263038635, 'Z': -0.0512978695333004}, {'X': 0.7896667718887329, 'Y': 0.28920120000839233, 'Z': -0.06396538764238358}, {'X': 0.8044527173042297, 'Y': 0.23967768251895905, 'Z': -0.07159509509801865}]
[{'X': 0.7000279426574707, 'Y': 0.599800705909729, 'Z': 4.1167425024468685e-07}, {'X': 0.6317775845527649, 'Y': 0.5635498762130737, 'Z': -0.026211947202682495}, {'X': 0.5797719359397888, 'Y': 0.4888988733291626, 'Z': -0.036522962152957916}, {'X': 0.5513246059417725, 'Y': 0.4136156737804413, 'Z': -0.04513966292142868}, {'X': 0.5437418222427368, 'Y': 0.3502112627029419, 'Z': -0.05222906544804573}, {'X': 0.6220918893814087, 'Y': 0.3827187418937683, 'Z': -0.013909485191106796}, {'X': 0.6039746403694153, 'Y': 0.2916145920753479, 'Z': -0.03292001038789749}, {'X': 0.5968937873840332, 'Y': 0.23665571212768555, 'Z': -0.04818352311849594}, {'X': 0.594573438167572, 'Y': 0.18760184943675995, 'Z': -0.05947631224989891}, {'X': 0.66709965467453, 'Y': 0.369209349155426, 'Z': -0.016733922064304352}, {'X': 0.6588046550750732, 'Y': 0.2663644850254059, 'Z': -0.03381292149424553}, {'X': 0.6559843420982361, 'Y': 0.19722947478294373, 'Z': -0.050265196710824966}, {'X': 0.653112530708313, 'Y': 0.1403987556695938, 'Z': -0.06178441271185875}, {'X': 0.7102589011192322, 'Y': 0.3783910572528839, 'Z': -0.024395696818828583}, {'X': 0.7172969579696655, 'Y': 0.29476839303970337, 'Z': -0.04914785549044609}, {'X': 0.7218630909919739, 'Y': 0.2381511628627777, 'Z': -0.06744515150785446}, {'X': 0.7227944731712341, 'Y': 0.1875143051147461, 'Z': -0.07774870842695236}, {'X': 0.7519940137863159, 'Y': 0.40476661920547485, 'Z': -0.03382829949259758}, {'X': 0.7758424878120422, 'Y': 0.3357716202735901, 'Z': -0.05758766457438469}, {'X': 0.7925373315811157, 'Y': 0.2883906364440918, 'Z': -0.07001981884241104}, {'X': 0.8055645227432251, 'Y': 0.24168778955936432, 'Z': -0.07703376561403275}]
[{'X': 0.715296745300293, 'Y': 0.5857579708099365, 'Z': 4.87624959077948e-07}, {'X': 0.6429709196090698, 'Y': 0.558569073677063, 'Z': -0.031971052289009094}, {'X': 0.5815145373344421, 'Y': 0.5030782222747803, 'Z': -0.048477690666913986}, {'X': 0.5367650389671326, 'Y': 0.4457218647003174, 'Z': -0.06238286569714546}, {'X': 0.5058947801589966, 'Y': 0.3906777501106262, 'Z': -0.07472079992294312}, {'X': 0.6229701042175293, 'Y': 0.3744683563709259, 'Z': -0.024852193892002106}, {'X': 0.5984494686126709, 'Y': 0.28283074498176575, 'Z': -0.047559089958667755}, {'X': 0.5889135599136353, 'Y': 0.22677771747112274, 'Z': -0.06517316401004791}, {'X': 0.5842931270599365, 'Y': 0.1751401573419571, 'Z': -0.07761725038290024}, {'X': 0.6678720712661743, 'Y': 0.3551197350025177, 'Z': -0.026643088087439537}, {'X': 0.6502376198768616, 'Y': 0.25348100066185, 'Z': -0.04813189059495926}, {'X': 0.6430047154426575, 'Y': 0.18434245884418488, 'Z': -0.06666413694620132}, {'X': 0.6377910375595093, 'Y': 0.1257028579711914, 'Z': -0.07925062626600266}, {'X': 0.7125129699707031, 'Y': 0.3613022267818451, 'Z': -0.03343946114182472}, {'X': 0.7182207107543945, 'Y': 0.2826782166957855, 'Z': -0.06187339872121811}, {'X': 0.7252064347267151, 'Y': 0.2293122559785843, 'Z': -0.08085770159959793}, {'X': 0.728193461894989, 'Y': 0.180470809340477, 'Z': -0.09038544446229935}, {'X': 0.7565391659736633, 'Y': 0.38335806131362915, 'Z': -0.0423690602183342}, {'X': 0.7742133736610413, 'Y': 0.3088858723640442, 'Z': -0.06754446774721146}, {'X': 0.7884958982467651, 'Y': 0.2607622444629669, 'Z': -0.07965917140245438}, {'X': 0.7998180985450745, 'Y': 0.2130090743303299, 'Z': -0.08590507507324219}]
[{'X': 0.7376710772514343, 'Y': 0.6089589595794678, 'Z': 4.946674607708701e-07}, {'X': 0.6647624969482422, 'Y': 0.5822755694389343, 'Z': -0.03146728500723839}, {'X': 0.5997526049613953, 'Y': 0.5182820558547974, 'Z': -0.04529687017202377}, {'X': 0.5572729706764221, 'Y': 0.4556519389152527, 'Z': -0.05845073610544205}, {'X': 0.5313688516616821, 'Y': 0.3992471694946289, 'Z': -0.06819404661655426}, {'X': 0.6381757855415344, 'Y': 0.4135749042034149, 'Z': -0.019517818465828896}, {'X': 0.618621289730072, 'Y': 0.31910765171051025, 'Z': -0.042256493121385574}, {'X': 0.6107894778251648, 'Y': 0.2643219232559204, 'Z': -0.05672255903482437}, {'X': 0.6074880957603455, 'Y': 0.2138977348804474, 'Z': -0.06505336612462997}, {'X': 0.6830458641052246, 'Y': 0.4025372266769409, 'Z': -0.018979959189891815}, {'X': 0.6781162023544312, 'Y': 0.31829044222831726, 'Z': -0.04872570559382439}, {'X': 0.6779860258102417, 'Y': 0.25997212529182434, 'Z': -0.06601773202419281}, {'X': 0.6783773899078369, 'Y': 0.2061198651790619, 'Z': -0.07359683513641357}, {'X': 0.7268356084823608, 'Y': 0.41165176033973694, 'Z': -0.02271089144051075}, {'X': 0.7294818758964539, 'Y': 0.3701130747795105, 'Z': -0.06570622324943542}, {'X': 0.7282174229621887, 'Y': 0.4395855665206909, 'Z': -0.06831691414117813}, {'X': 0.7240354418754578, 'Y': 0.49834540486335754, 'Z': -0.055614173412323}, {'X': 0.7694500088691711, 'Y': 0.43256521224975586, 'Z': -0.028709176927804947}, {'X': 0.771520733833313, 'Y': 0.37926408648490906, 'Z': -0.06217527762055397}, {'X': 0.769020140171051, 'Y': 0.3778354823589325, 'Z': -0.06289143115282059}, {'X': 0.7637042999267578, 'Y': 0.384838730096817, 'Z': -0.05392002686858177}]
[{'X': 0.7433706521987915, 'Y': 0.6175135374069214, 'Z': 4.016536081508093e-07}, {'X': 0.6687391400337219, 'Y': 0.5878323316574097, 'Z': -0.0323016457259655}, {'X': 0.6056488752365112, 'Y': 0.5175723433494568, 'Z': -0.0435217022895813}, {'X': 0.5674086809158325, 'Y': 0.44641271233558655, 'Z': -0.054266173392534256}, {'X': 0.550703763961792, 'Y': 0.3809734880924225, 'Z': -0.06084458902478218}, {'X': 0.6455127000808716, 'Y': 0.41595715284347534, 'Z': -0.008099889382719994}, {'X': 0.6281883120536804, 'Y': 0.3236795961856842, 'Z': -0.027608785778284073}, {'X': 0.6222456097602844, 'Y': 0.27080100774765015, 'Z': -0.04062145948410034}, {'X': 0.6197948455810547, 'Y': 0.22087952494621277, 'Z': -0.049042779952287674}, {'X': 0.6903791427612305, 'Y': 0.4089437425136566, 'Z': -0.0057158335112035275}, {'X': 0.6863018274307251, 'Y': 0.3393852114677429, 'Z': -0.03495902195572853}, {'X': 0.6895390748977661, 'Y': 0.29289889335632324, 'Z': -0.051421694457530975}, {'X': 0.6924310326576233, 'Y': 0.249847874045372, 'Z': -0.05864572897553444}, {'X': 0.7339682579040527, 'Y': 0.42062899470329285, 'Z': -0.008944036439061165}, {'X': 0.7365249991416931, 'Y': 0.3792717456817627, 'Z': -0.054274532943964005}, {'X': 0.7360331416130066, 'Y': 0.44941699504852295, 'Z': -0.05968865379691124}, {'X': 0.7315869331359863, 'Y': 0.5077667832374573, 'Z': -0.048667989671230316}, {'X': 0.7773398160934448, 'Y': 0.4403229355812073, 'Z': -0.014279634691774845}, {'X': 0.7820085287094116, 'Y': 0.39049410820007324, 'Z': -0.05035170540213585}, {'X': 0.7769326567649841, 'Y': 0.3915548026561737, 'Z': -0.055719390511512756}, {'X': 0.7668538093566895, 'Y': 0.3982957899570465, 'Z': -0.05034976080060005}]
[{'X': 0.7479757070541382, 'Y': 0.6132978200912476, 'Z': 3.7532663554884493e-07}, {'X': 0.6726328134536743, 'Y': 0.5810407400131226, 'Z': -0.0321507528424263}, {'X': 0.6103180646896362, 'Y': 0.509148895740509, 'Z': -0.04359911382198334}, {'X': 0.5756111145019531, 'Y': 0.43618521094322205, 'Z': -0.054471518844366074}, {'X': 0.5635995268821716, 'Y': 0.36815857887268066, 'Z': -0.06124803423881531}, {'X': 0.650995135307312, 'Y': 0.4124247431755066, 'Z': -0.010175277478992939}, {'X': 0.6345883011817932, 'Y': 0.32110023498535156, 'Z': -0.03091348335146904}, {'X': 0.6298398971557617, 'Y': 0.2685100734233856, 'Z': -0.04506566375494003}, {'X': 0.6280739307403564, 'Y': 0.21863391995429993, 'Z': -0.05426642298698425}, {'X': 0.6950619220733643, 'Y': 0.40622085332870483, 'Z': -0.008238132111728191}, {'X': 0.6904128193855286, 'Y': 0.33662211894989014, 'Z': -0.038398489356040955}, {'X': 0.6931106448173523, 'Y': 0.2918606996536255, 'Z': -0.05556138977408409}, {'X': 0.6946203708648682, 'Y': 0.2493944764137268, 'Z': -0.06323792785406113}, {'X': 0.738079309463501, 'Y': 0.41840535402297974, 'Z': -0.011685861274600029}, {'X': 0.7408388257026672, 'Y': 0.3762820065021515, 'Z': -0.05725334584712982}, {'X': 0.7404956817626953, 'Y': 0.4468313455581665, 'Z': -0.061839547008275986}, {'X': 0.7351581454277039, 'Y': 0.5036096572875977, 'Z': -0.050367288291454315}, {'X': 0.7815276384353638, 'Y': 0.4389413595199585, 'Z': -0.017335472628474236}, {'X': 0.7847472429275513, 'Y': 0.38740313053131104, 'Z': -0.05360690876841545}, {'X': 0.7824708819389343, 'Y': 0.3839329481124878, 'Z': -0.05845295265316963}, {'X': 0.7754836082458496, 'Y': 0.3852154612541199, 'Z': -0.05272660404443741}]
[{'X': 0.7438160181045532, 'Y': 0.6134857535362244, 'Z': 4.904622983303852e-07}, {'X': 0.667937159538269, 'Y': 0.5825396776199341, 'Z': -0.033657655119895935}, {'X': 0.607164204120636, 'Y': 0.509418785572052, 'Z': -0.043749526143074036}, {'X': 0.5756676197052002, 'Y': 0.4357122480869293, 'Z': -0.05232872813940048}, {'X': 0.5676594376564026, 'Y': 0.3660859763622284, 'Z': -0.05628423020243645}, {'X': 0.6471683979034424, 'Y': 0.41573935747146606, 'Z': -0.008485112339258194}, {'X': 0.6289342641830444, 'Y': 0.3250257670879364, 'Z': -0.025106336921453476}, {'X': 0.624448299407959, 'Y': 0.27362656593322754, 'Z': -0.035802312195301056}, {'X': 0.6222067475318909, 'Y': 0.22427156567573547, 'Z': -0.042729344218969345}, {'X': 0.6896681785583496, 'Y': 0.4042689800262451, 'Z': -0.004021178465336561}, {'X': 0.6847211122512817, 'Y': 0.32643479108810425, 'Z': -0.03027351014316082}, {'X': 0.6851449012756348, 'Y': 0.2697162330150604, 'Z': -0.04657544568181038}, {'X': 0.6848130822181702, 'Y': 0.21987615525722504, 'Z': -0.05408769100904465}, {'X': 0.7317584156990051, 'Y': 0.41161108016967773, 'Z': -0.005189711228013039}, {'X': 0.7335078716278076, 'Y': 0.3701987862586975, 'Z': -0.04663396626710892}, {'X': 0.7344343066215515, 'Y': 0.4409661889076233, 'Z': -0.052901677787303925}, {'X': 0.7320817708969116, 'Y': 0.495730459690094, 'Z': -0.04337828606367111}, {'X': 0.7740401029586792, 'Y': 0.4267825186252594, 'Z': -0.008868072181940079}, {'X': 0.7787017822265625, 'Y': 0.380653440952301, 'Z': -0.041821904480457306}, {'X': 0.7785941958427429, 'Y': 0.3567546606063843, 'Z': -0.05090648680925369}, {'X': 0.7761560082435608, 'Y': 0.33078402280807495, 'Z': -0.04980922490358353}]
[{'X': 0.7437419891357422, 'Y': 0.6168608665466309, 'Z': 5.414117367763538e-07}, {'X': 0.6679202914237976, 'Y': 0.5869892835617065, 'Z': -0.03458894044160843}, {'X': 0.6074877381324768, 'Y': 0.5123869776725769, 'Z': -0.04599707946181297}, {'X': 0.5767437815666199, 'Y': 0.43898510932922363, 'Z': -0.05531701445579529}, {'X': 0.5673353672027588, 'Y': 0.3702280521392822, 'Z': -0.05997607856988907}, {'X': 0.6468457579612732, 'Y': 0.41623592376708984, 'Z': -0.01506283599883318}, {'X': 0.6281495690345764, 'Y': 0.32516106963157654, 'Z': -0.03321555256843567}, {'X': 0.6240603923797607, 'Y': 0.27305909991264343, 'Z': -0.045369356870651245}, {'X': 0.6220963001251221, 'Y': 0.22259856760501862, 'Z': -0.0535508431494236}, {'X': 0.688788652420044, 'Y': 0.40557900071144104, 'Z': -0.010963096283376217}, {'X': 0.6824138164520264, 'Y': 0.32134461402893066, 'Z': -0.038513682782649994}, {'X': 0.681857168674469, 'Y': 0.26111680269241333, 'Z': -0.05591334402561188}, {'X': 0.6812484860420227, 'Y': 0.20692577958106995, 'Z': -0.0646088644862175}, {'X': 0.7314552664756775, 'Y': 0.41381460428237915, 'Z': -0.011935724876821041}, {'X': 0.7338196039199829, 'Y': 0.3654743432998657, 'Z': -0.05250468850135803}, {'X': 0.7330437898635864, 'Y': 0.43882763385772705, 'Z': -0.0558122843503952}, {'X': 0.7302470803260803, 'Y': 0.49379763007164, 'Z': -0.044832225888967514}, {'X': 0.7745527029037476, 'Y': 0.43013882637023926, 'Z': -0.015732131898403168}, {'X': 0.7789071202278137, 'Y': 0.37672585248947144, 'Z': -0.04748940467834473}, {'X': 0.7808169722557068, 'Y': 0.34497615694999695, 'Z': -0.054542526602745056}, {'X': 0.7815787196159363, 'Y': 0.3085068464279175, 'Z': -0.0524190217256546}]
[{'X': 0.7393539547920227, 'Y': 0.6099926233291626, 'Z': 4.5149894845053495e-07}, {'X': 0.6640176177024841, 'Y': 0.5751062035560608, 'Z': -0.0316634438931942}, {'X': 0.6075831651687622, 'Y': 0.5037853717803955, 'Z': -0.04524796083569527}, {'X': 0.5727623105049133, 'Y': 0.4295843243598938, 'Z': -0.05590385943651199}, {'X': 0.5549670457839966, 'Y': 0.3635929524898529, 'Z': -0.06490081548690796}, {'X': 0.6466173529624939, 'Y': 0.38781169056892395, 'Z': -0.017156286165118217}, {'X': 0.6248465180397034, 'Y': 0.29688209295272827, 'Z': -0.038463983684778214}, {'X': 0.6169224977493286, 'Y': 0.23992381989955902, 'Z': -0.05706581473350525}, {'X': 0.6148814558982849, 'Y': 0.18774375319480896, 'Z': -0.07120691239833832}, {'X': 0.6950024366378784, 'Y': 0.3684757351875305, 'Z': -0.018422070890665054}, {'X': 0.6851857304573059, 'Y': 0.26394519209861755, 'Z': -0.03731299936771393}, {'X': 0.6821850538253784, 'Y': 0.1929638385772705, 'Z': -0.05662998929619789}, {'X': 0.6788259744644165, 'Y': 0.13144178688526154, 'Z': -0.07091818749904633}, {'X': 0.7401360869407654, 'Y': 0.37505820393562317, 'Z': -0.02501717209815979}, {'X': 0.7460240721702576, 'Y': 0.2799522280693054, 'Z': -0.050449300557374954}, {'X': 0.749868631362915, 'Y': 0.21440865099430084, 'Z': -0.07023826241493225}, {'X': 0.7497613430023193, 'Y': 0.15529349446296692, 'Z': -0.0827815905213356}, {'X': 0.7832384705543518, 'Y': 0.40128782391548157, 'Z': -0.033893316984176636}, {'X': 0.8065924644470215, 'Y': 0.32801228761672974, 'Z': -0.05891495198011398}, {'X': 0.8215723633766174, 'Y': 0.276387095451355, 'Z': -0.07217306643724442}, {'X': 0.8322426080703735, 'Y': 0.2245672047138214, 'Z': -0.08031759411096573}]
