[{'X': 0.6681138277053833, 'Y': 0.6174418926239014, 'Z': 3.349641133354453e-07}, {'X': 0.6103408932685852, 'Y': 0.5629470944404602, 'Z': -0.019237380474805832}, {'X': 0.5842431783676147, 'Y': 0.4736435115337372, 'Z': -0.021355269476771355}, {'X': 0.5872293710708618, 'Y': 0.3869616985321045, 'Z': -0.02341558411717415}, {'X': 0.602409303188324, 'Y': 0.32142072916030884, 'Z': -0.024174245074391365}, {'X': 0.5963003635406494, 'Y': 0.4304460287094116, 'Z': 0.018167106434702873}, {'X': 0.5766918063163757, 'Y': 0.3624817132949829, 'Z': 0.010881486348807812}, {'X': 0.5665125846862793, 'Y': 0.3155503571033478, 'Z': 0.00047263887245208025}, {'X': 0.5604785084724426, 'Y': 0.2720630168914795, 'Z': -0.00817306712269783}, {'X': 0.6327739357948303, 'Y': 0.41744592785835266, 'Z': 0.018154939636588097}, {'X': 0.6256054639816284, 'Y': 0.33004868030548096, 'Z': 0.012594371102750301}, {'X': 0.6196243762969971, 'Y': 0.27192628383636475, 'Z': 9.200583917845506e-06}, {'X': 0.6156572699546814, 'Y': 0.2219945639371872, 'Z': -0.00923120602965355}, {'X': 0.6684144139289856, 'Y': 0.42152315378189087, 'Z': 0.012717305682599545}, {'X': 0.6651149392127991, 'Y': 0.33443284034729004, 'Z': 0.0008274248102679849}, {'X': 0.6576704382896423, 'Y': 0.2732808291912079, 'Z': -0.013837176375091076}, {'X': 0.6526833772659302, 'Y': 0.22425301373004913, 'Z': -0.023365948349237442}, {'X': 0.7067877650260925, 'Y': 0.4333600103855133, 'Z': 0.005137997679412365}, {'X': 0.7180778384208679, 'Y': 0.36498138308525085, 'Z': -0.005972384009510279}, {'X': 0.7210833430290222, 'Y': 0.3144090175628662, 'Z': -0.01427970640361309}, {'X': 0.7210561037063599, 'Y': 0.269258975982666, 'Z': -0.020064836367964745}]
[{'X': 0.6651309132575989, 'Y': 0.6138203740119934, 'Z': 3.3200851135006815e-07}, {'X': 0.6076974868774414, 'Y': 0.5625787377357483, 'Z': -0.018039146438241005}, {'X': 0.5808144807815552, 'Y': 0.4718994200229645, 'Z': -0.01974789798259735}, {'X': 0.5827950239181519, 'Y': 0.3846721351146698, 'Z': -0.021464942023158073}, {'X': 0.5971295237541199, 'Y': 0.3180943727493286, 'Z': -0.022032562643289566}, {'X': 0.5944608449935913, 'Y': 0.42890799045562744, 'Z': 0.018156081438064575}, {'X': 0.5758341550827026, 'Y': 0.35857459902763367, 'Z': 0.012449747882783413}, {'X': 0.565032422542572, 'Y': 0.3121950328350067, 'Z': 0.003849216504022479}, {'X': 0.5582197904586792, 'Y': 0.269352525472641, 'Z': -0.003701456356793642}, {'X': 0.6311111450195312, 'Y': 0.4160514771938324, 'Z': 0.01784716732800007}, {'X': 0.6236337423324585, 'Y': 0.32900750637054443, 'Z': 0.013037770055234432}, {'X': 0.6177371740341187, 'Y': 0.27091583609580994, 'Z': 0.0012542095500975847}, {'X': 0.6139902472496033, 'Y': 0.22007322311401367, 'Z': -0.007438936736434698}, {'X': 0.6670411825180054, 'Y': 0.4196505844593048, 'Z': 0.012313615530729294}, {'X': 0.6634470224380493, 'Y': 0.33100199699401855, 'Z': 0.0012004761956632137}, {'X': 0.6561443209648132, 'Y': 0.2690325379371643, 'Z': -0.013676506467163563}, {'X': 0.6512506008148193, 'Y': 0.21876424551010132, 'Z': -0.023488415405154228}, {'X': 0.7054153084754944, 'Y': 0.43013307452201843, 'Z': 0.004862317815423012}, {'X': 0.7144024968147278, 'Y': 0.35981515049934387, 'Z': -0.006151897367089987}, {'X': 0.7159314751625061, 'Y': 0.3087530732154846, 'Z': -0.015090269036591053}, {'X': 0.7151344418525696, 'Y': 0.2627366781234741, 'Z': -0.021382981911301613}]
[{'X': 0.658622145652771, 'Y': 0.6117766499519348, 'Z': 2.9826563263668504e-07}, {'X': 0.5970361232757568, 'Y': 0.5587984323501587, 'Z': -0.01821034587919712}, {'X': 0.5677434802055359, 'Y': 0.4703667163848877, 'Z': -0.02001006528735161}, {'X': 0.5676811933517456, 'Y': 0.38228198885917664, 'Z': -0.02190871722996235}, {'X': 0.5803439617156982, 'Y': 0.31497547030448914, 'Z': -0.022493526339530945}, {'X': 0.5837119221687317, 'Y': 0.42204588651657104, 'Z': 0.01889045163989067}, {'X': 0.564254641532898, 'Y': 0.3509540557861328, 'Z': 0.011443525552749634}, {'X': 0.5532181262969971, 'Y': 0.303221195936203, 'Z': 0.0010499071795493364}, {'X': 0.5459590554237366, 'Y': 0.2605709135532379, 'Z': -0.007471657823771238}, {'X': 0.6216093897819519, 'Y': 0.4076671600341797, 'Z': 0.01827007159590721}, {'X': 0.6143264770507812, 'Y': 0.3187779188156128, 'Z': 0.01235218532383442}, {'X': 0.6085936427116394, 'Y': 0.2607579529285431, 'Z': -0.0003742170229088515}, {'X': 0.604304850101471, 'Y': 0.2118910849094391, 'Z': -0.009713521227240562}, {'X': 0.6575255990028381, 'Y': 0.4102340340614319, 'Z': 0.012224306352436543}, {'X': 0.6554945111274719, 'Y': 0.32128819823265076, 'Z': 0.00018280057702213526}, {'X': 0.6493622660636902, 'Y': 0.2597028613090515, 'Z': -0.014599056914448738}, {'X': 0.6449187994003296, 'Y': 0.21081644296646118, 'Z': -0.024196110665798187}, {'X': 0.6952622532844543, 'Y': 0.4216379225254059, 'Z': 0.0041858539916574955}, {'X': 0.7045526504516602, 'Y': 0.35126304626464844, 'Z': -0.007212839554995298}, {'X': 0.7064841985702515, 'Y': 0.29977864027023315, 'Z': -0.015683447942137718}, {'X': 0.7059399485588074, 'Y': 0.2538931965827942, 'Z': -0.02147812210023403}]
[{'X': 0.6431609392166138, 'Y': 0.6022948026657104, 'Z': 3.610299472711631e-07}, {'X': 0.5785773992538452, 'Y': 0.5558059215545654, 'Z': -0.015356388874351978}, {'X': 0.5499296188354492, 'Y': 0.47176170349121094, 'Z': -0.01723475754261017}, {'X': 0.5527056455612183, 'Y': 0.38498809933662415, 'Z': -0.020229725167155266}, {'X': 0.5696430802345276, 'Y': 0.322343111038208, 'Z': -0.022278212010860443}, {'X': 0.5727807283401489, 'Y': 0.4154631197452545, 'Z': 0.020908348262310028}, {'X': 0.5503390431404114, 'Y': 0.34210658073425293, 'Z': 0.017145436257123947}, {'X': 0.5370916128158569, 'Y': 0.29251688718795776, 'Z': 0.011674278415739536}, {'X': 0.5302588939666748, 'Y': 0.25224918127059937, 'Z': 0.007185099646449089}, {'X': 0.6099545359611511, 'Y': 0.4000357687473297, 'Z': 0.018891554325819016}, {'X': 0.6012581586837769, 'Y': 0.3091091513633728, 'Z': 0.018116116523742676}, {'X': 0.5961178541183472, 'Y': 0.2525475025177002, 'Z': 0.012028522789478302}, {'X': 0.5926938652992249, 'Y': 0.2046821266412735, 'Z': 0.007944994606077671}, {'X': 0.646501898765564, 'Y': 0.4001760184764862, 'Z': 0.01120306272059679}, {'X': 0.6489683389663696, 'Y': 0.3076549470424652, 'Z': 0.002053465461358428}, {'X': 0.6448193192481995, 'Y': 0.24476094543933868, 'Z': -0.011112191714346409}, {'X': 0.641647458076477, 'Y': 0.19442471861839294, 'Z': -0.019693667069077492}, {'X': 0.6835886836051941, 'Y': 0.40873926877975464, 'Z': 0.0017224529292434454}, {'X': 0.7010105848312378, 'Y': 0.335229754447937, 'Z': -0.008380597457289696}, {'X': 0.7095009684562683, 'Y': 0.2836745083332062, 'Z': -0.016743086278438568}, {'X': 0.7149420976638794, 'Y': 0.23678714036941528, 'Z': -0.022593431174755096}]
[{'X': 0.6375581622123718, 'Y': 0.6058829426765442, 'Z': 3.237616397200327e-07}, {'X': 0.5748581886291504, 'Y': 0.5538275837898254, 'Z': -0.013780535198748112}, {'X': 0.5505244135856628, 'Y': 0.4679987132549286, 'Z': -0.016707824543118477}, {'X': 0.5644278526306152, 'Y': 0.3792263865470886, 'Z': -0.02112295664846897}, {'X': 0.5842297673225403, 'Y': 0.32092344760894775, 'Z': -0.02469421736896038}, {'X': 0.5624497532844543, 'Y': 0.4162028133869171, 'Z': 0.012502782046794891}, {'X': 0.5338858366012573, 'Y': 0.33507707715034485, 'Z': 0.007200018968433142}, {'X': 0.5196328163146973, 'Y': 0.28344282507896423, 'Z': 0.0034098634496331215}, {'X': 0.5124308466911316, 'Y': 0.24421082437038422, 'Z': 0.00020527564629446715}, {'X': 0.5995685458183289, 'Y': 0.3940249979496002, 'Z': 0.00916602648794651}, {'X': 0.5905686020851135, 'Y': 0.29478442668914795, 'Z': 0.008626761846244335}, {'X': 0.5874322652816772, 'Y': 0.24153684079647064, 'Z': 0.008018533699214458}, {'X': 0.5821851491928101, 'Y': 0.18760156631469727, 'Z': 0.007760305888950825}, {'X': 0.6343485116958618, 'Y': 0.3910714387893677, 'Z': 0.0005205148481763899}, {'X': 0.6428231000900269, 'Y': 0.2900570034980774, 'Z': -0.00997314415872097}, {'X': 0.6459845900535583, 'Y': 0.23030395805835724, 'Z': -0.016871236264705658}, {'X': 0.6476771235466003, 'Y': 0.18137513101100922, 'Z': -0.021053997799754143}, {'X': 0.6689370274543762, 'Y': 0.4025111794471741, 'Z': -0.010121013969182968}, {'X': 0.6929574012756348, 'Y': 0.328574538230896, 'Z': -0.02530115656554699}, {'X': 0.708890974521637, 'Y': 0.2782890796661377, 'Z': -0.03353672847151756}, {'X': 0.7207772731781006, 'Y': 0.23166458308696747, 'Z': -0.038341864943504333}]
[{'X': 0.6347169280052185, 'Y': 0.6054593920707703, 'Z': 2.603948132673395e-07}, {'X': 0.5785933136940002, 'Y': 0.5495328903198242, 'Z': -0.014640704728662968}, {'X': 0.5548514127731323, 'Y': 0.45691537857055664, 'Z': -0.01406701561063528}, {'X': 0.5782616138458252, 'Y': 0.3717702031135559, 'Z': -0.015207884833216667}, {'X': 0.6082026958465576, 'Y': 0.32330793142318726, 'Z': -0.016162335872650146}, {'X': 0.5543195009231567, 'Y': 0.41230344772338867, 'Z': 0.014879869297146797}, {'X': 0.5264095664024353, 'Y': 0.3348504900932312, 'Z': 0.011092026717960835}, {'X': 0.5115479230880737, 'Y': 0.282183438539505, 'Z': 0.00712615717202425}, {'X': 0.5031468868255615, 'Y': 0.24128660559654236, 'Z': 0.002817520871758461}, {'X': 0.5919809341430664, 'Y': 0.3865981101989746, 'Z': 0.01107719261199236}, {'X': 0.5829581618309021, 'Y': 0.28996607661247253, 'Z': 0.00971402507275343}, {'X': 0.5798419713973999, 'Y': 0.2333187609910965, 'Z': 0.00642079534009099}, {'X': 0.5778512358665466, 'Y': 0.18706917762756348, 'Z': 0.003849492408335209}, {'X': 0.6285451054573059, 'Y': 0.38293200731277466, 'Z': 0.001740438281558454}, {'X': 0.6360205411911011, 'Y': 0.2828124165534973, 'Z': -0.009869103319942951}, {'X': 0.6407339572906494, 'Y': 0.22251683473587036, 'Z': -0.021049343049526215}, {'X': 0.6456685066223145, 'Y': 0.17556221783161163, 'Z': -0.028467167168855667}, {'X': 0.6625853776931763, 'Y': 0.3932590186595917, 'Z': -0.009631446562707424}, {'X': 0.6840538382530212, 'Y': 0.31935518980026245, 'Z': -0.024714862927794456}, {'X': 0.6992101669311523, 'Y': 0.2688123881816864, 'Z': -0.03402578458189964}, {'X': 0.7116012573242188, 'Y': 0.22478698194026947, 'Z': -0.040453050285577774}]
[{'X': 0.6339983344078064, 'Y': 0.60040283203125, 'Z': 2.3296657047922054e-07}, {'X': 0.579011857509613, 'Y': 0.5436703562736511, 'Z': -0.015885978937149048}, {'X': 0.5571874976158142, 'Y': 0.44808393716812134, 'Z': -0.015130837447941303}, {'X': 0.5853577852249146, 'Y': 0.3664306700229645, 'Z': -0.01555290725082159}, {'X': 0.6170637011528015, 'Y': 0.31940847635269165, 'Z': -0.016009343788027763}, {'X': 0.5515526533126831, 'Y': 0.4112046957015991, 'Z': 0.013456885702908039}, {'X': 0.524455189704895, 'Y': 0.33470988273620605, 'Z': 0.008274675346910954}, {'X': 0.5093092918395996, 'Y': 0.28332197666168213, 'Z': 0.001529068686068058}, {'X': 0.4994274079799652, 'Y': 0.2418445497751236, 'Z': -0.005444310139864683}, {'X': 0.5887698531150818, 'Y': 0.3858996629714966, 'Z': 0.009691545739769936}, {'X': 0.58139967918396, 'Y': 0.2901012897491455, 'Z': 0.0055163586512207985}, {'X': 0.5773858428001404, 'Y': 0.23362034559249878, 'Z': -0.00349340308457613}, {'X': 0.574351966381073, 'Y': 0.18952485918998718, 'Z': -0.010930977761745453}, {'X': 0.6241431832313538, 'Y': 0.3831067979335785, 'Z': 0.0006492218235507607}, {'X': 0.6305403113365173, 'Y': 0.28512659668922424, 'Z': -0.012530642561614513}, {'X': 0.6330153346061707, 'Y': 0.22345823049545288, 'Z': -0.02873927168548107}, {'X': 0.6360273957252502, 'Y': 0.17525270581245422, 'Z': -0.040366221219301224}, {'X': 0.6578379273414612, 'Y': 0.3934113681316376, 'Z': -0.010234431363642216}, {'X': 0.6738731265068054, 'Y': 0.318417489528656, 'Z': -0.02467578649520874}, {'X': 0.6860193610191345, 'Y': 0.2682948708534241, 'Z': -0.034938693046569824}, {'X': 0.6961681842803955, 'Y': 0.22474215924739838, 'Z': -0.0431930236518383}]
[{'X': 0.635368824005127, 'Y': 0.5953247547149658, 'Z': 2.464311421590537e-07}, {'X': 0.5806212425231934, 'Y': 0.540745198726654, 'Z': -0.017191274091601372}, {'X': 0.5611469149589539, 'Y': 0.4528557062149048, 'Z': -0.018523911014199257}, {'X': 0.584001898765564, 'Y': 0.3709842264652252, 'Z': -0.020735573023557663}, {'X': 0.6069701313972473, 'Y': 0.31525498628616333, 'Z': -0.02261161059141159}, {'X': 0.558137059211731, 'Y': 0.4164329171180725, 'Z': 0.011011729016900063}, {'X': 0.5335731506347656, 'Y': 0.3414251208305359, 'Z': 0.004162174183875322}, {'X': 0.5213276147842407, 'Y': 0.2923043966293335, 'Z': -0.004032589960843325}, {'X': 0.5136303901672363, 'Y': 0.2497052401304245, 'Z': -0.011626570485532284}, {'X': 0.5921181440353394, 'Y': 0.39400556683540344, 'Z': 0.008318630047142506}, {'X': 0.5877812504768372, 'Y': 0.2978426516056061, 'Z': 0.0024656865280121565}, {'X': 0.5865855813026428, 'Y': 0.24147199094295502, 'Z': -0.007681732997298241}, {'X': 0.5864396691322327, 'Y': 0.1927446573972702, 'Z': -0.01585419289767742}, {'X': 0.6237902641296387, 'Y': 0.3916746973991394, 'Z': 0.0005837217322550714}, {'X': 0.6182255744934082, 'Y': 0.2997283935546875, 'Z': -0.011864712461829185}, {'X': 0.6094700694084167, 'Y': 0.24087250232696533, 'Z': -0.026230458170175552}, {'X': 0.6044129133224487, 'Y': 0.19212238490581512, 'Z': -0.0367220975458622}, {'X': 0.656481921672821, 'Y': 0.39964449405670166, 'Z': -0.00939676072448492}, {'X': 0.6606194376945496, 'Y': 0.32421454787254333, 'Z': -0.021695217117667198}, {'X': 0.663112223148346, 'Y': 0.27231988310813904, 'Z': -0.030664384365081787}, {'X': 0.6646644473075867, 'Y': 0.22708716988563538, 'Z': -0.03823668509721756}]
[{'X': 0.6359865665435791, 'Y': 0.599831223487854, 'Z': 2.5832736127995304e-07}, {'X': 0.5835097432136536, 'Y': 0.5461778044700623, 'Z': -0.019694769755005836}, {'X': 0.5648683905601501, 'Y': 0.4628952145576477, 'Z': -0.021401280537247658}, {'X': 0.5837188959121704, 'Y': 0.37862664461135864, 'Z': -0.023360947147011757}, {'X': 0.6013317108154297, 'Y': 0.31489691138267517, 'Z': -0.02411944791674614}, {'X': 0.5617283582687378, 'Y': 0.4265184998512268, 'Z': 0.01568313129246235}, {'X': 0.5429962277412415, 'Y': 0.35386863350868225, 'Z': 0.007976419292390347}, {'X': 0.5337188839912415, 'Y': 0.30668526887893677, 'Z': -0.0016123239183798432}, {'X': 0.5276691317558289, 'Y': 0.2638402581214905, 'Z': -0.009607899934053421}, {'X': 0.5936428904533386, 'Y': 0.40955179929733276, 'Z': 0.015274557285010815}, {'X': 0.5894113779067993, 'Y': 0.32384997606277466, 'Z': 0.007308527827262878}, {'X': 0.5859071612358093, 'Y': 0.2676973342895508, 'Z': -0.005563586950302124}, {'X': 0.5844149589538574, 'Y': 0.21754923462867737, 'Z': -0.015340335667133331}, {'X': 0.6241577863693237, 'Y': 0.4091816544532776, 'Z': 0.009190787561237812}, {'X': 0.6136614680290222, 'Y': 0.3297117352485657, 'Z': -0.005853238981217146}, {'X': 0.5978226661682129, 'Y': 0.2778923511505127, 'Z': -0.020919281989336014}, {'X': 0.5893709659576416, 'Y': 0.23651368916034698, 'Z': -0.03043704479932785}, {'X': 0.6570748090744019, 'Y': 0.4153071641921997, 'Z': 0.0006672071176581085}, {'X': 0.6524898409843445, 'Y': 0.3423598110675812, 'Z': -0.013532201759517193}, {'X': 0.6471611857414246, 'Y': 0.2895607054233551, 'Z': -0.02355523221194744}, {'X': 0.643634021282196, 'Y': 0.24232801795005798, 'Z': -0.030959760770201683}]
[{'X': 0.6349396705627441, 'Y': 0.5988391637802124, 'Z': 2.04709451168128e-07}, {'X': 0.586708664894104, 'Y': 0.5422431230545044, 'Z': -0.021482495591044426}, {'X': 0.56898033618927, 'Y': 0.4588615596294403, 'Z': -0.024611821398139}, {'X': 0.5817766189575195, 'Y': 0.3734908998012543, 'Z': -0.027471531182527542}, {'X': 0.5916509628295898, 'Y': 0.30458492040634155, 'Z': -0.029088595882058144}, {'X': 0.5668160319328308, 'Y': 0.4266648590564728, 'Z': 0.01233026571571827}, {'X': 0.549153745174408, 'Y': 0.3561812937259674, 'Z': 0.0012965844944119453}, {'X': 0.5407787561416626, 'Y': 0.3105649948120117, 'Z': -0.01053058635443449}, {'X': 0.5351992249488831, 'Y': 0.26751774549484253, 'Z': -0.019317014142870903}, {'X': 0.6001601815223694, 'Y': 0.4149450659751892, 'Z': 0.012895691208541393}, {'X': 0.5916863679885864, 'Y': 0.3318940997123718, 'Z': 0.0023638750426471233}, {'X': 0.5875352025032043, 'Y': 0.27549898624420166, 'Z': -0.011548910290002823}, {'X': 0.5851922631263733, 'Y': 0.22590549290180206, 'Z': -0.021439790725708008}, {'X': 0.6332105994224548, 'Y': 0.41710349917411804, 'Z': 0.007854409515857697}, {'X': 0.6205745339393616, 'Y': 0.34640416502952576, 'Z': -0.0095200315117836}, {'X': 0.6069482564926147, 'Y': 0.2988308370113373, 'Z': -0.02305794507265091}, {'X': 0.5978542566299438, 'Y': 0.2591482996940613, 'Z': -0.030242396518588066}, {'X': 0.668298065662384, 'Y': 0.4239181876182556, 'Z': 0.00042576409759931266}, {'X': 0.6581382751464844, 'Y': 0.3564956486225128, 'Z': -0.014303737320005894}, {'X': 0.651012659072876, 'Y': 0.3079119622707367, 'Z': -0.021855536848306656}, {'X': 0.6456148624420166, 'Y': 0.2637481093406677, 'Z': -0.026468584313988686}]
[{'X': 0.6310462951660156, 'Y': 0.601266622543335, 'Z': 2.3207907418054674e-07}, {'X': 0.5856708884239197, 'Y': 0.5368131399154663, 'Z': -0.01906493864953518}, {'X': 0.5709652900695801, 'Y': 0.44804608821868896, 'Z': -0.02063923142850399}, {'X': 0.5832966566085815, 'Y': 0.3629666268825531, 'Z': -0.0225751344114542}, {'X': 0.5925390124320984, 'Y': 0.2938370108604431, 'Z': -0.023363562300801277}, {'X': 0.5697944760322571, 'Y': 0.4282667338848114, 'Z': 0.01985306665301323}, {'X': 0.5531789660453796, 'Y': 0.36138424277305603, 'Z': 0.011510235257446766}, {'X': 0.5453471541404724, 'Y': 0.31565722823143005, 'Z': 0.0001623836433282122}, {'X': 0.5407938957214355, 'Y': 0.2722371220588684, 'Z': -0.009285962209105492}, {'X': 0.6012873649597168, 'Y': 0.41847172379493713, 'Z': 0.019450349733233452}, {'X': 0.592598557472229, 'Y': 0.34303709864616394, 'Z': 0.01162603497505188}, {'X': 0.5881693363189697, 'Y': 0.28776952624320984, 'Z': -0.0025544646196067333}, {'X': 0.5858118534088135, 'Y': 0.2383652925491333, 'Z': -0.013389592990279198}, {'X': 0.6343716979026794, 'Y': 0.4217821955680847, 'Z': 0.013322127982974052}, {'X': 0.6199617385864258, 'Y': 0.3497227132320404, 'Z': -0.001208208384923637}, {'X': 0.6055349111557007, 'Y': 0.29397696256637573, 'Z': -0.014892742969095707}, {'X': 0.5955632328987122, 'Y': 0.24883899092674255, 'Z': -0.02330853044986725}, {'X': 0.6708340644836426, 'Y': 0.4299187660217285, 'Z': 0.004719871561974287}, {'X': 0.6597095727920532, 'Y': 0.3630806505680084, 'Z': -0.009179857559502125}, {'X': 0.6505116820335388, 'Y': 0.3132498264312744, 'Z': -0.017411261796951294}, {'X': 0.6431441903114319, 'Y': 0.268601655960083, 'Z': -0.022973960265517235}]
