[{'X': 0.6572259664535522, 'Y': 0.5781469941139221, 'Z': 2.7904013677471085e-07}, {'X': 0.5998740792274475, 'Y': 0.5247973203659058, 'Z': -0.016005326062440872}, {'X': 0.5742290019989014, 'Y': 0.4382784962654114, 'Z': -0.018611589446663857}, {'X': 0.5898627042770386, 'Y': 0.35563379526138306, 'Z': -0.022145891562104225}, {'X': 0.6225569844245911, 'Y': 0.3067074120044708, 'Z': -0.024542978033423424}, {'X': 0.5898933410644531, 'Y': 0.39225730299949646, 'Z': 0.013401934877038002}, {'X': 0.5685924887657166, 'Y': 0.32427549362182617, 'Z': 0.004433792550116777}, {'X': 0.559022068977356, 'Y': 0.277476966381073, 'Z': -0.005261029116809368}, {'X': 0.5542718172073364, 'Y': 0.23757250607013702, 'Z': -0.013089875690639019}, {'X': 0.6255020499229431, 'Y': 0.3779129683971405, 'Z': 0.010792630724608898}, {'X': 0.6162460446357727, 'Y': 0.29042723774909973, 'Z': 0.004422968253493309}, {'X': 0.6106669902801514, 'Y': 0.23396597802639008, 'Z': -0.0039914557710289955}, {'X': 0.607511579990387, 'Y': 0.1847471445798874, 'Z': -0.009909817948937416}, {'X': 0.6621636748313904, 'Y': 0.3813277781009674, 'Z': 0.0028817220591008663}, {'X': 0.6599870920181274, 'Y': 0.2950934171676636, 'Z': -0.010316295549273491}, {'X': 0.6537092924118042, 'Y': 0.2342987060546875, 'Z': -0.02264859527349472}, {'X': 0.6499294638633728, 'Y': 0.18519622087478638, 'Z': -0.030422674492001534}, {'X': 0.7009798288345337, 'Y': 0.3952704668045044, 'Z': -0.007132064085453749}, {'X': 0.7190503478050232, 'Y': 0.33150333166122437, 'Z': -0.019417617470026016}, {'X': 0.7279024720191956, 'Y': 0.28363099694252014, 'Z': -0.027408668771386147}, {'X': 0.7339255809783936, 'Y': 0.24050568044185638, 'Z': -0.033055901527404785}]
[{'X': 0.6541318297386169, 'Y': 0.5824331641197205, 'Z': 2.654455499850883e-07}, {'X': 0.6010836362838745, 'Y': 0.524794340133667, 'Z': -0.01501443050801754}, {'X': 0.5783497095108032, 'Y': 0.4375929534435272, 'Z': -0.017003802582621574}, {'X': 0.5922061800956726, 'Y': 0.3570607006549835, 'Z': -0.019616493955254555}, {'X': 0.6232591271400452, 'Y': 0.3087601661682129, 'Z': -0.02118181623518467}, {'X': 0.5934059619903564, 'Y': 0.39589667320251465, 'Z': 0.01180264726281166}, {'X': 0.5741065144538879, 'Y': 0.32837870717048645, 'Z': 0.0033179286401718855}, {'X': 0.565453052520752, 'Y': 0.2833236753940582, 'Z': -0.006600144784897566}, {'X': 0.5606217384338379, 'Y': 0.2421741783618927, 'Z': -0.015147514641284943}, {'X': 0.6285377144813538, 'Y': 0.38273853063583374, 'Z': 0.00898750964552164}, {'X': 0.621091365814209, 'Y': 0.29852306842803955, 'Z': 0.0018160982290282845}, {'X': 0.6150385737419128, 'Y': 0.24088390171527863, 'Z': -0.009407991543412209}, {'X': 0.6107499003410339, 'Y': 0.19258616864681244, 'Z': -0.017893997952342033}, {'X': 0.6646276116371155, 'Y': 0.3872518241405487, 'Z': 0.0015613263240084052}, {'X': 0.6635385751724243, 'Y': 0.3071897625923157, 'Z': -0.010926121845841408}, {'X': 0.6568335294723511, 'Y': 0.24730290472507477, 'Z': -0.025090860202908516}, {'X': 0.6512168645858765, 'Y': 0.19923736155033112, 'Z': -0.0346369743347168}, {'X': 0.703538179397583, 'Y': 0.4018080532550812, 'Z': -0.007670272141695023}, {'X': 0.7201048135757446, 'Y': 0.340657114982605, 'Z': -0.01854368858039379}, {'X': 0.7255480289459229, 'Y': 0.2942962646484375, 'Z': -0.026833025738596916}, {'X': 0.7262676358222961, 'Y': 0.253807008266449, 'Z': -0.0331367664039135}]
[{'X': 0.6541318297386169, 'Y': 0.5824331641197205, 'Z': 2.654455499850883e-07}, {'X': 0.6010836362838745, 'Y': 0.524794340133667, 'Z': -0.01501443050801754}, {'X': 0.5783497095108032, 'Y': 0.4375929534435272, 'Z': -0.017003802582621574}, {'X': 0.5922061800956726, 'Y': 0.3570607006549835, 'Z': -0.019616493955254555}, {'X': 0.6232591271400452, 'Y': 0.3087601661682129, 'Z': -0.02118181623518467}, {'X': 0.5934059619903564, 'Y': 0.39589667320251465, 'Z': 0.01180264726281166}, {'X': 0.5741065144538879, 'Y': 0.32837870717048645, 'Z': 0.0033179286401718855}, {'X': 0.565453052520752, 'Y': 0.2833236753940582, 'Z': -0.006600144784897566}, {'X': 0.5606217384338379, 'Y': 0.2421741783618927, 'Z': -0.015147514641284943}, {'X': 0.6285377144813538, 'Y': 0.38273853063583374, 'Z': 0.00898750964552164}, {'X': 0.621091365814209, 'Y': 0.29852306842803955, 'Z': 0.0018160982290282845}, {'X': 0.6150385737419128, 'Y': 0.24088390171527863, 'Z': -0.009407991543412209}, {'X': 0.6107499003410339, 'Y': 0.19258616864681244, 'Z': -0.017893997952342033}, {'X': 0.6646276116371155, 'Y': 0.3872518241405487, 'Z': 0.0015613263240084052}, {'X': 0.6635385751724243, 'Y': 0.3071897625923157, 'Z': -0.010926121845841408}, {'X': 0.6568335294723511, 'Y': 0.24730290472507477, 'Z': -0.025090860202908516}, {'X': 0.6512168645858765, 'Y': 0.19923736155033112, 'Z': -0.0346369743347168}, {'X': 0.703538179397583, 'Y': 0.4018080532550812, 'Z': -0.007670272141695023}, {'X': 0.7201048135757446, 'Y': 0.340657114982605, 'Z': -0.01854368858039379}, {'X': 0.7255480289459229, 'Y': 0.2942962646484375, 'Z': -0.026833025738596916}, {'X': 0.7262676358222961, 'Y': 0.253807008266449, 'Z': -0.0331367664039135}]
[{'X': 0.657158613204956, 'Y': 0.5823307037353516, 'Z': 1.516352483577066e-07}, {'X': 0.616003692150116, 'Y': 0.5225383639335632, 'Z': -0.019814714789390564}, {'X': 0.597484290599823, 'Y': 0.4439440667629242, 'Z': -0.0229092538356781}, {'X': 0.6093387603759766, 'Y': 0.3626503050327301, 'Z': -0.02546491101384163}, {'X': 0.6205300092697144, 'Y': 0.2967400550842285, 'Z': -0.02643793262541294}, {'X': 0.5956651568412781, 'Y': 0.3976098597049713, 'Z': 0.00936106313019991}, {'X': 0.5792359709739685, 'Y': 0.3328118622303009, 'Z': 8.446974243270233e-05}, {'X': 0.5723533034324646, 'Y': 0.2895447611808777, 'Z': -0.010979398153722286}, {'X': 0.5682714581489563, 'Y': 0.24850255250930786, 'Z': -0.020134171470999718}, {'X': 0.6304383873939514, 'Y': 0.38530609011650085, 'Z': 0.009840903803706169}, {'X': 0.6248170137405396, 'Y': 0.3023286759853363, 'Z': 0.002799231791868806}, {'X': 0.6210713386535645, 'Y': 0.24908000230789185, 'Z': -0.008152876980602741}, {'X': 0.6166600584983826, 'Y': 0.20348718762397766, 'Z': -0.016929609701037407}, {'X': 0.6659867167472839, 'Y': 0.3912283182144165, 'Z': 0.005385061725974083}, {'X': 0.6646214127540588, 'Y': 0.3139992654323578, 'Z': -0.007405372802168131}, {'X': 0.659887969493866, 'Y': 0.2604217529296875, 'Z': -0.019725609570741653}, {'X': 0.6533166170120239, 'Y': 0.21606755256652832, 'Z': -0.027960678562521935}, {'X': 0.705544114112854, 'Y': 0.4074423909187317, 'Z': -0.0013080762000754476}, {'X': 0.7209692001342773, 'Y': 0.3473316431045532, 'Z': -0.01309901475906372}, {'X': 0.7259824872016907, 'Y': 0.30280840396881104, 'Z': -0.020555755123496056}, {'X': 0.7247607111930847, 'Y': 0.2644869387149811, 'Z': -0.025822043418884277}]
[{'X': 0.6575121879577637, 'Y': 0.5782499313354492, 'Z': 1.8622323239014804e-07}, {'X': 0.6159584522247314, 'Y': 0.5134297609329224, 'Z': -0.01804199069738388}, {'X': 0.6013583540916443, 'Y': 0.4283807575702667, 'Z': -0.016847778111696243}, {'X': 0.6151594519615173, 'Y': 0.3495095670223236, 'Z': -0.015236303210258484}, {'X': 0.6226514577865601, 'Y': 0.2855215072631836, 'Z': -0.011801841668784618}, {'X': 0.5969358682632446, 'Y': 0.3951645493507385, 'Z': 0.016335003077983856}, {'X': 0.5810181498527527, 'Y': 0.33194810152053833, 'Z': 0.011320126242935658}, {'X': 0.5755904912948608, 'Y': 0.29003462195396423, 'Z': 0.00316262966953218}, {'X': 0.5724483132362366, 'Y': 0.24999290704727173, 'Z': -0.00391170522198081}, {'X': 0.6330049633979797, 'Y': 0.3854701817035675, 'Z': 0.017881909385323524}, {'X': 0.6285133361816406, 'Y': 0.3091368079185486, 'Z': 0.013871650211513042}, {'X': 0.625184953212738, 'Y': 0.2567165493965149, 'Z': 0.0032909715082496405}, {'X': 0.6214826107025146, 'Y': 0.2125196009874344, 'Z': -0.005227543879300356}, {'X': 0.6687945127487183, 'Y': 0.3926810324192047, 'Z': 0.014303714968264103}, {'X': 0.6716067790985107, 'Y': 0.3236265778541565, 'Z': 0.0029038076754659414}, {'X': 0.6664947271347046, 'Y': 0.2737923264503479, 'Z': -0.011413092724978924}, {'X': 0.6594871878623962, 'Y': 0.23260143399238586, 'Z': -0.02060607448220253}, {'X': 0.7074180245399475, 'Y': 0.40841782093048096, 'Z': 0.008813225664198399}, {'X': 0.7283416986465454, 'Y': 0.351070374250412, 'Z': -0.0011889457236975431}, {'X': 0.7332767248153687, 'Y': 0.309279203414917, 'Z': -0.009382102638483047}, {'X': 0.7308419346809387, 'Y': 0.27308550477027893, 'Z': -0.015316327102482319}]
[{'X': 0.6583011150360107, 'Y': 0.5772284865379333, 'Z': 1.717355502250939e-07}, {'X': 0.6154360175132751, 'Y': 0.512094259262085, 'Z': -0.018849501386284828}, {'X': 0.602118194103241, 'Y': 0.4280776381492615, 'Z': -0.017282187938690186}, {'X': 0.6188114881515503, 'Y': 0.34857943654060364, 'Z': -0.015325275249779224}, {'X': 0.6295338273048401, 'Y': 0.2849321961402893, 'Z': -0.011329945176839828}, {'X': 0.5975213646888733, 'Y': 0.39486339688301086, 'Z': 0.019744645804166794}, {'X': 0.5814236402511597, 'Y': 0.332666277885437, 'Z': 0.015612747520208359}, {'X': 0.5753132104873657, 'Y': 0.29098328948020935, 'Z': 0.007584455423057079}, {'X': 0.5713556408882141, 'Y': 0.2508465051651001, 'Z': 0.0005669642705470324}, {'X': 0.6338394284248352, 'Y': 0.385408878326416, 'Z': 0.02238346077501774}, {'X': 0.6314936280250549, 'Y': 0.311268150806427, 'Z': 0.01934865303337574}, {'X': 0.6276856064796448, 'Y': 0.2610361874103546, 'Z': 0.00917540118098259}, {'X': 0.6217610836029053, 'Y': 0.21941235661506653, 'Z': 0.0008274035062640905}, {'X': 0.6686075329780579, 'Y': 0.39249709248542786, 'Z': 0.01949322037398815}, {'X': 0.6732854843139648, 'Y': 0.3273276090621948, 'Z': 0.008786434307694435}, {'X': 0.6669235825538635, 'Y': 0.2840648889541626, 'Z': -0.004833446815609932}, {'X': 0.6573535799980164, 'Y': 0.24973773956298828, 'Z': -0.013316389173269272}, {'X': 0.7054587006568909, 'Y': 0.4079940617084503, 'Z': 0.014457108452916145}, {'X': 0.7267200946807861, 'Y': 0.3524099588394165, 'Z': 0.005429621320217848}, {'X': 0.7310516834259033, 'Y': 0.3122434914112091, 'Z': -0.0023178760893642902}, {'X': 0.7267414331436157, 'Y': 0.27868422865867615, 'Z': -0.007915024645626545}]
[{'X': 0.6532273292541504, 'Y': 0.5740777850151062, 'Z': 1.906932283191054e-07}, {'X': 0.6075487732887268, 'Y': 0.509076714515686, 'Z': -0.015383336693048477}, {'X': 0.5979674458503723, 'Y': 0.426759272813797, 'Z': -0.015107891522347927}, {'X': 0.6219663023948669, 'Y': 0.35473331809043884, 'Z': -0.015121879987418652}, {'X': 0.6403203010559082, 'Y': 0.2991269826889038, 'Z': -0.013224154710769653}, {'X': 0.5962583422660828, 'Y': 0.39371079206466675, 'Z': 0.01779954880475998}, {'X': 0.5820447206497192, 'Y': 0.33450716733932495, 'Z': 0.012555628083646297}, {'X': 0.5752347111701965, 'Y': 0.29392731189727783, 'Z': 0.004780750256031752}, {'X': 0.5697299242019653, 'Y': 0.2565363645553589, 'Z': -0.0018344683339819312}, {'X': 0.6329041123390198, 'Y': 0.386096328496933, 'Z': 0.01850762963294983}, {'X': 0.6308149099349976, 'Y': 0.31674280762672424, 'Z': 0.012851696461439133}, {'X': 0.6246755719184875, 'Y': 0.2666654884815216, 'Z': 0.002556259511038661}, {'X': 0.6170331835746765, 'Y': 0.22830845415592194, 'Z': -0.005367579869925976}, {'X': 0.6681638360023499, 'Y': 0.3945518434047699, 'Z': 0.014322499744594097}, {'X': 0.6726242899894714, 'Y': 0.33273112773895264, 'Z': 0.0001834333670558408}, {'X': 0.6572011709213257, 'Y': 0.30191007256507874, 'Z': -0.013029931113123894}, {'X': 0.6400076746940613, 'Y': 0.28307366371154785, 'Z': -0.019900448620319366}, {'X': 0.704539954662323, 'Y': 0.40996211767196655, 'Z': 0.008620553649961948}, {'X': 0.7231963872909546, 'Y': 0.3569979667663574, 'Z': -0.003648687619715929}, {'X': 0.7224809527397156, 'Y': 0.317827045917511, 'Z': -0.012467834167182446}, {'X': 0.7138206958770752, 'Y': 0.28513994812965393, 'Z': -0.01801375485956669}]
[{'X': 0.6520899534225464, 'Y': 0.5667859315872192, 'Z': 2.1365265467920835e-07}, {'X': 0.6040025949478149, 'Y': 0.5038798451423645, 'Z': -0.015112906694412231}, {'X': 0.5958641767501831, 'Y': 0.4187522232532501, 'Z': -0.01392186526209116}, {'X': 0.6235268115997314, 'Y': 0.3443756699562073, 'Z': -0.012827714905142784}, {'X': 0.6447709798812866, 'Y': 0.28967612981796265, 'Z': -0.010410360060632229}, {'X': 0.5930321216583252, 'Y': 0.4023870825767517, 'Z': 0.012449362315237522}, {'X': 0.5792332291603088, 'Y': 0.3370859622955322, 'Z': 0.006116257514804602}, {'X': 0.5730351209640503, 'Y': 0.2938350439071655, 'Z': -0.0003817109973169863}, {'X': 0.5682869553565979, 'Y': 0.25227922201156616, 'Z': -0.0054301973432302475}, {'X': 0.6277763247489929, 'Y': 0.3938845694065094, 'Z': 0.011754648759961128}, {'X': 0.6254175305366516, 'Y': 0.320367693901062, 'Z': 0.0030886572785675526}, {'X': 0.6207860112190247, 'Y': 0.26308169960975647, 'Z': -0.00858371052891016}, {'X': 0.616330623626709, 'Y': 0.21388588845729828, 'Z': -0.0164172500371933}, {'X': 0.6614477634429932, 'Y': 0.3995456397533417, 'Z': 0.006611950229853392}, {'X': 0.6608868837356567, 'Y': 0.34276145696640015, 'Z': -0.011011033318936825}, {'X': 0.6486559510231018, 'Y': 0.300645649433136, 'Z': -0.026315536350011826}, {'X': 0.6383914947509766, 'Y': 0.2631818950176239, 'Z': -0.03340332955121994}, {'X': 0.6963555216789246, 'Y': 0.4070650339126587, 'Z': 0.0002461579570081085}, {'X': 0.709038496017456, 'Y': 0.34487491846084595, 'Z': -0.013615640811622143}, {'X': 0.7157639265060425, 'Y': 0.2994357943534851, 'Z': -0.021796701475977898}, {'X': 0.7201038599014282, 'Y': 0.25673437118530273, 'Z': -0.026506591588258743}]
[{'X': 0.6562124490737915, 'Y': 0.5620390176773071, 'Z': 2.0154386959347903e-07}, {'X': 0.6093963384628296, 'Y': 0.5024473071098328, 'Z': -0.017544230446219444}, {'X': 0.5969358086585999, 'Y': 0.42321842908859253, 'Z': -0.01967289298772812}, {'X': 0.6244232058525085, 'Y': 0.34852123260498047, 'Z': -0.021552832797169685}, {'X': 0.6489829421043396, 'Y': 0.2938097417354584, 'Z': -0.02234232984483242}, {'X': 0.5929694175720215, 'Y': 0.39533400535583496, 'Z': 0.0076665449887514114}, {'X': 0.5782116651535034, 'Y': 0.32792162895202637, 'Z': -0.0006789854378439486}, {'X': 0.570967435836792, 'Y': 0.2841433882713318, 'Z': -0.009523138403892517}, {'X': 0.5655918717384338, 'Y': 0.2440410852432251, 'Z': -0.016556592658162117}, {'X': 0.6255806088447571, 'Y': 0.38034048676490784, 'Z': 0.007408275734633207}, {'X': 0.6209129691123962, 'Y': 0.29754921793937683, 'Z': -0.0005057621747255325}, {'X': 0.6173639297485352, 'Y': 0.2438049018383026, 'Z': -0.011108421720564365}, {'X': 0.6150314807891846, 'Y': 0.1977582424879074, 'Z': -0.019143084064126015}, {'X': 0.6580815315246582, 'Y': 0.3812166452407837, 'Z': 0.0026246190536767244}, {'X': 0.6579351425170898, 'Y': 0.308143675327301, 'Z': -0.011943507008254528}, {'X': 0.6508328914642334, 'Y': 0.25775623321533203, 'Z': -0.025600284337997437}, {'X': 0.6471678614616394, 'Y': 0.21693773567676544, 'Z': -0.03395227715373039}, {'X': 0.6932634115219116, 'Y': 0.38882195949554443, 'Z': -0.004006347618997097}, {'X': 0.7094752192497253, 'Y': 0.32254737615585327, 'Z': -0.015918930992484093}, {'X': 0.7193311452865601, 'Y': 0.2765883803367615, 'Z': -0.023691637441515923}, {'X': 0.7271090745925903, 'Y': 0.2367066740989685, 'Z': -0.029441088438034058}]
[{'X': 0.6579877138137817, 'Y': 0.5673255324363708, 'Z': 1.626328156589807e-07}, {'X': 0.610775887966156, 'Y': 0.5088123083114624, 'Z': -0.016971373930573463}, {'X': 0.5967335104942322, 'Y': 0.4244307279586792, 'Z': -0.019085364416241646}, {'X': 0.6248735189437866, 'Y': 0.3470170199871063, 'Z': -0.021363966166973114}, {'X': 0.652479887008667, 'Y': 0.29346388578414917, 'Z': -0.023036280646920204}, {'X': 0.5908523797988892, 'Y': 0.3910921514034271, 'Z': 0.00699521554633975}, {'X': 0.5715296864509583, 'Y': 0.3235397934913635, 'Z': -0.0016485200030729175}, {'X': 0.5640033483505249, 'Y': 0.28025832772254944, 'Z': -0.011057165451347828}, {'X': 0.5597896575927734, 'Y': 0.23978561162948608, 'Z': -0.01921272464096546}, {'X': 0.6247898936271667, 'Y': 0.3719346523284912, 'Z': 0.004969751928001642}, {'X': 0.6172516345977783, 'Y': 0.28297603130340576, 'Z': -0.0018749134615063667}, {'X': 0.6141886711120605, 'Y': 0.22971639037132263, 'Z': -0.011861943639814854}, {'X': 0.6114084720611572, 'Y': 0.1843568980693817, 'Z': -0.02036595158278942}, {'X': 0.6581594944000244, 'Y': 0.3723890781402588, 'Z': -0.0017375046154484153}, {'X': 0.6603124737739563, 'Y': 0.29065972566604614, 'Z': -0.015337886288762093}, {'X': 0.6585482358932495, 'Y': 0.239157035946846, 'Z': -0.028991887345910072}, {'X': 0.6574337482452393, 'Y': 0.19737932085990906, 'Z': -0.03871140256524086}, {'X': 0.6931705474853516, 'Y': 0.38324427604675293, 'Z': -0.010437672026455402}, {'X': 0.7097468972206116, 'Y': 0.31502240896224976, 'Z': -0.02262307144701481}, {'X': 0.7225765585899353, 'Y': 0.2697235643863678, 'Z': -0.030951563268899918}, {'X': 0.7323105335235596, 'Y': 0.23078545928001404, 'Z': -0.03802540525794029}]
[{'X': 0.6573816537857056, 'Y': 0.5683073997497559, 'Z': 1.0965731433998371e-07}, {'X': 0.6111471056938171, 'Y': 0.5143881440162659, 'Z': -0.018044762313365936}, {'X': 0.5963589549064636, 'Y': 0.42178645730018616, 'Z': -0.01906842179596424}, {'X': 0.6287688612937927, 'Y': 0.34690967202186584, 'Z': -0.02032334916293621}, {'X': 0.6655381917953491, 'Y': 0.3062571585178375, 'Z': -0.0215454064309597}, {'X': 0.5897769331932068, 'Y': 0.386491060256958, 'Z': 0.004697837866842747}, {'X': 0.5673224925994873, 'Y': 0.31379684805870056, 'Z': -0.0028641752433031797}, {'X': 0.5572790503501892, 'Y': 0.2682816982269287, 'Z': -0.011904671788215637}, {'X': 0.5511935949325562, 'Y': 0.22640979290008545, 'Z': -0.021038398146629333}, {'X': 0.6238860487937927, 'Y': 0.36456066370010376, 'Z': 0.0019358156714588404}, {'X': 0.6149461269378662, 'Y': 0.2716774344444275, 'Z': -0.0054335216991603374}, {'X': 0.6113722324371338, 'Y': 0.21528184413909912, 'Z': -0.01806633733212948}, {'X': 0.6077302098274231, 'Y': 0.16625595092773438, 'Z': -0.029095841571688652}, {'X': 0.658263087272644, 'Y': 0.36534324288368225, 'Z': -0.005239154677838087}, {'X': 0.6708865165710449, 'Y': 0.27542757987976074, 'Z': -0.020230527967214584}, {'X': 0.6800583004951477, 'Y': 0.2173735350370407, 'Z': -0.038769207894802094}, {'X': 0.6877877712249756, 'Y': 0.1698717176914215, 'Z': -0.052661921828985214}, {'X': 0.6922584772109985, 'Y': 0.3797687292098999, 'Z': -0.014234519563615322}, {'X': 0.71551114320755, 'Y': 0.3143065273761749, 'Z': -0.029185937717556953}, {'X': 0.7340053915977478, 'Y': 0.26888519525527954, 'Z': -0.04068046063184738}, {'X': 0.7488080859184265, 'Y': 0.229291170835495, 'Z': -0.05059841647744179}]
