[{'X': 0.6672803163528442, 'Y': 0.5757079124450684, 'Z': 3.145562033068927e-09}, {'X': 0.6100127100944519, 'Y': 0.5188349485397339, 'Z': -0.015708815306425095}, {'X': 0.5763513445854187, 'Y': 0.44487667083740234, 'Z': -0.02081730216741562}, {'X': 0.5749406814575195, 'Y': 0.3646464943885803, 'Z': -0.027162371203303337}, {'X': 0.6068065166473389, 'Y': 0.32069867849349976, 'Z': -0.0313960500061512}, {'X': 0.6208029389381409, 'Y': 0.37558647990226746, 'Z': 0.015643682330846786}, {'X': 0.6089521646499634, 'Y': 0.31526198983192444, 'Z': 0.005650156177580357}, {'X': 0.6029453873634338, 'Y': 0.2817683815956116, 'Z': -0.010156036354601383}, {'X': 0.5961896777153015, 'Y': 0.2522362172603607, 'Z': -0.023987144231796265}, {'X': 0.6535489559173584, 'Y': 0.3713884651660919, 'Z': 0.014740316197276115}, {'X': 0.6518624424934387, 'Y': 0.3102394640445709, 'Z': 0.0030655169393867254}, {'X': 0.6436861157417297, 'Y': 0.2796989977359772, 'Z': -0.015435510315001011}, {'X': 0.6284123659133911, 'Y': 0.2672130763530731, 'Z': -0.028900209814310074}, {'X': 0.6909703016281128, 'Y': 0.38181400299072266, 'Z': 0.009444084018468857}, {'X': 0.6943768262863159, 'Y': 0.31589263677597046, 'Z': -0.004963995888829231}, {'X': 0.688433051109314, 'Y': 0.28018760681152344, 'Z': -0.020888568833470345}, {'X': 0.6695554852485657, 'Y': 0.2774650454521179, 'Z': -0.03029598295688629}, {'X': 0.7301298975944519, 'Y': 0.3983646631240845, 'Z': 0.0020322923082858324}, {'X': 0.7474158406257629, 'Y': 0.3426818549633026, 'Z': -0.012166138738393784}, {'X': 0.7441916465759277, 'Y': 0.30677902698516846, 'Z': -0.024069977924227715}, {'X': 0.7279783487319946, 'Y': 0.29694247245788574, 'Z': -0.031143754720687866}]
[{'X': 0.6714698672294617, 'Y': 0.5781847238540649, 'Z': -1.6887659270992117e-08}, {'X': 0.6152369976043701, 'Y': 0.5149524807929993, 'Z': -0.014150826260447502}, {'X': 0.5822319984436035, 'Y': 0.4437924921512604, 'Z': -0.01880207285284996}, {'X': 0.5825459361076355, 'Y': 0.3639777600765228, 'Z': -0.025069963186979294}, {'X': 0.6139007210731506, 'Y': 0.3188908100128174, 'Z': -0.02935340814292431}, {'X': 0.6282973885536194, 'Y': 0.3772645890712738, 'Z': 0.017694883048534393}, {'X': 0.6195059418678284, 'Y': 0.3147033452987671, 'Z': 0.006592950318008661}, {'X': 0.6138098835945129, 'Y': 0.2828926146030426, 'Z': -0.010650662705302238}, {'X': 0.6065105199813843, 'Y': 0.25578397512435913, 'Z': -0.024798516184091568}, {'X': 0.6611005663871765, 'Y': 0.37508970499038696, 'Z': 0.01604584790766239}, {'X': 0.6623839735984802, 'Y': 0.3097163438796997, 'Z': 0.005815208423882723}, {'X': 0.6549128890037537, 'Y': 0.27687475085258484, 'Z': -0.012376031838357449}, {'X': 0.6392413377761841, 'Y': 0.26128682494163513, 'Z': -0.02615942992269993}, {'X': 0.6985610127449036, 'Y': 0.38784247636795044, 'Z': 0.009937882423400879}, {'X': 0.7040034532546997, 'Y': 0.3210722804069519, 'Z': -0.003458543913438916}, {'X': 0.6993435621261597, 'Y': 0.2834564745426178, 'Z': -0.018920062109827995}, {'X': 0.6803441643714905, 'Y': 0.2788664400577545, 'Z': -0.02834334224462509}, {'X': 0.7374117374420166, 'Y': 0.40589639544487, 'Z': 0.0017830763245001435}, {'X': 0.7559429407119751, 'Y': 0.3489018380641937, 'Z': -0.010792112909257412}, {'X': 0.7538440227508545, 'Y': 0.31355875730514526, 'Z': -0.020889539271593094}, {'X': 0.737551212310791, 'Y': 0.30499744415283203, 'Z': -0.026897381991147995}]
[{'X': 0.6734692454338074, 'Y': 0.5754721164703369, 'Z': 4.376203932565659e-08}, {'X': 0.623156726360321, 'Y': 0.5044434666633606, 'Z': -0.015622640028595924}, {'X': 0.5937231779098511, 'Y': 0.4366407096385956, 'Z': -0.022263292223215103}, {'X': 0.5942845940589905, 'Y': 0.3598601818084717, 'Z': -0.030688254162669182}, {'X': 0.6204223036766052, 'Y': 0.3054582178592682, 'Z': -0.03725774958729744}, {'X': 0.629538357257843, 'Y': 0.37292420864105225, 'Z': 0.01992814615368843}, {'X': 0.6234946250915527, 'Y': 0.30965501070022583, 'Z': 0.008664933033287525}, {'X': 0.6187036633491516, 'Y': 0.2778363823890686, 'Z': -0.008996522054076195}, {'X': 0.6123185753822327, 'Y': 0.25172483921051025, 'Z': -0.023014072328805923}, {'X': 0.6619568467140198, 'Y': 0.3716144263744354, 'Z': 0.019076116383075714}, {'X': 0.6653156876564026, 'Y': 0.3058200776576996, 'Z': 0.009545438922941685}, {'X': 0.6592888832092285, 'Y': 0.27245622873306274, 'Z': -0.009741430170834064}, {'X': 0.6457386016845703, 'Y': 0.2581203579902649, 'Z': -0.024620424956083298}, {'X': 0.6987895965576172, 'Y': 0.38545429706573486, 'Z': 0.013389582745730877}, {'X': 0.7066091299057007, 'Y': 0.31928130984306335, 'Z': 0.0005595177644863725}, {'X': 0.7037211060523987, 'Y': 0.28399214148521423, 'Z': -0.016649220138788223}, {'X': 0.686968207359314, 'Y': 0.28340989351272583, 'Z': -0.02753894031047821}, {'X': 0.7368643283843994, 'Y': 0.40306639671325684, 'Z': 0.00558815710246563}, {'X': 0.7558751106262207, 'Y': 0.34781700372695923, 'Z': -0.006657809484750032}, {'X': 0.7542814016342163, 'Y': 0.3138105869293213, 'Z': -0.017749488353729248}, {'X': 0.7384910583496094, 'Y': 0.3090740740299225, 'Z': -0.0245980191975832}]
[{'X': 0.6728106737136841, 'Y': 0.5700166821479797, 'Z': 1.3927343722741625e-08}, {'X': 0.6245336532592773, 'Y': 0.5069807767868042, 'Z': -0.016292087733745575}, {'X': 0.5973873734474182, 'Y': 0.4323713779449463, 'Z': -0.024591661989688873}, {'X': 0.6007896661758423, 'Y': 0.3569180965423584, 'Z': -0.036127492785453796}, {'X': 0.624779462814331, 'Y': 0.298913836479187, 'Z': -0.0456981398165226}, {'X': 0.630780041217804, 'Y': 0.3667951822280884, 'Z': 0.014895515516400337}, {'X': 0.6244784593582153, 'Y': 0.29774317145347595, 'Z': -0.007540062069892883}, {'X': 0.6183079481124878, 'Y': 0.26202183961868286, 'Z': -0.03191015496850014}, {'X': 0.611108124256134, 'Y': 0.25811097025871277, 'Z': -0.04642309248447418}, {'X': 0.6625661253929138, 'Y': 0.36406955122947693, 'Z': 0.011052488349378109}, {'X': 0.6702877283096313, 'Y': 0.27929794788360596, 'Z': -0.01234402321279049}, {'X': 0.6646885275840759, 'Y': 0.2619856595993042, 'Z': -0.03904280066490173}, {'X': 0.6540433764457703, 'Y': 0.2931326627731323, 'Z': -0.05330749601125717}, {'X': 0.6974509358406067, 'Y': 0.37715840339660645, 'Z': 0.0023409826681017876}, {'X': 0.7089157104492188, 'Y': 0.296711266040802, 'Z': -0.017676226794719696}, {'X': 0.7007740139961243, 'Y': 0.27688562870025635, 'Z': -0.03781730681657791}, {'X': 0.6834126710891724, 'Y': 0.30936962366104126, 'Z': -0.04703003540635109}, {'X': 0.7341063618659973, 'Y': 0.39747872948646545, 'Z': -0.008585875853896141}, {'X': 0.7530423998832703, 'Y': 0.3324112892150879, 'Z': -0.023794466629624367}, {'X': 0.7452699542045593, 'Y': 0.3048849403858185, 'Z': -0.03619692474603653}, {'X': 0.7241506576538086, 'Y': 0.32159867882728577, 'Z': -0.04189031571149826}]
[{'X': 0.672715425491333, 'Y': 0.5640535354614258, 'Z': -9.380603849251656e-09}, {'X': 0.6238716840744019, 'Y': 0.5068672299385071, 'Z': -0.01692115142941475}, {'X': 0.5955913066864014, 'Y': 0.4266754984855652, 'Z': -0.02434684708714485}, {'X': 0.6003056168556213, 'Y': 0.3496641516685486, 'Z': -0.034892138093709946}, {'X': 0.6368635296821594, 'Y': 0.30971837043762207, 'Z': -0.04340014606714249}, {'X': 0.6306784152984619, 'Y': 0.3645498752593994, 'Z': 0.01617482490837574}, {'X': 0.6243161559104919, 'Y': 0.3032243251800537, 'Z': -0.004669616464525461}, {'X': 0.6177697777748108, 'Y': 0.2675388753414154, 'Z': -0.025875616818666458}, {'X': 0.612494707107544, 'Y': 0.2615441083908081, 'Z': -0.038502395153045654}, {'X': 0.6631424427032471, 'Y': 0.3613775968551636, 'Z': 0.013085703365504742}, {'X': 0.6706621646881104, 'Y': 0.28030574321746826, 'Z': -0.012521383352577686}, {'X': 0.6627704501152039, 'Y': 0.2695889174938202, 'Z': -0.035153694450855255}, {'X': 0.653798520565033, 'Y': 0.3056272268295288, 'Z': -0.04432230815291405}, {'X': 0.6968246698379517, 'Y': 0.37225770950317383, 'Z': 0.00487182242795825}, {'X': 0.7100105285644531, 'Y': 0.2967759668827057, 'Z': -0.017593329772353172}, {'X': 0.6989896893501282, 'Y': 0.2847411632537842, 'Z': -0.03405357524752617}, {'X': 0.6847432255744934, 'Y': 0.3203507363796234, 'Z': -0.03828601911664009}, {'X': 0.7329593896865845, 'Y': 0.3926732838153839, 'Z': -0.005657115485519171}, {'X': 0.7499002814292908, 'Y': 0.33018410205841064, 'Z': -0.021140728145837784}, {'X': 0.7402885556221008, 'Y': 0.307880163192749, 'Z': -0.03173182159662247}, {'X': 0.7212002873420715, 'Y': 0.32741785049438477, 'Z': -0.03510254994034767}]
[{'X': 0.6715921759605408, 'Y': 0.5643250942230225, 'Z': -1.3503662188441012e-08}, {'X': 0.6228470206260681, 'Y': 0.5050144195556641, 'Z': -0.015214195474982262}, {'X': 0.5975508093833923, 'Y': 0.42374521493911743, 'Z': -0.0206114761531353}, {'X': 0.6031327843666077, 'Y': 0.3444485068321228, 'Z': -0.029130175709724426}, {'X': 0.6389675140380859, 'Y': 0.30438944697380066, 'Z': -0.035846661776304245}, {'X': 0.631331741809845, 'Y': 0.3648540675640106, 'Z': 0.019666006788611412}, {'X': 0.6268168687820435, 'Y': 0.30538254976272583, 'Z': 0.003081806469708681}, {'X': 0.619184136390686, 'Y': 0.2692316770553589, 'Z': -0.016122354194521904}, {'X': 0.6110068559646606, 'Y': 0.25591930747032166, 'Z': -0.028760934248566628}, {'X': 0.663048505783081, 'Y': 0.3612479269504547, 'Z': 0.016717566177248955}, {'X': 0.67033851146698, 'Y': 0.2820722460746765, 'Z': -0.005699502304196358}, {'X': 0.6622524261474609, 'Y': 0.27078792452812195, 'Z': -0.027766888961195946}, {'X': 0.6519547700881958, 'Y': 0.3047444820404053, 'Z': -0.037326879799366}, {'X': 0.6967124342918396, 'Y': 0.371990829706192, 'Z': 0.009075545705854893}, {'X': 0.708297073841095, 'Y': 0.2972027361392975, 'Z': -0.010392668657004833}, {'X': 0.6982355713844299, 'Y': 0.2829757630825043, 'Z': -0.027178116142749786}, {'X': 0.6831291913986206, 'Y': 0.315936803817749, 'Z': -0.032575573772192}, {'X': 0.7331341505050659, 'Y': 0.3912968933582306, 'Z': -0.0007912528235465288}, {'X': 0.749170184135437, 'Y': 0.3297673463821411, 'Z': -0.014010721817612648}, {'X': 0.7403700947761536, 'Y': 0.3051130771636963, 'Z': -0.024508442729711533}, {'X': 0.7214137315750122, 'Y': 0.3215921223163605, 'Z': -0.02851872891187668}]
[{'X': 0.6724569201469421, 'Y': 0.5690816640853882, 'Z': 7.333926532737678e-08}, {'X': 0.6285959482192993, 'Y': 0.5015740394592285, 'Z': -0.01233627274632454}, {'X': 0.6093463897705078, 'Y': 0.42187580466270447, 'Z': -0.01561039686203003}, {'X': 0.6191772222518921, 'Y': 0.3426951467990875, 'Z': -0.02127203717827797}, {'X': 0.6390580534934998, 'Y': 0.2801467180252075, 'Z': -0.025295061990618706}, {'X': 0.6317051649093628, 'Y': 0.37049737572669983, 'Z': 0.02544833905994892}, {'X': 0.6279699206352234, 'Y': 0.3080217242240906, 'Z': 0.013416226953268051}, {'X': 0.6242994070053101, 'Y': 0.27187085151672363, 'Z': -0.0037820185534656048}, {'X': 0.6173191070556641, 'Y': 0.25303637981414795, 'Z': -0.015429170802235603}, {'X': 0.6660490036010742, 'Y': 0.36698976159095764, 'Z': 0.023185528814792633}, {'X': 0.6722064018249512, 'Y': 0.29710736870765686, 'Z': 0.013106106780469418}, {'X': 0.6680968999862671, 'Y': 0.2652778625488281, 'Z': -0.004721266683191061}, {'X': 0.6581723690032959, 'Y': 0.26621949672698975, 'Z': -0.016810927540063858}, {'X': 0.6997894048690796, 'Y': 0.37760642170906067, 'Z': 0.015814676880836487}, {'X': 0.7095187902450562, 'Y': 0.3085658550262451, 'Z': 0.003913253545761108}, {'X': 0.7038509845733643, 'Y': 0.27441495656967163, 'Z': -0.011682908982038498}, {'X': 0.6895521283149719, 'Y': 0.27635595202445984, 'Z': -0.02092060260474682}, {'X': 0.7353755831718445, 'Y': 0.39622780680656433, 'Z': 0.0066016726195812225}, {'X': 0.7549582719802856, 'Y': 0.33738481998443604, 'Z': -0.00302619650028646}, {'X': 0.7505862712860107, 'Y': 0.29968923330307007, 'Z': -0.012281909584999084}, {'X': 0.7345811128616333, 'Y': 0.29009097814559937, 'Z': -0.017955955117940903}]
[{'X': 0.6711605787277222, 'Y': 0.5612646341323853, 'Z': 4.324258284782445e-08}, {'X': 0.6295866370201111, 'Y': 0.49329012632369995, 'Z': -0.011972324922680855}, {'X': 0.6179817318916321, 'Y': 0.41078972816467285, 'Z': -0.013430326245725155}, {'X': 0.6281665563583374, 'Y': 0.3362599313259125, 'Z': -0.016987750306725502}, {'X': 0.6404088139533997, 'Y': 0.27414095401763916, 'Z': -0.019237831234931946}, {'X': 0.6345009207725525, 'Y': 0.3605882525444031, 'Z': 0.031115509569644928}, {'X': 0.6287249326705933, 'Y': 0.3042275607585907, 'Z': 0.024867098778486252}, {'X': 0.6255476474761963, 'Y': 0.2694229483604431, 'Z': 0.012165050953626633}, {'X': 0.6217013597488403, 'Y': 0.23995113372802734, 'Z': 0.0015620067715644836}, {'X': 0.6684135794639587, 'Y': 0.3590484857559204, 'Z': 0.028723662719130516}, {'X': 0.6683601140975952, 'Y': 0.2993617653846741, 'Z': 0.02153671532869339}, {'X': 0.6631682515144348, 'Y': 0.26954859495162964, 'Z': 0.006468112580478191}, {'X': 0.6538495421409607, 'Y': 0.2498846799135208, 'Z': -0.004399408586323261}, {'X': 0.6999064087867737, 'Y': 0.36929765343666077, 'Z': 0.02103644795715809}, {'X': 0.7050679326057434, 'Y': 0.3051398992538452, 'Z': 0.010561935603618622}, {'X': 0.6982950568199158, 'Y': 0.2679438591003418, 'Z': -0.001039312337525189}, {'X': 0.6856386065483093, 'Y': 0.24217502772808075, 'Z': -0.0085951192304492}, {'X': 0.7323188185691833, 'Y': 0.388450026512146, 'Z': 0.011410283856093884}, {'X': 0.7432796955108643, 'Y': 0.33050477504730225, 'Z': 0.002294806530699134}, {'X': 0.7408336400985718, 'Y': 0.29240500926971436, 'Z': -0.003906453028321266}, {'X': 0.7305333614349365, 'Y': 0.26195988059043884, 'Z': -0.008170254528522491}]
[{'X': 0.6706405878067017, 'Y': 0.5569518804550171, 'Z': 1.284880868368532e-09}, {'X': 0.6280359029769897, 'Y': 0.4880138635635376, 'Z': -0.013127874583005905}, {'X': 0.6203371286392212, 'Y': 0.4046764671802521, 'Z': -0.012728042900562286}, {'X': 0.6371275782585144, 'Y': 0.3332430422306061, 'Z': -0.01380722876638174}, {'X': 0.6467794179916382, 'Y': 0.27577269077301025, 'Z': -0.013683713041245937}, {'X': 0.6249426007270813, 'Y': 0.3639559745788574, 'Z': 0.024640705436468124}, {'X': 0.6182488799095154, 'Y': 0.3030881881713867, 'Z': 0.01539080124348402}, {'X': 0.615957498550415, 'Y': 0.26595813035964966, 'Z': 0.001535729505121708}, {'X': 0.6151738166809082, 'Y': 0.23112434148788452, 'Z': -0.00981844775378704}, {'X': 0.6588327884674072, 'Y': 0.35842064023017883, 'Z': 0.021970150992274284}, {'X': 0.6544656157493591, 'Y': 0.29366162419319153, 'Z': 0.013005858287215233}, {'X': 0.650596559047699, 'Y': 0.254028856754303, 'Z': -0.002435756381601095}, {'X': 0.6458995342254639, 'Y': 0.21660229563713074, 'Z': -0.014568095095455647}, {'X': 0.68941730260849, 'Y': 0.366184264421463, 'Z': 0.013851555064320564}, {'X': 0.6904512643814087, 'Y': 0.30138319730758667, 'Z': 0.00015287293354049325}, {'X': 0.6850401163101196, 'Y': 0.259387731552124, 'Z': -0.012803394347429276}, {'X': 0.6790311336517334, 'Y': 0.22569867968559265, 'Z': -0.021402355283498764}, {'X': 0.7224663496017456, 'Y': 0.38236773014068604, 'Z': 0.003580984426662326}, {'X': 0.7230603098869324, 'Y': 0.3218451142311096, 'Z': -0.009446482174098492}, {'X': 0.7188184261322021, 'Y': 0.2801494300365448, 'Z': -0.01769043132662773}, {'X': 0.7118395566940308, 'Y': 0.2422880232334137, 'Z': -0.02356071211397648}]
[{'X': 0.6703881621360779, 'Y': 0.5525970458984375, 'Z': 1.158793381250689e-07}, {'X': 0.626136302947998, 'Y': 0.48656076192855835, 'Z': -0.013546695932745934}, {'X': 0.6172164678573608, 'Y': 0.3988185524940491, 'Z': -0.012714952230453491}, {'X': 0.6355043053627014, 'Y': 0.3240702748298645, 'Z': -0.012730537913739681}, {'X': 0.6524090766906738, 'Y': 0.2672767639160156, 'Z': -0.011867606081068516}, {'X': 0.6241115927696228, 'Y': 0.3631528615951538, 'Z': 0.021144932135939598}, {'X': 0.6136541962623596, 'Y': 0.3030128479003906, 'Z': 0.014355288818478584}, {'X': 0.6088014841079712, 'Y': 0.26395276188850403, 'Z': 0.0035726644564419985}, {'X': 0.607142984867096, 'Y': 0.22646622359752655, 'Z': -0.005554059986025095}, {'X': 0.6571400165557861, 'Y': 0.355599582195282, 'Z': 0.018944846466183662}, {'X': 0.6516589522361755, 'Y': 0.2852749526500702, 'Z': 0.012457172386348248}, {'X': 0.646720826625824, 'Y': 0.24004311859607697, 'Z': -0.0006082995678298175}, {'X': 0.6429616808891296, 'Y': 0.19929936528205872, 'Z': -0.010656872764229774}, {'X': 0.6885265111923218, 'Y': 0.3632478713989258, 'Z': 0.011805253103375435}, {'X': 0.6905379295349121, 'Y': 0.28953903913497925, 'Z': -0.000674946466460824}, {'X': 0.6840298771858215, 'Y': 0.23738530278205872, 'Z': -0.014206414110958576}, {'X': 0.6787716150283813, 'Y': 0.19464485347270966, 'Z': -0.023063670843839645}, {'X': 0.721491813659668, 'Y': 0.37788498401641846, 'Z': 0.0029077143408358097}, {'X': 0.7311315536499023, 'Y': 0.31113675236701965, 'Z': -0.008543193340301514}, {'X': 0.735358715057373, 'Y': 0.2639632225036621, 'Z': -0.016303544864058495}, {'X': 0.7378790378570557, 'Y': 0.22086437046527863, 'Z': -0.021862320601940155}]
[{'X': 0.6711025834083557, 'Y': 0.5485994815826416, 'Z': 2.5176021267725446e-07}, {'X': 0.6287238597869873, 'Y': 0.4898141622543335, 'Z': -0.014102357439696789}, {'X': 0.6113314628601074, 'Y': 0.4060133099555969, 'Z': -0.01491150539368391}, {'X': 0.6205595135688782, 'Y': 0.32492268085479736, 'Z': -0.017101963981986046}, {'X': 0.6392401456832886, 'Y': 0.26473379135131836, 'Z': -0.018482312560081482}, {'X': 0.6199955344200134, 'Y': 0.3527304530143738, 'Z': 0.017734849825501442}, {'X': 0.6019609570503235, 'Y': 0.28558140993118286, 'Z': 0.012367415241897106}, {'X': 0.5921504497528076, 'Y': 0.23955896496772766, 'Z': 0.005626325029879808}, {'X': 0.5868062376976013, 'Y': 0.20020921528339386, 'Z': -0.0003584292426239699}, {'X': 0.652278482913971, 'Y': 0.33986830711364746, 'Z': 0.015248614363372326}, {'X': 0.646751880645752, 'Y': 0.25918692350387573, 'Z': 0.011806923896074295}, {'X': 0.6416820883750916, 'Y': 0.20832884311676025, 'Z': 0.003825366497039795}, {'X': 0.6377051472663879, 'Y': 0.16404291987419128, 'Z': -0.0021478193812072277}, {'X': 0.6879000663757324, 'Y': 0.3453735113143921, 'Z': 0.007651694118976593}, {'X': 0.694358229637146, 'Y': 0.2648586630821228, 'Z': -0.00490459194406867}, {'X': 0.6943072080612183, 'Y': 0.20463941991329193, 'Z': -0.020804941654205322}, {'X': 0.69511479139328, 'Y': 0.15643663704395294, 'Z': -0.03164633736014366}, {'X': 0.7242429256439209, 'Y': 0.36220914125442505, 'Z': -0.0014353194274008274}, {'X': 0.7582904100418091, 'Y': 0.3078799545764923, 'Z': -0.015380024909973145}, {'X': 0.7826851606369019, 'Y': 0.26739394664764404, 'Z': -0.02702302671968937}, {'X': 0.8034381866455078, 'Y': 0.23353026807308197, 'Z': -0.03515517711639404}]
