[{'X': 0.6962107419967651, 'Y': 0.5908753871917725, 'Z': 1.8912848531726922e-07}, {'X': 0.6383042335510254, 'Y': 0.5280447602272034, 'Z': -0.014346721582114697}, {'X': 0.6137883067131042, 'Y': 0.4482680559158325, 'Z': -0.013545542024075985}, {'X': 0.6143486499786377, 'Y': 0.370611310005188, 'Z': -0.014213225804269314}, {'X': 0.6180217862129211, 'Y': 0.30595648288726807, 'Z': -0.01382637768983841}, {'X': 0.6301243901252747, 'Y': 0.4106617569923401, 'Z': 0.031230540946125984}, {'X': 0.6149989366531372, 'Y': 0.3483015298843384, 'Z': 0.02850187011063099}, {'X': 0.6078646779060364, 'Y': 0.3092823326587677, 'Z': 0.019025830551981926}, {'X': 0.6024660468101501, 'Y': 0.27271971106529236, 'Z': 0.01016349345445633}, {'X': 0.6662874817848206, 'Y': 0.40428027510643005, 'Z': 0.030043192207813263}, {'X': 0.6566661596298218, 'Y': 0.33575496077537537, 'Z': 0.02682332508265972}, {'X': 0.6477009057998657, 'Y': 0.29059135913848877, 'Z': 0.012280375696718693}, {'X': 0.6386839151382446, 'Y': 0.24985352158546448, 'Z': 0.0005929369945079088}, {'X': 0.7013249397277832, 'Y': 0.4092060327529907, 'Z': 0.023241065442562103}, {'X': 0.6995253562927246, 'Y': 0.33697837591171265, 'Z': 0.01331782341003418}, {'X': 0.6901608109474182, 'Y': 0.2856054902076721, 'Z': -0.002554757986217737}, {'X': 0.6788956522941589, 'Y': 0.24309803545475006, 'Z': -0.013853888027369976}, {'X': 0.7382119297981262, 'Y': 0.4213643968105316, 'Z': 0.014569082297384739}, {'X': 0.7524828910827637, 'Y': 0.36414721608161926, 'Z': 0.004641592036932707}, {'X': 0.7524812817573547, 'Y': 0.322471559047699, 'Z': -0.004571974743157625}, {'X': 0.7460383772850037, 'Y': 0.2854801118373871, 'Z': -0.011723849922418594}]
[{'X': 0.694442868232727, 'Y': 0.5886111259460449, 'Z': 1.6934427549131215e-07}, {'X': 0.6391254663467407, 'Y': 0.5254993438720703, 'Z': -0.013832705095410347}, {'X': 0.6155906915664673, 'Y': 0.44356846809387207, 'Z': -0.01389282289892435}, {'X': 0.6170295476913452, 'Y': 0.36296841502189636, 'Z': -0.015527699142694473}, {'X': 0.6224875450134277, 'Y': 0.2970328629016876, 'Z': -0.016040945425629616}, {'X': 0.6307899355888367, 'Y': 0.40996280312538147, 'Z': 0.026907935738563538}, {'X': 0.6163496971130371, 'Y': 0.34931182861328125, 'Z': 0.021012460812926292}, {'X': 0.6096498370170593, 'Y': 0.3104413151741028, 'Z': 0.010617843829095364}, {'X': 0.6055570840835571, 'Y': 0.2734718918800354, 'Z': 0.0014498623786494136}, {'X': 0.6664222478866577, 'Y': 0.4024927020072937, 'Z': 0.024836517870426178}, {'X': 0.6577478051185608, 'Y': 0.33252325654029846, 'Z': 0.018681414425373077}, {'X': 0.6500782370567322, 'Y': 0.286143958568573, 'Z': 0.004419833887368441}, {'X': 0.6431305408477783, 'Y': 0.24369020760059357, 'Z': -0.006788112223148346}, {'X': 0.7013769745826721, 'Y': 0.407472163438797, 'Z': 0.01733797788619995}, {'X': 0.7011997699737549, 'Y': 0.3348870277404785, 'Z': 0.004440000280737877}, {'X': 0.6936162114143372, 'Y': 0.2838680148124695, 'Z': -0.010667016729712486}, {'X': 0.6842384934425354, 'Y': 0.24196180701255798, 'Z': -0.02089405618607998}, {'X': 0.7383174300193787, 'Y': 0.42080822587013245, 'Z': 0.008157841861248016}, {'X': 0.7536543607711792, 'Y': 0.3656008243560791, 'Z': -0.0039058455731719732}, {'X': 0.7544121742248535, 'Y': 0.3248058557510376, 'Z': -0.013138859532773495}, {'X': 0.7487147450447083, 'Y': 0.28918561339378357, 'Z': -0.019953474402427673}]
[{'X': 0.6922978758811951, 'Y': 0.587783694267273, 'Z': 1.7107771554947249e-07}, {'X': 0.640580415725708, 'Y': 0.5269272327423096, 'Z': -0.015138759277760983}, {'X': 0.6189895868301392, 'Y': 0.44544655084609985, 'Z': -0.016636230051517487}, {'X': 0.6195866465568542, 'Y': 0.36611729860305786, 'Z': -0.01938803493976593}, {'X': 0.622912585735321, 'Y': 0.3005678057670593, 'Z': -0.021191958338022232}, {'X': 0.6342296600341797, 'Y': 0.4144844710826874, 'Z': 0.0229360181838274}, {'X': 0.6189223527908325, 'Y': 0.35636043548583984, 'Z': 0.01701081171631813}, {'X': 0.6107003092765808, 'Y': 0.3190629482269287, 'Z': 0.006900228094309568}, {'X': 0.6051619052886963, 'Y': 0.2825823724269867, 'Z': -0.0022767253685742617}, {'X': 0.6681362986564636, 'Y': 0.40740710496902466, 'Z': 0.021515514701604843}, {'X': 0.6587597727775574, 'Y': 0.3399409055709839, 'Z': 0.015515307895839214}, {'X': 0.6496769189834595, 'Y': 0.2956794798374176, 'Z': 0.0019243431743234396}, {'X': 0.6419894695281982, 'Y': 0.2553980350494385, 'Z': -0.009023438207805157}, {'X': 0.7016603946685791, 'Y': 0.41259944438934326, 'Z': 0.014915761537849903}, {'X': 0.7009992003440857, 'Y': 0.3424318730831146, 'Z': 0.0028473087586462498}, {'X': 0.6928120255470276, 'Y': 0.29290473461151123, 'Z': -0.011092071421444416}, {'X': 0.6836555004119873, 'Y': 0.2521061897277832, 'Z': -0.02081044390797615}, {'X': 0.73755943775177, 'Y': 0.42667216062545776, 'Z': 0.006512669380754232}, {'X': 0.7530174851417542, 'Y': 0.37130650877952576, 'Z': -0.0044667720794677734}, {'X': 0.7537440061569214, 'Y': 0.33052682876586914, 'Z': -0.012892658822238445}, {'X': 0.7486321330070496, 'Y': 0.29549869894981384, 'Z': -0.01938663236796856}]
[{'X': 0.691753089427948, 'Y': 0.5882135033607483, 'Z': 5.709697248335033e-08}, {'X': 0.6460594534873962, 'Y': 0.5270513892173767, 'Z': -0.013491744175553322}, {'X': 0.6254103183746338, 'Y': 0.45173460245132446, 'Z': -0.014530764892697334}, {'X': 0.6243544816970825, 'Y': 0.37525612115859985, 'Z': -0.01680152676999569}, {'X': 0.6243817806243896, 'Y': 0.3101806044578552, 'Z': -0.01780392974615097}, {'X': 0.6407883167266846, 'Y': 0.41929423809051514, 'Z': 0.02374349720776081}, {'X': 0.6280288696289062, 'Y': 0.36591067910194397, 'Z': 0.018754582852125168}, {'X': 0.6205874085426331, 'Y': 0.3335812985897064, 'Z': 0.009679197333753109}, {'X': 0.6147452592849731, 'Y': 0.30112993717193604, 'Z': 0.001317510730586946}, {'X': 0.6726575493812561, 'Y': 0.41346028447151184, 'Z': 0.0231949370354414}, {'X': 0.6637646555900574, 'Y': 0.3547023832798004, 'Z': 0.018977275118231773}, {'X': 0.6525421142578125, 'Y': 0.3194611668586731, 'Z': 0.007989620789885521}, {'X': 0.6401520371437073, 'Y': 0.2852320969104767, 'Z': -0.0014223186299204826}, {'X': 0.7051061391830444, 'Y': 0.41854894161224365, 'Z': 0.01760348677635193}, {'X': 0.7047605514526367, 'Y': 0.35619065165519714, 'Z': 0.007083251141011715}, {'X': 0.6948676109313965, 'Y': 0.31544116139411926, 'Z': -0.004236781969666481}, {'X': 0.6805633902549744, 'Y': 0.28169503808021545, 'Z': -0.012227361090481281}, {'X': 0.7400322556495667, 'Y': 0.4312261939048767, 'Z': 0.010234703309834003}, {'X': 0.7556681036949158, 'Y': 0.38029950857162476, 'Z': 9.402957948623225e-05}, {'X': 0.7533418536186218, 'Y': 0.3444328308105469, 'Z': -0.007440301589667797}, {'X': 0.7417504787445068, 'Y': 0.31483906507492065, 'Z': -0.013134726323187351}]
[{'X': 0.6948677897453308, 'Y': 0.5898823738098145, 'Z': -2.6909056316526403e-08}, {'X': 0.6469322443008423, 'Y': 0.5312559604644775, 'Z': -0.011265390552580357}, {'X': 0.6263990998268127, 'Y': 0.45319774746894836, 'Z': -0.01139762718230486}, {'X': 0.6240960955619812, 'Y': 0.3774030804634094, 'Z': -0.013734736479818821}, {'X': 0.6206318736076355, 'Y': 0.3139989376068115, 'Z': -0.015010843053460121}, {'X': 0.6399804353713989, 'Y': 0.42439937591552734, 'Z': 0.027460457757115364}, {'X': 0.6265612840652466, 'Y': 0.3669513761997223, 'Z': 0.02447163127362728}, {'X': 0.6196695566177368, 'Y': 0.3358054459095001, 'Z': 0.016392897814512253}, {'X': 0.6120325922966003, 'Y': 0.3038858473300934, 'Z': 0.007928363978862762}, {'X': 0.6720437407493591, 'Y': 0.41750475764274597, 'Z': 0.025185009464621544}, {'X': 0.6599276065826416, 'Y': 0.3672221899032593, 'Z': 0.01706548035144806}, {'X': 0.6499611139297485, 'Y': 0.343119740486145, 'Z': 0.002318592742085457}, {'X': 0.6399905681610107, 'Y': 0.3225526213645935, 'Z': -0.008193237707018852}, {'X': 0.7039291858673096, 'Y': 0.4196726679801941, 'Z': 0.01842181198298931}, {'X': 0.700316309928894, 'Y': 0.35596993565559387, 'Z': 0.005930582992732525}, {'X': 0.690326452255249, 'Y': 0.3111755847930908, 'Z': -0.007773066405206919}, {'X': 0.6774483919143677, 'Y': 0.27382373809814453, 'Z': -0.01702299155294895}, {'X': 0.7380968332290649, 'Y': 0.4306364357471466, 'Z': 0.01033498253673315}, {'X': 0.7523029446601868, 'Y': 0.37947240471839905, 'Z': -0.00015898654237389565}, {'X': 0.7501266002655029, 'Y': 0.342085063457489, 'Z': -0.008132290095090866}, {'X': 0.7406861186027527, 'Y': 0.3113412857055664, 'Z': -0.014203407801687717}]
[{'X': 0.6930347084999084, 'Y': 0.586920440196991, 'Z': 1.1680836742300471e-08}, {'X': 0.6441602110862732, 'Y': 0.5315937995910645, 'Z': -0.009373885579407215}, {'X': 0.6239465475082397, 'Y': 0.45473065972328186, 'Z': -0.009233362041413784}, {'X': 0.6220343708992004, 'Y': 0.37918969988822937, 'Z': -0.011535205878317356}, {'X': 0.6205022931098938, 'Y': 0.3155190646648407, 'Z': -0.013171350583434105}, {'X': 0.6408330202102661, 'Y': 0.42875373363494873, 'Z': 0.026724563911557198}, {'X': 0.6270500421524048, 'Y': 0.36970728635787964, 'Z': 0.025560149922966957}, {'X': 0.6186948418617249, 'Y': 0.33701518177986145, 'Z': 0.019151806831359863}, {'X': 0.6106833219528198, 'Y': 0.3042478561401367, 'Z': 0.011686082929372787}, {'X': 0.6701685786247253, 'Y': 0.4217365086078644, 'Z': 0.023668333888053894}, {'X': 0.6553611755371094, 'Y': 0.36866527795791626, 'Z': 0.016482746228575706}, {'X': 0.645931601524353, 'Y': 0.3446013629436493, 'Z': 0.0023180872667580843}, {'X': 0.6391865611076355, 'Y': 0.3263988196849823, 'Z': -0.007620932534337044}, {'X': 0.7015290260314941, 'Y': 0.4226209819316864, 'Z': 0.016751447692513466}, {'X': 0.6949885487556458, 'Y': 0.35257643461227417, 'Z': 0.005461512599140406}, {'X': 0.6854881644248962, 'Y': 0.3018448054790497, 'Z': -0.008090606890618801}, {'X': 0.6762619018554688, 'Y': 0.2598932683467865, 'Z': -0.01755162514746189}, {'X': 0.7365114092826843, 'Y': 0.4320223033428192, 'Z': 0.008894113823771477}, {'X': 0.7508193850517273, 'Y': 0.3768025040626526, 'Z': 0.00022883711790200323}, {'X': 0.7522333860397339, 'Y': 0.3357221782207489, 'Z': -0.00651062885299325}, {'X': 0.7486594319343567, 'Y': 0.3018381893634796, 'Z': -0.012075838632881641}]
[{'X': 0.6911854147911072, 'Y': 0.587841272354126, 'Z': 3.103095025380753e-08}, {'X': 0.6434379816055298, 'Y': 0.5300666689872742, 'Z': -0.010141720995306969}, {'X': 0.6249067783355713, 'Y': 0.4532991647720337, 'Z': -0.00937151350080967}, {'X': 0.6287802457809448, 'Y': 0.3786262273788452, 'Z': -0.01009366475045681}, {'X': 0.6320831179618835, 'Y': 0.31953397393226624, 'Z': -0.00998105388134718}, {'X': 0.6345059871673584, 'Y': 0.43073946237564087, 'Z': 0.016220346093177795}, {'X': 0.6202171444892883, 'Y': 0.36927321553230286, 'Z': 0.011648902669548988}, {'X': 0.6142063736915588, 'Y': 0.3304070830345154, 'Z': 0.0047876304015517235}, {'X': 0.6101263761520386, 'Y': 0.2929367125034332, 'Z': -0.0020267246291041374}, {'X': 0.6643319129943848, 'Y': 0.4226871430873871, 'Z': 0.013671821914613247}, {'X': 0.6486670970916748, 'Y': 0.3672288954257965, 'Z': 0.005964419338852167}, {'X': 0.6362590789794922, 'Y': 0.32912248373031616, 'Z': -0.00709619652479887}, {'X': 0.6266729831695557, 'Y': 0.2952774167060852, 'Z': -0.017136119306087494}, {'X': 0.6971727609634399, 'Y': 0.42362818121910095, 'Z': 0.007649011444300413}, {'X': 0.6926670670509338, 'Y': 0.35432112216949463, 'Z': -0.006357670295983553}, {'X': 0.6831504702568054, 'Y': 0.30140048265457153, 'Z': -0.021047698333859444}, {'X': 0.6748154759407043, 'Y': 0.2578023672103882, 'Z': -0.03081825189292431}, {'X': 0.7323646545410156, 'Y': 0.4315124452114105, 'Z': 0.0008770860731601715}, {'X': 0.7486412525177002, 'Y': 0.3729046583175659, 'Z': -0.011470112949609756}, {'X': 0.7537475824356079, 'Y': 0.32907769083976746, 'Z': -0.020246382802724838}, {'X': 0.7551478743553162, 'Y': 0.2923398017883301, 'Z': -0.02658001333475113}]
[{'X': 0.6924817562103271, 'Y': 0.5870000123977661, 'Z': 1.237460196534812e-07}, {'X': 0.645900309085846, 'Y': 0.5259573459625244, 'Z': -0.012350446544587612}, {'X': 0.6279073357582092, 'Y': 0.44904056191444397, 'Z': -0.011654965579509735}, {'X': 0.631986677646637, 'Y': 0.3700261414051056, 'Z': -0.012402906082570553}, {'X': 0.633369505405426, 'Y': 0.30598169565200806, 'Z': -0.012341262772679329}, {'X': 0.6344344615936279, 'Y': 0.42960667610168457, 'Z': 0.022724423557519913}, {'X': 0.6192193627357483, 'Y': 0.3705708086490631, 'Z': 0.019673755392432213}, {'X': 0.6110572814941406, 'Y': 0.3316105008125305, 'Z': 0.012310756370425224}, {'X': 0.6054461002349854, 'Y': 0.294473797082901, 'Z': 0.005137305241078138}, {'X': 0.6641107201576233, 'Y': 0.4212101697921753, 'Z': 0.021741511300206184}, {'X': 0.6497974991798401, 'Y': 0.3625343143939972, 'Z': 0.017425579950213432}, {'X': 0.637320339679718, 'Y': 0.3205834627151489, 'Z': 0.003909052815288305}, {'X': 0.6280312538146973, 'Y': 0.2836117148399353, 'Z': -0.007325880695134401}, {'X': 0.6962639093399048, 'Y': 0.4218132495880127, 'Z': 0.016523655503988266}, {'X': 0.6932631134986877, 'Y': 0.3534564971923828, 'Z': 0.005678890738636255}, {'X': 0.6834606528282166, 'Y': 0.3001295328140259, 'Z': -0.00978001393377781}, {'X': 0.6752616167068481, 'Y': 0.25772735476493835, 'Z': -0.020776456221938133}, {'X': 0.7311844825744629, 'Y': 0.42882102727890015, 'Z': 0.010083426721394062}, {'X': 0.7481496930122375, 'Y': 0.37046173214912415, 'Z': 0.0006006993353366852}, {'X': 0.7531253099441528, 'Y': 0.32610446214675903, 'Z': -0.007918796502053738}, {'X': 0.7548310160636902, 'Y': 0.2895130217075348, 'Z': -0.014651088044047356}]
[{'X': 0.6913648247718811, 'Y': 0.5810747742652893, 'Z': 2.277585764431933e-07}, {'X': 0.6396884918212891, 'Y': 0.5192731022834778, 'Z': -0.01104513369500637}, {'X': 0.6247349977493286, 'Y': 0.443533718585968, 'Z': -0.00885267648845911}, {'X': 0.6396602988243103, 'Y': 0.37113094329833984, 'Z': -0.008397327736020088}, {'X': 0.6543887853622437, 'Y': 0.3193768858909607, 'Z': -0.006670732516795397}, {'X': 0.6281306147575378, 'Y': 0.4193539321422577, 'Z': 0.027726517990231514}, {'X': 0.6107842326164246, 'Y': 0.35740700364112854, 'Z': 0.024679262191057205}, {'X': 0.6022573113441467, 'Y': 0.31385496258735657, 'Z': 0.01778852753341198}, {'X': 0.5981536507606506, 'Y': 0.27665597200393677, 'Z': 0.011806932277977467}, {'X': 0.6599899530410767, 'Y': 0.40874865651130676, 'Z': 0.026085084304213524}, {'X': 0.6466637849807739, 'Y': 0.3391110897064209, 'Z': 0.02323640137910843}, {'X': 0.6386072039604187, 'Y': 0.2907198667526245, 'Z': 0.012777544558048248}, {'X': 0.6340404152870178, 'Y': 0.24979083240032196, 'Z': 0.004797404166311026}, {'X': 0.693837583065033, 'Y': 0.41001617908477783, 'Z': 0.019407691434025764}, {'X': 0.6911494731903076, 'Y': 0.33918726444244385, 'Z': 0.00912527646869421}, {'X': 0.6833071708679199, 'Y': 0.2825603187084198, 'Z': -0.0055765798315405846}, {'X': 0.6789329648017883, 'Y': 0.2394418716430664, 'Z': -0.015379419550299644}, {'X': 0.730283260345459, 'Y': 0.41736093163490295, 'Z': 0.011218586005270481}, {'X': 0.7487938404083252, 'Y': 0.3612469732761383, 'Z': 0.0013441576156765223}, {'X': 0.7556841373443604, 'Y': 0.3158031105995178, 'Z': -0.007764711510390043}, {'X': 0.760244607925415, 'Y': 0.2772811949253082, 'Z': -0.014508875086903572}]
[{'X': 0.692582368850708, 'Y': 0.5754437446594238, 'Z': 2.616820609091519e-07}, {'X': 0.6418540477752686, 'Y': 0.5209403038024902, 'Z': -0.01287141814827919}, {'X': 0.622579038143158, 'Y': 0.4476572871208191, 'Z': -0.012007363140583038}, {'X': 0.6348652839660645, 'Y': 0.37478435039520264, 'Z': -0.012627732940018177}, {'X': 0.6484470367431641, 'Y': 0.32118546962738037, 'Z': -0.012222648598253727}, {'X': 0.6253658533096313, 'Y': 0.40682944655418396, 'Z': 0.018466681241989136}, {'X': 0.6032208204269409, 'Y': 0.3441522419452667, 'Z': 0.012916716746985912}, {'X': 0.593279242515564, 'Y': 0.2978307604789734, 'Z': 0.006176354829221964}, {'X': 0.5891357660293579, 'Y': 0.2596256732940674, 'Z': 0.0005567962070927024}, {'X': 0.6577972173690796, 'Y': 0.38992905616760254, 'Z': 0.015961702913045883}, {'X': 0.6500709652900696, 'Y': 0.3087489604949951, 'Z': 0.010695773176848888}, {'X': 0.6494990587234497, 'Y': 0.25754314661026, 'Z': 0.002254623221233487}, {'X': 0.6517884731292725, 'Y': 0.216695636510849, 'Z': -0.003661447437480092}, {'X': 0.6912674903869629, 'Y': 0.3889540731906891, 'Z': 0.00856020674109459}, {'X': 0.6905484795570374, 'Y': 0.309230774641037, 'Z': -0.004631916061043739}, {'X': 0.6873518228530884, 'Y': 0.25732189416885376, 'Z': -0.017797419801354408}, {'X': 0.6874120831489563, 'Y': 0.2177172154188156, 'Z': -0.02601417526602745}, {'X': 0.7270042300224304, 'Y': 0.39848414063453674, 'Z': -0.0004443718062248081}, {'X': 0.7486798763275146, 'Y': 0.339478999376297, 'Z': -0.01197253167629242}, {'X': 0.7627840638160706, 'Y': 0.29814112186431885, 'Z': -0.020019469782710075}, {'X': 0.7749209403991699, 'Y': 0.2637397050857544, 'Z': -0.02580065280199051}]
[{'X': 0.6921557188034058, 'Y': 0.5657041668891907, 'Z': 3.247568542974477e-07}, {'X': 0.6369886994361877, 'Y': 0.5145655870437622, 'Z': -0.010744119994342327}, {'X': 0.6169824004173279, 'Y': 0.4311891496181488, 'Z': -0.006937490310519934}, {'X': 0.6361720561981201, 'Y': 0.35622191429138184, 'Z': -0.004914977587759495}, {'X': 0.6588751673698425, 'Y': 0.3136712908744812, 'Z': -0.002499554306268692}, {'X': 0.6190489530563354, 'Y': 0.39891472458839417, 'Z': 0.01790444925427437}, {'X': 0.5979072451591492, 'Y': 0.33300840854644775, 'Z': 0.016200151294469833}, {'X': 0.5873041152954102, 'Y': 0.2845308780670166, 'Z': 0.013565669767558575}, {'X': 0.5826887488365173, 'Y': 0.24606762826442719, 'Z': 0.010294132865965366}, {'X': 0.6529289484024048, 'Y': 0.3772003650665283, 'Z': 0.015311837196350098}, {'X': 0.6524545550346375, 'Y': 0.29261061549186707, 'Z': 0.013620319776237011}, {'X': 0.6572296619415283, 'Y': 0.2387329339981079, 'Z': 0.01004492212086916}, {'X': 0.663209080696106, 'Y': 0.1965533196926117, 'Z': 0.007893077097833157}, {'X': 0.6863134503364563, 'Y': 0.37367042899131775, 'Z': 0.00796751119196415}, {'X': 0.6921948790550232, 'Y': 0.293165922164917, 'Z': -0.004607387352734804}, {'X': 0.693160355091095, 'Y': 0.23846037685871124, 'Z': -0.01798415370285511}, {'X': 0.6966297626495361, 'Y': 0.1969066560268402, 'Z': -0.026135362684726715}, {'X': 0.7204260230064392, 'Y': 0.3812007009983063, 'Z': -0.0007104839314706624}, {'X': 0.7487018704414368, 'Y': 0.3236485719680786, 'Z': -0.016710925847291946}, {'X': 0.7685934901237488, 'Y': 0.2826249897480011, 'Z': -0.028482094407081604}, {'X': 0.7868101000785828, 'Y': 0.24804866313934326, 'Z': -0.036053381860256195}]
