[{'X': 0.6516702175140381, 'Y': 0.6262661218643188, 'Z': 3.2697133178771765e-07}, {'X': 0.5855588316917419, 'Y': 0.5939252376556396, 'Z': -0.017229042947292328}, {'X': 0.5431481003761292, 'Y': 0.5401875376701355, 'Z': -0.022568020969629288}, {'X': 0.5202646255493164, 'Y': 0.484030157327652, 'Z': -0.0282028466463089}, {'X': 0.5051331520080566, 'Y': 0.44146284461021423, 'Z': -0.03364214673638344}, {'X': 0.5855664610862732, 'Y': 0.451041042804718, 'Z': -0.001225074054673314}, {'X': 0.5639889240264893, 'Y': 0.37658122181892395, 'Z': -0.015257606282830238}, {'X': 0.5521296262741089, 'Y': 0.32621562480926514, 'Z': -0.028703315183520317}, {'X': 0.5454854965209961, 'Y': 0.2842583656311035, 'Z': -0.03876122832298279}, {'X': 0.6235504150390625, 'Y': 0.4366954565048218, 'Z': -0.004981909412890673}, {'X': 0.6167187094688416, 'Y': 0.34958070516586304, 'Z': -0.01634977199137211}, {'X': 0.6127681136131287, 'Y': 0.29213500022888184, 'Z': -0.02987874671816826}, {'X': 0.6096077561378479, 'Y': 0.24474754929542542, 'Z': -0.03973701596260071}, {'X': 0.6601827144622803, 'Y': 0.43924593925476074, 'Z': -0.012959782034158707}, {'X': 0.6633254885673523, 'Y': 0.3562363386154175, 'Z': -0.030308039858937263}, {'X': 0.662520170211792, 'Y': 0.3001258075237274, 'Z': -0.046484868973493576}, {'X': 0.6611894965171814, 'Y': 0.25425270199775696, 'Z': -0.05686177313327789}, {'X': 0.6960311532020569, 'Y': 0.45822232961654663, 'Z': -0.02251538261771202}, {'X': 0.7235336303710938, 'Y': 0.40025559067726135, 'Z': -0.040039509534835815}, {'X': 0.7395190596580505, 'Y': 0.3584941625595093, 'Z': -0.05098550766706467}, {'X': 0.7530803084373474, 'Y': 0.3201237916946411, 'Z': -0.05785775184631348}]
[{'X': 0.6504418253898621, 'Y': 0.6313836574554443, 'Z': 3.0854351962261717e-07}, {'X': 0.5843556523323059, 'Y': 0.6007352471351624, 'Z': -0.016779577359557152}, {'X': 0.5415663123130798, 'Y': 0.5460375547409058, 'Z': -0.021784557029604912}, {'X': 0.5198594331741333, 'Y': 0.4896925985813141, 'Z': -0.026952456682920456}, {'X': 0.5037521123886108, 'Y': 0.4468633234500885, 'Z': -0.03202268108725548}, {'X': 0.5835676789283752, 'Y': 0.4543352723121643, 'Z': -0.0026077134534716606}, {'X': 0.5622342824935913, 'Y': 0.3790929913520813, 'Z': -0.015879128128290176}, {'X': 0.5512810945510864, 'Y': 0.32881784439086914, 'Z': -0.028565075248479843}, {'X': 0.5453923344612122, 'Y': 0.2867922782897949, 'Z': -0.03836403787136078}, {'X': 0.6223624348640442, 'Y': 0.4400756359100342, 'Z': -0.0068428474478423595}, {'X': 0.6154284477233887, 'Y': 0.35176539421081543, 'Z': -0.01833293028175831}, {'X': 0.6119863390922546, 'Y': 0.2942360043525696, 'Z': -0.03225583955645561}, {'X': 0.6092333793640137, 'Y': 0.24751733243465424, 'Z': -0.04262494295835495}, {'X': 0.6591217517852783, 'Y': 0.44335606694221497, 'Z': -0.014999295584857464}, {'X': 0.6630660891532898, 'Y': 0.3600923418998718, 'Z': -0.03260843828320503}, {'X': 0.6624422073364258, 'Y': 0.30379804968833923, 'Z': -0.049408264458179474}, {'X': 0.6609853506088257, 'Y': 0.25703462958335876, 'Z': -0.060561101883649826}, {'X': 0.6950851082801819, 'Y': 0.46305814385414124, 'Z': -0.024551887065172195}, {'X': 0.7227864265441895, 'Y': 0.40490373969078064, 'Z': -0.04252633824944496}, {'X': 0.738787055015564, 'Y': 0.36269161105155945, 'Z': -0.05394348129630089}, {'X': 0.7519236207008362, 'Y': 0.32339274883270264, 'Z': -0.061413004994392395}]
[{'X': 0.6486576199531555, 'Y': 0.6320937275886536, 'Z': 2.9856880701117916e-07}, {'X': 0.5830891132354736, 'Y': 0.600071370601654, 'Z': -0.01679285243153572}, {'X': 0.5407216548919678, 'Y': 0.5443004965782166, 'Z': -0.02208707295358181}, {'X': 0.519173800945282, 'Y': 0.48836055397987366, 'Z': -0.027522914111614227}, {'X': 0.5027742385864258, 'Y': 0.4452453553676605, 'Z': -0.032929643988609314}, {'X': 0.583257257938385, 'Y': 0.4537079632282257, 'Z': -0.0034620261285454035}, {'X': 0.5621780157089233, 'Y': 0.3783276379108429, 'Z': -0.01740109734237194}, {'X': 0.5507261753082275, 'Y': 0.32804250717163086, 'Z': -0.030604010447859764}, {'X': 0.5439298152923584, 'Y': 0.28609728813171387, 'Z': -0.04068145900964737}, {'X': 0.6222246289253235, 'Y': 0.4396572411060333, 'Z': -0.007897372357547283}, {'X': 0.6155844330787659, 'Y': 0.35157638788223267, 'Z': -0.019903862848877907}, {'X': 0.6117522120475769, 'Y': 0.29417699575424194, 'Z': -0.03412621468305588}, {'X': 0.6084846258163452, 'Y': 0.24765531718730927, 'Z': -0.04461641609668732}, {'X': 0.6590900421142578, 'Y': 0.44332587718963623, 'Z': -0.016174031421542168}, {'X': 0.6627861857414246, 'Y': 0.35984817147254944, 'Z': -0.03392552211880684}, {'X': 0.6622466444969177, 'Y': 0.30378901958465576, 'Z': -0.05032462999224663}, {'X': 0.660816490650177, 'Y': 0.2572824954986572, 'Z': -0.0611189529299736}, {'X': 0.6949188113212585, 'Y': 0.4635390341281891, 'Z': -0.0258535984903574}, {'X': 0.721935510635376, 'Y': 0.40504980087280273, 'Z': -0.043667491525411606}, {'X': 0.7375957369804382, 'Y': 0.36258769035339355, 'Z': -0.05448770895600319}, {'X': 0.7503557801246643, 'Y': 0.3233709931373596, 'Z': -0.061451055109500885}]
[{'X': 0.6470903158187866, 'Y': 0.6342141032218933, 'Z': 3.273735558195767e-07}, {'X': 0.5785457491874695, 'Y': 0.6007487773895264, 'Z': -0.014372254721820354}, {'X': 0.5375818014144897, 'Y': 0.5455775260925293, 'Z': -0.017826145514845848}, {'X': 0.515815019607544, 'Y': 0.48928120732307434, 'Z': -0.022227536886930466}, {'X': 0.4994511604309082, 'Y': 0.4471983313560486, 'Z': -0.026477769017219543}, {'X': 0.5797958374023438, 'Y': 0.45500102639198303, 'Z': 0.004711233079433441}, {'X': 0.5587091445922852, 'Y': 0.3794853985309601, 'Z': -0.007013536524027586}, {'X': 0.5475201606750488, 'Y': 0.32844841480255127, 'Z': -0.019364401698112488}, {'X': 0.5417081117630005, 'Y': 0.28669074177742004, 'Z': -0.028803221881389618}, {'X': 0.6186743378639221, 'Y': 0.4417803883552551, 'Z': -5.977857290417887e-05}, {'X': 0.6116116642951965, 'Y': 0.35339778661727905, 'Z': -0.008897463791072369}, {'X': 0.6081944704055786, 'Y': 0.2957191467285156, 'Z': -0.021440938115119934}, {'X': 0.6051052808761597, 'Y': 0.24880465865135193, 'Z': -0.030912425369024277}, {'X': 0.6552199125289917, 'Y': 0.44477322697639465, 'Z': -0.009099370799958706}, {'X': 0.6593449115753174, 'Y': 0.36106982827186584, 'Z': -0.02436097525060177}, {'X': 0.6584385633468628, 'Y': 0.30358386039733887, 'Z': -0.039995335042476654}, {'X': 0.6571409106254578, 'Y': 0.2567076086997986, 'Z': -0.05056343600153923}, {'X': 0.6908665299415588, 'Y': 0.463859498500824, 'Z': -0.01961522176861763}, {'X': 0.7190120220184326, 'Y': 0.40526407957077026, 'Z': -0.036014072597026825}, {'X': 0.7352570295333862, 'Y': 0.3630356788635254, 'Z': -0.046520233154296875}, {'X': 0.7490469217300415, 'Y': 0.3236723840236664, 'Z': -0.053397901356220245}]
[{'X': 0.6667496562004089, 'Y': 0.6370449066162109, 'Z': 3.1748510309626e-07}, {'X': 0.602397620677948, 'Y': 0.6058084964752197, 'Z': -0.016616687178611755}, {'X': 0.5588395595550537, 'Y': 0.5482733845710754, 'Z': -0.023356769233942032}, {'X': 0.5343717932701111, 'Y': 0.4928559958934784, 'Z': -0.029740389436483383}, {'X': 0.5178163647651672, 'Y': 0.45103025436401367, 'Z': -0.036000173538923264}, {'X': 0.5980278849601746, 'Y': 0.4607697129249573, 'Z': -0.010572975501418114}, {'X': 0.5777466893196106, 'Y': 0.38474032282829285, 'Z': -0.026065822690725327}, {'X': 0.5670181512832642, 'Y': 0.33566275238990784, 'Z': -0.03926943615078926}, {'X': 0.5609828233718872, 'Y': 0.29375919699668884, 'Z': -0.04933273419737816}, {'X': 0.637702226638794, 'Y': 0.4470372498035431, 'Z': -0.015639975666999817}, {'X': 0.630489706993103, 'Y': 0.36022597551345825, 'Z': -0.029129251837730408}, {'X': 0.6266441345214844, 'Y': 0.3030504584312439, 'Z': -0.04345725104212761}, {'X': 0.622774600982666, 'Y': 0.2561405599117279, 'Z': -0.0540994331240654}, {'X': 0.6756262183189392, 'Y': 0.45079970359802246, 'Z': -0.023887891322374344}, {'X': 0.6773867607116699, 'Y': 0.36976611614227295, 'Z': -0.042841702699661255}, {'X': 0.6752864122390747, 'Y': 0.31435880064964294, 'Z': -0.05908054858446121}, {'X': 0.6720094680786133, 'Y': 0.2678431272506714, 'Z': -0.06989657133817673}, {'X': 0.7123730778694153, 'Y': 0.4710896611213684, 'Z': -0.03324504569172859}, {'X': 0.7380551695823669, 'Y': 0.41334229707717896, 'Z': -0.05285867303609848}, {'X': 0.7532118558883667, 'Y': 0.3720569610595703, 'Z': -0.06395091861486435}, {'X': 0.7651211023330688, 'Y': 0.3345627784729004, 'Z': -0.07091660797595978}]
[{'X': 0.6788585186004639, 'Y': 0.6332665085792542, 'Z': 3.2115417525346857e-07}, {'X': 0.6150461435317993, 'Y': 0.6011655926704407, 'Z': -0.016868045553565025}, {'X': 0.5709571242332458, 'Y': 0.5446717143058777, 'Z': -0.024084798991680145}, {'X': 0.5451512932777405, 'Y': 0.4905850887298584, 'Z': -0.031002990901470184}, {'X': 0.5287235379219055, 'Y': 0.4486115574836731, 'Z': -0.03778141364455223}, {'X': 0.61070716381073, 'Y': 0.4571496546268463, 'Z': -0.010601629503071308}, {'X': 0.5897135138511658, 'Y': 0.38130462169647217, 'Z': -0.02629377320408821}, {'X': 0.5789062976837158, 'Y': 0.33310097455978394, 'Z': -0.03957100957632065}, {'X': 0.5727683305740356, 'Y': 0.29213225841522217, 'Z': -0.04955723509192467}, {'X': 0.6499708890914917, 'Y': 0.4437981843948364, 'Z': -0.015794508159160614}, {'X': 0.6435396671295166, 'Y': 0.3568614423274994, 'Z': -0.029207687824964523}, {'X': 0.6389464139938354, 'Y': 0.3005169630050659, 'Z': -0.04313153028488159}, {'X': 0.6344212889671326, 'Y': 0.2544232904911041, 'Z': -0.05332271754741669}, {'X': 0.6876230835914612, 'Y': 0.4482893943786621, 'Z': -0.024262171238660812}, {'X': 0.6906828284263611, 'Y': 0.3658663034439087, 'Z': -0.04308708757162094}, {'X': 0.6884657144546509, 'Y': 0.3116666376590729, 'Z': -0.058215539902448654}, {'X': 0.6853399872779846, 'Y': 0.2653462290763855, 'Z': -0.06812414526939392}, {'X': 0.7240632772445679, 'Y': 0.46986836194992065, 'Z': -0.03391922265291214}, {'X': 0.7505776286125183, 'Y': 0.41203704476356506, 'Z': -0.053623758256435394}, {'X': 0.7660421133041382, 'Y': 0.3710783123970032, 'Z': -0.06379304081201553}, {'X': 0.7784101366996765, 'Y': 0.3335229158401489, 'Z': -0.06983180344104767}]
[{'X': 0.7324590086936951, 'Y': 0.6124707460403442, 'Z': 3.6307653772382764e-07}, {'X': 0.6679297685623169, 'Y': 0.5801181793212891, 'Z': -0.01992759294807911}, {'X': 0.6215920448303223, 'Y': 0.5272213816642761, 'Z': -0.029642989858984947}, {'X': 0.5921972393989563, 'Y': 0.4735002815723419, 'Z': -0.0384436771273613}, {'X': 0.5743651390075684, 'Y': 0.42899927496910095, 'Z': -0.04666231572628021}, {'X': 0.6573371887207031, 'Y': 0.44085776805877686, 'Z': -0.014920656569302082}, {'X': 0.6383968591690063, 'Y': 0.3618430495262146, 'Z': -0.03214697912335396}, {'X': 0.6301407217979431, 'Y': 0.3120990991592407, 'Z': -0.04578596353530884}, {'X': 0.6264031529426575, 'Y': 0.2698429226875305, 'Z': -0.05582448095083237}, {'X': 0.6967348456382751, 'Y': 0.4284456968307495, 'Z': -0.018875550478696823}, {'X': 0.6914807558059692, 'Y': 0.33959370851516724, 'Z': -0.03333219140768051}, {'X': 0.6899914145469666, 'Y': 0.284077912569046, 'Z': -0.04634558781981468}, {'X': 0.6891272068023682, 'Y': 0.23780745267868042, 'Z': -0.05576775595545769}, {'X': 0.7353028059005737, 'Y': 0.4340979754924774, 'Z': -0.026351947337388992}, {'X': 0.7394181489944458, 'Y': 0.3505743741989136, 'Z': -0.04578328877687454}, {'X': 0.7395437955856323, 'Y': 0.2959168255329132, 'Z': -0.059501104056835175}, {'X': 0.7392646670341492, 'Y': 0.2491060197353363, 'Z': -0.06839710474014282}, {'X': 0.7733067274093628, 'Y': 0.45642659068107605, 'Z': -0.03531166538596153}, {'X': 0.8002513647079468, 'Y': 0.4003145098686218, 'Z': -0.05540700629353523}, {'X': 0.8158122897148132, 'Y': 0.35976606607437134, 'Z': -0.06509947031736374}, {'X': 0.8290587067604065, 'Y': 0.3227306604385376, 'Z': -0.07065560668706894}]
[{'X': 0.7483815550804138, 'Y': 0.6005693674087524, 'Z': 4.189545279587037e-07}, {'X': 0.6820707321166992, 'Y': 0.5706796646118164, 'Z': -0.02249796688556671}, {'X': 0.6336252689361572, 'Y': 0.5193031430244446, 'Z': -0.032728828489780426}, {'X': 0.6044105887413025, 'Y': 0.4649171531200409, 'Z': -0.04151913523674011}, {'X': 0.5861634016036987, 'Y': 0.42138341069221497, 'Z': -0.049842286854982376}, {'X': 0.6712943315505981, 'Y': 0.43460774421691895, 'Z': -0.018732469528913498}, {'X': 0.6530734300613403, 'Y': 0.3562629818916321, 'Z': -0.037366513162851334}, {'X': 0.6450014114379883, 'Y': 0.3050825893878937, 'Z': -0.051571305841207504}, {'X': 0.6422728896141052, 'Y': 0.26120179891586304, 'Z': -0.061968255788087845}, {'X': 0.7122085094451904, 'Y': 0.42244696617126465, 'Z': -0.021575238555669785}, {'X': 0.7093239426612854, 'Y': 0.33511385321617126, 'Z': -0.03824741765856743}, {'X': 0.7088959217071533, 'Y': 0.2774187922477722, 'Z': -0.05248875543475151}, {'X': 0.7089449167251587, 'Y': 0.22837090492248535, 'Z': -0.06269852072000504}, {'X': 0.7504158020019531, 'Y': 0.4273924231529236, 'Z': -0.028139034286141396}, {'X': 0.7554715871810913, 'Y': 0.34719008207321167, 'Z': -0.05046260729432106}, {'X': 0.75577712059021, 'Y': 0.2914181649684906, 'Z': -0.06640846282243729}, {'X': 0.7555645108222961, 'Y': 0.2433454543352127, 'Z': -0.07643720507621765}, {'X': 0.7870930433273315, 'Y': 0.4483427107334137, 'Z': -0.03623580560088158}, {'X': 0.8160887956619263, 'Y': 0.3926647901535034, 'Z': -0.058882828801870346}, {'X': 0.8337988257408142, 'Y': 0.3527204692363739, 'Z': -0.07062731683254242}, {'X': 0.848738431930542, 'Y': 0.3154418468475342, 'Z': -0.07755357027053833}]
[{'X': 0.7519248127937317, 'Y': 0.5871209502220154, 'Z': 1.8834827031355417e-08}, {'X': 0.6844944953918457, 'Y': 0.568774938583374, 'Z': -0.018089458346366882}, {'X': 0.6358296275138855, 'Y': 0.515928328037262, 'Z': -0.028492016717791557}, {'X': 0.6046515703201294, 'Y': 0.46693968772888184, 'Z': -0.03795230761170387}, {'X': 0.5885845422744751, 'Y': 0.42476049065589905, 'Z': -0.0460880845785141}, {'X': 0.6720871925354004, 'Y': 0.43270349502563477, 'Z': -0.006316064391285181}, {'X': 0.656020998954773, 'Y': 0.35939326882362366, 'Z': -0.020819049328565598}, {'X': 0.6481245160102844, 'Y': 0.3113364577293396, 'Z': -0.030917659401893616}, {'X': 0.6453191041946411, 'Y': 0.2683558464050293, 'Z': -0.040694255381822586}, {'X': 0.7094467878341675, 'Y': 0.4229802191257477, 'Z': -0.011884083040058613}, {'X': 0.7061352729797363, 'Y': 0.3580266833305359, 'Z': -0.046808838844299316}, {'X': 0.7127619385719299, 'Y': 0.3935788571834564, 'Z': -0.06082180142402649}, {'X': 0.7172863483428955, 'Y': 0.42484715580940247, 'Z': -0.06080314517021179}, {'X': 0.7468892335891724, 'Y': 0.4235764741897583, 'Z': -0.0214067529886961}, {'X': 0.7478432059288025, 'Y': 0.3476789593696594, 'Z': -0.04992881417274475}, {'X': 0.7497276067733765, 'Y': 0.2958378493785858, 'Z': -0.06337492167949677}, {'X': 0.7481049299240112, 'Y': 0.2430863231420517, 'Z': -0.06877170503139496}, {'X': 0.782359778881073, 'Y': 0.4377760589122772, 'Z': -0.031637437641620636}, {'X': 0.8072168231010437, 'Y': 0.3859637975692749, 'Z': -0.05122130364179611}, {'X': 0.8253822326660156, 'Y': 0.34960049390792847, 'Z': -0.05928958207368851}, {'X': 0.8375501036643982, 'Y': 0.3092769980430603, 'Z': -0.06430861353874207}]
[{'X': 0.7485237121582031, 'Y': 0.5907934904098511, 'Z': -7.436484850131819e-08}, {'X': 0.6836912035942078, 'Y': 0.574928879737854, 'Z': -0.016489962115883827}, {'X': 0.6338630318641663, 'Y': 0.5290959477424622, 'Z': -0.02687133103609085}, {'X': 0.6002200841903687, 'Y': 0.4856514036655426, 'Z': -0.03636721149086952}, {'X': 0.5892814993858337, 'Y': 0.44118767976760864, 'Z': -0.043675731867551804}, {'X': 0.6719338297843933, 'Y': 0.45309409499168396, 'Z': -0.004149348009377718}, {'X': 0.6610875129699707, 'Y': 0.3862747848033905, 'Z': -0.019800128415226936}, {'X': 0.656664252281189, 'Y': 0.3454110324382782, 'Z': -0.03130423277616501}, {'X': 0.6558147668838501, 'Y': 0.30639946460723877, 'Z': -0.04187655448913574}, {'X': 0.7078641057014465, 'Y': 0.44335925579071045, 'Z': -0.008467267267405987}, {'X': 0.7009690999984741, 'Y': 0.39478716254234314, 'Z': -0.044506482779979706}, {'X': 0.7074803113937378, 'Y': 0.4404555857181549, 'Z': -0.05681302025914192}, {'X': 0.7135176062583923, 'Y': 0.47902148962020874, 'Z': -0.05587410926818848}, {'X': 0.7450658082962036, 'Y': 0.44226333498954773, 'Z': -0.01668046973645687}, {'X': 0.742834746837616, 'Y': 0.3759087026119232, 'Z': -0.04348808154463768}, {'X': 0.7412586212158203, 'Y': 0.3351335823535919, 'Z': -0.05031697079539299}, {'X': 0.7368557453155518, 'Y': 0.29588109254837036, 'Z': -0.05040796846151352}, {'X': 0.7817179560661316, 'Y': 0.44965872168540955, 'Z': -0.025730231776833534}, {'X': 0.7924867868423462, 'Y': 0.3903198838233948, 'Z': -0.0397031269967556}, {'X': 0.8004288673400879, 'Y': 0.35347071290016174, 'Z': -0.04194286838173866}, {'X': 0.8034243583679199, 'Y': 0.310579776763916, 'Z': -0.042829204350709915}]
[{'X': 0.7478330135345459, 'Y': 0.6091282367706299, 'Z': -9.250837962326841e-08}, {'X': 0.6797189116477966, 'Y': 0.5883679986000061, 'Z': -0.014616167172789574}, {'X': 0.6292579174041748, 'Y': 0.5416198968887329, 'Z': -0.024143846705555916}, {'X': 0.5950922966003418, 'Y': 0.49851667881011963, 'Z': -0.03251013904809952}, {'X': 0.5828849077224731, 'Y': 0.45574989914894104, 'Z': -0.03850295767188072}, {'X': 0.6694401502609253, 'Y': 0.46602439880371094, 'Z': -0.004267172887921333}, {'X': 0.6589946150779724, 'Y': 0.39743146300315857, 'Z': -0.020385002717375755}, {'X': 0.656181275844574, 'Y': 0.3573996424674988, 'Z': -0.03305941820144653}, {'X': 0.6553013920783997, 'Y': 0.3189675211906433, 'Z': -0.04425567016005516}, {'X': 0.7068111300468445, 'Y': 0.4556231200695038, 'Z': -0.00866759568452835}, {'X': 0.6991299390792847, 'Y': 0.40637677907943726, 'Z': -0.04400784149765968}, {'X': 0.7041712999343872, 'Y': 0.4538326859474182, 'Z': -0.056158289313316345}, {'X': 0.7089295387268066, 'Y': 0.49609375, 'Z': -0.05549751594662666}, {'X': 0.7436786890029907, 'Y': 0.4564470946788788, 'Z': -0.01666213758289814}, {'X': 0.7402908205986023, 'Y': 0.38935762643814087, 'Z': -0.04302510246634483}, {'X': 0.7381265163421631, 'Y': 0.349246621131897, 'Z': -0.04952862486243248}, {'X': 0.7334956526756287, 'Y': 0.31181907653808594, 'Z': -0.04946448281407356}, {'X': 0.7801157832145691, 'Y': 0.46650105714797974, 'Z': -0.025215838104486465}, {'X': 0.7896488904953003, 'Y': 0.40575769543647766, 'Z': -0.038117896765470505}, {'X': 0.796206533908844, 'Y': 0.3683580458164215, 'Z': -0.03919058293104172}, {'X': 0.7982224822044373, 'Y': 0.32539424300193787, 'Z': -0.03945043310523033}]
