[{'X': 0.7010114789009094, 'Y': 0.46280789375305176, 'Z': 4.107364190986118e-07}, {'X': 0.6356391906738281, 'Y': 0.446408212184906, 'Z': -0.02162107452750206}, {'X': 0.5849503874778748, 'Y': 0.4010722041130066, 'Z': -0.030038435012102127}, {'X': 0.5533806085586548, 'Y': 0.3523007035255432, 'Z': -0.036649104207754135}, {'X': 0.5306243300437927, 'Y': 0.31541988253593445, 'Z': -0.04303828999400139}, {'X': 0.6129788160324097, 'Y': 0.3116222023963928, 'Z': -0.014223744161427021}, {'X': 0.5897940397262573, 'Y': 0.2404693365097046, 'Z': -0.03060499019920826}, {'X': 0.580477774143219, 'Y': 0.19282928109169006, 'Z': -0.04427458345890045}, {'X': 0.5771535038948059, 'Y': 0.15159212052822113, 'Z': -0.05437306687235832}, {'X': 0.6520292162895203, 'Y': 0.29125791788101196, 'Z': -0.016745133325457573}, {'X': 0.6425272822380066, 'Y': 0.2074355185031891, 'Z': -0.030595870688557625}, {'X': 0.637105405330658, 'Y': 0.15178415179252625, 'Z': -0.04469319060444832}, {'X': 0.6329625844955444, 'Y': 0.10477332770824432, 'Z': -0.054941195994615555}, {'X': 0.6892910599708557, 'Y': 0.29029741883277893, 'Z': -0.02300318330526352}, {'X': 0.6900840997695923, 'Y': 0.20791593194007874, 'Z': -0.0428047850728035}, {'X': 0.6888752579689026, 'Y': 0.15353162586688995, 'Z': -0.058525457978248596}, {'X': 0.6873113512992859, 'Y': 0.10588887333869934, 'Z': -0.06851816177368164}, {'X': 0.7256735563278198, 'Y': 0.307027667760849, 'Z': -0.03063071146607399}, {'X': 0.7448996901512146, 'Y': 0.24735954403877258, 'Z': -0.05142867565155029}, {'X': 0.7564705610275269, 'Y': 0.20612981915473938, 'Z': -0.062015485018491745}, {'X': 0.7655843496322632, 'Y': 0.16646938025951385, 'Z': -0.06821643561124802}]
[{'X': 0.6995604038238525, 'Y': 0.4628727436065674, 'Z': 4.1841690290311817e-07}, {'X': 0.6348214745521545, 'Y': 0.4458208680152893, 'Z': -0.02177237533032894}, {'X': 0.5852137207984924, 'Y': 0.40107157826423645, 'Z': -0.030631616711616516}, {'X': 0.5525004863739014, 'Y': 0.35402223467826843, 'Z': -0.0376586876809597}, {'X': 0.5307407379150391, 'Y': 0.31599804759025574, 'Z': -0.04430573433637619}, {'X': 0.6124248504638672, 'Y': 0.31014296412467957, 'Z': -0.01332856435328722}, {'X': 0.5901700258255005, 'Y': 0.23868298530578613, 'Z': -0.029693730175495148}, {'X': 0.5817680954933167, 'Y': 0.19055388867855072, 'Z': -0.04338947683572769}, {'X': 0.5796268582344055, 'Y': 0.14969509840011597, 'Z': -0.05336076021194458}, {'X': 0.651755690574646, 'Y': 0.29023271799087524, 'Z': -0.015572863630950451}, {'X': 0.6419498920440674, 'Y': 0.20704403519630432, 'Z': -0.02934230864048004}, {'X': 0.6368686556816101, 'Y': 0.15146523714065552, 'Z': -0.04334740713238716}, {'X': 0.6333131194114685, 'Y': 0.1049213707447052, 'Z': -0.05345548689365387}, {'X': 0.6895749568939209, 'Y': 0.28945568203926086, 'Z': -0.021693656221032143}, {'X': 0.689466118812561, 'Y': 0.2069946974515915, 'Z': -0.04129982739686966}, {'X': 0.6873289346694946, 'Y': 0.15235714614391327, 'Z': -0.05711831524968147}, {'X': 0.6853445768356323, 'Y': 0.10489726066589355, 'Z': -0.06716147065162659}, {'X': 0.7265992760658264, 'Y': 0.3061734139919281, 'Z': -0.02919069677591324}, {'X': 0.7452632188796997, 'Y': 0.24606579542160034, 'Z': -0.049578700214624405}, {'X': 0.7561219334602356, 'Y': 0.20448720455169678, 'Z': -0.06029241532087326}, {'X': 0.764987587928772, 'Y': 0.16452503204345703, 'Z': -0.06661499291658401}]
[{'X': 0.6999229192733765, 'Y': 0.459235817193985, 'Z': 4.283160990325996e-07}, {'X': 0.6344009041786194, 'Y': 0.4410685896873474, 'Z': -0.022260261699557304}, {'X': 0.5849453806877136, 'Y': 0.3981557786464691, 'Z': -0.031312525272369385}, {'X': 0.5535987615585327, 'Y': 0.35076743364334106, 'Z': -0.038428839296102524}, {'X': 0.531066358089447, 'Y': 0.3121641278266907, 'Z': -0.04524330049753189}, {'X': 0.6123738288879395, 'Y': 0.3094678819179535, 'Z': -0.014421374537050724}, {'X': 0.5894474387168884, 'Y': 0.2392803281545639, 'Z': -0.031300079077482224}, {'X': 0.5798861980438232, 'Y': 0.1922968477010727, 'Z': -0.045561667531728745}, {'X': 0.5760626196861267, 'Y': 0.15131397545337677, 'Z': -0.0559745728969574}, {'X': 0.6513352394104004, 'Y': 0.2892293632030487, 'Z': -0.016606448218226433}, {'X': 0.6418140530586243, 'Y': 0.20584027469158173, 'Z': -0.030987843871116638}, {'X': 0.6361587047576904, 'Y': 0.15021677315235138, 'Z': -0.04568248987197876}, {'X': 0.6317884922027588, 'Y': 0.10381899774074554, 'Z': -0.05624508857727051}, {'X': 0.6886495351791382, 'Y': 0.28860604763031006, 'Z': -0.022576456889510155}, {'X': 0.6896343231201172, 'Y': 0.20723766088485718, 'Z': -0.042615391314029694}, {'X': 0.6871203780174255, 'Y': 0.15282396972179413, 'Z': -0.05847722291946411}, {'X': 0.6847957372665405, 'Y': 0.10536473989486694, 'Z': -0.06841041147708893}, {'X': 0.7251593470573425, 'Y': 0.3054465055465698, 'Z': -0.02992851659655571}, {'X': 0.7438747882843018, 'Y': 0.24615705013275146, 'Z': -0.05061866343021393}, {'X': 0.7544150948524475, 'Y': 0.2050895094871521, 'Z': -0.06095226854085922}, {'X': 0.7626094818115234, 'Y': 0.165640726685524, 'Z': -0.0668407678604126}]
[{'X': 0.6990948915481567, 'Y': 0.45990437269210815, 'Z': 4.243479452270549e-07}, {'X': 0.6336891651153564, 'Y': 0.44260579347610474, 'Z': -0.021131673827767372}, {'X': 0.5835382342338562, 'Y': 0.3968982696533203, 'Z': -0.028939897194504738}, {'X': 0.5519809126853943, 'Y': 0.3491944372653961, 'Z': -0.034921567887067795}, {'X': 0.5294979810714722, 'Y': 0.31292158365249634, 'Z': -0.04058447107672691}, {'X': 0.6109148263931274, 'Y': 0.3082384169101715, 'Z': -0.01194609422236681}, {'X': 0.588929295539856, 'Y': 0.2376985251903534, 'Z': -0.02744549699127674}, {'X': 0.5804635286331177, 'Y': 0.18928605318069458, 'Z': -0.040718965232372284}, {'X': 0.5779969692230225, 'Y': 0.14801505208015442, 'Z': -0.050619591027498245}, {'X': 0.6500881314277649, 'Y': 0.288232684135437, 'Z': -0.014363204129040241}, {'X': 0.6406702995300293, 'Y': 0.2060249298810959, 'Z': -0.027682211250066757}, {'X': 0.6357617974281311, 'Y': 0.15007862448692322, 'Z': -0.041868675500154495}, {'X': 0.6322630643844604, 'Y': 0.1030588299036026, 'Z': -0.05217950418591499}, {'X': 0.6874251365661621, 'Y': 0.2877534031867981, 'Z': -0.020599745213985443}, {'X': 0.6868849396705627, 'Y': 0.20632006227970123, 'Z': -0.040252942591905594}, {'X': 0.6844557523727417, 'Y': 0.1519523561000824, 'Z': -0.056531354784965515}, {'X': 0.682319164276123, 'Y': 0.10450625419616699, 'Z': -0.06687897443771362}, {'X': 0.7244092226028442, 'Y': 0.30444079637527466, 'Z': -0.028115710243582726}, {'X': 0.7432041764259338, 'Y': 0.244741290807724, 'Z': -0.0487954244017601}, {'X': 0.7543230056762695, 'Y': 0.20296625792980194, 'Z': -0.05994780734181404}, {'X': 0.7632850408554077, 'Y': 0.16260090470314026, 'Z': -0.06661774963140488}]
[{'X': 0.6964483261108398, 'Y': 0.45881786942481995, 'Z': 4.0498593989468645e-07}, {'X': 0.6320825219154358, 'Y': 0.4433686137199402, 'Z': -0.020557602867484093}, {'X': 0.5826835036277771, 'Y': 0.3965303897857666, 'Z': -0.027869779616594315}, {'X': 0.5528883337974548, 'Y': 0.3480631113052368, 'Z': -0.03323858603835106}, {'X': 0.5304577946662903, 'Y': 0.31242045760154724, 'Z': -0.03842290863394737}, {'X': 0.6122790575027466, 'Y': 0.3061394691467285, 'Z': -0.014051984995603561}, {'X': 0.5894335508346558, 'Y': 0.23652414977550507, 'Z': -0.02833377942442894}, {'X': 0.5803295373916626, 'Y': 0.18902957439422607, 'Z': -0.040399692952632904}, {'X': 0.5769979953765869, 'Y': 0.14892931282520294, 'Z': -0.04950219765305519}, {'X': 0.6514182090759277, 'Y': 0.2870372533798218, 'Z': -0.016503499820828438}, {'X': 0.6423394083976746, 'Y': 0.2051902711391449, 'Z': -0.02780795469880104}, {'X': 0.637090802192688, 'Y': 0.15082409977912903, 'Z': -0.04027415066957474}, {'X': 0.6333707571029663, 'Y': 0.1059676855802536, 'Z': -0.049549590796232224}, {'X': 0.6886328458786011, 'Y': 0.2875680923461914, 'Z': -0.0224248468875885}, {'X': 0.6901392340660095, 'Y': 0.20636945962905884, 'Z': -0.040357545018196106}, {'X': 0.6896317601203918, 'Y': 0.15346293151378632, 'Z': -0.05536149814724922}, {'X': 0.6889211535453796, 'Y': 0.10731981694698334, 'Z': -0.06508461385965347}, {'X': 0.725271999835968, 'Y': 0.3053430914878845, 'Z': -0.029543718323111534}, {'X': 0.7457900047302246, 'Y': 0.24613091349601746, 'Z': -0.04943729564547539}, {'X': 0.7580395936965942, 'Y': 0.20647625625133514, 'Z': -0.059601835906505585}, {'X': 0.7674756646156311, 'Y': 0.168512225151062, 'Z': -0.06554441899061203}]
[{'X': 0.6950855255126953, 'Y': 0.4584575295448303, 'Z': 4.209125563647831e-07}, {'X': 0.6320748329162598, 'Y': 0.4413875937461853, 'Z': -0.021536802873015404}, {'X': 0.5832765102386475, 'Y': 0.39557433128356934, 'Z': -0.030077314004302025}, {'X': 0.5536465644836426, 'Y': 0.3479992747306824, 'Z': -0.03663885220885277}, {'X': 0.5312373042106628, 'Y': 0.3115043640136719, 'Z': -0.04291239380836487}, {'X': 0.613382875919342, 'Y': 0.30767834186553955, 'Z': -0.01749555394053459}, {'X': 0.5920524001121521, 'Y': 0.2369684875011444, 'Z': -0.03358246013522148}, {'X': 0.5829687118530273, 'Y': 0.19017520546913147, 'Z': -0.04642698913812637}, {'X': 0.5790239572525024, 'Y': 0.14885345101356506, 'Z': -0.05590164288878441}, {'X': 0.6520228981971741, 'Y': 0.2897900342941284, 'Z': -0.01981794647872448}, {'X': 0.6442710161209106, 'Y': 0.20710435509681702, 'Z': -0.03356777876615524}, {'X': 0.6406681537628174, 'Y': 0.15165910124778748, 'Z': -0.04662805050611496}, {'X': 0.6385126113891602, 'Y': 0.10689900815486908, 'Z': -0.05614049360156059}, {'X': 0.6889891624450684, 'Y': 0.291702538728714, 'Z': -0.025650981813669205}, {'X': 0.6928901672363281, 'Y': 0.21665939688682556, 'Z': -0.04520884528756142}, {'X': 0.6947584748268127, 'Y': 0.16778910160064697, 'Z': -0.059795644134283066}, {'X': 0.6956679224967957, 'Y': 0.12625974416732788, 'Z': -0.06853121519088745}, {'X': 0.7254215478897095, 'Y': 0.30869027972221375, 'Z': -0.03282995522022247}, {'X': 0.7439807057380676, 'Y': 0.24619290232658386, 'Z': -0.05263194069266319}, {'X': 0.7564141750335693, 'Y': 0.2058865875005722, 'Z': -0.06236095726490021}, {'X': 0.7659835815429688, 'Y': 0.16843125224113464, 'Z': -0.06791453808546066}]
[{'X': 0.7042640447616577, 'Y': 0.46039867401123047, 'Z': 5.449014679470565e-07}, {'X': 0.6369068026542664, 'Y': 0.4448525905609131, 'Z': -0.02246212586760521}, {'X': 0.5838062763214111, 'Y': 0.4013037383556366, 'Z': -0.0339660681784153}, {'X': 0.5516113638877869, 'Y': 0.35446897149086, 'Z': -0.045168086886405945}, {'X': 0.5327650904655457, 'Y': 0.31544119119644165, 'Z': -0.05377599596977234}, {'X': 0.6174721717834473, 'Y': 0.31569904088974, 'Z': -0.021803341805934906}, {'X': 0.5946746468544006, 'Y': 0.23678019642829895, 'Z': -0.040147505700588226}, {'X': 0.5870562791824341, 'Y': 0.19331347942352295, 'Z': -0.050101831555366516}, {'X': 0.5837183594703674, 'Y': 0.15215611457824707, 'Z': -0.05607553943991661}, {'X': 0.653201162815094, 'Y': 0.2998146414756775, 'Z': -0.023287825286388397}, {'X': 0.6527950763702393, 'Y': 0.2151455283164978, 'Z': -0.050929177552461624}, {'X': 0.6507718563079834, 'Y': 0.1583801805973053, 'Z': -0.06702276319265366}, {'X': 0.6507747173309326, 'Y': 0.10632792115211487, 'Z': -0.0751255601644516}, {'X': 0.6884029507637024, 'Y': 0.3005308210849762, 'Z': -0.027128461748361588}, {'X': 0.691127359867096, 'Y': 0.2545755207538605, 'Z': -0.06053217127919197}, {'X': 0.6856731176376343, 'Y': 0.31308746337890625, 'Z': -0.06047028303146362}, {'X': 0.681063175201416, 'Y': 0.35739225149154663, 'Z': -0.05009077489376068}, {'X': 0.7245747447013855, 'Y': 0.3113342821598053, 'Z': -0.03296442702412605}, {'X': 0.7302597761154175, 'Y': 0.2564966678619385, 'Z': -0.05849479138851166}, {'X': 0.7311655282974243, 'Y': 0.21640485525131226, 'Z': -0.06189586594700813}, {'X': 0.7307788729667664, 'Y': 0.17640867829322815, 'Z': -0.058366186916828156}]
[{'X': 0.704077422618866, 'Y': 0.46302685141563416, 'Z': 5.378988134907559e-07}, {'X': 0.6364033222198486, 'Y': 0.45141032338142395, 'Z': -0.021607253700494766}, {'X': 0.5825493335723877, 'Y': 0.41573402285575867, 'Z': -0.030940011143684387}, {'X': 0.5476202368736267, 'Y': 0.37294355034828186, 'Z': -0.0403425358235836}, {'X': 0.5288577675819397, 'Y': 0.3332085609436035, 'Z': -0.04680872708559036}, {'X': 0.6113718152046204, 'Y': 0.3324715495109558, 'Z': -0.011667614802718163}, {'X': 0.5878182649612427, 'Y': 0.2558169364929199, 'Z': -0.026695456355810165}, {'X': 0.5793740749359131, 'Y': 0.21307435631752014, 'Z': -0.035503800958395004}, {'X': 0.5746766328811646, 'Y': 0.1723925769329071, 'Z': -0.04110749810934067}, {'X': 0.6469911932945251, 'Y': 0.3162260949611664, 'Z': -0.012435565702617168}, {'X': 0.6418577432632446, 'Y': 0.23850414156913757, 'Z': -0.03735602647066116}, {'X': 0.637406051158905, 'Y': 0.18531863391399384, 'Z': -0.05312930792570114}, {'X': 0.6345708966255188, 'Y': 0.1379254013299942, 'Z': -0.06136428564786911}, {'X': 0.6820243000984192, 'Y': 0.3147493600845337, 'Z': -0.016212809830904007}, {'X': 0.6821178197860718, 'Y': 0.2700490653514862, 'Z': -0.048486024141311646}, {'X': 0.6794208288192749, 'Y': 0.32586586475372314, 'Z': -0.05002708360552788}, {'X': 0.6770901679992676, 'Y': 0.3697875440120697, 'Z': -0.04092959314584732}, {'X': 0.7178322076797485, 'Y': 0.3214209973812103, 'Z': -0.021869443356990814}, {'X': 0.7204059362411499, 'Y': 0.27027207612991333, 'Z': -0.04653298109769821}, {'X': 0.7175081968307495, 'Y': 0.2333737313747406, 'Z': -0.05109403654932976}, {'X': 0.7136592268943787, 'Y': 0.19625872373580933, 'Z': -0.04877418279647827}]
[{'X': 0.7037718892097473, 'Y': 0.46103304624557495, 'Z': 5.028807095186494e-07}, {'X': 0.6360846757888794, 'Y': 0.4490002989768982, 'Z': -0.021868951618671417}, {'X': 0.5822634100914001, 'Y': 0.4138369560241699, 'Z': -0.030202846974134445}, {'X': 0.547172486782074, 'Y': 0.3728175163269043, 'Z': -0.03877098485827446}, {'X': 0.5290457606315613, 'Y': 0.33250147104263306, 'Z': -0.04440474510192871}, {'X': 0.6120033264160156, 'Y': 0.33130791783332825, 'Z': -0.007279404904693365}, {'X': 0.5892584919929504, 'Y': 0.25600510835647583, 'Z': -0.022244716063141823}, {'X': 0.5814417600631714, 'Y': 0.21385297179222107, 'Z': -0.03221534192562103}, {'X': 0.5774601697921753, 'Y': 0.17327576875686646, 'Z': -0.038526881486177444}, {'X': 0.6474939584732056, 'Y': 0.3159232437610626, 'Z': -0.007765124551951885}, {'X': 0.6409285068511963, 'Y': 0.23999592661857605, 'Z': -0.03146521747112274}, {'X': 0.6363613605499268, 'Y': 0.18792390823364258, 'Z': -0.04782269522547722}, {'X': 0.6327594518661499, 'Y': 0.13974474370479584, 'Z': -0.056592486798763275}, {'X': 0.6824069023132324, 'Y': 0.31454095244407654, 'Z': -0.011747000738978386}, {'X': 0.6822992563247681, 'Y': 0.27090322971343994, 'Z': -0.04378477856516838}, {'X': 0.6801613569259644, 'Y': 0.32642191648483276, 'Z': -0.04643535614013672}, {'X': 0.6775880455970764, 'Y': 0.369113028049469, 'Z': -0.03796478360891342}, {'X': 0.7181841731071472, 'Y': 0.3213583528995514, 'Z': -0.017694568261504173}, {'X': 0.7190282344818115, 'Y': 0.27164342999458313, 'Z': -0.04171627387404442}, {'X': 0.7154300808906555, 'Y': 0.23608647286891937, 'Z': -0.04612571373581886}, {'X': 0.7113105654716492, 'Y': 0.1988498866558075, 'Z': -0.0437433198094368}]
[{'X': 0.7054858207702637, 'Y': 0.46068936586380005, 'Z': 5.607599860013579e-07}, {'X': 0.6368460059165955, 'Y': 0.4494777321815491, 'Z': -0.020846299827098846}, {'X': 0.5830931663513184, 'Y': 0.41409531235694885, 'Z': -0.028563084080815315}, {'X': 0.5480102896690369, 'Y': 0.3708069920539856, 'Z': -0.0365741103887558}, {'X': 0.5294204354286194, 'Y': 0.3333577811717987, 'Z': -0.04151955246925354}, {'X': 0.6114842891693115, 'Y': 0.331770122051239, 'Z': -0.0067312330938875675}, {'X': 0.5886276960372925, 'Y': 0.2557887136936188, 'Z': -0.021044297143816948}, {'X': 0.5800034999847412, 'Y': 0.21276964247226715, 'Z': -0.030365735292434692}, {'X': 0.5756756067276001, 'Y': 0.17252467572689056, 'Z': -0.036355044692754745}, {'X': 0.6470192074775696, 'Y': 0.3144519329071045, 'Z': -0.00724914250895381}, {'X': 0.6412497162818909, 'Y': 0.23254050314426422, 'Z': -0.031621821224689484}, {'X': 0.634774386882782, 'Y': 0.17685405910015106, 'Z': -0.04888991639018059}, {'X': 0.6308867931365967, 'Y': 0.12718595564365387, 'Z': -0.05832948535680771}, {'X': 0.6814532279968262, 'Y': 0.31200477480888367, 'Z': -0.010875822976231575}, {'X': 0.6829789876937866, 'Y': 0.26319825649261475, 'Z': -0.041847191751003265}, {'X': 0.6801685690879822, 'Y': 0.31851157546043396, 'Z': -0.043275654315948486}, {'X': 0.678214967250824, 'Y': 0.36256879568099976, 'Z': -0.03420853614807129}, {'X': 0.7175248861312866, 'Y': 0.317678838968277, 'Z': -0.016550399363040924}, {'X': 0.7196942567825317, 'Y': 0.26511579751968384, 'Z': -0.04006120562553406}, {'X': 0.7176212072372437, 'Y': 0.22620347142219543, 'Z': -0.04431912675499916}, {'X': 0.7151980400085449, 'Y': 0.1868657022714615, 'Z': -0.04182054474949837}]
[{'X': 0.7069371938705444, 'Y': 0.4593125879764557, 'Z': 5.590413820755202e-07}, {'X': 0.6404650211334229, 'Y': 0.45321279764175415, 'Z': -0.02577940933406353}, {'X': 0.5855705738067627, 'Y': 0.41611793637275696, 'Z': -0.03948241099715233}, {'X': 0.5477710962295532, 'Y': 0.37178322672843933, 'Z': -0.052229687571525574}, {'X': 0.5280396342277527, 'Y': 0.3354647159576416, 'Z': -0.061627138406038284}, {'X': 0.6121701002120972, 'Y': 0.3286074995994568, 'Z': -0.026234745979309082}, {'X': 0.5845034122467041, 'Y': 0.25186872482299805, 'Z': -0.04543977975845337}, {'X': 0.5753459930419922, 'Y': 0.20924729108810425, 'Z': -0.05617985874414444}, {'X': 0.5716100335121155, 'Y': 0.1695929765701294, 'Z': -0.0633465051651001}, {'X': 0.6457701921463013, 'Y': 0.30680689215660095, 'Z': -0.025413753464818}, {'X': 0.6386610865592957, 'Y': 0.22515715658664703, 'Z': -0.05339305102825165}, {'X': 0.6324542760848999, 'Y': 0.17083153128623962, 'Z': -0.07014510780572891}, {'X': 0.6285184025764465, 'Y': 0.11914235353469849, 'Z': -0.07972781360149384}, {'X': 0.6799956560134888, 'Y': 0.30212101340293884, 'Z': -0.02686973661184311}, {'X': 0.6824145913124084, 'Y': 0.24771526455879211, 'Z': -0.0561978854238987}, {'X': 0.6849649548530579, 'Y': 0.3065922260284424, 'Z': -0.05172426253557205}, {'X': 0.6844708919525146, 'Y': 0.3496374487876892, 'Z': -0.04028986766934395}, {'X': 0.7163031697273254, 'Y': 0.30898216366767883, 'Z': -0.031215351074934006}, {'X': 0.7208248376846313, 'Y': 0.2578542232513428, 'Z': -0.0550963319838047}, {'X': 0.721231997013092, 'Y': 0.2176569402217865, 'Z': -0.058291949331760406}, {'X': 0.7191734910011292, 'Y': 0.17435702681541443, 'Z': -0.055261511355638504}]
