[{'X': 0.684694766998291, 'Y': 0.5844935774803162, 'Z': 4.2080540652023046e-07}, {'X': 0.6105717420578003, 'Y': 0.5596022605895996, 'Z': -0.02657412737607956}, {'X': 0.556854248046875, 'Y': 0.4884326457977295, 'Z': -0.033966705203056335}, {'X': 0.5269063711166382, 'Y': 0.41533946990966797, 'Z': -0.0394417941570282}, {'X': 0.5131534934043884, 'Y': 0.35636934638023376, 'Z': -0.04332016780972481}, {'X': 0.5917184352874756, 'Y': 0.3826906085014343, 'Z': -0.004751747474074364}, {'X': 0.5631463527679443, 'Y': 0.3013744354248047, 'Z': -0.02013208717107773}, {'X': 0.549492597579956, 'Y': 0.24857446551322937, 'Z': -0.03520463779568672}, {'X': 0.5420736074447632, 'Y': 0.20209148526191711, 'Z': -0.046969447284936905}, {'X': 0.6336511373519897, 'Y': 0.3597690463066101, 'Z': -0.005858937278389931}, {'X': 0.6177260279655457, 'Y': 0.26099276542663574, 'Z': -0.018130339682102203}, {'X': 0.6090887188911438, 'Y': 0.19269689917564392, 'Z': -0.03335634991526604}, {'X': 0.602125346660614, 'Y': 0.13792581856250763, 'Z': -0.04459230974316597}, {'X': 0.6754186749458313, 'Y': 0.35990068316459656, 'Z': -0.012439275160431862}, {'X': 0.6706414222717285, 'Y': 0.263669490814209, 'Z': -0.03198292478919029}, {'X': 0.6642864942550659, 'Y': 0.1984315663576126, 'Z': -0.04990481957793236}, {'X': 0.6589312553405762, 'Y': 0.14362533390522003, 'Z': -0.06174527481198311}, {'X': 0.719015896320343, 'Y': 0.3790169358253479, 'Z': -0.021316368132829666}, {'X': 0.7392531633377075, 'Y': 0.30761927366256714, 'Z': -0.04224570468068123}, {'X': 0.7506625652313232, 'Y': 0.25703132152557373, 'Z': -0.054672494530677795}, {'X': 0.7602333426475525, 'Y': 0.20830678939819336, 'Z': -0.06254412233829498}]
[{'X': 0.6886923313140869, 'Y': 0.5848921537399292, 'Z': 3.934454753107275e-07}, {'X': 0.6158286333084106, 'Y': 0.5593874454498291, 'Z': -0.025649385526776314}, {'X': 0.5614265203475952, 'Y': 0.4869217574596405, 'Z': -0.03304725140333176}, {'X': 0.5317639112472534, 'Y': 0.4136439263820648, 'Z': -0.03850200027227402}, {'X': 0.5188892483711243, 'Y': 0.3548177182674408, 'Z': -0.04259132593870163}, {'X': 0.5957100987434387, 'Y': 0.3817102611064911, 'Z': -0.007819331251084805}, {'X': 0.5676947832107544, 'Y': 0.299146443605423, 'Z': -0.023415472358465195}, {'X': 0.5541275143623352, 'Y': 0.24646702408790588, 'Z': -0.038298599421978}, {'X': 0.5461956262588501, 'Y': 0.19985076785087585, 'Z': -0.05005348101258278}, {'X': 0.6382284164428711, 'Y': 0.3599300682544708, 'Z': -0.009675290435552597}, {'X': 0.6231859922409058, 'Y': 0.2607491910457611, 'Z': -0.022439513355493546}, {'X': 0.6151133179664612, 'Y': 0.1932634711265564, 'Z': -0.03778877481818199}, {'X': 0.6083652973175049, 'Y': 0.1382981836795807, 'Z': -0.049222152680158615}, {'X': 0.6802465915679932, 'Y': 0.361150324344635, 'Z': -0.016519321128726006}, {'X': 0.6771335601806641, 'Y': 0.26412123441696167, 'Z': -0.03647448495030403}, {'X': 0.6720803380012512, 'Y': 0.19939784705638885, 'Z': -0.054145447909832}, {'X': 0.667389988899231, 'Y': 0.14426958560943604, 'Z': -0.065853551030159}, {'X': 0.7233566641807556, 'Y': 0.3818732798099518, 'Z': -0.025453809648752213}, {'X': 0.7441133260726929, 'Y': 0.3099106550216675, 'Z': -0.04682474955916405}, {'X': 0.7561140060424805, 'Y': 0.2585478127002716, 'Z': -0.05903374031186104}, {'X': 0.7661128044128418, 'Y': 0.20920655131340027, 'Z': -0.06669679284095764}]
[{'X': 0.6908493041992188, 'Y': 0.5724449753761292, 'Z': 4.398863211463322e-07}, {'X': 0.6190350651741028, 'Y': 0.549968421459198, 'Z': -0.02681058645248413}, {'X': 0.5659481883049011, 'Y': 0.4780140817165375, 'Z': -0.034515492618083954}, {'X': 0.5359575152397156, 'Y': 0.4051361382007599, 'Z': -0.04012630879878998}, {'X': 0.5227453112602234, 'Y': 0.34698110818862915, 'Z': -0.04423588886857033}, {'X': 0.5991895794868469, 'Y': 0.3727540671825409, 'Z': -0.007631808053702116}, {'X': 0.5713409781455994, 'Y': 0.2907593846321106, 'Z': -0.02324409782886505}, {'X': 0.5584937930107117, 'Y': 0.23760566115379333, 'Z': -0.037511274218559265}, {'X': 0.5520934462547302, 'Y': 0.1917414665222168, 'Z': -0.04841417074203491}, {'X': 0.6415131092071533, 'Y': 0.3502352833747864, 'Z': -0.008467850275337696}, {'X': 0.6280428171157837, 'Y': 0.2508259117603302, 'Z': -0.02002156712114811}, {'X': 0.6204501390457153, 'Y': 0.18355880677700043, 'Z': -0.03359562158584595}, {'X': 0.6139382719993591, 'Y': 0.12969961762428284, 'Z': -0.043370142579078674}, {'X': 0.6838532090187073, 'Y': 0.35054174065589905, 'Z': -0.014614113606512547}, {'X': 0.681357204914093, 'Y': 0.25284552574157715, 'Z': -0.03327794000506401}, {'X': 0.6768274903297424, 'Y': 0.18919266760349274, 'Z': -0.04950392618775368}, {'X': 0.6724992990493774, 'Y': 0.13563832640647888, 'Z': -0.06000134348869324}, {'X': 0.7272165417671204, 'Y': 0.370622456073761, 'Z': -0.023089798167347908}, {'X': 0.7505965828895569, 'Y': 0.30035799741744995, 'Z': -0.044234637171030045}, {'X': 0.7641617059707642, 'Y': 0.25074532628059387, 'Z': -0.056176457554101944}, {'X': 0.7751505970954895, 'Y': 0.2038261443376541, 'Z': -0.06319762766361237}]
[{'X': 0.6872552037239075, 'Y': 0.5657028555870056, 'Z': 4.7017741167110216e-07}, {'X': 0.6144688725471497, 'Y': 0.5376089811325073, 'Z': -0.027705788612365723}, {'X': 0.5625826716423035, 'Y': 0.4655805826187134, 'Z': -0.03665413707494736}, {'X': 0.5341163873672485, 'Y': 0.3919505774974823, 'Z': -0.04313880205154419}, {'X': 0.5150412321090698, 'Y': 0.3348441421985626, 'Z': -0.048234689980745316}, {'X': 0.5965681076049805, 'Y': 0.3585124909877777, 'Z': -0.011775778606534004}, {'X': 0.5684261322021484, 'Y': 0.2744486331939697, 'Z': -0.028141159564256668}, {'X': 0.5557197332382202, 'Y': 0.2186741679906845, 'Z': -0.04226062074303627}, {'X': 0.5498273372650146, 'Y': 0.1716095358133316, 'Z': -0.05272289738059044}, {'X': 0.6411001682281494, 'Y': 0.3381154239177704, 'Z': -0.012686477042734623}, {'X': 0.6299366354942322, 'Y': 0.23810571432113647, 'Z': -0.024092702195048332}, {'X': 0.6230735778808594, 'Y': 0.17078810930252075, 'Z': -0.0370907299220562}, {'X': 0.6169756054878235, 'Y': 0.11644968390464783, 'Z': -0.04647723585367203}, {'X': 0.6844428777694702, 'Y': 0.3412899971008301, 'Z': -0.018832894042134285}, {'X': 0.6852800250053406, 'Y': 0.24258030951023102, 'Z': -0.038099732249975204}, {'X': 0.681352972984314, 'Y': 0.17620912194252014, 'Z': -0.055406395345926285}, {'X': 0.6773889064788818, 'Y': 0.12042881548404694, 'Z': -0.06682438403367996}, {'X': 0.7276273369789124, 'Y': 0.36503371596336365, 'Z': -0.027227725833654404}, {'X': 0.7589420080184937, 'Y': 0.297557532787323, 'Z': -0.04934107884764671}, {'X': 0.7767984867095947, 'Y': 0.2490491271018982, 'Z': -0.0622645802795887}, {'X': 0.7914189696311951, 'Y': 0.20422911643981934, 'Z': -0.06998232752084732}]
[{'X': 0.6855090260505676, 'Y': 0.5609762072563171, 'Z': 4.584951511787949e-07}, {'X': 0.6175962686538696, 'Y': 0.5305845737457275, 'Z': -0.025018444284796715}, {'X': 0.5702382326126099, 'Y': 0.455660879611969, 'Z': -0.03266351670026779}, {'X': 0.5455599427223206, 'Y': 0.3804539740085602, 'Z': -0.03801359236240387}, {'X': 0.5320942401885986, 'Y': 0.3218421936035156, 'Z': -0.042569421231746674}, {'X': 0.602318286895752, 'Y': 0.36174243688583374, 'Z': -0.013640913181006908}, {'X': 0.5781416296958923, 'Y': 0.27755457162857056, 'Z': -0.029270337894558907}, {'X': 0.567125678062439, 'Y': 0.2237071543931961, 'Z': -0.042351022362709045}, {'X': 0.5626431703567505, 'Y': 0.17649437487125397, 'Z': -0.052699796855449677}, {'X': 0.6477014422416687, 'Y': 0.342451810836792, 'Z': -0.01620597392320633}, {'X': 0.6407397389411926, 'Y': 0.2425125241279602, 'Z': -0.029390964657068253}, {'X': 0.6376214027404785, 'Y': 0.1756160706281662, 'Z': -0.044889118522405624}, {'X': 0.6351048350334167, 'Y': 0.12025627493858337, 'Z': -0.05652567744255066}, {'X': 0.6907367706298828, 'Y': 0.34738126397132874, 'Z': -0.02307622693479061}, {'X': 0.70113205909729, 'Y': 0.25253826379776, 'Z': -0.04482073709368706}, {'X': 0.7067909836769104, 'Y': 0.19039613008499146, 'Z': -0.06446362286806107}, {'X': 0.7100693583488464, 'Y': 0.1368216723203659, 'Z': -0.07726254314184189}, {'X': 0.7316845655441284, 'Y': 0.37123966217041016, 'Z': -0.031326502561569214}, {'X': 0.7639086246490479, 'Y': 0.30212166905403137, 'Z': -0.05576329305768013}, {'X': 0.7849559187889099, 'Y': 0.2536729574203491, 'Z': -0.06962348520755768}, {'X': 0.8013272881507874, 'Y': 0.20833151042461395, 'Z': -0.07800759375095367}]
[{'X': 0.6879016160964966, 'Y': 0.5631851553916931, 'Z': 4.4544825072989624e-07}, {'X': 0.6209235191345215, 'Y': 0.5250430107116699, 'Z': -0.021167051047086716}, {'X': 0.5757973790168762, 'Y': 0.4447517395019531, 'Z': -0.02478419989347458}, {'X': 0.5537926554679871, 'Y': 0.3712860345840454, 'Z': -0.027431989088654518}, {'X': 0.5441293716430664, 'Y': 0.309156209230423, 'Z': -0.028450699523091316}, {'X': 0.6095840334892273, 'Y': 0.3652210533618927, 'Z': -0.0035293118562549353}, {'X': 0.5895219445228577, 'Y': 0.27939310669898987, 'Z': -0.01714545674622059}, {'X': 0.582794189453125, 'Y': 0.2262224406003952, 'Z': -0.02755577675998211}, {'X': 0.579430341720581, 'Y': 0.17778879404067993, 'Z': -0.03531823679804802}, {'X': 0.6543920636177063, 'Y': 0.35097604990005493, 'Z': -0.0052752261981368065}, {'X': 0.6530001759529114, 'Y': 0.2583976686000824, 'Z': -0.01900491490960121}, {'X': 0.6543532609939575, 'Y': 0.19566671550273895, 'Z': -0.03298136591911316}, {'X': 0.6526688933372498, 'Y': 0.14502644538879395, 'Z': -0.04213183745741844}, {'X': 0.6966700553894043, 'Y': 0.3568917214870453, 'Z': -0.011800999753177166}, {'X': 0.7013240456581116, 'Y': 0.2887135446071625, 'Z': -0.03541745990514755}, {'X': 0.7003452181816101, 'Y': 0.24496492743492126, 'Z': -0.0531509704887867}, {'X': 0.6965630054473877, 'Y': 0.20392705500125885, 'Z': -0.06139837205410004}, {'X': 0.7385407090187073, 'Y': 0.37323057651519775, 'Z': -0.019513769075274467}, {'X': 0.7615030407905579, 'Y': 0.30276092886924744, 'Z': -0.04129841923713684}, {'X': 0.7801450490951538, 'Y': 0.25675034523010254, 'Z': -0.05347149819135666}, {'X': 0.7951700091362, 'Y': 0.21177826821804047, 'Z': -0.05977980047464371}]
[{'X': 0.6928359270095825, 'Y': 0.5703321695327759, 'Z': 3.8701222138115554e-07}, {'X': 0.6208646297454834, 'Y': 0.5341607332229614, 'Z': -0.022339731454849243}, {'X': 0.5744214653968811, 'Y': 0.45125359296798706, 'Z': -0.02816442959010601}, {'X': 0.5552012920379639, 'Y': 0.38026776909828186, 'Z': -0.03400467708706856}, {'X': 0.548603355884552, 'Y': 0.31910085678100586, 'Z': -0.03681086748838425}, {'X': 0.6101585030555725, 'Y': 0.38063403964042664, 'Z': -0.0035149017348885536}, {'X': 0.5911404490470886, 'Y': 0.3006930947303772, 'Z': -0.019014334306120872}, {'X': 0.5834279656410217, 'Y': 0.2521764039993286, 'Z': -0.029759619385004044}, {'X': 0.5778807401657104, 'Y': 0.20796126127243042, 'Z': -0.036792635917663574}, {'X': 0.6498692035675049, 'Y': 0.37515977025032043, 'Z': -0.0027064699679613113}, {'X': 0.6487860679626465, 'Y': 0.31162166595458984, 'Z': -0.02965039759874344}, {'X': 0.6431357264518738, 'Y': 0.2736975848674774, 'Z': -0.046406906098127365}, {'X': 0.637274980545044, 'Y': 0.24213001132011414, 'Z': -0.053868379443883896}, {'X': 0.6892781853675842, 'Y': 0.38504594564437866, 'Z': -0.005614712834358215}, {'X': 0.6874112486839294, 'Y': 0.34765806794166565, 'Z': -0.041231099516153336}, {'X': 0.6758995056152344, 'Y': 0.41098999977111816, 'Z': -0.04363466054201126}, {'X': 0.665459156036377, 'Y': 0.46234041452407837, 'Z': -0.033698197454214096}, {'X': 0.7294914126396179, 'Y': 0.4019060432910919, 'Z': -0.010175121948122978}, {'X': 0.7304055690765381, 'Y': 0.35266417264938354, 'Z': -0.03462864086031914}, {'X': 0.7278610467910767, 'Y': 0.3211084008216858, 'Z': -0.03760403394699097}, {'X': 0.7233921885490417, 'Y': 0.28923797607421875, 'Z': -0.033800140023231506}]
[{'X': 0.6923001408576965, 'Y': 0.5724680423736572, 'Z': 3.635645384747477e-07}, {'X': 0.6204848885536194, 'Y': 0.541326642036438, 'Z': -0.02557014673948288}, {'X': 0.5723352432250977, 'Y': 0.4603344202041626, 'Z': -0.03270260617136955}, {'X': 0.5510169863700867, 'Y': 0.39071545004844666, 'Z': -0.03892841935157776}, {'X': 0.5432658195495605, 'Y': 0.3286247253417969, 'Z': -0.041737597435712814}, {'X': 0.6073964238166809, 'Y': 0.3851485848426819, 'Z': -0.00886587891727686}, {'X': 0.5882816314697266, 'Y': 0.3046351373195648, 'Z': -0.026013974100351334}, {'X': 0.5803386569023132, 'Y': 0.2562725245952606, 'Z': -0.038608212023973465}, {'X': 0.5730072855949402, 'Y': 0.2112361192703247, 'Z': -0.04730042442679405}, {'X': 0.6466159224510193, 'Y': 0.37815022468566895, 'Z': -0.006433009635657072}, {'X': 0.6435204148292542, 'Y': 0.3196542263031006, 'Z': -0.0341368243098259}, {'X': 0.6382863521575928, 'Y': 0.285771906375885, 'Z': -0.051032762974500656}, {'X': 0.6299521327018738, 'Y': 0.2563942074775696, 'Z': -0.05900265648961067}, {'X': 0.6866433024406433, 'Y': 0.3858705461025238, 'Z': -0.007985461503267288}, {'X': 0.6823553442955017, 'Y': 0.3484858274459839, 'Z': -0.044363249093294144}, {'X': 0.6761497855186462, 'Y': 0.41320279240608215, 'Z': -0.047450724989175797}, {'X': 0.6677936315536499, 'Y': 0.4640454053878784, 'Z': -0.03828122839331627}, {'X': 0.7281279563903809, 'Y': 0.39930862188339233, 'Z': -0.011506231501698494}, {'X': 0.7284404039382935, 'Y': 0.34901827573776245, 'Z': -0.037744928151369095}, {'X': 0.7235720753669739, 'Y': 0.31979238986968994, 'Z': -0.04257400706410408}, {'X': 0.7149675488471985, 'Y': 0.2889515459537506, 'Z': -0.040160663425922394}]
[{'X': 0.6961372494697571, 'Y': 0.5717442035675049, 'Z': 4.5997580855328124e-07}, {'X': 0.6266539096832275, 'Y': 0.5439708828926086, 'Z': -0.024669401347637177}, {'X': 0.5761032104492188, 'Y': 0.45643627643585205, 'Z': -0.03138738125562668}, {'X': 0.5542137622833252, 'Y': 0.3831990659236908, 'Z': -0.037537384778261185}, {'X': 0.5478257536888123, 'Y': 0.31982648372650146, 'Z': -0.04019216448068619}, {'X': 0.6100647449493408, 'Y': 0.3829946219921112, 'Z': -0.00846162624657154}, {'X': 0.5883035659790039, 'Y': 0.29989761114120483, 'Z': -0.022136008366942406}, {'X': 0.5777702331542969, 'Y': 0.2529228627681732, 'Z': -0.030636917799711227}, {'X': 0.5696584582328796, 'Y': 0.20829039812088013, 'Z': -0.03632766008377075}, {'X': 0.6482365131378174, 'Y': 0.37237080931663513, 'Z': -0.007529735565185547}, {'X': 0.638823926448822, 'Y': 0.2935430705547333, 'Z': -0.030800839886069298}, {'X': 0.6316721439361572, 'Y': 0.24043422937393188, 'Z': -0.04667164385318756}, {'X': 0.6252676248550415, 'Y': 0.19235126674175262, 'Z': -0.054634321480989456}, {'X': 0.6872913837432861, 'Y': 0.3794097900390625, 'Z': -0.010073878802359104}, {'X': 0.6835236549377441, 'Y': 0.33183425664901733, 'Z': -0.042945221066474915}, {'X': 0.6769047975540161, 'Y': 0.4012402594089508, 'Z': -0.04297654703259468}, {'X': 0.6691666841506958, 'Y': 0.4545561969280243, 'Z': -0.0318143293261528}, {'X': 0.7282795906066895, 'Y': 0.3924402892589569, 'Z': -0.014847652055323124}, {'X': 0.7245955467224121, 'Y': 0.3333662450313568, 'Z': -0.03878876566886902}, {'X': 0.7215496301651001, 'Y': 0.29375165700912476, 'Z': -0.04175528511404991}, {'X': 0.7168752551078796, 'Y': 0.2532629072666168, 'Z': -0.038317516446113586}]
[{'X': 0.6931310296058655, 'Y': 0.5604833364486694, 'Z': 5.128904376761056e-07}, {'X': 0.624922513961792, 'Y': 0.5433303117752075, 'Z': -0.026969607919454575}, {'X': 0.5719593167304993, 'Y': 0.4700776934623718, 'Z': -0.03513884171843529}, {'X': 0.5420390367507935, 'Y': 0.3939714729785919, 'Z': -0.04041178151965141}, {'X': 0.5260692834854126, 'Y': 0.33423933386802673, 'Z': -0.04473420977592468}, {'X': 0.5984206795692444, 'Y': 0.3658888339996338, 'Z': -0.015375872142612934}, {'X': 0.5700559020042419, 'Y': 0.2840171456336975, 'Z': -0.030699582770466805}, {'X': 0.5566965937614441, 'Y': 0.22976858913898468, 'Z': -0.043288253247737885}, {'X': 0.5492852330207825, 'Y': 0.18273861706256866, 'Z': -0.052924636751413345}, {'X': 0.6422826647758484, 'Y': 0.3419422209262848, 'Z': -0.016342399641871452}, {'X': 0.6291951537132263, 'Y': 0.2400464415550232, 'Z': -0.027898384258151054}, {'X': 0.6210976839065552, 'Y': 0.17166675627231598, 'Z': -0.04121686518192291}, {'X': 0.6124101877212524, 'Y': 0.11382567882537842, 'Z': -0.050875090062618256}, {'X': 0.6862137913703918, 'Y': 0.3428386449813843, 'Z': -0.02169322595000267}, {'X': 0.6864562630653381, 'Y': 0.24262887239456177, 'Z': -0.04189004749059677}, {'X': 0.6834180951118469, 'Y': 0.17930518090724945, 'Z': -0.059285007417201996}, {'X': 0.6787561178207397, 'Y': 0.12471593916416168, 'Z': -0.07023931294679642}, {'X': 0.7303745150566101, 'Y': 0.3628709018230438, 'Z': -0.028703797608613968}, {'X': 0.7565034627914429, 'Y': 0.2852360010147095, 'Z': -0.05228611081838608}, {'X': 0.7739923000335693, 'Y': 0.2333369255065918, 'Z': -0.06479844450950623}, {'X': 0.7871334552764893, 'Y': 0.18558461964130402, 'Z': -0.07176351547241211}]
[{'X': 0.6931613087654114, 'Y': 0.5682754516601562, 'Z': 4.783844929079351e-07}, {'X': 0.6233131289482117, 'Y': 0.5497760772705078, 'Z': -0.02871393784880638}, {'X': 0.5704426765441895, 'Y': 0.4774750769138336, 'Z': -0.03822505846619606}, {'X': 0.5410074591636658, 'Y': 0.40219196677207947, 'Z': -0.04483548179268837}, {'X': 0.5233323574066162, 'Y': 0.34235087037086487, 'Z': -0.050253577530384064}, {'X': 0.5957170128822327, 'Y': 0.3703143000602722, 'Z': -0.014522445388138294}, {'X': 0.5667393803596497, 'Y': 0.28903719782829285, 'Z': -0.030834684148430824}, {'X': 0.5529269576072693, 'Y': 0.23480653762817383, 'Z': -0.04479580372571945}, {'X': 0.5456234216690063, 'Y': 0.18729473650455475, 'Z': -0.055607426911592484}, {'X': 0.6396608948707581, 'Y': 0.3458736836910248, 'Z': -0.01564873941242695}, {'X': 0.6239152550697327, 'Y': 0.24549585580825806, 'Z': -0.028303924947977066}, {'X': 0.615292489528656, 'Y': 0.17675720155239105, 'Z': -0.04260783642530441}, {'X': 0.607191264629364, 'Y': 0.11920297145843506, 'Z': -0.05311141163110733}, {'X': 0.6836271286010742, 'Y': 0.34634870290756226, 'Z': -0.021693086251616478}, {'X': 0.6828721761703491, 'Y': 0.24788418412208557, 'Z': -0.04245113208889961}, {'X': 0.6803889870643616, 'Y': 0.18245244026184082, 'Z': -0.06016954779624939}, {'X': 0.6765078902244568, 'Y': 0.12639662623405457, 'Z': -0.0716651901602745}, {'X': 0.728159487247467, 'Y': 0.3662627339363098, 'Z': -0.029758062213659286}, {'X': 0.7520883083343506, 'Y': 0.2906098961830139, 'Z': -0.0531981997191906}, {'X': 0.7676451206207275, 'Y': 0.23814289271831512, 'Z': -0.06588670611381531}, {'X': 0.7788934111595154, 'Y': 0.18923048675060272, 'Z': -0.0734097957611084}]
